file_path,api_count,code
losses/__init__.py,0,b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom .loss_factory import get_loss\n\n'
losses/loss_factory.py,3,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n\ndef binary_focal_loss(gamma=2, **_):\n    def func(input, target):\n        assert target.size() == input.size()\n\n        max_val = (-input).clamp(min=0)\n\n        loss = input - input * target + max_val + ((-max_val).exp() + (-input - max_val).exp()).log()\n        invprobs = F.logsigmoid(-input * (target * 2 - 1))\n        loss = (invprobs * gamma).exp() * loss\n        return loss.mean()\n\n    return func\n\n\ndef cross_entropy(**_):\n    return torch.nn.BCEWithLogitsLoss()\n\n\ndef get_loss(config):\n    f = globals().get(config.loss.name)\n    return f(**config.loss.params)\n'"
models/__init__.py,0,b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom .model_factory import get_model\n\n'
models/model_factory.py,2,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\n# pylint: disable=W0611\nimport types\n\nimport torch.nn as nn\nimport torch.nn.functional as F\nimport torchvision.models\nimport pretrainedmodels\n\n\nclass Attention(nn.Module):\n    def __init__(self, num_classes=28, cnn='resnet34', attention_size=8):\n        super().__init__()\n        self.num_classes = num_classes\n        self.cnn = globals().get('get_' + cnn)()\n        self.attention_size = attention_size\n\n        self.avgpool = nn.AdaptiveAvgPool2d(self.attention_size)\n\n        in_features = self.cnn.last_linear.in_features\n        self.last_linear = nn.Conv2d(in_features, self.num_classes, kernel_size=1, padding=0)\n        self.attention = nn.Conv2d(in_features, self.num_classes, kernel_size=1, padding=0)\n\n    def forward(self, x):\n        features = self.cnn.features(x)\n        if self.attention_size != features.size(-1):\n            features = self.avgpool(features)\n\n        logits = self.last_linear(features)\n        assert logits.size(1) == self.num_classes and \\\n               logits.size(2) == self.attention_size and \\\n               logits.size(3) == self.attention_size\n\n        logits_attention = self.attention(features)\n        assert logits_attention.size(1) == self.num_classes and \\\n               logits_attention.size(2) == self.attention_size and \\\n               logits_attention.size(3) == self.attention_size\n        logits_attention = logits_attention.view(-1, self.num_classes, self.attention_size * self.attention_size)\n        attention = F.softmax(logits_attention, dim=2)\n        attention = attention.view(-1, self.num_classes, self.attention_size, self.attention_size)\n\n        logits = logits * attention\n        return logits.view(-1, self.num_classes, self.attention_size * self.attention_size).sum(2).view(-1, self.num_classes)\n\n\nclass AttentionInceptionV3(nn.Module):\n    def __init__(self, num_classes=28, attention_size=8, aux_attention_size=8):\n        super().__init__()\n        self.num_classes = num_classes\n        self.cnn = torchvision.models.inception_v3(pretrained=True)\n        self.attention_size = attention_size\n        self.aux_attention_size = aux_attention_size\n\n        conv = self.cnn.Conv2d_1a_3x3.conv\n        self.cnn.Conv2d_1a_3x3.conv = nn.Conv2d(in_channels=4,\n                                                out_channels=conv.out_channels,\n                                                kernel_size=conv.kernel_size,\n                                                stride=conv.stride,\n                                                padding=conv.padding,\n                                                bias=conv.bias)\n\n        # copy pretrained weights\n        self.cnn.Conv2d_1a_3x3.conv.weight.data[:,:3,:,:] = conv.weight.data\n        self.cnn.Conv2d_1a_3x3.conv.weight.data[:,3:,:,:] = conv.weight.data[:,:1,:,:]\n\n        self.features_a = nn.Sequential(\n            self.cnn.Conv2d_1a_3x3,\n            self.cnn.Conv2d_2a_3x3,\n            self.cnn.Conv2d_2b_3x3,\n            nn.MaxPool2d(kernel_size=3, stride=2),\n            self.cnn.Conv2d_3b_1x1,\n            self.cnn.Conv2d_4a_3x3,\n            nn.MaxPool2d(kernel_size=3, stride=2),\n            self.cnn.Mixed_5b,\n            self.cnn.Mixed_5c,\n            self.cnn.Mixed_5d,\n            self.cnn.Mixed_6a,\n            self.cnn.Mixed_6b,\n            self.cnn.Mixed_6c,\n            self.cnn.Mixed_6d,\n            self.cnn.Mixed_6e,\n        )\n\n        self.features_b = nn.Sequential(\n            self.cnn.Mixed_7a,\n            self.cnn.Mixed_7b,\n            self.cnn.Mixed_7c,\n        )\n\n        self.aux_avgpool = nn.AdaptiveAvgPool2d(self.aux_attention_size)\n        aux_in_features = self.cnn.AuxLogits.fc.in_features\n        self.aux_linear = nn.Conv2d(aux_in_features, self.num_classes, kernel_size=1, padding=0)\n        self.aux_attention = nn.Conv2d(aux_in_features, self.num_classes, kernel_size=1, padding=0)\n\n        self.avgpool = nn.AdaptiveAvgPool2d(self.attention_size)\n        in_features = self.cnn.fc.in_features\n        self.last_linear = nn.Conv2d(in_features, self.num_classes, kernel_size=1, padding=0)\n        self.attention = nn.Conv2d(in_features, self.num_classes, kernel_size=1, padding=0)\n\n    def forward(self, x):\n        features_a = self.features_a(x)\n        if self.training:\n            if self.aux_attention_size != features_a.size(-1):\n                aux_features = self.aux_avgpool(features_a)\n            else:\n                aux_features = features_a\n            aux_logits = self.aux_linear(aux_features)\n            assert aux_logits.size(1) == self.num_classes and \\\n                   aux_logits.size(2) == self.aux_attention_size and \\\n                   aux_logits.size(3) == self.aux_attention_size\n            aux_logits_attention = self.aux_attention(aux_features)\n            assert aux_logits_attention.size(1) == self.num_classes and \\\n                   aux_logits_attention.size(2) == self.aux_attention_size and \\\n                   aux_logits_attention.size(3) == self.aux_attention_size\n            aux_logits_attention = aux_logits_attention.view(\n                -1, self.num_classes,\n                self.aux_attention_size * self.aux_attention_size)\n            aux_attention = F.softmax(aux_logits_attention, dim=2)\n            aux_attention = aux_attention.view(\n                -1, self.num_classes, self.aux_attention_size, self.aux_attention_size)\n            aux_logits = aux_logits * aux_attention\n            aux_logits = aux_logits.view(\n                -1, self.num_classes,\n                self.aux_attention_size * self.aux_attention_size).sum(2).view(-1, self.num_classes)\n\n        features_b = self.features_b(features_a)\n        if self.aux_attention_size != features_b.size(-1):\n            features_b = self.avgpool(features_b)\n        logits = self.last_linear(features_b)\n        assert logits.size(1) == self.num_classes and \\\n               logits.size(2) == self.attention_size and \\\n               logits.size(3) == self.attention_size\n\n        logits_attention = self.attention(features_b)\n        assert logits_attention.size(1) == self.num_classes and \\\n               logits_attention.size(2) == self.attention_size and \\\n               logits_attention.size(3) == self.attention_size\n        logits_attention = logits_attention.view(-1, self.num_classes, self.attention_size * self.attention_size)\n        attention = F.softmax(logits_attention, dim=2)\n        attention = attention.view(-1, self.num_classes, self.attention_size, self.attention_size)\n\n        logits = logits * attention\n        logits = logits.view(-1, self.num_classes, self.attention_size * self.attention_size).sum(2).view(-1, self.num_classes)\n        if self.training:\n            return logits, aux_logits\n        return logits\n\n\ndef get_attention_inceptionv3(num_classes=28, **kwargs):\n    return AttentionInceptionV3(num_classes=num_classes, **kwargs)\n\n\ndef get_attention(num_classes=28, **kwargs):\n    return Attention(num_classes=num_classes, **kwargs)\n\n\ndef get_resnet34(num_classes=28, **_):\n    model_name = 'resnet34'\n    model = pretrainedmodels.__dict__[model_name](num_classes=1000, pretrained='imagenet')\n    conv1 = model.conv1\n    model.conv1 = nn.Conv2d(in_channels=4,\n                            out_channels=conv1.out_channels,\n                            kernel_size=conv1.kernel_size,\n                            stride=conv1.stride,\n                            padding=conv1.padding,\n                            bias=conv1.bias)\n\n    # copy pretrained weights\n    model.conv1.weight.data[:,:3,:,:] = conv1.weight.data\n    model.conv1.weight.data[:,3:,:,:] = conv1.weight.data[:,:1,:,:]\n\n    model.avgpool = nn.AdaptiveAvgPool2d(1)\n    in_features = model.last_linear.in_features\n    model.last_linear = nn.Linear(in_features, num_classes)\n    return model\n\n\ndef get_resnet18(num_classes=28, **_):\n    model_name = 'resnet18'\n    model = pretrainedmodels.__dict__[model_name](num_classes=1000, pretrained='imagenet')\n    conv1 = model.conv1\n    model.conv1 = nn.Conv2d(in_channels=4,\n                            out_channels=conv1.out_channels,\n                            kernel_size=conv1.kernel_size,\n                            stride=conv1.stride,\n                            padding=conv1.padding,\n                            bias=conv1.bias)\n\n    # copy pretrained weights\n    model.conv1.weight.data[:,:3,:,:] = conv1.weight.data\n    model.conv1.weight.data[:,3:,:,:] = conv1.weight.data[:,:1,:,:]\n\n    model.avgpool = nn.AdaptiveAvgPool2d(1)\n    in_features = model.last_linear.in_features\n    model.last_linear = nn.Linear(in_features, num_classes)\n    return model\n\n\ndef get_senet(model_name='se_resnext50', num_classes=28, **_):\n    model = pretrainedmodels.__dict__[model_name](num_classes=1000, pretrained='imagenet')\n    conv1 = model.layer0.conv1\n    model.layer0.conv1 = nn.Conv2d(in_channels=4,\n                                   out_channels=conv1.out_channels,\n                                   kernel_size=conv1.kernel_size,\n                                   stride=conv1.stride,\n                                   padding=conv1.padding,\n                                   bias=conv1.bias)\n\n    # copy pretrained weights\n    model.layer0.conv1.weight.data[:,:3,:,:] = conv1.weight.data\n    model.layer0.conv1.weight.data[:,3:,:,:] = conv1.weight.data[:,:1,:,:]\n\n    model.avgpool = nn.AdaptiveAvgPool2d(1)\n    in_features = model.last_linear.in_features\n    model.last_linear = nn.Linear(in_features, num_classes)\n    return model\n\n\ndef get_se_resnext50(num_classes=28, **kwargs):\n    return get_senet('se_resnext50_32x4d', num_classes=num_classes, **kwargs)\n\n\ndef get_model(config):\n    print('model name:', config.model.name)\n    f = globals().get('get_' + config.model.name)\n    if config.model.params is None:\n        return f()\n    else:\n        return f(**config.model.params)\n\n\nif __name__ == '__main__':\n    print('main')\n    model = get_resnet34()\n"""
optimizers/__init__.py,0,b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom .optimizer_factory import get_optimizer\n'
optimizers/optimizer_factory.py,1,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch.optim as optim\n\n\ndef adam(parameters, lr=0.001, betas=(0.9, 0.999), weight_decay=0,\n         amsgrad=False, **_):\n  if isinstance(betas, str):\n    betas = eval(betas)\n  return optim.Adam(parameters, lr=lr, betas=betas, weight_decay=weight_decay,\n                    amsgrad=amsgrad)\n\n\ndef sgd(parameters, lr=0.001, momentum=0.9, weight_decay=0, nesterov=True, **_):\n  return optim.SGD(parameters, lr=lr, momentum=momentum, weight_decay=weight_decay,\n                   nesterov=nesterov)\n\n\ndef get_optimizer(config, parameters):\n  f = globals().get(config.optimizer.name)\n  return f(parameters, **config.optimizer.params)\n\n'"
schedulers/__init__.py,0,b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nfrom .scheduler_factory import get_scheduler\n\n'
schedulers/scheduler_factory.py,1,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch.optim.lr_scheduler as lr_scheduler\n\n\ndef step(optimizer, last_epoch, step_size=80, gamma=0.1, **_):\n  return lr_scheduler.StepLR(optimizer, step_size=step_size, gamma=gamma, last_epoch=last_epoch)\n\n\ndef multi_step(optimizer, last_epoch, milestones=[500, 5000], gamma=0.1, **_):\n  if isinstance(milestones, str):\n    milestones = eval(milestones)\n  return lr_scheduler.MultiStepLR(optimizer, milestones=milestones,\n                                  gamma=gamma, last_epoch=last_epoch)\n\n\ndef exponential(optimizer, last_epoch, gamma=0.995, **_):\n  return lr_scheduler.ExponentialLR(optimizer, gamma=gamma, last_epoch=last_epoch)\n\n\ndef none(optimizer, last_epoch, **_):\n  return lr_scheduler.StepLR(optimizer, step_size=10000000, last_epoch=last_epoch)\n\n\ndef reduce_lr_on_plateau(optimizer, last_epoch, mode='min', factor=0.1, patience=10,\n                         threshold=0.001, threshold_mode='rel', cooldown=0, min_lr=0, **_):\n  return lr_scheduler.ReduceLROnPlateau(optimizer, mode=mode, factor=factor, patience=patience,\n                                        threshold=threshold, threshold_mode=threshold_mode,\n                                        cooldown=cooldown, min_lr=min_lr)\n\n\ndef cosine(optimizer, last_epoch, T_max=50, eta_min=0.00001, **_):\n  print('cosine annealing, T_max: {}, eta_min: {}, last_epoch: {}'.format(T_max, eta_min, last_epoch))\n  return lr_scheduler.CosineAnnealingLR(optimizer, T_max=T_max, eta_min=eta_min,\n                                        last_epoch=last_epoch)\n\n\ndef get_scheduler(config, optimizer, last_epoch):\n  func = globals().get(config.scheduler.name)\n  return func(optimizer, last_epoch, **config.scheduler.params)\n\n"""
tools/download.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport errno\nfrom multiprocessing.pool import Pool\nfrom tqdm import tqdm\nimport requests\nimport numpy as np\nimport pandas as pd\nfrom PIL import Image\n\n\n# from https://www.kaggle.com/c/human-protein-atlas-image-classification/discussion/69984#437386\ndef download_single_image(i, base_url, save_dir, image_size):\n    colors = [\'red\', \'green\', \'blue\', \'yellow\']\n    img_id = i.split(\'_\', 1)\n    for color in colors:\n        img_path = img_id[0] + \'/\' + img_id[1] + \'_\' + color + \'.jpg\'\n        img_name = i + \'_\' + color + \'.png\'\n\n        out_filename = os.path.join(save_dir, img_name)\n        if os.path.exists(out_filename):\n            continue\n\n        img_url = base_url + img_path\n\n        try:\n            # Get the raw response from the url\n            r = requests.get(img_url, allow_redirects=True, stream=True)\n            r.raw.decode_content = True\n\n            # Use PIL to resize the image and to convert it to L\n            # (8-bit pixels, black and white)\n            im = Image.open(r.raw)\n            im = im.resize(image_size, Image.LANCZOS).convert(\'L\')\n            im.save(os.path.join(save_dir, img_name), \'PNG\')\n        except Exception as e:\n            print(e)\n            return False\n\n    return True\n\n\ndef download(pid, image_list, base_url, save_dir, image_size=(512, 512)):\n    while len(image_list) > 0:\n        print(\'try to download {} images\'.format(len(image_list)))\n        try:\n            failed_ids = []\n            for i in tqdm(image_list, postfix=pid):\n                if not download_single_image(i, base_url, save_dir, image_size):\n                    failed_ids.append(i)\n            image_list = failed_ids\n        except Exception as e:\n            print(e)\n\n\ndef main():\n    # Parameters\n    process_num = 24\n    image_size = (512, 512)\n    url = \'http://v18.proteinatlas.org/images/\'\n    csv_path =  ""data/HPAv18RBGY_wodpl.csv""\n    save_dir = ""data/raw/external""\n\n    os.makedirs(save_dir, exist_ok=True)\n\n    print(\'Parent process %s.\' % os.getpid())\n    img_list = list(pd.read_csv(csv_path)[\'Id\'])\n    img_splits = np.array_split(img_list, process_num)\n    assert sum([len(v) for v in img_splits]) == len(img_list)\n    p = Pool(process_num)\n    for i, split in enumerate(img_splits):\n        p.apply_async(\n            download, args=(str(i), list(split), url, save_dir, image_size)\n        )\n    print(\'Waiting for all subprocesses done...\')\n    p.close()\n    p.join()\n    print(\'All subprocesses done.\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
tools/find_data_leak.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport argparse\nimport glob\nimport shutil\nfrom collections import defaultdict\n\nimport tqdm\n\nimport numpy as np\nimport pandas as pd\nfrom PIL import Image\nimport imagehash\n\n\ndef get_labels(filenames, df_train, df_external, h):\n    train_id_str_len = len('050a106a-bbc1-11e8-b2bb-ac1f6b6435d0')\n    suffix_len = len('_green.png')\n\n    train_labels = set()\n    external_labels = set()\n    for filename in filenames:\n        id_str = os.path.basename(filename)[:-suffix_len]\n        if id_str in df_train.index:\n            labels = df_train.loc[id_str]['Target'].split(' ')\n            labels_str = ' '.join(sorted(labels))\n            train_labels.add(labels_str)\n        else:\n            labels = df_external.loc[id_str]['Target'].split(' ')\n            labels_str = ' '.join(sorted(labels))\n            external_labels.add(labels_str)\n\n    if len(train_labels) == 0:\n      return list(external_labels)[0]\n\n    return list(train_labels)[0]\n\n\ndef find_leak(hash_func, df_train, df_external,\n              train_filenames, external_filenames, test_filenames):\n    train_dict = defaultdict(list)\n    for filename in tqdm.tqdm(train_filenames):\n        image = Image.open(filename)\n        h = hash_func(image)\n        train_dict[h].append(filename)\n\n    for filename in tqdm.tqdm(external_filenames):\n        image = Image.open(filename)\n        h = hash_func(image)\n        train_dict[h].append(filename)\n\n    records = []\n    for filename in tqdm.tqdm(test_filenames):\n        image = Image.open(filename)\n        h = hash_func(image)\n        if str(h) == '0000000000000000':\n            continue\n\n        if h in train_dict:\n            labels = get_labels(train_dict[h], df_train, df_external, h)\n            records.append((os.path.basename(filename[:-len('_green.png')]), labels))\n\n    return pd.DataFrame.from_records(records, columns=['Id', 'Target'])\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--data_dir', dest='data_dir',\n                        help='the directory of the data',\n                        default='data', type=str)\n    return parser.parse_args()\n\n\ndef main():\n    args = parse_args()\n\n    data_dir = args.data_dir\n    raw_images_dir = os.path.join(data_dir, 'raw')\n\n    test_dir = os.path.join(raw_images_dir, 'test')\n    train_dir = os.path.join(raw_images_dir, 'train')\n    external_dir = os.path.join(raw_images_dir, 'external')\n\n    test_filenames = list(glob.glob(os.path.join(test_dir, '*_green.png')))\n    train_filenames = list(glob.glob(os.path.join(train_dir, '*_green.png')))\n    external_filenames = list(glob.glob(os.path.join(external_dir, '*_green.png')))\n\n    hash_func = {'phash': imagehash.phash,\n                 'ahash': imagehash.average_hash}\n\n    df_train = pd.read_csv(os.path.join(data_dir, 'train.csv'), index_col='Id')\n    df_external = pd.read_csv(os.path.join(data_dir, 'external.csv'), index_col='Id')\n\n    for hash_type, hash_func in hash_func.items():\n        df_leak = find_leak(hash_func, df_train, df_external,\n                            train_filenames, external_filenames, test_filenames)\n        output_filename = os.path.join(data_dir, 'data_leak.{}.csv'.format(hash_type))\n        df_leak.to_csv(output_filename, index=False)\n\n\nif __name__ == '__main__':\n    main()\n"""
tools/find_duplicate_images.py,0,"b""import os\nimport argparse\nimport glob\nimport shutil\nfrom collections import defaultdict\n\nimport tqdm\n\nimport numpy as np\nimport pandas as pd\nfrom PIL import Image\nimport imagehash\n\n\ndef get_labels(id_list, df_train, df_external):\n    train_labels = set()\n    external_labels = set()\n    for id_str in id_list:\n        if id_str in df_train.index:\n            labels = df_train.loc[id_str]['Target'].split(' ')\n            labels_str = ' '.join(sorted(labels))\n            train_labels.add(labels_str)\n        elif id_str in df_external.index:\n            labels = df_external.loc[id_str]['Target'].split(' ')\n            labels_str = ' '.join(sorted(labels))\n            external_labels.add(labels_str)\n        else:\n            print(id_str, 'is not in df_train or df_external')\n            return None\n\n    if len(train_labels) == 0:\n      return list(external_labels)[0]\n\n    return list(train_labels)[0]\n\n\ndef find_duplicate(hash_func, df_train, df_external,\n                   train_filenames, external_filenames):\n    images_dict = defaultdict(list)\n    for filename in tqdm.tqdm(train_filenames):\n        image = Image.open(filename)\n        h = hash_func(image)\n        images_dict[h].append(filename)\n    \n    for filename in tqdm.tqdm(external_filenames):\n        image = Image.open(filename)\n        h = hash_func(image)\n        images_dict[h].append(filename)\n\n    records = []\n    for key, values in images_dict.items():\n        id_list = [os.path.basename(v)[:-len('_green.png')] for v in values]\n        values_str = ' '.join(id_list)\n\n        if str(key) == '0000000000000000':\n            for id_str in id_list:\n                labels = get_labels([id_str], df_train, df_external)\n                assert labels is not None\n                records.append((key, id_str, labels))\n        else:\n            labels = get_labels(id_list, df_train, df_external)\n            assert labels is not None\n            records.append((key, values_str, labels))\n\n    df = pd.DataFrame.from_records(records, columns=['hash', 'Ids', 'Target'])\n    return df\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument('--data_dir', dest='data_dir',\n                        help='the directory of the data',\n                        default='data', type=str)\n    return parser.parse_args()\n\n\ndef main():\n    args = parse_args()\n\n    raw_images_dir = os.path.join(args.data_dir, 'raw')\n    train_dir = os.path.join(raw_images_dir, 'train')\n    external_dir = os.path.join(raw_images_dir, 'external')\n\n    train_filenames = list(glob.glob(os.path.join(train_dir, '*_green.png')))\n    external_filenames = list(glob.glob(os.path.join(external_dir, '*_green.png')))\n\n    hash_func = {'phash': imagehash.phash,\n                 'ahash': imagehash.average_hash}\n\n    df_train = pd.read_csv(os.path.join(args.data_dir, 'train.csv'), index_col='Id')\n    df_external = pd.read_csv(os.path.join(args.data_dir, 'external.csv'), index_col='Id')\n\n    for hash_type, hash_func in hash_func.items():\n        df_duplicate = find_duplicate(hash_func, df_train, df_external,\n                                      train_filenames, external_filenames)\n        output_filename = os.path.join(args.data_dir,\n                                       'duplicates.{}.csv'.format(hash_type))\n        df_duplicate.to_csv(output_filename, index=False)\n\n\nif __name__ == '__main__':\n    main()\n"""
tools/make_external_csv.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport argparse\nimport pandas as pd\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--external_images_dir', dest='external_images_dir',\n                        help='the directory of the external images',\n                        default='data/rgby/external', type=str)\n    return parser.parse_args()\n\n\ndef main():\n    args = parse_args()\n\n    input_filename = 'data/HPAv18RBGY_wodpl.csv'\n    output_filename = 'data/external.csv'\n    external_images_dir = args.external_images_dir\n\n    ids = [os.path.splitext(fname)[0] for fname in os.listdir(external_images_dir)]\n    df = pd.read_csv(input_filename, index_col='Id')\n\n    indices = pd.Index(ids, dtype='object')\n    df_new = df.loc[indices]\n    df_new.index.name = 'Id'\n    df_new.to_csv(output_filename)\n\n\nif __name__ == '__main__':\n    main()\n"""
tools/make_rgby.py,0,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport os\nimport argparse\nimport glob\n\nimport tqdm\nimport scipy.misc as misc\nimport numpy as np\n\n\ndef load_ids(input_dir):\n    red_filenames = glob.glob(input_dir + '/*_red.png')\n    green_filenames = glob.glob(input_dir + '/*_green.png')\n    blue_filenames = glob.glob(input_dir + '/*_blue.png')\n    yellow_filenames = glob.glob(input_dir + '/*_yellow.png')\n\n    return [filename[:-8] for filename in red_filenames]\n\n\ndef process(id_lists, output_dir):\n    for id_str in tqdm.tqdm(id_lists):\n        output_filename = os.path.join(output_dir, os.path.basename(id_str) + '.png')\n        if os.path.exists(output_filename):\n            continue\n\n        red_filename = id_str + '_red.png'\n        green_filename = id_str + '_green.png'\n        blue_filename = id_str + '_blue.png'\n        yellow_filename = id_str + '_yellow.png'\n\n        if not os.path.exists(red_filename) or \\\n           not os.path.exists(green_filename) or \\\n           not os.path.exists(blue_filename) or \\\n           not os.path.exists(yellow_filename):\n            continue\n\n        red = misc.imread(red_filename)\n        green = misc.imread(green_filename)\n        blue = misc.imread(blue_filename)\n        yellow = misc.imread(yellow_filename)\n\n        stacked = np.stack([red, green, blue, yellow], axis=2)\n\n        misc.imsave(output_filename, stacked)\n        result = misc.imread(output_filename)\n\n\ndef parse_args():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--input_dir', dest='input_dir',\n                        help='the directory of the input images',\n                        default=None, type=str)\n    parser.add_argument('--output_dir', dest='output_dir',\n                        help='the directory of the output images',\n                        default=None, type=str)\n    return parser.parse_args()\n\n\ndef main():\n    args = parse_args()\n    assert args.input_dir is not None\n    assert args.output_dir is not None\n\n    os.makedirs(args.output_dir, exist_ok=True)\n\n    id_lists = load_ids(args.input_dir)\n    process(id_lists, args.output_dir)\n\n\nif __name__ == '__main__':\n    main()\n"""
