file_path,api_count,code
selectiongan_v1/models/selectiongan_model.py,17,"b""import torch\nfrom util.image_pool import ImagePool\nfrom .base_model import BaseModel\nfrom . import networks\nimport itertools\n\nclass SelectionGANModel(BaseModel):\n    def name(self):\n        return 'SelectionGANModel'\n\n    @staticmethod\n    def modify_commandline_options(parser, is_train=True):\n        parser.set_defaults(pool_size=0, no_lsgan=True, norm='instance')\n        parser.set_defaults(dataset_mode='aligned')\n        parser.set_defaults(which_model_netG='unet_256')\n        parser.add_argument('--REGULARIZATION', type=float, default=1e-6)\n        if is_train:\n            parser.add_argument('--lambda_L1', type=float, default=100.0, help='weight for image L1 loss')\n            parser.add_argument('--lambda_L1_seg', type=float, default=1.0, help='weight for segmentaion L1 loss')\n        return parser\n\n    def initialize(self, opt):\n        BaseModel.initialize(self, opt)\n        self.isTrain = opt.isTrain\n\n        # specify the training losses you want to print out. The program will call base_model.get_current_losses\n        self.loss_names = ['D_G', 'L1','G','D_real','D_fake', 'D_D']\n\n        # specify the images you want to save/display. The program will call base_model.get_current_visuals\n        if self.opt.saveDisk:\n            self.visual_names = ['real_A', 'fake_B', 'real_B','fake_D','real_D', 'A', 'I']\n        else:\n            self.visual_names = ['I1','I2','I3','I4','I5','I6','I7','I8','I9','I10','A1','A2','A3','A4','A5','A6','A7','A8','A9','A10',\n                             'O1','O2', 'O3', 'O4', 'O5', 'O6', 'O7', 'O8', 'O9', 'O10',\n                             'real_A', 'fake_B', 'real_B','fake_D','real_D', 'A', 'I']\n\n        # specify the models you want to save to the disk. The program will call base_model.save_networks and base_model.load_networks\n        if self.isTrain:\n            self.model_names = ['Gi','Gs','Ga','D']\n        else:\n            self.model_names = ['Gi','Gs','Ga']\n        # load/define networks\n        self.netGi = networks.define_G(6, 3, opt.ngf,\n                                      opt.which_model_netG, opt.norm, not opt.no_dropout, opt.init_type, opt.init_gain, self.gpu_ids)\n\n        self.netGs = networks.define_G(3, 3, 4,\n                                      opt.which_model_netG, opt.norm, not opt.no_dropout, opt.init_type, opt.init_gain, self.gpu_ids)\n        # 10: the number of attention maps\n        self.netGa = networks.define_Ga(110, 10, opt.ngaf,\n                                        opt.which_model_netG, opt.norm, not opt.no_dropout, opt.init_type, opt.init_gain, self.gpu_ids)\n\n        if self.isTrain:\n            use_sigmoid = opt.no_lsgan\n            self.netD = networks.define_D(6, opt.ndf,\n                                          opt.which_model_netD,\n                                          opt.n_layers_D, opt.norm, use_sigmoid, opt.init_type, opt.init_gain, self.gpu_ids)\n\n        if self.isTrain:\n            self.fake_AB_pool = ImagePool(opt.pool_size)\n            self.fake_DB_pool = ImagePool(opt.pool_size)\n            self.fake_D_pool = ImagePool(opt.pool_size)\n            # define loss functions\n            self.criterionGAN = networks.GANLoss(use_lsgan=not opt.no_lsgan).to(self.device)\n            self.criterionL1 = torch.nn.L1Loss()\n\n            # initialize optimizers\n            self.optimizers = []\n            self.optimizer_G = torch.optim.Adam(itertools.chain(self.netGi.parameters(), self.netGs.parameters(), self.netGa.parameters()),\n                                                lr=opt.lr, betas=(opt.beta1, 0.999))\n            self.optimizer_D = torch.optim.Adam(self.netD.parameters(),\n                                                lr=opt.lr, betas=(opt.beta1, 0.999))\n            self.optimizers.append(self.optimizer_G)\n            self.optimizers.append(self.optimizer_D)\n\n\n    def set_input(self, input):\n        AtoB = self.opt.which_direction == 'AtoB'\n        self.real_A = input['A' if AtoB else 'B'].to(self.device)\n        self.real_B = input['B' if AtoB else 'A'].to(self.device)\n        self.real_C = input['C'].to(self.device)\n        self.real_D = input['D'].to(self.device)\n        self.image_paths = input['A_paths' if AtoB else 'B_paths']\n\n    def forward(self):\n        combine_AD=torch.cat((self.real_A, self.real_D), 1)\n        # self.fake_B: the first stage image result\n        self.Gi_feature, self.fake_B = self.netGi(combine_AD)\n        # self.fake_D: the first stage segmantation result\n        self.Gs_feature, self.fake_D = self.netGs(self.fake_B)\n\n        feature_combine=torch.cat((self.Gi_feature, self.Gs_feature), 1)\n        image_combine=torch.cat((self.real_A, self.fake_B), 1)\n\n        # self.I1-I10: intermediate image generations\n        # self.A1-A10: intermediate attention maps\n        # self.O1-O10: multiplication results of intermediate generations and attention maps\n        # self.A: uncertainty map\n        # self.I: the second image result\n        self.I1, self.I2, self.I3, self.I4, self.I5, self.I6, self.I7, self.I8, self.I9, self.I10,\\\n        self.A1, self.A2, self.A3, self.A4, self.A5, self.A6, self.A7, self.A8, self.A9, self.A10,\\\n        self.O1, self.O2, self.O3, self.O4, self.O5, self.O6, self.O7, self.O8, self.O9, self.O10,\\\n        self.A, self.I= self.netGa(feature_combine, image_combine)\n\n        # self.Is: the second segmentation reuslt\n        _, self.Is = self.netGs(self.I)\n\n\n    def backward_D(self):\n        # fake_B\n        fake_AB = self.fake_AB_pool.query(torch.cat((self.real_A, self.fake_B), 1))\n        pred_D_fake_AB = self.netD(fake_AB.detach())\n        self.loss_pred_D_fake_AB = self.criterionGAN(pred_D_fake_AB, False)\n\n        # fake_I\n        fake_AI = self.fake_AB_pool.query(torch.cat((self.real_A, self.I), 1))\n        pred_D_fake_AI = self.netD(fake_AI.detach())\n        self.loss_pred_D_fake_AI = self.criterionGAN(pred_D_fake_AI, False)*4\n        self.loss_D_fake = self.loss_pred_D_fake_AB + self.loss_pred_D_fake_AI\n\n        # Real\n        real_AB = torch.cat((self.real_A, self.real_B), 1)\n        pred_real_AB = self.netD(real_AB)\n        self.loss_pred_real_AB = self.criterionGAN(pred_real_AB, True)\n\n        self.loss_D_real = 5 * self.loss_pred_real_AB\n\n        # Combined loss\n        self.loss_D_D = (self.loss_D_fake + self.loss_D_real) * 0.5\n\n        self.loss_D_D.backward()\n\n    def backward_G(self):\n        # fake_B\n        fake_AB = torch.cat((self.real_A, self.fake_B), 1)\n        pred_D_fake_AB = self.netD(fake_AB)\n        self.loss_D_fake_AB = self.criterionGAN(pred_D_fake_AB, True)\n\n        # fake_I\n        fake_AI = torch.cat((self.real_A, self.I), 1)\n        pred_D_fake_AI = self.netD(fake_AI)\n        self.loss_D_fake_AI = self.criterionGAN(pred_D_fake_AI, True)*4\n\n        self.loss_D_G = self.loss_D_fake_AB + self.loss_D_fake_AI\n\n        ## uncertainty guided pixel loss\n        # fake_B\n        self.loss_L1_1 = torch.mean(torch.div(torch.abs(self.fake_B-self.real_B), self.A) + torch.log(self.A)) * self.opt.lambda_L1 + self.criterionL1(self.fake_B, self.real_B) * self.opt.lambda_L1\n        # I\n        self.loss_L1_2 = torch.mean(torch.div(torch.abs(self.I-self.real_B), self.A) + torch.log(self.A)) * self.opt.lambda_L1*2 + self.criterionL1(self.I, self.real_B) * self.opt.lambda_L1 *2\n\n        # fake_D\n        self.loss_L1_3 = torch.mean(torch.div(torch.abs(self.fake_D - self.real_D), self.A) + torch.log(self.A)) * self.opt.lambda_L1_seg + self.criterionL1(self.fake_D, self.real_D) * self.opt.lambda_L1_seg\n        # Is\n        self.loss_L1_4 = torch.mean(torch.div(torch.abs(self.Is - self.real_D), self.A) + torch.log(self.A)) * self.opt.lambda_L1_seg*2 + self.criterionL1(self.Is, self.real_D) * self.opt.lambda_L1_seg*2\n        \n        # Combined loss\n        self.loss_L1 = self.loss_L1_1 + self.loss_L1_2 + self.loss_L1_3 + self.loss_L1_4\n\n        ## tv loss\n        self.loss_reg = self.opt.REGULARIZATION * (\n                torch.sum(torch.abs(self.I[:, :, :, :-1] - self.I[:, :, :, 1:])) +\n                torch.sum(torch.abs(self.I[:, :, :-1, :] - self.I[:, :, 1:, :])))\n\n        self.loss_G = self.loss_D_G + self.loss_L1 + self.loss_reg\n\n        self.loss_G.backward()\n\n    def optimize_parameters(self):\n        self.forward()\n        # update D\n        self.set_requires_grad(self.netD, True)\n        self.optimizer_D.zero_grad()\n        self.backward_D()\n        self.optimizer_D.step()\n\n        # update G\n        self.set_requires_grad(self.netD, False)\n        self.optimizer_G.zero_grad()\n        self.backward_G()\n        self.optimizer_G.step()\n"""
selectiongan_v1/options/__init__.py,0,b''
selectiongan_v1/options/base_options.py,1,"b'import argparse\nimport os\nfrom util import util\nimport torch\nimport models\nimport data\n\n\nclass BaseOptions():\n    def __init__(self):\n        self.initialized = False\n\n    def initialize(self, parser):\n        parser.add_argument(\'--dataroot\', type=str, default=\'/home/csdept/projects/pytorch-CycleGAN-and-pix2pix_sg2/datasets/dayton\', help=\'path to images (should have subfolders trainA, trainB, valA, valB, etc)\')\n        parser.add_argument(\'--batchSize\', type=int, default=4, help=\'input batch size\')\n        parser.add_argument(\'--loadSize\', type=int, default=286, help=\'scale images to this size\')\n        parser.add_argument(\'--fineSize\', type=int, default=256, help=\'then crop to this size\')\n        parser.add_argument(\'--input_nc\', type=int, default=3, help=\'# of input image channels\')\n        parser.add_argument(\'--output_nc\', type=int, default=3, help=\'# of output image channels\')\n        parser.add_argument(\'--ngf\', type=int, default=64, help=\'# of gen filters in first conv layer\')\n        parser.add_argument(\'--ngaf\', type=int, default=4, help=\'# of gen filters in first conv layer\')\n        parser.add_argument(\'--ndf\', type=int, default=64, help=\'# of discrim filters in first conv layer\')\n        parser.add_argument(\'--which_model_netD\', type=str, default=\'basic\', help=\'selects model to use for netD\')\n        parser.add_argument(\'--which_model_netG\', type=str, default=\'unet_256\', help=\'selects model to use for netG\')\n        parser.add_argument(\'--n_layers_D\', type=int, default=3, help=\'only used if which_model_netD==n_layers\')\n        parser.add_argument(\'--gpu_ids\', type=str, default=\'0\', help=\'gpu ids: e.g. 0  0,1,2, 0,2. use -1 for CPU\')\n        parser.add_argument(\'--name\', type=str, default=\'ego2top_x_sg2_3_rmadangeGs_4_1\', help=\'name of the experiment. It decides where to store samples and models\')\n        parser.add_argument(\'--dataset_mode\', type=str, default=\'aligned\', help=\'chooses how datasets are loaded. [unaligned | aligned | single]\')\n        parser.add_argument(\'--model\', type=str, default=\'pix2pix\',\n                            help=\'chooses which model to use. cycle_gan, pix2pix, test\')\n        parser.add_argument(\'--which_direction\', type=str, default=\'AtoB\', help=\'AtoB or BtoA\')\n        parser.add_argument(\'--nThreads\', default=4, type=int, help=\'# threads for loading data\')\n        parser.add_argument(\'--checkpoints_dir\', type=str, default=\'./checkpoints\', help=\'models are saved here\')\n        parser.add_argument(\'--norm\', type=str, default=\'batch\', help=\'instance normalization or batch normalization\')\n        parser.add_argument(\'--serial_batches\', action=\'store_true\', help=\'if true, takes images in order to make batches, otherwise takes them randomly\')\n        parser.add_argument(\'--display_winsize\', type=int, default=256, help=\'display window size\')\n        parser.add_argument(\'--display_id\', type=int, default=0, help=\'window id of the web display\')\n        parser.add_argument(\'--display_server\', type=str, default=""http://localhost"", help=\'visdom server of the web display\')\n        parser.add_argument(\'--display_env\', type=str, default=\'main\', help=\'visdom display environment name (default is ""main"")\')\n        parser.add_argument(\'--display_port\', type=int, default=8097, help=\'visdom port of the web display\')\n        parser.add_argument(\'--no_dropout\', action=\'store_true\', help=\'no dropout for the generator\')\n        parser.add_argument(\'--max_dataset_size\', type=int, default=float(""inf""), help=\'Maximum number of samples allowed per dataset. If the dataset directory contains more than max_dataset_size, only a subset is loaded.\')\n        parser.add_argument(\'--resize_or_crop\', type=str, default=\'resize_and_crop\', help=\'scaling and cropping of images at load time [resize_and_crop|crop|scale_width|scale_width_and_crop]\')\n        parser.add_argument(\'--no_flip\', action=\'store_true\', help=\'if specified, do not flip the images for data augmentation\')\n        parser.add_argument(\'--init_type\', type=str, default=\'normal\', help=\'network initialization [normal|xavier|kaiming|orthogonal]\')\n        parser.add_argument(\'--init_gain\', type=float, default=0.02, help=\'scaling factor for normal, xavier and orthogonal.\')\n        parser.add_argument(\'--verbose\', action=\'store_true\', help=\'if specified, print more debugging information\')\n        parser.add_argument(\'--suffix\', default=\'\', type=str, help=\'customized suffix: opt.name = opt.name + suffix: e.g., {model}_{which_model_netG}_size{loadSize}\')\n        parser.add_argument(\'--saveDisk\', action=\'store_true\', help=\'save disk memory during testing time\')\n        self.initialized = True\n        return parser\n\n    def gather_options(self):\n        # initialize parser with basic options\n        if not self.initialized:\n            parser = argparse.ArgumentParser(\n                formatter_class=argparse.ArgumentDefaultsHelpFormatter)\n            parser = self.initialize(parser)\n\n        # get the basic options\n        opt, _ = parser.parse_known_args()\n\n        # modify model-related parser options\n        model_name = opt.model\n        model_option_setter = models.get_option_setter(model_name)\n        parser = model_option_setter(parser, self.isTrain)\n        opt, _ = parser.parse_known_args()  # parse again with the new defaults\n\n        # modify dataset-related parser options\n        dataset_name = opt.dataset_mode\n        dataset_option_setter = data.get_option_setter(dataset_name)\n        parser = dataset_option_setter(parser, self.isTrain)\n\n        self.parser = parser\n\n        return parser.parse_args()\n\n    def print_options(self, opt):\n        message = \'\'\n        message += \'----------------- Options ---------------\\n\'\n        for k, v in sorted(vars(opt).items()):\n            comment = \'\'\n            default = self.parser.get_default(k)\n            if v != default:\n                comment = \'\\t[default: %s]\' % str(default)\n            message += \'{:>25}: {:<30}{}\\n\'.format(str(k), str(v), comment)\n        message += \'----------------- End -------------------\'\n        print(message)\n\n        # save to the disk\n        expr_dir = os.path.join(opt.checkpoints_dir, opt.name)\n        util.mkdirs(expr_dir)\n        file_name = os.path.join(expr_dir, \'opt.txt\')\n        with open(file_name, \'wt\') as opt_file:\n            opt_file.write(message)\n            opt_file.write(\'\\n\')\n\n    def parse(self):\n\n        opt = self.gather_options()\n        opt.isTrain = self.isTrain   # train or test\n\n        # process opt.suffix\n        if opt.suffix:\n            suffix = (\'_\' + opt.suffix.format(**vars(opt))) if opt.suffix != \'\' else \'\'\n            opt.name = opt.name + suffix\n\n        self.print_options(opt)\n\n        # set gpu ids\n        str_ids = opt.gpu_ids.split(\',\')\n        opt.gpu_ids = []\n        for str_id in str_ids:\n            id = int(str_id)\n            if id >= 0:\n                opt.gpu_ids.append(id)\n        if len(opt.gpu_ids) > 0:\n            torch.cuda.set_device(opt.gpu_ids[0])\n\n        self.opt = opt\n        return self.opt\n'"
selectiongan_v1/options/test_options.py,0,"b'from .base_options import BaseOptions\n\n\nclass TestOptions(BaseOptions):\n    def initialize(self, parser):\n        parser = BaseOptions.initialize(self, parser)\n        parser.add_argument(\'--ntest\', type=int, default=float(""inf""), help=\'# of test examples.\')\n        parser.add_argument(\'--results_dir\', type=str, default=\'./results/\', help=\'saves results here.\')\n        parser.add_argument(\'--aspect_ratio\', type=float, default=1.0, help=\'aspect ratio of result images\')\n        parser.add_argument(\'--phase\', type=str, default=\'test\', help=\'train, val, test, etc\')\n        parser.add_argument(\'--which_epoch\', type=str, default=\'latest\', help=\'which epoch to load? set to latest to use latest cached model\')\n        #  Dropout and Batchnorm has different behavioir during training and test.\n        parser.add_argument(\'--eval\', action=\'store_true\', help=\'use eval mode during test time.\')\n        parser.add_argument(\'--how_many\', type=int, default=5, help=\'how many test images to run\')\n\n        parser.set_defaults(model=\'pix2pix\')\n        # To avoid cropping, the loadSize should be the same as fineSize\n        parser.set_defaults(loadSize=parser.get_default(\'fineSize\'))\n        \n        self.isTrain = False\n        return parser\n'"
selectiongan_v1/options/train_options.py,0,"b""from .base_options import BaseOptions\n\n\nclass TrainOptions(BaseOptions):\n    def initialize(self, parser):\n        parser = BaseOptions.initialize(self, parser)\n        parser.add_argument('--display_freq', type=int, default=10, help='frequency of showing training results on screen')\n        parser.add_argument('--display_ncols', type=int, default=7, help='if positive, display all images in a single visdom web panel with certain number of images per row.')\n        parser.add_argument('--update_html_freq', type=int, default=100, help='frequency of saving training results to html')\n        parser.add_argument('--print_freq', type=int, default=100, help='frequency of showing training results on console')\n        parser.add_argument('--save_latest_freq', type=int, default=5000, help='frequency of saving the latest results')\n        parser.add_argument('--save_epoch_freq', type=int, default=1, help='frequency of saving checkpoints at the end of epochs')\n        parser.add_argument('--continue_train', action='store_true', help='continue training: load the latest model')\n        parser.add_argument('--epoch_count', type=int, default=1, help='the starting epoch count, we save the model by <epoch_count>, <epoch_count>+<save_latest_freq>, ...')\n        parser.add_argument('--phase', type=str, default='train', help='train, val, test, etc')\n        parser.add_argument('--which_epoch', type=str, default='latest', help='which epoch to load? set to latest to use latest cached model')\n        parser.add_argument('--niter', type=int, default=20, help='# of iter at starting learning rate')\n        parser.add_argument('--niter_decay', type=int, default=15, help='# of iter to linearly decay learning rate to zero')\n        parser.add_argument('--beta1', type=float, default=0.5, help='momentum term of adam')\n        parser.add_argument('--lr', type=float, default=0.0002, help='initial learning rate for adam')\n        parser.add_argument('--no_lsgan', action='store_true', help='do *not* use least square GAN, if false, use vanilla GAN')\n        parser.add_argument('--pool_size', type=int, default=50, help='the size of image buffer that stores previously generated images')\n        parser.add_argument('--no_html', action='store_true', help='do not save intermediate training results to [opt.checkpoints_dir]/[opt.name]/web/')\n        parser.add_argument('--lr_policy', type=str, default='lambda', help='learning rate policy: lambda|step|plateau')\n        parser.add_argument('--lr_decay_iters', type=int, default=50, help='multiply by a gamma every lr_decay_iters iterations')\n\n        self.isTrain = True\n        return parser\n"""
selectiongan_v1/util/__init__.py,0,b''
selectiongan_v1/util/get_data.py,0,"b'from __future__ import print_function\nimport os\nimport tarfile\nimport requests\nfrom warnings import warn\nfrom zipfile import ZipFile\nfrom bs4 import BeautifulSoup\nfrom os.path import abspath, isdir, join, basename\n\n\nclass GetData(object):\n    """"""\n\n    Download CycleGAN or Pix2Pix Data.\n\n    Args:\n        technique : str\n            One of: \'cyclegan\' or \'pix2pix\'.\n        verbose : bool\n            If True, print additional information.\n\n    Examples:\n        >>> from util.get_data import GetData\n        >>> gd = GetData(technique=\'cyclegan\')\n        >>> new_data_path = gd.get(save_path=\'./datasets\')  # options will be displayed.\n\n    """"""\n\n    def __init__(self, technique=\'cyclegan\', verbose=True):\n        url_dict = {\n            \'pix2pix\': \'https://people.eecs.berkeley.edu/~tinghuiz/projects/pix2pix/datasets\',\n            \'cyclegan\': \'https://people.eecs.berkeley.edu/~taesung_park/CycleGAN/datasets\'\n        }\n        self.url = url_dict.get(technique.lower())\n        self._verbose = verbose\n\n    def _print(self, text):\n        if self._verbose:\n            print(text)\n\n    @staticmethod\n    def _get_options(r):\n        soup = BeautifulSoup(r.text, \'lxml\')\n        options = [h.text for h in soup.find_all(\'a\', href=True)\n                   if h.text.endswith((\'.zip\', \'tar.gz\'))]\n        return options\n\n    def _present_options(self):\n        r = requests.get(self.url)\n        options = self._get_options(r)\n        print(\'Options:\\n\')\n        for i, o in enumerate(options):\n            print(""{0}: {1}"".format(i, o))\n        choice = input(""\\nPlease enter the number of the ""\n                       ""dataset above you wish to download:"")\n        return options[int(choice)]\n\n    def _download_data(self, dataset_url, save_path):\n        if not isdir(save_path):\n            os.makedirs(save_path)\n\n        base = basename(dataset_url)\n        temp_save_path = join(save_path, base)\n\n        with open(temp_save_path, ""wb"") as f:\n            r = requests.get(dataset_url)\n            f.write(r.content)\n\n        if base.endswith(\'.tar.gz\'):\n            obj = tarfile.open(temp_save_path)\n        elif base.endswith(\'.zip\'):\n            obj = ZipFile(temp_save_path, \'r\')\n        else:\n            raise ValueError(""Unknown File Type: {0}."".format(base))\n\n        self._print(""Unpacking Data..."")\n        obj.extractall(save_path)\n        obj.close()\n        os.remove(temp_save_path)\n\n    def get(self, save_path, dataset=None):\n        """"""\n\n        Download a dataset.\n\n        Args:\n            save_path : str\n                A directory to save the data to.\n            dataset : str, optional\n                A specific dataset to download.\n                Note: this must include the file extension.\n                If None, options will be presented for you\n                to choose from.\n\n        Returns:\n            save_path_full : str\n                The absolute path to the downloaded data.\n\n        """"""\n        if dataset is None:\n            selected_dataset = self._present_options()\n        else:\n            selected_dataset = dataset\n\n        save_path_full = join(save_path, selected_dataset.split(\'.\')[0])\n\n        if isdir(save_path_full):\n            warn(""\\n\'{0}\' already exists. Voiding Download."".format(\n                save_path_full))\n        else:\n            self._print(\'Downloading Data...\')\n            url = ""{0}/{1}"".format(self.url, selected_dataset)\n            self._download_data(url, save_path=save_path)\n\n        return abspath(save_path_full)\n'"
selectiongan_v1/util/html.py,0,"b'import dominate\nfrom dominate.tags import *\nimport os\n\n\nclass HTML:\n    def __init__(self, web_dir, title, reflesh=0):\n        self.title = title\n        self.web_dir = web_dir\n        self.img_dir = os.path.join(self.web_dir, \'images\')\n        if not os.path.exists(self.web_dir):\n            os.makedirs(self.web_dir)\n        if not os.path.exists(self.img_dir):\n            os.makedirs(self.img_dir)\n        # print(self.img_dir)\n\n        self.doc = dominate.document(title=title)\n        if reflesh > 0:\n            with self.doc.head:\n                meta(http_equiv=""reflesh"", content=str(reflesh))\n\n    def get_image_dir(self):\n        return self.img_dir\n\n    def add_header(self, str):\n        with self.doc:\n            h3(str)\n\n    def add_table(self, border=1):\n        self.t = table(border=border, style=""table-layout: fixed;"")\n        self.doc.add(self.t)\n\n    def add_images(self, ims, txts, links, width=400):\n        self.add_table()\n        with self.t:\n            with tr():\n                for im, txt, link in zip(ims, txts, links):\n                    with td(style=""word-wrap: break-word;"", halign=""center"", valign=""top""):\n                        with p():\n                            with a(href=os.path.join(\'images\', link)):\n                                img(style=""width:%dpx"" % width, src=os.path.join(\'images\', im))\n                            br()\n                            p(txt)\n\n    def save(self):\n        html_file = \'%s/index.html\' % self.web_dir\n        f = open(html_file, \'wt\')\n        f.write(self.doc.render())\n        f.close()\n\n\nif __name__ == \'__main__\':\n    html = HTML(\'web/\', \'test_html\')\n    html.add_header(\'hello world\')\n\n    ims = []\n    txts = []\n    links = []\n    for n in range(4):\n        ims.append(\'image_%d.png\' % n)\n        txts.append(\'text_%d\' % n)\n        links.append(\'image_%d.png\' % n)\n    html.add_images(ims, txts, links)\n    html.save()\n'"
selectiongan_v1/util/image_pool.py,2,"b'import random\nimport torch\n\n\nclass ImagePool():\n    def __init__(self, pool_size):\n        self.pool_size = pool_size\n        if self.pool_size > 0:\n            self.num_imgs = 0\n            self.images = []\n\n    def query(self, images):\n        if self.pool_size == 0:\n            return images\n        return_images = []\n        for image in images:\n            image = torch.unsqueeze(image.data, 0)\n            if self.num_imgs < self.pool_size:\n                self.num_imgs = self.num_imgs + 1\n                self.images.append(image)\n                return_images.append(image)\n            else:\n                p = random.uniform(0, 1)\n                if p > 0.5:\n                    random_id = random.randint(0, self.pool_size - 1)  # randint is inclusive\n                    tmp = self.images[random_id].clone()\n                    self.images[random_id] = image\n                    return_images.append(tmp)\n                else:\n                    return_images.append(image)\n        return_images = torch.cat(return_images, 0)\n        return return_images\n'"
selectiongan_v1/util/util.py,2,"b""from __future__ import print_function\nimport torch\nimport numpy as np\nfrom PIL import Image\nimport os\n\n\n# Converts a Tensor into an image array (numpy)\n# |imtype|: the desired type of the converted numpy array\ndef tensor2im(input_image, imtype=np.uint8):\n    if isinstance(input_image, torch.Tensor):\n        image_tensor = input_image.data\n    else:\n        return input_image\n    image_numpy = image_tensor[0].cpu().float().numpy()\n    if image_numpy.shape[0] == 1:\n        image_numpy = np.tile(image_numpy, (3, 1, 1))\n    image_numpy = (np.transpose(image_numpy, (1, 2, 0)) + 1) / 2.0 * 255.0\n    return image_numpy.astype(imtype)\n\n\ndef diagnose_network(net, name='network'):\n    mean = 0.0\n    count = 0\n    for param in net.parameters():\n        if param.grad is not None:\n            mean += torch.mean(torch.abs(param.grad.data))\n            count += 1\n    if count > 0:\n        mean = mean / count\n    print(name)\n    print(mean)\n\n\ndef save_image(image_numpy, image_path):\n    image_pil = Image.fromarray(image_numpy)\n    image_pil.save(image_path)\n\n\ndef print_numpy(x, val=True, shp=False):\n    x = x.astype(np.float64)\n    if shp:\n        print('shape,', x.shape)\n    if val:\n        x = x.flatten()\n        print('mean = %3.3f, min = %3.3f, max = %3.3f, median = %3.3f, std=%3.3f' % (\n            np.mean(x), np.min(x), np.max(x), np.median(x), np.std(x)))\n\n\ndef mkdirs(paths):\n    if isinstance(paths, list) and not isinstance(paths, str):\n        for path in paths:\n            mkdir(path)\n    else:\n        mkdir(paths)\n\n\ndef mkdir(path):\n    if not os.path.exists(path):\n        os.makedirs(path)\n"""
