file_path,api_count,code
webserver/rtsp_webserver.py,0,"b'""""""\n\n# TODO: Load ML model with redis and keep it for sometime.\n    1- detector/yolov3/detector.py |=> yolov3 weightfile -> redis cache\n    2- deepsort/deep/feature_extractor |=> model_path -> redis cache\n    3- Use tmpfs (Insert RAM as a virtual disk and store model state): https://pypi.org/project/memory-tempfile/\n\n""""""\nfrom os.path import join\nfrom os import getenv, environ\nfrom dotenv import load_dotenv\nimport argparse\nfrom threading import Thread\n\nfrom redis import Redis\nfrom flask import Response, Flask, jsonify, request, abort\n\nfrom rtsp_threaded_tracker import RealTimeTracking\nfrom server_cfg import model, deep_sort_dict\nfrom config.config import DevelopmentConfig\nfrom utils.parser import get_config\n\nredis_cache = Redis(\'127.0.0.1\')\napp = Flask(__name__)\nenviron[\'in_progress\'] = \'off\'\n\n\ndef parse_args():\n    """"""\n    Parses the arguments\n    Returns:\n        argparse Namespace\n    """"""\n    assert \'project_root\' in environ.keys()\n    project_root = getenv(\'project_root\')\n    parser = argparse.ArgumentParser()\n\n    parser.add_argument(""--input"",\n                        type=str,\n                        default=getenv(\'camera_stream\'))\n\n    parser.add_argument(""--model"",\n                        type=str,\n                        default=join(project_root,\n                                     getenv(\'model_type\')))\n\n    parser.add_argument(""--cpu"",\n                        dest=""use_cuda"",\n                        action=""store_false"", default=True)\n    args = parser.parse_args()\n\n    return args\n\n\ndef gen():\n    """"""\n\n    Returns: video frames from redis cache\n\n    """"""\n    while True:\n        frame = redis_cache.get(\'frame\')\n        if frame is not None:\n            yield b\'--frame\\r\\n\'b\'Content-Type: image/jpeg\\r\\n\\r\\n\' + frame + b\'\\r\\n\'\n\n\ndef pedestrian_tracking(cfg, args):\n    """"""\n    starts the pedestrian detection on rtsp link\n    Args:\n        cfg:\n        args:\n\n    Returns:\n\n    """"""\n    tracker = RealTimeTracking(cfg, args)\n    tracker.run()\n\n\ndef trigger_process(cfg, args):\n    """"""\n    triggers pedestrian_tracking process on rtsp link using a thread\n    Args:\n        cfg:\n        args:\n\n    Returns:\n    """"""\n    try:\n        t = Thread(target=pedestrian_tracking, args=(cfg, args))\n        t.start()\n        return jsonify({""message"": ""Pedestrian detection started successfully""})\n    except Exception:\n        return jsonify({\'message\': ""Unexpected exception occured in process""})\n\n\n@app.errorhandler(400)\ndef bad_argument(error):\n    return jsonify({\'message\': error.description[\'message\']})\n\n\n# Routes\n@app.route(\'/stream\', methods=[\'GET\'])\ndef stream():\n    """"""\n    Provides video frames on http link\n    Returns:\n\n    """"""\n    return Response(gen(),\n                    mimetype=\'multipart/x-mixed-replace; boundary=frame\')\n\n\n@app.route(""/run"", methods=[\'GET\'])\ndef process_manager():\n    """"""\n    request parameters:\n    run (bool): 1  -> start the pedestrian tracking\n                0  -> stop it\n    camera_stream: str -> rtsp link to security camera\n\n    :return:\n    """"""\n    # data = request.args\n    data = request.args\n    status = data[\'run\']\n    status = int(status) if status.isnumeric() else abort(400, {\'message\': f""bad argument for run {data[\'run\']}""})\n    if status == 1:\n        # if pedestrian tracking is not running, start it off!\n        try:\n            if environ.get(\'in_progress\', \'off\') == \'off\':\n                global cfg, args\n                vdo = data.get(\'camera_stream\')\n                if vdo is not None:\n                    args.input = int(vdo)\n                environ[\'in_progress\'] = \'on\'\n                return trigger_process(cfg, args)\n            elif environ.get(\'in_progress\') == \'on\':\n                # if pedestrian tracking is running, don\'t start another one (we are short of gpu resources)\n                return jsonify({""message"": "" Pedestrian detection is already in progress.""})\n        except Exception:\n            environ[\'in_progress\'] = \'off\'\n            return abort(503)\n    elif status == 0:\n        if environ.get(\'in_progress\', \'off\') == \'off\':\n            return jsonify({""message"": ""pedestrian detection is already terminated!""})\n        else:\n            environ[\'in_progress\'] = \'off\'\n            return jsonify({""message"": ""Pedestrian detection terminated!""})\n\n\nif __name__ == \'__main__\':\n    load_dotenv()\n    app.config.from_object(DevelopmentConfig)\n\n    # BackProcess Initialization\n    args = parse_args()\n    cfg = get_config()\n    cfg.merge_from_dict(model)\n    cfg.merge_from_dict(deep_sort_dict)\n    # Start the flask app\n    app.run()\n'"
webserver/server_cfg.py,0,"b'""""""""""""\nimport sys\nfrom os.path import dirname, abspath, isfile\n\nsys.path.append(dirname(dirname(abspath(__file__))))\n\nfrom dotenv import load_dotenv\nfrom utils.asserts import assert_in_env\nfrom os import getenv\nfrom os.path import join\n\nload_dotenv(\'.env\')\n# Configure deep sort info\ndeep_sort_info = dict(REID_CKPT=join(getenv(\'project_root\'), getenv(\'reid_ckpt\')),\n                      MAX_DIST=0.2,\n                      MIN_CONFIDENCE=.3,\n                      NMS_MAX_OVERLAP=0.5,\n                      MAX_IOU_DISTANCE=0.7,\n                      N_INIT=3,\n                      MAX_AGE=70,\n                      NN_BUDGET=100)\ndeep_sort_dict = {\'DEEPSORT\': deep_sort_info}\n\n# Configure yolov3 info\n\nyolov3_info = dict(CFG=join(getenv(\'project_root\'), getenv(\'yolov3_cfg\')),\n                   WEIGHT=join(getenv(\'project_root\'), getenv(\'yolov3_weight\')),\n                   CLASS_NAMES=join(getenv(\'project_root\'), getenv(\'yolov3_class_names\')),\n                   SCORE_THRESH=0.5,\n                   NMS_THRESH=0.4\n                   )\nyolov3_dict = {\'YOLOV3\': yolov3_info}\n\n# Configure yolov3-tiny info\n\nyolov3_tiny_info = dict(CFG=join(getenv(\'project_root\'), getenv(\'yolov3_tiny_cfg\')),\n                        WEIGHT=join(getenv(\'project_root\'), getenv(\'yolov3_tiny_weight\')),\n                        CLASS_NAMES=join(getenv(\'project_root\'), getenv(\'yolov3_class_names\')),\n                        SCORE_THRESH=0.5,\n                        NMS_THRESH=0.4\n                        )\nyolov3_tiny_dict = {\'YOLOV3\': yolov3_tiny_info}\n\n\ncheck_list = [\'project_root\', \'reid_ckpt\', \'yolov3_class_names\', \'model_type\', \'yolov3_cfg\', \'yolov3_weight\',\n              \'yolov3_tiny_cfg\', \'yolov3_tiny_weight\', \'yolov3_class_names\']\n\nif assert_in_env(check_list):\n    assert isfile(deep_sort_info[\'REID_CKPT\'])\n    if getenv(\'model_type\') == \'yolov3\':\n        assert isfile(yolov3_info[\'WEIGHT\'])\n        assert isfile(yolov3_info[\'CFG\'])\n        assert isfile(yolov3_info[\'CLASS_NAMES\'])\n        model = yolov3_dict.copy()\n\n    elif getenv(\'model_type\') == \'yolov3_tiny\':\n        assert isfile(yolov3_tiny_info[\'WEIGHT\'])\n        assert isfile(yolov3_tiny_info[\'CFG\'])\n        assert isfile(yolov3_tiny_info[\'CLASS_NAMES\'])\n        model = yolov3_tiny_dict.copy()\n    else:\n        raise ValueError(""Value \'{}\' for model_type is not valid"".format(getenv(\'model_type\')))\n'"
deep_sort/deep/__init__.py,0,b''
deep_sort/deep/evaluate.py,1,"b'import torch\r\n\r\nfeatures = torch.load(""features.pth"")\r\nqf = features[""qf""]\r\nql = features[""ql""]\r\ngf = features[""gf""]\r\ngl = features[""gl""]\r\n\r\nscores = qf.mm(gf.t())\r\nres = scores.topk(5, dim=1)[1][:,0]\r\ntop1correct = gl[res].eq(ql).sum().item()\r\n\r\nprint(""Acc top1:{:.3f}"".format(top1correct/ql.size(0)))\r\n\r\n\r\n'"
deep_sort/deep/feature_extractor.py,4,"b'import torch\nimport torchvision.transforms as transforms\nimport numpy as np\nimport cv2\nimport logging\n\nfrom .model import Net\n\nclass Extractor(object):\n    def __init__(self, model_path, use_cuda=True):\n        self.net = Net(reid=True)\n        self.device = ""cuda"" if torch.cuda.is_available() and use_cuda else ""cpu""\n        state_dict = torch.load(model_path, map_location=lambda storage, loc: storage)[\'net_dict\']\n        self.net.load_state_dict(state_dict)\n        logger = logging.getLogger(""root.tracker"")\n        logger.info(""Loading weights from {}... Done!"".format(model_path))\n        self.net.to(self.device)\n        self.size = (64, 128)\n        self.norm = transforms.Compose([\n            transforms.ToTensor(),\n            transforms.Normalize([0.485, 0.456, 0.406], [0.229, 0.224, 0.225]),\n        ])\n        \n\n\n    def _preprocess(self, im_crops):\n        """"""\n        TODO:\n            1. to float with scale from 0 to 1\n            2. resize to (64, 128) as Market1501 dataset did\n            3. concatenate to a numpy array\n            3. to torch Tensor\n            4. normalize\n        """"""\n        def _resize(im, size):\n            return cv2.resize(im.astype(np.float32)/255., size)\n\n        im_batch = torch.cat([self.norm(_resize(im, self.size)).unsqueeze(0) for im in im_crops], dim=0).float()\n        return im_batch\n\n\n    def __call__(self, im_crops):\n        im_batch = self._preprocess(im_crops)\n        with torch.no_grad():\n            im_batch = im_batch.to(self.device)\n            features = self.net(im_batch)\n        return features.cpu().numpy()\n\n\nif __name__ == \'__main__\':\n    img = cv2.imread(""demo.jpg"")[:,:,(2,1,0)]\n    extr = Extractor(""checkpoint/ckpt.t7"")\n    feature = extr(img)\n    print(feature.shape)\n\n'"
deep_sort/deep/model.py,3,"b""import torch\r\nimport torch.nn as nn\r\nimport torch.nn.functional as F\r\n\r\nclass BasicBlock(nn.Module):\r\n    def __init__(self, c_in, c_out,is_downsample=False):\r\n        super(BasicBlock,self).__init__()\r\n        self.is_downsample = is_downsample\r\n        if is_downsample:\r\n            self.conv1 = nn.Conv2d(c_in, c_out, 3, stride=2, padding=1, bias=False)\r\n        else:\r\n            self.conv1 = nn.Conv2d(c_in, c_out, 3, stride=1, padding=1, bias=False)\r\n        self.bn1 = nn.BatchNorm2d(c_out)\r\n        self.relu = nn.ReLU(True)\r\n        self.conv2 = nn.Conv2d(c_out,c_out,3,stride=1,padding=1, bias=False)\r\n        self.bn2 = nn.BatchNorm2d(c_out)\r\n        if is_downsample:\r\n            self.downsample = nn.Sequential(\r\n                nn.Conv2d(c_in, c_out, 1, stride=2, bias=False),\r\n                nn.BatchNorm2d(c_out)\r\n            )\r\n        elif c_in != c_out:\r\n            self.downsample = nn.Sequential(\r\n                nn.Conv2d(c_in, c_out, 1, stride=1, bias=False),\r\n                nn.BatchNorm2d(c_out)\r\n            )\r\n            self.is_downsample = True\r\n\r\n    def forward(self,x):\r\n        y = self.conv1(x)\r\n        y = self.bn1(y)\r\n        y = self.relu(y)\r\n        y = self.conv2(y)\r\n        y = self.bn2(y)\r\n        if self.is_downsample:\r\n            x = self.downsample(x)\r\n        return F.relu(x.add(y),True)\r\n\r\ndef make_layers(c_in,c_out,repeat_times, is_downsample=False):\r\n    blocks = []\r\n    for i in range(repeat_times):\r\n        if i ==0:\r\n            blocks += [BasicBlock(c_in,c_out, is_downsample=is_downsample),]\r\n        else:\r\n            blocks += [BasicBlock(c_out,c_out),]\r\n    return nn.Sequential(*blocks)\r\n\r\nclass Net(nn.Module):\r\n    def __init__(self, num_classes=751 ,reid=False):\r\n        super(Net,self).__init__()\r\n        # 3 128 64\r\n        self.conv = nn.Sequential(\r\n            nn.Conv2d(3,64,3,stride=1,padding=1),\r\n            nn.BatchNorm2d(64),\r\n            nn.ReLU(inplace=True),\r\n            # nn.Conv2d(32,32,3,stride=1,padding=1),\r\n            # nn.BatchNorm2d(32),\r\n            # nn.ReLU(inplace=True),\r\n            nn.MaxPool2d(3,2,padding=1),\r\n        )\r\n        # 32 64 32\r\n        self.layer1 = make_layers(64,64,2,False)\r\n        # 32 64 32\r\n        self.layer2 = make_layers(64,128,2,True)\r\n        # 64 32 16\r\n        self.layer3 = make_layers(128,256,2,True)\r\n        # 128 16 8\r\n        self.layer4 = make_layers(256,512,2,True)\r\n        # 256 8 4\r\n        self.avgpool = nn.AvgPool2d((8,4),1)\r\n        # 256 1 1 \r\n        self.reid = reid\r\n        self.classifier = nn.Sequential(\r\n            nn.Linear(512, 256),\r\n            nn.BatchNorm1d(256),\r\n            nn.ReLU(inplace=True),\r\n            nn.Dropout(),\r\n            nn.Linear(256, num_classes),\r\n        )\r\n    \r\n    def forward(self, x):\r\n        x = self.conv(x)\r\n        x = self.layer1(x)\r\n        x = self.layer2(x)\r\n        x = self.layer3(x)\r\n        x = self.layer4(x)\r\n        x = self.avgpool(x)\r\n        x = x.view(x.size(0),-1)\r\n        # B x 128\r\n        if self.reid:\r\n            x = x.div(x.norm(p=2,dim=1,keepdim=True))\r\n            return x\r\n        # classifier\r\n        x = self.classifier(x)\r\n        return x\r\n\r\n\r\nif __name__ == '__main__':\r\n    net = Net()\r\n    x = torch.randn(4,3,128,64)\r\n    y = net(x)\r\n    import ipdb; ipdb.set_trace()\r\n\r\n\r\n"""
deep_sort/deep/original_model.py,3,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nclass BasicBlock(nn.Module):\n    def __init__(self, c_in, c_out,is_downsample=False):\n        super(BasicBlock,self).__init__()\n        self.is_downsample = is_downsample\n        if is_downsample:\n            self.conv1 = nn.Conv2d(c_in, c_out, 3, stride=2, padding=1, bias=False)\n        else:\n            self.conv1 = nn.Conv2d(c_in, c_out, 3, stride=1, padding=1, bias=False)\n        self.bn1 = nn.BatchNorm2d(c_out)\n        self.relu = nn.ReLU(True)\n        self.conv2 = nn.Conv2d(c_out,c_out,3,stride=1,padding=1, bias=False)\n        self.bn2 = nn.BatchNorm2d(c_out)\n        if is_downsample:\n            self.downsample = nn.Sequential(\n                nn.Conv2d(c_in, c_out, 1, stride=2, bias=False),\n                nn.BatchNorm2d(c_out)\n            )\n        elif c_in != c_out:\n            self.downsample = nn.Sequential(\n                nn.Conv2d(c_in, c_out, 1, stride=1, bias=False),\n                nn.BatchNorm2d(c_out)\n            )\n            self.is_downsample = True\n\n    def forward(self,x):\n        y = self.conv1(x)\n        y = self.bn1(y)\n        y = self.relu(y)\n        y = self.conv2(y)\n        y = self.bn2(y)\n        if self.is_downsample:\n            x = self.downsample(x)\n        return F.relu(x.add(y),True)\n\ndef make_layers(c_in,c_out,repeat_times, is_downsample=False):\n    blocks = []\n    for i in range(repeat_times):\n        if i ==0:\n            blocks += [BasicBlock(c_in,c_out, is_downsample=is_downsample),]\n        else:\n            blocks += [BasicBlock(c_out,c_out),]\n    return nn.Sequential(*blocks)\n\nclass Net(nn.Module):\n    def __init__(self, num_classes=625 ,reid=False):\n        super(Net,self).__init__()\n        # 3 128 64\n        self.conv = nn.Sequential(\n            nn.Conv2d(3,32,3,stride=1,padding=1),\n            nn.BatchNorm2d(32),\n            nn.ELU(inplace=True),\n            nn.Conv2d(32,32,3,stride=1,padding=1),\n            nn.BatchNorm2d(32),\n            nn.ELU(inplace=True),\n            nn.MaxPool2d(3,2,padding=1),\n        )\n        # 32 64 32\n        self.layer1 = make_layers(32,32,2,False)\n        # 32 64 32\n        self.layer2 = make_layers(32,64,2,True)\n        # 64 32 16\n        self.layer3 = make_layers(64,128,2,True)\n        # 128 16 8\n        self.dense = nn.Sequential(\n            nn.Dropout(p=0.6),\n            nn.Linear(128*16*8, 128),\n            nn.BatchNorm1d(128),\n            nn.ELU(inplace=True)\n        )\n        # 256 1 1 \n        self.reid = reid\n        self.batch_norm = nn.BatchNorm1d(128)\n        self.classifier = nn.Sequential(\n            nn.Linear(128, num_classes),\n        )\n    \n    def forward(self, x):\n        x = self.conv(x)\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n\n        x = x.view(x.size(0),-1)\n        if self.reid:\n            x = self.dense[0](x)\n            x = self.dense[1](x)\n            x = x.div(x.norm(p=2,dim=1,keepdim=True))\n            return x\n        x = self.dense(x)\n        # B x 128\n        # classifier\n        x = self.classifier(x)\n        return x\n\n\nif __name__ == '__main__':\n    net = Net(reid=True)\n    x = torch.randn(4,3,128,64)\n    y = net(x)\n    import ipdb; ipdb.set_trace()\n\n\n"""
deep_sort/deep/test.py,16,"b'import torch\r\nimport torch.backends.cudnn as cudnn\r\nimport torchvision\r\n\r\nimport argparse\r\nimport os\r\n\r\nfrom model import Net\r\n\r\nparser = argparse.ArgumentParser(description=""Train on market1501"")\r\nparser.add_argument(""--data-dir"",default=\'data\',type=str)\r\nparser.add_argument(""--no-cuda"",action=""store_true"")\r\nparser.add_argument(""--gpu-id"",default=0,type=int)\r\nargs = parser.parse_args()\r\n\r\n# device\r\ndevice = ""cuda:{}"".format(args.gpu_id) if torch.cuda.is_available() and not args.no_cuda else ""cpu""\r\nif torch.cuda.is_available() and not args.no_cuda:\r\n    cudnn.benchmark = True\r\n\r\n# data loader\r\nroot = args.data_dir\r\nquery_dir = os.path.join(root,""query"")\r\ngallery_dir = os.path.join(root,""gallery"")\r\ntransform = torchvision.transforms.Compose([\r\n    torchvision.transforms.Resize((128,64)),\r\n    torchvision.transforms.ToTensor(),\r\n    torchvision.transforms.Normalize([0.485, 0.456, 0.406], [0.229, 0.224, 0.225])\r\n])\r\nqueryloader = torch.utils.data.DataLoader(\r\n    torchvision.datasets.ImageFolder(query_dir, transform=transform),\r\n    batch_size=64, shuffle=False\r\n)\r\ngalleryloader = torch.utils.data.DataLoader(\r\n    torchvision.datasets.ImageFolder(gallery_dir, transform=transform),\r\n    batch_size=64, shuffle=False\r\n)\r\n\r\n# net definition\r\nnet = Net(reid=True)\r\nassert os.path.isfile(""./checkpoint/ckpt.t7""), ""Error: no checkpoint file found!""\r\nprint(\'Loading from checkpoint/ckpt.t7\')\r\ncheckpoint = torch.load(""./checkpoint/ckpt.t7"")\r\nnet_dict = checkpoint[\'net_dict\']\r\nnet.load_state_dict(net_dict, strict=False)\r\nnet.eval()\r\nnet.to(device)\r\n\r\n# compute features\r\nquery_features = torch.tensor([]).float()\r\nquery_labels = torch.tensor([]).long()\r\ngallery_features = torch.tensor([]).float()\r\ngallery_labels = torch.tensor([]).long()\r\n\r\nwith torch.no_grad():\r\n    for idx,(inputs,labels) in enumerate(queryloader):\r\n        inputs = inputs.to(device)\r\n        features = net(inputs).cpu()\r\n        query_features = torch.cat((query_features, features), dim=0)\r\n        query_labels = torch.cat((query_labels, labels))\r\n\r\n    for idx,(inputs,labels) in enumerate(galleryloader):\r\n        inputs = inputs.to(device)\r\n        features = net(inputs).cpu()\r\n        gallery_features = torch.cat((gallery_features, features), dim=0)\r\n        gallery_labels = torch.cat((gallery_labels, labels))\r\n\r\ngallery_labels -= 2\r\n\r\n# save features\r\nfeatures = {\r\n    ""qf"": query_features,\r\n    ""ql"": query_labels,\r\n    ""gf"": gallery_features,\r\n    ""gl"": gallery_labels\r\n}\r\ntorch.save(features,""features.pth"")'"
deep_sort/deep/train.py,10,"b'import argparse\nimport os\nimport time\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport torch\nimport torch.backends.cudnn as cudnn\nimport torchvision\n\nfrom model import Net\n\nparser = argparse.ArgumentParser(description=""Train on market1501"")\nparser.add_argument(""--data-dir"",default=\'data\',type=str)\nparser.add_argument(""--no-cuda"",action=""store_true"")\nparser.add_argument(""--gpu-id"",default=0,type=int)\nparser.add_argument(""--lr"",default=0.1, type=float)\nparser.add_argument(""--interval"",\'-i\',default=20,type=int)\nparser.add_argument(\'--resume\', \'-r\',action=\'store_true\')\nargs = parser.parse_args()\n\n# device\ndevice = ""cuda:{}"".format(args.gpu_id) if torch.cuda.is_available() and not args.no_cuda else ""cpu""\nif torch.cuda.is_available() and not args.no_cuda:\n    cudnn.benchmark = True\n\n# data loading\nroot = args.data_dir\ntrain_dir = os.path.join(root,""train"")\ntest_dir = os.path.join(root,""test"")\ntransform_train = torchvision.transforms.Compose([\n    torchvision.transforms.RandomCrop((128,64),padding=4),\n    torchvision.transforms.RandomHorizontalFlip(),\n    torchvision.transforms.ToTensor(),\n    torchvision.transforms.Normalize([0.485, 0.456, 0.406], [0.229, 0.224, 0.225])\n])\ntransform_test = torchvision.transforms.Compose([\n    torchvision.transforms.Resize((128,64)),\n    torchvision.transforms.ToTensor(),\n    torchvision.transforms.Normalize([0.485, 0.456, 0.406], [0.229, 0.224, 0.225])\n])\ntrainloader = torch.utils.data.DataLoader(\n    torchvision.datasets.ImageFolder(train_dir, transform=transform_train),\n    batch_size=64,shuffle=True\n)\ntestloader = torch.utils.data.DataLoader(\n    torchvision.datasets.ImageFolder(test_dir, transform=transform_test),\n    batch_size=64,shuffle=True\n)\nnum_classes = max(len(trainloader.dataset.classes), len(testloader.dataset.classes))\n\n# net definition\nstart_epoch = 0\nnet = Net(num_classes=num_classes)\nif args.resume:\n    assert os.path.isfile(""./checkpoint/ckpt.t7""), ""Error: no checkpoint file found!""\n    print(\'Loading from checkpoint/ckpt.t7\')\n    checkpoint = torch.load(""./checkpoint/ckpt.t7"")\n    # import ipdb; ipdb.set_trace()\n    net_dict = checkpoint[\'net_dict\']\n    net.load_state_dict(net_dict)\n    best_acc = checkpoint[\'acc\']\n    start_epoch = checkpoint[\'epoch\']\nnet.to(device)\n\n# loss and optimizer\ncriterion = torch.nn.CrossEntropyLoss()\noptimizer = torch.optim.SGD(net.parameters(), args.lr, momentum=0.9, weight_decay=5e-4)\nbest_acc = 0.\n\n# train function for each epoch\ndef train(epoch):\n    print(""\\nEpoch : %d""%(epoch+1))\n    net.train()\n    training_loss = 0.\n    train_loss = 0.\n    correct = 0\n    total = 0\n    interval = args.interval\n    start = time.time()\n    for idx, (inputs, labels) in enumerate(trainloader):\n        # forward\n        inputs,labels = inputs.to(device),labels.to(device)\n        outputs = net(inputs)\n        loss = criterion(outputs, labels)\n\n        # backward\n        optimizer.zero_grad()\n        loss.backward()\n        optimizer.step()\n\n        # accumurating\n        training_loss += loss.item()\n        train_loss += loss.item()\n        correct += outputs.max(dim=1)[1].eq(labels).sum().item()\n        total += labels.size(0)\n\n        # print \n        if (idx+1)%interval == 0:\n            end = time.time()\n            print(""[progress:{:.1f}%]time:{:.2f}s Loss:{:.5f} Correct:{}/{} Acc:{:.3f}%"".format(\n                100.*(idx+1)/len(trainloader), end-start, training_loss/interval, correct, total, 100.*correct/total\n            ))\n            training_loss = 0.\n            start = time.time()\n    \n    return train_loss/len(trainloader), 1.- correct/total\n\ndef test(epoch):\n    global best_acc\n    net.eval()\n    test_loss = 0.\n    correct = 0\n    total = 0\n    start = time.time()\n    with torch.no_grad():\n        for idx, (inputs, labels) in enumerate(testloader):\n            inputs, labels = inputs.to(device), labels.to(device)\n            outputs = net(inputs)\n            loss = criterion(outputs, labels)\n\n            test_loss += loss.item()\n            correct += outputs.max(dim=1)[1].eq(labels).sum().item()\n            total += labels.size(0)\n        \n        print(""Testing ..."")\n        end = time.time()\n        print(""[progress:{:.1f}%]time:{:.2f}s Loss:{:.5f} Correct:{}/{} Acc:{:.3f}%"".format(\n                100.*(idx+1)/len(testloader), end-start, test_loss/len(testloader), correct, total, 100.*correct/total\n            ))\n\n    # saving checkpoint\n    acc = 100.*correct/total\n    if acc > best_acc:\n        best_acc = acc\n        print(""Saving parameters to checkpoint/ckpt.t7"")\n        checkpoint = {\n            \'net_dict\':net.state_dict(),\n            \'acc\':acc,\n            \'epoch\':epoch,\n        }\n        if not os.path.isdir(\'checkpoint\'):\n            os.mkdir(\'checkpoint\')\n        torch.save(checkpoint, \'./checkpoint/ckpt.t7\')\n\n    return test_loss/len(testloader), 1.- correct/total\n\n# plot figure\nx_epoch = []\nrecord = {\'train_loss\':[], \'train_err\':[], \'test_loss\':[], \'test_err\':[]}\nfig = plt.figure()\nax0 = fig.add_subplot(121, title=""loss"")\nax1 = fig.add_subplot(122, title=""top1err"")\ndef draw_curve(epoch, train_loss, train_err, test_loss, test_err):\n    global record\n    record[\'train_loss\'].append(train_loss)\n    record[\'train_err\'].append(train_err)\n    record[\'test_loss\'].append(test_loss)\n    record[\'test_err\'].append(test_err)\n\n    x_epoch.append(epoch)\n    ax0.plot(x_epoch, record[\'train_loss\'], \'bo-\', label=\'train\')\n    ax0.plot(x_epoch, record[\'test_loss\'], \'ro-\', label=\'val\')\n    ax1.plot(x_epoch, record[\'train_err\'], \'bo-\', label=\'train\')\n    ax1.plot(x_epoch, record[\'test_err\'], \'ro-\', label=\'val\')\n    if epoch == 0:\n        ax0.legend()\n        ax1.legend()\n    fig.savefig(""train.jpg"")\n\n# lr decay\ndef lr_decay():\n    global optimizer\n    for params in optimizer.param_groups:\n        params[\'lr\'] *= 0.1\n        lr = params[\'lr\']\n        print(""Learning rate adjusted to {}"".format(lr))\n\ndef main():\n    for epoch in range(start_epoch, start_epoch+40):\n        train_loss, train_err = train(epoch)\n        test_loss, test_err = test(epoch)\n        draw_curve(epoch, train_loss, train_err, test_loss, test_err)\n        if (epoch+1)%20==0:\n            lr_decay()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
deep_sort/sort/__init__.py,0,b''
deep_sort/sort/detection.py,0,"b'# vim: expandtab:ts=4:sw=4\r\nimport numpy as np\r\n\r\n\r\nclass Detection(object):\r\n    """"""\r\n    This class represents a bounding box detection in a single image.\r\n\r\n    Parameters\r\n    ----------\r\n    tlwh : array_like\r\n        Bounding box in format `(x, y, w, h)`.\r\n    confidence : float\r\n        Detector confidence score.\r\n    feature : array_like\r\n        A feature vector that describes the object contained in this image.\r\n\r\n    Attributes\r\n    ----------\r\n    tlwh : ndarray\r\n        Bounding box in format `(top left x, top left y, width, height)`.\r\n    confidence : ndarray\r\n        Detector confidence score.\r\n    feature : ndarray | NoneType\r\n        A feature vector that describes the object contained in this image.\r\n\r\n    """"""\r\n\r\n    def __init__(self, tlwh, confidence, feature):\r\n        self.tlwh = np.asarray(tlwh, dtype=np.float)\r\n        self.confidence = float(confidence)\r\n        self.feature = np.asarray(feature, dtype=np.float32)\r\n\r\n    def to_tlbr(self):\r\n        """"""Convert bounding box to format `(min x, min y, max x, max y)`, i.e.,\r\n        `(top left, bottom right)`.\r\n        """"""\r\n        ret = self.tlwh.copy()\r\n        ret[2:] += ret[:2]\r\n        return ret\r\n\r\n    def to_xyah(self):\r\n        """"""Convert bounding box to format `(center x, center y, aspect ratio,\r\n        height)`, where the aspect ratio is `width / height`.\r\n        """"""\r\n        ret = self.tlwh.copy()\r\n        ret[:2] += ret[2:] / 2\r\n        ret[2] /= ret[3]\r\n        return ret\r\n'"
