file_path,api_count,code
torchfunc/cuda.py,4,"b'r""""""\n**This module provides CUDA related functionalities (e.g. resetting it\'s state).**\n\n""""""\n\nimport torch\n\n\ndef reset() -> None:\n    r""""""**Reset cuda state by emptying cache and collecting IPC.**\n\n    Calls `torch.cuda.empty_cache()` and `torch.cuda.ipc_collect()` consecutively.\n\n    Example::\n\n        tensor = torch.cuda.FloatTensor(100, 100)\n        del tensor\n        torchfunc.cuda.reset() # Now memory is freed\n\n    """"""\n    torch.cuda.empty_cache()\n    torch.cuda.ipc_collect()\n'"
torchfunc/module.py,41,"b'r""""""\n**This module provides functionalities related to torch.nn.Module instances (e.g. freezing parameters).**\n\nFor performance analysis of `torch.nn.Module` please see subpackage `performance`.\n\n""""""\n\nimport contextlib\nimport copy\nimport datetime\nimport pathlib\n\nimport torch\n\nfrom ._base import Base\n\n\ndef _switch(module: torch.nn.Module, weight: bool, bias: bool, value: bool):\n    for name, param in module.named_parameters():\n        if bias and weight:\n            param.requires_grad_(value)\n        elif (""bias"" in name and bias) or (""weight"" in name and weight):\n            param.requires_grad_(value)\n\n    return module\n\n\ndef freeze(\n    module: torch.nn.Module, weight: bool = True, bias: bool = True\n) -> torch.nn.Module:\n    r""""""**Freeze module\'s parameters.**\n\n    Sets `requires_grad` to `False` for specified parameters in module.\n    If bias and weight are specified, ALL parameters will be frozen (even if their names\n    are not matched by `weight` and bias).\n\n    If you want to freeze only those whose names contain `bias` or `weight`,\n    call the function twice consecutively (once with `bias=True` and `weight=False` and vice versa).\n\n    Example::\n\n        logistic_regression = torch.nn.Sequential(\n            torch.nn.Linear(784, 10),\n            torch.nn.Sigmoid(),\n        )\n\n        # Freeze only bias in logistic regression\n        torchfunc.freeze(logistic_regression, weight = False)\n\n\n    Parameters\n    ----------\n    module : torch.nn.Module\n            Module whose weights and biases will be frozen.\n    weight : bool, optional\n            Freeze weights. Default: True\n    bias : bool, optional\n            Freeze bias. Default: True\n\n    Returns\n    -------\n    module : torch.nn.Module\n        Module after parameters were frozen\n\n    """"""\n    return _switch(module, weight, bias, value=False)\n\n\ndef unfreeze(\n    module: torch.nn.Module, weight: bool = True, bias: bool = True\n) -> torch.nn.Module:\n    r""""""**Unfreeze module\'s parameters.**\n\n    Sets `requires_grad` to `True` for all parameters in module.\n    Works as complementary function to freeze, see it\'s documentation.\n\n    Parameters\n    ----------\n    module : torch.nn.Module\n            Module whose weights and biases will be unfrozen.\n    weight : bool, optional\n            Freeze weights. Default: True\n    bias : bool, optional\n            Freeze bias. Default: True\n\n    Returns\n    -------\n    module : torch.nn.Module\n        Module after parameters were unfrozen\n\n    """"""\n    return _switch(module, weight, bias, value=False)\n\n\ndef named_parameters(\n    module: torch.nn.Module, name: str, prefix: str = """", recurse: bool = True\n):\n    r""""""**Iterate only over** `module`\'s **parameters having** `name` **as part of their name.**\n\n    Parameters\n    ----------\n    module : torch.nn.Module\n        Module whose weights and biases will be unfrozen.\n    name : str\n        Name which parameter needs to be returned\n    prefix : str, optional\n        Prefix to prepend to all parameter names. Default: `\'\'` (no prefix)\n    recurse : bool, optional\n        If `True`, then yields parameters of this module and all submodules.\n        Otherwise, yields only parameters that are direct members of this module.\n        Default: `True`\n\n    Yields\n    ------\n    torch.nn.Parameter\n        Module\'s parameters satisfying `name` constraint\n\n    """"""\n    for param_name, param in module.named_parameters():\n        if name in param_name:\n            yield param\n\n\ndef weight_parameters(module: torch.nn.Module, prefix: str = """", recurse: bool = True):\n    r""""""**Iterate only over** `module`\'s **parameters considered weights**.\n\n    Parameters\n    ----------\n    module : torch.nn.Module\n        Module whose weights and biases will be unfrozen.\n    prefix : str, optional\n        Prefix to prepend to all parameter names. Default: `\'\'` (no prefix)\n    recurse : bool, optional\n        If `True`, then yields parameters of this module and all submodules.\n        Otherwise, yields only parameters that are direct members of this module.\n        Default: `True`\n\n    Yields\n    ------\n    torch.nn.Parameter\n        Module\'s parameters being `weight` (e.g. their name consist `weight` string)\n\n    """"""\n    yield from named_parameters(module, ""weight"", prefix, recurse)\n\n\ndef bias_parameters(module: torch.nn.Module, prefix: str = """", recurse: bool = True):\n    r""""""**Iterate only over** `module`\'s **parameters considered biases**.\n\n    Parameters\n    ----------\n    module : torch.nn.Module\n        Module whose weights and biases will be unfrozen.\n    prefix : str, optional\n        Prefix to prepend to all parameter names. Default: `\'\'` (no prefix)\n    recurse : bool, optional\n        If `True`, then yields parameters of this module and all submodules.\n        Otherwise, yields only parameters that are direct members of this module.\n        Default: `True`\n\n    Yields\n    ------\n    torch.nn.Parameter\n        Module\'s parameters being `bias` (e.g. their name consist `bias` string)\n\n    """"""\n    yield from named_parameters(module, ""bias"", prefix, recurse)\n\n\ndef device(obj):\n    r""""""**Return ** `device` **of** `torch.nn.module` **or other** `obj` **containing device field**.\n\n    Example::\n\n        module = torch.nn.Linear(100, 10)\n        print(torchfunc.module.device(module)) # ""cpu""\n\n    Parameters\n    ----------\n    obj : torch.nn.Module or torch.Tensor\n        Object containing `device` field or containing parameters with device, e.g. module\n\n    Returns\n    -------\n    Optional[torch.device]\n        Instance of device on which object is currently held. If object is contained\n        on multiple devices, `None` is returned\n\n    """"""\n    if isinstance(obj, torch.nn.Module):\n        device = next(obj.paramaters()).device\n        for parameter in enumerate(obj.parameters()):\n            if parameter.device != device:\n                return None\n\n        return device\n\n    return obj.device\n\n\n# Check for every device of parameter and optionally cast?\n@contextlib.contextmanager\ndef switch_device(obj, target):\n    r""""""**Context manager/decorator switching** `device` **of** `torch.nn.module` **or other** `obj` **to the specified target**.\n\n    After `with` block ends (or function) specified object is casted back to original\n    device.\n\n    Example::\n\n        module = torch.nn.Linear(100, 10)\n        with torchfunc.module.switch_device(module, torch.device(""cuda"")):\n            ... # module is on cuda now\n\n        torchfunc.module.device(module) # back on CPU\n\n    Parameters\n    ----------\n    obj : torch.nn.Module or torch.Tensor\n        Object containing `device` field or containing parameters with device, e.g. module\n    target : torch.device-like\n        PyTorch device or string, compatible with `to` cast.\n\n    """"""\n    current_device = device(obj)\n    obj.to(target)\n    try:\n        yield current_device\n    finally:\n        obj.to(current_device)\n\n\nclass Snapshot(Base):\n    r""""""**Save module snapshots in memory and/or disk.**\n\n    Next modules can be added with `+` or `+=` and their state or whole model saved\n    to disk with appropriate methods.\n\n    All added modules are saved unless removed with `pop()` method.\n\n    Additionally, self-explainable methods like `len`, `__iter__` or item access\n    are provided (although there is no `__setitem__` as it\'s discouraged\n    to mutate contained modules).\n\n    Example::\n\n        snapshot = torchfunc.module.Snapshot()\n        snapshot += torch.nn.Sequential(torch.nn.Linear(784, 10), torch.nn.Sigmoid())\n        snapshot.save(""models"") # Save all modules to models folder\n\n    Parameters\n    ----------\n    *modules : torch.nn.Module\n        Var args of PyTorch modules to be kept.\n\n    """"""\n\n    def __init__(self, *modules: torch.nn.Module):\n        if modules:\n            self.modules = list(modules)\n        else:\n            self.modules = []\n        self.timestamps = []\n\n    def __len__(self):\n        return len(self.modules)\n\n    def __iter__(self):\n        return iter(self.modules)\n\n    def __getitem__(self, index):\n        return self.modules[index]\n\n    def __iadd__(self, other):\n        self.modules.append(other)\n        self.timestamps.append(datetime.datetime.now())\n        return self\n\n    def __radd__(self, other):\n        return self + other\n\n    def __add__(self, other: torch.nn.Module):\n        new = Snapshot(copy.deepcopy(self.modules))\n        new += other\n        return new\n\n    def pop(self, index: int = -1):\n        r""""""**Remove module at** `index` **from memory.**\n\n        Parameters\n        ----------\n        index : int, optional\n            Index of module to be removed. Default: -1 (last module)\n\n        Returns\n        ----------\n        module : torch.nn.Module\n            Module removed by this operation\n\n        """"""\n        return self.modules.pop(index)\n\n    def _save(self, folder: pathlib.Path, remove: bool, state: bool, *indices) -> None:\n        if folder is None:\n            folder = pathlib.Path(""."")\n\n        def _single_save(index):\n            module = self.modules[index]\n            if state:\n                module = module.state_dict()\n            name = pathlib.Path(\n                ""module_"" + ""state_""\n                if state\n                else """" + ""{}_{}.pt"".format(len(self.modules), self.timestamps[index])\n            )\n            if remove:\n                self.pop(index)\n            torch.save(module, folder / name)\n\n        if not indices:\n            indices = range(len(self))\n\n        for index in indices:\n            _single_save(index)\n\n    def save(\n        self, folder: pathlib.Path = None, remove: bool = False, *indices: int\n    ) -> None:\n        r""""""**Save module to disk.**\n\n        Snapshot(s) will be saved using the following naming convention::\n\n            module_""index""_""timestamp"".pt\n\n        See `PyTorch\'s docs <https://pytorch.org/tutorials/beginner/saving_loading_models.html#save-load-entire-model>`__\n        for more information.\n\n        Parameters\n        ----------\n        folder : pathlib.Path, optional\n            Name of the folder where model will be saved. It has to exist.\n            Defaults to current working directory.\n        remove : bool, optional\n            Whether module should be removed from memory after saving. Useful\n            for keeping only best/last model in memory. Default: `False`\n        *indices: int, optional\n            Possibly empty varargs containing indices of modules to be saved.\n            Negative indexing is supported.\n            If empty, save all models.\n\n        """"""\n        self._save(folder, remove, state=False, *indices)\n\n    def save_state(\n        self, folder: pathlib.Path = None, remove: bool = False, *indices: int\n    ) -> None:\n        r""""""**Save module\'s state to disk.**\n\n        Snapshot(s) will be saved with using the following naming convention::\n\n            module_""index""_""timestamp"".pt\n\n        See PyTorch\'s docs about `state_dict <https://pytorch.org/tutorials/beginner/saving_loading_models.html#save-load-state-dict-recommended>`__ for more\n        information.\n\n        Parameters\n        ----------\n        folder : pathlib.Path, optional\n            Name of the folder where model will be saved. It has to exist.\n            Defaults to current working directory.\n        remove : bool, optional\n            Whether module should be removed from memory after saving. Useful\n            for keeping only best/last model in memory. Default: False\n        *indices: int, optional\n            Possibly empty varargs containing indices of modules to be saved.\n            Negative indexing is supported.\n            If empty, save all models.\n\n        """"""\n        self._save(folder, remove, state=True, *indices)\n'"
tests/hooks/recorders_test.py,7,"b'import pathlib\nimport shutil\nimport tempfile\n\nimport torch\n\nimport pytest\nimport torchfunc\n\n\n@pytest.fixture\ndef recorder():\n    model = torch.nn.Sequential(\n        torch.nn.Linear(784, 100),\n        torch.nn.ReLU(),\n        torch.nn.Linear(100, 50),\n        torch.nn.ReLU(),\n        torch.nn.Linear(50, 10),\n    )\n\n    _recorder = torchfunc.hooks.recorders.ForwardPre(reduction=lambda x, y: x + y)\n    _recorder.children(model, indices=(2, 3))\n\n    for _ in range(1000):\n        model(torch.randn(1, 784))\n\n    return _recorder\n\n\ndef test_len(recorder):\n    assert len(recorder) == 2\n\n\ndef test_shapes(recorder):\n    assert recorder[0].shape == (1, 100)\n    assert recorder[1].shape == (1, 50)\n\n\ndef test_samples(recorder):\n    assert recorder.samples(0) == 1000\n    for sample in recorder.iter_samples():\n        assert sample == 1000\n\n\ndef test_save(recorder):\n    folder = ""TORCHFUNC_RECORDER""\n    temp_dir = pathlib.Path(tempfile.gettempdir()) / folder\n    recorder.save(temp_dir, mkdir=True)\n    assert len([file for file in temp_dir.iterdir()]) == 2\n    shutil.rmtree(temp_dir)\n\n\ndef test_remove(recorder):\n    recorder.remove(0)\n    assert len(recorder) == 1\n'"
tests/hooks/registrators_test.py,8,"b'import pathlib\nimport shutil\nimport tempfile\n\nimport torch\n\nimport pytest\nimport torchfunc\n\n\n@pytest.fixture\ndef registrator():\n    class Hook:\n        def __init__(self):\n            self.counter = 0\n\n        def __call__(self, *_):\n            self.counter += 1\n\n        def __int__(self):\n            return self.counter\n\n    model = torch.nn.Sequential(\n        torch.nn.Linear(784, 100),\n        torch.nn.ReLU(),\n        torch.nn.Linear(100, 50),\n        torch.nn.ReLU(),\n        torch.nn.Linear(50, 10),\n    )\n\n    _registrator = torchfunc.hooks.registrators.Forward(Hook())\n    _registrator.modules(model, types=(torch.nn.Linear,))\n\n    for _ in range(1000):\n        model(torch.randn(1, 784))\n\n    return _registrator\n\n\ndef test_hook_calls(registrator):\n    assert int(registrator.hook) == 3 * 1000\n\n\ndef test_len(registrator):\n    assert len(registrator) == 3\n\n\ndef test_remove(registrator):\n    registrator.remove(0)\n    assert len(registrator) == 2\n'"
tests/performance/__init__.py,0,b''
tests/performance/layers_test.py,10,"b'import torch\n\nimport torchfunc\n\n\ndef test_depthwise():\n    model = torch.nn.Sequential(\n        torch.nn.Conv1d(64, 64, kernel_size=3, groups=64),\n        torch.nn.Conv2d(3, 32, kernel_size=3, groups=1),\n        torch.nn.Conv2d(32, 32, kernel_size=3, groups=32),\n    )\n    values = tuple(torchfunc.performance.layers.Depthwise().modules(model))\n    assert values == (1, 3)\n\n\ndef test_inplace():\n    model = torch.nn.Sequential(\n        torch.nn.ReLU(inplace=True),\n        torch.nn.ReLU6(inplace=True),\n        torch.nn.Conv1d(64, 64, kernel_size=3, groups=64),\n        torch.nn.Conv2d(3, 32, kernel_size=3, groups=1),\n        torch.nn.Conv2d(32, 32, kernel_size=3, groups=32),\n    )\n    values = torchfunc.performance.layers.Inplace().children(model)\n    for i, value in enumerate(values):\n        assert i == value\n'"
tests/performance/performance_test.py,15,"b'import torch\n\nimport torchfunc\n\n\nclass Model(torch.nn.Module):\n    def __init__(self):\n        super().__init__()\n        self.convolution = torch.nn.Sequential(\n            torch.nn.Conv2d(1, 32, 3),\n            torch.nn.ReLU(inplace=True),  # Inplace may harm kernel fusion\n            torch.nn.Conv2d(32, 128, 3, groups=32),  # Depthwise is slower in PyTorch\n            torch.nn.ReLU(inplace=True),  # Same as before\n            torch.nn.Conv2d(128, 250, 3),  # Wrong output size for TensorCores\n        )\n\n        self.classifier = torch.nn.Sequential(\n            torch.nn.Linear(250, 64),  # Wrong input size for TensorCores\n            torch.nn.ReLU(),  # Should be fine\n            torch.nn.Linear(64, 10),  # Wrong output size for TensorCores\n        )\n\n    def forward(self, inputs):\n        convolved = torch.nn.AdaptiveAvgPool2d(1)(self.convolution(inputs)).flatten()\n        return self.classifier(convolved)\n\n\ndef test_report():\n    goal = r""""""\n===========================GENERAL TIPS===========================\n\n- Make sure you are running newest PyTorch version. See available releases: https://github.com/pytorch/pytorch/tags\n- Use GPU for larger batches, CPU might be suitable for smaller jobs.\n- Use mixed-precision training on GPU, preferably automated, e.g. NVIDIA Apex: https://github.com/NVIDIA/apex.\n\n===========================SPECIFIC TIPS===========================\n\n=======> Module should be an instance of torch.jit.ScriptModule.\nSee https://pytorch.org/docs/stable/jit.html for more information.\n=======> NVIDIA\'s Apex is not installed. It is the easiest way to use mixed precision training.\nSee https://github.com/NVIDIA/apex for more information and installation.\n=======> In-place operations might harm kernel fusion. Indices of those modules:\n[3, 5]\nYou may want to remove inplace flag (see this issue: https://github.com/pytorch/pytorch/issues/23655)\n=======> Depthwise convolutions are not currently using specialized kernel and might be slower.\nSee this issue: https://github.com/pytorch/pytorch/issues/18631 for more information.\nIndices of those modules:\n[4]\nYou may want to decrease number of groups (like it\'s done for ResNeXt) for possible speed & accuracy improvements.\n=======> TensorCores incompatible modules:\nModules where float type is not torch.half:\n[2, 4, 6, 8, 10]\nModules where inputs shape should be divisible by 8:\n[2, 8]\nModules where outputs shape should be divisible by 8:\n[6, 10]""""""\n    tips = torchfunc.performance.tips(Model())\n    print(tips)\n    assert tips == goal\n'"
tests/performance/technology_test.py,0,b'import torchfunc\n\n\ndef test_tensorcores():\n    # TBD\n    pass\n'
torchfunc/_dev_utils/__init__.py,0,"b'__all__ = [""_general""]\n\nfrom . import _general\n'"
torchfunc/_dev_utils/_general.py,6,"b'import multiprocessing\nimport platform\nimport typing\n\nimport torch\n\n\ndef _general_info():\n    return ""\\n"".join(\n        [\n            ""Python version: {}"".format(platform.python_version()),\n            ""Python implementation: {}"".format(platform.python_implementation()),\n            ""Python compiler: {}"".format(platform.python_compiler()),\n            ""PyTorch version: {}"".format(torch.__version__),\n            ""System: {}, version: {}"".format(\n                platform.system() or ""Unable to determine"",\n                platform.release() or ""Unable to determine"",\n            ),\n            ""Processor: {}"".format(platform.processor() or ""Unable to determine""),\n            ""Number of CPUs: {}"".format(multiprocessing.cpu_count()),\n        ]\n    )\n\n\ndef _cuda_info():\n    def _cuda_devices_formatting(\n        info_function: typing.Callable,\n        formatting_function: typing.Callable = None,\n        mapping_function: typing.Callable = None,\n    ):\n        def _setup_default(function):\n            return (lambda arg: arg) if function is None else function\n\n        formatting_function = _setup_default(formatting_function)\n        mapping_function = _setup_default(mapping_function)\n\n        return "" | "".join(\n            mapping_function(\n                [\n                    formatting_function(info_function(i))\n                    for i in range(torch.cuda.device_count())\n                ]\n            )\n        )\n\n    def _device_properties(attribute):\n        return _cuda_devices_formatting(\n            lambda i: getattr(torch.cuda.get_device_properties(i), attribute),\n            mapping_function=lambda in_bytes: map(str, in_bytes),\n        )\n\n    return ""\\n"".join(\n        [\n            ""Available CUDA devices count: {}"".format(torch.cuda.device_count()),\n            ""CUDA devices names: {}"".format(\n                _cuda_devices_formatting(torch.cuda.get_device_name)\n            ),\n            ""Major.Minor CUDA capabilities of devices: {}"".format(\n                _cuda_devices_formatting(\n                    torch.cuda.get_device_capability,\n                    formatting_function=lambda capabilities: ""."".join(\n                        map(str, capabilities)\n                    ),\n                )\n            ),\n            ""Device total memory (bytes): {}"".format(\n                _device_properties(""total_memory"")\n            ),\n            ""Device multiprocessor count: {}"".format(\n                _device_properties(""multi_processor_count"")\n            ),\n        ]\n    )\n'"
torchfunc/hooks/__init__.py,0,"b'r""""""\n**This package provides hook related functionalities (e.g. recording network state,\neasier hook registration).**\n\nTo record neural network states and how it interacts with data, see module `recorders`.\nTo register different `hook` for your neural network (e.g. concatenated modules),\nsee module `registrator`.\n\n""""""\n\nfrom . import recorders, registrators\n'"
torchfunc/hooks/_dev_utils.py,0,"b'import typing\n\nimport torch\n\nfrom .._base import Base\n\n\ndef register_condition(module, types, index, indices):\n    return not (\n        ((indices is None) and (types is not None) and (not isinstance(module, types)))\n        or ((types is None) and (indices is not None) and (index not in indices))\n    )\n'"
