file_path,api_count,code
solver/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nfrom .build import make_optimizer\n'"
solver/build.py,1,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport torch\n\n\ndef make_optimizer(cfg, model):\n    params = []\n    for key, value in model.named_parameters():\n        if not value.requires_grad:\n            continue\n        lr = cfg.SOLVER.BASE_LR\n        weight_decay = cfg.SOLVER.WEIGHT_DECAY\n        if ""bias"" in key:\n            lr = cfg.SOLVER.BASE_LR * cfg.SOLVER.BIAS_LR_FACTOR\n            weight_decay = cfg.SOLVER.WEIGHT_DECAY_BIAS\n        params += [{""params"": [value], ""lr"": lr, ""weight_decay"": weight_decay}]\n    optimizer = getattr(torch.optim, cfg.SOLVER.OPTIMIZER_NAME)(params, momentum=cfg.SOLVER.MOMENTUM)\n    return optimizer\n'"
solver/lr_scheduler.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n'"
tests/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n'"
tests/test_data_samplers.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport sys\nimport unittest\n\nsys.path.append(\'.\')\nfrom config.defaults import _C as cfg\nfrom data.transforms import build_transforms\nfrom data.build import build_dataset\nfrom solver.build import make_optimizer\nfrom modeling import build_model\n\n\nclass TestDataSet(unittest.TestCase):\n    def test_optimzier(self):\n        model = build_model(cfg)\n        optimizer = make_optimizer(cfg, model)\n        from IPython import embed;\n        embed()\n\n    def test_cfg(self):\n        cfg.merge_from_file(\'configs/train_mnist_softmax.yml\')\n        from IPython import embed;\n        embed()\n\n    def test_dataset(self):\n        train_transform = build_transforms(cfg)\n        val_transform = build_transforms(cfg, False)\n        train_set = build_dataset(train_transform)\n        val_test = build_dataset(val_transform, False)\n        from IPython import embed;\n        embed()\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tools/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n'"
tools/test_net.py,1,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport argparse\nimport os\nimport sys\nfrom os import mkdir\n\nimport torch\n\nsys.path.append(\'.\')\nfrom config import cfg\nfrom data import make_data_loader\nfrom engine.example_inference import inference\nfrom modeling import build_model\nfrom utils.logger import setup_logger\n\n\ndef main():\n    parser = argparse.ArgumentParser(description=""PyTorch Template MNIST Inference"")\n    parser.add_argument(\n        ""--config_file"", default="""", help=""path to config file"", type=str\n    )\n    parser.add_argument(""opts"", help=""Modify config options using the command-line"", default=None,\n                        nargs=argparse.REMAINDER)\n\n    args = parser.parse_args()\n\n    num_gpus = int(os.environ[""WORLD_SIZE""]) if ""WORLD_SIZE"" in os.environ else 1\n\n    if args.config_file != """":\n        cfg.merge_from_file(args.config_file)\n    cfg.merge_from_list(args.opts)\n    cfg.freeze()\n\n    output_dir = cfg.OUTPUT_DIR\n    if output_dir and not os.path.exists(output_dir):\n        mkdir(output_dir)\n\n    logger = setup_logger(""template_model"", output_dir, 0)\n    logger.info(""Using {} GPUS"".format(num_gpus))\n    logger.info(args)\n\n    if args.config_file != """":\n        logger.info(""Loaded configuration file {}"".format(args.config_file))\n        with open(args.config_file, \'r\') as cf:\n            config_str = ""\\n"" + cf.read()\n            logger.info(config_str)\n    logger.info(""Running with config:\\n{}"".format(cfg))\n\n    model = build_model(cfg)\n    model.load_state_dict(torch.load(cfg.TEST.WEIGHT))\n    val_loader = make_data_loader(cfg, is_train=False)\n\n    inference(cfg, model, val_loader)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
tools/train_net.py,1,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport argparse\nimport os\nimport sys\nfrom os import mkdir\n\nimport torch.nn.functional as F\n\nsys.path.append(\'.\')\nfrom config import cfg\nfrom data import make_data_loader\nfrom engine.example_trainer import do_train\nfrom modeling import build_model\nfrom solver import make_optimizer\n\nfrom utils.logger import setup_logger\n\n\ndef train(cfg):\n    model = build_model(cfg)\n    device = cfg.MODEL.DEVICE\n\n    optimizer = make_optimizer(cfg, model)\n    scheduler = None\n\n    arguments = {}\n\n    train_loader = make_data_loader(cfg, is_train=True)\n    val_loader = make_data_loader(cfg, is_train=False)\n\n    do_train(\n        cfg,\n        model,\n        train_loader,\n        val_loader,\n        optimizer,\n        None,\n        F.cross_entropy,\n    )\n\n\ndef main():\n    parser = argparse.ArgumentParser(description=""PyTorch Template MNIST Training"")\n    parser.add_argument(\n        ""--config_file"", default="""", help=""path to config file"", type=str\n    )\n    parser.add_argument(""opts"", help=""Modify config options using the command-line"", default=None,\n                        nargs=argparse.REMAINDER)\n\n    args = parser.parse_args()\n\n    num_gpus = int(os.environ[""WORLD_SIZE""]) if ""WORLD_SIZE"" in os.environ else 1\n\n    if args.config_file != """":\n        cfg.merge_from_file(args.config_file)\n    cfg.merge_from_list(args.opts)\n    cfg.freeze()\n\n    output_dir = cfg.OUTPUT_DIR\n    if output_dir and not os.path.exists(output_dir):\n        mkdir(output_dir)\n\n    logger = setup_logger(""template_model"", output_dir, 0)\n    logger.info(""Using {} GPUS"".format(num_gpus))\n    logger.info(args)\n\n    if args.config_file != """":\n        logger.info(""Loaded configuration file {}"".format(args.config_file))\n        with open(args.config_file, \'r\') as cf:\n            config_str = ""\\n"" + cf.read()\n            logger.info(config_str)\n    logger.info(""Running with config:\\n{}"".format(cfg))\n\n    train(cfg)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
utils/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\n'"
utils/logger.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport logging\nimport os\nimport sys\n\n\ndef setup_logger(name, save_dir, distributed_rank):\n    logger = logging.getLogger(name)\n    logger.setLevel(logging.DEBUG)\n    # don\'t log results for the non-master process\n    if distributed_rank > 0:\n        return logger\n    ch = logging.StreamHandler(stream=sys.stdout)\n    ch.setLevel(logging.DEBUG)\n    formatter = logging.Formatter(""%(asctime)s %(name)s %(levelname)s: %(message)s"")\n    ch.setFormatter(formatter)\n    logger.addHandler(ch)\n\n    if save_dir:\n        fh = logging.FileHandler(os.path.join(save_dir, ""log.txt""), mode=\'w\')\n        fh.setLevel(logging.DEBUG)\n        fh.setFormatter(formatter)\n        logger.addHandler(fh)\n\n    return logger\n'"
data/datasets/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\n'"
data/datasets/mnist.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nfrom torchvision.datasets import MNIST\n\n'"
data/transforms/__init__.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nfrom .build import build_transforms\n'"
data/transforms/build.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport torchvision.transforms as T\n\nfrom .transforms import RandomErasing\n\n\ndef build_transforms(cfg, is_train=True):\n    normalize_transform = T.Normalize(mean=cfg.INPUT.PIXEL_MEAN, std=cfg.INPUT.PIXEL_STD)\n    if is_train:\n        transform = T.Compose([\n            T.RandomResizedCrop(size=cfg.INPUT.SIZE_TRAIN,\n                                scale=(cfg.INPUT.MIN_SCALE_TRAIN, cfg.INPUT.MAX_SCALE_TRAIN)),\n            T.RandomHorizontalFlip(p=cfg.INPUT.PROB),\n            T.ToTensor(),\n            normalize_transform,\n            RandomErasing(probability=cfg.INPUT.PROB, mean=cfg.INPUT.PIXEL_MEAN)\n        ])\n    else:\n        transform = T.Compose([\n            T.Resize(cfg.INPUT.SIZE_TEST),\n            T.ToTensor(),\n            normalize_transform\n        ])\n\n    return transform\n'"
data/transforms/transforms.py,0,"b'# encoding: utf-8\n""""""\n@author:  sherlock\n@contact: sherlockliao01@gmail.com\n""""""\n\nimport math\nimport random\n\n\nclass RandomErasing(object):\n    """""" Randomly selects a rectangle region in an image and erases its pixels.\n        \'Random Erasing Data Augmentation\' by Zhong et al.\n        See https://arxiv.org/pdf/1708.04896.pdf\n    Args:\n         probability: The probability that the Random Erasing operation will be performed.\n         sl: Minimum proportion of erased area against input image.\n         sh: Maximum proportion of erased area against input image.\n         r1: Minimum aspect ratio of erased area.\n         mean: Erasing value.\n    """"""\n\n    def __init__(self, probability=0.5, sl=0.02, sh=0.4, r1=0.3, mean=(0.4914, 0.4822, 0.4465)):\n        self.probability = probability\n        self.mean = mean\n        self.sl = sl\n        self.sh = sh\n        self.r1 = r1\n\n    def __call__(self, img):\n\n        if random.uniform(0, 1) > self.probability:\n            return img\n\n        for attempt in range(100):\n            area = img.size()[1] * img.size()[2]\n\n            target_area = random.uniform(self.sl, self.sh) * area\n            aspect_ratio = random.uniform(self.r1, 1 / self.r1)\n\n            h = int(round(math.sqrt(target_area * aspect_ratio)))\n            w = int(round(math.sqrt(target_area / aspect_ratio)))\n\n            if w < img.size()[2] and h < img.size()[1]:\n                x1 = random.randint(0, img.size()[1] - h)\n                y1 = random.randint(0, img.size()[2] - w)\n                if img.size()[0] == 3:\n                    img[0, x1:x1 + h, y1:y1 + w] = self.mean[0]\n                    img[1, x1:x1 + h, y1:y1 + w] = self.mean[1]\n                    img[2, x1:x1 + h, y1:y1 + w] = self.mean[2]\n                else:\n                    img[0, x1:x1 + h, y1:y1 + w] = self.mean[0]\n                return img\n\n        return img\n'"
