file_path,api_count,code
modules/pair_encoder/pair_encoder.py,0,"b'from overrides import overrides\nfrom torch import nn\n\nfrom modules.dropout import RNNDropout\nfrom modules.gate import Gate\nfrom modules.pair_encoder.attentions import bidirectional_unroll_attention_cell, unroll_attention_cell, \\\n    StaticDotAttention\nfrom modules.pair_encoder.cells import PairEncodeCell, SelfMatchCell\nfrom allennlp.common import Registrable\n\nfrom modules.utils import get_rnn\nfrom allennlp.modules import Seq2SeqEncoder\n\n\nclass AttentionEncoder(nn.Module, Registrable):\n    def forward(self, inputs, inputs_mask, memory, memory_mask):\n        raise NotImplementedError\n\n\nclass DynamicAttentionEncoder(AttentionEncoder):\n    def __init__(self, memory_size, input_size, hidden_size, attention_size,\n                 bidirectional, dropout, cell_factory=PairEncodeCell, batch_first=False):\n        super().__init__()\n        self.batch_first = batch_first\n        cell_fn = lambda: cell_factory(input_size, cell=nn.GRUCell(input_size + memory_size, hidden_size),\n                                       attention_size=attention_size, memory_size=memory_size,\n                                       batch_first=batch_first)\n\n        num_directions = 2 if bidirectional else 1\n        self.bidirectional = bidirectional\n\n        self.cells = nn.ModuleList([cell_fn() for _ in range(num_directions)])\n        self.dropout = RNNDropout(dropout)\n        self.gate = Gate(input_size=hidden_size*2 if bidirectional else hidden_size, dropout=dropout)\n\n    @overrides\n    def forward(self, inputs, inputs_mask, memory, memory_mask):\n        if self.bidirectional:\n            cell_fw, cell_bw = self.cells\n            output, _ = bidirectional_unroll_attention_cell(\n                cell_fw, cell_bw, inputs, memory, memory_mask,\n                batch_first=self.batch_first)\n        else:\n            cell, = self.cells\n            output, _ = unroll_attention_cell(\n                cell, inputs, memory, memory_mask, batch_first=self.batch_first)\n\n        return self.gate(output)\n\n\n@AttentionEncoder.register(""dynamic_pair_encoder"")\nclass DynamicPairEncoder(DynamicAttentionEncoder):\n    def __init__(self, memory_size, input_size, hidden_size, attention_size,\n                 bidirectional, dropout, batch_first=False):\n        super().__init__(memory_size, input_size, hidden_size, attention_size,\n                         bidirectional, dropout, PairEncodeCell, batch_first=batch_first)\n\n\n@AttentionEncoder.register(""dynamic_self_encoder"")\nclass DynamicSelfEncoder(DynamicAttentionEncoder):\n    def __init__(self, memory_size, input_size, hidden_size, attention_size,\n                 bidirectional, dropout, batch_first=False):\n        super().__init__(memory_size, input_size, hidden_size, attention_size,\n                         bidirectional, dropout, SelfMatchCell, batch_first=batch_first)\n\n\n\n\n@AttentionEncoder.register(""pass_through"")\nclass PassThrough(AttentionEncoder):\n    def __init__(self, memory_size, input_size, hidden_size):\n        super().__init__()\n\n\n    @overrides\n    def forward(self, inputs, inputs_mask, memory, memory_mask):\n        return inputs\n\n\n\n@AttentionEncoder.register(""static_pair_encoder"")\nclass StaticPairEncoder(AttentionEncoder):\n    def __init__(self, memory_size, input_size, hidden_size, attention_size, bidirectional, dropout,\n                 attention_factory=StaticDotAttention, rnn_type=""GRU"", batch_first=True):\n        super().__init__()\n        rnn_fn = Seq2SeqEncoder.by_name(rnn_type.lower())\n\n        self.attention = attention_factory(memory_size, input_size, attention_size,\n                                           dropout=dropout, batch_first=batch_first)\n\n        self.gate = nn.Sequential(\n            Gate(input_size + memory_size, dropout=dropout),\n            RNNDropout(dropout, batch_first=batch_first)\n        )\n\n        self.encoder = rnn_fn(input_size=memory_size + input_size, hidden_size=hidden_size,\n                              bidirectional=bidirectional, batch_first=batch_first)\n\n    @overrides\n    def forward(self, inputs, inputs_mask, memory, memory_mask):\n        """"""\n        Memory: T B H\n        input: T B H\n        """"""\n        new_inputs = self.gate(self.attention(inputs, memory, memory_mask))\n        outputs = self.encoder(new_inputs, inputs_mask)\n        return outputs\n\n\n@AttentionEncoder.register(""static_self_encoder"")\nclass StaticSelfMatchEncoder(StaticPairEncoder):\n    pass\n'"
modules/pointer_network/__init__.py,0,b'from .pointer_network import PointerNetwork'
modules/pointer_network/pointer_network.py,5,"b'from allennlp.common import Registrable\nfrom torch import nn\nimport torch\nfrom allennlp.nn.util import masked_softmax\nfrom modules.dropout import RNNDropout\nfrom overrides import overrides\n\nclass QAOutputLayer(nn.Module, Registrable):\n    pass\n\n@QAOutputLayer.register(""pointer_network"")\nclass PointerNetwork(QAOutputLayer):\n    def __init__(self, question_size, passage_size, attention_size=75,\n                 cell_type=nn.GRUCell, dropout=0, batch_first=False):\n        super().__init__()\n\n        self.batch_first = batch_first\n\n        # TODO: what is V_q? (section 3.4)\n        v_q_size = question_size\n\n        self.cell = cell_type(passage_size, question_size)\n        self.dropout = dropout\n\n        self.passage_linear = nn.Sequential(\n            RNNDropout(dropout),\n            nn.Linear(question_size + passage_size, attention_size, bias=False),\n            nn.Tanh(),\n            nn.Linear(attention_size, 1, bias=False),\n        )\n\n        self.question_linear = nn.Sequential(\n            RNNDropout(dropout),\n            nn.Linear(question_size + v_q_size, attention_size, bias=False),\n            nn.Tanh(),\n            nn.Linear(attention_size, 1, bias=False),\n        )\n\n        self.V_q = nn.Parameter(torch.randn(1, 1, v_q_size), requires_grad=True)\n\n    @overrides\n    def forward(self, question, question_mask, passage, passage_mask):\n        """"""\n        :param question: T B H\n        :param question_mask: T B\n        :param passage:\n        :param passage_mask:\n        :return: B x 2\n        """"""\n\n        if self.batch_first:\n            question = question.transpose(0, 1)\n            question_mask = question_mask.transpose(0, 1)\n            passage = passage.transpose(0, 1)\n            passage_mask = passage_mask.transpose(0, 1)\n\n        state = self._question_pooling(question, question_mask)\n        cell_input, ans_start_logits = self._passage_attention(passage, passage_mask, state)\n        state = self.cell(cell_input, hx=state)\n        _, ans_end_logits = self._passage_attention(passage, passage_mask, state)\n\n\n        return ans_start_logits.transpose(0, 1), ans_end_logits.transpose(0, 1)\n\n    def _question_pooling(self, question, question_mask):\n        V_q = self.V_q.expand(question.size(0), question.size(1), -1)\n        logits = self.question_linear(torch.cat([question, V_q], dim=-1)).squeeze(-1)\n        score = masked_softmax(logits, question_mask, dim=0)\n        state = torch.sum(score.unsqueeze(-1) * question, dim=0)\n        return state\n\n    def _passage_attention(self, passage, passage_mask, state):\n        state_expand = state.unsqueeze(0).expand(passage.size(0), -1, -1)\n        logits = self.passage_linear(torch.cat([passage, state_expand], dim=-1)).squeeze(-1)\n        score = masked_softmax(logits, passage_mask, dim=0)\n        cell_input = torch.sum(score.unsqueeze(-1) * passage, dim=0)\n        return cell_input, logits\n'"
modules/rnn/__init__.py,0,b''
modules/rnn/stacked_rnn.py,2,"b'import torch\nfrom allennlp.modules import Seq2SeqEncoder\n\nfrom modules.dropout import RNNDropout\n\n\n@Seq2SeqEncoder.register(""concat_rnn"")\nclass ConcatRNN(Seq2SeqEncoder):\n    def __init__(self, input_size, hidden_size, num_layers, bidirectional, rnn_type=""GRU"", dropout=0., stateful=False, batch_first=True):\n        super().__init__(stateful=stateful)\n        rnn_cls = Seq2SeqEncoder.by_name(rnn_type.lower())\n        self.rnn_list = torch.nn.ModuleList(\n            [rnn_cls(input_size=input_size, hidden_size=hidden_size, bidirectional=bidirectional, dropout=dropout)])\n\n        for _ in range(num_layers - 1):\n            self.rnn_list.append(\n                rnn_cls(input_size=hidden_size * 2, hidden_size=hidden_size, bidirectional=bidirectional,\n                        dropout=dropout))\n\n        self.dropout = RNNDropout(dropout, batch_first=batch_first)\n\n    def forward(self, inputs, mask, hidden=None):\n        outputs_list = []\n\n        for layer in self.rnn_list:\n            outputs = layer(self.dropout(inputs), mask, hidden)\n            outputs_list.append(outputs)\n            inputs = outputs\n\n        return torch.cat(outputs_list, -1)'"
qa/squad/__init__.py,0,b''
qa/squad/dataset.py,0,"b'import logging\nfrom typing import Dict, Tuple, Dict, List\n\nfrom allennlp.common.file_utils import cached_path\nfrom allennlp.data import DatasetReader, Tokenizer, TokenIndexer, Token, Instance\nfrom allennlp.data.dataset_readers.reading_comprehension.util import make_reading_comprehension_instance, \\\n    char_span_to_token_span\nfrom allennlp.data.token_indexers import SingleIdTokenIndexer\nfrom allennlp.data.tokenizers import WordTokenizer\nfrom overrides import overrides\nimport json\n\nlogger = logging.getLogger(__name__)  # pylint: disable=invalid-name\n\n\n\n@DatasetReader.register(""squad_truncated"")\nclass SquadReader(DatasetReader):\n    """"""\n    Modified from allennlp.data.dataset_readers.reading_comprehension.squad\n\n    Reads a JSON-formatted SQuAD file and returns a ``Dataset`` where the ``Instances`` have four\n    fields: ``question``, a ``TextField``, ``passage``, another ``TextField``, and ``span_start``\n    and ``span_end``, both ``IndexFields`` into the ``passage`` ``TextField``.  We also add a\n    ``MetadataField`` that stores the instance\'s ID, the original passage text, gold answer strings,\n    and token offsets into the original passage, accessible as ``metadata[\'id\']``,\n    ``metadata[\'original_passage\']``, ``metadata[\'answer_texts\']`` and\n    ``metadata[\'token_offsets\']``.  This is so that we can more easily use the official SQuAD\n    evaluation script to get metrics.\n\n    Parameters\n    ----------\n    tokenizer : ``Tokenizer``, optional (default=``WordTokenizer()``)\n        We use this ``Tokenizer`` for both the question and the passage.  See :class:`Tokenizer`.\n        Default is ```WordTokenizer()``.\n    token_indexers : ``Dict[str, TokenIndexer]``, optional\n        We similarly use this for both the question and the passage.  See :class:`TokenIndexer`.\n        Default is ``{""tokens"": SingleIdTokenIndexer()}``.\n    """"""\n    def __init__(self,\n                 tokenizer: Tokenizer = None,\n                 token_indexers: Dict[str, TokenIndexer] = None,\n                 lazy: bool = False,\n                 max_passage_len=400,\n                 truncate_train_only=True) -> None:\n        super().__init__(lazy)\n        self._tokenizer = tokenizer or WordTokenizer()\n        self._token_indexers = token_indexers or {\'tokens\': SingleIdTokenIndexer()}\n        self.max_passage_len = max_passage_len\n        self.truncate_train_only = truncate_train_only\n\n    @overrides\n    def _read(self, file_path: str):\n        if ""train"" in file_path:\n            is_train = True\n        else:\n            is_train = False\n\n        # if `file_path` is a URL, redirect to the cache\n        file_path = cached_path(file_path)\n\n        logger.info(""Reading file at %s"", file_path)\n        with open(file_path) as dataset_file:\n            dataset_json = json.load(dataset_file)\n            dataset = dataset_json[\'data\']\n        logger.info(""Reading the dataset"")\n        for article in dataset:\n            for paragraph_json in article[\'paragraphs\']:\n                paragraph = paragraph_json[""context""]\n                tokenized_paragraph = self._tokenizer.tokenize(paragraph)\n\n                if len(tokenized_paragraph) > self.max_passage_len:\n                    if is_train or not self.truncate_train_only:\n                        continue\n\n                for question_answer in paragraph_json[\'qas\']:\n                    question_text = question_answer[""question""].strip().replace(""\\n"", """")\n                    answer_texts = [answer[\'text\'] for answer in question_answer[\'answers\']]\n                    span_starts = [answer[\'answer_start\'] for answer in question_answer[\'answers\']]\n                    span_ends = [start + len(answer) for start, answer in zip(span_starts, answer_texts)]\n                    instance = self.text_to_instance(question_text,\n                                                     paragraph,\n                                                     zip(span_starts, span_ends),\n                                                     answer_texts,\n                                                     tokenized_paragraph)\n                    yield instance\n\n    @overrides\n    def text_to_instance(self,  # type: ignore\n                         question_text: str,\n                         passage_text: str,\n                         char_spans: List[Tuple[int, int]] = None,\n                         answer_texts: List[str] = None,\n                         passage_tokens: List[Token] = None) -> Instance:\n        # pylint: disable=arguments-differ\n        if not passage_tokens:\n            passage_tokens = self._tokenizer.tokenize(passage_text)\n        char_spans = char_spans or []\n\n        # We need to convert character indices in `passage_text` to token indices in\n        # `passage_tokens`, as the latter is what we\'ll actually use for supervision.\n        token_spans: List[Tuple[int, int]] = []\n        passage_offsets = [(token.idx, token.idx + len(token.text)) for token in passage_tokens]\n        for char_span_start, char_span_end in char_spans:\n            (span_start, span_end), error = char_span_to_token_span(passage_offsets,\n                                                                         (char_span_start, char_span_end))\n            if error:\n                logger.debug(""Passage: %s"", passage_text)\n                logger.debug(""Passage tokens: %s"", passage_tokens)\n                logger.debug(""Question text: %s"", question_text)\n                logger.debug(""Answer span: (%d, %d)"", char_span_start, char_span_end)\n                logger.debug(""Token span: (%d, %d)"", span_start, span_end)\n                logger.debug(""Tokens in answer: %s"", passage_tokens[span_start:span_end + 1])\n                logger.debug(""Answer: %s"", passage_text[char_span_start:char_span_end])\n            token_spans.append((span_start, span_end))\n\n        return make_reading_comprehension_instance(self._tokenizer.tokenize(question_text),\n                                                        passage_tokens,\n                                                        self._token_indexers,\n                                                        passage_text,\n                                                        token_spans,\n                                                        answer_texts)\n'"
qa/squad/rnet.py,10,"b'from typing import Dict, Optional, List, Any\n\nimport torch\nfrom allennlp.data import Vocabulary\nfrom allennlp.models import BidirectionalAttentionFlow\nfrom allennlp.models.model import Model\nfrom allennlp.modules import TextFieldEmbedder, Seq2SeqEncoder\nfrom allennlp.nn import InitializerApplicator, RegularizerApplicator\nfrom allennlp.nn import util\nfrom allennlp.nn.util import get_text_field_mask\nfrom allennlp.training.metrics import CategoricalAccuracy, BooleanAccuracy, SquadEmAndF1\nfrom torch.nn.functional import nll_loss\n\nfrom modules.pair_encoder.pair_encoder import AttentionEncoder\nfrom modules.pointer_network.pointer_network import QAOutputLayer\n\n@Model.register(""r_net"")\nclass RNet(Model):\n    def __init__(self,\n                 vocab: Vocabulary,\n                 text_field_embedder: TextFieldEmbedder,\n                 question_encoder: Seq2SeqEncoder,\n                 passage_encoder: Seq2SeqEncoder,\n                 pair_encoder: AttentionEncoder,\n                 self_encoder: AttentionEncoder,\n                 output_layer: QAOutputLayer,\n                 initializer: InitializerApplicator = InitializerApplicator(),\n                 regularizer: Optional[RegularizerApplicator] = None,\n                 share_encoder: bool = False):\n\n        super().__init__(vocab, regularizer)\n        self.text_field_embedder = text_field_embedder\n        self.question_encoder = question_encoder\n        self.passage_encoder = passage_encoder\n        self.pair_encoder = pair_encoder\n        self.self_encoder = self_encoder\n        self.output_layer = output_layer\n\n        self._span_start_accuracy = CategoricalAccuracy()\n        self._span_end_accuracy = CategoricalAccuracy()\n        self._span_accuracy = BooleanAccuracy()\n        self._squad_metrics = SquadEmAndF1()\n        self.share_encoder = share_encoder\n        self.loss = torch.nn.CrossEntropyLoss()\n        initializer(self)\n\n    def forward(self,\n                question: Dict[str, torch.LongTensor],\n                passage: Dict[str, torch.LongTensor],\n                span_start: torch.IntTensor = None,\n                span_end: torch.IntTensor = None,\n                metadata: List[Dict[str, Any]] = None) -> Dict[str, torch.Tensor]:\n\n        question_embeded = self.text_field_embedder(question)\n        passage_embeded = self.text_field_embedder(passage)\n\n        question_mask = get_text_field_mask(question).byte()\n        passage_mask = get_text_field_mask(passage).byte()\n\n        quetion_encoded = self.question_encoder(\n            question_embeded, question_mask)\n        \n        if self.share_encoder:\n            passage_encoded = self.question_encoder(passage_embeded, passage_mask)\n        else:\n            passage_encoded = self.passage_encoder(passage_embeded, passage_mask)\n\n        passage_encoded = self.pair_encoder(\n            passage_encoded, passage_mask, quetion_encoded, question_mask)\n        passage_encoded = self.self_encoder(\n            passage_encoded, passage_mask, passage_encoded, passage_mask)\n\n        span_start_logits, span_end_logits = self.output_layer(\n            quetion_encoded, question_mask, passage_encoded, passage_mask)\n\n        # Calculating loss and making prediction\n        # Following code is copied from allennlp.models.BidirectionalAttentionFlow\n        span_start_probs = util.masked_softmax(span_start_logits, passage_mask)\n        span_end_probs = util.masked_softmax(span_end_logits, passage_mask)\n\n        span_start_logits = util.replace_masked_values(\n            span_start_logits, passage_mask, -1e7)\n        span_end_logits = util.replace_masked_values(\n            span_end_logits, passage_mask, -1e7)\n\n        best_span = self.get_best_span(span_start_logits, span_end_logits)\n\n        output_dict = {\n            ""span_start_logits"": span_start_logits,\n            ""span_start_probs"": span_start_probs,\n            ""span_end_logits"": span_end_logits,\n            ""span_end_probs"": span_end_probs,\n            ""best_span"": best_span,\n        }\n\n\n        if span_start is not None:\n            loss = nll_loss(util.masked_log_softmax(\n                span_start_logits, passage_mask), span_start.squeeze(-1))\n            self._span_start_accuracy(\n                span_start_logits, span_start.squeeze(-1))\n            loss += nll_loss(util.masked_log_softmax(span_end_logits,\n                                                     passage_mask), span_end.squeeze(-1))\n            self._span_end_accuracy(span_end_logits, span_end.squeeze(-1))\n            self._span_accuracy(best_span, torch.stack(\n                [span_start, span_end], -1))\n            output_dict[""loss""] = loss\n\n        # Compute the EM and F1 on SQuAD and add the tokenized input to the output.\n        if metadata is not None:\n            output_dict[\'best_span_str\'] = []\n            question_tokens = []\n            passage_tokens = []\n            batch_size = question_embeded.size(0)\n            for i in range(batch_size):\n                question_tokens.append(metadata[i][\'question_tokens\'])\n                passage_tokens.append(metadata[i][\'passage_tokens\'])\n                passage_str = metadata[i][\'original_passage\']\n                offsets = metadata[i][\'token_offsets\']\n                predicted_span = tuple(best_span[i].detach().cpu().numpy())\n                start_offset = offsets[predicted_span[0]][0]\n                end_offset = offsets[predicted_span[1]][1]\n                best_span_string = passage_str[start_offset:end_offset]\n                output_dict[\'best_span_str\'].append(best_span_string)\n                answer_texts = metadata[i].get(\'answer_texts\', [])\n                if answer_texts:\n                    self._squad_metrics(best_span_string, answer_texts)\n            output_dict[\'question_tokens\'] = question_tokens\n            output_dict[\'passage_tokens\'] = passage_tokens\n        return output_dict\n\n    def get_metrics(self, reset: bool = False) -> Dict[str, float]:\n        exact_match, f1_score = self._squad_metrics.get_metric(reset)\n        return {\'start_acc\': self._span_start_accuracy.get_metric(reset),\n                \'end_acc\': self._span_end_accuracy.get_metric(reset),\n                \'span_acc\': self._span_accuracy.get_metric(reset),\n                \'em\': exact_match,\n                \'f1\': f1_score,\n                }\n\n    @staticmethod\n    def get_best_span(span_start_logits: torch.Tensor, span_end_logits: torch.Tensor) -> torch.Tensor:\n        if span_start_logits.dim() != 2 or span_end_logits.dim() != 2:\n            raise ValueError(""Input shapes must be (batch_size, passage_length)"")\n        batch_size, passage_length = span_start_logits.size()\n        max_span_log_prob = [-1e20] * batch_size\n        span_start_argmax = [0] * batch_size\n        best_word_span = span_start_logits.new_zeros((batch_size, 2), dtype=torch.long)\n\n        span_start_logits = span_start_logits.detach().cpu().numpy()\n        span_end_logits = span_end_logits.detach().cpu().numpy()\n\n        for b in range(batch_size):  # pylint: disable=invalid-name\n            for j in range(passage_length):\n                val1 = span_start_logits[b, span_start_argmax[b]]\n                if val1 < span_start_logits[b, j]:\n                    span_start_argmax[b] = j\n                    val1 = span_start_logits[b, j]\n\n                val2 = span_end_logits[b, j]\n\n                if val1 + val2 > max_span_log_prob[b]:\n                    best_word_span[b, 0] = span_start_argmax[b]\n                    best_word_span[b, 1] = j\n                    max_span_log_prob[b] = val1 + val2\n        return best_word_span\n'"
tests/models/__init__.py,0,b''
tests/models/r-net_dynamic_test.py,0,"b""from allennlp.common.testing import ModelTestCase\nfrom qa.squad.rnet import RNet\n\nclass RNetDynamicTest(ModelTestCase):\n    def setUp(self):\n        super().setUp()\n        self.set_up_model('tests/fixtures/rnet/experiment_dynamic.jsonnet',\n                          'tests/fixtures/data/squad.json')\n\n    def test_model_can_train_save_and_load(self):\n        self.ensure_model_can_train_save_and_load(self.param_file)\n"""
tests/models/r-net_test.py,0,"b""from allennlp.common.testing import ModelTestCase\nfrom qa.squad.rnet import RNet\nfrom modules.rnn.stacked_rnn import ConcatRNN\nclass RNetTest(ModelTestCase):\n    def setUp(self):\n        super().setUp()\n        self.set_up_model('tests/fixtures/rnet/experiment.jsonnet',\n                          'tests/fixtures/data/squad.json')\n \n    def test_model_can_train_save_and_load(self):\n        self.ensure_model_can_train_save_and_load(self.param_file)\n\n"""
