file_path,api_count,code
training/lr_schemes.py,45,"b'import tensorflow as tf\n\n_LR = dict()\n\n\ndef register(name):\n\n  def add_to_dict(fn):\n    global _LR\n    _LR[name] = fn\n    return fn\n\n  return add_to_dict\n\n\ndef get_lr(params):\n  gs = tf.train.get_global_step()\n  return _LR[params.lr_scheme](gs, params)\n\n\n@register(""constant"")\ndef constant(gs, params):\n  return tf.constant(params.learning_rate)\n\n\n@register(""exp"")\ndef exponential_decay(gs, params, delay=0):\n  gs -= delay\n  return tf.train.exponential_decay(\n      params.learning_rate,\n      gs,\n      params.learning_rate_decay_interval,\n      params.learning_rate_decay_rate,\n      staircase=params.staircased)\n\n\n@register(""lin"")\ndef linear_decay(gs, params, delay=0):\n  gs -= delay\n  return (\n      params.learning_rate -\n      (tf.to_float(gs) / (params.train_steps - delay)) * params.learning_rate)\n\n\n@register(""delay_exp"")\ndef delayed_exponential_decay(gs, params):\n  d = params.delay\n  return tf.cond(\n      tf.greater(gs, d), lambda: exponential_decay(gs - d, params, delay=d),\n      lambda: params.learning_rate)\n\n\n@register(""delay_lin"")\ndef delayed_linear_decay(gs, params):\n  d = params.delay\n  return tf.cond(\n      tf.greater(gs, d), lambda: linear_decay(gs - d, params, delay=d),\n      lambda: params.learning_rate)\n\n\n@register(""warmup_resnet"")\ndef warmup_resnet(gs, params):\n  warmup_steps = params.warmup_steps\n  inv_base = tf.exp(tf.log(0.01) / warmup_steps)\n  inv_decay = inv_base**(warmup_steps - tf.to_float(gs))\n\n  epoch = params.epoch_size // params.batch_size\n  boundaries = [epoch * 30, epoch * 60, epoch * 80, epoch * 90]\n  values = [1e0, 1e-1, 1e-2, 1e-3, 1e-4]\n  lr = tf.train.piecewise_constant(\n      gs - warmup_steps, boundaries=boundaries, values=values)\n\n  return tf.cond(\n      tf.greater(gs, warmup_steps), lambda: lr,\n      lambda: inv_decay * params.learning_rate)\n\n\n@register(""resnet"")\ndef resnet(gs, params):\n  return tf.cond(\n      tf.less(gs, 40000),\n      lambda: params.learning_rate,\n      lambda: tf.cond(\n          tf.less(gs, 60000),\n          lambda: params.learning_rate*0.1,\n          lambda: tf.cond(\n              tf.less(gs, 80000),\n              lambda: params.learning_rate * 0.01,\n              lambda: params.learning_rate * 0.001)))\n\n\n@register(""lenet"")\ndef lenet(gs, _):\n  return tf.cond(\n      tf.less(gs, 80000), lambda: 0.05,\n      lambda: tf.cond(tf.less(gs, 120000), lambda: 0.005, lambda: 0.0005))\n\n\n@register(""steps"")\ndef stepped_lr(gs, params):\n  lr = params.lr_values[-1]\n  for step, value in reversed(list(zip(params.lr_steps, params.lr_values))):\n    lr = tf.cond(tf.greater(gs, step), lambda: lr, lambda: value)\n  return lr\n\n\n@register(""warmup_linear_decay"")\ndef warmup_linear_decay(gs, params):\n  d = params.delay\n  warmup_steps = params.warmup_steps\n  inv_base = tf.exp(tf.log(0.01) / warmup_steps)\n  inv_decay = inv_base**(warmup_steps - tf.to_float(gs))\n\n  return tf.cond(\n      tf.greater(gs, warmup_steps), lambda: linear_decay(gs, params, delay=d),\n      lambda: inv_decay * params.learning_rate)\n\n\n@register(""warmup_constant"")\ndef warmup_constant(gs, params):\n  warmup_steps = params.warmup_steps\n  inv_base = tf.exp(tf.log(0.01) / warmup_steps)\n  inv_decay = inv_base**(warmup_steps - tf.to_float(gs))\n\n  return tf.cond(\n      tf.greater(gs, warmup_steps), lambda: constant(gs, params),\n      lambda: inv_decay * params.learning_rate)\n\n\n@register(""warmup_exponential_decay"")\ndef warmup_exponential_decay(gs, params):\n  d = params.delay\n  warmup_steps = params.warmup_steps\n  inv_base = tf.exp(tf.log(0.01) / warmup_steps)\n  inv_decay = inv_base**(warmup_steps - tf.to_float(gs))\n\n  return tf.cond(\n      tf.greater(gs,\n                 warmup_steps), lambda: exponential_decay(gs, params, delay=d),\n      lambda: inv_decay * params.learning_rate)\n\n\n@register(""warmup_cosine"")\ndef warmup_cosine(gs, params):\n  from numpy import pi\n\n  warmup_steps = params.warmup_steps\n  inv_base = tf.exp(tf.log(0.01) / warmup_steps)\n  inv_decay = inv_base**(warmup_steps - tf.to_float(gs))\n\n  gs = tf.minimum(gs - warmup_steps, params.learning_rate_cosine_cycle_steps)\n  cosine_decay = 0.5 * (1 + tf.cos(\n      pi * tf.to_float(gs) / params.learning_rate_cosine_cycle_steps))\n  decayed = (1 - params.cosine_alpha) * cosine_decay + params.cosine_alpha\n  lr = params.learning_rate * decayed\n\n  return tf.cond(\n      tf.greater(gs, warmup_steps), lambda: lr,\n      lambda: inv_decay * params.learning_rate)\n\n\n@register(""cosine"")\ndef cosine_annealing(gs, params):\n  from numpy import pi\n\n  gs = tf.minimum(gs, params.learning_rate_cosine_cycle_steps)\n  cosine_decay = 0.5 * (1 + tf.cos(\n      pi * tf.to_float(gs) / params.learning_rate_cosine_cycle_steps))\n  decayed = (1 - params.cosine_alpha) * cosine_decay + params.cosine_alpha\n  decayed_learning_rate = params.learning_rate * decayed\n\n  return decayed_learning_rate\n'"
training/tpu.py,19,"b'import collections\nimport six\n\nimport tensorflow as tf\n\n\ndef remove_summaries():\n  g = tf.get_default_graph()\n  key = tf.GraphKeys.SUMMARIES\n  del g.get_collection_ref(key)[:]\n  assert not g.get_collection(key)\n\n\n# From Tensor2Tensor\ndef create_host_call(model_dir):\n  """"""Construct a host_call writing scalar summaries.\n  Args:\n    model_dir: String containing path to train\n  Returns:\n    (fn, args) Pair to be called by TPUEstimator as the host_call.\n  """"""\n  graph = tf.get_default_graph()\n  summaries = graph.get_collection(tf.GraphKeys.SUMMARIES)\n\n  gs_t = tf.reshape(tf.to_int32(tf.train.get_global_step()), [1])\n  summary_kwargs = collections.OrderedDict()\n  for t in summaries:\n    if t.op.type not in [""ScalarSummary"", ""HistogramSummary""]:\n      tf.logging.warn(""Ignoring unsupported tf.Summary type %s"" % t.op.type)\n      continue\n\n    name = t.op.name\n    tensor = t.op.inputs[1]\n    if t.op.type == ""ScalarSummary"":\n      assert tensor.shape.is_compatible_with([])\n      if tensor.dtype == tf.int64:\n        tensor = tf.to_int32(tensor)\n      summary_kwargs[""ScalarSummary"" + name] = tf.reshape(tensor, [1])\n    elif t.op.type == ""HistogramSummary"":\n      summary_kwargs[""HistogramSummary"" + name] = tf.reshape(tensor, [-1])\n  # When no supported summaries are found, don\'t create host_call. Otherwise,\n  # TPU outfeed queue would enqueue global_step while host_call doesn\'t dequeue\n  # it, eventually causing hang.\n  if not summary_kwargs:\n    return None\n  summary_kwargs[""global_step""] = gs_t\n\n  def host_call_fn(**kwargs):\n    """"""Training host call. Creates summaries for training metrics.\n    Args:\n      **kwargs: Dict of {str: Tensor} , with `Tensor` of shape `[batch]`. Must\n        contain key ""global_step"" with value of current global_step Tensor.\n    Returns:\n      List of summary ops to run on the CPU host.\n    """"""\n    gs = tf.to_int64(kwargs.pop(""global_step"")[0])\n    with tf.contrib.summary.create_file_writer(model_dir).as_default():\n      with tf.contrib.summary.always_record_summaries():\n        # We need to use tf.contrib.summary in order to feed the `step`.\n        for name, value in sorted(six.iteritems(kwargs)):\n          if name.startswith(""ScalarSummary""):\n            name = name[len(""ScalarSummary""):]\n            tf.contrib.summary.scalar(\n                name, tf.reduce_mean(tf.to_float(value)), step=gs)\n          elif name.startswith(""HistogramSummary""):\n            name = name[len(""HistogramSummary""):]\n            tf.contrib.summary.histogram(name, value, step=gs)\n          elif name.startswith(""ImageSummary""):\n            name = name[len(""ImageSummary""):]\n            tf.contrib.summary.image(name, value, step=gs)\n\n        return tf.contrib.summary.all_summary_ops()\n\n  return (host_call_fn, summary_kwargs)\n'"
data/data_generators/__init__.py,0,"b'__all__ = [\n    ""cifar_generator"",\n    ""generator_utils"",\n    ""mnist_generator"",\n]\n'"
data/data_generators/cifar_generator.py,5,"b'try:\n  import cPickle\nexcept ImportError:\n  import pickle as cPickle\nimport os\nimport random\nimport sys\nimport tarfile\nimport urllib.request\nimport numpy as np\nimport tensorflow as tf\n\nfrom .generator_utils import generate_files\nfrom ...models.utils.model_utils import ModeKeys\n\nFLAGS = tf.app.flags.FLAGS\n\n_URL = ""http://www.cs.toronto.edu/~kriz/""\n_CIFAR10_TAR = ""cifar-10-python.tar.gz""\n_CIFAR10_DIR = ""cifar-10-batches-py""\n_CIFAR10_TRAIN = [\n    ""data_batch_1"", ""data_batch_2"", ""data_batch_3"", ""data_batch_4"",\n    ""data_batch_5""\n]\n_CIFAR10_TEST = [""test_batch""]\n\n_CIFAR100_TAR = ""cifar-100-python.tar.gz""\n_CIFAR100_DIR = ""cifar-100-python""\n_CIFAR100_TRAIN = [""train""]\n_CIFAR100_TEST = [""test""]\n\n_WORKING_DIR = ""/tmp/tf_data""\n\n\ndef download(v100):\n  archive = _CIFAR100_TAR if v100 else _CIFAR10_TAR\n  filepath = os.path.join(_WORKING_DIR, archive)\n  if not os.path.exists(_WORKING_DIR):\n    os.makedirs(_WORKING_DIR)\n  url = _URL + archive\n  if not os.path.isfile(filepath):\n    print(""Downloading "" + url)\n    urllib.request.urlretrieve(url, filepath)\n  print(""Extracting "" + filepath)\n  tar = tarfile.open(filepath, ""r:gz"")\n  tar.extractall(path=_WORKING_DIR)\n  tar.close()\n\n\ndef maybe_download(files, v100):\n  for file in files:\n    filepath = os.path.join(_WORKING_DIR, _CIFAR100_DIR\n                            if v100 else _CIFAR10_DIR, file)\n    if not os.path.isfile(filepath):\n      download(v100)\n      break\n\n\ndef read_files(files, v100):\n  images = None\n  labels = None\n  for file in files:\n    filename = os.path.join(_WORKING_DIR, _CIFAR100_DIR\n                            if v100 else _CIFAR10_DIR, file)\n    data = None\n    with tf.gfile.Open(filename, ""rb"") as f:\n      if sys.version_info < (3,):\n        data = cPickle.load(f)\n      else:\n        data = cPickle.load(f, encoding=""bytes"")\n\n    info = np.transpose(data[b""data""].reshape((-1, 3, 32, 32)), (0, 2, 3, 1))\n    if images is None:\n      images = info\n    else:\n      images = np.concatenate((images, info))\n\n    info = data[b""fine_labels""] if v100 else data[b""labels""]\n    if labels is None:\n      labels = info\n    else:\n      labels = np.concatenate((labels, info))\n  return images, labels\n\n\ndef cifar_generator(v100, mode):\n  files = None\n  if v100:\n    files = _CIFAR100_TRAIN if mode != ModeKeys.TEST else _CIFAR100_TEST\n  else:\n    files = _CIFAR10_TRAIN if mode != ModeKeys.TEST else _CIFAR10_TEST\n  maybe_download(files, v100)\n\n  images, labels = read_files(files, v100)\n  data = list(zip(images, labels))\n  random.shuffle(data)\n  \n  samples = len(data)\n  if mode == ModeKeys.TRAIN:\n    data = data[:int(samples * 0.8)]\n  elif mode == ModeKeys.EVAL:\n    data = data[int(samples * 0.8):]\n\n  image_ph = tf.placeholder(dtype=tf.uint8, shape=(32, 32, 3))\n  encoded_ph = tf.image.encode_png(image_ph)\n\n  sess = tf.Session()\n  for image, label in data:\n    encoded_im = sess.run(encoded_ph, feed_dict={image_ph: image})\n    yield {\n        ""image/encoded"": [encoded_im],\n        ""image/format"": [b""png""],\n        ""image/class/label"": [label],\n        ""image/height"": [32],\n        ""image/width"": [32],\n        ""image/channels"": [3]\n    }\n\n\ndef generate(train_name, eval_name, test_name, hparams):\n  v100 = hparams.data in [""cifar100"", ""cifar100_tpu""]\n  generate_files(\n      cifar_generator(v100, mode=ModeKeys.TRAIN), train_name, hparams.data_dir,\n      FLAGS.num_shards)\n  generate_files(\n      cifar_generator(v100, mode=ModeKeys.EVAL), eval_name, hparams.data_dir,\n      FLAGS.num_shards)\n  generate_files(\n      cifar_generator(v100, mode=ModeKeys.TEST), test_name, hparams.data_dir,\n      FLAGS.num_shards)\n'"
data/data_generators/generator_utils.py,10,"b'import operator\nimport os\nimport numpy as np\nimport tensorflow as tf\n\ntf.flags.DEFINE_boolean(""v100"", False,\n                        ""Download CIFAR-100 instead of CIFAR-10."")\ntf.flags.DEFINE_integer(""num_shards"", 1,\n                        ""The number of output shards to write to."")\n\n\ndef to_example(dictionary):\n  features = {}\n  for k, v in dictionary.items():\n    if len(v) == 0:\n      raise Exception(""Empty field: %s"" % str((k, v)))\n    if isinstance(v[0], (int, np.int8, np.int32, np.int64)):\n      features[k] = tf.train.Feature(int64_list=tf.train.Int64List(value=v))\n    elif isinstance(v[0], (float, np.float32)):\n      features[k] = tf.train.Feature(float_list=tf.train.FloatList(value=v))\n    elif isinstance(v[0], (str, bytes)):\n      features[k] = tf.train.Feature(bytes_list=tf.train.BytesList(value=v))\n    else:\n      raise Exception(""Unsupported type: %s"" % type(v[0]))\n  return tf.train.Example(features=tf.train.Features(feature=features))\n\n\ndef generate_files(generator,\n                   output_name,\n                   output_dir,\n                   num_shards,\n                   max_cases=None):\n  if not tf.gfile.Exists(output_dir):\n    tf.gfile.MakeDirs(output_dir)\n\n  writers = []\n  for shard in range(num_shards):\n    output_filename = ""%s-%dof%d"" % (output_name, shard + 1, num_shards)\n    output_file = os.path.join(output_dir, output_filename)\n    writers.append(tf.python_io.TFRecordWriter(output_file))\n\n  counter, shard = 0, 0\n  for case in generator:\n    if counter % 100 == 0:\n      tf.logging.info(""Processed %d examples..."" % counter)\n    counter += 1\n    if max_cases and counter > max_cases:\n      break\n    sequence_example = to_example(case)\n    writers[shard].write(sequence_example.SerializeToString())\n    shard = (shard + 1) % num_shards\n\n  for writer in writers:\n    writer.close()\n'"
data/data_generators/mnist_generator.py,5,"b'import gzip\nimport os\nimport random\nimport urllib\nimport numpy as np\nimport tensorflow as tf\n\nfrom .generator_utils import generate_files\nfrom ...models.utils.model_utils import ModeKeys\n\nFLAGS = tf.app.flags.FLAGS\ntf.logging.set_verbosity(tf.logging.INFO)\n\n_TRAIN_IMAGE_COUNT = 60000\n_TRAIN_IMAGE_FILE = ""train-images-idx3-ubyte.gz""\n_TRAIN_LABEL_FILE = ""train-labels-idx1-ubyte.gz""\n\n_TEST_IMAGE_COUNT = 10000\n_TEST_IMAGE_FILE = ""t10k-images-idx3-ubyte.gz""\n_TEST_LABEL_FILE = ""t10k-labels-idx1-ubyte.gz""\n\n_WORKING_DIR = ""/tmp/tf_data""\n\n\ndef download_files(filenames):\n  """"""Download files to tmp/data if file does not exist\n  Args:\n    filenames: list of string; list of filenames to check if exist\n  """"""\n  if not os.path.exists(_WORKING_DIR):\n    os.makedirs(_WORKING_DIR)\n  for filename in filenames:\n    filepath = os.path.join(_WORKING_DIR, filename)\n    url = ""http://yann.lecun.com/exdb/mnist/"" + filename\n    if not os.path.isfile(filepath):\n      print(""Downloading %s"" % (url + filename))\n      try:\n        urllib.urlretrieve(url, filepath)\n      except AttributeError:\n        urllib.request.urlretrieve(url, filepath)\n\n\ndef read_images(filepath, num_images):\n  with gzip.open(filepath) as f:\n    f.read(16)\n    buf = f.read(28 * 28 * num_images)\n    data = np.frombuffer(buf, dtype=np.uint8)\n    data = data.reshape(num_images, 28, 28, 1)\n  return data\n\n\ndef read_labels(filepath, num_labels):\n  with gzip.open(filepath) as f:\n    f.read(8)\n    buf = f.read(num_labels)\n    data = np.frombuffer(buf, dtype=np.uint8)\n  return data.astype(np.int64)\n\n\ndef mnist_generator(mode):\n  num_images = _TRAIN_IMAGE_COUNT if mode != ModeKeys.TEST else _TEST_IMAGE_COUNT\n  image_filepath = _TRAIN_IMAGE_FILE if mode != ModeKeys.TEST else _TEST_IMAGE_FILE\n  label_filepath = _TRAIN_LABEL_FILE if mode != ModeKeys.TEST else _TEST_LABEL_FILE\n\n  download_files([image_filepath, label_filepath])\n\n  image_filepath = os.path.join(_WORKING_DIR, image_filepath)\n  label_filepath = os.path.join(_WORKING_DIR, label_filepath)\n\n  images = read_images(image_filepath, num_images)\n  labels = read_labels(label_filepath, num_images)\n\n  data = list(zip(images, labels))\n  random.shuffle(data)\n  \n  if mode == ModeKeys.TRAIN:\n    data = data[:5*num_images//6]\n  elif mode == ModeKeys.EVAL:\n    data = data[5*num_images//6:]\n\n  image_ph = tf.placeholder(dtype=tf.uint8, shape=(28, 28, 1))\n  encoded_ph = tf.image.encode_png(image_ph)\n\n  sess = tf.Session()\n  for image, label in data:\n    encoded_im = sess.run(encoded_ph, feed_dict={image_ph: image})\n    yield {\n        ""image/encoded"": [encoded_im],\n        ""image/format"": [b""png""],\n        ""image/class/label"": [label],\n        ""image/height"": [28],\n        ""image/width"": [28]\n    }\n\n\ndef generate(train_name, eval_name, test_name, hparams):\n  generate_files(\n      mnist_generator(mode=ModeKeys.TRAIN), train_name, hparams.data_dir, 1)\n  generate_files(\n      mnist_generator(mode=ModeKeys.EVAL), eval_name, hparams.data_dir, 1)\n  generate_files(\n      mnist_generator(mode=ModeKeys.TEST), test_name, hparams.data_dir, 1)\n'"
models/basic/__init__.py,0,"b'__all__ = [""basic""]\n\nfrom .basic import *\n'"
models/basic/basic.py,16,"b'import tensorflow as tf\n\nfrom ..registry import register\n\nfrom ..utils.activations import get_activation\nfrom ..utils.initializations import get_init\nfrom ..utils.optimizers import get_optimizer\nfrom ..utils import model_utils\n\n\n@register(""basic"")\ndef get_basic(params, lr):\n  """"""Callable model function compatible with Experiment API.\n\n  Args:\n    params: a HParams object containing values for fields:\n    lr: learning rate variable\n  """"""\n\n  def basic(features, labels, mode, _):\n    """"""The basic neural net net template.\n\n    Args:\n      features: a dict containing key ""inputs""\n      mode: training, evaluation or infer\n    """"""\n    with tf.variable_scope(""basic"", initializer=get_init(params)):\n      is_training = mode == tf.estimator.ModeKeys.TRAIN\n      actvn = get_activation(params)\n      x = features[""inputs""]\n      batch_size = tf.shape(x)[0]\n\n      nonzero = 0\n      activations = []\n      for i, feature_count in enumerate(params.layers):\n        with tf.variable_scope(""layer_%d"" % i):\n          if params.layer_type == ""dense"":\n            x, w = model_utils.collect_vars(\n                lambda: model_utils.dense(x, feature_count, params, is_training)\n            )\n          elif params.layer_type == ""conv"":\n            x, w = model_utils.collect_vars(lambda: tf.layers.conv2d(\n                x, feature_count, params.kernel_size, padding=""SAME""))\n          if params.batch_norm:\n            x = tf.layers.batch_normalization(x, training=is_training)\n          x = actvn(x)\n          activations.append(x)\n      x = tf.reshape(x, [batch_size, params.layers[-1]])\n      with tf.variable_scope(\'logit\'):\n        x = tf.layers.dense(x, params.output_shape[0], use_bias=False)\n\n      if mode in [model_utils.ModeKeys.PREDICT, model_utils.ModeKeys.ATTACK]:\n        predictions = {\n            \'classes\': tf.argmax(x, axis=1),\n            \'logits\': x,\n            \'probabilities\': tf.nn.softmax(x, name=\'softmax_tensor\'),\n        }\n        return tf.estimator.EstimatorSpec(mode, predictions=predictions)\n\n      loss = tf.losses.sparse_softmax_cross_entropy(labels=labels, logits=x)\n      if params.smallify > 0.0:\n        loss += model_utils.switch_loss() * params.smallify\n\n      # Summaries\n      # ========================\n      if not params.use_tpu:\n        tf.summary.scalar(""nonzero"", model_utils.nonzero_count())\n        tf.summary.scalar(""percent_sparsity"", model_utils.percent_sparsity())\n      # ========================\n\n      return model_utils.model_top(labels, tf.nn.softmax(x, -1), loss, lr,\n                                   mode, params)\n\n  return basic\n'"
models/lenet/__init__.py,0,"b'__all__ = [""lenet""]\n'"
models/lenet/lenet.py,47,"b'import tensorflow as tf\n\nfrom ..registry import register\n\nfrom ..utils.activations import get_activation\nfrom ..utils.dropouts import get_dropout\nfrom ..utils.initializations import get_init\nfrom ..utils.optimizers import get_optimizer\nfrom ..utils import model_utils\n\n\n@register(""lenet"")\ndef get_lenet(hparams, lr):\n  """"""Callable model function compatible with Experiment API.\n\n    Args:\n      params: a HParams object containing values for fields:\n      lr: learning rate variable\n    """"""\n\n  def _conv(name, x, filter_size, in_filters, out_filters, strides, mode):\n    """"""Convolution.""""""\n    with tf.variable_scope(name):\n      kernel = tf.get_variable(\n          \'DW\', [filter_size, filter_size, in_filters, out_filters],\n          tf.float32)\n      is_training = mode == tf.estimator.ModeKeys.TRAIN\n      if hparams.dropout_type is not None:\n        dropout_fn = get_dropout(hparams.dropout_type)\n        kernel = dropout_fn(kernel, hparams, is_training)\n\n        # special case for variational\n        if hparams.dropout_type and ""variational"" in hparams.dropout_type:\n          kernel, log_alpha = kernel[0], kernel[1]\n          if is_training:\n            conved_mu = tf.nn.conv2d(\n                x, kernel, strides=strides, padding=\'VALID\')\n            conved_si = tf.sqrt(\n                tf.nn.conv2d(\n                    tf.square(x),\n                    tf.exp(log_alpha) * tf.square(kernel),\n                    strides=strides,\n                    padding=\'VALID\') + 1e-8)\n            return conved_mu + tf.random_normal(\n                tf.shape(conved_mu)) * conved_si, tf.count_nonzero(kernel)\n\n      return tf.nn.conv2d(x, kernel, strides, padding=\'VALID\')\n\n  def lenet(features, labels, mode, params):\n    """"""The lenet neural net net template.\n\n            Args:\n              features: a dict containing key ""inputs""\n              mode: training, evaluation or infer\n            """"""\n    with tf.variable_scope(""lenet"", initializer=get_init(hparams)):\n      is_training = mode == tf.estimator.ModeKeys.TRAIN\n      actvn = get_activation(hparams)\n\n      if hparams.use_tpu and \'batch_size\' in params.keys():\n        hparams.batch_size = params[\'batch_size\']\n\n      # input layer\n      x = features[""inputs""]\n      x = model_utils.standardize_images(x)\n\n      # unflatten\n      x = tf.reshape(x, [hparams.batch_size] + hparams.input_shape)\n\n      # conv1\n      b_conv1 = tf.get_variable(\n          ""Variable"", initializer=tf.constant_initializer(0.1), shape=[6])\n      h_conv1 = _conv(\'conv1\', x, 5, 3, 6, [1, 1, 1, 1], mode) + b_conv1\n      h_conv1 = tf.nn.relu(h_conv1)\n      h_pool1 = tf.nn.max_pool(\n          h_conv1, ksize=[1, 2, 2, 1], strides=[1, 2, 2, 1], padding=\'SAME\')\n\n      # conv2\n      b_conv2 = tf.get_variable(\n          ""Variable_1"", initializer=tf.constant_initializer(0.1), shape=[16])\n      h_conv2 = _conv(\'conv2\', h_pool1, 5, 6, 16, [1, 1, 1, 1], mode) + b_conv2\n      h_conv2 = tf.nn.relu(h_conv2)\n      h_pool2 = tf.nn.max_pool(\n          h_conv2, ksize=[1, 2, 2, 1], strides=[1, 2, 2, 1], padding=\'SAME\')\n\n      # flatten for fc\n      h_pool2_flat = tf.reshape(h_pool2, [hparams.batch_size, -1])\n\n      # fc1\n      with tf.variable_scope(\'fc1\'):\n        h_fc1 = tf.nn.relu(\n            model_utils.dense(h_pool2_flat, 500, hparams, is_training))\n\n      # fc2\n      with tf.variable_scope(\'fc2\'):\n        y = model_utils.dense(h_fc1, 10, hparams, is_training, dropout=False)\n\n      if mode in [model_utils.ModeKeys.PREDICT, model_utils.ModeKeys.ATTACK]:\n        predictions = {\n            \'classes\': tf.argmax(y, axis=1),\n            \'logits\': y,\n            \'probabilities\': tf.nn.softmax(y, name=\'softmax_tensor\'),\n        }\n\n        return tf.estimator.EstimatorSpec(mode, predictions=predictions)\n\n      loss = tf.losses.sparse_softmax_cross_entropy(labels=labels, logits=y)\n\n      if hparams.axis_aligned_cost:\n        negativity_cost, axis_alignedness_cost, one_bound = model_utils.axis_aligned_cost(\n            y, hparams)\n        masked_max = tf.abs(y) * (\n            1 - tf.one_hot(tf.argmax(tf.abs(y), -1), hparams.num_classes))\n        tf.summary.scalar(\n            ""logit_prior"",\n            tf.reduce_mean(\n                tf.to_float(\n                    tf.logical_and(masked_max >= 0.0, masked_max <= 0.1))))\n        tf.summary.scalar(""avg_max"",\n                          tf.reduce_mean(tf.reduce_max(tf.abs(y), axis=-1)))\n        loss += hparams.axis_aligned_cost * tf.reduce_mean(\n            negativity_cost + axis_alignedness_cost + 20. * one_bound)\n\n      if hparams.logit_squeezing:\n        loss += hparams.logit_squeezing * tf.reduce_mean(y**2)\n\n      if hparams.clp:\n        loss += hparams.clp * tf.reduce_mean(\n            (y[:hparams.batch_size // 2] - y[hparams.batch_size // 2:])**2)\n\n      if hparams.dropout_type and ""variational"" in hparams.dropout_type:\n        # prior DKL part of the ELBO\n        graph = tf.get_default_graph()\n        node_defs = [\n            n for n in graph.as_graph_def().node if \'log_alpha\' in n.name\n        ]\n        log_alphas = [\n            graph.get_tensor_by_name(n.name + "":0"") for n in node_defs\n        ]\n        divergences = [model_utils.dkl_qp(la) for la in log_alphas]\n        # combine to form the ELBO\n        N = float(50000)\n        dkl = tf.reduce_sum(tf.stack(divergences))\n\n        warmup_steps = 50000\n        inv_base = tf.exp(tf.log(0.01) / warmup_steps)\n        inv_decay = inv_base**(\n            warmup_steps - tf.to_float(tf.train.get_global_step()))\n\n        loss += (1. / N) * dkl * inv_decay * hparams.var_scale\n\n      if hparams.smallify > 0.0:\n        loss += model_utils.switch_loss() * hparams.smallify\n\n      return model_utils.model_top(labels, tf.nn.softmax(y, -1), loss, lr,\n                                   mode, hparams)\n\n  return lenet\n'"
models/resnet/__init__.py,0,"b'__all__ = [""resnet""]\n'"
