file_path,api_count,code
keras_resnet/backend/__init__.py,0,"b'import os\n\nfrom .common import *\n\n_BACKEND = ""tensorflow""\n\nif ""KERAS_BACKEND"" in os.environ:\n    _backend = os.environ[""KERAS_BACKEND""]\n\n    backends = {\n        ""cntk"",\n        ""tensorflow"",\n    }\n\n    assert _backend in backends\n\n    _BACKEND = _backend\n\nif _BACKEND == ""cntk"":\n    from .cntk_backend import *\nelif _BACKEND == ""tensorflow"":\n    from .tensorflow_backend import *\nelse:\n    raise ValueError(""Unknown backend: "" + str(_BACKEND))\n'"
keras_resnet/backend/cntk_backend.py,0,"b'def resize(image, output_shape):\n    raise NotImplementedError\n'"
keras_resnet/backend/common.py,0,b''
keras_resnet/backend/tensorflow_backend.py,0,"b'import tensorflow\n\n\ndef resize(image, output_shape):\n    """"""\n    Resize an image or images to match a certain size.\n\n    :param image: Input image or images with the shape:\n\n        (rows, columns, channels)\n\n    or:\n\n        (batch, rows, columns, channels).\n\n    :param output_shape: Shape of the output image:\n\n        (rows, columns).\n\n    :return: If an image is provided a resized image with the shape:\n\n        (resized rows, resized columns, channels)\n\n    is returned.\n\n    If more than one image is provided then a batch of resized images with\n    the shape:\n\n        (batch size, resized rows, resized columns, channels)\n\n    are returned.\n    """"""\n    return tensorflow.image.resize_images(image, output_shape)\n'"
keras_resnet/backend/theano_backend.py,0,"b'def resize(image, output_shape):\n    raise NotImplementedError\n'"
keras_resnet/benchmarks/__init__.py,0,"b'import os.path\n\nimport click\nimport keras\nimport keras.preprocessing.image\nimport numpy\nimport pkg_resources\nimport sklearn.model_selection\nimport tensorflow\n\nimport keras_resnet.metrics\nimport keras_resnet.models\n\n_benchmarks = {\n    ""CIFAR-10"": keras.datasets.cifar10,\n    ""CIFAR-100"": keras.datasets.cifar100,\n    ""MNIST"": keras.datasets.mnist\n}\n\n\n_names = {\n    ""ResNet-18"": keras_resnet.models.ResNet2D18,\n    ""ResNet-34"": keras_resnet.models.ResNet2D34,\n    ""ResNet-50"": keras_resnet.models.ResNet2D50,\n    ""ResNet-101"": keras_resnet.models.ResNet2D101,\n    ""ResNet-152"": keras_resnet.models.ResNet2D152,\n    ""ResNet-200"": keras_resnet.models.ResNet2D200\n}\n\n\n@click.command()\n@click.option(\n    ""--benchmark"",\n    default=""CIFAR-10"",\n    type=click.Choice(\n        [\n            ""CIFAR-10"",\n            ""CIFAR-100"",\n            ""ImageNet"",\n            ""MNIST""\n        ]\n    )\n)\n@click.option(""--device"", default=0)\n@click.option(\n    ""--name"",\n    default=""ResNet-50"",\n    type=click.Choice(\n        [\n            ""ResNet-18"",\n            ""ResNet-34"",\n            ""ResNet-50"",\n            ""ResNet-101"",\n            ""ResNet-152"",\n            ""ResNet-200""\n        ]\n    )\n)\ndef __main__(benchmark, device, name):\n    configuration = tensorflow.ConfigProto()\n\n    configuration.gpu_options.allow_growth = True\n\n    configuration.gpu_options.visible_device_list = str(device)\n\n    session = tensorflow.Session(config=configuration)\n\n    keras.backend.set_session(session)\n\n    (training_x, training_y), _ = _benchmarks[benchmark].load_data()\n\n    training_x = training_x.astype(numpy.float16)\n\n    if benchmark is ""MNIST"":\n        training_x = numpy.expand_dims(training_x, -1)\n\n    training_y = keras.utils.np_utils.to_categorical(training_y)\n\n    training_x, validation_x, training_y, validation_y = sklearn.model_selection.train_test_split(\n        training_x,\n        training_y\n    )\n\n    generator = keras.preprocessing.image.ImageDataGenerator(\n        horizontal_flip=True\n    )\n\n    generator.fit(training_x)\n\n    generator = generator.flow(\n        x=training_x,\n        y=training_y,\n        batch_size=256\n    )\n\n    validation_data = keras.preprocessing.image.ImageDataGenerator()\n\n    validation_data.fit(validation_x)\n\n    validation_data = validation_data.flow(\n        x=validation_x,\n        y=validation_y,\n        batch_size=256\n    )\n\n    shape, classes = training_x.shape[1:], training_y.shape[-1]\n\n    x = keras.layers.Input(shape)\n\n    model = _names[name](inputs=x, classes=classes)\n\n    metrics = [\n        keras_resnet.metrics.top_1_categorical_error,\n        keras_resnet.metrics.top_5_categorical_error\n    ]\n\n    model.compile(""adam"", ""categorical_crossentropy"", metrics)\n\n    pathname = os.path.join(""data"", ""checkpoints"", benchmark, ""{}.hdf5"".format(name))\n\n    pathname = pkg_resources.resource_filename(""keras_resnet"", pathname)\n\n    model_checkpoint = keras.callbacks.ModelCheckpoint(pathname)\n\n    pathname = os.path.join(""data"", ""logs"", benchmark, ""{}.csv"".format(name))\n\n    pathname = pkg_resources.resource_filename(""keras_resnet"", pathname)\n\n    csv_logger = keras.callbacks.CSVLogger(pathname)\n\n    callbacks = [\n        csv_logger,\n        model_checkpoint\n    ]\n\n    model.fit_generator(\n        callbacks=callbacks,\n        epochs=100,\n        generator=generator,\n        validation_data=validation_data\n    )\n\n\nif __name__ == ""__main__"":\n    __main__()\n'"
keras_resnet/blocks/_1d.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nkeras_resnet.blocks._1d\n~~~~~~~~~~~~~~~~~~~~~~~\n\nThis module implements a number of popular one-dimensional residual blocks.\n""""""\n\nimport keras.layers\nimport keras.regularizers\n\nimport keras_resnet.layers\n\nparameters = {\n    ""kernel_initializer"": ""he_normal""\n}\n\n\ndef basic_1d(\n    filters,\n    stage=0,\n    block=0,\n    kernel_size=3,\n    numerical_name=False,\n    stride=None,\n    freeze_bn=False\n):\n    """"""\n    A one-dimensional basic block.\n\n    :param filters: the output\xe2\x80\x99s feature space\n\n    :param stage: int representing the stage of this block (starting from 0)\n\n    :param block: int representing this block (starting from 0)\n\n    :param kernel_size: size of the kernel\n\n    :param numerical_name: if true, uses numbers to represent blocks instead of chars (ResNet{101, 152, 200})\n\n    :param stride: int representing the stride used in the shortcut and the first conv layer, default derives stride from block id\n\n    :param freeze_bn: if true, freezes BatchNormalization layers (ie. no updates are done in these layers)\n\n    Usage:\n\n        >>> import keras_resnet.blocks\n\n        >>> keras_resnet.blocks.basic_1d(64)\n    """"""\n    if stride is None:\n        if block != 0 or stage == 0:\n            stride = 1\n        else:\n            stride = 2\n\n    if keras.backend.image_data_format() == ""channels_last"":\n        axis = -1\n    else:\n        axis = 1\n\n    if block > 0 and numerical_name:\n        block_char = ""b{}"".format(block)\n    else:\n        block_char = chr(ord(\'a\') + block)\n\n    stage_char = str(stage + 2)\n\n    def f(x):\n        y = keras.layers.ZeroPadding1D(\n            padding=1, \n            name=""padding{}{}_branch2a"".format(stage_char, block_char)\n        )(x)\n        \n        y = keras.layers.Conv1D(\n            filters,\n            kernel_size,\n            strides=stride,\n            use_bias=False,\n            name=""res{}{}_branch2a"".format(stage_char, block_char),\n            **parameters\n        )(y)\n        \n        y = keras_resnet.layers.BatchNormalization(\n            axis=axis,\n            epsilon=1e-5,\n            freeze=freeze_bn,\n            name=""bn{}{}_branch2a"".format(stage_char, block_char)\n        )(y)\n        \n        y = keras.layers.Activation(\n            ""relu"",\n            name=""res{}{}_branch2a_relu"".format(stage_char, block_char)\n        )(y)\n\n        y = keras.layers.ZeroPadding1D(\n            padding=1,\n            name=""padding{}{}_branch2b"".format(stage_char, block_char)\n        )(y)\n        \n        y = keras.layers.Conv1D(\n            filters,\n            kernel_size,\n            use_bias=False,\n            name=""res{}{}_branch2b"".format(stage_char, block_char),\n            **parameters\n        )(y)\n        \n        y = keras_resnet.layers.BatchNormalization(\n            axis=axis,\n            epsilon=1e-5,\n            freeze=freeze_bn,\n            name=""bn{}{}_branch2b"".format(stage_char, block_char)\n        )(y)\n\n        if block == 0:\n            shortcut = keras.layers.Conv1D(\n                filters,\n                1,\n                strides=stride,\n                use_bias=False,\n                name=""res{}{}_branch1"".format(stage_char, block_char),\n                **parameters\n            )(x)\n\n            shortcut = keras_resnet.layers.BatchNormalization(\n                axis=axis,\n                epsilon=1e-5,\n                freeze=freeze_bn,\n                name=""bn{}{}_branch1"".format(stage_char, block_char)\n            )(shortcut)\n        else:\n            shortcut = x\n\n        y = keras.layers.Add(\n            name=""res{}{}"".format(stage_char, block_char)\n        )([y, shortcut])\n        \n        y = keras.layers.Activation(\n            ""relu"",\n            name=""res{}{}_relu"".format(stage_char, block_char)\n        )(y)\n\n        return y\n\n    return f\n\n\ndef bottleneck_1d(\n    filters,\n    stage=0,\n    block=0,\n    kernel_size=3,\n    numerical_name=False,\n    stride=None,\n    freeze_bn=False\n):\n    """"""\n    A one-dimensional bottleneck block.\n\n    :param filters: the output\xe2\x80\x99s feature space\n\n    :param stage: int representing the stage of this block (starting from 0)\n\n    :param block: int representing this block (starting from 0)\n\n    :param kernel_size: size of the kernel\n\n    :param numerical_name: if true, uses numbers to represent blocks instead of chars (ResNet{101, 152, 200})\n\n    :param stride: int representing the stride used in the shortcut and the first conv layer, default derives stride from block id\n\n    :param freeze_bn: if true, freezes BatchNormalization layers (ie. no updates are done in these layers)\n\n    Usage:\n\n        >>> import keras_resnet.blocks\n\n        >>> keras_resnet.blocks.bottleneck_1d(64)\n    """"""\n    if stride is None:\n        stride = 1 if block != 0 or stage == 0 else 2\n\n    if keras.backend.image_data_format() == ""channels_last"":\n        axis = -1\n    else:\n        axis = 1\n\n    if block > 0 and numerical_name:\n        block_char = ""b{}"".format(block)\n    else:\n        block_char = chr(ord(\'a\') + block)\n\n    stage_char = str(stage + 2)\n\n    def f(x):\n        y = keras.layers.Conv1D(\n            filters,\n            1,\n            strides=stride,\n            use_bias=False,\n            name=""res{}{}_branch2a"".format(stage_char, block_char),\n            **parameters\n        )(x)\n\n        y = keras_resnet.layers.BatchNormalization(\n            axis=axis,\n            epsilon=1e-5,\n            freeze=freeze_bn,\n            name=""bn{}{}_branch2a"".format(stage_char, block_char)\n        )(y)\n\n        y = keras.layers.Activation(\n            ""relu"",\n            name=""res{}{}_branch2a_relu"".format(stage_char, block_char)\n        )(y)\n\n        y = keras.layers.ZeroPadding1D(\n            padding=1,\n            name=""padding{}{}_branch2b"".format(stage_char, block_char)\n        )(y)\n\n        y = keras.layers.Conv1D(\n            filters,\n            kernel_size,\n            use_bias=False,\n            name=""res{}{}_branch2b"".format(stage_char, block_char),\n            **parameters\n        )(y)\n\n        y = keras_resnet.layers.BatchNormalization(\n            axis=axis,\n            epsilon=1e-5,\n            freeze=freeze_bn,\n            name=""bn{}{}_branch2b"".format(stage_char, block_char)\n        )(y)\n\n        y = keras.layers.Activation(\n            ""relu"",\n            name=""res{}{}_branch2b_relu"".format(stage_char, block_char)\n        )(y)\n\n        y = keras.layers.Conv1D(\n            filters * 4,\n            1,\n            use_bias=False,\n            name=""res{}{}_branch2c"".format(stage_char, block_char),\n            **parameters\n        )(y)\n\n        y = keras_resnet.layers.BatchNormalization(\n            axis=axis,\n            epsilon=1e-5,\n            freeze=freeze_bn,\n            name=""bn{}{}_branch2c"".format(stage_char, block_char)\n        )(y)\n\n        if block == 0:\n            shortcut = keras.layers.Conv1D(\n                filters * 4,\n                1,\n                strides=stride,\n                use_bias=False,\n                name=""res{}{}_branch1"".format(stage_char, block_char),\n                **parameters\n            )(x)\n\n            shortcut = keras_resnet.layers.BatchNormalization(\n                axis=axis,\n                epsilon=1e-5,\n                freeze=freeze_bn,\n                name=""bn{}{}_branch1"".format(stage_char, block_char)\n            )(shortcut)\n        else:\n            shortcut = x\n\n        y = keras.layers.Add(\n            name=""res{}{}"".format(stage_char, block_char)\n        )([y, shortcut])\n\n        y = keras.layers.Activation(\n            ""relu"",\n            name=""res{}{}_relu"".format(stage_char, block_char)\n        )(y)\n\n        return y\n\n    return f\n'"
keras_resnet/blocks/_2d.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nkeras_resnet.blocks._2d\n~~~~~~~~~~~~~~~~~~~~~~~\n\nThis module implements a number of popular two-dimensional residual blocks.\n""""""\n\nimport keras.layers\nimport keras.regularizers\n\nimport keras_resnet.layers\n\nparameters = {\n    ""kernel_initializer"": ""he_normal""\n}\n\n\ndef basic_2d(\n    filters,\n    stage=0,\n    block=0,\n    kernel_size=3,\n    numerical_name=False,\n    stride=None,\n    freeze_bn=False\n):\n    """"""\n    A two-dimensional basic block.\n\n    :param filters: the output\xe2\x80\x99s feature space\n\n    :param stage: int representing the stage of this block (starting from 0)\n\n    :param block: int representing this block (starting from 0)\n\n    :param kernel_size: size of the kernel\n\n    :param numerical_name: if true, uses numbers to represent blocks instead of chars (ResNet{101, 152, 200})\n\n    :param stride: int representing the stride used in the shortcut and the first conv layer, default derives stride from block id\n\n    :param freeze_bn: if true, freezes BatchNormalization layers (ie. no updates are done in these layers)\n\n    Usage:\n\n        >>> import keras_resnet.blocks\n\n        >>> keras_resnet.blocks.basic_2d(64)\n    """"""\n    if stride is None:\n        if block != 0 or stage == 0:\n            stride = 1\n        else:\n            stride = 2\n\n    if keras.backend.image_data_format() == ""channels_last"":\n        axis = 3\n    else:\n        axis = 1\n\n    if block > 0 and numerical_name:\n        block_char = ""b{}"".format(block)\n    else:\n        block_char = chr(ord(\'a\') + block)\n\n    stage_char = str(stage + 2)\n\n    def f(x):\n        y = keras.layers.ZeroPadding2D(padding=1, name=""padding{}{}_branch2a"".format(stage_char, block_char))(x)\n\n        y = keras.layers.Conv2D(filters, kernel_size, strides=stride, use_bias=False, name=""res{}{}_branch2a"".format(stage_char, block_char), **parameters)(y)\n\n        y = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch2a"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Activation(""relu"", name=""res{}{}_branch2a_relu"".format(stage_char, block_char))(y)\n\n        y = keras.layers.ZeroPadding2D(padding=1, name=""padding{}{}_branch2b"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Conv2D(filters, kernel_size, use_bias=False, name=""res{}{}_branch2b"".format(stage_char, block_char), **parameters)(y)\n\n        y = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch2b"".format(stage_char, block_char))(y)\n\n        if block == 0:\n            shortcut = keras.layers.Conv2D(filters, (1, 1), strides=stride, use_bias=False, name=""res{}{}_branch1"".format(stage_char, block_char), **parameters)(x)\n\n            shortcut = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch1"".format(stage_char, block_char))(shortcut)\n        else:\n            shortcut = x\n\n        y = keras.layers.Add(name=""res{}{}"".format(stage_char, block_char))([y, shortcut])\n\n        y = keras.layers.Activation(""relu"", name=""res{}{}_relu"".format(stage_char, block_char))(y)\n\n        return y\n\n    return f\n\n\ndef bottleneck_2d(\n    filters,\n    stage=0,\n    block=0,\n    kernel_size=3,\n    numerical_name=False,\n    stride=None,\n    freeze_bn=False\n):\n    """"""\n    A two-dimensional bottleneck block.\n\n    :param filters: the output\xe2\x80\x99s feature space\n\n    :param stage: int representing the stage of this block (starting from 0)\n\n    :param block: int representing this block (starting from 0)\n\n    :param kernel_size: size of the kernel\n\n    :param numerical_name: if true, uses numbers to represent blocks instead of chars (ResNet{101, 152, 200})\n\n    :param stride: int representing the stride used in the shortcut and the first conv layer, default derives stride from block id\n\n    :param freeze_bn: if true, freezes BatchNormalization layers (ie. no updates are done in these layers)\n\n    Usage:\n\n        >>> import keras_resnet.blocks\n\n        >>> keras_resnet.blocks.bottleneck_2d(64)\n    """"""\n    if stride is None:\n        if block != 0 or stage == 0:\n            stride = 1\n        else:\n            stride = 2\n\n    if keras.backend.image_data_format() == ""channels_last"":\n        axis = 3\n    else:\n        axis = 1\n\n    if block > 0 and numerical_name:\n        block_char = ""b{}"".format(block)\n    else:\n        block_char = chr(ord(\'a\') + block)\n\n    stage_char = str(stage + 2)\n\n    def f(x):\n        y = keras.layers.Conv2D(filters, (1, 1), strides=stride, use_bias=False, name=""res{}{}_branch2a"".format(stage_char, block_char), **parameters)(x)\n\n        y = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch2a"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Activation(""relu"", name=""res{}{}_branch2a_relu"".format(stage_char, block_char))(y)\n\n        y = keras.layers.ZeroPadding2D(padding=1, name=""padding{}{}_branch2b"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Conv2D(filters, kernel_size, use_bias=False, name=""res{}{}_branch2b"".format(stage_char, block_char), **parameters)(y)\n\n        y = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch2b"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Activation(""relu"", name=""res{}{}_branch2b_relu"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Conv2D(filters * 4, (1, 1), use_bias=False, name=""res{}{}_branch2c"".format(stage_char, block_char), **parameters)(y)\n\n        y = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch2c"".format(stage_char, block_char))(y)\n\n        if block == 0:\n            shortcut = keras.layers.Conv2D(filters * 4, (1, 1), strides=stride, use_bias=False, name=""res{}{}_branch1"".format(stage_char, block_char), **parameters)(x)\n\n            shortcut = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch1"".format(stage_char, block_char))(shortcut)\n        else:\n            shortcut = x\n\n        y = keras.layers.Add(name=""res{}{}"".format(stage_char, block_char))([y, shortcut])\n\n        y = keras.layers.Activation(""relu"", name=""res{}{}_relu"".format(stage_char, block_char))(y)\n\n        return y\n\n    return f\n'"
keras_resnet/blocks/_3d.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nkeras_resnet.blocks._3d\n~~~~~~~~~~~~~~~~~~~~~~~\n\nThis module implements a number of popular three-dimensional residual blocks.\n""""""\n\nimport keras.layers\nimport keras.regularizers\n\nimport keras_resnet.layers\n\nparameters = {\n    ""kernel_initializer"": ""he_normal""\n}\n\n\ndef basic_3d(\n    filters,\n    stage=0,\n    block=0,\n    kernel_size=3,\n    numerical_name=False,\n    stride=None,\n    freeze_bn=False\n):\n    """"""\n    A three-dimensional basic block.\n\n    :param filters: the output\xe2\x80\x99s feature space\n\n    :param stage: int representing the stage of this block (starting from 0)\n\n    :param block: int representing this block (starting from 0)\n\n    :param kernel_size: size of the kernel\n\n    :param numerical_name: if true, uses numbers to represent blocks instead of chars (ResNet{101, 152, 200})\n\n    :param stride: int representing the stride used in the shortcut and the first conv layer, default derives stride from block id\n\n    :param freeze_bn: if true, freezes BatchNormalization layers (ie. no updates are done in these layers)\n\n    Usage:\n\n        >>> import keras_resnet.blocks\n\n        >>> keras_resnet.blocks.basic_3d(64)\n    """"""\n    if stride is None:\n        if block != 0 or stage == 0:\n            stride = 1\n        else:\n            stride = 2\n\n    if keras.backend.image_data_format() == ""channels_last"":\n        axis = 3\n    else:\n        axis = 1\n\n    if block > 0 and numerical_name:\n        block_char = ""b{}"".format(block)\n    else:\n        block_char = chr(ord(\'a\') + block)\n\n    stage_char = str(stage + 2)\n\n    def f(x):\n        y = keras.layers.ZeroPadding3D(padding=1, name=""padding{}{}_branch2a"".format(stage_char, block_char))(x)\n\n        y = keras.layers.Conv3D(filters, kernel_size, strides=stride, use_bias=False, name=""res{}{}_branch2a"".format(stage_char, block_char), **parameters)(y)\n\n        y = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch2a"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Activation(""relu"", name=""res{}{}_branch2a_relu"".format(stage_char, block_char))(y)\n\n        y = keras.layers.ZeroPadding3D(padding=1, name=""padding{}{}_branch2b"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Conv3D(filters, kernel_size, use_bias=False, name=""res{}{}_branch2b"".format(stage_char, block_char), **parameters)(y)\n\n        y = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch2b"".format(stage_char, block_char))(y)\n\n        if block == 0:\n            shortcut = keras.layers.Conv3D(filters, (1, 1), strides=stride, use_bias=False, name=""res{}{}_branch1"".format(stage_char, block_char), **parameters)(x)\n\n            shortcut = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch1"".format(stage_char, block_char))(shortcut)\n        else:\n            shortcut = x\n\n        y = keras.layers.Add(name=""res{}{}"".format(stage_char, block_char))([y, shortcut])\n\n        y = keras.layers.Activation(""relu"", name=""res{}{}_relu"".format(stage_char, block_char))(y)\n\n        return y\n\n    return f\n\n\ndef bottleneck_3d(\n    filters,\n    stage=0,\n    block=0,\n    kernel_size=3,\n    numerical_name=False,\n    stride=None,\n    freeze_bn=False\n):\n    """"""\n    A three-dimensional bottleneck block.\n\n    :param filters: the output\xe2\x80\x99s feature space\n\n    :param stage: int representing the stage of this block (starting from 0)\n\n    :param block: int representing this block (starting from 0)\n\n    :param kernel_size: size of the kernel\n\n    :param numerical_name: if true, uses numbers to represent blocks instead of chars (ResNet{101, 152, 200})\n\n    :param stride: int representing the stride used in the shortcut and the first conv layer, default derives stride from block id\n\n    :param freeze_bn: if true, freezes BatchNormalization layers (ie. no updates are done in these layers)\n\n    Usage:\n\n        >>> import keras_resnet.blocks\n\n        >>> keras_resnet.blocks.bottleneck_3d(64)\n    """"""\n    if stride is None:\n        if block != 0 or stage == 0:\n            stride = 1\n        else:\n            stride = 2\n\n    if keras.backend.image_data_format() == ""channels_last"":\n        axis = 3\n    else:\n        axis = 1\n\n    if block > 0 and numerical_name:\n        block_char = ""b{}"".format(block)\n    else:\n        block_char = chr(ord(\'a\') + block)\n\n    stage_char = str(stage + 2)\n\n    def f(x):\n        y = keras.layers.Conv3D(filters, (1, 1), strides=stride, use_bias=False, name=""res{}{}_branch2a"".format(stage_char, block_char), **parameters)(x)\n\n        y = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch2a"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Activation(""relu"", name=""res{}{}_branch2a_relu"".format(stage_char, block_char))(y)\n\n        y = keras.layers.ZeroPadding3D(padding=1, name=""padding{}{}_branch2b"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Conv3D(filters, kernel_size, use_bias=False, name=""res{}{}_branch2b"".format(stage_char, block_char), **parameters)(y)\n\n        y = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch2b"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Activation(""relu"", name=""res{}{}_branch2b_relu"".format(stage_char, block_char))(y)\n\n        y = keras.layers.Conv3D(filters * 4, (1, 1), use_bias=False, name=""res{}{}_branch2c"".format(stage_char, block_char), **parameters)(y)\n\n        y = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch2c"".format(stage_char, block_char))(y)\n\n        if block == 0:\n            shortcut = keras.layers.Conv3D(filters * 4, (1, 1), strides=stride, use_bias=False, name=""res{}{}_branch1"".format(stage_char, block_char), **parameters)(x)\n\n            shortcut = keras_resnet.layers.BatchNormalization(axis=axis, epsilon=1e-5, freeze=freeze_bn, name=""bn{}{}_branch1"".format(stage_char, block_char))(shortcut)\n        else:\n            shortcut = x\n\n        y = keras.layers.Add(name=""res{}{}"".format(stage_char, block_char))([y, shortcut])\n\n        y = keras.layers.Activation(""relu"", name=""res{}{}_relu"".format(stage_char, block_char))(y)\n\n        return y\n\n    return f\n'"
keras_resnet/blocks/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\n""""""\nkeras_resnet.blocks\n~~~~~~~~~~~~~~~~~~~\n\nThis module implements a number of popular residual blocks.\n""""""\n\nfrom ._1d import (\n    basic_1d,\n    bottleneck_1d\n)\n\nfrom ._2d import (\n    basic_2d,\n    bottleneck_2d\n)\n\nfrom ._3d import (\n    basic_3d,\n    bottleneck_3d\n)\n\nfrom ._time_distributed_2d import (\n    time_distributed_basic_2d,\n    time_distributed_bottleneck_2d\n)\n'"
