file_path,api_count,code
dltk/io/preprocessing.py,0,"b'from __future__ import unicode_literals\nfrom __future__ import print_function\nfrom __future__ import division\nfrom __future__ import absolute_import\n\nimport numpy as np\n\n\ndef whitening(image):\n    """"""Whitening. Normalises image to zero mean and unit variance.""""""\n\n    image = image.astype(np.float32)\n\n    mean = np.mean(image)\n    std = np.std(image)\n\n    if std > 0:\n        ret = (image - mean) / std\n    else:\n        ret = image * 0.\n    return ret\n\n\ndef normalise_zero_one(image):\n    """"""Image normalisation. Normalises image to fit [0, 1] range.""""""\n\n    image = image.astype(np.float32)\n\n    minimum = np.min(image)\n    maximum = np.max(image)\n\n    if maximum > minimum:\n        ret = (image - minimum) / (maximum - minimum)\n    else:\n        ret = image * 0.\n    return ret\n\n\ndef normalise_one_one(image):\n    """"""Image normalisation. Normalises image to fit [-1, 1] range.""""""\n\n    ret = normalise_zero_one(image)\n    ret *= 2.\n    ret -= 1.\n    return ret\n\n\ndef resize_image_with_crop_or_pad(image, img_size=(64, 64, 64), **kwargs):\n    """"""Image resizing. Resizes image by cropping or padding dimension\n     to fit specified size.\n\n    Args:\n        image (np.ndarray): image to be resized\n        img_size (list or tuple): new image size\n        kwargs (): additional arguments to be passed to np.pad\n\n    Returns:\n        np.ndarray: resized image\n    """"""\n\n    assert isinstance(image, (np.ndarray, np.generic))\n    assert (image.ndim - 1 == len(img_size) or image.ndim == len(img_size)), \\\n        \'Example size doesnt fit image size\'\n\n    # Get the image dimensionality\n    rank = len(img_size)\n\n    # Create placeholders for the new shape\n    from_indices = [[0, image.shape[dim]] for dim in range(rank)]\n    to_padding = [[0, 0] for dim in range(rank)]\n\n    slicer = [slice(None)] * rank\n\n    # For each dimensions find whether it is supposed to be cropped or padded\n    for i in range(rank):\n        if image.shape[i] < img_size[i]:\n            to_padding[i][0] = (img_size[i] - image.shape[i]) // 2\n            to_padding[i][1] = img_size[i] - image.shape[i] - to_padding[i][0]\n        else:\n            from_indices[i][0] = int(np.floor((image.shape[i] - img_size[i]) / 2.))\n            from_indices[i][1] = from_indices[i][0] + img_size[i]\n\n        # Create slicer object to crop or leave each dimension\n        slicer[i] = slice(from_indices[i][0], from_indices[i][1])\n\n    # Pad the cropped image to extend the missing dimension\n    return np.pad(image[slicer], to_padding, **kwargs)\n'"
dltk/networks/__init__.py,0,b''
docs/source/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# DLTK documentation build configuration file, created by\n# sphinx-quickstart on Mon Jun 12 11:24:11 2017.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\nimport sphinx_rtd_theme\nsys.path.insert(0, os.path.abspath(\'../../\'))\n\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\'sphinx.ext.autodoc\',\n              \'sphinx.ext.mathjax\',\n              \'sphinx.ext.viewcode\',\n              \'sphinx.ext.napoleon\',\n              \'sphinx.ext.doctest\',\n              \'sphinx.ext.intersphinx\']\n\nnapoleon_google_docstring = True\nnapoleon_use_param = False\nnapoleon_use_ivar = True\n\nautoclass_content = \'both\'\n\n# Markdown support, see <http://www.sphinx-doc.org/en/stable/markdown.html>\nsource_parsers = {\n    \'.md\': \'recommonmark.parser.CommonMarkParser\',\n}\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\nsource_suffix = [\'.rst\', \'.md\']\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'DLTK\'\ncopyright = u\'2017, DLTK contributors\'\nauthor = u\'DLTK contributors\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\n__version__ = None\nexec(open(\'../../dltk/version.py\').read())\nversion = ""."".join(__version__.split(""."")[:2])\n# The full version, including alpha/beta/rc tags.\nrelease = __version__\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = False\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\nhtml_theme_options = {\n    \'collapse_navigation\': False,\n    \'display_version\': True,\n    \'logo_only\': True,\n}\n\nhtml_logo = \'_static/img/logo-dltk.svg\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\nhtml_context = {\'css_files\': [\'_static/theme_overrides.css\']}\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'DLTKdoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'DLTK.tex\', u\'DLTK Documentation\',\n     u\'DLTK Contributors\', \'manual\'),\n]\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'dltk\', u\'DLTK Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'DLTK\', u\'DLTK Documentation\',\n     author, \'DLTK\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n'"
dltk/networks/autoencoder/__init__.py,0,b''
dltk/networks/autoencoder/convolutional_autoencoder.py,32,"b'from __future__ import unicode_literals\nfrom __future__ import print_function\nfrom __future__ import division\nfrom __future__ import absolute_import\n\nimport tensorflow as tf\nimport numpy as np\n\n\ndef convolutional_autoencoder_3d(inputs, num_convolutions=1,\n                                 num_hidden_units=128, filters=(16, 32, 64),\n                                 strides=((2, 2, 2), (2, 2, 2), (2, 2, 2)),\n                                 mode=tf.estimator.ModeKeys.TRAIN,\n                                 use_bias=False,\n                                 activation=tf.nn.relu6,\n                                 kernel_initializer=tf.initializers.variance_scaling(distribution=\'uniform\'),\n                                 bias_initializer=tf.zeros_initializer(),\n                                 kernel_regularizer=None,\n                                 bias_regularizer=None):\n    """"""Convolutional autoencoder with num_convolutions on len(filters)\n        resolution scales. The downsampling of features is done via strided\n        convolutions and upsampling via strided transpose convolutions. On each\n        resolution scale s are num_convolutions with filter size = filters[s].\n        strides[s] determine the downsampling factor at each resolution scale.\n\n    Args:\n        inputs (tf.Tensor): Input tensor to the network, required to be of\n            rank 5.\n        num_convolutions (int, optional): Number of convolutions per resolution\n            scale.\n        num_hidden_units (int, optional): Number of hidden units.\n        filters (tuple or list, optional): Number of filters for all\n            convolutions at each resolution scale.\n        strides (tuple or list, optional): Stride of the first convolution on a\n            resolution scale.\n        mode (str, optional): One of the tf.estimator.ModeKeys strings: TRAIN,\n            EVAL or PREDICT\n        use_bias (bool, optional): Boolean, whether the layer uses a bias.\n        activation (optional): A function to use as activation function.\n        kernel_initializer (TYPE, optional): An initializer for the convolution\n            kernel.\n        bias_initializer (TYPE, optional): An initializer for the bias vector.\n            If None, no bias will be applied.\n        kernel_regularizer (None, optional): Optional regularizer for the\n            convolution kernel.\n        bias_regularizer (None, optional): Optional regularizer for the bias\n            vector.\n\n    Returns:\n        dict: dictionary of output tensors\n\n    """"""\n    outputs = {}\n    assert len(strides) == len(filters)\n    assert len(inputs.get_shape().as_list()) == 5, \\\n        \'inputs are required to have a rank of 5.\'\n\n    conv_op = tf.layers.conv3d\n    tp_conv_op = tf.layers.conv3d_transpose\n\n    conv_params = {\'padding\': \'same\',\n                   \'use_bias\': use_bias,\n                   \'kernel_initializer\': kernel_initializer,\n                   \'bias_initializer\': bias_initializer,\n                   \'kernel_regularizer\': kernel_regularizer,\n                   \'bias_regularizer\': bias_regularizer}\n\n    x = inputs\n    tf.logging.info(\'Input tensor shape {}\'.format(x.get_shape()))\n\n    # Convolutional feature encoding blocks with num_convolutions at different\n    # resolution scales res_scales\n    for res_scale in range(0, len(filters)):\n\n        for i in range(0, num_convolutions - 1):\n            with tf.variable_scope(\'enc_unit_{}_{}\'.format(res_scale, i)):\n                x = conv_op(inputs=x,\n                            filters=filters[res_scale],\n                            kernel_size=(3, 3, 3),\n                            strides=(1, 1, 1),\n                            **conv_params)\n\n                x = tf.layers.batch_normalization(\n                    inputs=x,\n                    training=mode == tf.estimator.ModeKeys.TRAIN)\n                x = activation(x)\n                tf.logging.info(\'Encoder at res_scale {} shape: {}\'.format(\n                    res_scale, x.get_shape()))\n\n        # Employ strided convolutions to downsample\n        with tf.variable_scope(\'enc_unit_{}_{}\'.format(\n                res_scale,\n                num_convolutions)):\n\n            # Adjust the strided conv kernel size to prevent losing information\n            k_size = [s * 2 if s > 1 else 3 for s in strides[res_scale]]\n\n            x = conv_op(inputs=x,\n                        filters=filters[res_scale],\n                        kernel_size=k_size,\n                        strides=strides[res_scale],\n                        **conv_params)\n\n            x = tf.layers.batch_normalization(\n                x, training=mode == tf.estimator.ModeKeys.TRAIN)\n            x = activation(x)\n            tf.logging.info(\'Encoder at res_scale {} tensor shape: {}\'.format(\n                res_scale, x.get_shape()))\n\n    # Densely connected layer of hidden units\n    x_shape = x.get_shape().as_list()\n    x = tf.reshape(x, (tf.shape(x)[0], np.prod(x_shape[1:])))\n\n    x = tf.layers.dense(inputs=x,\n                        units=num_hidden_units,\n                        use_bias=conv_params[\'use_bias\'],\n                        kernel_initializer=conv_params[\'kernel_initializer\'],\n                        bias_initializer=conv_params[\'bias_initializer\'],\n                        kernel_regularizer=conv_params[\'kernel_regularizer\'],\n                        bias_regularizer=conv_params[\'bias_regularizer\'],\n                        name=\'hidden_units\')\n\n    outputs[\'hidden_units\'] = x\n    tf.logging.info(\'Hidden units tensor shape: {}\'.format(x.get_shape()))\n\n    x = tf.layers.dense(inputs=x,\n                        units=np.prod(x_shape[1:]),\n                        activation=activation,\n                        use_bias=conv_params[\'use_bias\'],\n                        kernel_initializer=conv_params[\'kernel_initializer\'],\n                        bias_initializer=conv_params[\'bias_initializer\'],\n                        kernel_regularizer=conv_params[\'kernel_regularizer\'],\n                        bias_regularizer=conv_params[\'bias_regularizer\'])\n\n    x = tf.reshape(x, [tf.shape(x)[0]] + list(x_shape)[1:])\n    tf.logging.info(\'Decoder input tensor shape: {}\'.format(x.get_shape()))\n\n    # Decoding blocks with num_convolutions at different resolution scales\n    # res_scales\n    for res_scale in reversed(range(0, len(filters))):\n\n        # Employ strided transpose convolutions to upsample\n        with tf.variable_scope(\'dec_unit_{}_0\'.format(res_scale)):\n\n            # Adjust the strided tp conv kernel size to prevent losing\n            # information\n            k_size = [s * 2 if s > 1 else 3 for s in strides[res_scale]]\n\n            x = tp_conv_op(inputs=x,\n                           filters=filters[res_scale],\n                           kernel_size=k_size,\n                           strides=strides[res_scale],\n                           **conv_params)\n\n            x = tf.layers.batch_normalization(\n                x, training=mode == tf.estimator.ModeKeys.TRAIN)\n            x = activation(x)\n            tf.logging.info(\'Decoder at res_scale {} tensor shape: {}\'.format(\n                res_scale, x.get_shape()))\n\n        for i in range(1, num_convolutions):\n            with tf.variable_scope(\'dec_unit_{}_{}\'.format(res_scale, i)):\n\n                x = conv_op(inputs=x,\n                            filters=filters[res_scale],\n                            kernel_size=(3, 3, 3),\n                            strides=(1, 1, 1),\n                            **conv_params)\n\n                x = tf.layers.batch_normalization(\n                    x, training=mode == tf.estimator.ModeKeys.TRAIN)\n                x = activation(x)\n            tf.logging.info(\'Decoder at res_scale {} tensor shape: {}\'.format(\n                res_scale, x.get_shape()))\n\n    # A final convolution reduces the number of output features to those of\n    # the inputs\n    x = conv_op(inputs=x,\n                filters=inputs.get_shape().as_list()[-1],\n                kernel_size=(1, 1, 1),\n                strides=(1, 1, 1),\n                **conv_params)\n\n    tf.logging.info(\'Output tensor shape: {}\'.format(x.get_shape()))\n    outputs[\'x_\'] = x\n\n    return outputs\n'"
dltk/networks/gan/__init__.py,0,b''
dltk/networks/gan/dcgan.py,26,"b'from __future__ import unicode_literals\nfrom __future__ import print_function\nfrom __future__ import division\nfrom __future__ import absolute_import\n\nimport tensorflow as tf\nimport numpy as np\nfrom dltk.core.upsample import linear_upsample_3d\nfrom dltk.core.activations import leaky_relu\n\n\ndef dcgan_generator_3d(inputs,\n                       filters=(256, 128, 64, 32, 1),\n                       kernel_size=((4, 4, 4), (3, 3, 3), (3, 3, 3), (3, 3, 3),\n                                    (4, 4, 4)),\n                       strides=((4, 4, 4), (1, 2, 2), (1, 2, 2), (1, 2, 2),\n                                (1, 2, 2)),\n                       mode=tf.estimator.ModeKeys.TRAIN,\n                       use_bias=False):\n    """"""\n    Deep convolutional generative adversial network (DCGAN) generator\n    network. with num_convolutions on len(filters) resolution scales. The\n    upsampling of features is done via strided transpose convolutions. On\n    each resolution scale s are num_convolutions with filter size = filters[\n    s]. strides[s] determine the upsampling factor at each resolution scale.\n\n    Args:\n        inputs (tf.Tensor): Input noise tensor to the network.\n        out_filters (int): Number of output filters.\n        num_convolutions (int, optional): Number of convolutions per resolution\n            scale.\n        filters (tuple, optional): Number of filters for all convolutions at\n            each resolution scale.\n        strides (tuple, optional): Stride of the first convolution on a\n            resolution scale.\n        mode (TYPE, optional): One of the tf.estimator.ModeKeys strings: TRAIN,\n            EVAL or PREDICT\n        use_bias (bool, optional): Boolean, whether the layer uses a bias.\n\n    Returns:\n        dict: dictionary of output tensors\n\n    """"""\n    outputs = {}\n    assert len(strides) == len(filters)\n    assert len(inputs.get_shape().as_list()) == 5, \\\n        \'inputs are required to have a rank of 5.\'\n\n    conv_op = tf.layers.conv3d\n\n    conv_params = {\'padding\': \'same\',\n                   \'use_bias\': use_bias,\n                   \'kernel_initializer\': tf.uniform_unit_scaling_initializer(),\n                   \'bias_initializer\': tf.zeros_initializer(),\n                   \'kernel_regularizer\': None,\n                   \'bias_regularizer\': None}\n\n    x = inputs\n    tf.logging.info(\'Input tensor shape {}\'.format(x.get_shape()))\n\n    for res_scale in range(0, len(filters)):\n        with tf.variable_scope(\'gen_unit_{}\'.format(res_scale)):\n\n            tf.logging.info(\'Generator at res_scale before up {} tensor \'\n                            \'shape: {}\'.format(res_scale, x.get_shape()))\n\n            x = linear_upsample_3d(x, strides[res_scale], trainable=True)\n\n            x = conv_op(inputs=x,\n                        filters=filters[res_scale],\n                        kernel_size=kernel_size[res_scale],\n                        **conv_params)\n\n            tf.logging.info(\'Generator at res_scale after up {} tensor \'\n                            \'shape: {}\'.format(res_scale, x.get_shape()))\n\n            x = tf.layers.batch_normalization(x, training=mode == tf.estimator.ModeKeys.TRAIN)\n\n            x = leaky_relu(x, 0.2)\n            tf.logging.info(\'Generator at res_scale {} tensor shape: \'\n                            \'{}\'.format(res_scale, x.get_shape()))\n\n    outputs[\'gen\'] = x\n\n    return outputs\n\n\ndef dcgan_discriminator_3d(inputs,\n                           filters=(64, 128, 256, 512),\n                           strides=((2, 2, 2), (2, 2, 2), (1, 2, 2), (1, 2, 2)),\n                           mode=tf.estimator.ModeKeys.EVAL,\n                           use_bias=False):\n    """"""\n    Deep convolutional generative adversarial network (DCGAN) discriminator\n    network with num_convolutions on len(filters) resolution scales. The\n    downsampling of features is done via strided convolutions. On each\n    resolution scale s are num_convolutions with filter size = filters[s].\n    strides[s] determine the downsampling factor at each resolution scale.\n\n    Args:\n        inputs (tf.Tensor): Input tensor to the network, required to be of\n            rank 5.\n        num_convolutions (int, optional): Number of convolutions per resolution\n            scale.\n        filters (tuple, optional): Number of filters for all convolutions at\n            each resolution scale.\n        strides (tuple, optional): Stride of the first convolution on a\n            resolution scale.\n        mode (TYPE, optional): One of the tf.estimator.ModeKeys strings: TRAIN,\n            EVAL or PREDICT.\n        use_bias (bool, optional): Boolean, whether the layer uses a bias.\n\n    Returns:\n        dict: dictionary of output tensors\n\n    """"""\n    outputs = {}\n    assert len(strides) == len(filters)\n    assert len(inputs.get_shape().as_list()) == 5,\\\n        \'inputs are required to have a rank of 5.\'\n\n    conv_op = tf.layers.conv3d\n\n    conv_params = {\'padding\': \'same\',\n                   \'use_bias\': use_bias,\n                   \'kernel_initializer\': tf.uniform_unit_scaling_initializer(),\n                   \'bias_initializer\': tf.zeros_initializer(),\n                   \'kernel_regularizer\': None,\n                   \'bias_regularizer\': None}\n\n    x = inputs\n    tf.logging.info(\'Input tensor shape {}\'.format(x.get_shape()))\n\n    for res_scale in range(0, len(filters)):\n        with tf.variable_scope(\'disc_unit_{}\'.format(res_scale)):\n\n            x = conv_op(inputs=x,\n                        filters=filters[res_scale],\n                        kernel_size=(3, 3, 3),\n                        strides=strides[res_scale],\n                        **conv_params)\n\n            x = tf.layers.batch_normalization(\n                x, training=mode == tf.estimator.ModeKeys.TRAIN)\n\n            x = leaky_relu(x, 0.2)\n\n    x_shape = x.get_shape().as_list()\n    x = tf.reshape(x, (tf.shape(x)[0], np.prod(x_shape[1:])))\n\n    x = tf.layers.dense(inputs=x,\n                        units=1,\n                        use_bias=True,\n                        kernel_initializer=conv_params[\'kernel_initializer\'],\n                        bias_initializer=conv_params[\'bias_initializer\'],\n                        kernel_regularizer=conv_params[\'kernel_regularizer\'],\n                        bias_regularizer=conv_params[\'bias_regularizer\'],\n                        name=\'out\')\n\n    outputs[\'logits\'] = x\n\n    outputs[\'probs\'] = tf.nn.sigmoid(x)\n\n    outputs[\'pred\'] = tf.cast((x > 0.5), tf.int32)\n\n    return outputs\n'"
dltk/networks/regression_classification/__init__.py,0,b''
dltk/networks/regression_classification/resnet.py,24,"b'from __future__ import unicode_literals\nfrom __future__ import print_function\nfrom __future__ import division\nfrom __future__ import absolute_import\n\nimport tensorflow as tf\n\nfrom dltk.core.residual_unit import vanilla_residual_unit_3d\n\n\ndef resnet_3d(inputs,\n              num_classes,\n              num_res_units=1,\n              filters=(16, 32, 64, 128),\n              strides=((1, 1, 1), (2, 2, 2), (2, 2, 2), (2, 2, 2)),\n              mode=tf.estimator.ModeKeys.EVAL,\n              use_bias=False,\n              activation=tf.nn.relu6,\n              kernel_initializer=tf.initializers.variance_scaling(distribution=\'uniform\'),\n              bias_initializer=tf.zeros_initializer(),\n              kernel_regularizer=None, bias_regularizer=None):\n    """"""\n    Regression/classification network based on a flexible resnet\n    architecture [1] using residual units proposed in [2]. The downsampling\n    of features is done via strided convolutions. On each resolution scale s\n    are num_convolutions with filter size = filters[s]. strides[s]\n    determine the downsampling factor at each resolution scale.\n\n    [1] K. He et al. Deep residual learning for image recognition. CVPR 2016.\n    [2] K. He et al. Identity Mappings in Deep Residual Networks. ECCV 2016.\n\n    Args:\n        inputs (tf.Tensor): Input feature tensor to the network (rank 5\n            required).\n        num_classes (int): Number of output channels or classes.\n        num_res_units (int, optional): Number of residual units per resolution\n            scale.\n        filters (tuple, optional): Number of filters for all residual units at\n            each resolution scale.\n        strides (tuple, optional): Stride of the first unit on a resolution\n            scale.\n        mode (TYPE, optional): One of the tf.estimator.ModeKeys strings: TRAIN,\n            EVAL or PREDICT\n        use_bias (bool, optional): Boolean, whether the layer uses a bias.\n        activation (optional): A function to use as activation function.\n        kernel_initializer (TYPE, optional): An initializer for the convolution\n            kernel.\n        bias_initializer (TYPE, optional): An initializer for the bias vector.\n            If None, no bias will be applied.\n        kernel_regularizer (None, optional): Optional regularizer for the\n            convolution kernel.\n        bias_regularizer (None, optional): Optional regularizer for the bias\n            vector.\n\n    Returns:\n        dict: dictionary of output tensors\n\n    """"""\n    outputs = {}\n    assert len(strides) == len(filters)\n    assert len(inputs.get_shape().as_list()) == 5, \\\n        \'inputs are required to have a rank of 5.\'\n\n    relu_op = tf.nn.relu6\n\n    conv_params = {\'padding\': \'same\',\n                   \'use_bias\': use_bias,\n                   \'kernel_initializer\': kernel_initializer,\n                   \'bias_initializer\': bias_initializer,\n                   \'kernel_regularizer\': kernel_regularizer,\n                   \'bias_regularizer\': bias_regularizer}\n\n    x = inputs\n\n    # Inital convolution with filters[0]\n    k = [s * 2 if s > 1 else 3 for s in strides[0]]\n    x = tf.layers.conv3d(x, filters[0], k, strides[0], **conv_params)\n    tf.logging.info(\'Init conv tensor shape {}\'.format(x.get_shape()))\n\n    # Residual feature encoding blocks with num_res_units at different\n    # resolution scales res_scales\n    res_scales = [x]\n    saved_strides = []\n    for res_scale in range(1, len(filters)):\n\n        # Features are downsampled via strided convolutions. These are defined\n        # in `strides` and subsequently saved\n        with tf.variable_scope(\'unit_{}_0\'.format(res_scale)):\n\n            x = vanilla_residual_unit_3d(\n                inputs=x,\n                out_filters=filters[res_scale],\n                strides=strides[res_scale],\n                activation=activation,\n                mode=mode)\n        saved_strides.append(strides[res_scale])\n\n        for i in range(1, num_res_units):\n\n            with tf.variable_scope(\'unit_{}_{}\'.format(res_scale, i)):\n\n                x = vanilla_residual_unit_3d(\n                    inputs=x,\n                    out_filters=filters[res_scale],\n                    strides=(1, 1, 1),\n                    activation=activation,\n                    mode=mode)\n        res_scales.append(x)\n        tf.logging.info(\'Encoder at res_scale {} tensor shape: {}\'.format(\n            res_scale, x.get_shape()))\n\n    # Global pool and last unit\n    with tf.variable_scope(\'pool\'):\n        x = tf.layers.batch_normalization(\n            x, training=mode == tf.estimator.ModeKeys.TRAIN)\n        x = relu_op(x)\n\n        axis = tuple(range(len(x.get_shape().as_list())))[1:-1]\n        x = tf.reduce_mean(x, axis=axis, name=\'global_avg_pool\')\n\n        tf.logging.info(\'Global pool shape {}\'.format(x.get_shape()))\n\n    with tf.variable_scope(\'last\'):\n        x = tf.layers.dense(inputs=x,\n                            units=num_classes,\n                            activation=None,\n                            use_bias=conv_params[\'use_bias\'],\n                            kernel_initializer=conv_params[\'kernel_initializer\'],\n                            bias_initializer=conv_params[\'bias_initializer\'],\n                            kernel_regularizer=conv_params[\'kernel_regularizer\'],\n                            bias_regularizer=conv_params[\'bias_regularizer\'],\n                            name=\'hidden_units\')\n\n        tf.logging.info(\'Output tensor shape {}\'.format(x.get_shape()))\n\n    # Define the outputs\n    outputs[\'logits\'] = x\n\n    with tf.variable_scope(\'pred\'):\n\n        y_prob = tf.nn.softmax(x)\n        outputs[\'y_prob\'] = y_prob\n\n        y_ = tf.argmax(x, axis=-1) \\\n            if num_classes > 1 \\\n            else tf.cast(tf.greater_equal(x[..., 0], 0.5), tf.int32)\n        outputs[\'y_\'] = y_\n\n    return outputs\n'"
dltk/networks/segmentation/__init__.py,0,b''
