file_path,api_count,code
tests/core/test_smoothgrad.py,0,"b'import numpy as np\n\nfrom tf_explain.core.smoothgrad import SmoothGrad\n\n\ndef test_should_explain_output(convolutional_model, random_data, mocker):\n    mocker.patch(""tf_explain.core.smoothgrad.grid_display"", side_effect=lambda x: x)\n    images, labels = random_data\n    explainer = SmoothGrad()\n    grid = explainer.explain((images, labels), convolutional_model, 0)\n\n    # Outputs is in grayscale format\n    assert grid.shape == images.shape[:-1]\n\n\ndef test_generate_noisy_images(mocker):\n    input_shape = (10, 28, 28, 1)\n    num_samples = 3\n    mocker.patch(\n        ""tf_explain.core.smoothgrad.np.random.normal"",\n        return_value=np.ones((30, 28, 28, 1)),\n    )\n\n    images = np.ones(input_shape)\n    output = SmoothGrad.generate_noisy_images(images, num_samples=num_samples, noise=1)\n\n    np.testing.assert_array_equal(output, 2 * np.ones((30, 28, 28, 1)))\n\n\ndef test_get_averaged_gradients(random_data, convolutional_model):\n    images, _ = random_data\n    num_samples = 2\n    gradients = SmoothGrad.get_averaged_gradients(\n        images, convolutional_model, 0, num_samples=num_samples\n    )\n\n    expected_output_shape = (int(images.shape[0] / num_samples), *images.shape[1:])\n\n    assert gradients.shape == expected_output_shape\n'"
tests/core/test_vanilla_gradients.py,0,"b'from tf_explain.core.vanilla_gradients import VanillaGradients\n\n\ndef test_should_explain_output(convolutional_model, random_data, mocker):\n    mocker.patch(\n        ""tf_explain.core.vanilla_gradients.grid_display"", side_effect=lambda x: x\n    )\n    images, labels = random_data\n    explainer = VanillaGradients()\n    grid = explainer.explain((images, labels), convolutional_model, 0)\n\n    # Outputs is in grayscale format\n    assert grid.shape == images.shape[:-1]\n\n\ndef test_get_averaged_gradients(random_data, convolutional_model):\n    images, _ = random_data\n    gradients = VanillaGradients.compute_gradients(images, convolutional_model, 0)\n\n    assert gradients.shape == images.shape\n'"
tests/integration/__init__.py,0,b''
tests/integration/conftest.py,5,"b'import numpy as np\nimport pytest\nimport tensorflow as tf\n\n\n@pytest.fixture(scope=""session"")\ndef num_classes():\n    return 10\n\n\n@pytest.fixture(scope=""session"")\ndef mnist_dataset(num_classes):\n    # Load dataset\n    dataset = tf.keras.datasets.mnist\n    (train_images, train_labels), (test_images, test_labels) = dataset.load_data()\n\n    # Convert from (28, 28) images to (28, 28, 1)\n    train_images = train_images[..., tf.newaxis].astype(""float32"")\n    test_images = test_images[..., tf.newaxis].astype(""float32"")\n\n    # One hot encore labels 0, 1, .., 9 to [0, 0, .., 1, 0, 0]\n    train_labels = tf.keras.utils.to_categorical(train_labels, num_classes=num_classes)\n    test_labels = tf.keras.utils.to_categorical(test_labels, num_classes=num_classes)\n\n    return (\n        train_images[0:500],\n        train_labels[0:500],\n        test_images[0:300],\n        test_labels[0:300],\n    )\n\n\n@pytest.fixture(scope=""session"")\ndef validation_dataset(mnist_dataset, num_classes):\n    train_images, train_labels, test_images, test_labels = mnist_dataset\n    TARGET_CLASS = np.random.choice(num_classes, 1)[0]\n    ONE_HOT_TARGET_CLASS = np.array(\n        [int(el == TARGET_CLASS) for el in range(num_classes)]\n    )\n\n    validation_target_class = (\n        np.array(\n            [\n                el\n                for el, label in zip(test_images, test_labels)\n                if np.all(label == ONE_HOT_TARGET_CLASS)\n            ]\n        ),\n        None,\n    )\n\n    return validation_target_class, TARGET_CLASS\n'"
tests/integration/test_keras_api.py,33,"b'import numpy as np\nimport pytest\nimport tensorflow as tf\nimport tf_explain\n\n\nINPUT_SHAPE = (28, 28, 1)\n\n\ndef functional_api_model(num_classes):\n    img_input = tf.keras.Input(INPUT_SHAPE)\n\n    x = tf.keras.layers.Conv2D(filters=32, kernel_size=(3, 3), activation=""relu"")(\n        img_input\n    )\n    x = tf.keras.layers.Conv2D(filters=64, kernel_size=(3, 3), activation=""relu"")(x)\n    x = tf.keras.layers.MaxPool2D(pool_size=(2, 2))(x)\n\n    x = tf.keras.layers.Conv2D(filters=32, kernel_size=(3, 3), activation=""relu"")(x)\n    x = tf.keras.layers.Conv2D(\n        filters=64, kernel_size=(3, 3), activation=""relu"", name=""grad_cam_target""\n    )(x)\n    x = tf.keras.layers.MaxPool2D(pool_size=(2, 2))(x)\n\n    x = tf.keras.layers.Flatten()(x)\n\n    x = tf.keras.layers.Dense(64, activation=""relu"")(x)\n\n    x = tf.keras.layers.Dense(num_classes, activation=""softmax"")(x)\n\n    model = tf.keras.Model(img_input, x)\n    model.compile(\n        optimizer=""adam"", loss=""categorical_crossentropy"", metrics=[""accuracy""]\n    )\n\n    return model\n\n\ndef sequential_api_model(num_classes):\n    model = tf.keras.models.Sequential(\n        [\n            tf.keras.layers.Conv2D(\n                filters=32,\n                kernel_size=(3, 3),\n                activation=""relu"",\n                input_shape=INPUT_SHAPE,\n            ),\n            tf.keras.layers.Conv2D(filters=64, kernel_size=(3, 3), activation=""relu""),\n            tf.keras.layers.MaxPool2D(pool_size=(2, 2)),\n            tf.keras.layers.Conv2D(filters=32, kernel_size=(3, 3), activation=""relu""),\n            tf.keras.layers.Conv2D(\n                filters=64,\n                kernel_size=(3, 3),\n                activation=""relu"",\n                name=""grad_cam_target"",\n            ),\n            tf.keras.layers.MaxPool2D(pool_size=(2, 2)),\n            tf.keras.layers.Flatten(),\n            tf.keras.layers.Dense(64, activation=""relu""),\n            tf.keras.layers.Dense(num_classes, activation=""softmax""),\n        ]\n    )\n    model.compile(\n        optimizer=""adam"", loss=""categorical_crossentropy"", metrics=[""accuracy""]\n    )\n\n    return model\n\n\ndef subclassing_api_model(num_classes):\n    class SubclassedModel(tf.keras.models.Model):\n        def __init__(self, name=""subclassed""):\n            super(SubclassedModel, self).__init__(name=name)\n            self.conv_1 = tf.keras.layers.Conv2D(\n                filters=32, kernel_size=(3, 3), activation=""relu""\n            )\n            self.conv_2 = tf.keras.layers.Conv2D(\n                filters=64, kernel_size=(3, 3), activation=""relu""\n            )\n            self.maxpool_1 = tf.keras.layers.MaxPool2D(pool_size=(2, 2))\n\n            self.conv_3 = tf.keras.layers.Conv2D(\n                filters=32, kernel_size=(3, 3), activation=""relu""\n            )\n            self.conv_4 = tf.keras.layers.Conv2D(\n                filters=64,\n                kernel_size=(3, 3),\n                activation=""relu"",\n                name=""grad_cam_target"",\n            )\n            self.maxpool_2 = tf.keras.layers.MaxPool2D(pool_size=(2, 2))\n\n            self.flatten = tf.keras.layers.Flatten()\n\n            self.dense_1 = tf.keras.layers.Dense(64, activation=""relu"")\n\n            self.dense_2 = tf.keras.layers.Dense(num_classes, activation=""softmax"")\n\n        def build(self, input_shape):\n            super(SubclassedModel, self).build(input_shape)\n\n        def call(self, inputs, **kwargs):\n            x = inputs\n            for layer in [\n                self.conv_1,\n                self.conv_2,\n                self.maxpool_1,\n                self.conv_3,\n                self.conv_4,\n                self.maxpool_2,\n                self.flatten,\n                self.dense_1,\n                self.dense_2,\n            ]:\n                x = layer(x)\n\n            return x\n\n        def compute_output_shape(self, input_shape):\n            shape = tf.TensorShape(input_shape).as_list()\n            return tf.TensorShape([shape[0], num_classes])\n\n    model = SubclassedModel()\n\n    model(\n        np.random.random([4, *INPUT_SHAPE]).astype(""float32"")\n    )  # Sample call to build the model\n\n    model.compile(\n        optimizer=""adam"", loss=""categorical_crossentropy"", metrics=[""accuracy""]\n    )\n\n    return model\n\n\n# TODO: Activate subclassing API model (issue #55)\n@pytest.mark.parametrize(""model_builder"", [functional_api_model, sequential_api_model])\ndef test_all_keras_api(\n    model_builder, mnist_dataset, validation_dataset, num_classes, output_dir\n):\n    train_images, train_labels, test_images, test_labels = mnist_dataset\n\n    model = model_builder(num_classes)\n    model.summary()\n\n    validation_data, target_class = validation_dataset\n\n    # Instantiate callbacks\n    callbacks = [\n        tf_explain.callbacks.GradCAMCallback(\n            validation_data,\n            layer_name=""grad_cam_target"",\n            class_index=target_class,\n            output_dir=output_dir,\n            use_guided_grads=True,\n        ),\n        tf_explain.callbacks.ActivationsVisualizationCallback(\n            validation_data, ""grad_cam_target"", output_dir=output_dir\n        ),\n        tf_explain.callbacks.SmoothGradCallback(\n            validation_data,\n            class_index=target_class,\n            num_samples=15,\n            noise=1.0,\n            output_dir=output_dir,\n        ),\n        tf_explain.callbacks.VanillaGradientsCallback(\n            validation_data, class_index=target_class, output_dir=output_dir\n        ),\n        tf_explain.callbacks.GradientsInputsCallback(\n            validation_data, class_index=target_class, output_dir=output_dir\n        ),\n    ]\n\n    # Start training\n    model.fit(train_images, train_labels, epochs=3, callbacks=callbacks)\n'"
tests/utils/__init__.py,0,b''
tests/utils/test_display.py,0,"b'import numpy as np\nimport pytest\n\nfrom tf_explain.utils.display import grid_display, heatmap_display, image_to_uint_255\n\n\n@pytest.fixture(scope=""session"")\ndef array_to_display():\n    return np.random.random((7, 28, 28, 3))\n\n\n@pytest.mark.parametrize(\n    ""grid_display_kwargs,expected_shape"",\n    [\n        ({}, (28 * 3, 28 * 3, 3)),\n        ({""num_columns"": 10, ""num_rows"": 10}, (28 * 10, 28 * 10, 3)),\n        ({""num_columns"": 7}, (28, 28 * 7, 3)),\n        ({""num_rows"": 7}, (28 * 7, 28, 3)),\n    ],\n)\ndef test_should_return_a_grid_square_by_default(\n    grid_display_kwargs, expected_shape, array_to_display\n):\n    grid = grid_display(array_to_display, **grid_display_kwargs)\n\n    assert grid.shape == expected_shape\n\n\ndef test_should_raise_warning_if_grid_size_is_too_small(array_to_display):\n    with pytest.warns(Warning) as w:\n        grid = grid_display(array_to_display, num_rows=1, num_columns=1)\n\n    assert (\n        w[0].message.args[0]\n        == ""Given values for num_rows and num_columns doesn\'t allow to display all images. Values have been overrided to respect at least num_columns""\n    )\n    assert grid.shape == (28 * 7, 28, 3)\n\n\ndef test_should_fill_with_zeros_if_missing_elements(array_to_display):\n    grid = grid_display(array_to_display)\n\n    assert grid.shape == (28 * 3, 28 * 3, 3)\n    np.testing.assert_equal(grid[56:, 28:, :], np.zeros((28, 56, 3)))\n\n\n@pytest.mark.parametrize(\n    ""input_image,expected_output"",\n    [\n        (np.ones((28, 28)) / 255.0, np.ones((28, 28)).astype(""uint8"")),\n        (-np.ones((28, 28)) / 255.0, 127 * np.ones((28, 28)).astype(""uint8"")),\n        (\n            10 * np.ones((28, 28)).astype(""uint8""),\n            10 * np.ones((28, 28)).astype(""uint8""),\n        ),\n    ],\n)\ndef test_should_transform_to_uint_255_image(input_image, expected_output):\n    output = image_to_uint_255(input_image)\n\n    np.testing.assert_almost_equal(output, expected_output)\n\n\ndef test_should_display_heatmap(mocker):\n    mock_add_weighted = mocker.patch(""tf_explain.utils.display.cv2.addWeighted"")\n    mock_apply_color_map = mocker.patch(""tf_explain.utils.display.cv2.applyColorMap"")\n    mock_cvt_color = mocker.patch(\n        ""tf_explain.utils.display.cv2.cvtColor"", return_value=mocker.sentinel.heatmap\n    )\n\n    heatmap = np.random.random((3, 3))\n    original_image = np.zeros((10, 10, 3))\n\n    output = heatmap_display(heatmap, original_image)\n\n    assert output == mocker.sentinel.heatmap\n    assert mock_add_weighted.call_count == 1\n    assert mock_apply_color_map.call_count == 1\n    assert mock_cvt_color.call_count == 3\n'"
tests/utils/test_image.py,1,"b'import numpy as np\nimport tensorflow as tf\n\nfrom tf_explain.utils.image import apply_grey_patch, transform_to_normalized_grayscale\n\n\ndef test_should_apply_grey_patch_on_image():\n    input_image = np.zeros((10, 20, 3))\n\n    output = apply_grey_patch(input_image, 0, 0, 10)\n\n    expected_output = np.concatenate(\n        [127.5 * np.ones((10, 10, 3)), np.zeros((10, 10, 3))], axis=1\n    )\n\n    np.testing.assert_almost_equal(output, expected_output)\n\n\ndef test_should_transform_gradients_to_grayscale():\n    gradients = tf.random.uniform((4, 28, 28, 3))\n\n    grayscale_gradients = transform_to_normalized_grayscale(gradients)\n    expected_output_shape = (4, 28, 28)\n\n    assert grayscale_gradients.shape == expected_output_shape\n'"
tests/utils/test_saver.py,0,"b'from pathlib import Path\n\nimport numpy as np\n\nfrom tf_explain.utils.saver import save_grayscale, save_rgb\n\n\ndef test_should_save_grayscale_image(output_dir):\n    input_image = np.ones((28, 28, 1), dtype=""uint8"")\n\n    save_grayscale(input_image, output_dir, ""grayscale.png"")\n\n    assert len(list(Path(output_dir).iterdir())) == 1\n\n\ndef test_should_save_rgb_image(output_dir):\n    input_image = np.ones((28, 28, 3), dtype=""uint8"")\n\n    save_rgb(input_image, output_dir, ""rgb.png"")\n\n    assert len(list(Path(output_dir).iterdir())) == 1\n'"
tf_explain/callbacks/__init__.py,1,"b'""""""\nCallbacks Module\n\nThis module regroups all the methods as tf.keras.Callback.\n""""""\nfrom .activations_visualization import ActivationsVisualizationCallback\nfrom .grad_cam import GradCAMCallback\nfrom .gradients_inputs import GradientsInputsCallback\nfrom .vanilla_gradients import VanillaGradientsCallback\nfrom .integrated_gradients import IntegratedGradientsCallback\nfrom .occlusion_sensitivity import OcclusionSensitivityCallback\nfrom .smoothgrad import SmoothGradCallback\n\n\n__all__ = [\n    ""ActivationsVisualizationCallback"",\n    ""GradCAMCallback"",\n    ""IntegratedGradientsCallback"",\n    ""OcclusionSensitivityCallback"",\n    ""SmoothGradCallback"",\n    ""VanillaGradientsCallback"",\n    ""GradientsInputsCallback"",\n]\n'"
tf_explain/callbacks/activations_visualization.py,2,"b'""""""\nCallback Module for Activations Visualization\n""""""\nfrom datetime import datetime\nfrom pathlib import Path\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.keras.callbacks import Callback\n\nfrom tf_explain.core.activations import ExtractActivations\n\n\nclass ActivationsVisualizationCallback(Callback):\n\n    """""" Draw activations of a specific layer for a given input """"""\n\n    def __init__(\n        self,\n        validation_data,\n        layers_name,\n        output_dir=Path(""./logs/activations_visualizations""),\n    ):\n        """"""\n        Constructor.\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            layers_name (List[str]): List of layer names to inspect\n            output_dir (str): Output directory path\n        """"""\n        super(ActivationsVisualizationCallback, self).__init__()\n        self.validation_data = validation_data\n        self.layers_name = layers_name\n        self.output_dir = Path(output_dir) / datetime.now().strftime(""%Y%m%d-%H%M%S.%f"")\n        Path.mkdir(Path(self.output_dir), parents=True, exist_ok=True)\n\n        self.file_writer = tf.summary.create_file_writer(str(self.output_dir))\n\n    def on_epoch_end(self, epoch, logs=None):\n        """"""\n        Draw activations outputs at each epoch end to Tensorboard.\n\n        Args:\n            epoch (int): Epoch index\n            logs (dict): Additional information on epoch\n        """"""\n        explainer = ExtractActivations()\n        grid = explainer.explain(self.validation_data, self.model, self.layers_name)\n\n        # Using the file writer, log the reshaped image.\n        with self.file_writer.as_default():\n            tf.summary.image(\n                ""Activations Visualization"",\n                np.array([np.expand_dims(grid, axis=-1)]),\n                step=epoch,\n            )\n'"
tf_explain/callbacks/grad_cam.py,2,"b'""""""\nCallback Module for Grad CAM\n""""""\nfrom datetime import datetime\nfrom pathlib import Path\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.keras.callbacks import Callback\n\nfrom tf_explain.core.grad_cam import GradCAM\n\n\nclass GradCAMCallback(Callback):\n\n    """"""\n    Perform Grad CAM algorithm for a given input\n\n    Paper: [Grad-CAM: Visual Explanations from Deep Networks\n            via Gradient-based Localization](https://arxiv.org/abs/1610.02391)\n    """"""\n\n    def __init__(\n        self,\n        validation_data,\n        class_index,\n        layer_name=None,\n        output_dir=Path(""./logs/grad_cam""),\n        use_guided_grads=True,\n    ):\n        """"""\n        Constructor.\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            class_index (int): Index of targeted class\n            layer_name (str): Targeted layer for GradCAM\n            output_dir (str): Output directory path\n        """"""\n        super(GradCAMCallback, self).__init__()\n        self.validation_data = validation_data\n        self.layer_name = layer_name\n        self.class_index = class_index\n        self.output_dir = Path(output_dir) / datetime.now().strftime(""%Y%m%d-%H%M%S.%f"")\n        self.use_guided_grads = use_guided_grads\n        Path.mkdir(Path(self.output_dir), parents=True, exist_ok=True)\n\n        self.file_writer = tf.summary.create_file_writer(str(self.output_dir))\n\n    def on_epoch_end(self, epoch, logs=None):\n        """"""\n        Draw GradCAM outputs at each epoch end to Tensorboard.\n\n        Args:\n            epoch (int): Epoch index\n            logs (dict): Additional information on epoch\n        """"""\n        explainer = GradCAM()\n        heatmap = explainer.explain(\n            self.validation_data,\n            self.model,\n            class_index=self.class_index,\n            layer_name=self.layer_name,\n            use_guided_grads=self.use_guided_grads,\n        )\n\n        # Using the file writer, log the reshaped image.\n        with self.file_writer.as_default():\n            tf.summary.image(""Grad CAM"", np.array([heatmap]), step=epoch)\n'"
tf_explain/callbacks/gradients_inputs.py,0,"b'""""""\nCallback Module for Gradients*Inputs algorithm\n""""""\nfrom tf_explain.callbacks.vanilla_gradients import VanillaGradientsCallback\nfrom tf_explain.core import GradientsInputs\n\n\nclass GradientsInputsCallback(VanillaGradientsCallback):\n\n    """"""\n    Tensorflow Callback performing Gradients*Inputs algorithm for given input and target class\n    """"""\n\n    explainer = GradientsInputs()\n    default_output_subdir = ""gradients_inputs""\n'"
tf_explain/callbacks/integrated_gradients.py,2,"b'""""""\nCallback Module for Integrated Gradients\n""""""\nfrom datetime import datetime\nfrom pathlib import Path\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.keras.callbacks import Callback\n\nfrom tf_explain.core.integrated_gradients import IntegratedGradients\n\n\nclass IntegratedGradientsCallback(Callback):\n\n    """"""\n    Perform Integrated Gradients algorithm for a given input\n\n    Paper: [Axiomatic Attribution for Deep Networks](https://arxiv.org/pdf/1703.01365.pdf)\n    """"""\n\n    def __init__(\n        self,\n        validation_data,\n        class_index,\n        n_steps=5,\n        output_dir=Path(""./logs/integrated_gradients""),\n    ):\n        """"""\n        Constructor.\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            class_index (int): Index of targeted class\n            n_steps (int): Number of steps in the path\n            output_dir (str): Output directory path\n        """"""\n        super(IntegratedGradientsCallback, self).__init__()\n        self.validation_data = validation_data\n        self.class_index = class_index\n        self.n_steps = n_steps\n        self.output_dir = Path(output_dir) / datetime.now().strftime(""%Y%m%d-%H%M%S.%f"")\n        Path.mkdir(Path(self.output_dir), parents=True, exist_ok=True)\n\n        self.file_writer = tf.summary.create_file_writer(str(self.output_dir))\n\n    def on_epoch_end(self, epoch, logs=None):\n        """"""\n        Draw Integrated Gradients outputs at each epoch end to Tensorboard.\n\n        Args:\n            epoch (int): Epoch index\n            logs (dict): Additional information on epoch\n        """"""\n        explainer = IntegratedGradients()\n        grid = explainer.explain(\n            self.validation_data, self.model, self.class_index, self.n_steps\n        )\n\n        # Using the file writer, log the reshaped image.\n        with self.file_writer.as_default():\n            tf.summary.image(\n                ""IntegratedGradients"", np.expand_dims([grid], axis=-1), step=epoch\n            )\n'"
tf_explain/callbacks/occlusion_sensitivity.py,2,"b'""""""\nCallback Module for Occlusion Sensitivity\n""""""\nfrom datetime import datetime\nfrom pathlib import Path\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.keras.callbacks import Callback\n\nfrom tf_explain.core.occlusion_sensitivity import OcclusionSensitivity\n\n\nclass OcclusionSensitivityCallback(Callback):\n\n    """"""\n    Perform Occlusion Sensitivity for a given input\n    """"""\n\n    def __init__(\n        self,\n        validation_data,\n        class_index,\n        patch_size,\n        output_dir=Path(""./logs/occlusion_sensitivity""),\n    ):\n        """"""\n        Constructor.\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            class_index (int): Index of targeted class\n            patch_size (int): Size of patch to apply on the image\n            output_dir (str): Output directory path\n        """"""\n        super(OcclusionSensitivityCallback, self).__init__()\n        self.validation_data = validation_data\n        self.class_index = class_index\n        self.patch_size = patch_size\n        self.output_dir = Path(output_dir) / datetime.now().strftime(""%Y%m%d-%H%M%S.%f"")\n        Path.mkdir(self.output_dir, parents=True, exist_ok=True)\n\n        self.file_writer = tf.summary.create_file_writer(str(self.output_dir))\n\n    def on_epoch_end(self, epoch, logs=None):\n        """"""\n        Draw Occlusion Sensitivity outputs at each epoch end to Tensorboard.\n\n        Args:\n            epoch (int): Epoch index\n            logs (dict): Additional information on epoch\n        """"""\n        explainer = OcclusionSensitivity()\n        grid = explainer.explain(\n            self.validation_data, self.model, self.class_index, self.patch_size\n        )\n\n        # Using the file writer, log the reshaped image.\n        with self.file_writer.as_default():\n            tf.summary.image(""Occlusion Sensitivity"", np.array([grid]), step=epoch)\n'"
tf_explain/callbacks/smoothgrad.py,2,"b'""""""\nCallback Module for SmoothGrad\n""""""\nfrom datetime import datetime\nfrom pathlib import Path\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.keras.callbacks import Callback\n\nfrom tf_explain.core.smoothgrad import SmoothGrad\n\n\nclass SmoothGradCallback(Callback):\n\n    """"""\n    Perform SmoothGrad algorithm for a given input\n\n    Paper: [SmoothGrad: removing noise by adding noise](https://arxiv.org/abs/1706.03825)\n    """"""\n\n    def __init__(\n        self,\n        validation_data,\n        class_index,\n        num_samples=5,\n        noise=1.0,\n        output_dir=Path(""./logs/smoothgrad""),\n    ):\n        """"""\n        Constructor.\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            class_index (int): Index of targeted class\n            num_samples (int): Number of noisy samples to generate for each input image\n            noise (float): Standard deviation for noise normal distribution\n            output_dir (str): Output directory path\n        """"""\n        super(SmoothGradCallback, self).__init__()\n        self.validation_data = validation_data\n        self.class_index = class_index\n        self.num_samples = num_samples\n        self.noise = noise\n        self.output_dir = Path(output_dir) / datetime.now().strftime(""%Y%m%d-%H%M%S.%f"")\n        Path.mkdir(Path(self.output_dir), parents=True, exist_ok=True)\n\n        self.file_writer = tf.summary.create_file_writer(str(self.output_dir))\n\n    def on_epoch_end(self, epoch, logs=None):\n        """"""\n        Draw SmoothGrad outputs at each epoch end to Tensorboard.\n\n        Args:\n            epoch (int): Epoch index\n            logs (dict): Additional information on epoch\n        """"""\n        explainer = SmoothGrad()\n        grid = explainer.explain(\n            self.validation_data,\n            self.model,\n            self.class_index,\n            self.num_samples,\n            self.noise,\n        )\n\n        # Using the file writer, log the reshaped image.\n        with self.file_writer.as_default():\n            tf.summary.image(""SmoothGrad"", np.expand_dims([grid], axis=-1), step=epoch)\n'"
tf_explain/callbacks/vanilla_gradients.py,2,"b'""""""\nCallback Module for Vanilla Gradients\n""""""\nfrom datetime import datetime\nfrom pathlib import Path\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.keras.callbacks import Callback\n\nfrom tf_explain.core.vanilla_gradients import VanillaGradients\n\n\nclass VanillaGradientsCallback(Callback):\n\n    """"""\n    Perform gradients backpropagation for a given input\n\n    Paper: [Deep Inside Convolutional Networks: Visualising Image Classification\n        Models and Saliency Maps](https://arxiv.org/abs/1312.6034)\n    """"""\n\n    explainer = VanillaGradients()\n    default_output_subdir = ""vanilla_gradients""\n\n    def __init__(self, validation_data, class_index, output_dir=None):\n        """"""\n        Constructor.\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            class_index (int): Index of targeted class\n            num_samples (int): Number of noisy samples to generate for each input image\n        """"""\n        super(VanillaGradientsCallback, self).__init__()\n        self.validation_data = validation_data\n        self.class_index = class_index\n        if not output_dir:\n            output_dir = Path(""./logs"") / self.default_output_subdir\n        self.output_dir = Path(output_dir) / datetime.now().strftime(""%Y%m%d-%H%M%S.%f"")\n        Path.mkdir(Path(self.output_dir), parents=True, exist_ok=True)\n\n        self.file_writer = tf.summary.create_file_writer(str(self.output_dir))\n\n    def on_epoch_end(self, epoch, logs=None):\n        """"""\n        Draw VanillaGradients outputs at each epoch end to Tensorboard.\n\n        Args:\n            epoch (int): Epoch index\n            logs (dict): Additional information on epoch\n        """"""\n        grid = self.explainer.explain(\n            self.validation_data, self.model, self.class_index\n        )\n\n        # Using the file writer, log the reshaped image.\n        with self.file_writer.as_default():\n            tf.summary.image(\n                self.explainer.__class__.__name__,\n                np.expand_dims([grid], axis=-1),\n                step=epoch,\n            )\n'"
tf_explain/core/__init__.py,0,"b'""""""\nCore Module\n\nThis module regroups all the interpretability methods under a common .explain() interface.\n""""""\nfrom .activations import ExtractActivations\nfrom .grad_cam import GradCAM\nfrom .gradients_inputs import GradientsInputs\nfrom .vanilla_gradients import VanillaGradients\nfrom .integrated_gradients import IntegratedGradients\nfrom .occlusion_sensitivity import OcclusionSensitivity\nfrom .smoothgrad import SmoothGrad\n\n\n__all__ = [\n    ""ExtractActivations"",\n    ""GradCAM"",\n    ""GradientsInputs"",\n    ""IntegratedGradients"",\n    ""OcclusionSensitivity"",\n    ""SmoothGrad"",\n    ""VanillaGradients"",\n]\n'"
tf_explain/core/activations.py,4,"b'""""""\nCore Module for Activations Visualizations\n""""""\nimport numpy as np\nimport tensorflow as tf\n\nfrom tf_explain.utils.display import filter_display\nfrom tf_explain.utils.saver import save_grayscale\n\n\nclass ExtractActivations:\n\n    """""" Draw activations of a specific layer for a given input """"""\n\n    def __init__(self, batch_size=None):\n        self.batch_size = batch_size\n\n    def explain(self, validation_data, model, layers_name):\n        """"""\n        Compute activations at targeted layers.\n\n        Args:\n            validation_data (Tuple[np.ndarray, Optional[np.ndarray]]): Validation data\n                to perform the method on. Tuple containing (x, y).\n            model (tf.keras.Model): tf.keras model to inspect\n            layers_name (List[str]): List of layer names to inspect\n\n        Returns:\n            np.ndarray: Grid of all the activations\n        """"""\n        activations_model = self.generate_activations_graph(model, layers_name)\n\n        predictions = activations_model.predict(\n            validation_data[0], batch_size=self.batch_size\n        )\n        grid = filter_display(predictions)\n\n        grid = (grid - grid.min()) / (grid.max() - grid.min())\n\n        return (np.clip(grid, 0, 1) * 255).astype(""uint8"")\n\n    @staticmethod\n    def generate_activations_graph(model, layers_name):\n        """"""\n        Generate a graph between inputs and targeted layers.\n\n        Args:\n            model (tf.keras.Model): tf.keras model to inspect\n            layers_name (List[str]): List of layer names to inspect\n\n        Returns:\n            tf.keras.Model: Subgraph to the targeted layers\n        """"""\n        outputs = [layer.output for layer in model.layers if layer.name in layers_name]\n        activations_model = tf.keras.models.Model(model.inputs, outputs=outputs)\n        activations_model.compile(optimizer=""sgd"", loss=""categorical_crossentropy"")\n\n        return activations_model\n\n    def save(self, grid, output_dir, output_name):\n        """"""\n        Save the output to a specific dir.\n\n        Args:\n            grid (numpy.ndarray): Grid of all the activations\n            output_dir (str): Output directory path\n            output_name (str): Output name\n        """"""\n        save_grayscale(grid, output_dir, output_name)\n'"
