file_path,api_count,code
tests/test_dataset_attack.py,0,"b'from typing import Tuple\nimport pytest\nimport eagerpy as ep\n\nimport foolbox as fbn\n\n\ndef test_dataset_attack(\n    fmodel_and_data_ext_for_attacks: Tuple[\n        Tuple[fbn.Model, ep.Tensor, ep.Tensor], bool\n    ],\n) -> None:\n\n    (fmodel, x, y), _ = fmodel_and_data_ext_for_attacks\n    x = (x - fmodel.bounds.lower) / (fmodel.bounds.upper - fmodel.bounds.lower)\n    fmodel = fmodel.transform_bounds((0, 1))\n\n    attack = fbn.attacks.DatasetAttack()\n    attack.feed(fmodel, x)\n\n    assert fbn.accuracy(fmodel, x, y) > 0\n\n    advs, _, success = attack(fmodel, x, y, epsilons=None)\n    assert success.shape == (len(x),)\n    assert success.all()\n    assert fbn.accuracy(fmodel, advs, y) == 0\n\n    with pytest.raises(ValueError, match=""unknown distance""):\n        attack(fmodel, x, y, epsilons=[500.0, 1000.0])\n    attack = fbn.attacks.DatasetAttack(distance=fbn.distances.l2)\n    attack.feed(fmodel, x)\n    advss, _, success = attack(fmodel, x, y, epsilons=[500.0, 1000.0])\n    assert success.shape == (2, len(x))\n    assert success.all()\n    assert fbn.accuracy(fmodel, advss[0], y) == 0\n    assert fbn.accuracy(fmodel, advss[1], y) == 0\n\n    with pytest.raises(TypeError, match=""unexpected keyword argument""):\n        attack(fmodel, x, y, epsilons=None, invalid=True)\n'"
tests/test_devutils.py,0,"b'import pytest\nimport foolbox as fbn\nimport eagerpy as ep\n\n\n@pytest.mark.parametrize(""k"", [1, 2, 3, 4])\ndef test_atleast_kd_1d(dummy: ep.Tensor, k: int) -> None:\n    x = ep.zeros(dummy, (10,))\n    x = fbn.devutils.atleast_kd(x, k)\n    assert x.shape[0] == 10\n    assert x.ndim == k\n\n\n@pytest.mark.parametrize(""k"", [1, 2, 3, 4])\ndef test_atleast_kd_3d(dummy: ep.Tensor, k: int) -> None:\n    x = ep.zeros(dummy, (10, 5, 3))\n    x = fbn.devutils.atleast_kd(x, k)\n    assert x.shape[:3] == (10, 5, 3)\n    assert x.ndim == max(k, 3)\n\n\ndef test_flatten_2d(dummy: ep.Tensor) -> None:\n    x = ep.zeros(dummy, (4, 5))\n    x = fbn.devutils.flatten(x)\n    assert x.shape == (4, 5)\n\n\ndef test_flatten_3d(dummy: ep.Tensor) -> None:\n    x = ep.zeros(dummy, (4, 5, 6))\n    x = fbn.devutils.flatten(x)\n    assert x.shape == (4, 30)\n\n\ndef test_flatten_4d(dummy: ep.Tensor) -> None:\n    x = ep.zeros(dummy, (4, 5, 6, 7))\n    x = fbn.devutils.flatten(x)\n    assert x.shape == (4, 210)\n'"
tests/test_distances.py,0,"b'from typing import Tuple, Any, Dict, Callable, TypeVar\nimport numpy as np\nimport pytest\nimport foolbox as fbn\nimport eagerpy as ep\n\ndistances = {\n    0: fbn.distances.l0,\n    1: fbn.distances.l1,\n    2: fbn.distances.l2,\n    ep.inf: fbn.distances.linf,\n}\n\ndata: Dict[str, Callable[..., Tuple[ep.Tensor, ep.Tensor]]] = {}\n\nFuncType = Callable[..., Tuple[ep.Tensor, ep.Tensor]]\nF = TypeVar(""F"", bound=FuncType)\n\n\ndef register(f: F) -> F:\n    data[f.__name__] = f\n    return f\n\n\n@register\ndef example_4d(dummy: ep.Tensor) -> Tuple[ep.Tensor, ep.Tensor]:\n    reference = ep.full(dummy, (10, 3, 32, 32), 0.2)\n    perturbed = reference + 0.6\n    return reference, perturbed\n\n\n@register\ndef example_batch(dummy: ep.Tensor) -> Tuple[ep.Tensor, ep.Tensor]:\n    x = ep.arange(dummy, 6).float32().reshape((2, 3))\n    x = x / x.max()\n    reference = x\n    perturbed = 1 - x\n    return reference, perturbed\n\n\n@pytest.fixture(scope=""session"", params=list(data.keys()))\ndef reference_perturbed(request: Any, dummy: ep.Tensor) -> Tuple[ep.Tensor, ep.Tensor]:\n    return data[request.param](dummy)\n\n\n@pytest.mark.parametrize(""p"", [0, 1, 2, ep.inf])\ndef test_distance(reference_perturbed: Tuple[ep.Tensor, ep.Tensor], p: float) -> None:\n    reference, perturbed = reference_perturbed\n\n    actual = distances[p](reference, perturbed).numpy()\n\n    diff = perturbed.numpy() - reference.numpy()\n    diff = diff.reshape((len(diff), -1))\n    desired = np.linalg.norm(diff, ord=p, axis=-1)\n\n    np.testing.assert_allclose(actual, desired, rtol=1e-5)\n\n\n@pytest.mark.parametrize(""p"", [0, 1, 2, ep.inf])\ndef test_distance_repr_str(p: float) -> None:\n    assert str(p) in repr(distances[p])\n    assert str(p) in str(distances[p])\n\n\n@pytest.mark.parametrize(""p"", [0, 1, 2, ep.inf])\ndef test_distance_clip(\n    reference_perturbed: Tuple[ep.Tensor, ep.Tensor], p: float\n) -> None:\n    reference, perturbed = reference_perturbed\n\n    ds = distances[p](reference, perturbed).numpy()\n    epsilon = np.median(ds)\n    too_large = ds > epsilon\n\n    desired = np.where(too_large, epsilon, ds)\n\n    perturbed = distances[p].clip_perturbation(reference, perturbed, epsilon)\n    actual = distances[p](reference, perturbed).numpy()\n\n    np.testing.assert_allclose(actual, desired)\n'"
tests/test_evaluate.py,0,"b'from typing import Tuple\nimport pytest\nimport foolbox as fbn\nimport eagerpy as ep\n\n\ndef test_evaluate(fmodel_and_data: Tuple[fbn.Model, ep.Tensor, ep.Tensor]) -> None:\n    pytest.skip()\n    assert False\n    fmodel, x, y = fmodel_and_data  # type: ignore\n\n    attacks = [\n        # L2BasicIterativeAttack,\n        # L2CarliniWagnerAttack,\n        # L2ContrastReductionAttack,\n        # BinarySearchContrastReductionAttack,\n        # LinearSearchContrastReductionAttack,\n    ]\n    epsilons = [0.0, 1.0, 2.0, 4.0, 8.0, 16.0, 32.0, 64.0, 128.0]\n\n    acc = fbn.accuracy(fmodel, x, y)\n    assert acc > 0\n\n    _, robust_accuracy = fbn.evaluate_l2(\n        fmodel, x, y, attacks=attacks, epsilons=epsilons\n    )\n    assert robust_accuracy[0] == acc\n    assert robust_accuracy[-1] == 0.0\n'"
tests/test_fetch_weights.py,0,"b'from foolbox.zoo import fetch_weights\nfrom foolbox.zoo.common import home_directory_path, sha256_hash\nfrom foolbox.zoo.weights_fetcher import FOLDER\n\nimport os\nimport pytest\nimport shutil\n\nimport responses\nimport io\nimport zipfile\n\n\n@responses.activate\ndef test_fetch_weights_unzipped() -> None:\n    weights_uri = ""http://localhost:8080/weights.zip""\n    raw_body = _random_body(zipped=False)\n\n    # mock server\n    responses.add(responses.GET, weights_uri, body=raw_body, status=200, stream=True)\n\n    expected_path = _expected_path(weights_uri)\n\n    if os.path.exists(expected_path):\n        shutil.rmtree(expected_path)  # make sure path does not exist already\n\n    file_path = fetch_weights(weights_uri)\n\n    exists_locally = os.path.exists(expected_path)\n    assert exists_locally\n    assert expected_path in file_path\n\n\n@responses.activate\ndef test_fetch_weights_zipped() -> None:\n    weights_uri = ""http://localhost:8080/weights.zip""\n\n    # mock server\n    raw_body = _random_body(zipped=True)\n    responses.add(\n        responses.GET,\n        weights_uri,\n        body=raw_body,\n        status=200,\n        stream=True,\n        content_type=""application/zip"",\n        headers={""Accept-Encoding"": ""gzip, deflate""},\n    )\n\n    expected_path = _expected_path(weights_uri)\n\n    if os.path.exists(expected_path):\n        shutil.rmtree(expected_path)  # make sure path does not exist already\n\n    file_path = fetch_weights(weights_uri, unzip=True)\n\n    exists_locally = os.path.exists(expected_path)\n    assert exists_locally\n    assert expected_path in file_path\n\n\n@responses.activate\ndef test_fetch_weights_returns_404() -> None:\n    weights_uri = ""http://down:8080/weights.zip""\n\n    # mock server\n    responses.add(responses.GET, weights_uri, status=404)\n\n    expected_path = _expected_path(weights_uri)\n\n    if os.path.exists(expected_path):\n        shutil.rmtree(expected_path)  # make sure path does not exist already\n\n    with pytest.raises(RuntimeError):\n        fetch_weights(weights_uri, unzip=False)\n\n\ndef _random_body(zipped: bool = False) -> bytes:\n    if zipped:\n        data = io.BytesIO()\n        with zipfile.ZipFile(data, mode=""w"") as z:\n            z.writestr(""test.txt"", ""no real weights in here :)"")\n        data.seek(0)\n        return data.getvalue()\n    else:\n        raw_body = os.urandom(1024)\n        return raw_body\n\n\ndef _expected_path(weights_uri: str) -> str:\n    hash_digest = sha256_hash(weights_uri)\n    local_path = home_directory_path(FOLDER, hash_digest)\n    return local_path\n'"
tests/test_gen_attack_utils.py,0,"b'import eagerpy as ep\nimport numpy as np\nimport pytest\nfrom typing import Any\n\nfrom foolbox.attacks.gen_attack_utils import rescale_images\n\n\ndef test_rescale_axis(request: Any, dummy: ep.Tensor) -> None:\n    backend = request.config.option.backend\n    if backend == ""numpy"":\n        pytest.skip()\n\n    x_np = np.random.uniform(0.0, 1.0, size=(16, 3, 64, 64))\n    x_np_ep = ep.astensor(x_np)\n    x_up_np_ep = rescale_images(x_np_ep, (16, 3, 128, 128), 1)\n    x_up_np = x_up_np_ep.numpy()\n\n    x = ep.from_numpy(dummy, x_np)\n    x_ep = ep.astensor(x)\n    x_up_ep = rescale_images(x_ep, (16, 3, 128, 128), 1)\n    x_up = x_up_ep.numpy()\n\n    assert np.allclose(x_up_np, x_up)\n\n\ndef test_rescale_axis_nhwc(request: Any, dummy: ep.Tensor) -> None:\n    backend = request.config.option.backend\n    if backend == ""numpy"":\n        pytest.skip()\n\n    x_np = np.random.uniform(0.0, 1.0, size=(16, 64, 64, 3))\n    x_np_ep = ep.astensor(x_np)\n    x_up_np_ep = rescale_images(x_np_ep, (16, 128, 128, 3), -1)\n    x_up_np = x_up_np_ep.numpy()\n\n    x = ep.from_numpy(dummy, x_np)\n    x_ep = ep.astensor(x)\n    x_up_ep = rescale_images(x_ep, (16, 128, 128, 3), -1)\n    x_up = x_up_ep.numpy()\n\n    assert np.allclose(x_up_np, x_up)\n'"
tests/test_models.py,0,"b'from typing import Tuple, Any\nimport pytest\nimport eagerpy as ep\nimport numpy as np\nimport copy\n\nimport foolbox as fbn\n\nModelAndData = Tuple[fbn.Model, ep.Tensor, ep.Tensor]\n\n\ndef test_bounds(fmodel_and_data: ModelAndData) -> None:\n    fmodel, x, y = fmodel_and_data\n    min_, max_ = fmodel.bounds\n    assert min_ < max_\n    assert (x >= min_).all()\n    assert (x <= max_).all()\n\n\ndef test_forward_unwrapped(fmodel_and_data: ModelAndData) -> None:\n    fmodel, x, y = fmodel_and_data\n    logits = ep.astensor(fmodel(x.raw))\n    assert logits.ndim == 2\n    assert len(logits) == len(x) == len(y)\n    _, num_classes = logits.shape\n    assert (y >= 0).all()\n    assert (y < num_classes).all()\n    if hasattr(logits.raw, ""requires_grad""):\n        assert not logits.raw.requires_grad\n\n\ndef test_forward_wrapped(fmodel_and_data: ModelAndData) -> None:\n    fmodel, x, y = fmodel_and_data\n    assert ep.istensor(x)\n    logits = fmodel(x)\n    assert ep.istensor(logits)\n    assert logits.ndim == 2\n    assert len(logits) == len(x) == len(y)\n    _, num_classes = logits.shape\n    assert (y >= 0).all()\n    assert (y < num_classes).all()\n    if hasattr(logits.raw, ""requires_grad""):\n        assert not logits.raw.requires_grad\n\n\ndef test_pytorch_training_warning(request: Any) -> None:\n    backend = request.config.option.backend\n    if backend != ""pytorch"":\n        pytest.skip()\n\n    import torch\n\n    class Model(torch.nn.Module):\n        def forward(self, x: torch.Tensor) -> torch.Tensor:  # type: ignore\n            return x\n\n    model = Model().train()\n    bounds = (0, 1)\n    with pytest.warns(UserWarning):\n        fbn.PyTorchModel(model, bounds=bounds, device=""cpu"")\n\n\ndef test_pytorch_invalid_model(request: Any) -> None:\n    backend = request.config.option.backend\n    if backend != ""pytorch"":\n        pytest.skip()\n\n    class Model:\n        def forward(self, x: Any) -> Any:\n            return x\n\n    model = Model()\n    bounds = (0, 1)\n    with pytest.raises(ValueError, match=""torch.nn.Module""):\n        fbn.PyTorchModel(model, bounds=bounds)\n\n\n@pytest.mark.parametrize(""bounds"", [(0, 1), (-1.0, 1.0), (0, 255), (-32768, 32767)])\ndef test_transform_bounds(\n    fmodel_and_data: ModelAndData, bounds: fbn.types.BoundsInput\n) -> None:\n    fmodel1, x, y = fmodel_and_data\n    logits1 = fmodel1(x)\n    min1, max1 = fmodel1.bounds\n\n    fmodel2 = fmodel1.transform_bounds(bounds)\n    min2, max2 = fmodel2.bounds\n    x2 = (x - min1) / (max1 - min1) * (max2 - min2) + min2\n    logits2 = fmodel2(x2)\n\n    np.testing.assert_allclose(logits1.numpy(), logits2.numpy(), rtol=1e-4, atol=1e-4)\n\n    # to make sure fmodel1 is not changed in-place\n    logits1b = fmodel1(x)\n    np.testing.assert_allclose(logits1.numpy(), logits1b.numpy(), rtol=2e-6)\n\n    fmodel1c = fmodel2.transform_bounds(fmodel1.bounds)\n    logits1c = fmodel1c(x)\n    np.testing.assert_allclose(logits1.numpy(), logits1c.numpy(), rtol=1e-4, atol=1e-4)\n\n\n@pytest.mark.parametrize(""bounds"", [(0, 1), (-1.0, 1.0), (0, 255), (-32768, 32767)])\ndef test_transform_bounds_inplace(\n    fmodel_and_data: ModelAndData, bounds: fbn.types.BoundsInput\n) -> None:\n    fmodel, x, y = fmodel_and_data\n    fmodel = copy.copy(fmodel)  # to avoid interference with other tests\n\n    if not isinstance(fmodel, fbn.models.base.ModelWithPreprocessing):\n        pytest.skip()\n        assert False\n    logits1 = fmodel(x)\n    min1, max1 = fmodel.bounds\n\n    fmodel.transform_bounds(bounds, inplace=True)\n    min2, max2 = fmodel.bounds\n    x2 = (x - min1) / (max1 - min1) * (max2 - min2) + min2\n    logits2 = fmodel(x2)\n\n    np.testing.assert_allclose(logits1.numpy(), logits2.numpy(), rtol=1e-4, atol=1e-4)\n\n\n@pytest.mark.parametrize(""bounds"", [(0, 1), (-1.0, 1.0), (0, 255), (-32768, 32767)])\n@pytest.mark.parametrize(""manual"", [True, False])\ndef test_transform_bounds_wrapper(\n    fmodel_and_data: ModelAndData, bounds: fbn.types.BoundsInput, manual: bool\n) -> None:\n    fmodel1, x, y = fmodel_and_data\n    fmodel1 = copy.copy(fmodel1)  # to avoid interference with other tests\n\n    logits1 = fmodel1(x)\n    min1, max1 = fmodel1.bounds\n\n    fmodel2: fbn.Model\n    if manual:\n        fmodel2 = fbn.models.TransformBoundsWrapper(fmodel1, bounds)\n    else:\n        if not isinstance(fmodel1, fbn.models.base.ModelWithPreprocessing):\n            pytest.skip()\n            assert False\n        fmodel2 = fmodel1.transform_bounds(bounds, wrapper=True)\n        with pytest.raises(ValueError, match=""cannot both be True""):\n            fmodel1.transform_bounds(bounds, inplace=True, wrapper=True)\n    assert isinstance(fmodel2, fbn.models.TransformBoundsWrapper)\n    min2, max2 = fmodel2.bounds\n    x2 = (x - min1) / (max1 - min1) * (max2 - min2) + min2\n    logits2 = fmodel2(x2)\n\n    np.testing.assert_allclose(logits1.numpy(), logits2.numpy(), rtol=1e-4, atol=1e-4)\n\n    # to make sure fmodel1 is not changed in-place\n    logits1b = fmodel1(x)\n    np.testing.assert_allclose(logits1.numpy(), logits1b.numpy(), rtol=2e-6)\n\n    fmodel1c = fmodel2.transform_bounds(fmodel1.bounds)\n    logits1c = fmodel1c(x)\n    np.testing.assert_allclose(logits1.numpy(), logits1c.numpy(), rtol=1e-4, atol=1e-4)\n\n    # to make sure fmodel2 is not changed in-place\n    logits2b = fmodel2(x2)\n    np.testing.assert_allclose(logits2.numpy(), logits2b.numpy(), rtol=2e-6)\n\n    fmodel2.transform_bounds(fmodel1.bounds, inplace=True)\n    logits1d = fmodel2(x)\n    np.testing.assert_allclose(logits1d.numpy(), logits1.numpy(), rtol=2e-6)\n\n\ndef test_preprocessing(fmodel_and_data: ModelAndData) -> None:\n    fmodel, x, y = fmodel_and_data\n    if not isinstance(fmodel, fbn.models.base.ModelWithPreprocessing):\n        pytest.skip()\n        assert False\n\n    preprocessing = dict(mean=[3, 3, 3], std=[5, 5, 5], axis=-3)\n    fmodel = fbn.models.base.ModelWithPreprocessing(\n        fmodel._model, fmodel.bounds, fmodel.dummy, preprocessing\n    )\n\n    preprocessing = dict(mean=[3, 3, 3], axis=-3)\n    fmodel = fbn.models.base.ModelWithPreprocessing(\n        fmodel._model, fmodel.bounds, fmodel.dummy, preprocessing\n    )\n\n    preprocessing = dict(mean=np.array([3, 3, 3]), axis=-3)\n    fmodel = fbn.models.base.ModelWithPreprocessing(\n        fmodel._model, fmodel.bounds, fmodel.dummy, preprocessing\n    )\n\n    # std -> foo\n    preprocessing = dict(mean=[3, 3, 3], foo=[5, 5, 5], axis=-3)\n    with pytest.raises(ValueError):\n        fmodel = fbn.models.base.ModelWithPreprocessing(\n            fmodel._model, fmodel.bounds, fmodel.dummy, preprocessing\n        )\n\n    # axis positive\n    preprocessing = dict(mean=[3, 3, 3], std=[5, 5, 5], axis=1)\n    with pytest.raises(ValueError):\n        fmodel = fbn.models.base.ModelWithPreprocessing(\n            fmodel._model, fmodel.bounds, fmodel.dummy, preprocessing\n        )\n\n    preprocessing = dict(mean=3, std=5)\n    fmodel = fbn.models.base.ModelWithPreprocessing(\n        fmodel._model, fmodel.bounds, fmodel.dummy, preprocessing\n    )\n\n    # axis with 1D mean\n    preprocessing = dict(mean=3, std=[5, 5, 5], axis=-3)\n    with pytest.raises(ValueError):\n        fmodel = fbn.models.base.ModelWithPreprocessing(\n            fmodel._model, fmodel.bounds, fmodel.dummy, preprocessing\n        )\n\n    # axis with 1D std\n    preprocessing = dict(mean=[3, 3, 3], std=5, axis=-3)\n    with pytest.raises(ValueError):\n        fmodel = fbn.models.base.ModelWithPreprocessing(\n            fmodel._model, fmodel.bounds, fmodel.dummy, preprocessing\n        )\n'"
tests/test_plot.py,0,"b'import pytest\nimport eagerpy as ep\nimport foolbox as fbn\n\n\ndef test_plot(dummy: ep.Tensor) -> None:\n    # just tests that the calls don\'t throw any errors\n    images = ep.zeros(dummy, (10, 3, 32, 32))\n    fbn.plot.images(images)\n    fbn.plot.images(images, n=3)\n    fbn.plot.images(images, n=3, data_format=""channels_first"")\n    fbn.plot.images(images, nrows=4)\n    fbn.plot.images(images, ncols=3)\n    fbn.plot.images(images, nrows=2, ncols=6)\n    fbn.plot.images(images, nrows=2, ncols=4)\n    with pytest.raises(ValueError):\n        images = ep.zeros(dummy, (10, 3, 3, 3))\n        fbn.plot.images(images)\n    with pytest.raises(ValueError):\n        images = ep.zeros(dummy, (10, 1, 1, 1))\n        fbn.plot.images(images)\n    with pytest.raises(ValueError):\n        images = ep.zeros(dummy, (10, 32, 32))\n        fbn.plot.images(images)\n    with pytest.raises(ValueError):\n        images = ep.zeros(dummy, (10, 3, 32, 32))\n        fbn.plot.images(images, data_format=""foo"")\n'"
tests/test_spatial_attack.py,0,"b'from typing import List, Tuple\nimport pytest\nimport eagerpy as ep\nimport foolbox as fbn\nimport foolbox.attacks as fa\n\n\ndef get_attack_id(x: fbn.Attack) -> str:\n    return repr(x)\n\n\n# attack\nattacks: List[Tuple[fbn.Attack, bool]] = [\n    (fa.SpatialAttack(), False),\n    (fa.SpatialAttack(grid_search=False), False),\n    (fa.SpatialAttack(grid_search=False), True),\n]\n\n\n@pytest.mark.parametrize(""attack_grad_real"", attacks, ids=get_attack_id)\ndef test_spatial_attacks(\n    fmodel_and_data_ext_for_attacks: Tuple[\n        Tuple[fbn.Model, ep.Tensor, ep.Tensor], bool\n    ],\n    attack_grad_real: Tuple[fbn.Attack, bool],\n) -> None:\n\n    attack, repeated = attack_grad_real\n    if repeated:\n        attack = attack.repeat(2)\n    (fmodel, x, y), real = fmodel_and_data_ext_for_attacks\n    if not real:\n        pytest.skip()\n\n    x = (x - fmodel.bounds.lower) / (fmodel.bounds.upper - fmodel.bounds.lower)\n    fmodel = fmodel.transform_bounds((0, 1))\n    acc = fbn.accuracy(fmodel, x, y)\n    assert acc > 0\n    advs, _, _ = attack(fmodel, x, y)  # type: ignore\n    assert fbn.accuracy(fmodel, advs, y) < acc\n'"
tests/test_tensorboard.py,0,"b'from typing import Union, Any\nfrom typing_extensions import Literal\nimport pytest\nimport eagerpy as ep\nimport foolbox as fbn\n\n\n@pytest.mark.parametrize(""logdir"", [False, ""temp""])\ndef test_tensorboard(\n    logdir: Union[Literal[False], None, str], tmp_path: Any, dummy: ep.Tensor\n) -> None:\n    if logdir == ""temp"":\n        logdir = tmp_path\n\n    if logdir:\n        before = len(list(tmp_path.iterdir()))\n\n    tb = fbn.tensorboard.TensorBoard(logdir)\n\n    tb.scalar(""a_scalar"", 5, step=1)\n\n    x = ep.ones(dummy, 10)\n    tb.mean(""a_mean"", x, step=2)\n\n    x = ep.ones(dummy, 10) == ep.arange(dummy, 10)\n    tb.probability(""a_probability"", x, step=2)\n\n    x = ep.arange(dummy, 10).float32()\n    cond = ep.ones(dummy, 10) == (ep.arange(dummy, 10) % 2)\n    tb.conditional_mean(""a_conditional_mean"", x, cond, step=2)\n\n    x = ep.arange(dummy, 10).float32()\n    cond = ep.ones(dummy, 10) == ep.zeros(dummy, 10)\n    tb.conditional_mean(""a_conditional_mean_false"", x, cond, step=2)\n\n    x = ep.ones(dummy, 10) == ep.arange(dummy, 10)\n    y = ep.ones(dummy, 10) == (ep.arange(dummy, 10) % 2)\n    tb.probability_ratio(""a_probability_ratio"", x, y, step=5)\n\n    x = ep.ones(dummy, 10) == (ep.arange(dummy, 10) % 2)\n    y = ep.ones(dummy, 10) == ep.zeros(dummy, 10)\n    tb.probability_ratio(""a_probability_ratio_y_zero"", x, y, step=5)\n\n    x = ep.arange(dummy, 10).float32()\n    tb.histogram(""a_histogram"", x, step=9, first=False)\n    tb.histogram(""a_histogram"", x, step=10, first=True)\n\n    tb.close()\n\n    if logdir:\n        after = len(list(tmp_path.iterdir()))\n        assert after > before  # make sure something has been written\n'"
tests/test_utils.py,0,"b'from typing import Tuple\nimport foolbox as fbn\nimport eagerpy as ep\nimport pytest\n\nModelAndData = Tuple[fbn.Model, ep.Tensor, ep.Tensor]\n\n\ndef test_accuracy(fmodel_and_data: ModelAndData) -> None:\n    fmodel, x, y = fmodel_and_data\n    accuracy = fbn.accuracy(fmodel, x, y)\n    assert 0 <= accuracy <= 1\n    assert accuracy > 0.5\n    y = fmodel(x).argmax(axis=-1)\n    accuracy = fbn.accuracy(fmodel, x, y)\n    assert accuracy == 1\n\n\n@pytest.mark.parametrize(""batchsize"", [1, 8])\n@pytest.mark.parametrize(\n    ""dataset"", [""imagenet"", ""cifar10"", ""cifar100"", ""mnist"", ""fashionMNIST""]\n)\ndef test_samples(fmodel_and_data: ModelAndData, batchsize: int, dataset: str) -> None:\n    fmodel, _, _ = fmodel_and_data\n    if hasattr(fmodel, ""data_format""):\n        data_format = fmodel.data_format  # type: ignore\n        x, y = fbn.samples(fmodel, dataset=dataset, batchsize=batchsize)\n        assert len(x) == len(y) == batchsize\n        assert not ep.istensor(x)\n        assert not ep.istensor(y)\n        x, y = fbn.samples(fmodel, batchsize=batchsize, data_format=data_format)\n        assert len(x) == len(y) == batchsize\n        assert not ep.istensor(x)\n        assert not ep.istensor(y)\n        with pytest.raises(ValueError):\n            data_format = {\n                ""channels_first"": ""channels_last"",\n                ""channels_last"": ""channels_first"",\n            }[data_format]\n            fbn.samples(fmodel, batchsize=batchsize, data_format=data_format)\n    else:\n        x, y = fbn.samples(fmodel, batchsize=batchsize, data_format=""channels_first"")\n        assert len(x) == len(y) == batchsize\n        assert not ep.istensor(x)\n        assert not ep.istensor(y)\n        with pytest.raises(ValueError):\n            fbn.samples(fmodel, batchsize=batchsize)\n\n\n@pytest.mark.parametrize(""batchsize"", [42])\n@pytest.mark.parametrize(""dataset"", [""imagenet""])\ndef test_samples_large_batch(\n    fmodel_and_data: ModelAndData, batchsize: int, dataset: str\n) -> None:\n    fmodel, _, _ = fmodel_and_data\n    data_format = getattr(fmodel, ""data_format"", ""channels_first"")\n    with pytest.warns(UserWarning, match=""only 20 samples""):\n        x, y = fbn.samples(\n            fmodel, dataset=dataset, batchsize=batchsize, data_format=data_format\n        )\n    assert len(x) == len(y) == batchsize\n    assert not ep.istensor(x)\n    assert not ep.istensor(y)\n'"
tests/test_zoo.py,0,"b'from typing import Any\nimport sys\nimport pytest\n\nimport foolbox as fbn\nfrom foolbox.zoo.model_loader import ModelLoader\n\n\n@pytest.fixture(autouse=True)\ndef unload_foolbox_model_module() -> None:\n    # reload foolbox_model from scratch for every run\n    # to ensure atomic tests without side effects\n    module_names = [""foolbox_model"", ""model""]\n    for module_name in module_names:\n        if module_name in sys.modules:\n            del sys.modules[module_name]\n\n\n# test_data = [\n#     # private repo won\'t work on travis\n#     (""https://github.com/bethgelab/AnalysisBySynthesis.git"", (1, 28, 28)),\n#     (""https://github.com/bethgelab/convex_adversarial.git"", (1, 28, 28)),\n#     (""https://github.com/bethgelab/mnist_challenge.git"", 784),\n#     (join(""file://"", dirname(__file__), ""data/model_repo""), (3, 224, 224)),\n# ]\n\nurls = [\n    ""https://github.com/jonasrauber/foolbox-tensorflow-keras-applications"",\n    ""git@github.com:jonasrauber/foolbox-tensorflow-keras-applications.git"",\n]\n\n\n# @pytest.mark.parametrize(""url, dim"", test_data)\n@pytest.mark.parametrize(""url"", urls)\ndef test_loading_model(request: Any, url: str) -> None:\n    backend = request.config.option.backend\n    if backend != ""tensorflow"":\n        pytest.skip()\n\n    # download model\n    try:\n        fmodel = fbn.zoo.get_model(url, name=""MobileNetV2"", overwrite=True)\n    except fbn.zoo.GitCloneError:\n        pytest.skip()\n\n    # download again (test overwriting)\n    try:\n        fmodel = fbn.zoo.get_model(url, name=""MobileNetV2"", overwrite=True)\n    except fbn.zoo.GitCloneError:\n        pytest.skip()\n\n    # create a dummy image\n    # x = np.zeros(dim, dtype=np.float32)\n    # x[:] = np.random.randn(*x.shape)\n    x, y = fbn.samples(fmodel, dataset=""imagenet"", batchsize=16)\n\n    # run the model\n    # logits = model(x)\n    # probabilities = ep.softmax(logits)\n    # predicted_class = np.argmax(logits)\n    assert fbn.accuracy(fmodel, x, y) > 0.9\n\n    # sanity check\n    # assert predicted_class >= 0\n    # assert np.sum(probabilities) >= 0.9999\n\n    # TODO: delete fmodel\n\n\n# @pytest.mark.parametrize(""url, dim"", test_data)\ndef test_loading_invalid_model(request: Any) -> None:\n    url = ""https://github.com/jonasrauber/invalid-url""\n    with pytest.raises(fbn.zoo.GitCloneError):\n        fbn.zoo.get_model(url, name=""MobileNetV2"", overwrite=True)\n\n\ndef test_non_default_module_throws_error() -> None:\n    with pytest.raises(ValueError):\n        ModelLoader.get(key=""other"")\n'"
