file_path,api_count,code
ch03_regression/data_reader.py,0,"b""import csv\nimport time\n\n# \n# crime14_freq = data_reader.read('crimes_2014.csv', 1, '%d-%b-%y %H:%M:%S', 2014)\n# freq = read('311.csv', 0, '%m/%d/%Y', 2014)\n\ndef read(filename, date_idx, date_parse, year, bucket=7):\n\n    days_in_year = 365\n\n    # Create initial frequency map\n    freq = {}\n    for period in range(0, int(days_in_year/bucket)):\n        freq[period] = 0\n\n    # Read data and aggregate crimes per day\n    with open(filename, 'rb') as csvfile:\n        csvreader = csv.reader(csvfile)\n        csvreader.next()\n        for row in csvreader:\n            if row[date_idx] == '':\n                continue\n            t = time.strptime(row[date_idx], date_parse)\n            if t.tm_year == year and t.tm_yday < (days_in_year-1):\n                freq[int(t.tm_yday / bucket)] += 1\n\n    return freq\n\nif __name__ == '__main__':\n    freq = read('311.csv', 0, '%m/%d/%Y', 2014)\n    print freq"""
ch04_classification/linear_1d.py,11,"b'import tensorflow as tf\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nx_label0 = np.random.normal(5, 1, 10)\nx_label1 = np.random.normal(2, 1, 10)\nxs = np.append(x_label0, x_label1)\nlabels = [0.] * len(x_label0) + [1.] * len(x_label1)\n\nplt.scatter(xs, labels)\n\nlearning_rate = 0.001\ntraining_epochs = 1000\n\nX = tf.placeholder(""float"")\nY = tf.placeholder(""float"")\n\ndef model(X, w):\n    return tf.add(tf.mul(w[1], tf.pow(X, 1)),\n                  tf.mul(w[0], tf.pow(X, 0)))\n\nw = tf.Variable([0., 0.], name=""parameters"")\ny_model = model(X, w)\ncost = tf.reduce_sum(tf.square(Y-y_model))\n\ntrain_op = tf.train.GradientDescentOptimizer(learning_rate).minimize(cost)\ncorrect_prediction = tf.equal(Y, tf.to_float(tf.greater(y_model, 0.5)))\naccuracy = tf.reduce_mean(tf.to_float(correct_prediction))\n\nsess = tf.Session()\ninit = tf.initialize_all_variables()\nsess.run(init)\n\nfor epoch in range(training_epochs):\n    sess.run(train_op, feed_dict={X: xs, Y: labels})\n    current_cost = sess.run(cost, feed_dict={X: xs, Y: labels})\n    print(epoch, current_cost)\n\nw_val = sess.run(w)\nprint(\'learned parameters\', w_val)\n\nprint(\'accuracy\', sess.run(accuracy, feed_dict={X: xs, Y: labels}))\n\nsess.close()\n\nall_xs = np.linspace(0, 10, 100)\nplt.plot(all_xs, all_xs*w_val[1] + w_val[0])\nplt.show()'"
ch04_classification/logistic_1d.py,8,"b'import numpy as np\nimport tensorflow as tf\nimport matplotlib.pyplot as plt\n\nlearning_rate = 0.01\ntraining_epochs = 1000\n\ndef sigmoid(x):\n    return 1. / (1. + np.exp(-x))\n\nx1 = np.random.normal(-4, 2, 1000)\nx2 = np.random.normal(4, 2, 1000)\nxs = np.append(x1, x2)\nys = np.asarray([0.] * len(x1) + [1.] * len(x2))\n\nplt.scatter(xs, ys)\n\nX = tf.placeholder(tf.float32, shape=(None,), name=""x"")\nY = tf.placeholder(tf.float32, shape=(None,), name=""y"")\nw = tf.Variable([0., 0.], name=""parameter"", trainable=True)\ny_model = tf.sigmoid(-(w[1] * X + w[0]))\ncost = tf.reduce_mean(-tf.log(y_model * Y + (1 - y_model) * (1 - Y)))\n\ntrain_op = tf.train.GradientDescentOptimizer(learning_rate).minimize(cost)\n\nwith tf.Session() as sess:\n    sess.run(tf.initialize_all_variables())\n    prev_err = 0\n    for epoch in range(training_epochs):\n        err, _ = sess.run([cost, train_op], {X: xs, Y: ys})\n        print(epoch, err)\n        if abs(prev_err - err) < 0.0001:\n            break\n        prev_err = err\n    w_val = sess.run(w, {X: xs, Y: ys})\n\nall_xs = np.linspace(-10, 10, 100)\nplt.plot(all_xs, sigmoid(all_xs * w_val[1] + w_val[0]))\nplt.show()\n'"
ch04_classification/logistic_2d.py,9,"b'import numpy as np\nimport tensorflow as tf\nimport matplotlib.pyplot as plt\n\nlearning_rate = 0.1\ntraining_epochs = 2000\n\n\ndef sigmoid(x):\n    return 1. / (1. + np.exp(-x))\n\nx1_label1 = np.random.normal(3, 1, 1000)\nx2_label1 = np.random.normal(2, 1, 1000)\nx1_label2 = np.random.normal(7, 1, 1000)\nx2_label2 = np.random.normal(6, 1, 1000)\nx1s = np.append(x1_label1, x1_label2)\nx2s = np.append(x2_label1, x2_label2)\nys = np.asarray([0.] * len(x1_label1) + [1.] * len(x1_label2))\n\nX1 = tf.placeholder(tf.float32, shape=(None,), name=""x1"")\nX2 = tf.placeholder(tf.float32, shape=(None,), name=""x2"")\nY = tf.placeholder(tf.float32, shape=(None,), name=""y"")\nw = tf.Variable([0., 0., 0.], name=""w"", trainable=True)\n\ny_model = tf.sigmoid(-(w[2] * X2 + w[1] * X1 + w[0]))\ncost = tf.reduce_mean(-tf.log(y_model) * Y -tf.log(1 - y_model) * (1 - Y))\ntrain_op = tf.train.GradientDescentOptimizer(learning_rate).minimize(cost)\n\nwith tf.Session() as sess:\n    sess.run(tf.initialize_all_variables())\n    prev_err = 0\n    for epoch in range(training_epochs):\n        err, _ = sess.run([cost, train_op], {X1: x1s, X2: x2s, Y: ys})\n        print(epoch, err)\n        if abs(prev_err - err) < 0.0001:\n            break\n        prev_err = err\n\n    w_val = sess.run(w)\n\nx1_boundary, x2_boundary = [], []\nfor x1_test in np.linspace(0, 10, 100):\n    for x2_test in np.linspace(0, 10, 100):\n        z = sigmoid(-x2_test*w_val[2] - x1_test*w_val[1] - w_val[0])\n        if abs(z - 0.5) < 0.01:\n            x1_boundary.append(x1_test)\n            x2_boundary.append(x2_test)\n\nplt.scatter(x1_boundary, x2_boundary, c=\'b\', marker=\'o\', s=20)\nplt.scatter(x1_label1, x2_label1, c=\'r\', marker=\'x\', s=20)\nplt.scatter(x1_label2, x2_label2, c=\'g\', marker=\'1\', s=20)\n\nplt.show()\n'"
ch04_classification/softmax.py,11,"b'import numpy as np\nimport tensorflow as tf\nimport matplotlib.pyplot as plt\n\nlearning_rate = 0.01\ntraining_epochs = 1000\nnum_labels = 3\nbatch_size = 100\n\nx1_label0 = np.random.normal(1, 1, (100, 1))\nx2_label0 = np.random.normal(1, 1, (100, 1))\nx1_label1 = np.random.normal(5, 1, (100, 1))\nx2_label1 = np.random.normal(4, 1, (100, 1))\nx1_label2 = np.random.normal(8, 1, (100, 1))\nx2_label2 = np.random.normal(0, 1, (100, 1))\n\nplt.scatter(x1_label0, x2_label0, c=\'r\', marker=\'o\', s=60)\nplt.scatter(x1_label1, x2_label1, c=\'g\', marker=\'x\', s=60)\nplt.scatter(x1_label2, x2_label2, c=\'b\', marker=\'_\', s=60)\nplt.show()\n\nxs_label0 = np.hstack((x1_label0, x2_label0))\nxs_label1 = np.hstack((x1_label1, x2_label1))\nxs_label2 = np.hstack((x1_label2, x2_label2))\n\nxs = np.vstack((xs_label0, xs_label1, xs_label2))\nlabels = np.matrix([[1., 0., 0.]] * len(x1_label0) + [[0., 1., 0.]] * len(x1_label1) + [[0., 0., 1.]] * len(x1_label2))\n\narr = np.arange(xs.shape[0])\nnp.random.shuffle(arr)\nxs = xs[arr, :]\nlabels = labels[arr, :]\n\ntest_x1_label0 = np.random.normal(1, 1, (10, 1))\ntest_x2_label0 = np.random.normal(1, 1, (10, 1))\ntest_x1_label1 = np.random.normal(5, 1, (10, 1))\ntest_x2_label1 = np.random.normal(4, 1, (10, 1))\ntest_x1_label2 = np.random.normal(8, 1, (10, 1))\ntest_x2_label2 = np.random.normal(0, 1, (10, 1))\ntest_xs_label0 = np.hstack((test_x1_label0, test_x2_label0))\ntest_xs_label1 = np.hstack((test_x1_label1, test_x2_label1))\ntest_xs_label2 = np.hstack((test_x1_label2, test_x2_label2))\n\ntest_xs = np.vstack((test_xs_label0, test_xs_label1, test_xs_label2))\ntest_labels = np.matrix([[1., 0., 0.]] * 10 + [[0., 1., 0.]] * 10 + [[0., 0., 1.]] * 10)\n\ntrain_size, num_features = xs.shape\n\nX = tf.placeholder(""float"", shape=[None, num_features])\nY = tf.placeholder(""float"", shape=[None, num_labels])\n\nW = tf.Variable(tf.zeros([num_features, num_labels]))\nb = tf.Variable(tf.zeros([num_labels]))\ny_model = tf.nn.softmax(tf.matmul(X, W) + b)\n\ncost = -tf.reduce_sum(Y * tf.log(y_model))\ntrain_op = tf.train.GradientDescentOptimizer(learning_rate).minimize(cost)\n\ncorrect_prediction = tf.equal(tf.argmax(y_model, 1), tf.argmax(Y, 1))\naccuracy = tf.reduce_mean(tf.cast(correct_prediction, ""float""))\n\nwith tf.Session() as sess:\n    tf.initialize_all_variables().run()\n\n    for step in xrange(training_epochs * train_size // batch_size):\n        offset = (step * batch_size) % train_size\n        batch_xs = xs[offset:(offset + batch_size), :]\n        batch_labels = labels[offset:(offset + batch_size)]\n        err, _ = sess.run([cost, train_op], feed_dict={X: batch_xs, Y: batch_labels})\n        print (step, err)\n\n    W_val = sess.run(W)\n    print(\'w\', W_val)\n    b_val = sess.run(b)\n    print(\'b\', b_val)\n    print ""accuracy"", accuracy.eval(feed_dict={X: test_xs, Y: test_labels})\n'"
ch05_clustering/audio_clustering.py,16,"b""import tensorflow as tf\nimport numpy as np\nfrom bregman.suite import *\n\nk = 2\nmax_iterations = 100\n\nfilenames = tf.train.match_filenames_once('./audio_dataset/*.wav')\ncount_num_files = tf.size(filenames)\nfilename_queue = tf.train.string_input_producer(filenames)\nreader = tf.WholeFileReader()\nfilename, file_contents = reader.read(filename_queue)\n\nchromo = tf.placeholder(tf.float32)\nmax_freqs = tf.argmax(chromo, 0)\n\n\ndef get_next_chromogram(sess):\n    audio_file = sess.run(filename)\n    F = Chromagram(audio_file, nfft=16384, wfft=8192, nhop=2205)\n    return F.X, audio_file\n\n\ndef extract_feature_vector(sess, chromo_data):\n    num_features, num_samples = np.shape(chromo_data)\n    freq_vals = sess.run(max_freqs, feed_dict={chromo: chromo_data})\n    hist, bins = np.histogram(freq_vals, bins=range(num_features + 1))\n    normalized_hist = hist.astype(float) / num_samples\n    return normalized_hist\n\n\ndef get_dataset(sess):\n    num_files = sess.run(count_num_files)\n    coord = tf.train.Coordinator()\n    threads = tf.train.start_queue_runners(coord=coord)\n    xs = list()\n    names = list()\n    plt.figure()\n    for _ in range(num_files):\n        chromo_data, filename = get_next_chromogram(sess)\n\n        plt.subplot(1, 2, 1)\n        plt.imshow(chromo_data, cmap='Greys', interpolation='nearest')\n        plt.title('Visualization of Sound Spectrum')\n\n        plt.subplot(1, 2, 2)\n        freq_vals = sess.run(max_freqs, feed_dict={chromo: chromo_data})\n        plt.hist(freq_vals)\n        plt.title('Histogram of Notes')\n        plt.xlabel('Musical Note')\n        plt.ylabel('Count')\n        plt.savefig('{}.png'.format(filename))\n        plt.clf()\n\n        plt.clf()\n        names.append(filename)\n        x = extract_feature_vector(sess, chromo_data)\n        xs.append(x)\n    xs = np.asmatrix(xs)\n    return xs, names\n\n\ndef initial_cluster_centroids(X, k):\n    return X[0:k, :]\n\n\ndef assign_cluster(X, centroids):\n    expanded_vectors = tf.expand_dims(X, 0)\n    expanded_centroids = tf.expand_dims(centroids, 1)\n    distances = tf.reduce_sum(tf.square(tf.sub(expanded_vectors, expanded_centroids)), 2)\n    mins = tf.argmin(distances, 0)\n    return mins\n\n\ndef recompute_centroids(X, Y):\n    sums = tf.unsorted_segment_sum(X, Y, k)\n    counts = tf.unsorted_segment_sum(tf.ones_like(X), Y, k)\n    return sums / counts\n\n\nwith tf.Session() as sess:\n    sess.run(tf.initialize_all_variables())\n    X, names = get_dataset(sess)\n    centroids = initial_cluster_centroids(X, k)\n    i, converged = 0, False\n    while not converged and i < max_iterations:\n        i += 1\n        Y = assign_cluster(X, centroids)\n        centroids = sess.run(recompute_centroids(X, Y))\n    print(zip(sess.run(Y), names))\n"""
ch05_clustering/audio_segmentation.py,9,"b""import tensorflow as tf\nimport numpy as np\nfrom bregman.suite import *\n\nk = 4\nsegment_size = 50  # out of 24,526\nmax_iterations = 100\n\n\nchromo = tf.placeholder(tf.float32)\nmax_freqs = tf.argmax(chromo, 0)\n\ndef get_chromogram(audio_file):\n    F = Chromagram(audio_file, nfft=16384, wfft=8192, nhop=2205)\n    return F.X\n\ndef get_dataset(sess, audio_file):\n    chromo_data = get_chromogram(audio_file)\n    print('chromo_data', np.shape(chromo_data))\n    chromo_length = np.shape(chromo_data)[1]\n    xs = []\n    for i in range(chromo_length/segment_size):\n        chromo_segment = chromo_data[:, i*segment_size:(i+1)*segment_size]\n        x = extract_feature_vector(sess, chromo_segment)\n        if len(xs) == 0:\n            xs = x\n        else:\n            xs = np.vstack((xs, x))\n    return xs\n\n\ndef initial_cluster_centroids(X, k):\n    return X[0:k, :]\n\n\n# op\ndef assign_cluster(X, centroids):\n    expanded_vectors = tf.expand_dims(X, 0)\n    expanded_centroids = tf.expand_dims(centroids, 1)\n    distances = tf.reduce_sum(tf.square(tf.sub(expanded_vectors, expanded_centroids)), 2)\n    mins = tf.argmin(distances, 0)\n    return mins\n\n\n# op\ndef recompute_centroids(X, Y):\n    sums = tf.unsorted_segment_sum(X, Y, k)\n    counts = tf.unsorted_segment_sum(tf.ones_like(X), Y, k)\n    return sums / counts\n\n\ndef extract_feature_vector(sess, chromo_data):\n    num_features, num_samples = np.shape(chromo_data)\n    freq_vals = sess.run(max_freqs, feed_dict={chromo: chromo_data})\n    hist, bins = np.histogram(freq_vals, bins=range(num_features + 1))\n    return hist.astype(float) / num_samples\n\n\nwith tf.Session() as sess:\n    X = get_dataset(sess, 'sysk.wav')\n    print(np.shape(X))\n    centroids = initial_cluster_centroids(X, k)\n    i, converged = 0, False\n    # prev_Y = None\n    while not converged and i < max_iterations:\n        i += 1\n        Y = assign_cluster(X, centroids)\n        # if prev_Y == Y:\n        #     converged = True\n        #     break\n        # prev_Y = Y\n        centroids = sess.run(recompute_centroids(X, Y))\n        if i % 50 == 0:\n            print('iteration', i)\n    segments = sess.run(Y)\n    for i in range(len(segments)):\n        seconds = (i * segment_size) / float(10)\n        min, sec = divmod(seconds, 60)\n        time_str = str(min) + 'm ' + str(sec) + 's'\n        print(time_str, segments[i])\n\n"""
ch05_clustering/som.py,21,"b'import tensorflow as tf\nimport numpy as np\n\nclass SOM:\n    def __init__(self, width, height, dim):\n        self.num_iters = 100\n        self.width = width\n        self.height = height\n        self.dim = dim\n        self.node_locs = self.get_locs()\n\n        # Each node is a vector of dimension `dim`\n        # For a 2D grid, there are `width * height` nodes\n        nodes = tf.Variable(tf.random_normal([width*height, dim]))\n        self.nodes = nodes\n\n        # These two ops are inputs at each iteration\n        x = tf.placeholder(tf.float32, [dim])\n        iter = tf.placeholder(tf.float32)\n\n        self.x = x\n        self.iter = iter\n\n        # Find the node that matches closest to the input\n        bmu_loc = self.get_bmu_loc(x)\n\n        self.propagate_nodes = self.get_propagation(bmu_loc, x, iter)\n\n    def get_propagation(self, bmu_loc, x, iter):\n        num_nodes = self.width * self.height\n        rate = 1.0 - tf.div(iter, self.num_iters)\n        alpha = rate * 0.5\n        sigma = rate * tf.to_float(tf.maximum(self.width, self.height)) / 2.\n        expanded_bmu_loc = tf.expand_dims(tf.to_float(bmu_loc), 0)\n        sqr_dists_from_bmu = tf.reduce_sum(tf.square(tf.sub(expanded_bmu_loc, self.node_locs)), 1)\n        neigh_factor = tf.exp(-tf.div(sqr_dists_from_bmu, 2 * tf.square(sigma)))\n        rate = tf.mul(alpha, neigh_factor)\n        rate_factor = tf.pack([tf.tile(tf.slice(rate, [i], [1]), [self.dim]) for i in range(num_nodes)])\n        nodes_diff = tf.mul(rate_factor, tf.sub(tf.pack([x for i in range(num_nodes)]), self.nodes))\n        update_nodes = tf.add(self.nodes, nodes_diff)\n        return tf.assign(self.nodes, update_nodes)\n\n    def get_bmu_loc(self, x):\n        expanded_x = tf.expand_dims(x, 0)\n        sqr_diff = tf.square(tf.sub(expanded_x, self.nodes))\n        dists = tf.reduce_sum(sqr_diff, 1)\n        bmu_idx = tf.argmin(dists, 0)\n        bmu_loc = tf.pack([tf.mod(bmu_idx, self.width), tf.div(bmu_idx, self.width)])\n        return bmu_loc\n\n    def get_locs(self):\n        locs = [[x, y]\n                for y in range(self.height)\n                for x in range(self.width)]\n        return tf.to_float(locs)\n\n    def train(self, data):\n        with tf.Session() as sess:\n            sess.run(tf.initialize_all_variables())\n            for i in range(self.num_iters):\n                for data_x in data:\n                    sess.run(self.propagate_nodes, feed_dict={self.x: data_x, self.iter: i})\n            centroid_grid = [[] for i in range(self.width)]\n            self.nodes_val = list(sess.run(self.nodes))\n            self.locs_val = list(sess.run(self.node_locs))\n            for i, l in enumerate(self.locs_val):\n                centroid_grid[int(l[0])].append(self.nodes_val[i])\n            self.centroid_grid = centroid_grid'"
ch05_clustering/som_test.py,0,"b'#For plotting the images\nfrom matplotlib import pyplot as plt\nimport numpy as np\nfrom som import SOM\n\ncolors = np.array(\n     [[0., 0., 1.],\n      [0., 0., 0.95],\n      [0., 0.05, 1.],\n      [0., 1., 0.],\n      [0., 0.95, 0.],\n      [0., 1, 0.05],\n      [1., 0., 0.],\n      [1., 0.05, 0.],\n      [1., 0., 0.05],\n      [1., 1., 0.]])\n\nsom = SOM(4, 4, 3)\nsom.train(colors)\n\nplt.imshow(som.centroid_grid)\nplt.show()\n'"
ch06_hmm/__init__.py,0,b''
ch06_hmm/forward.py,11,"b""import numpy as np\nimport tensorflow as tf\n\n\nclass HMM(object):\n    def __init__(self, initial_prob, trans_prob, obs_prob):\n        self.N = np.size(initial_prob)\n        self.initial_prob = initial_prob\n        self.trans_prob = trans_prob\n        self.emission = tf.constant(obs_prob)\n\n        assert self.initial_prob.shape == (self.N, 1)\n        assert self.trans_prob.shape == (self.N, self.N)\n        assert obs_prob.shape[0] == self.N\n\n        self.obs_idx = tf.placeholder(tf.int32)\n        self.fwd = tf.placeholder(tf.float64)\n\n    def get_emission(self, obs_idx):\n        slice_location = [0, obs_idx]\n        num_rows = tf.shape(self.emission)[0]\n        slice_shape = [num_rows, 1]\n        return tf.slice(self.emission, slice_location, slice_shape)\n\n    def forward_init_op(self):\n        obs_prob = self.get_emission(self.obs_idx)\n        fwd = tf.mul(self.initial_prob, obs_prob)\n        return fwd\n\n    def forward_op(self):\n        transitions = tf.matmul(self.fwd, tf.transpose(self.get_emission(self.obs_idx)))\n        weighted_transitions = transitions * self.trans_prob\n        fwd = tf.reduce_sum(weighted_transitions, 0)\n        return tf.reshape(fwd, tf.shape(self.fwd))\n\n\ndef forward_algorithm(sess, hmm, observations):\n    fwd = sess.run(hmm.forward_init_op(), feed_dict={hmm.obs_idx: observations[0]})\n    for t in range(1, len(observations)):\n        fwd = sess.run(hmm.forward_op(), feed_dict={hmm.obs_idx: observations[t], hmm.fwd: fwd})\n    prob = sess.run(tf.reduce_sum(fwd))\n    return prob\n\nif __name__ == '__main__':\n    initial_prob = np.array([[0.6], [0.4]])\n    trans_prob = np.array([[0.7, 0.3], [0.4, 0.6]])\n    obs_prob = np.array([[0.5, 0.4, 0.1], [0.1, 0.3, 0.6]])\n\n    hmm = HMM(initial_prob=initial_prob, trans_prob=trans_prob, obs_prob=obs_prob)\n\n    observations = [0, 1, 1, 2, 1]\n    with tf.Session() as sess:\n        prob = forward_algorithm(sess, hmm, observations)\n        print('Probability of observing {} is {}'.format(observations, prob))\n"""
