file_path,api_count,code
talos/parameters/ParamSpace.py,0,"b'import inspect\n\nimport numpy as np\nimport itertools as it\nfrom datetime import datetime\n\n\nclass ParamSpace:\n\n    def __init__(self,\n                 params,\n                 param_keys,\n                 random_method=\'uniform_mersenne\',\n                 fraction_limit=None,\n                 round_limit=None,\n                 time_limit=None,\n                 boolean_limit=None):\n\n        # set all the arguments\n        self.params = params\n        self.param_keys = param_keys\n        self.fraction_limit = fraction_limit\n        self.round_limit = round_limit\n        self.time_limit = time_limit\n        self.boolean_limit = boolean_limit\n        self.random_method = random_method\n\n        # set a counter\n        self.round_counter = 0\n\n        # handle tuple conversion to discrete values\n        self.p = self._param_input_conversion()\n\n        # create list of list from the params dictionary\n        self._params_temp = [list(self.p[key]) for key in self.param_keys]\n\n        # establish max dimensions\n        self.dimensions = np.prod([len(l) for l in self._params_temp])\n\n        # apply all the set limits\n        self.param_index = self._param_apply_limits()\n\n        # create the parameter space\n        self.param_space = self._param_space_creation()\n\n        # handle the boolean limits separately\n        if self.boolean_limit is not None:\n            index = self._convert_lambda(self.boolean_limit)(self.param_space)\n            self.param_space = self.param_space[index]\n\n        # reset index\n        self.param_index = list(range(len(self.param_index)))\n\n    def _param_input_conversion(self):\n\n        \'\'\'Parameters may be input as lists of single or\n        multiple values (discrete values) or tuples\n        (range of values). This helper checks the format of\n        each input and handles it accordingly.\'\'\'\n\n        out = {}\n\n        # go through each parameter type\n        for param in self.param_keys:\n\n            # deal with range (tuple) values\n            if isinstance(self.params[param], tuple):\n                out[param] = self._param_range_expansion(self.params[param])\n\n            # deal with range (list) values\n            elif isinstance(self.params[param], list):\n                out[param] = self.params[param]\n\n        return out\n\n    def _param_apply_limits(self):\n\n        from talos.reducers.sample_reducer import sample_reducer\n\n        if self.boolean_limit is not None:\n            # NOTE: this is handled in __init__\n            pass\n\n        # a time limit is set\n        if self.time_limit is not None:\n            # NOTE: this is handled in _time_left\n            pass\n\n        # a fractional limit is set\n        if self.fraction_limit is not None:\n            return sample_reducer(self.fraction_limit,\n                                  self.dimensions,\n                                  self.random_method)\n\n        # a round limit is set\n        if self.round_limit is not None:\n            return sample_reducer(self.round_limit,\n                                  self.dimensions,\n                                  self.random_method)\n\n        # no limits are set\n        return list(range(self.dimensions))\n\n    def _param_range_expansion(self, param_values):\n\n        \'\'\'Expands a range (tuple) input into discrete\n        values. Helper for _param_input_conversion.\n        Expects to have a input as (start, end, steps).\n        \'\'\'\n\n        start = param_values[0]\n        end = param_values[1]\n        steps = param_values[2]\n\n        out = np.arange(start, end, (end - start) / steps, dtype=float)\n\n        # inputs are all ints\n        if isinstance(start, int) and isinstance(end, int):\n            out = out.astype(int)\n            out = np.unique(out)\n\n        return out\n\n    def _param_space_creation(self):\n\n        \'\'\'Expand params dictionary to permutations\n\n        Takes the input params dictionary and expands it to\n        actual parameter permutations for the experiment.\n        \'\'\'\n\n        # handle the cases where parameter space is still large\n        if len(self.param_index) > 100000:\n\n            final_grid = list(it.product(*self._params_temp))\n            out = np.array(final_grid, dtype=\'object\')\n\n        # handle the cases where parameter space is already smaller\n        else:\n            final_grid = []\n            for i in self.param_index:\n                p = []\n                for l in reversed(self._params_temp):\n                    i, s = divmod(int(i), len(l))\n                    p.insert(0, l[s])\n                final_grid.append(tuple(p))\n\n            out = np.array(final_grid, dtype=\'object\')\n\n        return out\n\n    def _check_time_limit(self):\n\n        if self.time_limit is None:\n            return True\n\n        stop = datetime.strptime(self.time_limit, ""%Y-%m-%d %H:%M"")\n\n        return stop > datetime.now()\n\n    def round_parameters(self):\n\n        # permutations remain in index\n        if len(self.param_index) > 0:\n\n            # time limit has not been met yet\n            if self._check_time_limit():\n                self.round_counter += 1\n\n                # get current index\n                index = self.param_index.pop(0)\n\n                # get the values based on the index\n                values = self.param_space[index]\n                round_parameters = self._round_parameters_todict(values)\n\n                # pass the parameters to Scan\n                return round_parameters\n\n        # the experiment is finished\n        return False\n\n    def _round_parameters_todict(self, values):\n\n        round_parameters = {}\n\n        for i, key in enumerate(self.param_keys):\n            round_parameters[key] = values[i]\n\n        return round_parameters\n\n    def _convert_lambda(self, fn):\n\n        \'\'\'Converts a lambda function into a format\n        where parameter labels are changed to the column\n        indexes in parameter space.\'\'\'\n\n        # get the source code for the lambda function\n        fn_string = inspect.getsource(fn)\n        fn_string = fn_string.replace(\'""\', \'\\\'\')\n\n        # look for column/label names\n        for i, name in enumerate(self.param_keys):\n            index = \':,\' + str(i)\n            fn_string = fn_string.replace(name, index)\n\n        # cleanup the string\n        fn_string = fn_string.split(\'lambda\')[1]\n        fn_string = fn_string.replace(\'[\\\':\', \'[:\')\n        fn_string = fn_string.replace(\'\\\']\', \']\')\n        fn_string = \'lambda \' + fn_string\n\n        # pass it back as a function\n        return eval(fn_string)\n\n    def remove_is_not(self, label, value):\n\n        \'\'\'Removes baesd on exact match but reversed\'\'\'\n\n        col = self.param_keys.index(label)\n        drop = np.where(self.param_space[:, col] != value)[0].tolist()\n        self.param_index = [x for x in self.param_index if x not in drop]\n\n    def remove_is(self, label, value):\n\n        \'\'\'Removes based on exact match\'\'\'\n\n        col = self.param_keys.index(label)\n        drop = np.where(self.param_space[:, col] == value)[0].tolist()\n        self.param_index = [x for x in self.param_index if x not in drop]\n\n    def remove_ge(self, label, value):\n\n        \'\'\'Removes based on greater-or-equal\'\'\'\n\n        col = self.param_keys.index(label)\n        drop = np.where(self.param_space[:, col] >= value)[0].tolist()\n        self.param_index = [x for x in self.param_index if x not in drop]\n\n    def remove_le(self, label, value):\n\n        \'\'\'Removes based on lesser-or-equal\'\'\'\n\n        col = self.param_keys.index(label)\n        drop = np.where(self.param_space[:, col] <= value)[0].tolist()\n        self.param_index = [x for x in self.param_index if x not in drop]\n\n    def remove_lambda(self, function):\n\n        \'\'\'Removes based on a lambda function\'\'\'\n\n        index = self._convert_lambda(function)(self.param_space)\n        self.param_space = self.param_space[index]\n        self.param_index = list(range(len(self.param_space)))\n'"
talos/parameters/__init__.py,0,b''
talos/reducers/GamifyMap.py,0,"b""class GamifyMap:\n\n    def __init__(self, scan_object):\n\n        '''GamifyMap handles the management of the\n        dictionary that contains the information about\n        hyperparameters, which is exchanged in and out\n        during the `Scan()` experiment.\n        '''\n\n        self.params = scan_object.param_object.params\n        self.scan_object = scan_object\n        self.generate_gamify_dict()\n        self.gamify_map = self.generate_gamify_dict_map()\n\n        # parse together the output file name\n        _folder = './' + scan_object.experiment_name + '/'\n        _id = scan_object._experiment_id\n        self._filename = _folder + _id\n\n    def run_updates(self):\n\n        for key in self.gamify_dict.keys():\n            for val in self.gamify_dict[key].keys():\n                if self.gamify_dict[key][val] != self.updated_dict[key][val]:\n\n                    label = list(self.params.keys())[int(key)]\n                    value = self.params[label][int(val)]\n\n                    self.gamify_dict[key][val] = self.updated_dict[key][val]\n                    self.scan_object.param_object.remove_is(label, value)\n\n        return self.scan_object\n\n    def back_to_original(self, gamify_from_json):\n\n        gamify_dict = {}\n        for key in gamify_from_json:\n            param_vals = {}\n            for val in gamify_from_json[key]:\n                param_vals[self.gamify_map[key][val][1]] = gamify_from_json[key][val][:2]\n            gamify_dict[self.gamify_map[key][val][0]] = param_vals\n\n        return gamify_dict\n\n    def generate_gamify_dict_map(self):\n\n        gamify_dict_map = {}\n\n        for i, key in enumerate(self.params.keys()):\n            param_vals = {}\n            for ii, val in enumerate(self.params[key]):\n                param_vals[str(ii)] = [key, val]\n            gamify_dict_map[str(i)] = param_vals\n\n        return gamify_dict_map\n\n    def generate_gamify_dict(self):\n\n        '''This is done once at the beginning\n        of the experiment.\n\n        NOTE: This will be all stringified, so an index\n        mapping system will be used to convert back to\n        actual forms later.'''\n\n        gamify_dict = {}\n\n        for i, key in enumerate(self.params.keys()):\n            param_vals = {}\n            for ii, val in enumerate(self.params[key]):\n                param_vals[str(ii)] = ['active', 0, str(key), str(val)]\n            gamify_dict[str(i)] = param_vals\n\n        self.gamify_dict = gamify_dict\n\n    def export_json(self):\n\n        import json\n\n        with open(self._filename + '.json', 'w') as fp:\n            json.dump(self.gamify_dict, fp)\n\n    def import_json(self):\n\n        import json\n\n        with open(self._filename + '.json', 'r') as fp:\n            out = json.load(fp)\n\n        self.updated_dict = out\n"""
talos/reducers/__init__.py,0,b''
talos/reducers/correlation.py,0,"b""def correlation(self, method):\n\n    '''This is called from reduce_run.py.\n\n    Performs a spearman rank order correlation\n    based reduction. First looks for a parameter\n    that correlates with reduction_metric and\n    correlation meets reduction_threshold and\n    then converts the match parameter into\n    a 2d multilabel shape. Then new correlation\n    against reduction_metric is performed to identify\n    which particular value is to be dropped.\n\n    '''\n\n    import numpy as np\n\n    # transform the data properly first\n    from .reduce_utils import cols_to_multilabel\n    data = cols_to_multilabel(self)\n\n    # get the correlations\n    corr_values = data.corr(method)[self.reduction_metric]\n\n    # drop the reduction metric row\n    corr_values.drop(self.reduction_metric, inplace=True)\n\n    # drop labels where value is NaN\n    corr_values.dropna(inplace=True)\n\n    # if all nans, then stop\n    if len(corr_values) <= 1:\n        return self\n\n    # sort based on the metric type\n    corr_values.sort_values(ascending=self.minimize_loss, inplace=True)\n\n    # if less than threshold, then stop\n    if abs(corr_values[-1]) < self.reduction_threshold:\n        return self\n\n    # get the strongest correlation\n    corr_values = corr_values.index[-1]\n\n    # get the label, value, and dtype from the column header\n    label, dtype, value = corr_values.split('~')\n\n    # convert things back to their original dtype\n    value = np.array([value]).astype(dtype)[0]\n\n    # this is where we modify the parameter space accordingly\n    self.param_object.remove_is(label, value)\n\n    return self\n"""
talos/reducers/forrest.py,0,"b""def forrest(self):\n\n    '''Random Forrest based reduction strategy. Somewhat more\n    aggressive than for example 'spearman' because there are no\n    negative values, but instead the highest positive correlation\n    is minused from all the values so that max value is 0, and then\n    values are turned into positive. The one with the highest positive\n    score in the end will be dropped. This means that anything with\n    0 originally, is a candidate for dropping. Because there are multiple\n    zeroes in many cases, there is an element of randomness on which one\n    is dropped.\n\n    '''\n\n    import wrangle\n    import numpy as np\n\n    # handle conversion to multi_labels\n    from .reduce_utils import cols_to_multilabel\n    data = cols_to_multilabel(self)\n\n    # get the correlations\n    corr_values = wrangle.df_corr_randomforest(data, self.reduction_metric)\n\n    # drop labels where value is NaN\n    corr_values.dropna(inplace=True)\n\n    # handle the turning around of values (see docstring for more info)\n    corr_values -= corr_values[0]\n    corr_values = corr_values.abs()\n\n    # get the strongest correlation\n    corr_values = corr_values.index[-1]\n\n    # get the label, value, and dtype from the column header\n    label, dtype, value = corr_values.split('~')\n\n    # convert things back to their original dtype\n    value = np.array([value]).astype(dtype)[0]\n\n    # this is where we modify the parameter space accordingly\n    self.param_object.remove_is(label, value)\n\n    return self\n"""
talos/reducers/gamify.py,0,"b""def gamify(self):\n\n    '''Will apply reduction changes based on edits on the\n    the produced .json file in the experiment folder'''\n\n    if self.param_object.round_counter == 1:\n\n        # create the gamify object\n        from .GamifyMap import GamifyMap\n        g = GamifyMap(self)\n\n        # keep in scan_object\n        self._gamify_object = g\n\n        # do the first export in the experiment folder\n        g.export_json()\n\n        return self\n\n    # for every round check if there are changes\n    self._gamify_object.import_json()\n    self = self._gamify_object.run_updates()\n    self._gamify_object.export_json()\n\n    return self\n"""
talos/reducers/limit_by_metric.py,0,"b""def limit_by_metric(self):\n\n    '''Takes as input metric, threshold, and loss and\n    and returs a True if metric threshold have been\n    met and False if not.\n\n    USE: space.check_metric(model_history)\n    '''\n\n    metric = self.performance_target[0]\n    threshold = self.performance_target[1]\n    loss = self.performance_target[2]\n\n    if loss is True:\n        return self.model_history.history[metric][-1] <= threshold\n    elif loss is False:\n        return self.model_history.history[metric][-1] >= threshold\n"""
talos/reducers/local_strategy.py,0,"b'def local_strategy(self):\n\n    try:\n        import importlib\n        importlib.reload(talos_strategy)\n        self = talos_strategy(self)\n    except NameError:\n        try:\n            from talos_strategy import talos_strategy\n            self = talos_strategy(self)\n        except ImportError:\n            print(""No talos_strategy.py found in pwd. Nothing is done."")\n\n    return self\n'"
talos/reducers/reduce_run.py,0,"b'def reduce_run(self):\n\n    \'\'\'The process run script for reduce\n    procedures; takes care of everything\n    related with reduction. When new\n    reduction methods are added, they need\n    to be added as options here.\n\n    To add new reducers, create a file in /reducers\n    which is where this file is located. In that file,\n    take as input self from Scan() and give as output\n    either False, which does nothing, or a tuple of\n    \'value\' and \'label\' where value is a parameter\n    value and label is parameter name. For example\n    batch_size and 128. Then add a reference to\n    reduce_run.py and make sure that you process\n    the self.param_object.param_index there before\n    wrapping up.\n\n    \'\'\'\n\n    from .correlation import correlation\n    from .forrest import forrest\n    from .trees import trees\n    from .gamify import gamify\n\n    from .local_strategy import local_strategy\n    from .limit_by_metric import limit_by_metric\n\n    # check if performance target is met\n    if self.performance_target is not None:\n        status = limit_by_metric(self)\n\n        # handle the case where performance target is met\n        if status == True:\n            self.param_object.param_index = []\n            print(""Target %.3f have been met."" % self.performance_target[1])\n\n    # stop here if no reduction method is set\n    if self.reduction_method is None:\n        return self\n\n    # setup what\'s required for updating progress bar\n    left = (self.param_object.round_counter + 1)\n    right = self.reduction_interval\n    len_before_reduce = len(self.param_object.param_index)\n\n    # check if monte carlo can do something\n    if self.reduction_method == \'gamify\':\n        self = gamify(self)\n\n    # apply window based reducers\n    if left % right == 0:\n\n        # check if correlation reducer can do something\n        if self.reduction_method in [\'pearson\', \'kendall\', \'spearman\']:\n            self = correlation(self, self.reduction_method)\n\n        # check if correlation reducer can do something\n        if self.reduction_method == \'correlation\':\n            self = correlation(self, \'spearman\')\n\n        # check if random forrest can do something\n        if self.reduction_method == \'forrest\':\n            self = forrest(self)\n\n        # check if random forrest can do something\n        if self.reduction_method == \'trees\':\n            self = trees(self)\n\n        if self.reduction_method == \'local_strategy\':\n            self = local_strategy(self)\n\n        # finish up by updating progress bar\n        total_reduced = len_before_reduce - len(self.param_object.param_index)\n        total_reduced = max(0, total_reduced)\n        self.pbar.update(total_reduced)\n\n        if total_reduced > 0:\n            # print out the the status\n            drop_share = total_reduced / len_before_reduce * 100\n            print(""Total %.1f%% permutations reduced"" % drop_share)\n\n    return self\n'"
talos/reducers/reduce_utils.py,0,"b""def cols_to_multilabel(self):\n\n    '''Utility function for correlation and other reducers\n    that require transforming hyperparameter values into\n    multilabel values before applying the reduction strategy.'''\n\n    import wrangle\n    import pandas as pd\n\n    # read in the experiment log\n    data = pd.read_csv(self._experiment_log)\n\n    # apply recuction window\n    data = data.tail(self.reduction_window)\n\n    # drop all other metric columns except reduction_metric\n    data = data[[self.reduction_metric] + self._param_dict_keys]\n\n    # convert all hyperparameter columns to multi label columns\n    for col in data.iloc[:, 1:].columns:\n\n        # get the dtype of the column data\n        col_dtype = data[col].dtype\n\n        # parse column name to contain label, value and dtype\n        data = wrangle.col_to_multilabel(data,\n                                         col,\n                                         extended_colname=True,\n                                         extended_separator='~' + str(col_dtype) + '~')\n\n    return data\n"""
talos/reducers/sample_reducer.py,0,"b'def sample_reducer(limit, max_value, random_method):\n\n    \'\'\'Sample Reducer (Helper)\n\n    NOTE: The Scan() object  is in self.main_self because\n    the object being passed here is ParamGrid() object where\n    the Scan() object is attached as self.main_self.\n\n    Utilize \'grid_downsample\', \'shuffle\', and \'random_method\'\n    to reduce the param_grid before starting the experiment.\n    This is the simplest method in Talos for dealing with curse\n    of dimensionality.\n\n    Options are uniform random, stratified random, latin hypercube\n    sampling, and latin hypercube with sudoku style constraint.\n\n    Returns the reduced param_grid as numpy array.\n\n    \'\'\'\n\n    import chances as ch\n\n    # calculate the size of the downsample\n    if isinstance(limit, float):\n        n = int(max_value * limit)\n    if isinstance(limit, int):\n        n = limit\n\n    max_value = int(max_value)\n\n    # throw an error if\n    from ..utils.exceptions import TalosDataError\n    if n < 1:\n        raise TalosDataError(""Limiters lead to < 1 permutations."")\n\n    # Initialize Randomizer()\n    r = ch.Randomizer(max_value, n)\n\n    # use the user selected method\n    if random_method == \'sobol\':\n        out = r.sobol()\n    elif random_method == \'quantum\':\n        out = r.quantum()\n    elif random_method == \'halton\':\n        out = r.halton()\n    elif random_method == \'korobov_matrix\':\n        out = r.korobov_matrix()\n    elif random_method == \'latin_sudoku\':\n        out = r.latin_sudoku()\n    elif random_method == \'latin_matrix\':\n        out = r.latin_matrix()\n    elif random_method == \'latin_improved\':\n        out = r.latin_improved()\n    elif random_method == \'uniform_mersenne\':\n        out = r.uniform_mersenne()\n    elif random_method == \'uniform_crypto\':\n        out = r.uniform_crypto()\n    elif random_method == \'ambience\':\n        out = r.ambience()\n    else:\n        print(\'No eligble random_method found. Using uniform_mersenne.\')\n        out = r.uniform_mersenne()\n\n    return out\n'"
talos/reducers/trees.py,0,"b""def trees(self, quantile=.8):\n\n    '''Extra Trees based reduction strategy. Like 'forrest', somewhat more\n    aggressive than for example 'spearman' because there are no\n    negative values, but instead the highest positive correlation\n    is minused from all the values so that max value is 0, and then\n    values are turned into positive. The one with the highest positive\n    score in the end will be dropped. This means that anything with\n    0 originally, is a candidate for dropping. Because there are multiple\n    zeroes in many cases, there is an element of randomness on which one\n    is dropped.\n\n    '''\n\n    import wrangle\n    import numpy as np\n\n    # handle conversion to multi_labels\n    from .reduce_utils import cols_to_multilabel\n    data = cols_to_multilabel(self)\n\n    # because extra trees wants label as 'y' we first transform with quantile\n    quantile_value = data[self.reduction_metric].quantile(quantile)\n    data[self.reduction_metric] = data[self.reduction_metric] > quantile_value\n\n    # get the correlations\n    corr_values = wrangle.df_corr_extratrees(data, self.reduction_metric)\n\n    # drop labels where value is NaN\n    corr_values.dropna(inplace=True)\n\n    # handle the turning around of values (see docstring for more info)\n    corr_values -= corr_values[0]\n    corr_values = corr_values.abs()\n\n    # get the strongest correlation\n    corr_values = corr_values.index[-1]\n\n    # get the label, value, and dtype from the column header\n    label, dtype, value = corr_values.split('~')\n\n    # convert things back to their original dtype\n    value = np.array([value]).astype(dtype)[0]\n\n    # this is where we modify the parameter space accordingly\n    self.param_object.remove_is(label, value)\n\n    return self\n"""
talos/scan/Scan.py,0,"b'class Scan:\r\n    """"""Hyperparamater scanning and optimization\r\n\r\n    USE: ta.Scan(x=x, y=y, params=params_dict, model=model)\r\n\r\n    Takes in a Keras model, and a dictionary with the parameter\r\n    boundaries for the experiment.\r\n\r\n        p = {\r\n            \'epochs\' : [50, 100, 200],\r\n            \'activation\' : [\'relu\'],\r\n            \'dropout\': (0, 0.1, 5)\r\n        }\r\n\r\n    Accepted input formats are [1] single value in a list, [0.1, 0.2]\r\n    multiple values in a list, and (0, 0.1, 5) a range of 5 values\r\n    from 0 to 0.1.\r\n\r\n    Here is an example of the input model:\r\n\r\n    def model():\r\n\r\n        # any Keras model\r\n\r\n        return out, model\r\n\r\n\r\n    You must replace the parameters in the model with references to\r\n    the dictionary, for example:\r\n\r\n    model.fit(epochs=params[\'epochs\'])\r\n\r\n    To learn more, start from the examples and documentation\r\n    available here: https://github.com/autonomio/talos\r\n\r\n\r\n    # CORE ARGUMENTS\r\n    ----------------\r\n    x : ndarray\r\n        1d or 2d array, or a list of arrays with features for the prediction\r\n        task.\r\n    y : ndarray\r\n        1d or 2d array, or a list of arrays with labels for the prediction\r\n        task.\r\n    params : dict\r\n        Lists all permutations of hyperparameters, a subset of which will be\r\n        selected at random for training and evaluation.\r\n    model : keras model\r\n        Any Keras model with relevant declrations like params[\'first_neuron\']\r\n    experiment_name : str\r\n        Experiment name will be used to produce a folder (unless already) it\'s\r\n        there from previous iterations of the experiment. Logs of the\r\n        experiment are saved in the folder with timestamp of start\r\n        time as filenames.\r\n    x_val : ndarray\r\n        User specified cross-validation data. (Default is None).\r\n    y_val : ndarray\r\n        User specified cross-validation labels. (Default is None).\r\n    val_split : float, optional\r\n        The proportion of the input `x` which is set aside as the\r\n        validation data. (Default is 0.3).\r\n\r\n    # RANDOMNESS ARGUMENTS\r\n    ----------------------\r\n\r\n    random_method : str\r\n        Determinines the way in which the grid_downsample is applied. The\r\n        default setting is \'uniform_mersenne\'.\r\n    seed : int\r\n        Sets numpy random seed.\r\n\r\n    # LIMITER ARGUMENTS\r\n    -------------------\r\n\r\n    performance_target : None or list [metric, threshold, loss or not]\r\n        Allows setting a threshold for a given metric, at which point the\r\n        experiment will be concluded as successful.\r\n        E.g. performance_target=[\'f1score\', 0.8, False]\r\n    fraction_limit : int\r\n        The fraction of `params` that will be tested (Default is None).\r\n        Previously grid_downsample.\r\n    round_limit : int\r\n        Limits the number of rounds (permutations) in the experiment.\r\n    time_limit : None or str\r\n        Allows setting a time when experiment will be completed. Use the format\r\n        ""%Y-%m-%d %H:%M"" here.\r\n    boolean_limit : None or lambda function\r\n        Allows setting a limit to accepted permutations as a lambda function.\r\n        E.g. example lambda p: p[\'first_neuron\'] * p[\'hidden_layers\'] < 220\r\n\r\n    # OPTIMIZER ARGUMENTS\r\n    ---------------------\r\n    reduction_method : None or string\r\n        If None, random search will be used as the optimization strategy.\r\n        Otherwise use the name of the specific strategy, e.g. \'correlation\'.\r\n    reduction_interval : None or int\r\n        The number of reduction method rounds that will be performed. (Default\r\n        is None).\r\n    reduction_window : None or int\r\n        The number of rounds of the reduction method before observing the\r\n        results. (Default is None).\r\n    reduction_threshold: None or float\r\n        The minimum value for reduction to be applied. For example, when\r\n        the \'correlation\' reducer finds correlation below the threshold,\r\n        nothing is reduced.\r\n    reduction_metric : None or str\r\n        Metric used to tune the reductions. minimize_loss has to be set to True\r\n        if this is a loss.\r\n    minimize_loss : bool\r\n        Must be set to True if a reduction_metric is a loss.\r\n\r\n    # OUTPUT ARGUMENTS\r\n    ------------------\r\n    disable_progress_bar : bool\r\n        Disable TQDM live progress bar.\r\n    print_params : bool\r\n        Print params for each round on screen (useful when using TrainingLog\r\n        callback for visualization)\r\n\r\n    # OTHER ARGUMENTS\r\n    -----------------\r\n    clear_session : bool\r\n        If the backend session is cleared between every permutation.\r\n    save_weights : bool\r\n        If set to False, then model weights will not be saved and best_model\r\n        and some other features will not work. Will reduce memory pressure\r\n        on very large models and high number of rounds/permutations.\r\n    """"""\r\n\r\n    def __init__(self,\r\n                 x,\r\n                 y,\r\n                 params,\r\n                 model,\r\n                 experiment_name,\r\n                 x_val=None,\r\n                 y_val=None,\r\n                 val_split=.3,\r\n                 random_method=\'uniform_mersenne\',\r\n                 seed=None,\r\n                 performance_target=None,\r\n                 fraction_limit=None,\r\n                 round_limit=None,\r\n                 time_limit=None,\r\n                 boolean_limit=None,\r\n                 reduction_method=None,\r\n                 reduction_interval=50,\r\n                 reduction_window=20,\r\n                 reduction_threshold=0.2,\r\n                 reduction_metric=\'val_acc\',\r\n                 minimize_loss=False,\r\n                 disable_progress_bar=False,\r\n                 print_params=False,\r\n                 clear_session=True,\r\n                 save_weights=True):\r\n\r\n        self.x = x\r\n        self.y = y\r\n        self.params = params\r\n        self.model = model\r\n        self.experiment_name = experiment_name\r\n        self.x_val = x_val\r\n        self.y_val = y_val\r\n        self.val_split = val_split\r\n\r\n        # randomness\r\n        self.random_method = random_method\r\n        self.seed = seed\r\n\r\n        # limiters\r\n        self.performance_target = performance_target\r\n        self.fraction_limit = fraction_limit\r\n        self.round_limit = round_limit\r\n        self.time_limit = time_limit\r\n        self.boolean_limit = boolean_limit\r\n\r\n        # optimization\r\n        self.reduction_method = reduction_method\r\n        self.reduction_interval = reduction_interval\r\n        self.reduction_window = reduction_window\r\n        self.reduction_threshold = reduction_threshold\r\n        self.reduction_metric = reduction_metric\r\n        self.minimize_loss = minimize_loss\r\n\r\n        # display\r\n        self.disable_progress_bar = disable_progress_bar\r\n        self.print_params = print_params\r\n\r\n        # performance\r\n        self.clear_session = clear_session\r\n        self.save_weights = save_weights\r\n        # input parameters section ends\r\n\r\n        # start runtime\r\n        from .scan_run import scan_run\r\n        scan_run(self)\r\n'"
talos/scan/__init__.py,0,b''
talos/scan/scan_addon.py,0,"b'def func_best_model(scan_object, metric=\'val_acc\', asc=False):\n\n    \'\'\'Picks the best model based on a given metric and\n    returns the index number for the model.\n\n    NOTE: for loss \'asc\' should be True\'\'\'\n\n    import warnings as warnings\n\n    warnings.simplefilter(\'ignore\')\n\n    from ..utils.best_model import best_model, activate_model\n    model_no = best_model(scan_object, metric, asc)\n    out = activate_model(scan_object, model_no)\n\n    return out\n\n\ndef func_evaluate(scan_object,\n                  x_val,\n                  y_val,\n                  task,\n                  n_models=10,\n                  metric=\'val_acc\',\n                  folds=5,\n                  shuffle=True,\n                  asc=False):\n\n    \'\'\'K-fold Cross Evaluator\n\n    For creating scores from kfold cross-evaluation and\n    adding them to the data frame.\n\n    scan_object : python class\n        The class object returned by Scan() upon completion of the experiment.\n    x_val : array or list of arrays\n        Input data (features) in the same format as used in Scan(), but should\n        not be the same data (or it will not be much of validation).\n    y_val : array or list of arrays\n        Input data (labels) in the same format as used in Scan(), but should\n        not be the same data (or it will not be much of validation).\n    task : string\n        \'binary\', \'multi_class\', \'multi_label\', or \'continuous\'.\n    n_models : int\n        The number of models to be evaluated. If set to 10, then 10 models\n        with the highest metric value are evaluated. See below.\n    metric : str\n        The metric to be used for picking the models to be evaluated.\n    folds : int\n        The number of folds to be used in the evaluation.\n    shuffle : bool\n        If the data is to be shuffled or not. Set always to False for\n        timeseries but keep in mind that you might get periodical/seasonal bias.\n    asc : bool\n        Set to True if the metric is to be minimized.\n\n    \'\'\'\n    import warnings as warnings\n    from tqdm import tqdm\n    import numpy as np\n\n    warnings.simplefilter(\'ignore\')\n\n    picks = scan_object.data.sort_values(metric,\n                                         ascending=asc).index.values[:n_models]\n\n    if n_models > len(scan_object.data):\n        data_len = len(scan_object.data)\n    else:\n        data_len = n_models\n\n    out = []\n\n    pbar = tqdm(total=data_len)\n\n    from ..commands.evaluate import Evaluate\n    for i in range(len(scan_object.data)):\n        if i in list(picks):\n            evaluate_object = Evaluate(scan_object)\n            temp = evaluate_object.evaluate(x_val, y_val,\n                                            task=task,\n                                            model_id=i,\n                                            metric=metric,\n                                            folds=folds,\n                                            shuffle=shuffle,\n                                            asc=asc)\n            out.append([np.mean(temp), np.std(temp)])\n            pbar.update(1)\n        else:\n            out.append([np.nan, np.nan])\n\n    pbar.close()\n\n    if task == \'continuous\':\n        heading = \'eval_\' + \'mae\'\n    else:\n        heading = \'eval_\' + \'f1score\'\n\n    scan_object.data[heading + \'_mean\'] = [i[0] for i in out]\n    scan_object.data[heading + \'_std\'] = [i[1] for i in out]\n\n    print("">> Added evaluation score columns to scan_object.data"")\n'"
