file_path,api_count,code
examples/emb_fasttext_demo.py,0,"b""from smartnlp.embedding.fasttext_model import FastTextModel\n\nif __name__ == '__main__':\n    # cbow \xe6\xa8\xa1\xe5\x9e\x8b\n    model = FastTextModel('data/tianlong_seg.txt', 'model/fasttext/model.vec', model_type='cbow')\n    # skipgram \xe6\xa8\xa1\xe5\x9e\x8b\n    # model = FastTextModel('data/tianlong_seg.txt', 'model/fasttext/model')\n    print(model.get_nearest_neighbors('\xe6\xae\xb5\xe8\xaa\x89', 10))\n"""
examples/emb_word2vec_demo.py,0,"b""from smartnlp.embedding.word2vec import GensimWord2VecModel\n\nif __name__ == '__main__':\n    word_vec_model = GensimWord2VecModel('data/tianlong.txt', 'model/gensim/model.txt')\n\n    print(word_vec_model.similar('\xe6\xae\xb5\xe8\xaa\x89'))\n    print('**************************************************')\n"""
examples/ner_bilstm_crf_demo.py,0,"b""from smartnlp.ner.bilstm_crf import BiLSTMCRFNamedEntityRecognition\n\nif __name__ == '__main__':\n    ner = BiLSTMCRFNamedEntityRecognition('model/ner/',\n                                          'model/ner/config.pkl',\n                                          train=True,\n                                          file_path='data/ner')\n    ner.predict('\xe4\xb8\xad\xe5\x8d\x8e\xe4\xba\xba\xe6\xb0\x91\xe5\x85\xb1\xe5\x92\x8c\xe5\x9b\xbd\xe5\x9b\xbd\xe5\x8a\xa1\xe9\x99\xa2\xe6\x80\xbb\xe7\x90\x86\xe5\x91\xa8\xe6\x81\xa9\xe6\x9d\xa5\xe5\x9c\xa8\xe5\xa4\x96\xe4\xba\xa4\xe9\x83\xa8\xe9\x95\xbf\xe9\x99\x88\xe6\xaf\x85\xe7\x9a\x84\xe9\x99\xaa\xe5\x90\x8c\xe4\xb8\x8b\xef\xbc\x8c\xe8\xbf\x9e\xe7\xbb\xad\xe8\xae\xbf\xe9\x97\xae\xe4\xba\x86\xe5\x9f\x83\xe5\xa1\x9e\xe4\xbf\x84\xe6\xaf\x94\xe4\xba\x9a\xe7\xad\x89\xe9\x9d\x9e\xe6\xb4\xb210\xe5\x9b\xbd\xe4\xbb\xa5\xe5\x8f\x8a\xe9\x98\xbf\xe5\xb0\x94\xe5\xb7\xb4\xe5\xb0\xbc\xe4\xba\x9a')\n"""
examples/nmt_transformer_demo.py,1,"b'# coding=utf-8\n# created by msgi on 2020/4/28 4:37 \xe4\xb8\x8b\xe5\x8d\x88\nimport os\nimport tensorflow_datasets as tfds\n\nimport tensorflow as tf\nfrom datetime import datetime\nfrom smartnlp.nmt.training import Trainer\nfrom smartnlp.custom.learning_rate.learning_rate import CustomSchedule\nfrom smartnlp.custom.model.transformer import Transformer\nfrom smartnlp.nmt.data_process import DataProcessor\n\n# \xe8\xae\xbe\xe7\xbd\xae\xe4\xbd\xbf\xe7\x94\xa8GPU\n# os.environ[""CUDA_VISIBLE_DEVICES""] = ""0,1""\n\nexamples, metadata = tfds.load(\'ted_hrlr_translate/pt_to_en\', with_info=True,\n                               as_supervised=True)\ntrain_examples, val_examples = examples[\'train\'], examples[\'validation\']\n\ndata_processor = DataProcessor()\ntrain_dataset, test_dataset, tokenizer_feat, tokenizer_tar = data_processor.init_preprocess(train_examples,\n                                                                                            val_examples)\n\nEPOCHS = 100\nnum_layers = 6\nd_model = 128\ndff = 512\nnum_heads = 8\ninput_vocab_size = tokenizer_feat.vocab_size + 2\ntarget_vocab_size = tokenizer_tar.vocab_size + 2\ndropout_rate = 0.1\n\n# Custom Scheduler\nlearning_rate = CustomSchedule(d_model)\noptimizer = tf.keras.optimizers.Adam(learning_rate, beta_1=0.9, beta_2=0.98, epsilon=1e-9)\n\n# Transformer\ntransformer = Transformer(d_model=d_model, num_heads=num_heads, num_layers=num_layers,\n                          target_vocab_size=target_vocab_size, input_vocab_size=input_vocab_size,\n                          dff=dff, rate=dropout_rate)\n\n# Trainer\nprint(f\'\\n\\nBeginning training for {EPOCHS} epochs @ {datetime.now()}...\\n\')\ntrainer = Trainer(train_dataset=train_dataset,\n                  test_dataset=test_dataset,\n                  learning_rate=learning_rate,\n                  optimizer=optimizer,\n                  transformer=transformer,\n                  epochs=EPOCHS,\n                  checkpoint_path=\'./models/checkpoints/\',\n                  tb_log_dir=\'./logs/gradient_tape/\'\n\n                  )\n\nloss_hist, acc_hist = trainer.train()\n'"
examples/sim_siamese_demo.py,0,"b""from smartnlp.simililarity.siamese_similarity import SiameseSimilarity\n\nif __name__ == '__main__':\n    siamese = SiameseSimilarity('model/sim/',\n                                'model/sim/config.pkl',\n                                train=True,\n                                data_path='./data/similarity',\n                                embedding_file='/data/GoogleNews-vectors-negative300.bin.gz')\n    print(siamese.predict('Astrology: I am a Capricorn Sun Cap moon and cap rising...what does that say about me?',\n                          'I m a triple Capricorn (Sun, Moon and ascendant in Capricorn) What does this say about me?'))\n"""
examples/util_pre_process_demo.py,0,"b'from smartnlp.utils.pre_process import seg_to_file\n\nif __name__ == \'__main__\':\n    seg_to_file(\'data/tianlong.txt\', ""data/tianlong_seg.txt"")\n'"
examples/web_sanic_demo.py,0,"b'from sanic import Sanic\nfrom sanic.response import json\n\n# \xe5\x90\xaf\xe5\x8a\xa8web\napp = Sanic()\nmodel = None\n\n\n@app.route(""/predict"", methods=[\'POST\'])\nasync def predict(request):\n    """"""\n    \xe9\x87\x87\xe7\x94\xa8restful\xe6\x8e\xa5\xe5\x8f\xa3\xe7\x9a\x84\xe5\xbd\xa2\xe5\xbc\x8f,\xe8\x8e\xb7\xe5\x8f\x96\xe5\x88\x86\xe7\xb1\xbb\xe7\xbb\x93\xe6\x9e\x9c\n    :param request: {\n                        ""sentence"": ""\xe5\xbe\x85\xe6\x8e\xa8\xe6\xb5\x8b\xe6\x96\x87\xe6\x9c\xac""\n                    }\n    :return:\n    """"""\n    nlp = request.json.get(\'sentence\')\n    answer = model.predict(nlp)\n\n    ans = answer[0]\n\n    return json({\'category\': ans})\n\n\nif __name__ == \'__main__\':\n    app.run(host=""127.0.0.1"", port=8000)\n'"
smartnlp/__init__.py,0,"b'version = ""0.0.3""\n'"
smartnlp/augmentation/__init__.py,0,b''
smartnlp/augmentation/eda.py,0,"b'import random\nfrom random import shuffle\nimport jieba\nimport synonyms\n\nrandom.seed(2030)\n\n\nclass EDA:\n    def __init__(self, stop_path):\n        self.stopwords = self._load_stopwords(stop_path)\n\n    def fit_transform(self, sentence,\n                      alpha_sr=0.1,\n                      alpha_ri=0.1,\n                      alpha_rs=0.1,\n                      p_rd=0.1,\n                      num_aug=9):\n        """"""\n        \xe7\xbb\x9f\xe4\xb8\x80\xe6\x9b\xbf\xe6\x8d\xa2\n        """"""\n        seg_list = jieba.cut(sentence)\n        seg_list = "" "".join(seg_list)\n        words = list(seg_list.split())\n        num_words = len(words)\n\n        augmented_sentences = []\n        num_new_per_technique = int(num_aug / 4) + 1\n        n_sr = max(1, int(alpha_sr * num_words))\n        n_ri = max(1, int(alpha_ri * num_words))\n        n_rs = max(1, int(alpha_rs * num_words))\n\n        # \xe5\x90\x8c\xe4\xb9\x89\xe8\xaf\x8d\xe6\x9b\xbf\xe6\x8d\xa2sr\n        for _ in range(num_new_per_technique):\n            a_words = self._synonym_replacement(words, self.stopwords, n_sr)\n            augmented_sentences.append(\' \'.join(a_words))\n\n        # \xe9\x9a\x8f\xe6\x9c\xba\xe6\x8f\x92\xe5\x85\xa5ri\n        for _ in range(num_new_per_technique):\n            a_words = self._random_insertion(words, n_ri)\n            augmented_sentences.append(\' \'.join(a_words))\n\n        # \xe9\x9a\x8f\xe6\x9c\xba\xe4\xba\xa4\xe6\x8d\xa2rs\n        for _ in range(num_new_per_technique):\n            a_words = self._random_swap(words, n_rs)\n            augmented_sentences.append(\' \'.join(a_words))\n\n        # \xe9\x9a\x8f\xe6\x9c\xba\xe5\x88\xa0\xe9\x99\xa4rd\n        for _ in range(num_new_per_technique):\n            a_words = self._random_deletion(words, p_rd)\n            augmented_sentences.append(\' \'.join(a_words))\n\n        shuffle(augmented_sentences)\n\n        if num_aug >= 1:\n            augmented_sentences = augmented_sentences[:num_aug]\n        else:\n            keep_prob = num_aug / len(augmented_sentences)\n            augmented_sentences = [\n                s for s in augmented_sentences if random.uniform(0, 1) < keep_prob]\n\n        augmented_sentences.append(seg_list)\n\n        return augmented_sentences\n\n    @staticmethod\n    def _load_stopwords(stop_path):\n        """"""\n        \xe5\x8a\xa0\xe8\xbd\xbd\xe5\x81\x9c\xe7\x94\xa8\xe8\xaf\x8d\xe8\xa1\xa8\n        """"""\n        with open(stop_path, \'r\', encoding=\'utf-8\') as f:\n            stop_words = f.readlines()\n            stop_words = [stop_word.strip() for stop_word in stop_words]\n        return stop_words\n\n    @staticmethod\n    def _get_synonyms(word):\n        """"""\n        \xe8\x8e\xb7\xe5\xbe\x97\xe8\xaf\x8d\xe7\x9a\x84\xe5\x90\x8c\xe4\xb9\x89\xe8\xaf\x8d\n        """"""\n        return synonyms.nearby(word)[0]\n\n    def _add_word(self, new_words):\n        """"""\n        \xe6\xb7\xbb\xe5\x8a\xa0\xe6\x96\xb0\xe8\xaf\x8d\n        """"""\n        synonyms_ = []\n        counter = 0\n        while len(synonyms_) < 1:\n            random_word = new_words[random.randint(0, len(new_words) - 1)]\n            synonyms_ = self._get_synonyms(random_word)\n            counter += 1\n            if counter >= 10:\n                return\n        random_synonym = random.choice(synonyms_)\n        random_idx = random.randint(0, len(new_words) - 1)\n        new_words.insert(random_idx, random_synonym)\n\n    @staticmethod\n    def _swap_word(new_words):\n        """"""\n        \xe8\xb0\x83\xe6\x8d\xa2\xe4\xbd\x8d\xe7\xbd\xae\n        """"""\n        random_idx_1 = random.randint(0, len(new_words) - 1)\n        random_idx_2 = random_idx_1\n        counter = 0\n        while random_idx_2 == random_idx_1:\n            random_idx_2 = random.randint(0, len(new_words) - 1)\n            counter += 1\n            if counter > 3:\n                return new_words\n        new_words[random_idx_1], new_words[random_idx_2] = new_words[random_idx_2], new_words[random_idx_1]\n        return new_words\n\n    @staticmethod\n    def _random_deletion(words, p):\n        """"""\n        \xe9\x9a\x8f\xe6\x9c\xba\xe5\x88\xa0\xe9\x99\xa4\n        """"""\n        if len(words) == 1:\n            return words\n\n        new_words = []\n        for word in words:\n            r = random.uniform(0, 1)\n            if r > p:\n                new_words.append(word)\n\n        if len(new_words) == 0:\n            rand_int = random.randint(0, len(words) - 1)\n            return [words[rand_int]]\n\n        return new_words\n\n    def _random_swap(self, words, n):\n        """"""\n        \xe9\x9a\x8f\xe6\x9c\xba\xe6\x9b\xbf\xe6\x8d\xa2\n        """"""\n        new_words = words.copy()\n        for _ in range(n):\n            new_words = self._swap_word(new_words)\n        return new_words\n\n    def _random_insertion(self, words, n):\n        """"""\n        \xe9\x9a\x8f\xe6\x9c\xba\xe6\xb7\xbb\xe5\x8a\xa0\n        """"""\n        new_words = words.copy()\n        for _ in range(n):\n            self._add_word(new_words)\n        return new_words\n\n    def _synonym_replacement(self, words, stopwords, n):\n        """"""\n        \xe5\x90\x8c\xe4\xb9\x89\xe8\xaf\x8d\xe6\x9b\xbf\xe6\x8d\xa2\n        :param words: \xe8\xa6\x81\xe6\x9b\xbf\xe6\x8d\xa2\xe7\x9a\x84\xe8\xaf\x8d\n        :param stopwords: \xe5\x81\x9c\xe7\x94\xa8\xe8\xaf\x8d\n        """"""\n        new_words = words.copy()\n        random_word_list = list(set([word for word in words if word not in stopwords]))\n        random.shuffle(random_word_list)\n        num_replaced = 0\n        for random_word in random_word_list:\n            synonyms_ = self._get_synonyms(random_word)\n            if len(synonyms_) >= 1:\n                synonym = random.choice(synonyms_)\n                new_words = [synonym if word == random_word else word for word in new_words]\n                num_replaced += 1\n            if num_replaced >= n:\n                break\n\n        sentence = \' \'.join(new_words)\n        new_words = sentence.split(\' \')\n\n        return new_words'"
smartnlp/classfication/__init__.py,0,b''
