file_path,api_count,code
nboost/defaults.py,0,"b'\n""""""Default command line arguments.""""""\n\nfrom nboost.helpers import ListOrCommaDelimitedString\nfrom nboost import PKG_PATH\n\nhost = \'0.0.0.0\'\nport = 8000\nuhost = \'0.0.0.0\'\nuport = 9200\nussl = False\nbacklog = 100\nverbose = False\nquery_delim = \'. \'\nlr = 10e-3\nmax_seq_len = 64\nbufsize = 2048\nbatch_size = 4\ntopn = 50\nworkers = 10\ndata_dir = PKG_PATH.joinpath(\'.cache\')\nno_rerank = False\nmodel = \'PtTransformersRerankPlugin\'\nmodel_dir = \'nboost/pt-tinybert-msmarco\'\nqa = False\nqa_model = \'PtDistilBertQAModelPlugin\'\nqa_model_dir = \'distilbert-base-uncased-distilled-squad\'\nqa_threshold = 0\nmax_query_length = 64\nfilter_results = False\nquery_prep = \'lambda query: query\'\ndebug = False\ndb_file = data_dir.joinpath(\'nboost.db\')\nrerank_cids = ListOrCommaDelimitedString()\nprerank = False\n\n# by default, nboost is configured for elasticsearch\nsearch_route = \'/<index>/_search\'\nfrontend_route = \'/nboost\'\nstatus_route = \'/status\'\nquery_path = \'(body.query.match) | (body.query.term.*) | (url.query.q)\'\ntopk_path = \'(body.size) | (url.query.size)\'\ndefault_topk = 10\nchoices_path = \'body.hits.hits\'\ncvalues_path = \'_source.*\'\ncids_path = \'_id\'\n\n'"
nboost/delegates.py,0,"b'import re\nimport collections.abc\nfrom typing import Optional\nfrom nboost.helpers import get_jsonpath, set_jsonpath, JSONTYPES, flatten\nfrom nboost.exceptions import *\nfrom nboost import defaults\n\n\nclass Delegate:\n    """"""A Class that parses the attributes of a request or response. It is\n     configured by command line and runtime arguments. Also used for setting\n     the request/response prior to preparation.""""""\n    def __init__(self):\n        self.dict = None  # type: Optional[dict]\n\n    def get_path(self, path: str) -> JSONTYPES:\n        # To improve performance, don\'t use get_jsonpath if the key is easily accessible using dotted path syntax (e.g. ""path.to.my.key"")\n        is_dotted_path = True if re.match(""^([\\w]+[.]?)+$"", path) else False\n        if is_dotted_path:\n            return [self._get_dict_by_path(self.dict, path)]\n        else:\n            return get_jsonpath(self.dict, path)\n\n    def set_path(self, path: str, value: JSONTYPES):\n        # To improve performance, don\'t use set_jsonpath if the key is easily accessible using dotted path syntax (e.g. ""path.to.my.key"")\n        is_dotted_path = True if re.match(""^([\\w]+[.]?)+$"", path) else False\n        if is_dotted_path:\n            self._update_dict_by_path(self.dict, path, value)\n        else:\n            set_jsonpath(self.dict, path, value)\n\n    def _update_dict_by_path(self, obj, path, value):\n        """""" \n        Update a nested dictionary using dotted path of a key and its value\n        Example: _update_dict_by_path(my_dict, ""path.to.my.key"", 7)\n        """"""\n        split_path = path.split(\'.\', maxsplit=1)\n\n        if len(split_path) == 1:\n            obj[split_path[0]] = value\n        else:\n            if split_path[0] not in obj.keys():\n                obj[split_path[0]] = {}\n            self._update_dict_by_path(obj[split_path[0]], split_path[1], value)\n\n    def _get_dict_by_path(self, obj, path):\n        """""" \n        Retrieve a value in a nested dictionary using dotted path of its key\n        Example: _get_dict_by_path(my_dict, ""path.to.my.key"")\n        """"""\n        split_path = path.split(\'.\', maxsplit=1)\n\n        if len(split_path) == 1:\n            return obj[split_path[0]]\n        else:\n            return self._get_dict_by_path(obj[split_path[0]], split_path[1])\n\n\nclass RequestDelegate(Delegate):\n    def __init__(self, dict_request: dict,\n                 uhost: type(defaults.uhost) = defaults.uhost,\n                 uport: type(defaults.uport) = defaults.uport,\n                 ussl: type(defaults.ussl) = defaults.ussl,\n                 query_delim: type(defaults.query_delim) = defaults.query_delim,\n                 topn: type(defaults.topn) = defaults.topn,\n                 query_prep: type(defaults.query_prep) = defaults.query_prep,\n                 topk_path: type(defaults.topk_path) = defaults.topk_path,\n                 default_topk: type(defaults.default_topk) = defaults.default_topk,\n                 query_path: type(defaults.query_path) = defaults.query_path,\n                 rerank_cids: type(defaults.rerank_cids) = defaults.rerank_cids,\n                 choices_path: type(defaults.choices_path) = defaults.choices_path,\n                 cvalues_path: type(defaults.cvalues_path) = defaults.cvalues_path,\n                 cids_path: type(defaults.cids_path) = defaults.cids_path,\n                 filter_results: type(defaults.filter_results) = defaults.filter_results,\n                 qa_threshold: type(defaults.qa_threshold) = defaults.qa_threshold,\n                 **_):\n        super().__init__()\n        self.dict = dict_request\n        self.uhost = type(defaults.uhost)(uhost)\n        self.uport = type(defaults.uport)(uport)\n        self.ussl = type(defaults.ussl)(ussl)\n        self.query_path = type(defaults.query_path)(query_path)\n        self.query_delim = type(defaults.query_delim)(query_delim)\n        self.query_prep = type(defaults.query_prep)(query_prep)\n        self.topn = type(defaults.topn)(topn)\n        self.topk_path = type(defaults.topk_path)(topk_path)\n        self.default_topk = type(defaults.default_topk)(default_topk)\n        self.rerank_cids = type(defaults.rerank_cids)(rerank_cids)\n        self.choices_path = type(defaults.choices_path)(choices_path)\n        self.cvalues_path = type(defaults.cvalues_path)(cvalues_path)\n        self.cids_path = type(defaults.cids_path)(cids_path)\n        self.filter_results = type(defaults.filter_results)(filter_results)\n        self.qa_threshold = type(defaults.qa_threshold)(qa_threshold)\n\n    @property\n    def topk(self) -> int:\n        topks = self.get_path(self.topk_path)\n        return int(topks[0]) if topks else self.default_topk\n\n    @topk.setter\n    def topk(self, value: int):\n        self.set_path(self.topk_path, value)\n\n    @property\n    def query(self) -> str:\n        queries = self.get_path(self.query_path)\n        query = self.query_delim.join(queries)\n\n        # check for errors\n        if not query:\n            raise MissingQuery\n\n        return eval(self.query_prep)(query)\n\n\nclass ResponseDelegate(Delegate):\n    def __init__(self, dict_response: dict, request: RequestDelegate, **_):\n        super().__init__()\n        self.dict = dict_response\n        self.request = request\n\n    @property\n    def choices(self) -> list:\n        choices = self.get_path(self.request.choices_path)\n\n        if not isinstance(choices, list):\n            raise InvalidChoices(\'choices were not a list\')\n\n        return flatten(choices)\n\n    @choices.setter\n    def choices(self, value: list):\n        self.set_path(self.request.choices_path, value)\n\n    @property\n    def cids(self) -> list:\n        return self.get_path(\n            self.request.choices_path + \'.[*].\' + self.request.cids_path\n        )\n\n    @property\n    def cvalues(self) -> list:\n        return self.get_path(\n            self.request.choices_path + \'.[*].\' + self.request.cvalues_path\n        )\n'"
nboost/exceptions.py,0,"b'""""""NBoost base exceptions""""""\n\n\nclass RequestException(Exception):\n    """"""Exception when receiving client request""""""\n\n\nclass ResponseException(Exception):\n    """"""Upstream response contains error message""""""\n\n\nclass UpstreamConnectionError(Exception):\n    """"""Raised when the upstream host refuses connection""""""\n\n\nclass StatusRequest(RequestException):\n    """"""Client sent status request""""""\n\n\nclass FrontendRequest(RequestException):\n    """"""Client sent frontend request""""""\n\n\nclass UnknownRequest(RequestException):\n    """"""Unrecognized url path in request""""""\n\n\nclass MissingQuery(RequestException):\n    """"""Could not parse query in request""""""\n\n\nclass UpstreamServerError(ResponseException):\n    """"""Raised when the upstream server sends an error status code.""""""\n\n\nclass InvalidChoices(ResponseException):\n    """"""The length of choices, choice ids, and choice values must be the same""""""\n'"
nboost/helpers.py,0,"b'""""""Utility functions for NBoost classes""""""\nfrom urllib.parse import urlparse, parse_qsl, urlunparse, urlencode\nfrom json.decoder import JSONDecodeError\nfrom typing import Any, Union, List, Optional\nfrom http.client import responses\nfrom contextlib import suppress\nfrom functools import reduce\nfrom pathlib import Path\nimport importlib\nimport operator\nimport tarfile\nimport json\nfrom jsonpath_ng.ext import parse\nfrom jsonpath_ng import jsonpath, DatumInContext\nfrom tqdm import tqdm\nimport requests\n\nJSONTYPES = Union[dict, list, str, int, float]\n\n\nclass ListOrCommaDelimitedString:\n\n    def __init__(self, value: Optional[Union[str, list]] = None):\n\n        if isinstance(value, list):\n            self.string = \',\'.join(value)\n            self.list = value\n        elif isinstance(value, str):\n            self.string = value\n            self.list = value.split(\',\')\n        else:\n            self.string = None\n            self.list = []\n\n\ndef update_union(self, data, val):\n    """"""JsonPath Union class patch to support updating.""""""\n    with suppress(TypeError):\n        self.left.update(data, val)\n\n    with suppress(TypeError):\n        self.right.update(data, val)\n\n\ndef update_field(self, data, val):\n    """"""JsonPath Fields class patch to support adding new keys.""""""\n    for field in self.reified_fields(DatumInContext.wrap(data)):\n        if hasattr(val, \'__call__\'):\n            val(data[field], data, field)\n        else:\n            data[field] = val\n    return data\n\n\njsonpath.Union.update = update_union\njsonpath.Fields.update = update_field\n\n\n\n\n\n\ndef get_jsonpath(obj: JSONTYPES, path: str) -> List[JSONTYPES]:\n    """"""Return json values matching jsonpaths.""""""\n    return [match.value for match in parse(path).find(obj)]\n\n\ndef set_jsonpath(obj: JSONTYPES, path: str, value: Any) -> None:\n    """"""Sets the value in each matching jsonpath key.""""""\n    expression = parse(path)\n    expression.update(obj, value)\n\n\ndef download_file(url: str, path: Path):\n    """"""Download file from a specified url to a given path""""""\n    fileobj = path.open(\'wb+\')\n    response = requests.get(url=url, stream=True)\n    content_length = response.headers.get(\'content-length\')\n\n    if content_length is None:  # no content length header\n        raise ConnectionAbortedError(\'No content-length header on request.\')\n    pbar = tqdm(total=int(content_length), unit=\'B\', desc=url)\n    for data in response.iter_content(chunk_size=4096):\n        fileobj.write(data)\n        pbar.update(4096)\n    pbar.close()\n    fileobj.close()\n\n\ndef extract_tar_gz(path: Path, to_dir: Path = None):\n    """"""Extract tar file from path to specified directory""""""\n    if to_dir is None:\n        to_dir = path.parent\n\n    fileobj = path.open(\'rb\')\n    tar = tarfile.open(fileobj=fileobj)\n    tar.extractall(path=str(to_dir))\n    tar.close()\n    fileobj.close()\n\n\ndef load_json(json_string: bytes) -> dict:\n    """"""try to load json and return empty dict if decode error""""""\n    with suppress(JSONDecodeError):\n        return json.loads(json_string.decode())\n    return {}\n\n\ndef dump_json(obj: JSONTYPES, **kwargs) -> bytes:\n    """"""Dump dict to json encoded bytes string""""""\n    return json.dumps(obj, **kwargs).encode()\n\n\ndef count_lines(path: Path):\n    """"""Count the number of lines in a file""""""\n    fileobj = path.open()\n    count = sum(1 for _ in fileobj)\n    fileobj.close()\n    return count\n\n\ndef calculate_mrr(correct: list, guesses: list):\n    """"""Calculate mean reciprocal rank as the first correct result index""""""\n    for i, guess in enumerate(guesses, 1):\n        if guess in correct:\n            return 1 / i\n    return 0\n\n\ndef calculate_overlap(min1, max1, min2, max2):\n    """"""Calculate the overlap of two lines in average percent overlap.""""""\n    dist = max(0, min(max1, max2) - max(min1, min2))\n    len1 = max1 - min1\n    len2 = max2 - min2\n    return (dist / len1 if len1 else 0 + dist / len2 if len2 else 0) / 2\n\n\ndef flatten(array: list):\n    """"""Flatten nested list to a single list""""""\n    return [item for sublist in array for item in sublist]\n\n\ndef import_class(module: str, cls: str):\n    """"""import an nboost class from a module.""""""\n    file = \'nboost.%s\' % module\n    return getattr(importlib.import_module(file), cls)\n\n\n'"
nboost/logger.py,0,"b'""""""Logger for NBoost classes""""""\n\nimport termcolor\nimport logging\nimport copy\nimport os\n\n\ndef set_logger(context, verbose=False):\n    """"""Return colored logger with specified context name and debug=verbose""""""\n    if os.name == \'nt\':  # for Windows\n        return NTLogger(context, verbose)\n\n    # Remove all handlers associated with the root logger object.\n    for handler in logging.root.handlers[:]:\n        logging.root.removeHandler(handler)\n\n    logger = logging.getLogger(context)\n    logger.propagate = False\n    if not logger.handlers:\n        logger.setLevel(logging.DEBUG if verbose else logging.INFO)\n        formatter = ColoredFormatter(\n            \'%(levelname)-.1s:\' + context +\n            \':[%(filename).3s:%(funcName).3s:%(lineno)3d]:%(message)s\',\n            datefmt=\'%m-%d %H:%M:%S\')\n        console_handler = logging.StreamHandler()\n        console_handler.setLevel(logging.DEBUG if verbose else logging.INFO)\n        console_handler.setFormatter(formatter)\n        logger.handlers = []\n        logger.addHandler(console_handler)\n\n    return logger\n\n\nclass NTLogger:\n    """"""Windows support for logger""""""\n    def __init__(self, context, verbose):\n        self.context = context\n        self.verbose = verbose\n        self.info = self.format_msg(\'I:%s:%s\')\n        self.debug = self.format_msg(\'D:%s:%s\')\n        self.error = self.format_msg(\'E:%s:%s\')\n        self.warning = self.format_msg(\'W:%s:%s\')\n\n    def format_msg(self, string_format: str):\n        """"""Format incoming logging messages with a given format""""""\n        def func(msg: str, **_):\n            """"""Function to replace incoming stream""""""\n            print(string_format % (self.context, msg), flush=True)\n        return func\n\n\nclass ColoredFormatter(logging.Formatter):\n    """"""Format log levels with color""""""\n    MAPPING = {\n        \'DEBUG\': dict(color=\'green\', on_color=None),\n        \'INFO\': dict(color=\'cyan\', on_color=None),\n        \'WARNING\': dict(color=\'yellow\', on_color=None),\n        \'ERROR\': dict(color=\'grey\', on_color=\'on_red\'),\n        \'CRITICAL\': dict(color=\'grey\', on_color=\'on_blue\'),\n    }\n\n    PREFIX = \'\\033[\'\n    SUFFIX = \'\\033[0m\'\n\n    def format(self, record):\n        """"""Add log ansi colors""""""\n        crecord = copy.copy(record)\n        seq = self.MAPPING.get(crecord.levelname, self.MAPPING[\'INFO\'])\n        crecord.msg = termcolor.colored(crecord.msg, **seq)\n        return super().format(crecord)\n'"
nboost/maps.py,0,"b""\n# class => module\nMODULE_MAP = {\n    'ShuffleRerankPlugin': 'plugins.rerank.shuffle',\n    'PtTransformersRerankPlugin': 'plugins.rerank.transformers',\n    'PtDistilBertQAModelPlugin': 'plugins.qa.distilbert'\n}\n\n# image => directory\nIMAGE_MAP = {\n    'alpine': '../Dockerfiles/alpine',\n    'pt': '../Dockerfiles/pt'\n}\n\nINDEXER_MAP = {\n    'SolrIndexer': 'indexers.solr',\n    'ESIndexer': 'indexers.es'\n}\n"""
nboost/proxy.py,0,"b'from time import perf_counter\nfrom typing import List\nfrom flask import (\n    request as flask_request,\n    Response as FlaskResponse,\n    send_from_directory,\n    jsonify,\n    Flask)\nfrom nboost.plugins.rerank.base import RerankModelPlugin\nfrom nboost.delegates import RequestDelegate, ResponseDelegate\nfrom nboost.plugins.qa.base import QAModelPlugin\nfrom nboost.plugins import resolve_plugin\nfrom nboost.plugins.debug import DebugPlugin\nfrom nboost import defaults, PKG_PATH\nfrom nboost.database import Database\nfrom nboost.logger import set_logger\nfrom nboost.plugins import Plugin\nfrom nboost.translators import *\nfrom json.decoder import JSONDecodeError\nfrom werkzeug.routing import Rule\n\nclass Proxy:\n    def __init__(self, host: type(defaults.host) = defaults.host,\n                 port: type(defaults.port) = defaults.port,\n                 verbose: type(defaults.verbose) = defaults.verbose,\n                 no_rerank: type(defaults.no_rerank) = defaults.no_rerank,\n                 model: type(defaults.model) = defaults.model,\n                 model_dir: type(defaults.model_dir) = defaults.model_dir,\n                 qa: type(defaults.qa) = defaults.qa,\n                 qa_model: type(defaults.qa_model) = defaults.qa_model,\n                 qa_model_dir: type(defaults.qa_model_dir) = defaults.qa_model_dir,\n                 frontend_route: type(defaults.frontend_route) = defaults.frontend_route,\n                 status_route: type(defaults.status_route) = defaults.status_route,\n                 debug: type(defaults.debug) = defaults.debug,\n                 **cli_args):\n        self.logger = set_logger(self.__class__.__name__, verbose=verbose)\n        db = Database()\n        plugins = []  # type: List[Plugin]\n\n        if not no_rerank:  # TODO: FIX SO WORKS WITH DYNAMIC SETTING\n            rerank_model_plugin = resolve_plugin(\n                model,\n                model_dir=model_dir,\n                **cli_args)  # type: RerankModelPlugin\n\n            plugins.append(rerank_model_plugin)\n\n        if qa:\n            qa_model_plugin = resolve_plugin(\n                qa_model,\n                model_dir=qa_model_dir,\n                **cli_args)  # type: QAModelPlugin\n\n            plugins.append(qa_model_plugin)\n\n        if debug:\n            debug_plugin = DebugPlugin(**cli_args)\n            plugins.append(debug_plugin)\n\n        static_dir = str(PKG_PATH.joinpath(\'resources/frontend\'))\n        flask_app = Flask(__name__)\n\n        @flask_app.route(frontend_route, methods=[\'GET\'])\n        def frontend_root():\n            return send_from_directory(static_dir, \'index.html\')\n\n        @flask_app.route(frontend_route + \'/<path:path>\', methods=[\'GET\'])\n        def frontend_path(path):\n            return send_from_directory(static_dir, path)\n\n        @flask_app.route(frontend_route + status_route)\n        def status_path():\n            configs = {}\n\n            for plugin in plugins:\n                configs.update(plugin.configs)\n\n            stats = db.get_stats()\n            return jsonify({**configs, **stats})\n\n        flask_app.url_map.add(Rule(\'/<path:path>\', endpoint=\'proxy\'))\n\n        @flask_app.route(\'/\', defaults={\'path\': \'\'})\n        @flask_app.endpoint(\'proxy\')\n        def proxy_through(path):\n            # parse the client request\n            dict_request = flask_request_to_dict_request(flask_request)  # takes the json\n\n            """"""Search request.""""""\n            db_row = db.new_row()\n\n            # combine command line args and runtime args sent by request\n            query_args = {}\n            for key in list(dict_request[\'url\'][\'query\']):\n                if key in defaults.__dict__:\n                    query_args[key] = dict_request[\'url\'][\'query\'].pop(key)\n            json_args = dict_request[\'body\'].pop(\'nboost\', {})\n            args = {**cli_args, **json_args, **query_args}\n\n            request = RequestDelegate(dict_request, **args)\n            request.dict[\'headers\'].pop(\'Host\', \'\')\n            request.set_path(\'url.headers.host\', \'%s:%s\' % (request.uhost, request.uport))\n            request.set_path(\'url.netloc\', \'%s:%s\' % (request.uhost, request.uport))\n            request.set_path(\'url.scheme\', \'https\' if request.ussl else \'http\')\n\n            for plugin in plugins:  # type: Plugin\n                plugin.on_request(request, db_row)\n\n            # get response from upstream server\n            start_time = perf_counter()\n            requests_response = dict_request_to_requests_response(dict_request)\n            db_row.response_time = perf_counter() - start_time\n            try:\n                dict_response = requests_response_to_dict_response(requests_response)\n            except JSONDecodeError:\n                print(requests_response.content)\n                return requests_response.content\n            response = ResponseDelegate(dict_response, request)\n            response.set_path(\'body.nboost\', {})\n            db_row.choices = len(response.choices)\n\n            for plugin in plugins:  # type: Plugin\n                plugin.on_response(response, db_row)\n\n            # save stats to sql lite\n            db.insert(db_row)\n\n            return dict_response_to_flask_response(dict_response)\n\n        @flask_app.errorhandler(Exception)\n        def handle_json_response(error):\n            self.logger.error(\'\', exc_info=True)\n            return jsonify({\n                \'type\': error.__class__.__name__,\n                \'doc\': error.__class__.__doc__,\n                \'msg\': str(error.args)\n            }), 500\n\n        self.run = lambda: (\n            self.logger.critical(\'LISTENING %s:%s\' % (host, port)) or\n            flask_app.run(host=host, port=port)\n        )\n'"
nboost/translators.py,0,"b'from urllib.parse import ParseResult, urlparse, parse_qsl, urlencode\nimport json\nfrom requests import Response as RequestsResponse, request as requests_request\nfrom flask import Response as FlaskResponse\nfrom werkzeug.local import LocalProxy\n\n__all__ = [\n    \'flask_request_to_dict_request\',\n    \'dict_request_to_requests_response\',\n    \'requests_response_to_dict_response\',\n    \'dict_response_to_flask_response\',\n    \'requests_response_to_flask_response\'\n]\n\n\ndef flask_request_to_dict_request(flask_request: LocalProxy) -> dict:\n    """"""Convert flask request to dict request.""""""\n    urllib_url = urlparse(flask_request.url)\n\n    return {\n        \'headers\': dict(flask_request.headers),\n        \'method\': flask_request.method,\n        \'url\': {\n            \'scheme\': urllib_url.scheme,\n            \'netloc\': urllib_url.netloc,\n            \'path\': urllib_url.path,\n            \'params\': urllib_url.params,\n            \'query\': dict(parse_qsl(urllib_url.query)),\n            \'fragment\': urllib_url.fragment\n        },\n        \'body\': dict(flask_request.json) if flask_request.json else {}\n    }\n\n\ndef flask_request_to_requests_response(flask_request: LocalProxy) -> RequestsResponse:\n    urllib_url = urlparse(flask_request.url)\n\n    return requests_request(\n        headers=flask_request.headers,\n        method=flask_request.method,\n        url=ParseResult(\n            scheme=urllib_url.scheme\n        )\n    )\n\n\ndef dict_request_to_requests_response(dict_request: dict) -> RequestsResponse:\n    return requests_request(\n        headers=dict_request[\'headers\'],\n        method=dict_request[\'method\'],\n        url=ParseResult(\n            scheme=dict_request[\'url\'][\'scheme\'],\n            netloc=dict_request[\'url\'][\'netloc\'],\n            path=dict_request[\'url\'][\'path\'],\n            params=dict_request[\'url\'][\'params\'],\n            query=urlencode(dict_request[\'url\'][\'query\'], quote_via=lambda x, *a: x),\n            fragment=dict_request[\'url\'][\'fragment\']\n        ).geturl(),\n        json=dict_request[\'body\']\n    )\n\n\ndef requests_response_to_dict_response(requests_response: RequestsResponse) -> dict:\n    requests_response.headers.pop(\'content-encoding\', \'\')\n    requests_response.headers.pop(\'content-length\', \'\')\n    requests_response.headers.pop(\'transfer-encoding\', \'\')\n    return {\n        \'status\': requests_response.status_code,\n        \'headers\': dict(requests_response.headers),\n        \'body\': requests_response.json()\n    }\n\n\ndef requests_response_to_flask_response(requests_response: RequestsResponse) -> FlaskResponse:\n    requests_response.headers.pop(\'content-encoding\', \'\')\n    requests_response.headers.pop(\'transfer-encoding\', \'\')\n    requests_response.headers.pop(\'content-length\', \'\')\n    return FlaskResponse(\n        response=requests_response.content,\n        status=requests_response.status_code,\n        headers=dict(requests_response.headers)\n    )\n\n\ndef dict_response_to_flask_response(dict_response: dict) -> FlaskResponse:\n    return FlaskResponse(\n        response=json.dumps(dict_response[\'body\']),\n        status=dict_response[\'status\'],\n        headers=dict_response[\'headers\'],\n    )'"
nboost/indexers/__init__.py,0,b''
nboost/indexers/__main__.py,0,"b'""""""nboost-indexer cli entrypoint""""""\nfrom nboost.indexers.cli import main\n\nif __name__ == \'__main__\':\n    main()\n'"
nboost/indexers/base.py,0,"b'from abc import abstractmethod\nfrom typing import Generator\nfrom nboost.helpers import count_lines\nfrom nboost.logger import set_logger\nfrom nboost.indexers import defaults\nfrom nboost import PKG_PATH\nfrom pathlib import Path\nfrom tqdm import tqdm\nimport csv\n\n\nclass BaseIndexer:\n    """"""An object that sends a csv to a given search api.""""""\n\n    def __init__(self, file: type(defaults.file) = defaults.file,\n                 index_name: type(defaults.index_name) = defaults.index_name,\n                 id_col: type(defaults.id_col) = defaults.id_col,\n                 host: type(defaults.host) = defaults.host,\n                 port: type(defaults.port) = defaults.port,\n                 delim: type(defaults.delim) = defaults.delim,\n                 shards: type(defaults.shards) = defaults.shards,\n                 verbose: type(defaults.verbose) = defaults.verbose, **_):\n        """"""\n        :param name: name of the index\n        :param id_col: column number of the id\n        :param field_col: column number of the field data\n        :param field_name: name of the field\n        :param host: host of the search api server\n        :param port: port the the server\n        :param shards: number of shards for the index\n        """"""\n        self.file = file\n        self.index_name = index_name\n        self.id_col = id_col\n        self.host = host\n        self.port = port\n        self.delim = delim\n        self.shards = shards\n        self.logger = set_logger(self.__class__.__name__, verbose=verbose)\n\n    def csv_generator(self) -> Generator:\n        """"""Check for the csv in the current working directory first, then\n        search for it in the package.\n\n        Generates id_col, passage\n        """"""\n\n        cwd_path = Path().joinpath(self.file).absolute()\n        pkg_path = PKG_PATH.joinpath(\'resources\').joinpath(self.file)\n\n        if cwd_path.exists():\n            path = cwd_path\n        elif pkg_path.exists():\n            path = pkg_path\n        else:\n            self.logger.error(\'Could not find %s or %s\', pkg_path, cwd_path)\n            raise SystemExit\n\n        self.logger.info(\'Estimating completion size...\')\n        num_lines = count_lines(path)\n        with path.open() as file:\n            with tqdm(total=num_lines, desc=path.name) as pbar:\n                for cid, passage in csv.reader(file, delimiter=self.delim):\n                    yield cid, passage\n                    pbar.update()\n\n    @abstractmethod\n    def index(self):\n        """"""uses the csv_generator() to send the csv to the index""""""\n'"
nboost/indexers/cli.py,0,"b'""""""NBoost command line interface""""""\nfrom argparse import ArgumentParser\nfrom typing import List, Type\nimport termcolor\nfrom nboost.indexers.base import BaseIndexer\nfrom nboost.helpers import import_class\nfrom nboost.indexers import defaults\nfrom nboost.maps import INDEXER_MAP\n\n\nTAG = termcolor.colored(\'NBoost Indexer\', \'cyan\', attrs=[\'underline\'])\nDESCRIPTION = (\'This is the %s. This command line utility can be used to send \'\n               \'a csv to a search api for indexing.\' % TAG)\n\nFILE = \'path of the csv to send to the index\'\nINDEX_NAME = \'name of the index send to\'\nID_COL = \'whether to index each doc with an id (should be first col in csv)\'\nHOST = \'host of the search api server\'\nPORT = \'port of the server\'\nDELIM = \'csv delimiter\'\nSHARDS = \'number of index shards to create\'\nINDEXER = \'the indexer class\'\nVERBOSE = \'turn on detailed logging\'\n\n\ndef set_parser() -> ArgumentParser:\n    """"""Add default nboost-index cli arguments to a given parser""""""\n    parser = ArgumentParser(description=DESCRIPTION)\n    parser.add_argument(\'--verbose\', type=type(defaults.verbose), default=defaults.verbose, help=VERBOSE)\n    parser.add_argument(\'--file\', type=type(defaults.file), default=defaults.file, help=FILE)\n    parser.add_argument(\'--index_name\', type=type(defaults.index_name), default=defaults.index_name, help=INDEX_NAME)\n    parser.add_argument(\'--host\', type=type(defaults.host), default=defaults.host, help=HOST)\n    parser.add_argument(\'--port\', type=type(defaults.port), default=defaults.port, help=PORT)\n    parser.add_argument(\'--delim\', type=type(defaults.delim), default=defaults.delim, help=DELIM)\n    parser.add_argument(\'--shards\', type=type(defaults.shards), default=defaults.shards)\n    parser.add_argument(\'--id_col\', action=\'store_true\', help=ID_COL)\n    parser.add_argument(\'--indexer\', type=type(defaults.indexer), default=defaults.indexer, help=INDEXER)\n    return parser\n\n\ndef main(argv: List[str] = None):\n    parser = set_parser()\n    args = vars(parser.parse_args(argv))\n    indexer_class = args.pop(\'indexer\')\n    indexer_module = INDEXER_MAP[indexer_class]\n    indexer = import_class(indexer_module, indexer_class)  # type: Type[BaseIndexer]\n    indexer(**args).index()\n\n\nif __name__ == ""__main__"":\n    main()\n'"
nboost/indexers/defaults.py,0,"b'""""""Default nboost-indexer command line arguments""""""\n\nfrom pathlib import Path\n\nverbose = False\nfile = Path(\'.\')\nindex_name = \'nboost\'\nhost = \'0.0.0.0\'\nport = 9200\ndelim = \'\\t\'\nshards = 5\nindexer = \'ESIndexer\'\nid_col = False\n'"
nboost/indexers/es.py,0,"b'from typing import Dict\nfrom elasticsearch.exceptions import RequestError\nfrom elasticsearch.helpers import bulk\nfrom elasticsearch import Elasticsearch\nfrom nboost.indexers.base import BaseIndexer\n\n\nclass ESIndexer(BaseIndexer):\n    """"""Index csvs in Elasticsearch""""""\n    def __init__(self, shards: int = 1, **kwargs):\n        super().__init__(**kwargs)\n        self.mapping = {\'settings\': {\'index\': {\'number_of_shards\': shards}}}\n\n    def format(self, passage: str, cid: str):\n        """"""Format a passage for indexing""""""\n        body = {\n            \'_index\': self.index_name,\n            \'_type\': \'_doc\',\n            \'_source\': {""passage"": passage}\n        }\n\n        if cid is not None:\n            body[\'_id\'] = cid\n\n        return body\n\n    def index(self):\n        """"""send csv to ES index""""""\n        self.logger.info(\'Setting up Elasticsearch index...\')\n        elastic = Elasticsearch(host=self.host, port=self.port, timeout=10000)\n        try:\n            self.logger.info(\'Creating index %s...\' % self.index_name)\n            elastic.indices.create(self.index_name, self.mapping)\n        except RequestError:\n            self.logger.info(\'Index already exists, skipping...\')\n\n        self.logger.info(\'Indexing %s...\' % self.file)\n        act = (self.format(passage, cid=cid) for cid, passage in self.csv_generator())\n        bulk(elastic, actions=act)\n'"
nboost/indexers/solr.py,0,"b'from typing import Dict\nfrom nboost.indexers.base import BaseIndexer\nfrom pysolr import Solr, SolrCoreAdmin\n\nclass SolrIndexer(BaseIndexer):\n    """"""Index csvs in Solr""""""\n    def __init__(self, shards: int = 1, **kwargs):\n        super().__init__(**kwargs)\n\n    def format(self, passage: str, cid: str):\n        """"""Format a passage for indexing""""""\n        body = {\n            \'passage_t\': passage\n        }\n\n        if cid is not None:\n            body[\'id\'] = cid\n\n        return body\n\n    def index(self):\n        """"""send csv to Solr index""""""\n        self.logger.info(\'Setting up Solr index...\')\n        solr = Solr(""http://{0}:{1}/solr/travel/"".format(self.host, self.port), timeout=10000)\n        \n        self.logger.info(\'Indexing %s...\' % self.file)\n        act = [self.format(passage, cid=cid) for cid, passage in self.csv_generator()]\n        solr.add(act)\n\n        solr.optimize()\n'"
