file_path,api_count,code
keras_rcnn/backend/common.py,0,"b'# -*- coding: utf-8 -*-\n\nimport tensorflow\n\nimport keras_rcnn.backend\n\n\ndef anchor(base_size=16, ratios=None, scales=None):\n    """"""\n    Generates a regular grid of multi-aspect and multi-scale anchor boxes.\n    """"""\n    if ratios is None:\n        ratios = tensorflow.keras.backend.cast(\n            [0.5, 1, 2], tensorflow.keras.backend.floatx()\n        )\n\n    if scales is None:\n        scales = tensorflow.keras.backend.cast(\n            [1, 2, 4, 8, 16], tensorflow.keras.backend.floatx()\n        )\n\n    base_anchor = tensorflow.keras.backend.cast(\n        [-base_size / 2, -base_size / 2, base_size / 2, base_size / 2],\n        tensorflow.keras.backend.floatx(),\n    )\n\n    base_anchor = tensorflow.keras.backend.expand_dims(base_anchor, 0)\n\n    ratio_anchors = _ratio_enum(base_anchor, ratios)\n\n    anchors = _scale_enum(ratio_anchors, scales)\n\n    anchors = tensorflow.keras.backend.round(anchors)\n\n    return anchors\n\n\ndef bbox_transform(ex_rois, gt_rois):\n    """"""\n    Args:\n        ex_rois: proposed bounding box coordinates (x1, y1, x2, y2)\n        gt_rois: ground truth bounding box coordinates (x1, y1, x2, y2)\n\n    Returns:\n        Computed bounding-box regression targets for an image.\n    """"""\n    ex_widths = ex_rois[:, 2] - ex_rois[:, 0]\n    ex_heights = ex_rois[:, 3] - ex_rois[:, 1]\n    ex_ctr_x = ex_rois[:, 0] + 0.5 * ex_widths\n    ex_ctr_y = ex_rois[:, 1] + 0.5 * ex_heights\n\n    gt_widths = gt_rois[:, 2] - gt_rois[:, 0]\n    gt_heights = gt_rois[:, 3] - gt_rois[:, 1]\n    gt_ctr_x = gt_rois[:, 0] + 0.5 * gt_widths\n    gt_ctr_y = gt_rois[:, 1] + 0.5 * gt_heights\n\n    targets_dx = (gt_ctr_x - ex_ctr_x) / ex_widths\n    targets_dy = (gt_ctr_y - ex_ctr_y) / ex_heights\n    targets_dw = tensorflow.keras.backend.log(gt_widths / ex_widths)\n    targets_dh = tensorflow.keras.backend.log(gt_heights / ex_heights)\n\n    targets = tensorflow.keras.backend.stack(\n        (targets_dx, targets_dy, targets_dw, targets_dh)\n    )\n\n    targets = tensorflow.keras.backend.transpose(targets)\n\n    return tensorflow.keras.backend.cast(targets, ""float32"")\n\n\ndef clip(boxes, shape):\n    """"""\n    Clips box coordinates to be within the width and height as defined in shape\n\n    """"""\n    indices = tensorflow.keras.backend.tile(\n        tensorflow.keras.backend.arange(0, tensorflow.keras.backend.shape(boxes)[0]),\n        [4],\n    )\n    indices = tensorflow.keras.backend.reshape(indices, (-1, 1))\n    indices = tensorflow.keras.backend.tile(\n        indices, [1, tensorflow.keras.backend.shape(boxes)[1] // 4]\n    )\n    indices = tensorflow.keras.backend.reshape(indices, (-1, 1))\n\n    indices_coords = tensorflow.keras.backend.tile(\n        tensorflow.keras.backend.arange(\n            0, tensorflow.keras.backend.shape(boxes)[1], step=4\n        ),\n        [tensorflow.keras.backend.shape(boxes)[0]],\n    )\n    indices_coords = tensorflow.keras.backend.concatenate(\n        [indices_coords, indices_coords + 1, indices_coords + 2, indices_coords + 3], 0\n    )\n    indices = tensorflow.keras.backend.concatenate(\n        [indices, tensorflow.keras.backend.expand_dims(indices_coords)], axis=1\n    )\n\n    updates = tensorflow.keras.backend.concatenate(\n        [\n            tensorflow.keras.backend.maximum(\n                tensorflow.keras.backend.minimum(boxes[:, 0::4], shape[1] - 1), 0\n            ),\n            tensorflow.keras.backend.maximum(\n                tensorflow.keras.backend.minimum(boxes[:, 1::4], shape[0] - 1), 0\n            ),\n            tensorflow.keras.backend.maximum(\n                tensorflow.keras.backend.minimum(boxes[:, 2::4], shape[1] - 1), 0\n            ),\n            tensorflow.keras.backend.maximum(\n                tensorflow.keras.backend.minimum(boxes[:, 3::4], shape[0] - 1), 0\n            ),\n        ],\n        axis=0,\n    )\n    updates = tensorflow.keras.backend.reshape(updates, (-1,))\n    pred_boxes = keras_rcnn.backend.scatter_add_tensor(\n        tensorflow.keras.backend.zeros_like(boxes), indices, updates\n    )\n\n    return pred_boxes\n\n\ndef _mkanchors(ws, hs, x_ctr, y_ctr):\n    """"""\n    Given a vector of widths (ws) and heights (hs) around a center\n    (x_ctr, y_ctr), output a set of anchors (windows).\n    """"""\n    x_ctr = tensorflow.keras.backend.reshape(x_ctr, (-1, 1))\n    y_ctr = tensorflow.keras.backend.reshape(y_ctr, (-1, 1))\n\n    col1 = tensorflow.keras.backend.reshape(x_ctr - 0.5 * ws, (-1, 1))\n    col2 = tensorflow.keras.backend.reshape(y_ctr - 0.5 * hs, (-1, 1))\n    col3 = tensorflow.keras.backend.reshape(x_ctr + 0.5 * ws, (-1, 1))\n    col4 = tensorflow.keras.backend.reshape(y_ctr + 0.5 * hs, (-1, 1))\n    anchors = tensorflow.keras.backend.concatenate((col1, col2, col3, col4), axis=1)\n\n    return anchors\n\n\ndef _ratio_enum(anchor, ratios):\n    """"""\n    Enumerate a set of anchors for each aspect ratio wrt an anchor.\n    """"""\n    w, h, x_ctr, y_ctr = _whctrs(anchor)\n    size = w * h\n    size_ratios = size * ratios\n    ws = tensorflow.keras.backend.sqrt(size_ratios)\n    hs = ws / ratios\n    anchors = _mkanchors(ws, hs, x_ctr, y_ctr)\n    return anchors\n\n\ndef _scale_enum(anchor, scales):\n    """"""\n    Enumerate a set of anchors for each scale wrt an anchor.\n    """"""\n    w, h, x_ctr, y_ctr = _whctrs(anchor)\n    ws = tensorflow.keras.backend.expand_dims(w, 1) * scales\n    hs = tensorflow.keras.backend.expand_dims(h, 1) * scales\n    anchors = _mkanchors(ws, hs, x_ctr, y_ctr)\n    return anchors\n\n\ndef _whctrs(anchor):\n    """"""\n    Return width, height, x center, and y center for an anchor (window).\n    """"""\n    w = anchor[:, 2] - anchor[:, 0]\n    h = anchor[:, 3] - anchor[:, 1]\n    x_ctr = anchor[:, 0] + 0.5 * w\n    y_ctr = anchor[:, 1] + 0.5 * h\n    return w, h, x_ctr, y_ctr\n\n\ndef shift(shape, stride, base_size=16, ratios=None, scales=None):\n    """"""\n    Produce shifted anchors based on shape of the map and stride size\n    """"""\n    shift_x = tensorflow.keras.backend.arange(0, shape[0] * stride, stride)\n    shift_y = tensorflow.keras.backend.arange(0, shape[1] * stride, stride)\n\n    shift_x, shift_y = keras_rcnn.backend.meshgrid(shift_x, shift_y)\n\n    shift_x = tensorflow.keras.backend.reshape(shift_x, [-1])\n    shift_y = tensorflow.keras.backend.reshape(shift_y, [-1])\n\n    shifts = tensorflow.keras.backend.stack(\n        [shift_x, shift_y, shift_x, shift_y], axis=0\n    )\n\n    shifts = tensorflow.keras.backend.transpose(shifts)\n\n    anchors = anchor(base_size=base_size, ratios=ratios, scales=scales)\n\n    number_of_anchors = tensorflow.keras.backend.shape(anchors)[0]\n\n    k = tensorflow.keras.backend.shape(shifts)[\n        0\n    ]  # number of base points = feat_h * feat_w\n\n    shifted_anchors = tensorflow.keras.backend.reshape(\n        anchors, [1, number_of_anchors, 4]\n    )\n\n    b = tensorflow.keras.backend.cast(\n        tensorflow.keras.backend.reshape(shifts, [k, 1, 4]),\n        tensorflow.keras.backend.floatx(),\n    )\n\n    shifted_anchors = shifted_anchors + b\n\n    shifted_anchors = tensorflow.keras.backend.reshape(\n        shifted_anchors, [k * number_of_anchors, 4]\n    )\n\n    return shifted_anchors\n\n\ndef intersection_over_union(output, target):\n    """"""\n    Parameters\n    ----------\n    output: (N, 4) ndarray of float\n    target: (K, 4) ndarray of float\n\n    Returns\n    -------\n    overlaps: (N, K) ndarray of overlap between boxes and query_boxes\n    """"""\n    intersection_area = (target[:, 2] - target[:, 0] + 1) * (\n        target[:, 3] - target[:, 1] + 1\n    )\n\n    intersection_c_minimum = tensorflow.keras.backend.minimum(\n        tensorflow.keras.backend.expand_dims(output[:, 2], 1), target[:, 2]\n    )\n    intersection_c_maximum = tensorflow.keras.backend.maximum(\n        tensorflow.keras.backend.expand_dims(output[:, 0], 1), target[:, 0]\n    )\n\n    intersection_r_minimum = tensorflow.keras.backend.minimum(\n        tensorflow.keras.backend.expand_dims(output[:, 3], 1), target[:, 3]\n    )\n    intersection_r_maximum = tensorflow.keras.backend.maximum(\n        tensorflow.keras.backend.expand_dims(output[:, 1], 1), target[:, 1]\n    )\n\n    intersection_c = intersection_c_minimum - intersection_c_maximum + 1\n    intersection_r = intersection_r_minimum - intersection_r_maximum + 1\n\n    intersection_c = tensorflow.keras.backend.maximum(intersection_c, 0)\n    intersection_r = tensorflow.keras.backend.maximum(intersection_r, 0)\n\n    union_area = (\n        tensorflow.keras.backend.expand_dims(\n            (output[:, 2] - output[:, 0] + 1) * (output[:, 3] - output[:, 1] + 1), 1\n        )\n        + intersection_area\n        - intersection_c * intersection_r\n    )\n\n    union_area = tensorflow.keras.backend.maximum(\n        union_area, tensorflow.keras.backend.epsilon()\n    )\n\n    intersection_area = intersection_c * intersection_r\n\n    return intersection_area / union_area\n\n\ndef smooth_l1(output, target, anchored=False, weights=None):\n    difference = tensorflow.keras.backend.abs(output - target)\n\n    p = difference < 1\n    q = 0.5 * tensorflow.keras.backend.square(difference)\n    r = difference - 0.5\n\n    difference = tensorflow.keras.backend.switch(p, q, r)\n\n    loss = tensorflow.keras.backend.sum(difference, axis=2)\n\n    if weights is not None:\n        loss *= weights\n\n    if anchored:\n        return loss\n\n    return tensorflow.keras.backend.sum(loss)\n\n\ndef focal_loss(target, output, gamma=2):\n    output /= tensorflow.keras.backend.sum(output, axis=-1, keepdims=True)\n\n    epsilon = tensorflow.keras.backend.epsilon()\n\n    output = tensorflow.keras.backend.clip(output, epsilon, 1.0 - epsilon)\n\n    loss = tensorflow.keras.backend.pow(1.0 - output, gamma)\n\n    output = tensorflow.keras.backend.log(output)\n\n    loss = -tensorflow.keras.backend.sum(loss * target * output, axis=-1)\n\n    return loss\n\n\ndef softmax_classification(target, output, anchored=False, weights=None):\n    classes = tensorflow.keras.backend.int_shape(output)[-1]\n\n    target = tensorflow.keras.backend.reshape(target, [-1, classes])\n    output = tensorflow.keras.backend.reshape(output, [-1, classes])\n\n    loss = tensorflow.keras.backend.categorical_crossentropy(\n        target, output, from_logits=False\n    )\n\n    if anchored:\n        if weights is not None:\n            loss = tensorflow.keras.backend.reshape(\n                loss, tensorflow.keras.backend.shape(weights)\n            )\n\n            loss *= weights\n\n        return loss\n\n    if weights is not None:\n        loss *= tensorflow.keras.backend.reshape(weights, [-1])\n\n    return loss\n\n\ndef bbox_transform_inv(boxes, deltas):\n    """"""\n\n    Args:\n        boxes: roi or proposal coordinates\n        deltas: regression targets\n\n    Returns:\n        coordinates as a result of deltas applied to boxes (should be equal to ground truth)\n    """"""\n\n    a = boxes[:, 2] - boxes[:, 0]\n    b = boxes[:, 3] - boxes[:, 1]\n\n    ctr_x = boxes[:, 0] + 0.5 * a\n    ctr_y = boxes[:, 1] + 0.5 * b\n\n    dx = deltas[:, 0::4]\n    dy = deltas[:, 1::4]\n    dw = deltas[:, 2::4]\n    dh = deltas[:, 3::4]\n\n    pred_ctr_x = (\n        dx * a[:, keras_rcnn.backend.newaxis] + ctr_x[:, keras_rcnn.backend.newaxis]\n    )\n    pred_ctr_y = (\n        dy * b[:, keras_rcnn.backend.newaxis] + ctr_y[:, keras_rcnn.backend.newaxis]\n    )\n\n    pred_w = tensorflow.keras.backend.exp(dw) * a[:, keras_rcnn.backend.newaxis]\n    pred_h = tensorflow.keras.backend.exp(dh) * b[:, keras_rcnn.backend.newaxis]\n\n    indices = tensorflow.keras.backend.tile(\n        tensorflow.keras.backend.arange(0, tensorflow.keras.backend.shape(deltas)[0]),\n        [4],\n    )\n    indices = tensorflow.keras.backend.reshape(indices, (-1, 1))\n    indices = tensorflow.keras.backend.tile(\n        indices, [1, tensorflow.keras.backend.shape(deltas)[-1] // 4]\n    )\n    indices = tensorflow.keras.backend.reshape(indices, (-1, 1))\n    indices_coords = tensorflow.keras.backend.tile(\n        tensorflow.keras.backend.arange(\n            0, tensorflow.keras.backend.shape(deltas)[1], step=4\n        ),\n        [tensorflow.keras.backend.shape(deltas)[0]],\n    )\n    indices_coords = tensorflow.keras.backend.concatenate(\n        [indices_coords, indices_coords + 1, indices_coords + 2, indices_coords + 3], 0\n    )\n    indices = tensorflow.keras.backend.concatenate(\n        [indices, tensorflow.keras.backend.expand_dims(indices_coords)], axis=1\n    )\n\n    updates = tensorflow.keras.backend.concatenate(\n        [\n            tensorflow.keras.backend.reshape(pred_ctr_x - 0.5 * pred_w, (-1,)),\n            tensorflow.keras.backend.reshape(pred_ctr_y - 0.5 * pred_h, (-1,)),\n            tensorflow.keras.backend.reshape(pred_ctr_x + 0.5 * pred_w, (-1,)),\n            tensorflow.keras.backend.reshape(pred_ctr_y + 0.5 * pred_h, (-1,)),\n        ],\n        axis=0,\n    )\n    pred_boxes = keras_rcnn.backend.scatter_add_tensor(\n        tensorflow.keras.backend.zeros_like(deltas), indices, updates\n    )\n\n    return pred_boxes\n'"
keras_rcnn/backend/tensorflow_backend.py,0,"b'# -*- coding: utf-8 -*-\n\nimport tensorflow\n\n\ndef resize(image, output_shape):\n    """"""\n    Resize an image or images to match a certain size.\n\n    :param image: Input image or images with the shape:\n\n        (rows, columns, channels)\n\n    or:\n\n        (batch, rows, columns, channels).\n\n    :param output_shape: Shape of the output image:\n\n        (rows, columns).\n\n    :return: If an image is provided a resized image with the shape:\n\n        (resized rows, resized columns, channels)\n\n    is returned.\n\n    If more than one image is provided then resized images with the shape:\n\n        (batch size, resized rows, resized columns, channels)\n\n    are returned.\n    """"""\n    return tensorflow.compat.v1.image.resize_images(image, output_shape)\n\n\ndef transpose(x, axes=None):\n    """"""\n    Permute the dimensions of an array.\n    """"""\n    return tensorflow.compat.v1.transpose(x, axes)\n\n\ndef shuffle(x):\n    """"""\n    Modify a sequence by shuffling its contents. This function only shuffles\n    the array along the first axis of a multi-dimensional array. The order of\n    sub-arrays is changed but their contents remains the same.\n    """"""\n    return tensorflow.compat.v1.random_shuffle(x)\n\n\ndef gather_nd(params, indices):\n    return tensorflow.compat.v1.gather_nd(params, indices)\n\n\ndef matmul(\n    a,\n    b,\n    transpose_a=False,\n    transpose_b=False,\n    adjoint_a=False,\n    adjoint_b=False,\n    a_is_sparse=False,\n    b_is_sparse=False,\n):\n    return tensorflow.compat.v1.matmul(\n        a,\n        b,\n        transpose_a=transpose_a,\n        transpose_b=transpose_b,\n        adjoint_a=adjoint_a,\n        adjoint_b=adjoint_b,\n        a_is_sparse=a_is_sparse,\n        b_is_sparse=b_is_sparse,\n    )\n\n\n# TODO: emulate NumPy semantics\ndef argsort(a):\n    _, indices = tensorflow.compat.v1.nn.top_k(a, tensorflow.keras.backend.shape(a)[-1])\n\n    return indices\n\n\ndef scatter_add_tensor(ref, indices, updates, name=None):\n    """"""\n    Adds sparse updates to a variable reference.\n\n    This operation outputs ref after the update is done. This makes it\n    easier to chain operations that need to use the reset value.\n\n    Duplicate indices: if multiple indices reference the same location,\n    their contributions add.\n\n    Requires updates.shape = indices.shape + ref.shape[1:].\n\n    :param ref: A Tensor. Must be one of the following types: float32,\n    float64, int64, int32, uint8, uint16, int16, int8, complex64, complex128,\n    qint8, quint8, qint32, half.\n\n    :param indices: A Tensor. Must be one of the following types: int32,\n    int64. A tensor of indices into the first dimension of ref.\n\n    :param updates: A Tensor. Must have the same dtype as ref. A tensor of\n    updated values to add to ref\n\n    :param name: A name for the operation (optional).\n\n    :return: Same as ref. Returned as a convenience for operations that want\n    to use the updated values after the update is done.\n    """"""\n    return tensorflow.tensor_scatter_nd_add(ref, indices, updates, name)\n\n\ndef meshgrid(*args, **kwargs):\n    return tensorflow.compat.v1.meshgrid(*args, **kwargs)\n\n\nnewaxis = tensorflow.newaxis\n\n\ndef where(condition, x=None, y=None):\n    return tensorflow.compat.v1.where(condition, x, y)\n\n\ndef non_maximum_suppression(boxes, scores, maximum, threshold=0.5):\n    return tensorflow.compat.v1.image.non_max_suppression(\n        boxes=boxes, iou_threshold=threshold, max_output_size=maximum, scores=scores\n    )\n\n\ndef crop_and_resize(image, boxes, size):\n    """"""Crop the image given boxes and resize with bilinear interplotation.\n    # Parameters\n    image: Input image of shape (1, image_height, image_width, depth)\n    boxes: Regions of interest of shape (num_boxes, 4),\n    each row [y1, x1, y2, x2]\n    size: Fixed size [h, w], e.g. [7, 7], for the output slices.\n    # Returns\n    4D Tensor (number of regions, slice_height, slice_width, channels)\n    """"""\n\n    box_ind = tensorflow.keras.backend.zeros_like(boxes, ""int32"")\n    box_ind = box_ind[:, 0]\n    box_ind = tensorflow.keras.backend.reshape(box_ind, [-1])\n\n    boxes = tensorflow.keras.backend.cast(\n        tensorflow.keras.backend.reshape(boxes, [-1, 4]), ""float32""\n    )\n\n    return tensorflow.compat.v1.image.crop_and_resize(image, boxes, box_ind, size)\n\n\ndef smooth_l1(output, target, anchored=False, weights=None):\n    difference = tensorflow.keras.backend.abs(output - target)\n\n    p = difference < 1\n    q = 0.5 * tensorflow.keras.backend.square(difference)\n    r = difference - 0.5\n\n    difference = tensorflow.compat.v1.where(p, q, r)\n\n    loss = tensorflow.keras.backend.sum(difference, axis=2)\n\n    if weights is not None:\n        loss *= weights\n\n    if anchored:\n        return loss\n\n    return tensorflow.keras.backend.sum(loss)\n\n\ndef squeeze(a, axis=None):\n    """"""\n    Remove single-dimensional entries from the shape of an array.\n    """"""\n    return tensorflow.squeeze(a, axis)\n\n\ndef unique(x, return_index=False):\n    """"""\n    Find the unique elements of an array.\n\n    Returns the sorted unique elements of an array. There are three optional\n    outputs in addition to the unique elements: the indices of the input array\n    that give the unique values, the indices of the unique array that\n    reconstruct the input array, and the number of times each unique value\n    comes up in the input array.\n    """"""\n    y, indices = tensorflow.compat.v1.unique(x)\n\n    if return_index:\n        return y, indices\n    else:\n        return y\n\n\ndef pad(x, pad_width, mode):\n    return tensorflow.compat.v1.pad(x, pad_width, mode)\n'"
keras_rcnn/callbacks/__init__.py,0,b'from ._tensorboard import TensorBoard\n'
keras_rcnn/callbacks/_tensorboard.py,0,"b'import io\n\nimport matplotlib.pyplot\nimport numpy\nimport tensorflow\n\nimport keras_rcnn.utils\n\n\n# TODO: use skimage.draw to circumvent matplotlib\ndef _generate_image(image, bounding_boxes):\n    figure = matplotlib.pyplot.figure()\n\n    axis = figure.gca()\n\n    axis.set_axis_off()\n\n    bbox_inches = axis.get_window_extent().transformed(\n        matplotlib.pyplot.gcf().dpi_scale_trans.inverted()\n    )\n\n    keras_rcnn.utils.show_bounding_boxes(image, bounding_boxes)\n\n    buffer = io.BytesIO()\n\n    matplotlib.pyplot.savefig(buffer, bbox_inches=bbox_inches)\n\n    buffer.seek(0)\n\n    return buffer\n\n\nclass TensorBoard(tensorflow.keras.callbacks.TensorBoard):\n    """"""\n\n    """"""\n\n    def __init__(self, generator):\n        self.generator = generator\n\n        super(TensorBoard, self).__init__()\n\n    def on_epoch_end(self, epoch, logs=None):\n        score = 0.0\n\n        summary = tensorflow.Summary()\n\n        summary_value = summary.value.add()\n\n        summary_value.simple_value = score\n\n        summary_value.tag = ""mean average precision (mAP)""\n\n        self.writer.add_summary(summary, epoch)\n\n        summary = self._summarize_image()\n\n        summary = tensorflow.keras.backend.eval(summary)\n\n        self.writer.add_summary(summary)\n\n    def _summarize_image(self):\n        shape = (self.generator.n, *self.generator.target_size, self.generator.channels)\n\n        images = numpy.zeros((self.generator.n, 224, 341, 4))\n\n        for generator_index in range(self.generator.n):\n            x, _ = self.generator.next()\n\n            target_bounding_boxes, _, target_images, _, _ = x\n\n            buffer = _generate_image(target_images[0], target_bounding_boxes[0])\n\n            image = tensorflow.image.decode_png(buffer.getvalue(), channels=4)\n\n            image = tensorflow.expand_dims(image, 0)\n\n            image = tensorflow.keras.backend.eval(image)\n\n            images[generator_index] = image\n\n        return tensorflow.summary.image(""training"", images)\n'"
keras_rcnn/datasets/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport json\nimport os\n\nimport tensorflow\n\n\ndef load_data(name):\n    origin = ""http://keras-rcnn.storage.googleapis.com/{}.tar.gz"".format(name)\n\n    pathname = tensorflow.keras.utils.get_file(fname=name, origin=origin, untar=True)\n\n    filename = os.path.join(pathname, ""training.json"")\n\n    training = get_file_data(filename, pathname)\n\n    filename = os.path.join(pathname, ""test.json"")\n\n    test = get_file_data(filename, pathname)\n\n    return training, test\n\n\ndef get_file_data(filename, image_path):\n    if os.path.exists(filename):\n        with open(filename) as data:\n            partition = json.load(data)\n    else:\n        partition = []\n\n    for dictionary in partition:\n\n        dictionary[""image""][""pathname""] = image_path + dictionary[""image""][""pathname""]\n\n    return partition\n'"
keras_rcnn/datasets/dsb2018.py,0,"b'# -*- coding: utf-8 -*-\n\nimport json\nimport os.path\n\nimport tensorflow\n\n\ndef load_data():\n    origin = ""http://keras-rcnn.storage.googleapis.com/{}.tar.gz"".format(""DSB2018"")\n\n    pathname = tensorflow.keras.utils.get_file(\n        fname=""DSB2018"", origin=origin, untar=True\n    )\n\n    filename = os.path.join(pathname, ""training.json"")\n\n    if os.path.exists(filename):\n        with open(filename) as data:\n            training_dictionaries = json.load(data)\n    else:\n        training_dictionaries = None\n\n    if training_dictionaries:\n        for training_dictionary in training_dictionaries:\n            training_dictionary[""image""][\n                ""pathname""\n            ] = f""{pathname}{training_dictionary[\'image\'][\'pathname\']}""\n\n            for instance in training_dictionary[""objects""]:\n                instance[""mask""][\n                    ""pathname""\n                ] = f""{pathname}{instance[\'mask\'][\'pathname\']}""\n\n    filename = os.path.join(pathname, ""test.json"")\n\n    if os.path.exists(filename):\n        with open(filename) as data:\n            test_dictionaries = json.load(data)\n    else:\n        test_dictionaries = None\n\n    if test_dictionaries:\n        for test_dictionary in test_dictionaries:\n            test_dictionary[""image""][\n                ""pathname""\n            ] = f""{pathname}{training_dictionary[\'image\'][\'pathname\']}""\n\n            for instance in test_dictionary[""objects""]:\n                instance[""mask""][\n                    ""pathname""\n                ] = f""{pathname}{instance[\'mask\'][\'pathname\']}""\n\n    return training_dictionaries, test_dictionaries\n'"
keras_rcnn/datasets/malaria_phenotypes.py,0,"b'# -*- coding: utf-8 -*-\n\nimport keras_rcnn.datasets\n\n\ndef load_data():\n    """"""\n    Load Hung, et al.\xe2\x80\x99s malaria dataset.\n\n    Hung, et al.\xe2\x80\x99s malaria dataset is a collection of blood smears from\n    multiple patients captured by a variety of microscopes. Images are\n    accompanied by bounding boxes that capture each cell\xe2\x80\x99s location and\n    corresponding class labels that describe each cell\xe2\x80\x99s phenotype.\n    """"""\n\n    return keras_rcnn.datasets.load_data(""malaria_phenotypes"")\n'"
keras_rcnn/datasets/nuclei.py,0,"b'# -*- coding: utf-8 -*-\nimport keras_rcnn.datasets\n\n""""""\nLoad Broad Institute\xe2\x80\x99s nuclei dataset.\n\nBroad Institute\xe2\x80\x99s nuclei dataset is a collection of images from the BBBC022 \ndata set of 100 manually annotated images (~10,000 nuclei) taken from a \ncompound profiling experiment of human U2OS cells. \nThe cells were stained with Hoechst 33342 to highlight their DNA.\n""""""\n\n\ndef load_data():\n    return keras_rcnn.datasets.load_data(""nuclei"")\n'"
keras_rcnn/datasets/pascal.py,0,"b'# -*- coding: utf-8 -*-\n\nimport keras_rcnn.datasets\n\n\ndef load_data():\n    """"""\n    Load Everingham, et al.\xe2\x80\x99s PASCAL Visual Object Classes (VOC) dataset.\n    """"""\n    return keras_rcnn.datasets.load_data(""pascal"")\n'"
keras_rcnn/datasets/shape.py,0,"b'# -*- coding: utf-8 -*-\n\nimport json\n\nimport jsonschema\nimport pkg_resources\n\n\ndef load_data():\n    resource_path = ""/"".join([""data"", ""schema.json""])\n\n    with open(pkg_resources.resource_filename(""keras_rcnn"", resource_path)) as stream:\n        schema = json.load(stream)\n\n    resource_path = ""/"".join([""data"", ""shape"", ""training.json""])\n\n    with open(pkg_resources.resource_filename(""keras_rcnn"", resource_path)) as stream:\n        training_dictionary = json.load(stream)\n\n    jsonschema.validate(training_dictionary, schema)\n\n    for dictionary in training_dictionary:\n        resource_path = ""/"".join([""data"", ""shape"", dictionary[""image""][""pathname""]])\n        pathname = pkg_resources.resource_filename(""keras_rcnn"", resource_path)\n        dictionary[""image""][""pathname""] = pathname\n\n    resource_path = ""/"".join([""data"", ""shape"", ""test.json""])\n\n    with open(pkg_resources.resource_filename(""keras_rcnn"", resource_path)) as stream:\n        test_dictionary = json.load(stream)\n\n    jsonschema.validate(test_dictionary, schema)\n\n    for dictionary in test_dictionary:\n        resource_path = ""/"".join([""data"", ""shape"", dictionary[""image""][""pathname""]])\n        pathname = pkg_resources.resource_filename(""keras_rcnn"", resource_path)\n        dictionary[""image""][""pathname""] = pathname\n\n    return training_dictionary, test_dictionary\n'"
keras_rcnn/layers/__init__.py,0,"b'from ._object_detection import ObjectDetection\nfrom ._object_segmentation import ObjectSegmentation\nfrom ._pooling import RegionOfInterest, RegionOfInterestAlignPyramid\nfrom ._upsample import Upsample\nfrom .losses import RCNN, RPN\nfrom .object_detection import Anchor, ObjectProposal, ProposalTarget\n'"
