file_path,api_count,code
web/controllers.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nfrom six import StringIO\nfrom six.moves import http_client\nfrom devicehive_webconfig.base import Controller, BaseController\n\n\nclass Events(Controller):\n    def get(self, handler, *args, **kwargs):\n        response = self.render_template(\'events.html\')\n\n        handler.send_response(http_client.OK)\n        handler.send_header(\'Content-type\', \'text/html\')\n        handler.end_headers()\n        handler.wfile.write(response.encode())\n\n\nclass EventsUpdate(Controller):\n    def get(self, handler, *args, **kwargs):\n        f = StringIO()\n        for timestamp, predictions in handler.server.server.events_queue:\n            data = {\n                \'timestamp\': \'{:%Y-%m-%d %H:%M:%S}\'.format(timestamp),\n                \'predictions\': predictions\n            }\n            f.writelines(self.render_template(\'event.html\', **data))\n\n        response = f.getvalue()\n        f.close()\n\n        handler.send_response(http_client.OK)\n        handler.send_header(\'Content-type\', \'text/html\')\n        handler.end_headers()\n        handler.wfile.write(response.encode())\n'"
web/routes.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nfrom .controllers import Events, EventsUpdate\n\nroutes = [\n    (r\'^/events/$\', Events),\n    (r\'^/events/update/$\', EventsUpdate),\n]\n'"
audio/utils/__init__.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n'"
audio/utils/vggish/__init__.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nfrom . import input, mel_features, model\n'"
audio/utils/vggish/input.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Based on\n#\n# Copyright 2017 The TensorFlow Authors All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport numpy as np\nimport resampy\n\nfrom audio import params\nfrom . import mel_features\n\n\ndef waveform_to_examples(data, sample_rate):\n    """"""Converts audio waveform into an array of examples for VGGish.\n\n    Args:\n      data: np.array of either one dimension (mono) or two dimensions\n        (multi-channel, with the outer dimension representing channels).\n        Each sample is generally expected to lie in the range [-1.0, +1.0],\n        although this is not required.\n      sample_rate: Sample rate of data.\n\n    Returns:\n      3-D np.array of shape [num_examples, num_frames, num_bands] which represents\n      a sequence of examples, each of which contains a patch of log mel\n      spectrogram, covering num_frames frames of audio and num_bands mel frequency\n      bands, where the frame length is params.STFT_HOP_LENGTH_SECONDS.\n    """"""\n    # Convert to mono.\n    if len(data.shape) > 1:\n        data = np.mean(data, axis=1)\n    # Resample to the rate assumed by VGGish.\n    if sample_rate != params.SAMPLE_RATE:\n        data = resampy.resample(data, sample_rate, params.SAMPLE_RATE)\n\n    # Compute log mel spectrogram features.\n    log_mel = mel_features.log_mel_spectrogram(\n        data,\n        audio_sample_rate=params.SAMPLE_RATE,\n        log_offset=params.LOG_OFFSET,\n        window_length_secs=params.STFT_WINDOW_LENGTH_SECONDS,\n        hop_length_secs=params.STFT_HOP_LENGTH_SECONDS,\n        num_mel_bins=params.NUM_MEL_BINS,\n        lower_edge_hertz=params.MEL_MIN_HZ,\n        upper_edge_hertz=params.MEL_MAX_HZ)\n\n    # Frame features into examples.\n    features_sample_rate = 1.0 / params.STFT_HOP_LENGTH_SECONDS\n    example_window_length = int(round(\n        params.EXAMPLE_WINDOW_SECONDS * features_sample_rate))\n    example_hop_length = int(round(\n        params.EXAMPLE_HOP_SECONDS * features_sample_rate))\n    log_mel_examples = mel_features.frame(\n        log_mel,\n        window_length=example_window_length,\n        hop_length=example_hop_length)\n    return log_mel_examples\n'"
audio/utils/vggish/mel_features.py,0,"b'# Copyright 2017 The TensorFlow Authors All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\n""""""Defines routines to compute mel spectrogram features from audio waveform.""""""\n\nimport numpy as np\n\n\ndef frame(data, window_length, hop_length):\n    """"""Convert array into a sequence of successive possibly overlapping frames.\n\n    An n-dimensional array of shape (num_samples, ...) is converted into an\n    (n+1)-D array of shape (num_frames, window_length, ...), where each frame\n    starts hop_length points after the preceding one.\n\n    This is accomplished using stride_tricks, so the original data is not\n    copied.  However, there is no zero-padding, so any incomplete frames at the\n    end are not included.\n\n    Args:\n      data: np.array of dimension N >= 1.\n      window_length: Number of samples in each frame.\n      hop_length: Advance (in samples) between each window.\n\n    Returns:\n      (N+1)-D np.array with as many rows as there are complete frames that can be\n      extracted.\n    """"""\n    num_samples = data.shape[0]\n    num_frames = 1 + int(np.floor((num_samples - window_length) / hop_length))\n    shape = (num_frames, window_length) + data.shape[1:]\n    strides = (data.strides[0] * hop_length,) + data.strides\n    return np.lib.stride_tricks.as_strided(data, shape=shape, strides=strides)\n\n\ndef periodic_hann(window_length):\n    """"""Calculate a ""periodic"" Hann window.\n\n    The classic Hann window is defined as a raised cosine that starts and\n    ends on zero, and where every value appears twice, except the middle\n    point for an odd-length window.  Matlab calls this a ""symmetric"" window\n    and np.hanning() returns it.  However, for Fourier analysis, this\n    actually represents just over one cycle of a period N-1 cosine, and\n    thus is not compactly expressed on a length-N Fourier basis.  Instead,\n    it\'s better to use a raised cosine that ends just before the final\n    zero value - i.e. a complete cycle of a period-N cosine.  Matlab\n    calls this a ""periodic"" window. This routine calculates it.\n\n    Args:\n      window_length: The number of points in the returned window.\n\n    Returns:\n      A 1D np.array containing the periodic hann window.\n    """"""\n    return 0.5 - (0.5 * np.cos(2 * np.pi / window_length *\n                               np.arange(window_length)))\n\n\ndef stft_magnitude(signal, fft_length,\n                   hop_length=None,\n                   window_length=None):\n    """"""Calculate the short-time Fourier transform magnitude.\n\n    Args:\n      signal: 1D np.array of the input time-domain signal.\n      fft_length: Size of the FFT to apply.\n      hop_length: Advance (in samples) between each frame passed to FFT.\n      window_length: Length of each block of samples to pass to FFT.\n\n    Returns:\n      2D np.array where each row contains the magnitudes of the fft_length/2+1\n      unique values of the FFT for the corresponding frame of input samples.\n    """"""\n    frames = frame(signal, window_length, hop_length)\n    # Apply frame window to each frame. We use a periodic Hann (cosine of period\n    # window_length) instead of the symmetric Hann of np.hanning (period\n    # window_length-1).\n    window = periodic_hann(window_length)\n    windowed_frames = frames * window\n    return np.abs(np.fft.rfft(windowed_frames, int(fft_length)))\n\n\n# Mel spectrum constants and functions.\n_MEL_BREAK_FREQUENCY_HERTZ = 700.0\n_MEL_HIGH_FREQUENCY_Q = 1127.0\n\n\ndef hertz_to_mel(frequencies_hertz):\n    """"""Convert frequencies to mel scale using HTK formula.\n\n    Args:\n      frequencies_hertz: Scalar or np.array of frequencies in hertz.\n\n    Returns:\n      Object of same size as frequencies_hertz containing corresponding values\n      on the mel scale.\n    """"""\n    return _MEL_HIGH_FREQUENCY_Q * np.log(\n        1.0 + (frequencies_hertz / _MEL_BREAK_FREQUENCY_HERTZ))\n\n\ndef spectrogram_to_mel_matrix(num_mel_bins=20,\n                              num_spectrogram_bins=129,\n                              audio_sample_rate=8000,\n                              lower_edge_hertz=125.0,\n                              upper_edge_hertz=3800.0):\n    """"""Return a matrix that can post-multiply spectrogram rows to make mel.\n\n    Returns a np.array matrix A that can be used to post-multiply a matrix S of\n    spectrogram values (STFT magnitudes) arranged as frames x bins to generate a\n    ""mel spectrogram"" M of frames x num_mel_bins.  M = S A.\n\n    The classic HTK algorithm exploits the complementarity of adjacent mel bands\n    to multiply each FFT bin by only one mel weight, then add it, with positive\n    and negative signs, to the two adjacent mel bands to which that bin\n    contributes.  Here, by expressing this operation as a matrix multiply, we go\n    from num_fft multiplies per frame (plus around 2*num_fft adds) to around\n    num_fft^2 multiplies and adds.  However, because these are all presumably\n    accomplished in a single call to np.dot(), it\'s not clear which approach is\n    faster in Python.  The matrix multiplication has the attraction of being more\n    general and flexible, and much easier to read.\n\n    Args:\n      num_mel_bins: How many bands in the resulting mel spectrum.  This is\n        the number of columns in the output matrix.\n      num_spectrogram_bins: How many bins there are in the source spectrogram\n        data, which is understood to be fft_size/2 + 1, i.e. the spectrogram\n        only contains the nonredundant FFT bins.\n      audio_sample_rate: Samples per second of the audio at the input to the\n        spectrogram. We need this to figure out the actual frequencies for\n        each spectrogram bin, which dictates how they are mapped into mel.\n      lower_edge_hertz: Lower bound on the frequencies to be included in the mel\n        spectrum.  This corresponds to the lower edge of the lowest triangular\n        band.\n      upper_edge_hertz: The desired top edge of the highest frequency band.\n\n    Returns:\n      An np.array with shape (num_spectrogram_bins, num_mel_bins).\n\n    Raises:\n      ValueError: if frequency edges are incorrectly ordered.\n    """"""\n    nyquist_hertz = audio_sample_rate / 2.\n    if lower_edge_hertz >= upper_edge_hertz:\n        raise ValueError(""lower_edge_hertz %.1f >= upper_edge_hertz %.1f"" %\n                         (lower_edge_hertz, upper_edge_hertz))\n    spectrogram_bins_hertz = np.linspace(0.0, nyquist_hertz,\n                                         num_spectrogram_bins)\n    spectrogram_bins_mel = hertz_to_mel(spectrogram_bins_hertz)\n    # The i\'th mel band (starting from i=1) has center frequency\n    # band_edges_mel[i], lower edge band_edges_mel[i-1], and higher edge\n    # band_edges_mel[i+1].  Thus, we need num_mel_bins + 2 values in\n    # the band_edges_mel arrays.\n    band_edges_mel = np.linspace(hertz_to_mel(lower_edge_hertz),\n                                 hertz_to_mel(upper_edge_hertz),\n                                 num_mel_bins + 2)\n    # Matrix to post-multiply feature arrays whose rows are num_spectrogram_bins\n    # of spectrogram values.\n    mel_weights_matrix = np.empty((num_spectrogram_bins, num_mel_bins))\n    for i in range(num_mel_bins):\n        lower_edge_mel, center_mel, upper_edge_mel = band_edges_mel[i:i + 3]\n        # Calculate lower and upper slopes for every spectrogram bin.\n        # Line segments are linear in the *mel* domain, not hertz.\n        lower_slope = ((spectrogram_bins_mel - lower_edge_mel) /\n                       (center_mel - lower_edge_mel))\n        upper_slope = ((upper_edge_mel - spectrogram_bins_mel) /\n                       (upper_edge_mel - center_mel))\n        # .. then intersect them with each other and zero.\n        mel_weights_matrix[:, i] = np.maximum(0.0, np.minimum(lower_slope,\n                                                              upper_slope))\n    # HTK excludes the spectrogram DC bin; make sure it always gets a zero\n    # coefficient.\n    mel_weights_matrix[0, :] = 0.0\n    return mel_weights_matrix\n\n\ndef log_mel_spectrogram(data,\n                        audio_sample_rate=8000,\n                        log_offset=0.0,\n                        window_length_secs=0.025,\n                        hop_length_secs=0.010,\n                        **kwargs):\n    """"""Convert waveform to a log magnitude mel-frequency spectrogram.\n\n    Args:\n      data: 1D np.array of waveform data.\n      audio_sample_rate: The sampling rate of data.\n      log_offset: Add this to values when taking log to avoid -Infs.\n      window_length_secs: Duration of each window to analyze.\n      hop_length_secs: Advance between successive analysis windows.\n      **kwargs: Additional arguments to pass to spectrogram_to_mel_matrix.\n\n    Returns:\n      2D np.array of (num_frames, num_mel_bins) consisting of log mel filterbank\n      magnitudes for successive frames.\n    """"""\n    window_length_samples = int(round(audio_sample_rate * window_length_secs))\n    hop_length_samples = int(round(audio_sample_rate * hop_length_secs))\n    fft_length = 2 ** int(np.ceil(np.log(window_length_samples) / np.log(2.0)))\n    spectrogram = stft_magnitude(\n        data,\n        fft_length=fft_length,\n        hop_length=hop_length_samples,\n        window_length=window_length_samples)\n    mel_spectrogram = np.dot(spectrogram, spectrogram_to_mel_matrix(\n        num_spectrogram_bins=spectrogram.shape[1],\n        audio_sample_rate=audio_sample_rate, **kwargs))\n    return np.log(mel_spectrogram + log_offset)\n'"
audio/utils/vggish/model.py,13,"b'# Copyright 2017 The TensorFlow Authors All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\n""""""Defines the \'VGGish\' model used to generate AudioSet embedding features.\n\nThe public AudioSet release (https://research.google.com/audioset/download.html)\nincludes 128-D features extracted from the embedding layer of a VGG-like model\nthat was trained on a large Google-internal YouTube dataset. Here we provide\na TF-Slim definition of the same model, without any dependences on libraries\ninternal to Google. We call it \'VGGish\'.\n\nNote that we only define the model up to the embedding layer, which is the\npenultimate layer before the final classifier layer. We also provide various\nhyperparameter values (in vggish_params.py) that were used to train this model\ninternally.\n\nFor comparison, here is TF-Slim\'s VGG definition:\nhttps://github.com/tensorflow/models/blob/master/research/slim/nets/vgg.py\n""""""\n\nimport tensorflow as tf\nfrom audio import params\n\nslim = tf.contrib.slim\n\n\ndef define_vggish_slim(training=False):\n    """"""Defines the VGGish TensorFlow model.\n\n    All ops are created in the current default graph, under the scope \'vggish/\'.\n\n    The input is a placeholder named \'vggish/input_features\' of type float32 and\n    shape [batch_size, num_frames, num_bands] where batch_size is variable and\n    num_frames and num_bands are constants, and [num_frames, num_bands] represents\n    a log-mel-scale spectrogram patch covering num_bands frequency bands and\n    num_frames time frames (where each frame step is usually 10ms). This is\n    produced by computing the stabilized log(mel-spectrogram + params.LOG_OFFSET).\n    The output is an op named \'vggish/embedding\' which produces the activations of\n    a 128-D embedding layer, which is usually the penultimate layer when used as\n    part of a full model with a final classifier layer.\n\n    Args:\n      training: If true, all parameters are marked trainable.\n\n    Returns:\n      The op \'vggish/embeddings\'.\n    """"""\n    # Defaults:\n    # - All weights are initialized to N(0, INIT_STDDEV).\n    # - All biases are initialized to 0.\n    # - All activations are ReLU.\n    # - All convolutions are 3x3 with stride 1 and SAME padding.\n    # - All max-pools are 2x2 with stride 2 and SAME padding.\n    with slim.arg_scope(\n            [slim.conv2d, slim.fully_connected],\n            weights_initializer=tf.truncated_normal_initializer(\n                stddev=params.INIT_STDDEV\n            ),\n            biases_initializer=tf.zeros_initializer(),\n            activation_fn=tf.nn.relu, trainable=training), \\\n         slim.arg_scope(\n             [slim.conv2d], kernel_size=[3, 3], stride=1, padding=\'SAME\'\n         ), \\\n         slim.arg_scope(\n             [slim.max_pool2d], kernel_size=[2, 2], stride=2, padding=\'SAME\'\n         ), \\\n         tf.variable_scope(\'vggish\'):\n        # Input: a batch of 2-D log-mel-spectrogram patches.\n        features = tf.placeholder(\n            tf.float32, shape=(None, params.NUM_FRAMES, params.NUM_BANDS),\n            name=\'input_features\')\n        # Reshape to 4-D so that we can convolve a batch with conv2d().\n        net = tf.reshape(features, [-1, params.NUM_FRAMES, params.NUM_BANDS, 1])\n\n        # The VGG stack of alternating convolutions and max-pools.\n        net = slim.conv2d(net, 64, scope=\'conv1\')\n        net = slim.max_pool2d(net, scope=\'pool1\')\n        net = slim.conv2d(net, 128, scope=\'conv2\')\n        net = slim.max_pool2d(net, scope=\'pool2\')\n        net = slim.repeat(net, 2, slim.conv2d, 256, scope=\'conv3\')\n        net = slim.max_pool2d(net, scope=\'pool3\')\n        net = slim.repeat(net, 2, slim.conv2d, 512, scope=\'conv4\')\n        net = slim.max_pool2d(net, scope=\'pool4\')\n\n        # Flatten before entering fully-connected layers\n        net = slim.flatten(net)\n        net = slim.repeat(net, 2, slim.fully_connected, 4096, scope=\'fc1\')\n        # The embedding layer.\n        net = slim.fully_connected(net, params.EMBEDDING_SIZE, scope=\'fc2\')\n        return tf.identity(net, name=\'embedding\')\n\n\ndef load_vggish_slim_checkpoint(session, checkpoint_path):\n    """"""Loads a pre-trained VGGish-compatible checkpoint.\n\n    This function can be used as an initialization function (referred to as\n    init_fn in TensorFlow documentation) which is called in a Session after\n    initializating all variables. When used as an init_fn, this will load\n    a pre-trained checkpoint that is compatible with the VGGish model\n    definition. Only variables defined by VGGish will be loaded.\n\n    Args:\n      session: an active TensorFlow session.\n      checkpoint_path: path to a file containing a checkpoint that is\n        compatible with the VGGish model definition.\n    """"""\n    # Get the list of names of all VGGish variables that exist in\n    # the checkpoint (i.e., all inference-mode VGGish variables).\n    with tf.Graph().as_default():\n        define_vggish_slim(training=False)\n        vggish_var_names = [v.name for v in tf.global_variables()]\n\n    # Get the list of all currently existing variables that match\n    # the list of variable names we just computed.\n    vggish_vars = [v for v in tf.global_variables() if\n                   v.name in vggish_var_names]\n\n    # Use a Saver to restore just the variables selected above.\n    saver = tf.train.Saver(vggish_vars, name=\'vggish_load_pretrained\')\n    saver.restore(session, checkpoint_path)\n'"
audio/utils/youtube8m/__init__.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nfrom . import model, input\n'"
audio/utils/youtube8m/input.py,0,"b'# Copyright (C) 2017 DataArt\n#\n# Based on\n#\n# Copyright 2016 Google Inc. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport numpy as np\n\n\ndef resize(data, axis, new_size):\n    shape = list(data.shape)\n\n    pad_shape = shape[:]\n    pad_shape[axis] = np.maximum(0, new_size - shape[axis])\n\n    shape[axis] = np.minimum(shape[axis], new_size)\n    shape = np.stack(shape)\n\n    slices = [slice(0, s) for s in shape]\n\n    resized = np.concatenate([\n      data[slices],\n      np.zeros(np.stack(pad_shape))\n    ], axis)\n\n    # Update shape.\n    new_shape = list(data.shape)\n    new_shape[axis] = new_size\n    resized.reshape(new_shape)\n    return resized\n'"
audio/utils/youtube8m/model.py,4,"b'# Copyright (C) 2017 DataArt\n#\n# Based on\n#\n# Copyright 2016 Google Inc. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nimport tensorflow as tf\n\n\n# Workaround for num_epochs issue.\ndef set_up_init_ops(variables):\n    init_op_list = []\n    for variable in list(variables):\n        if ""train_input"" in variable.name:\n            init_op_list.append(tf.assign(variable, 1))\n            variables.remove(variable)\n    init_op_list.append(tf.variables_initializer(variables))\n    return init_op_list\n\n\ndef load_model(sess, checkpoint_path):\n    meta_graph_location = checkpoint_path + \'.meta\'\n\n    saver = tf.train.import_meta_graph(\n        meta_graph_location, clear_devices=True, import_scope=\'m2\'\n    )\n\n    saver.restore(sess, checkpoint_path)\n\n    sess.run(\n        set_up_init_ops(tf.get_collection_ref(tf.GraphKeys.LOCAL_VARIABLES))\n    )\n'"
