file_path,api_count,code
tests/test_raw_processing.py,0,"b""import os\nfrom pathlib import Path\n\nfrom django.conf import settings\nfrom django.utils import timezone\nimport pytest\n\nfrom photonix.photos.models import PhotoFile, Task\nfrom photonix.photos.utils.fs import download_file\nfrom photonix.photos.utils.raw import generate_jpeg, ensure_raw_processing_tasks, identified_as_jpeg, process_raw_tasks\nfrom photonix.photos.utils.thumbnails import process_generate_thumbnails_tasks\n\n\nPHOTOS = [\n    # -e argument to dcraw means JPEG was extracted without any processing\n    ('Adobe DNG Converter - Canon EOS 5D Mark III - Lossy JPEG compression (3_2).DNG',  'dcraw -e', 1236950, ['https://epixstudios.co.uk/filer/canonical/1562608755/19/', 'https://raw.pixls.us/getfile.php/1023/nice/Adobe%20DNG%20Converter%20-%20Canon%20EOS%205D%20Mark%20III%20-%20Lossy%20JPEG%20compression%20(3:2).DNG']),\n    ('Apple - iPhone 8 - 16bit (4_3).dng',                                              'dcraw -w', 772618, ['https://epixstudios.co.uk/filer/canonical/1562608803/20/', 'https://raw.pixls.us/getfile.php/2835/nice/Apple%20-%20iPhone%208%20-%2016bit%20(4:3).dng']),  # No embedded JPEG\n    ('Canon - Canon PowerShot SX20 IS.DNG',                                             'dcraw -w', 1828344, ['https://epixstudios.co.uk/filer/canonical/1562608852/21/', 'https://raw.pixls.us/getfile.php/861/nice/Canon%20-%20Canon%20PowerShot%20SX20%20IS.DNG']),  # Embedded image but low resolution and not a JPEG\n    ('Canon - EOS 7D - sRAW2 (sRAW) (3:2).CR2',                                         'dcraw -e', 2264602, ['https://epixstudios.co.uk/filer/canonical/1562608895/22/', 'https://raw.pixls.us/getfile.php/129/nice/Canon%20-%20EOS%207D%20-%20sRAW2%20(sRAW)%20(3:2).CR2']),\n    ('Canon - Powershot SX110IS - CHDK.CR2',                                            'dcraw -w', 1493825, ['https://epixstudios.co.uk/filer/canonical/1562608935/23/', 'https://raw.pixls.us/getfile.php/144/nice/Canon%20-%20Powershot%20SX110IS%20-%20CHDK.CR2']),  # No embedded JPEG, No metadata about image dimensions for us to compare against\n    ('Leica - D-LUX 5 - 16_9.RWL',                                                      'dcraw -w', 1478207, ['https://epixstudios.co.uk/filer/canonical/1562608970/24/', 'https://raw.pixls.us/getfile.php/2808/nice/Leica%20-%20D-LUX%205%20-%2016:9.RWL']),  # Less common aspect ratio, fairly large embedded JPEG but not similar enough to the raw's dimensions\n    ('Nikon - 1 J1 - 12bit compressed (Lossy (type 2)) (3_2).NEF',                      'dcraw -e', 635217, ['https://epixstudios.co.uk/filer/canonical/1562608457/18/', 'https://raw.pixls.us/getfile.php/2956/nice/Nikon%20-%201%20J1%20-%2012bit%20compressed%20(Lossy%20(type%202))%20(3:2).NEF']),\n    ('Sony - SLT-A77 - 12bit compressed (3_2).ARW',                                     'dcraw -w', 859814, ['https://epixstudios.co.uk/filer/canonical/1562609121/25/', 'https://raw.pixls.us/getfile.php/2691/nice/Sony%20-%20SLT-A77%20-%2012bit%20compressed%20(3:2).ARW']),  # Large embedded JPEG but not the right aspect ratio and smaller than raw\n]\n\n\ndef test_extract_jpg():\n    for fn, intended_process_params, intended_filesize, urls in PHOTOS:\n        raw_photo_path = str(Path(__file__).parent / 'photos' / fn)\n        if not os.path.exists(raw_photo_path):\n            for url in urls:\n                try:\n                    download_file(url, raw_photo_path)\n                    if not os.path.exists(raw_photo_path) or os.stat(raw_photo_path).st_size < 1024 * 1024:\n                        try:\n                            os.remove(raw_photo_path)\n                        except:\n                            pass\n                    else:\n                        break\n                except:\n                    pass\n\n        output_path, _, process_params, _ = generate_jpeg(raw_photo_path)\n\n        assert process_params == intended_process_params\n        assert identified_as_jpeg(output_path) == True\n        filesizes = [intended_filesize, os.stat(output_path).st_size]\n        assert min(filesizes) / max(filesizes) > 0.8  # Within 20% of the intended JPEG filesize\n\n        os.remove(output_path)\n\n\n@pytest.fixture\ndef photo_fixture_raw(db):\n    from photonix.photos.utils.db import record_photo\n    photo_index = 4  # Photo selected because it doesn't have width and height metadata\n    raw_photo_path = str(Path(__file__).parent / 'photos' / PHOTOS[photo_index][0])\n    if not os.path.exists(raw_photo_path):\n        urls = PHOTOS[photo_index][3]\n        for url in urls:\n            try:\n                download_file(url, raw_photo_path)\n                break\n            except:\n                pass\n    return record_photo(raw_photo_path)\n\n\ndef test_task_raw_processing(photo_fixture_raw):\n    # Task should have been created for the fixture\n    task = Task.objects.get(type='ensure_raw_processed', status='P', subject_id=photo_fixture_raw.id)\n    assert (timezone.now() - task.created_at).seconds < 1\n    assert (timezone.now() - task.updated_at).seconds < 1\n    assert task.started_at == None\n    assert task.finished_at == None\n    assert task.status == 'P'\n    assert task.complete_with_children == True\n\n    # Calling this function should create a child task tp generate a JPEG from the raw file\n    ensure_raw_processing_tasks()\n    parent_task = Task.objects.get(type='ensure_raw_processed', subject_id=photo_fixture_raw.id)\n    child_task = Task.objects.get(type='process_raw', parent=parent_task)\n    assert parent_task.status == 'S'\n    assert child_task.status == 'P'\n\n    # PhotoFile should have been created widthout dimensions as metadata for this photo doesn't include it\n    photo_file = PhotoFile.objects.get(id=child_task.subject_id)\n    assert photo_file.width is None\n\n    # Call the processing function\n    process_raw_tasks()\n\n    # Tasks should be now marked as completed\n    parent_task = Task.objects.get(type='ensure_raw_processed', subject_id=photo_fixture_raw.id)\n    child_task = Task.objects.get(type='process_raw', parent=parent_task)\n    assert parent_task.status == 'C'\n    assert child_task.status == 'C'\n\n    # PhotoFile object should have been updated to show raw file has been processed\n    photo_file = PhotoFile.objects.get(id=child_task.subject_id)\n    assert photo_file.raw_processed == True\n    assert photo_file.raw_version == 20190305\n    assert photo_file.raw_external_params == 'dcraw -w'\n    assert '9.' in photo_file.raw_external_version\n    output_path = Path(settings.PHOTO_RAW_PROCESSED_DIR) / '{}.jpg'.format(photo_file.id)\n    assert os.path.exists(output_path)\n    assert os.path.exists(output_path) == os.path.exists(photo_fixture_raw.base_image_path)\n    assert os.stat(output_path).st_size > 1024 * 1024  # JPEG greater than 1MB in size\n    assert photo_file.width == 3684  # Width should now be set\n\n    # Thumbnailing task should have been created as ensure_raw_processed and process_raw have completed\n    assert Task.objects.filter(type='generate_thumbnails', subject_id=photo_fixture_raw.id).count() == 1\n    task = Task.objects.get(type='generate_thumbnails', subject_id=photo_fixture_raw.id)\n    assert (timezone.now() - task.created_at).seconds < 1\n    assert (timezone.now() - task.updated_at).seconds < 1\n    assert task.started_at == None\n    assert task.finished_at == None\n\n    # Process tasks to generate thumbnails which should add new task for classification\n    process_generate_thumbnails_tasks()\n    task = Task.objects.get(type='generate_thumbnails', subject_id=photo_fixture_raw.id)\n    assert task.status == 'C'\n    assert (timezone.now() - task.started_at).seconds < 10\n    assert (timezone.now() - task.finished_at).seconds < 1\n\n    # Make sure thumbnails got generated\n    for thumbnail in settings.THUMBNAIL_SIZES:\n        if thumbnail[4]:\n            path = photo_fixture_raw.thumbnail_path(thumbnail)\n            assert os.path.exists(path)\n    thumbnail_path = photo_fixture_raw.thumbnail_path((256, 256, 'cover', 50))\n    assert os.stat(thumbnail_path).st_size > 9463 * 0.8\n    assert os.stat(thumbnail_path).st_size < 9463 * 1.2\n\n    # Tidy up filesystem\n    os.remove(output_path)\n    for thumbnail in settings.THUMBNAIL_SIZES:\n        if thumbnail[4]:\n            path = photo_fixture_raw.thumbnail_path(thumbnail)\n            os.remove(path)\n"""
tests/test_task_queue.py,0,"b""from pathlib import Path\n\nimport pytest\n\nfrom django.utils import timezone\n\nfrom photonix.photos.models import Task\nfrom photonix.photos.utils.classification import process_classify_images_tasks\nfrom photonix.photos.utils.raw import ensure_raw_processing_tasks\nfrom photonix.photos.utils.thumbnails import process_generate_thumbnails_tasks\n\n# pytestmark = pytest.mark.django_db\n\n\n@pytest.fixture\ndef photo_fixture_snow(db):\n    from photonix.photos.utils.db import record_photo\n    snow_path = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    return record_photo(snow_path)\n\n\ndef test_tasks_created_updated(photo_fixture_snow):\n    # Task should have been created for the fixture\n    task = Task.objects.get(type='ensure_raw_processed', status='P', subject_id=photo_fixture_snow.id)\n    assert (timezone.now() - task.created_at).seconds < 1\n    assert (timezone.now() - task.updated_at).seconds < 1\n    assert task.started_at == None\n    assert task.finished_at == None\n\n    # Test manually starting makes intended changes\n    task.start()\n    assert task.status == 'S'\n    assert (timezone.now() - task.started_at).seconds < 1\n\n    # Undo last changes\n    task.status = 'P'\n    task.started_at = None\n    task.save()\n\n    # Calling this function should complete the task and queue up a new one for generating thumbnails\n    ensure_raw_processing_tasks()\n    task = Task.objects.get(type='ensure_raw_processed', subject_id=photo_fixture_snow.id)\n    assert task.status == 'C'\n    assert (timezone.now() - task.started_at).seconds < 1\n    assert (timezone.now() - task.finished_at).seconds < 1\n\n    # Check next task has been created\n    task = Task.objects.get(type='generate_thumbnails', subject_id=photo_fixture_snow.id)\n    assert task.status == 'P'\n    assert (timezone.now() - task.created_at).seconds < 1\n    assert (timezone.now() - task.updated_at).seconds < 1\n    assert task.started_at == None\n    assert task.finished_at == None\n\n    # Process tasks to generate thumbnails which should add new task for classification\n    process_generate_thumbnails_tasks()\n    task = Task.objects.get(type='generate_thumbnails', subject_id=photo_fixture_snow.id)\n    assert task.status == 'C'\n    assert (timezone.now() - task.started_at).seconds < 10\n    assert (timezone.now() - task.finished_at).seconds < 1\n\n    # Chekc next task has been added to classify images\n    task = Task.objects.get(type='classify_images', subject_id=photo_fixture_snow.id)\n    assert task.status == 'P'\n    assert (timezone.now() - task.created_at).seconds < 1\n    assert (timezone.now() - task.updated_at).seconds < 1\n    assert task.started_at == None\n    assert task.finished_at == None\n\n    # Processing the classification task should create child processes\n    assert task.complete_with_children == False\n    assert task.status == 'P'\n    process_classify_images_tasks()\n    task = Task.objects.get(type='classify_images', subject_id=photo_fixture_snow.id)\n    assert task.status == 'S'\n    assert task.children.count() == 4\n    assert task.complete_with_children == True\n\n    # Completing all the child processes should set the parent task to completed\n    for child in task.children.all():\n        assert child.status == 'P'\n        child.start()\n        assert task.status == 'S'\n        assert child.status == 'S'\n        child.complete()\n        assert child.status == 'C'\n    assert task.status == 'C'\n"""
tests/test_thumbnails.py,0,"b""import os\nfrom pathlib import Path\n\nimport pytest\n\nfrom django.conf import settings\nfrom django.test import Client\nfrom photonix.photos.utils.thumbnails import get_thumbnail, get_thumbnail_path\n\n\n@pytest.fixture\ndef photo_fixture_snow(db):\n    from photonix.photos.utils.db import record_photo\n    snow_path = str(Path(__file__).parent / 'photos' / 'snow.jpg')\n    return record_photo(snow_path)\n\n\ndef test_generate_thumbnail(photo_fixture_snow):\n    width, height, crop, quality, _ = settings.THUMBNAIL_SIZES[0]\n    assert width == 256\n    assert height == 256\n    assert crop == 'cover'\n    assert quality == 50\n\n    # Should generate image thumbnail and return bytes as we specified in the return_type\n    result = get_thumbnail(photo_fixture_snow.id, width, height, crop, quality, return_type='bytes')\n    assert result[:10] == b'\\xff\\xd8\\xff\\xe0\\x00\\x10JFIF'\n\n    # It should also have saved the thumbnail data down to disk\n    path = get_thumbnail_path(photo_fixture_snow, width, height, crop, quality)\n    assert os.path.exists(path)\n    assert path.endswith(str(Path('cache') / 'thumbnails' / '256x256_cover_q50' / '{}.jpg'.format(str(photo_fixture_snow))))\n    assert len(result) == os.stat(path).st_size\n    assert os.stat(path).st_size > 5929 * 0.8\n    assert os.stat(path).st_size < 5929 * 1.2\n\n\ndef test_view(photo_fixture_snow):\n    # Start with no thumbnail on disk\n    width, height, crop, quality, _ = settings.THUMBNAIL_SIZES[0]\n    path = get_thumbnail_path(photo_fixture_snow, width, height, crop, quality)\n    assert not os.path.exists(path)\n\n    # Make a web request to the thumbnail API\n    client = Client()\n    url = '/thumbnails/256x256_cover_q50/{}/'.format(photo_fixture_snow.id)\n    response = client.get(url)\n\n    # We should get thumbnail back\n    assert response.status_code == 200\n    assert response.content[:10] == b'\\xff\\xd8\\xff\\xe0\\x00\\x10JFIF'\n    assert response._headers['content-type'][1] == 'image/jpeg'\n    response_length = len(response.content)\n    assert response_length > 5929 * 0.8\n    assert response_length < 5929 * 1.2\n\n    # Thumbnail should be now on disk\n    assert os.path.exists(path)\n\n    # Now we check that if we make the same request again, the file on disk is used rather than re-generating\n    # Modify the file by appending 4 bytes\n    with open(path, 'a') as thumbfile:\n        thumbfile.write('test')\n\n    # Get and check the new file length\n    response = client.get(url)\n    assert len(response.content) == (response_length + 4)\n    os.remove(path)\n"""
tests/utils.py,0,"b'import json\n\n\n# These util functions come from the Saleor project and are licensed as BSD-3-Clause\n# https://github.com/mirumee/saleor/blob/master/tests/api/utils.py\n\ndef _get_graphql_content_from_response(response):\n    return json.loads(response.content.decode(""utf8""))\n\n\ndef get_graphql_content(response):\n    """"""Get\'s GraphQL content from the response, and optionally checks if it\n    contains any operating-related errors, eg. schema errors or lack of\n    permissions.\n    """"""\n    content = _get_graphql_content_from_response(response)\n    assert ""errors"" not in content, content[""errors""]\n    return content\n'"
photonix/classifiers/__init__.py,0,b''
photonix/classifiers/base_model.py,0,"b'import hashlib\nimport json\nimport os\nimport random\nimport shutil\nimport subprocess\nimport tempfile\nfrom pathlib import Path\nimport logging\n\nimport requests\n\nimport redis\nfrom redis_lock import Lock\n\ngraph_cache = {}\n\nlogger = logging.getLogger(__name__)\n\nclass BaseModel:\n    def __init__(self, model_dir=None):\n        global graph_cache\n        self.graph_cache = graph_cache\n\n        if model_dir:\n            self.model_dir = model_dir\n        else:\n            try:\n                from django.conf import settings\n                self.model_dir = settings.MODEL_DIR\n            except:\n                self.model_dir = str(Path(__file__).parent.parent.parent / \'data\' / \'models\')\n\n    @property\n    def graph_cache_key(self):\n        return \'{}:{}\'.format(self.name, self.model_dir)\n\n    def get_model_info(self):\n        from django.conf import settings\n        response = requests.get(settings.MODEL_INFO_URL)\n        models_info = json.loads(response.content)\n        model_info = models_info[self.name][str(self.version)]\n        return model_info\n\n    def ensure_downloaded(self, lock_name=None):\n        if self.graph_cache_key in self.graph_cache:\n            return True\n\n        version_file = os.path.join(self.model_dir, self.name, \'version.txt\')\n        if not lock_name:\n            lock_name = \'classifier_{}_download\'.format(self.name)\n\n        r = redis.Redis(host=os.environ.get(\'REDIS_HOST\', \'127.0.0.1\'))\n        with Lock(r, lock_name):\n            try:\n                with open(version_file) as f:\n                    if f.read().strip() == str(self.version):\n                        return True\n            except FileNotFoundError:\n                pass\n\n            model_info = self.get_model_info()\n            error = False\n\n            for file_data in model_info[\'files\']:\n                final_path = os.path.join(self.model_dir, self.name, file_data[\'filename\'])\n                if not os.path.exists(final_path):\n                    locations = file_data[\'locations\']\n                    index = random.choice(range(len(locations)))\n                    location = locations.pop(index)\n                    hash_sha256 = hashlib.sha256()\n                    request = requests.get(location, stream=True)\n\n                    if request.status_code != 200:\n                        error = True\n                        logger.error(f""Failed to fetch model for {location}: ""\n                                     f""Got {request.status_code}"")\n                        continue\n\n                    # Download file to temporary location\n                    with tempfile.NamedTemporaryFile(mode=\'w+b\', delete=False) as f:\n                        for chunk in request.iter_content(chunk_size=1024 * 1024):  # 1MB chunks\n                            if chunk:  # filter out keep-alive new chunks\n                                f.write(chunk)\n                                hash_sha256.update(chunk)\n\n                    # Move file to correct location if the hash matches\n                    if hash_sha256.hexdigest() == file_data[\'sha256\']:\n                        dirname = os.path.dirname(final_path)\n                        if not os.path.isdir(dirname):\n                            os.makedirs(dirname)\n\n                        if file_data.get(\'decompress\'):\n                            if file_data[\'filename\'].endswith(\'.xz\'):\n                                xz_path = \'{}.xz\'.format(f.name)\n                                shutil.move(f.name, xz_path)\n                                subprocess.run([\'unxz\', xz_path])\n                                final_path = final_path.replace(\'.xz\', \'\')\n\n                        shutil.move(f.name, final_path)\n                    else:\n                        error = True\n                        logger.error(f""File downloaded from {location} is ""\n                                     ""corrupt as indicated by bad hash"")\n                        # TODO: Delete badly downloaded file\n\n            # Write version file\n            with open(version_file, \'w\') as f:\n                if error:\n                    f.write(\'ERROR\\n\')\n                    return False\n                else:\n                    f.write(\'{}\\n\'.format(str(self.version)))\n                    return True\n'"
photonix/classifiers/runners.py,0,"b""import re\nfrom uuid import UUID\n\n\ndef get_or_create_tag(name, type, source, parent=None):\n    # get_or_create is not atomic so an instance could get created by another thread inbetween.\n    # This causes an IntegrityError due to the unique_together constraint.\n    from django.db import IntegrityError, transaction\n    from photonix.photos.models import Tag\n\n    try:\n        with transaction.atomic():\n            tag, _ = Tag.objects.get_or_create(name=name, type=type, source=source, parent=parent)\n    except IntegrityError:\n        tag = Tag.objects.get(name=name, type=type, source=source, parent=parent)\n    return tag\n\n\ndef results_for_model_on_photo(model, photo_id):\n    is_photo_instance = False\n    photo = None\n\n    if isinstance(photo_id, UUID):\n        is_photo_instance = True\n    elif isinstance(photo_id, str):\n        if re.match(r'\\b[0-9a-f]{8}\\b-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-\\b[0-9a-f]{12}\\b', photo_id):  # Is UUID\n            is_photo_instance = True\n    elif hasattr(photo_id, 'id'):\n        photo = photo_id\n\n    # Is an individual filename so return the prediction\n    if not is_photo_instance:\n        return None, model.predict(photo_id)\n\n    # Is a Photo model instance so needs saving\n    if not photo:\n        from photonix.photos.models import Photo\n        photo = Photo.objects.get(id=photo_id)\n\n    results = model.predict(photo.base_image_path)\n\n    return is_photo_instance and photo or None, results\n"""
photonix/common/__init__.py,0,b''
photonix/common/models.py,0,"b'import uuid\n\nfrom django.db import models\nfrom django.utils import timezone\n\n\nclass UUIDModel(models.Model):\n    id = models.UUIDField(primary_key=True, default=uuid.uuid4, editable=False)\n\n    class Meta:\n        abstract = True\n\n\nclass VersionedModel(models.Model):\n    created_at = models.DateTimeField(blank=True, db_index=True)\n    updated_at = models.DateTimeField(blank=True)\n\n    class Meta:\n        abstract = True\n\n    def save(self, *args, **kwargs):\n        now = timezone.now()\n        if not self.created_at:\n            self.created_at = now\n        self.updated_at = now\n        super(VersionedModel, self).save()\n'"
photonix/photos/__init__.py,0,"b""default_app_config = 'photonix.photos.app.PhotosConfig'\n"""
photonix/photos/admin.py,0,"b'from django.contrib import admin\n\nfrom .models import Camera, Lens, Photo, PhotoFile, Tag, PhotoTag\n\n\nclass CameraAdmin(admin.ModelAdmin):\n    pass\n\n\nclass LensAdmin(admin.ModelAdmin):\n    pass\n\n\nclass PhotoAdmin(admin.ModelAdmin):\n    pass\n\n\nclass PhotoFileAdmin(admin.ModelAdmin):\n    pass\n\n\nclass TagAdmin(admin.ModelAdmin):\n    pass\n\n\nclass PhotoTagAdmin(admin.ModelAdmin):\n    pass\n\n\nadmin.site.register(Camera, CameraAdmin)\nadmin.site.register(Lens, LensAdmin)\nadmin.site.register(Photo, PhotoAdmin)\nadmin.site.register(PhotoFile, PhotoFileAdmin)\nadmin.site.register(Tag, TagAdmin)\nadmin.site.register(PhotoTag, PhotoTagAdmin)\n'"
photonix/photos/app.py,0,"b""from django.apps import AppConfig\n\n\nclass PhotosConfig(AppConfig):\n    name = 'photonix.photos'\n    label = 'photos'\n    verbose_name = 'Photonix Photos'\n"""
photonix/photos/consumers.py,0,"b""import json\n\nfrom django.conf import settings\n\nfrom photonix.photos.utils.organise import import_photos_in_place\nfrom photonix.photos.utils.thumbnails import generate_thumbnails_for_photo\n\n\ndef rescan_photos(message):\n    paths = [item['PATH'] for item in settings.PHOTO_OUTPUT_DIRS]\n    for path in paths:\n        import_photos_in_place(path)\n\n\ndef photo_added(message):\n    if message:\n        data = json.loads(message['text'])\n        if data['id']:\n            generate_thumbnails_for_photo(data['id'])\n"""
