file_path,api_count,code
cvat/settings/base.py,0,"b'# Copyright (C) 2018-2019 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\n""""""\nDjango settings for CVAT project.\n\nGenerated by \'django-admin startproject\' using Django 2.0.1.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/2.0/topics/settings/\n\nFor the full list of settings and their values, see\nhttps://docs.djangoproject.com/en/2.0/ref/settings/\n""""""\n\nimport os\nimport sys\nimport fcntl\nimport shutil\nimport subprocess\nimport mimetypes\nmimetypes.add_type(""application/wasm"", "".wasm"", True)\n\nfrom pathlib import Path\n\n# Build paths inside the project like this: os.path.join(BASE_DIR, ...)\nBASE_DIR = str(Path(__file__).parents[2])\n\nALLOWED_HOSTS = os.environ.get(\'ALLOWED_HOSTS\', \'localhost,127.0.0.1\').split(\',\')\nINTERNAL_IPS = [\'127.0.0.1\']\n\ntry:\n    sys.path.append(BASE_DIR)\n    from keys.secret_key import SECRET_KEY # pylint: disable=unused-import\nexcept ImportError:\n\n    from django.utils.crypto import get_random_string\n    keys_dir = os.path.join(BASE_DIR, \'keys\')\n    if not os.path.isdir(keys_dir):\n        os.mkdir(keys_dir)\n    with open(os.path.join(keys_dir, \'secret_key.py\'), \'w\') as f:\n        chars = \'abcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*(-_=+)\'\n        f.write(""SECRET_KEY = \'{}\'\\n"".format(get_random_string(50, chars)))\n    from keys.secret_key import SECRET_KEY\n\n\ndef generate_ssh_keys():\n    keys_dir = \'{}/keys\'.format(os.getcwd())\n    ssh_dir = \'{}/.ssh\'.format(os.getenv(\'HOME\'))\n    pidfile = os.path.join(ssh_dir, \'ssh.pid\')\n\n    with open(pidfile, ""w"") as pid:\n        fcntl.flock(pid, fcntl.LOCK_EX)\n        try:\n            subprocess.run([\'ssh-add {}/*\'.format(ssh_dir)], shell = True, stderr = subprocess.PIPE)\n            keys = subprocess.run([\'ssh-add -l\'], shell = True,\n                stdout = subprocess.PIPE).stdout.decode(\'utf-8\').split(\'\\n\')\n            if \'has no identities\' in keys[0]:\n                print(\'SSH keys were not found\')\n                volume_keys = os.listdir(keys_dir)\n                if not (\'id_rsa\' in volume_keys and \'id_rsa.pub\' in volume_keys):\n                    print(\'New pair of keys are being generated\')\n                    subprocess.run([\'ssh-keygen -b 4096 -t rsa -f {}/id_rsa -q -N """"\'.format(ssh_dir)], shell = True)\n                    shutil.copyfile(\'{}/id_rsa\'.format(ssh_dir), \'{}/id_rsa\'.format(keys_dir))\n                    shutil.copymode(\'{}/id_rsa\'.format(ssh_dir), \'{}/id_rsa\'.format(keys_dir))\n                    shutil.copyfile(\'{}/id_rsa.pub\'.format(ssh_dir), \'{}/id_rsa.pub\'.format(keys_dir))\n                    shutil.copymode(\'{}/id_rsa.pub\'.format(ssh_dir), \'{}/id_rsa.pub\'.format(keys_dir))\n                else:\n                    print(\'Copying them from keys volume\')\n                    shutil.copyfile(\'{}/id_rsa\'.format(keys_dir), \'{}/id_rsa\'.format(ssh_dir))\n                    shutil.copymode(\'{}/id_rsa\'.format(keys_dir), \'{}/id_rsa\'.format(ssh_dir))\n                    shutil.copyfile(\'{}/id_rsa.pub\'.format(keys_dir), \'{}/id_rsa.pub\'.format(ssh_dir))\n                    shutil.copymode(\'{}/id_rsa.pub\'.format(keys_dir), \'{}/id_rsa.pub\'.format(ssh_dir))\n                subprocess.run([\'ssh-add\', \'{}/id_rsa\'.format(ssh_dir)], shell = True)\n        finally:\n            fcntl.flock(pid, fcntl.LOCK_UN)\n\ntry:\n    if os.getenv(""SSH_AUTH_SOCK"", None):\n        generate_ssh_keys()\nexcept Exception:\n    pass\n\n# Application definition\nJS_3RDPARTY = {}\nCSS_3RDPARTY = {}\n\nINSTALLED_APPS = [\n    \'django.contrib.admin\',\n    \'django.contrib.auth\',\n    \'django.contrib.contenttypes\',\n    \'django.contrib.sessions\',\n    \'django.contrib.messages\',\n    \'django.contrib.staticfiles\',\n    \'cvat.apps.authentication\',\n    \'cvat.apps.documentation\',\n    \'cvat.apps.dataset_manager\',\n    \'cvat.apps.engine\',\n    \'cvat.apps.git\',\n    \'cvat.apps.restrictions\',\n    \'django_rq\',\n    \'compressor\',\n    \'cacheops\',\n    \'sendfile\',\n    \'dj_pagination\',\n    \'revproxy\',\n    \'rules\',\n    \'rest_framework\',\n    \'rest_framework.authtoken\',\n    \'django_filters\',\n    \'drf_yasg\',\n    \'rest_auth\',\n    \'django.contrib.sites\',\n    \'allauth\',\n    \'allauth.account\',\n    \'corsheaders\',\n    \'allauth.socialaccount\',\n    \'rest_auth.registration\'\n]\n\nSITE_ID = 1\n\nREST_FRAMEWORK = {\n    \'DEFAULT_PERMISSION_CLASSES\': [\n        \'rest_framework.permissions.IsAuthenticated\',\n    ],\n    \'DEFAULT_AUTHENTICATION_CLASSES\': [\n        \'cvat.apps.authentication.auth.TokenAuthentication\',\n        \'cvat.apps.authentication.auth.SignatureAuthentication\',\n        \'rest_framework.authentication.SessionAuthentication\',\n        \'rest_framework.authentication.BasicAuthentication\'\n    ],\n    \'DEFAULT_VERSIONING_CLASS\':\n        # Don\'t try to use URLPathVersioning. It will give you /api/{version}\n        # in path and \'/api/docs\' will not collapse similar items (flat list\n        # of all possible methods isn\'t readable).\n        \'rest_framework.versioning.NamespaceVersioning\',\n    # Need to add \'api-docs\' here as a workaround for include_docs_urls.\n    \'ALLOWED_VERSIONS\': (\'v1\', \'api-docs\'),\n    \'DEFAULT_PAGINATION_CLASS\':\n        \'cvat.apps.engine.pagination.CustomPagination\',\n    \'PAGE_SIZE\': 10,\n    \'DEFAULT_FILTER_BACKENDS\': (\n        \'rest_framework.filters.SearchFilter\',\n        \'django_filters.rest_framework.DjangoFilterBackend\',\n        \'rest_framework.filters.OrderingFilter\'),\n\n    # Disable default handling of the \'format\' query parameter by REST framework\n    \'URL_FORMAT_OVERRIDE\': \'scheme\',\n    \'DEFAULT_THROTTLE_CLASSES\': [\n        \'rest_framework.throttling.AnonRateThrottle\',\n    ],\n    \'DEFAULT_THROTTLE_RATES\': {\n        \'anon\': \'100/hour\',\n    },\n}\n\nREST_AUTH_REGISTER_SERIALIZERS = {\n    \'REGISTER_SERIALIZER\': \'cvat.apps.restrictions.serializers.RestrictedRegisterSerializer\'\n}\n\nif \'yes\' == os.environ.get(\'TF_ANNOTATION\', \'no\'):\n    INSTALLED_APPS += [\'cvat.apps.tf_annotation\']\n\nif \'yes\' == os.environ.get(\'OPENVINO_TOOLKIT\', \'no\'):\n    INSTALLED_APPS += [\'cvat.apps.auto_annotation\']\n\nif \'yes\' == os.environ.get(\'OPENVINO_TOOLKIT\', \'no\') and os.environ.get(\'REID_MODEL_DIR\', \'\'):\n    INSTALLED_APPS += [\'cvat.apps.reid\']\n\nif \'yes\' == os.environ.get(\'WITH_DEXTR\', \'no\'):\n    INSTALLED_APPS += [\'cvat.apps.dextr_segmentation\']\n\nif os.getenv(\'DJANGO_LOG_VIEWER_HOST\'):\n    INSTALLED_APPS += [\'cvat.apps.log_viewer\']\n\n# new feature by Mohammad\nif \'yes\' == os.environ.get(\'AUTO_SEGMENTATION\', \'no\'):\n    INSTALLED_APPS += [\'cvat.apps.auto_segmentation\']\n\nMIDDLEWARE = [\n    \'django.middleware.security.SecurityMiddleware\',\n    \'django.contrib.sessions.middleware.SessionMiddleware\',\n    \'corsheaders.middleware.CorsMiddleware\',\n    \'django.middleware.common.CommonMiddleware\',\n    \'django.middleware.csrf.CsrfViewMiddleware\',\n    # FIXME\n    # \'corsheaders.middleware.CorsPostCsrfMiddleware\',\n    \'django.contrib.auth.middleware.AuthenticationMiddleware\',\n    \'django.contrib.messages.middleware.MessageMiddleware\',\n    \'django.middleware.clickjacking.XFrameOptionsMiddleware\',\n    \'dj_pagination.middleware.PaginationMiddleware\',\n]\n\nUI_URL = \'\'\n\nSTATICFILES_FINDERS = [\n    \'django.contrib.staticfiles.finders.FileSystemFinder\',\n    \'django.contrib.staticfiles.finders.AppDirectoriesFinder\',\n    \'compressor.finders.CompressorFinder\',\n]\n\nROOT_URLCONF = \'cvat.urls\'\n\nTEMPLATES = [\n    {\n        \'BACKEND\': \'django.template.backends.django.DjangoTemplates\',\n        \'DIRS\': [],\n        \'APP_DIRS\': True,\n        \'OPTIONS\': {\n            \'context_processors\': [\n                \'django.template.context_processors.debug\',\n                \'django.template.context_processors.request\',\n                \'django.contrib.auth.context_processors.auth\',\n                \'django.contrib.messages.context_processors.messages\',\n            ],\n        },\n    },\n]\n\nWSGI_APPLICATION = \'cvat.wsgi.application\'\n\n# Django Auth\nDJANGO_AUTH_TYPE = \'BASIC\'\nDJANGO_AUTH_DEFAULT_GROUPS = []\nLOGIN_URL = \'login\'\nLOGIN_REDIRECT_URL = \'/\'\nAUTH_LOGIN_NOTE = \'<p>Have not registered yet? <a href=""/auth/register"">Register here</a>.</p>\'\n\nAUTHENTICATION_BACKENDS = [\n    \'rules.permissions.ObjectPermissionBackend\',\n    \'django.contrib.auth.backends.ModelBackend\'\n]\n\n# https://github.com/pennersr/django-allauth\nACCOUNT_EMAIL_VERIFICATION = \'none\'\n\n# Django-RQ\n# https://github.com/rq/django-rq\n\nRQ_QUEUES = {\n    \'default\': {\n        \'HOST\': \'localhost\',\n        \'PORT\': 6379,\n        \'DB\': 0,\n        \'DEFAULT_TIMEOUT\': \'4h\'\n    },\n    \'low\': {\n        \'HOST\': \'localhost\',\n        \'PORT\': 6379,\n        \'DB\': 0,\n        \'DEFAULT_TIMEOUT\': \'24h\'\n    }\n}\n\nRQ_SHOW_ADMIN_LINK = True\nRQ_EXCEPTION_HANDLERS = [\'cvat.apps.engine.views.rq_handler\']\n\n\n# JavaScript and CSS compression\n# https://django-compressor.readthedocs.io\n\nCOMPRESS_CSS_FILTERS = [\n    \'compressor.filters.css_default.CssAbsoluteFilter\',\n    \'compressor.filters.cssmin.rCSSMinFilter\'\n]\nCOMPRESS_JS_FILTERS = []  # No compression for js files (template literals were compressed bad)\n\n# Password validation\n# https://docs.djangoproject.com/en/2.0/ref/settings/#auth-password-validators\n\nAUTH_PASSWORD_VALIDATORS = [\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.UserAttributeSimilarityValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.MinimumLengthValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.CommonPasswordValidator\',\n    },\n    {\n        \'NAME\': \'django.contrib.auth.password_validation.NumericPasswordValidator\',\n    },\n]\n\n# Cache DB access (e.g. for engine.task.get_frame)\n# https://github.com/Suor/django-cacheops\nCACHEOPS_REDIS = {\n    \'host\': \'localhost\', # redis-server is on same machine\n    \'port\': 6379,        # default redis port\n    \'db\': 1,             # SELECT non-default redis database\n}\n\nCACHEOPS = {\n    # Automatically cache any Task.objects.get() calls for 15 minutes\n    # This also includes .first() and .last() calls.\n    \'engine.task\': {\'ops\': \'get\', \'timeout\': 60*15},\n\n    # Automatically cache any Job.objects.get() calls for 15 minutes\n    # This also includes .first() and .last() calls.\n    \'engine.job\': {\'ops\': \'get\', \'timeout\': 60*15},\n}\n\nCACHEOPS_DEGRADE_ON_FAILURE = True\n\n# Internationalization\n# https://docs.djangoproject.com/en/2.0/topics/i18n/\n\nLANGUAGE_CODE = \'en-us\'\n\nTIME_ZONE = os.getenv(\'TZ\', \'Etc/UTC\')\n\nUSE_I18N = True\n\nUSE_L10N = True\n\nUSE_TZ = True\n\nCSRF_COOKIE_NAME = ""csrftoken""\n\n# Static files (CSS, JavaScript, Images)\n# https://docs.djangoproject.com/en/2.0/howto/static-files/\n\nSTATIC_URL = \'/static/\'\nSTATIC_ROOT = os.path.join(BASE_DIR, \'static\')\nos.makedirs(STATIC_ROOT, exist_ok=True)\n\nDATA_ROOT = os.path.join(BASE_DIR, \'data\')\nos.makedirs(DATA_ROOT, exist_ok=True)\n\nMEDIA_DATA_ROOT = os.path.join(DATA_ROOT, \'data\')\nos.makedirs(MEDIA_DATA_ROOT, exist_ok=True)\n\nTASKS_ROOT = os.path.join(DATA_ROOT, \'tasks\')\nos.makedirs(TASKS_ROOT, exist_ok=True)\n\nSHARE_ROOT = os.path.join(BASE_DIR, \'share\')\nos.makedirs(SHARE_ROOT, exist_ok=True)\n\nMODELS_ROOT = os.path.join(DATA_ROOT, \'models\')\nos.makedirs(MODELS_ROOT, exist_ok=True)\n\nLOGS_ROOT = os.path.join(BASE_DIR, \'logs\')\nos.makedirs(MODELS_ROOT, exist_ok=True)\n\nMIGRATIONS_LOGS_ROOT = os.path.join(LOGS_ROOT, \'migrations\')\nos.makedirs(MIGRATIONS_LOGS_ROOT, exist_ok=True)\n\nLOGGING = {\n    \'version\': 1,\n    \'disable_existing_loggers\': False,\n    \'formatters\': {\n        \'standard\': {\n            \'format\': \'[%(asctime)s] %(levelname)s %(name)s: %(message)s\'\n        }\n    },\n    \'handlers\': {\n        \'console\': {\n            \'class\': \'logging.StreamHandler\',\n            \'filters\': [],\n            \'formatter\': \'standard\',\n        },\n        \'server_file\': {\n            \'class\': \'logging.handlers.RotatingFileHandler\',\n            \'level\': \'DEBUG\',\n            \'filename\': os.path.join(BASE_DIR, \'logs\', \'cvat_server.log\'),\n            \'formatter\': \'standard\',\n            \'maxBytes\': 1024*1024*50, # 50 MB\n            \'backupCount\': 5,\n        },\n        \'logstash\': {\n            \'level\': \'INFO\',\n            \'class\': \'logstash.TCPLogstashHandler\',\n            \'host\': os.getenv(\'DJANGO_LOG_SERVER_HOST\', \'localhost\'),\n            \'port\': os.getenv(\'DJANGO_LOG_SERVER_PORT\', 5000),\n            \'version\': 1,\n            \'message_type\': \'django\',\n        }\n    },\n    \'loggers\': {\n        \'cvat.server\': {\n            \'handlers\': [\'console\', \'server_file\'],\n            \'level\': os.getenv(\'DJANGO_LOG_LEVEL\', \'DEBUG\'),\n        },\n\n        \'cvat.client\': {\n            \'handlers\': [],\n            \'level\': os.getenv(\'DJANGO_LOG_LEVEL\', \'DEBUG\'),\n        },\n\n        \'revproxy\': {\n            \'handlers\': [\'console\', \'server_file\'],\n            \'level\': os.getenv(\'DJANGO_LOG_LEVEL\', \'DEBUG\')\n        },\n        \'django\': {\n            \'handlers\': [\'console\', \'server_file\'],\n            \'level\': \'INFO\',\n            \'propagate\': True\n        }\n    },\n}\n\nif os.getenv(\'DJANGO_LOG_SERVER_HOST\'):\n    LOGGING[\'loggers\'][\'cvat.server\'][\'handlers\'] += [\'logstash\']\n    LOGGING[\'loggers\'][\'cvat.client\'][\'handlers\'] += [\'logstash\']\n\nDATA_UPLOAD_MAX_MEMORY_SIZE = 100 * 1024 * 1024  # 100 MB\nDATA_UPLOAD_MAX_NUMBER_FIELDS = None   # this django check disabled\nLOCAL_LOAD_MAX_FILES_COUNT = 500\nLOCAL_LOAD_MAX_FILES_SIZE = 512 * 1024 * 1024  # 512 MB\n\nDATUMARO_PATH = os.path.join(BASE_DIR, \'datumaro\')\nsys.path.append(DATUMARO_PATH)\n\nRESTRICTIONS = {\n    \'user_agreements\': [],\n\n    # this setting limits the number of tasks for the user\n    \'task_limit\': None,\n\n    # this setting reduse task visibility to owner and assignee only\n    \'reduce_task_visibility\': False,\n\n    # allow access to analytics component to users with the following roles\n    \'analytics_access\': (\n        \'engine.role.observer\',\n        \'engine.role.annotator\',\n        \'engine.role.user\',\n        \'engine.role.admin\',\n        ),\n}\n'"
cvat/settings/development.py,0,"b""# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nfrom .base import *\n\n# SECURITY WARNING: don't run with debug turned on in production!\nDEBUG = True\n\nINSTALLED_APPS += [\n    'django_extensions',\n]\n\nALLOWED_HOSTS.append('testserver')\n\n# Django-sendfile:\n# https://github.com/johnsensible/django-sendfile\nSENDFILE_BACKEND = 'sendfile.backends.development'\n\n# Database\n# https://docs.djangoproject.com/en/2.0/ref/settings/#databases\n\nDATABASES = {\n    'default': {\n        'ENGINE': 'django.db.backends.sqlite3',\n        'NAME': os.path.join(BASE_DIR, 'db.sqlite3'),\n    }\n}\n\n# Cross-Origin Resource Sharing settings for CVAT UI\nUI_SCHEME = os.environ.get('UI_SCHEME', 'http')\nUI_HOST = os.environ.get('UI_HOST', 'localhost')\nUI_PORT = os.environ.get('UI_PORT', 3000)\nCORS_ALLOW_CREDENTIALS = True\nCSRF_TRUSTED_ORIGINS = [UI_HOST]\nUI_URL = '{}://{}'.format(UI_SCHEME, UI_HOST)\n\nif UI_PORT and UI_PORT != '80':\n    UI_URL += ':{}'.format(UI_PORT)\n\nCORS_ORIGIN_WHITELIST = [UI_URL]\nCORS_REPLACE_HTTPS_REFERER = True\n"""
cvat/settings/production.py,0,"b""# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nfrom .base import *\n\nDEBUG = False\n\nINSTALLED_APPS += [\n    'mod_wsgi.server',\n]\n\nfor key in RQ_QUEUES:\n    RQ_QUEUES[key]['HOST'] = os.getenv('CVAT_REDIS_HOST', 'cvat_redis')\n\nCACHEOPS_REDIS['host'] = os.getenv('CVAT_REDIS_HOST', 'cvat_redis')\n\n# Django-sendfile:\n# https://github.com/johnsensible/django-sendfile\nSENDFILE_BACKEND = 'sendfile.backends.xsendfile'\n\n# Database\n# https://docs.djangoproject.com/en/2.0/ref/settings/#databases\n\nDATABASES = {\n    'default': {\n        'ENGINE': 'django.db.backends.postgresql',\n        'HOST': os.getenv('CVAT_POSTGRES_HOST', 'cvat_db'),\n        'NAME': 'cvat',\n        'USER': 'root',\n        'PASSWORD': os.getenv('CVAT_POSTGRES_PASSWORD', ''),\n    }\n}\n"""
cvat/settings/staging.py,0,"b""# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nfrom .production import *\n\n# SECURITY WARNING: don't run with debug turned on in production!\nDEBUG = True\n\nINSTALLED_APPS += [\n    'silk'\n]\n\nMIDDLEWARE += [\n    'silk.middleware.SilkyMiddleware',\n]\n\n# Django profiler\n# https://github.com/jazzband/django-silk\nSILKY_PYTHON_PROFILER = True\nSILKY_PYTHON_PROFILER_BINARY = True\nSILKY_PYTHON_PROFILER_RESULT_PATH = os.path.join(BASE_DIR, 'profiles/')\nos.makedirs(SILKY_PYTHON_PROFILER_RESULT_PATH, exist_ok=True)\nSILKY_AUTHENTICATION = True\nSILKY_AUTHORISATION = True\nSILKY_MAX_REQUEST_BODY_SIZE = 1024\nSILKY_MAX_RESPONSE_BODY_SIZE = 1024\nSILKY_IGNORE_PATHS = ['/admin', '/documentation', '/django-rq', '/auth']\nSILKY_MAX_RECORDED_REQUESTS = 10**4\ndef SILKY_INTERCEPT_FUNC(request):\n    # Ignore all requests which try to get a frame (too many of them)\n    if request.method == 'GET' and '/frames/' in request.path:\n        return False\n\n    return True\n\nSILKY_INTERCEPT_FUNC = SILKY_INTERCEPT_FUNC\n"""
cvat/settings/testing.py,0,"b'# Copyright (C) 2018 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nfrom .development import *\nimport tempfile\n\n_temp_dir = tempfile.TemporaryDirectory(suffix=""cvat"")\n\nDATA_ROOT = os.path.join(_temp_dir.name, \'data\')\nos.makedirs(DATA_ROOT, exist_ok=True)\n\nSHARE_ROOT = os.path.join(_temp_dir.name, \'share\')\nos.makedirs(SHARE_ROOT, exist_ok=True)\n\nMEDIA_DATA_ROOT = os.path.join(DATA_ROOT, \'data\')\nos.makedirs(MEDIA_DATA_ROOT, exist_ok=True)\n\nTASKS_ROOT = os.path.join(DATA_ROOT, \'tasks\')\nos.makedirs(TASKS_ROOT, exist_ok=True)\n\nMODELS_ROOT = os.path.join(DATA_ROOT, \'models\')\nos.makedirs(MODELS_ROOT, exist_ok=True)\n\n\n# To avoid ERROR django.security.SuspiciousFileOperation:\n# The joined path (...) is located outside of the base path component\nMEDIA_ROOT = _temp_dir.name\n\n# Suppress all logs by default\nfor logger in LOGGING[""loggers""].values():\n    if isinstance(logger, dict) and ""level"" in logger:\n        logger[""level""] = ""ERROR""\n\nLOGGING[""handlers""][""server_file""] = LOGGING[""handlers""][""console""]\n\nPASSWORD_HASHERS = (\n    \'django.contrib.auth.hashers.MD5PasswordHasher\',\n)\n\n# When you run ./manage.py test, Django looks at the TEST_RUNNER setting to\n# determine what to do. By default, TEST_RUNNER points to\n# \'django.test.runner.DiscoverRunner\'. This class defines the default Django\n# testing behavior.\nTEST_RUNNER = ""cvat.settings.testing.PatchedDiscoverRunner""\n\nfrom django.test.runner import DiscoverRunner\nclass PatchedDiscoverRunner(DiscoverRunner):\n    def __init__(self, *args, **kwargs):\n        # Used fakeredis for testing (don\'t affect production redis)\n        from fakeredis import FakeRedis, FakeStrictRedis\n        import django_rq.queues\n        simple_redis = FakeRedis()\n        strict_redis = FakeStrictRedis()\n        django_rq.queues.get_redis_connection = lambda _, strict: strict_redis \\\n            if strict else simple_redis\n\n        # Run all RQ requests syncroniously\n        for config in RQ_QUEUES.values():\n            config[""ASYNC""] = False\n\n        super().__init__(*args, **kwargs)'"
cvat/utils/version.py,0,"b'# Copyright (C) 2019 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n#\n# Note: It is slightly re-implemented Django version of code. We cannot use\n# get_version from django.utils.version module because get_git_changeset will\n# always return empty value (cwd=repo_dir isn\'t correct). Also it gives us a\n# way to define the version as we like.\n\nimport datetime\nimport os\nimport subprocess\n\ndef get_version(version):\n    """"""Return a PEP 440-compliant version number from VERSION.""""""\n    # Now build the two parts of the version number:\n    # main = X.Y[.Z]\n    # sub = .devN - for pre-alpha releases\n    #     | {a|b|rc}N - for alpha, beta, and rc releases\n\n    main = get_main_version(version)\n\n    sub = \'\'\n    if version[3] == \'alpha\' and version[4] == 0:\n        git_changeset = get_git_changeset()\n        if git_changeset:\n            sub = \'.dev%s\' % git_changeset\n\n    elif version[3] != \'final\':\n        mapping = {\'alpha\': \'a\', \'beta\': \'b\', \'rc\': \'rc\'}\n        sub = mapping[version[3]] + str(version[4])\n\n    return main + sub\n\ndef get_main_version(version):\n    """"""Return main version (X.Y[.Z]) from VERSION.""""""\n    parts = 2 if version[2] == 0 else 3\n    return \'.\'.join(str(x) for x in version[:parts])\n\ndef get_git_changeset():\n    """"""Return a numeric identifier of the latest git changeset.\n\n    The result is the UTC timestamp of the changeset in YYYYMMDDHHMMSS format.\n    This value isn\'t guaranteed to be unique, but collisions are very unlikely,\n    so it\'s sufficient for generating the development version numbers.\n    """"""\n    repo_dir = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\n    git_log = subprocess.Popen(\n        \'git log --pretty=format:%ct --quiet -1 HEAD\',\n        stdout=subprocess.PIPE, stderr=subprocess.PIPE,\n        shell=True, cwd=repo_dir, universal_newlines=True,\n    )\n    timestamp = git_log.communicate()[0]\n    try:\n        timestamp = datetime.datetime.utcfromtimestamp(int(timestamp))\n    except ValueError:\n        return None\n    return timestamp.strftime(\'%Y%m%d%H%M%S\')\n\n'"
datumaro/datumaro/__init__.py,0,b'\n# Copyright (C) 2019 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n'
datumaro/datumaro/__main__.py,0,"b""\n# Copyright (C) 2019 Intel Corporation\n#\n# SPDX-License-Identifier: MIT\n\nimport sys\n\nfrom datumaro.cli.__main__ import main\n\n\nif __name__ == '__main__':\n    sys.exit(main())\n"""
datumaro/datumaro/version.py,0,"b""VERSION = '0.1.0'"""
datumaro/tests/__init__.py,0,b''
