file_path,api_count,code
self_driving/nxt_car/DiffCar.py,0,"b'import nxt\nimport nxt_bluetooth\n\n\nclass DiffCar(object):\n    """"""\n    Class to communicate with the nxt differential car.\n\n    :param turn_ratio: motor\'s ratio\n    :type turn_ratio: int\n    :param power_up: power to be used in the left and right motors\n                     to move up\n    :type power_up: int\n    :param power_down: power to be used in the left and right motors\n                       to move down\n    :type power_down: int\n    :param power_left: power to be used in the left motor\n    :type power_left: int\n    :param tacho_left: tacho count of the left motor\n    :type tacho_left: int\n    :param power_right: power to be used in the right motor\n    :type power_right: int\n    :param tacho_right: tacho count of the right motor\n    :type tacho_right: int\n    :param bluetooth: param to control if the bluetooth will be used.\n    :type bluetooth: bool\n    """"""\n    def __init__(self,\n                 turn_ratio=0,\n                 power_up=10,\n                 power_down=-10,\n                 power_left=20,\n                 tacho_left=30,\n                 power_right=20,\n                 tacho_right=30,\n                 bluetooth=False):\n        if bluetooth:\n            self.sock, self.brick = nxt_bluetooth.connectCar()  # noqa PKSM \'00:16:53:17:B4:04\'\n        else:\n            self.brick = nxt.locator.find_one_brick()\n        self.leftMotor = nxt.Motor(self.brick, nxt.PORT_B)\n        self.rightMotor = nxt.Motor(self.brick, nxt.PORT_A)\n        self.both = nxt.SynchronizedMotors(self.leftMotor,\n                                           self.rightMotor,\n                                           turn_ratio)\n        self.power_up = power_up\n        self.power_down = power_down\n        self.power_left = power_left\n        self.tacho_left = tacho_left\n        self.power_right = power_right\n        self.tacho_right = tacho_right\n        self.btCon = bluetooth\n\n    def move_up(self):\n        """"""\n        Execute one action of moving up\n        """"""\n        self.both.run(self.power_up)\n\n    def move_left(self):\n        """"""\n        Execute one action of moving left\n        """"""\n        self.rightMotor.weak_turn(self.power_left, self.tacho_left)\n        self.leftMotor.weak_turn(- self.power_left, self.tacho_left)\n\n    def move_right(self):\n        """"""\n        Execute one action of moving rigth\n        """"""\n        self.rightMotor.weak_turn(- self.power_right, self.tacho_right)\n        self.leftMotor.weak_turn(self.power_right, self.tacho_right)\n\n    def move_down(self):\n        """"""\n        Execute one action of moving down\n        """"""\n        self.both.run(self.power_down)\n\n    def idle(self):\n        """"""\n        Rest motors\n        """"""\n        self.leftMotor.idle()\n        self.rightMotor.idle()\n\n    def disconnect(self, socket):\n        """"""\n        Disconnect from bluetooth\n        """"""\n        nxt_bluetooth.disconnectCar(socket)\n'"
self_driving/nxt_car/__init__.py,0,b''
self_driving/nxt_car/keyboard-nxt.py,0,"b""from nxt.bluesock import BlueSock\nimport nxt\nimport keyboard as key\n\nID = '00:16:53:17:EF:0A'  # MAC address NXT11\n\nsock = BlueSock(ID)\n\n\ndef moveCar(bk):\n    '''\n    Remote control function to NXT robot with keyboard inputs.\n\n    :param bk: brick\n    :type bk: brick object\n    '''\n    leftMotor = nxt.Motor(bk, nxt.PORT_B)\n    rightMotor = nxt.Motor(bk, nxt.PORT_A)\n    # both = nxt.SynchronizedMotors(leftMotor, rightMotor, 0)\n    # rightboth = nxt.SynchronizedMotors(leftMotor, rightMotor, 100)\n    # leftboth = nxt.SynchronizedMotors(rightMotor, leftMotor, 100)\n    while True:\n\n        try:\n            if key.is_pressed('q'):\n                print('Exiting...')\n                break\n            elif key.is_pressed('up'):\n                rightMotor.weak_turn(20, 100)\n                leftMotor.weak_turn(20, 100)\n            elif key.is_pressed('down'):\n                rightMotor.weak_turn(-20, 30)\n                leftMotor.weak_turn(-20, 30)\n            elif key.is_pressed('left'):\n                rightMotor.weak_turn(20, 30)\n                leftMotor.weak_turn(-20, 30)\n            elif key.is_pressed('right'):\n                rightMotor.weak_turn(-20, 30)\n                leftMotor.weak_turn(20, 30)\n\n            elif key.is_pressed('space'):\n                leftMotor.idle()\n                rightMotor.idle()\n                leftMotor.brake()\n                rightMotor.brake()\n            else:\n                pass\n        except:\n            break\n\n\nif sock:\n    # Connect to brick\n    print('READY')\n    brick = sock.connect()\n\n    moveCar(brick)\n    # Close socket\n    sock.close()\n\n# Failure\nelse:\n    print 'No NXT bricks found'\n"""
self_driving/nxt_car/nxt_bluetooth.py,0,"b'from nxt import bluesock\n\nNXT_ID = \'00:16:53:17:EF:0A\'  # MAC address NXT11\n\n\ndef connectCar(blue_id=NXT_ID):\n    \'\'\'\n    Connect to nxt brick using the id \'blue_id\'. The default\n    id is the global variable NXT_ID. It returs one\n    object for bluethoot connection \'sock\' and one\n    object for NXT control \'brick\'.\n\n    :param blue_id: Bluethoot MAC address\n    :type blue_id: str\n    :rtype: (nxt.bluesock.BlueSock, nxt.brick)\n    \'\'\'\n    try:\n        sock = bluesock.BlueSock(blue_id)\n        brick = sock.connect()\n        return sock, brick\n    except:\n        print(""NO connection with {}"".format(NXT_ID))\n\n\ndef disconnectCar(open_sock):\n    \'\'\'\n    Disconnect from NXT-car\n\n    :param open_sock: opened Bluetooth socket communication\n    :type open_sock: nxt.bluesock.BlueSock\n    \'\'\'\n    open_sock.close()\n'"
self_driving/plot/__init__.py,0,b''
self_driving/plot/dataset_histogram.py,0,"b'\'\'\'\nDataset histogram\n\'\'\'\nimport argparse\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n\ndef plot_histogram(labels, path):\n    """"""\n    Plot dataset histogram\n\n    :param label_path: array of labels\n    :type label_path: np.array\n    :param path: name to save histogram\n    :type path: np.str\n    """"""\n\n    data_hist = plt.hist(labels, bins=np.arange(4) - 0.5, edgecolor=\'black\')\n    axes = plt.gca()  # Get Current Axes\n    axes.set_ylim([0, len(labels)])\n\n    plt.title(""Histogram of {} images"".format(len(labels)))\n    plt.xticks(np.arange(4), [\'up\', \'left\', \'right\'])\n    plt.xlabel(""Label"")\n    plt.ylabel(""Frequency"")\n\n    for i in range(3):\n        plt.text(data_hist[1][i] + 0.25,\n                 data_hist[0][i] + (data_hist[0][i] * 0.01),\n                 str(int(data_hist[0][i])))\n\n    plt.savefig(path)\n\n\ndef main():\n    """"""\n    Plot label\'s histogram\n    """"""\n    description = ""plot label\'s histogram""\n    parser = argparse.ArgumentParser(description=description)\n    parser.add_argument(\'labels_path\',\n                        type=str, help=\'path to labels\')\n    parser.add_argument(""-n"",\n                        ""--name"",\n                        type=str,\n                        default=""histogram"",\n                        help=""name to save histogram plot (default=histogram)"")  # noqa\n    args = parser.parse_args()\n    labels = np.load(args.labels_path)\n    plot_histogram(labels, args.name)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
self_driving/plot/util.py,0,"b'import matplotlib\nmatplotlib.use(\'Agg\')\nimport matplotlib.pyplot as plt  # noqa\nimport numpy as np  # noqa\nfrom pandas_ml import ConfusionMatrix  # noqa\nimport itertools  # noqa\n\n\ndef plot_confusion_matrix(cm,\n                          classes,\n                          title,\n                          normalize=False,\n                          cmap=plt.cm.Oranges,\n                          path=""confusion_matrix.png""):\n    """"""\n    This function plots the confusion matrix.\n    Normalization can be applied by setting `normalize=True`.\n    \'cmap\' controls the color plot. colors:\n\n    https://matplotlib.org/1.3.1/examples/color/colormaps_reference.html\n\n    :param cm: confusion matrix\n    :type cm: np array\n    :param classes: number of classes\n    :type classes: int\n    :param title: image title\n    :type title: str\n    :param cmap: plt color map\n    :type cmap: plt.cm\n    :param path: path to save image\n    :type path: str\n    """"""\n    if normalize:\n        cm = cm.astype(\'float\') / cm.sum(axis=1)[:, np.newaxis]\n    plt.figure(figsize=(9, 9))\n    plt.imshow(cm, interpolation=\'nearest\', cmap=cmap)\n    plt.title(title, fontsize=24, fontweight=\'bold\')\n    plt.colorbar()\n    tick_marks = np.arange(len(classes))\n    plt.xticks(tick_marks, classes, rotation=45)\n    plt.yticks(tick_marks, classes)\n\n    fmt = \'.2f\' if normalize else \'d\'\n    thresh = cm.max() / 2.\n    for i, j in itertools.product(range(cm.shape[0]), range(cm.shape[1])):\n        plt.text(j, i, format(cm[i, j], fmt),\n                 horizontalalignment=""center"",\n                 color=""white"" if cm[i, j] > thresh else ""black"")\n\n    plt.tight_layout()\n    plt.ylabel(\'True label\', fontweight=\'bold\')\n    plt.xlabel(\'Predicted label\', fontweight=\'bold\')\n    plt.savefig(path)\n\n\ndef plotconfusion(truth, predictions, path, label_dict, classes):\n    """"""\n    This function plots the confusion matrix and\n    also prints useful statistics.\n\n    :param truth: true labels\n    :type truth: np array\n    :param predictions: model predictions\n    :type predictions: np array\n    :param path: path to save image\n    :type path: str\n    :param label_dict: dict to transform int to str\n    :type label_dict: dict\n    :param classes: number of classes\n    :type classes: int\n    """"""\n    acc = np.array(truth) == np.array(predictions)\n    size = float(acc.shape[0])\n    acc = np.sum(acc.astype(""int32"")) / size\n    truth = [label_dict[i] for i in truth]\n    predictions = [label_dict[i] for i in predictions]\n    cm = ConfusionMatrix(truth, predictions)\n    cm_array = cm.to_array()\n    cm_diag = np.diag(cm_array)\n    sizes_per_cat = []\n    for n in range(cm_array.shape[0]):\n        sizes_per_cat.append(np.sum(cm_array[n]))\n    sizes_per_cat = np.array(sizes_per_cat)\n    sizes_per_cat = sizes_per_cat.astype(np.float32) ** -1\n    recall = np.multiply(cm_diag, sizes_per_cat)\n    print(""\\nRecall:{}"".format(recall))\n    print(""\\nRecall stats: mean = {0:.6f}, std = {1:.6f}\\n"".format(np.mean(recall),  # noqa\n                                                                    np.std(recall)))  # noqa\n    title = ""Confusion matrix of {0} examples\\n accuracy = {1:.6f}"".format(int(size),  # noqa\n                                                                           acc)\n    plot_confusion_matrix(cm_array, classes, title=title, path=path)\n    cm.print_stats()\n'"
self_driving/vision/Camera.py,0,"b'import cv2\r\nfrom image_manipulation import binarize_image, grayscale_image\r\n\r\n\r\nclass Camera(object):\r\n    """"""\r\n    Class to take pictures.\r\n\r\n    :param width_size: camera\'s image width\r\n    :type width_size: int\r\n    :param height_size: camera\'s image height\r\n    :type height_size: int\r\n    :param input_cam_device: param to control camera\'s input\r\n    :type input_cam_device: int\r\n    :param height_param: param to set height on camera\r\n    :type height_param: int\r\n    :param width_param: param to set width on camera\r\n    :type width_param: int\r\n    :param mode: param to control type of image\r\n    :type mode: str\r\n    :param debug: param to enter debug mode\r\n    :type debug: bool\r\n    :param resize: param to control the image resizing\r\n    :type resize: float\r\n    """"""\r\n    def __init__(self,\r\n                 width_size=160,\r\n                 height_size=90,\r\n                 input_cam_device=0,\r\n                 height_param=4,\r\n                 width_param=3,\r\n                 mode=""pure"",\r\n                 debug=False,\r\n                 resize=1.0):\r\n        self.cam = cv2.VideoCapture(input_cam_device)\r\n        self.cam.set(width_param, width_size)\r\n        self.cam.set(height_param, height_size)\r\n        assert mode == ""pure"" or mode == ""green"" or mode == ""bin"" or mode == ""gray""  # noqa\r\n        self.mode = mode\r\n        self.resize = resize\r\n        self.debug = debug\r\n\r\n    def save_image(self, path, img):\r\n        """"""\r\n        Save image in path ""path"".\r\n\r\n        :param path: path to save image\r\n        :type path: str\r\n        :param img: image\r\n        :type img: np.ndarray\r\n        """"""\r\n        cv2.imwrite(path, img)\r\n\r\n    def take_picture(self):\r\n        """"""\r\n        Take picture according to the mode param.\r\n        :rtype: np.ndarray\r\n        """"""\r\n        if self.mode == ""pure"":\r\n            return self.take_picture_rgb()\r\n        elif self.mode == ""green"":\r\n            return self.take_picture_green()\r\n        elif self.mode == ""bin"":\r\n            return self.take_picture_bin()\r\n        elif self.mode == ""gray"":\r\n            return self.take_picture_gray()\r\n\r\n    def take_picture_rgb(self):\r\n        """"""\r\n        Take picture with no transformation.\r\n\r\n        :return: resized image\r\n        :rtype: np.ndarray, np.ndarray\r\n        """"""\r\n        _, img = self.cam.read()\r\n        res = cv2.resize(img, (0, 0), fx=self.resize, fy=self.resize)\r\n        if self.debug:\r\n            return res, img\r\n        return res\r\n\r\n    def take_picture_gray(self):\r\n        """"""\r\n        Take grayscale picture.\r\n\r\n        :return: gray and resized image\r\n        :rtype: np.ndarray, np.ndarray\r\n        """"""\r\n        _, orig = self.cam.read()\r\n        img = cv2.resize(orig, (0, 0), fx=self.resize, fy=self.resize)\r\n        img = grayscale_image(img)\r\n        if self.debug:\r\n            return img, orig\r\n        return img\r\n\r\n    def take_picture_bin(self):\r\n        """"""\r\n        Take binarized picture.\r\n\r\n        :return: binary and resized image\r\n        :rtype: np.ndarray, np.ndarray\r\n        """"""\r\n        _, orig = self.cam.read()\r\n        img = cv2.resize(orig, (0, 0), fx=self.resize, fy=self.resize)\r\n        img = binarize_image(img)\r\n        if self.debug:\r\n            return img, orig\r\n        return img\r\n\r\n    def take_picture_green(self):\r\n        """"""\r\n        Take picture with only the green channel.\r\n\r\n        :return: green and resized image\r\n        :rtype: np.ndarray, np.ndarray\r\n        """"""\r\n        _, orig = self.cam.read()\r\n        img = cv2.resize(orig, (0, 0), fx=self.resize, fy=self.resize)\r\n        if self.debug:\r\n            return img[1], orig\r\n        return img[1]\r\n'"
self_driving/vision/__init__.py,0,b''
self_driving/vision/image_manipulation.py,0,"b'\'\'\'\nUseful functions for data augmentation of images\n\'\'\'\n\nimport cv2\nimport numpy as np\nfrom PIL import Image\n\n\ndef grayscale_image(input_image):\n    """"""\n    Convert input_image to grayscale\n\n    :param input_image: image\n    :type input_image: numpy.ndarray\n    :return: image in grayscale\n    :rtype: numpy.ndarray\n    """"""\n    return cv2.cvtColor(input_image, cv2.COLOR_BGR2GRAY)\n\n\ndef binarize_image(input_image, threshold_value=177):\n    """"""\n    Convert input_image to binary representation\n\n    :param input_image: image\n    :type input_image: numpy.ndarray\n    :param threshold_value: value to be used as a\n                          threshold\n    :type threshold_value: int\n    :return: image in binary form\n    :rtype: numpy.ndarray\n    """"""\n    gray_image = grayscale_image(input_image)\n    bin_image = cv2.GaussianBlur(gray_image, (5, 5), 0)\n    _, bin_image = cv2.threshold(bin_image,\n                                 threshold_value,\n                                 255,\n                                 cv2.THRESH_BINARY + cv2.THRESH_OTSU)\n    return bin_image\n\n\ndef green_channel(input_image):\n    """"""\n    Split input_image channels and return only the green channel\n\n    :param input_image: image\n    :type input_image: numpy.ndarray\n    :return: image with only the green channel\n    :rtype: numpy.ndarray\n    """"""\n    return input_image[:, :, 1]\n\n\ndef top_bottom_cut(input_image):\n    """"""\n    Cut off randomly part\n    of the top and bottom of\n    input_image and reshape it to the original dimensions\n\n    :param input_image: image\n    :type input_image: numpy.ndarray\n    :return: cropped image\n    :rtype: numpy.ndarray\n    """"""\n    height = input_image.shape[0]\n    width = input_image.shape[1]\n    input_dtype = input_image.dtype\n    top = int(np.random.uniform(.325, .425) * height)\n    bottom = int(np.random.uniform(.075, .175) * height)\n    input_image = input_image[top:-bottom, :]\n    img = Image.fromarray(input_image)\n    img = img.resize((width, height), Image.LANCZOS)\n    cut_image = np.array(img).astype(input_dtype)\n    return cut_image\n\n\ndef random_shadow(input_image):\n    """"""\n    Insert a vertical random shadow in an input_image\n\n    :param input_image: image\n    :type input_image: numpy.ndarray\n    :return: image with shadow\n    :rtype: numpy.ndarray\n    """"""\n    height, width = input_image.shape[0], input_image.shape[1]\n    [x1, x2] = np.random.choice(width, size=2, replace=False)\n    k = height / float(x2 - x1)\n    b = - k * x1\n    im_array = input_image.copy()\n    for i in range(height):\n        c = int((i - b) / k)\n        im_array[i, :c, :] = (im_array[i, :c, :] * .5).astype(np.uint8)\n    return im_array\n\n\ndef gaussian_blur(input_image,\n                  kernel_size=5):\n    """"""\n    Blur input_image with a Gaussian convolution\n\n    :param input_image: image\n    :type input_image: numpy.ndarray\n    :param kernel_size: size of the kernel\n    :type kernel_size: int\n    :return: blured image\n    :rtype: numpy.ndarray\n    """"""\n    blur = cv2.GaussianBlur(input_image, (kernel_size, kernel_size), 0)\n    return blur\n'"
self_driving/vision/util.py,0,"b'import cv2\n\n\ndef write_img(img,\n              prob,\n              path,\n              font=cv2.FONT_HERSHEY_PLAIN,\n              fontScale=1,\n              fontColor=(255, 25, 55),\n              lineType=2,\n              position1=(15, 25),\n              position2=(15, 38),\n              position3=(15, 52)):\n    """"""\n    Write probabilistic distribution on an image.\n    This function is hard-coded for 3 classes only.\n\n    :param img: image\n    :type img: np.array\n    :param prob: probability of classess\n    :type prob: np.array\n    :param font: type of font\n    :type font: cv2.FONT_HERSHEY_PLAIN\n    :param fontScale: scale of font\n    :type fontScale: float\n    :param fontColor: font\'s Color\n    :type fontColor: tuple\n    :param lineType: type of the line\n    :type lineType: int\n    :param position1: position of the first prob\n    :type position1: tuple\n    :param position2: position of the second prob\n    :type position2: tuple\n    :param position3: position of the third prob\n    :type position3: tuple\n    """"""\n\n    cv2.putText(img, prob[0],\n                position1,\n                font,\n                fontScale,\n                fontColor,\n                lineType)\n    cv2.putText(img, prob[1],\n                position2,\n                font,\n                fontScale,\n                fontColor,\n                lineType)\n    cv2.putText(img, prob[2],\n                position3,\n                font,\n                fontScale,\n                fontColor,\n                lineType)\n    cv2.imwrite(path, img)\n'"
self_driving/data_manipulation/test/TestDataAug.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nimport unittest\nimport os\nimport sys\nimport inspect\nimport numpy as np\n\nalmost_current = os.path.abspath(inspect.getfile(inspect.currentframe()))\ncurrentdir = os.path.dirname(almost_current)\nparentdir = os.path.dirname(currentdir)\nsys.path.insert(0, parentdir)\n\n\nfrom util import run_test, get_image  # noqa\nfrom img2array import create_data_set_as_np_array  # noqa\nfrom data_aug import extend_dataset_flip_axis, binarize_dataset  # noqa\nfrom data_aug import gray_dataset, green_dataset, dataset_augmentation  # noqa\n\n\nclass TestDataAug(unittest.TestCase):\n    """"""\n    Class that test the data augmentation functions\n    """"""\n    @classmethod\n    def setUpClass(cls):\n        cls.image_folder = os.path.join(currentdir, ""pictures_for_test"")\n        cls.width = 160\n        cls.height = 90\n        cls.channels = 3\n        cls.data_name = os.path.join(currentdir, ""toy_160_90_3_data.npy"")\n        cls.label_name = os.path.join(currentdir, ""toy_160_90_3_labels.npy"")\n        create_data_set_as_np_array(cls.image_folder,\n                                    currentdir,\n                                    ""toy"",\n                                    cls.width,\n                                    cls.height,\n                                    cls.channels,\n                                    verbose=False)\n        cls.data = np.load(cls.data_name)\n        cls.labels = np.load(cls.label_name)\n\n    @classmethod\n    def tearDown(cls):\n        if os.path.exists(cls.data_name):\n            os.remove(cls.data_name)\n        if os.path.exists(cls.label_name):\n            os.remove(cls.label_name)\n\n    def test_flip_data(self):\n        """"""\n        In the toy dataset we have only 7 pictures classified\n        as ""right"". This test checks if the flip function is working\n        adding new 7 images with label ""left"" (2) to the dataset.\n        """"""\n        aug_data, aug_labels = extend_dataset_flip_axis(self.data, self.labels)\n        data_expected_shape = (25 + 7,\n                               self.width * self.height * self.channels)\n        self.assertEqual(aug_data.shape, data_expected_shape)\n        self.assertEqual(aug_labels.shape, (25 + 7, 1))\n        self.assertEqual(np.uint8, aug_labels.dtype)\n        self.assertEqual(np.uint8, aug_data.dtype)\n        one_right_image = 0\n        one_left_image = 25\n        original_image = get_image(self.data[one_right_image])\n        original_image = np.flip(original_image, axis=1)\n        fliped_image = get_image(aug_data[one_left_image])\n        condition = np.all(np.equal(original_image, fliped_image))\n        msg = ""images: {} (orignal) and {} (augmentaded) are not equal"".format(one_right_image, one_left_image)  # noqa\n        self.assertTrue(condition, msg=msg)\n        only_left = aug_labels[25: 25 + 7]\n        only_left = only_left.flatten()\n        self.assertEqual(np.min(only_left), np.max(only_left))\n\n    def test_one_channel_transformation(self):\n        one_channel_shape = (self.data.shape[0],\n                             self.width * self.height)\n        new_data, shape = binarize_dataset(self.data)\n        self.assertEqual(new_data.shape, one_channel_shape)\n        self.assertEqual(shape, (self.height, self.width))\n        self.assertEqual(np.uint8, new_data.dtype)\n        new_data, shape = gray_dataset(self.data)\n        self.assertEqual(new_data.shape, one_channel_shape)\n        self.assertEqual(shape, (self.height, self.width))\n        self.assertEqual(np.uint8, new_data.dtype)\n        new_data, shape = green_dataset(self.data)\n        self.assertEqual(new_data.shape, one_channel_shape)\n        self.assertEqual(shape, (self.height, self.width))\n        self.assertEqual(np.uint8, new_data.dtype)\n\n    def test_data_augmentation(self):\n        aug_data, aug_labels = dataset_augmentation(self.data, self.labels)\n        data_expected_shape = (25 * 3,\n                               self.width * self.height * self.channels)\n        self.assertEqual(aug_data.shape, data_expected_shape)\n        self.assertEqual(aug_labels.shape, (25 * 3, 1))\n        self.assertEqual(np.uint8, aug_labels.dtype)\n        self.assertEqual(np.uint8, aug_data.dtype)\n\n\nif __name__ == ""__main__"":\n    run_test(TestDataAug)\n'"
self_driving/data_manipulation/test/TestDataMani.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nimport unittest\nimport os\nimport sys\nimport inspect\nimport numpy as np\n\nalmost_current = os.path.abspath(inspect.getfile(inspect.currentframe()))\ncurrentdir = os.path.dirname(almost_current)\nparentdir = os.path.dirname(currentdir)\nsys.path.insert(0, parentdir)\n\n\nfrom util import run_test  # noqa\nfrom img2array import create_data_set_as_np_array  # noqa\n\n\nclass TestDataMani(unittest.TestCase):\n    """"""\n    Class that test the data manipulation functions\n    """"""\n    @classmethod\n    def setUpClass(cls):\n        cls.image_folder = os.path.join(currentdir, ""pictures_for_test"")\n        cls.width = 160\n        cls.height = 90\n        cls.channels = 3\n        cls.data_name = os.path.join(currentdir, ""toy_160_90_3_data.npy"")\n        cls.label_name = os.path.join(currentdir, ""toy_160_90_3_labels.npy"")\n\n    @classmethod\n    def tearDown(cls):\n        if os.path.exists(cls.data_name):\n            os.remove(cls.data_name)\n        if os.path.exists(cls.label_name):\n            os.remove(cls.label_name)\n\n    def test_data_is_created_from_image_folder_and_pickle(self):\n        create_data_set_as_np_array(self.image_folder,\n                                    currentdir,\n                                    ""toy"",\n                                    self.width,\n                                    self.height,\n                                    self.channels,\n                                    verbose=False)\n        data = np.load(self.data_name)\n        labels = np.load(self.label_name)\n        data_expected_shape = (25,\n                               self.width * self.height * self.channels)\n        self.assertEqual(data.shape, data_expected_shape)\n        self.assertEqual(labels.shape, (25, 1))\n        self.assertEqual(np.uint8, labels.dtype)\n        self.assertEqual(np.uint8, data.dtype)\n\n\nif __name__ == ""__main__"":\n    run_test(TestDataMani)\n'"
self_driving/data_manipulation/test/test_all.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nimport os\nimport sys\nimport inspect\nfrom TestDataMani import TestDataMani\nfrom TestDataAug import TestDataAug\n\nalmost_current = os.path.abspath(inspect.getfile(inspect.currentframe()))\ncurrentdir = os.path.dirname(almost_current)\nparentdir = os.path.dirname(currentdir)\nsys.path.insert(0, parentdir)\n\nfrom util import run_test  # noqa\n\n\ndef main():\n    run_test(TestDataMani)\n    run_test(TestDataAug)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
self_driving/ml_training/test/TestDataHolder.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\nimport unittest\nimport os\nimport sys\nimport inspect\nimport numpy as np\nimport itertools\n\nalmost_current = os.path.abspath(inspect.getfile(inspect.currentframe()))\ncurrentdir = os.path.dirname(almost_current)\nparentdir = os.path.dirname(currentdir)\nsys.path.insert(0, parentdir)\n\n\nfrom util import run_test, reconstruct_from_record  # noqa\nfrom Config import Config  # noqa\nfrom DataHolder import DataHolder  # noqa\n\n\nclass TestDataHolder(unittest.TestCase):\n    """"""\n    Class that test the if the data manipulation functions\n    """"""\n    @classmethod\n    def setUpClass(cls):\n        config3 = Config()\n        config_gray = Config()\n        config_green = Config()\n        config_bin = Config()\n        data_name = ""toy_160_90_3_data.npy""\n        label_name = ""toy_160_90_3_labels.npy""\n\n        cls.original_dh = DataHolder(config3,\n                                     data_name,\n                                     label_name,\n                                     record_path=""toy"")\n        cls.original_flip = DataHolder(config3,\n                                       data_name,\n                                       label_name,\n                                       record_path=""toy_flip"",\n                                       flip=True)\n        cls.original_aug = DataHolder(config3,\n                                      data_name,\n                                      label_name,\n                                      record_path=""toy_aug"",\n                                      augmentation=True)\n        cls.original_gray = DataHolder(config_gray,\n                                       data_name,\n                                       label_name,\n                                       record_path=""toy_gray"",\n                                       gray=True)\n        cls.original_green = DataHolder(config_green,\n                                        data_name,\n                                        label_name,\n                                        record_path=""toy_green"",\n                                        green=True)\n        cls.original_binary = DataHolder(config_bin,\n                                         data_name,\n                                         label_name,\n                                         record_path=""toy_bin"",\n                                         binary=True)\n        cls.all_dataholders_no_new = [cls.original_dh,\n                                      cls.original_gray,\n                                      cls.original_green,\n                                      cls.original_binary]\n        cls.all_paths = [""toy"",\n                         ""toy_flip"",\n                         ""toy_aug"",\n                         ""toy_gray"",\n                         ""toy_green"",\n                         ""toy_bin""]\n        cls.original_dh.create_records()\n        cls.original_flip.create_records()\n        cls.original_aug.create_records()\n        cls.original_gray.create_records()\n        cls.original_green.create_records()\n        cls.original_binary.create_records()\n\n    @classmethod\n    def tearDown(cls):\n        sufixes = [\'_train.tfrecords\', \'_valid.tfrecords\', \'_test.tfrecords\']\n        for car, cdr in itertools.product(cls.all_paths, sufixes):\n            file_name = car + cdr\n            if os.path.exists(file_name):\n                os.remove(file_name)\n\n    def check_size_and_type_data_holder(self,\n                                        dataholder,\n                                        mode=""train"",\n                                        sizes=[20, 3, 3]):\n        if mode == ""train"":\n            size = sizes[0]\n            record_path = dataholder.get_train_tfrecord()\n        elif mode == ""valid"":\n            size = sizes[1]\n            record_path = dataholder.get_valid_tfrecord()\n        elif mode == ""test"":\n            size = sizes[2]\n            record_path = dataholder.get_test_tfrecord()\n        images, labels, shape = reconstruct_from_record(record_path)\n        self.assertEqual(images.shape, (size, shape[0] * shape[1] * shape[2]))\n        self.assertEqual(labels.shape, (size, 1))\n        self.assertEqual(np.uint8, labels.dtype)\n        self.assertEqual(np.uint8, images.dtype)\n\n    def test_tf_record_is_created_and_can_be_restored(self):\n\n        modes = [""train"", ""valid"", ""test""]\n\n        for dh, mode in itertools.product(self.all_dataholders_no_new, modes):\n            self.check_size_and_type_data_holder(dh, mode=mode)\n        for mode in modes:\n            self.check_size_and_type_data_holder(self.original_flip,\n                                                 mode=mode,\n                                                 sizes=[25, 4, 4])\n            self.check_size_and_type_data_holder(self.original_aug,\n                                                 mode=mode,\n                                                 sizes=[60, 3, 3])\n\n\nif __name__ == ""__main__"":\n    run_test(TestDataHolder)\n'"
