file_path,api_count,code
vis/optimizer.py,0,"b'from __future__ import absolute_import\n\nimport numpy as np\nfrom keras import backend as K\n\nfrom .callbacks import Print\nfrom .grad_modifiers import get\nfrom .utils import utils\n\n\n_PRINT_CALLBACK = Print()\n\n\ndef _identity(x):\n    return x\n\n\nclass Optimizer(object):\n\n    def __init__(self, input_tensor, losses, input_range=(0, 255), wrt_tensor=None, norm_grads=True):\n        """"""Creates an optimizer that minimizes weighted loss function.\n\n        Args:\n            input_tensor: An input tensor of shape: `(samples, channels, image_dims...)` if `image_data_format=\n                channels_first` or `(samples, image_dims..., channels)` if `image_data_format=channels_last`.\n            losses: List of ([Loss](vis.losses.md#Loss), weight) tuples.\n            input_range: Specifies the input range as a `(min, max)` tuple. This is used to rescale the\n                final optimized input to the given range. (Default value=(0, 255))\n            wrt_tensor: Short for, with respect to. This instructs the optimizer that the aggregate loss from `losses`\n                should be minimized with respect to `wrt_tensor`.\n                `wrt_tensor` can be any tensor that is part of the model graph. Default value is set to None\n                which means that loss will simply be minimized with respect to `input_tensor`.\n            norm_grads: True to normalize gradients. Normalization avoids very small or large gradients and ensures\n                a smooth gradient gradient descent process. If you want the actual gradient\n                (for example, visualizing attention), set this to false.\n        """"""\n        self.input_tensor = input_tensor\n        self.input_range = input_range\n        self.loss_names = []\n        self.loss_functions = []\n        self.wrt_tensor = self.input_tensor if wrt_tensor is None else wrt_tensor\n        if self.input_tensor is self.wrt_tensor:\n            self.wrt_tensor_is_input_tensor = True\n            self.wrt_tensor = K.identity(self.wrt_tensor)\n        else:\n            self.wrt_tensor_is_input_tensor = False\n\n        overall_loss = None\n        for loss, weight in losses:\n            # Perf optimization. Don\'t build loss function with 0 weight.\n            if weight != 0:\n                loss_fn = weight * loss.build_loss()\n                overall_loss = loss_fn if overall_loss is None else overall_loss + loss_fn\n                self.loss_names.append(loss.name)\n                self.loss_functions.append(loss_fn)\n\n        # Compute gradient of overall with respect to `wrt` tensor.\n        if self.wrt_tensor_is_input_tensor:\n            grads = K.gradients(overall_loss, self.input_tensor)[0]\n        else:\n            grads = K.gradients(overall_loss, self.wrt_tensor)[0]\n        if norm_grads:\n            grads = K.l2_normalize(grads)\n\n        # The main function to compute various quantities in optimization loop.\n        self.compute_fn = K.function([self.input_tensor, K.learning_phase()],\n                                     self.loss_functions + [overall_loss, grads, self.wrt_tensor])\n\n    def _rmsprop(self, grads, cache=None, decay_rate=0.95):\n        """"""Uses RMSProp to compute step from gradients.\n\n        Args:\n            grads: numpy array of gradients.\n            cache: numpy array of same shape as `grads` as RMSProp cache\n            decay_rate: How fast to decay cache\n\n        Returns:\n            A tuple of\n                step: numpy array of the same shape as `grads` giving the step.\n                    Note that this does not yet take the learning rate into account.\n                cache: Updated RMSProp cache.\n        """"""\n        if cache is None:\n            cache = np.zeros_like(grads)\n        cache = decay_rate * cache + (1 - decay_rate) * grads ** 2\n        step = -grads / np.sqrt(cache + K.epsilon())\n        return step, cache\n\n    def _get_seed_input(self, seed_input):\n        """"""Creates a random `seed_input` if None. Otherwise:\n            - Ensures batch_size dim on provided `seed_input`.\n            - Shuffle axis according to expected `image_data_format`.\n        """"""\n        desired_shape = (1, ) + K.int_shape(self.input_tensor)[1:]\n        if seed_input is None:\n            return utils.random_array(desired_shape, mean=np.mean(self.input_range),\n                                      std=0.05 * (self.input_range[1] - self.input_range[0]))\n\n        # Add batch dim if needed.\n        if len(seed_input.shape) != len(desired_shape):\n            seed_input = np.expand_dims(seed_input, 0)\n\n        # Only possible if channel idx is out of place.\n        if seed_input.shape[-1] != desired_shape[-1] and \\\n           seed_input.shape[1] != desired_shape[1]:\n            seed_input = np.moveaxis(seed_input, -1, 1)\n        return seed_input.astype(K.floatx())\n\n    def minimize(self, seed_input=None, max_iter=200,\n                 input_modifiers=None, grad_modifier=None,\n                 callbacks=None, verbose=True):\n        """"""Performs gradient descent on the input image with respect to defined losses.\n\n        Args:\n            seed_input: An N-dim numpy array of shape: `(samples, channels, image_dims...)` if `image_data_format=\n                channels_first` or `(samples, image_dims..., channels)` if `image_data_format=channels_last`.\n                Seeded with random noise if set to None. (Default value = None)\n            max_iter: The maximum number of gradient descent iterations. (Default value = 200)\n            input_modifiers: A list of [InputModifier](vis.input_modifiers.md#inputmodifier) instances specifying\n                how to make `pre` and `post` changes to the optimized input during the optimization process.\n                `pre` is applied in list order while `post` is applied in reverse order. For example,\n                `input_modifiers = [f, g]` means that `pre_input = g(f(inp))` and `post_input = f(g(inp))`\n            grad_modifier: gradient modifier to use. See [grad_modifiers](vis.grad_modifiers.md). If you don\'t\n                specify anything, gradients are unchanged. (Default value = None)\n            callbacks: A list of [OptimizerCallback](vis.callbacks.md#optimizercallback) instances to trigger.\n            verbose: Logs individual losses at the end of every gradient descent iteration.\n                Very useful to estimate loss weight factor(s). (Default value = True)\n\n        Returns:\n            The tuple of `(optimized input, grads with respect to wrt, wrt_value)` after gradient descent iterations.\n        """"""\n        seed_input = self._get_seed_input(seed_input)\n        input_modifiers = input_modifiers or []\n        grad_modifier = _identity if grad_modifier is None else get(grad_modifier)\n\n        callbacks = callbacks or []\n        if verbose:\n            callbacks.append(_PRINT_CALLBACK)\n\n        cache = None\n        best_loss = float(\'inf\')\n        best_input = None\n\n        grads = None\n        wrt_value = None\n\n        for i in range(max_iter):\n            # Apply modifiers `pre` step\n            for modifier in input_modifiers:\n                seed_input = modifier.pre(seed_input)\n\n            # 0 learning phase for \'test\'\n            computed_values = self.compute_fn([seed_input, 0])\n            losses = computed_values[:len(self.loss_names)]\n            named_losses = list(zip(self.loss_names, losses))\n            overall_loss, grads, wrt_value = computed_values[len(self.loss_names):]\n\n            # TODO: theano grads shape is inconsistent for some reason. Patch for now and investigate later.\n            if grads.shape != wrt_value.shape:\n                grads = np.reshape(grads, wrt_value.shape)\n\n            # Apply grad modifier.\n            grads = grad_modifier(grads)\n\n            # Trigger callbacks\n            for c in callbacks:\n                c.callback(i, named_losses, overall_loss, grads, wrt_value)\n\n            # Gradient descent update.\n            # It only makes sense to do this if wrt_tensor is input_tensor. Otherwise shapes wont match for the update.\n            if self.wrt_tensor_is_input_tensor:\n                step, cache = self._rmsprop(grads, cache)\n                seed_input += step\n\n            # Apply modifiers `post` step\n            for modifier in reversed(input_modifiers):\n                seed_input = modifier.post(seed_input)\n\n            if overall_loss < best_loss:\n                best_loss = overall_loss.copy()\n                best_input = seed_input.copy()\n\n        # Trigger on_end\n        for c in callbacks:\n            c.on_end()\n\n        return utils.deprocess_input(best_input[0], self.input_range), grads, wrt_value\n'"
vis/regularizers.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\n\nimport numpy as np\nfrom keras import backend as K\n\nfrom .losses import Loss\nfrom .utils import utils\n\n\ndef normalize(input_tensor, output_tensor):\n    """"""Normalizes the `output_tensor` with respect to `input_tensor` dimensions.\n    This makes regularizer weight factor more or less uniform across various input image dimensions.\n\n    Args:\n        input_tensor: An tensor of shape: `(samples, channels, image_dims...)` if `image_data_format=\n                channels_first` or `(samples, image_dims..., channels)` if `image_data_format=channels_last`.\n        output_tensor: The tensor to normalize.\n\n    Returns:\n        The normalized tensor.\n    """"""\n    image_dims = utils.get_img_shape(input_tensor)[1:]\n    return output_tensor / np.prod(image_dims)\n\n\nclass TotalVariation(Loss):\n\n    def __init__(self, img_input, beta=2.):\n        """"""Total variation regularizer encourages blobbier and coherent image structures, akin to natural images.\n        See `section 3.2.2` in\n        [Visualizing deep convolutional neural networks using natural pre-images](https://arxiv.org/pdf/1512.02017v3.pdf)\n        for details.\n\n        Args:\n            img_input: An image tensor of shape: `(samples, channels, image_dims...)` if `image_data_format=`channels_first`\n                or `(samples, image_dims..., channels)` if `image_data_format=channels_last`.\n            beta: Smaller values of beta give sharper but \'spikier\' images.\n                Values \\(\\in [1.5, 3.0]\\) are recommended as a reasonable compromise. (Default value = 2.)\n        """"""\n        super(TotalVariation, self).__init__()\n        self.name = ""TV({}) Loss"".format(beta)\n        self.img = img_input\n        self.beta = beta\n\n    def build_loss(self):\n        r""""""Implements the N-dim version of function\n        $$TV^{\\beta}(x) = \\sum_{whc} \\left ( \\left ( x(h, w+1, c) - x(h, w, c) \\right )^{2} +\n        \\left ( x(h+1, w, c) - x(h, w, c) \\right )^{2} \\right )^{\\frac{\\beta}{2}}$$\n        to return total variation for all images in the batch.\n        """"""\n        image_dims = K.ndim(self.img) - 2\n\n        # Constructing slice [1:] + [:-1] * (image_dims - 1) and [:-1] * (image_dims)\n        start_slice = [slice(1, None, None)] + [slice(None, -1, None) for _ in range(image_dims - 1)]\n        end_slice = [slice(None, -1, None) for _ in range(image_dims)]\n        samples_channels_slice = [slice(None, None, None), slice(None, None, None)]\n\n        # Compute pixel diffs by rolling slices to the right per image dim.\n        tv = None\n        for i in range(image_dims):\n            ss = tuple(samples_channels_slice + start_slice)\n            es = tuple(samples_channels_slice + end_slice)\n            diff_square = K.square(self.img[utils.slicer[ss]] - self.img[utils.slicer[es]])\n            tv = diff_square if tv is None else tv + diff_square\n\n            # Roll over to next image dim\n            start_slice = np.roll(start_slice, 1).tolist()\n            end_slice = np.roll(end_slice, 1).tolist()\n\n        tv = K.sum(K.pow(tv, self.beta / 2.))\n        return normalize(self.img, tv)\n\n\nclass LPNorm(Loss):\n\n    def __init__(self, img_input, p=6.):\n        """"""\n        Builds a L-p norm function. This regularizer encourages the intensity of pixels to stay bounded.\n            i.e., prevents pixels from taking on very large values.\n\n        Args:\n            img_input: 4D image input tensor to the model of shape: `(samples, channels, rows, cols)`\n                if data_format=\'channels_first\' or `(samples, rows, cols, channels)` if data_format=\'channels_last\'.\n            p: The pth norm to use. If p = float(\'inf\'), infinity-norm will be used.\n        """"""\n        super(LPNorm, self).__init__()\n        if p < 1:\n            raise ValueError(\'p value should range between [1, inf)\')\n        self.name = ""L-{} Norm Loss"".format(p)\n        self.p = p\n        self.img = img_input\n\n    def build_loss(self):\n        # Infinity norm\n        if np.isinf(self.p):\n            value = K.max(self.img)\n        else:\n            value = K.pow(K.sum(K.pow(K.abs(self.img), self.p)), 1. / self.p)\n\n        return normalize(self.img, value)\n'"
applications/self_driving/model.py,0,"b""from keras.layers.core import Dropout, Flatten\nfrom keras.layers.convolutional import MaxPooling2D, Conv2D\nfrom keras.models import Model\nfrom keras.layers import Input, Dense\n\nFRAME_H = 70\nFRAME_W = 180\n\n\ndef build_model():\n    inp = Input(shape=(FRAME_H, FRAME_W, 3))\n    x = Conv2D(filters=8, kernel_size=(5, 5), activation='relu')(inp)\n    x = MaxPooling2D((2, 2))(x)\n\n    x = Conv2D(filters=16, kernel_size=(5, 5), activation='relu')(x)\n    x = MaxPooling2D((2, 2))(x)\n\n    x = Conv2D(filters=32, kernel_size=(5, 5), activation='relu')(x)\n    x = MaxPooling2D((2, 2))(x)\n\n    x = Flatten()(x)\n    x = Dropout(0.5)(x)\n    x = Dense(128, activation='relu')(x)\n    x = Dropout(0.5)(x)\n    x = Dense(1, activation='tanh')(x)\n    return Model(inputs=[inp], outputs=[x])\n\n\nif __name__ == '__main__':\n    model = build_model()\n    model.summary()\n"""
tests/vis/test_optimizer.py,0,"b'import pytest\n\nimport keras.backend as K\nfrom keras.layers import Dense\nfrom keras.models import Sequential\nfrom vis.optimizer import Optimizer\nfrom vis.losses import Loss\n\n\nclass _DummyLoss(Loss):\n    def __init__(self, model):\n        self.name = \'dummy-loss\'\n        self.output = model.output\n\n    def build_loss(self):\n        return K.sum(self.output * self.output)\n\n\n@pytest.fixture(scope=""function"", autouse=True)\ndef model_and_losses():\n    model = Sequential([Dense(4, activation=\'linear\', input_shape=(2, ))])\n    losses = [(_DummyLoss(model), 1)]\n    return model, losses\n\n\ndef test_wrt_tensor_is_None(model_and_losses):\n    model, losses = model_and_losses\n    opt = Optimizer(model.input, losses, wrt_tensor=None)\n    opt.minimize()\n\n    assert opt.wrt_tensor_is_input_tensor\n    assert opt.wrt_tensor is not None\n    assert opt.wrt_tensor != opt.input_tensor\n\n\ndef test_wrt_tensor_is_input_tensor(model_and_losses):\n    model, losses = model_and_losses\n    opt = Optimizer(model.input, losses, wrt_tensor=model.input)\n    opt.minimize()\n\n    assert opt.wrt_tensor_is_input_tensor\n    assert opt.wrt_tensor is not None\n    assert opt.wrt_tensor != opt.input_tensor\n\n\ndef test_wrt_tensor_isnt_input_tensor(model_and_losses):\n    model, losses = model_and_losses\n    opt = Optimizer(model.input, losses, wrt_tensor=model.output)\n    opt.minimize()\n\n    assert not opt.wrt_tensor_is_input_tensor\n    assert opt.wrt_tensor is not None\n    assert opt.wrt_tensor != opt.input_tensor\n\n\nif __name__ == \'__main__\':\n    pytest.main([__file__])\n'"
vis/backend/__init__.py,0,"b'from keras import backend as K\n\n\n# Import backend depending on config\nif K.backend() == \'tensorflow\':\n    from .tensorflow_backend import *\nelif K.backend() == \'theano\':\n    from .theano_backend import *\nelse:\n    raise ValueError(""Backend \'{}\' not supported"".format(K.backend()))\n'"
vis/backend/tensorflow_backend.py,7,"b'from __future__ import absolute_import\n\nimport os\nimport tempfile\nimport inspect\nimport numpy as np\nimport tensorflow as tf\n\nfrom ..utils import utils\nfrom tensorflow.python.framework import ops\nimport keras\nfrom keras.models import load_model\nfrom keras.layers import advanced_activations, Activation\n\n\n# Register all classes with `advanced_activations` module\n_ADVANCED_ACTIVATIONS = set()\nfor name, obj in inspect.getmembers(advanced_activations, inspect.isclass):\n    if not name.startswith(""_"") and hasattr(obj, ""__module__"") and obj.__module__ == advanced_activations.__name__:\n        _ADVANCED_ACTIVATIONS.add(obj)\n_ADVANCED_ACTIVATIONS = tuple(_ADVANCED_ACTIVATIONS)\n\n\ndef _register_guided_gradient(name):\n    if name not in ops._gradient_registry._registry:\n        @tf.RegisterGradient(name)\n        def _guided_backprop(op, grad):\n            dtype = op.outputs[0].dtype\n            gate_g = tf.cast(grad > 0., dtype)\n            gate_y = tf.cast(op.outputs[0] > 0., dtype)\n            return gate_y * gate_g * grad\n\n\ndef _register_rectified_gradient(name):\n    if name not in ops._gradient_registry._registry:\n        @tf.RegisterGradient(name)\n        def _relu_backprop(op, grad):\n            dtype = op.outputs[0].dtype\n            gate_g = tf.cast(grad > 0., dtype)\n            return gate_g * grad\n\n# Map of modifier type to registration function.\n_BACKPROP_MODIFIERS = {\n    \'guided\': _register_guided_gradient,\n    \'rectified\': _register_rectified_gradient\n}\n\n\n# Maintain a mapping of original model, backprop_modifier -> modified model as cache.\n_MODIFIED_MODEL_CACHE = dict()\n\n\ndef modify_model_backprop(model, backprop_modifier):\n    """"""Creates a copy of model by modifying all activations to use a custom op to modify the backprop behavior.\n\n    Args:\n        model:  The `keras.models.Model` instance.\n        backprop_modifier: One of `{\'guided\', \'rectified\'}`\n\n    Returns:\n        A copy of model with modified activations for backwards pass.\n    """"""\n    # The general strategy is as follows:\n    # - Save original model so that upstream callers don\'t see unexpected results with their models.\n    # - Call backend specific function that registers the custom op and loads the model under modified context manager.\n    # - Maintain cache to save this expensive process on subsequent calls.\n    # - Load model with custom context modifying backprop behavior.\n    #\n    # The reason for this round about way is because the graph needs to be rebuild when any of its layer builder\n    # functions are changed. This is very complicated to do in Keras and makes the implementation very tightly bound\n    # with keras internals. By saving and loading models, we dont have to worry about future compatibility.\n    #\n    # The only exception to this is the way advanced activations are handled which makes use of some keras internal\n    # knowledge and might break in the future.\n    # ADD on 22 Jul 2018:\n    #     In fact, it has broken. Currently, advanced activations are not supported.\n\n    # 0. Retrieve from cache if previously computed.\n    modified_model = _MODIFIED_MODEL_CACHE.get((model, backprop_modifier))\n    if modified_model is not None:\n        return modified_model\n\n    model_path = os.path.join(tempfile.gettempdir(), next(tempfile._get_candidate_names()) + \'.h5\')\n    try:\n        # 1. Save original model\n        model.save(model_path)\n\n        # 2. Register modifier and load modified model under custom context.\n        modifier_fn = _BACKPROP_MODIFIERS.get(backprop_modifier)\n        if modifier_fn is None:\n            raise ValueError(""\'{}\' modifier is not supported"".format(backprop_modifier))\n        modifier_fn(backprop_modifier)\n\n        # 3. Create graph under custom context manager.\n        with tf.get_default_graph().gradient_override_map({\'Relu\': backprop_modifier}):\n            #  This should rebuild graph with modifications.\n            modified_model = load_model(model_path)\n\n            # Cache to improve subsequent call performance.\n            _MODIFIED_MODEL_CACHE[(model, backprop_modifier)] = modified_model\n            return modified_model\n    finally:\n        os.remove(model_path)\n\n\ndef set_random_seed(seed_value=1337):\n    """"""Sets random seed value for reproducibility.\n\n    Args:\n        seed_value: The seed value to use. (Default Value = infamous 1337)\n    """"""\n    np.random.seed(seed_value)\n    tf.set_random_seed(seed_value)\n'"
vis/backend/theano_backend.py,0,"b'from __future__ import absolute_import\nimport numpy as np\n\n\ndef modify_model_backprop(model, backprop_modifier):\n    """"""Creates a copy of model by modifying all activations to use a custom op to modify the backprop behavior.\n\n   Args:\n       model:  The `keras.models.Model` instance.\n       backprop_modifier: One of `{\'guided\', \'rectified\'}`\n\n   Returns:\n       A copy of model with modified activations for backwards pass.\n   """"""\n    raise NotImplementedError(\'Theano version is not supported yet.\')\n\n\ndef set_random_seed(seed_value=1337):\n    """"""Sets random seed value for reproducibility.\n\n    Args:\n        seed_value: The seed value to use. (Default Value = infamous 1337)\n    """"""\n    np.random.seed(seed_value)\n'"
vis/utils/__init__.py,0,b''
vis/utils/test_utils.py,1,"b'from __future__ import absolute_import\n\nimport six\nimport tensorflow as tf\nfrom keras import backend as K\nfrom . import utils\n\n\ndef across_data_formats(func):\n    """"""Function wrapper to run tests on multiple keras data_format and clean up after TensorFlow tests.\n\n    Args:\n        func: test function to clean up after.\n\n    Returns:\n        A function wrapping the input function.\n    """"""\n    @six.wraps(func)\n    def wrapper(*args, **kwargs):\n        for data_format in {\'channels_first\', \'channels_last\'}:\n            K.set_image_data_format(data_format)\n            func(*args, **kwargs)\n            if K.backend() == \'tensorflow\':\n                K.clear_session()\n                tf.reset_default_graph()\n    return wrapper\n\n\ndef skip_backends(backends):\n    """"""Function wrapper to specify which backends should skip the test.\n\n    Args:\n        backends: The list of backends to skip.\n\n    Returns:\n        A function wrapping the input function.\n    """"""\n    backends = set(utils.listify(backends))\n\n    def decorator(func):\n        @six.wraps(func)\n        def wrapper(*args, **kwargs):\n            if K.backend() in backends:\n                return\n            func(*args, **kwargs)\n        return wrapper\n    return decorator\n'"
vis/utils/utils.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\n\nimport os\nimport tempfile\nimport math\nimport json\nimport six\n\nimport numpy as np\nimport matplotlib.font_manager as fontman\n\nfrom skimage import io, transform\nfrom keras import backend as K\nfrom keras.models import load_model\n\nimport logging\nlogger = logging.getLogger(__name__)\n\ntry:\n    import PIL as pil\n    from PIL import ImageFont\n    from PIL import Image\n    from PIL import ImageDraw\nexcept ImportError:\n    pil = None\n\n\n# Globals\n_CLASS_INDEX = None\n\n\ndef _check_pil():\n    if not pil:\n        raise ImportError(\'Failed to import PIL. You must install Pillow\')\n\n\ndef _find_font_file(query):\n    """"""Utility to find font file.\n    """"""\n    return list(filter(lambda path: query.lower() in os.path.basename(path).lower(), fontman.findSystemFonts()))\n\n\ndef reverse_enumerate(iterable):\n    """"""Enumerate over an iterable in reverse order while retaining proper indexes, without creating any copies.\n    """"""\n    return zip(reversed(range(len(iterable))), reversed(iterable))\n\n\ndef listify(value):\n    """"""Ensures that the value is a list. If it is not a list, it creates a new list with `value` as an item.\n    """"""\n    if not isinstance(value, list):\n        value = [value]\n    return value\n\n\ndef add_defaults_to_kwargs(defaults, **kwargs):\n    """"""Updates `kwargs` with dict of `defaults`\n\n    Args:\n        defaults: A dictionary of keys and values\n        **kwargs: The kwargs to update.\n\n    Returns:\n        The updated kwargs.\n    """"""\n    defaults = dict(defaults)\n    defaults.update(kwargs)\n    return defaults\n\n\ndef get_identifier(identifier, module_globals, module_name):\n    """"""Helper utility to retrieve the callable function associated with a string identifier.\n\n    Args:\n        identifier: The identifier. Could be a string or function.\n        module_globals: The global objects of the module.\n        module_name: The module name\n\n    Returns:\n        The callable associated with the identifier.\n    """"""\n    if isinstance(identifier, six.string_types):\n        fn = module_globals.get(identifier)\n        if fn is None:\n            raise ValueError(\'Unknown {}: {}\'.format(module_name, identifier))\n        return fn\n    elif callable(identifier):\n        return identifier\n    else:\n        raise ValueError(\'Could not interpret identifier\')\n\n\ndef apply_modifications(model, custom_objects=None):\n    """"""Applies modifications to the model layers to create a new Graph. For example, simply changing\n    `model.layers[idx].activation = new activation` does not change the graph. The entire graph needs to be updated\n    with modified inbound and outbound tensors because of change in layer building function.\n\n    Args:\n        model: The `keras.models.Model` instance.\n\n    Returns:\n        The modified model with changes applied. Does not mutate the original `model`.\n    """"""\n    # The strategy is to save the modified model and load it back. This is done because setting the activation\n    # in a Keras layer doesnt actually change the graph. We have to iterate the entire graph and change the\n    # layer inbound and outbound nodes with modified tensors. This is doubly complicated in Keras 2.x since\n    # multiple inbound and outbound nodes are allowed with the Graph API.\n    model_path = os.path.join(tempfile.gettempdir(), next(tempfile._get_candidate_names()) + \'.h5\')\n    try:\n        model.save(model_path)\n        return load_model(model_path, custom_objects=custom_objects)\n    finally:\n        os.remove(model_path)\n\n\ndef random_array(shape, mean=128., std=20.):\n    """"""Creates a uniformly distributed random array with the given `mean` and `std`.\n\n    Args:\n        shape: The desired shape\n        mean: The desired mean (Default value = 128)\n        std: The desired std (Default value = 20)\n\n    Returns: Random numpy array of given `shape` uniformly distributed with desired `mean` and `std`.\n    """"""\n    x = np.random.random(shape)\n    # normalize around mean=0, std=1\n    x = (x - np.mean(x)) / (np.std(x) + K.epsilon())\n    # and then around the desired mean/std\n    x = (x * std) + mean\n    return x\n\n\ndef find_layer_idx(model, layer_name):\n    """"""Looks up the layer index corresponding to `layer_name` from `model`.\n\n    Args:\n        model: The `keras.models.Model` instance.\n        layer_name: The name of the layer to lookup.\n\n    Returns:\n        The layer index if found. Raises an exception otherwise.\n    """"""\n    layer_idx = None\n    for idx, layer in enumerate(model.layers):\n        if layer.name == layer_name:\n            layer_idx = idx\n            break\n\n    if layer_idx is None:\n        raise ValueError(""No layer with name \'{}\' within the model"".format(layer_name))\n    return layer_idx\n\n\ndef deprocess_input(input_array, input_range=(0, 255)):\n    """"""Utility function to scale the `input_array` to `input_range` throwing away high frequency artifacts.\n\n    Args:\n        input_array: An N-dim numpy array.\n        input_range: Specifies the input range as a `(min, max)` tuple to rescale the `input_array`.\n\n    Returns:\n        The rescaled `input_array`.\n    """"""\n    # normalize tensor: center on 0., ensure std is 0.1\n    input_array = input_array.copy()\n    input_array -= input_array.mean()\n    input_array /= (input_array.std() + K.epsilon())\n    input_array *= 0.1\n\n    # clip to [0, 1]\n    input_array += 0.5\n    input_array = np.clip(input_array, 0, 1)\n\n    # Convert to `input_range`\n    return (input_range[1] - input_range[0]) * input_array + input_range[0]\n\n\ndef stitch_images(images, margin=5, cols=5):\n    """"""Utility function to stitch images together with a `margin`.\n\n    Args:\n        images: The array of 2D images to stitch.\n        margin: The black border margin size between images (Default value = 5)\n        cols: Max number of image cols. New row is created when number of images exceed the column size.\n            (Default value = 5)\n\n    Returns:\n        A single numpy image array comprising of input images.\n    """"""\n    if len(images) == 0:\n        return None\n\n    h, w, c = images[0].shape\n    n_rows = int(math.ceil(len(images) / cols))\n    n_cols = min(len(images), cols)\n\n    out_w = n_cols * w + (n_cols - 1) * margin\n    out_h = n_rows * h + (n_rows - 1) * margin\n    stitched_images = np.zeros((out_h, out_w, c), dtype=images[0].dtype)\n\n    for row in range(n_rows):\n        for col in range(n_cols):\n            img_idx = row * cols + col\n            if img_idx >= len(images):\n                break\n\n            stitched_images[(h + margin) * row: (h + margin) * row + h,\n                            (w + margin) * col: (w + margin) * col + w, :] = images[img_idx]\n\n    return stitched_images\n\n\ndef get_img_shape(img):\n    """"""Returns image shape in a backend agnostic manner.\n\n    Args:\n        img: An image tensor of shape: `(channels, image_dims...)` if data_format=\'channels_first\' or\n            `(image_dims..., channels)` if data_format=\'channels_last\'.\n\n    Returns:\n        Tuple containing image shape information in `(samples, channels, image_dims...)` order.\n    """"""\n    if isinstance(img, np.ndarray):\n        shape = img.shape\n    else:\n        shape = K.int_shape(img)\n\n    if K.image_data_format() == \'channels_last\':\n        shape = list(shape)\n        shape.insert(1, shape[-1])\n        shape = tuple(shape[:-1])\n    return shape\n\n\ndef load_img(path, grayscale=False, target_size=None):\n    """"""Utility function to load an image from disk.\n\n    Args:\n      path: The image file path.\n      grayscale: True to convert to grayscale image (Default value = False)\n      target_size: (w, h) to resize. (Default value = None)\n\n    Returns:\n        The loaded numpy image.\n    """"""\n    img = io.imread(path, grayscale)\n    if target_size:\n        img = transform.resize(img, target_size, preserve_range=True).astype(\'uint8\')\n    return img\n\n\ndef lookup_imagenet_labels(indices):\n    """"""Utility function to return the image net label for the final `dense` layer output index.\n\n    Args:\n        indices: Could be a single value or an array of indices whose labels should be looked up.\n\n    Returns:\n        Image net label corresponding to the image category.\n    """"""\n    global _CLASS_INDEX\n    if _CLASS_INDEX is None:\n        with open(os.path.join(os.path.dirname(__file__), \'../../resources/imagenet_class_index.json\')) as f:\n            _CLASS_INDEX = json.load(f)\n\n    indices = listify(indices)\n    return [_CLASS_INDEX[str(idx)][1] for idx in indices]\n\n\ndef draw_text(img, text, position=(10, 10), font=\'FreeSans.ttf\', font_size=14, color=(0, 0, 0)):\n    """"""Draws text over the image. Requires PIL.\n\n    Args:\n        img: The image to use.\n        text: The text string to overlay.\n        position: The text (x, y) position. (Default value = (10, 10))\n        font: The ttf or open type font to use. (Default value = \'FreeSans.ttf\')\n        font_size: The text font size. (Default value = 12)\n        color: The (r, g, b) values for text color. (Default value = (0, 0, 0))\n\n    Returns: Image overlayed with text.\n    """"""\n    _check_pil()\n\n    font_files = _find_font_file(font)\n    if len(font_files) == 0:\n        logger.warn(""Failed to lookup font \'{}\', falling back to default"".format(font))\n        font = ImageFont.load_default()\n    else:\n        font = ImageFont.truetype(font_files[0], font_size)\n\n    # Don\'t mutate original image\n    img = Image.fromarray(img)\n    draw = ImageDraw.Draw(img)\n    draw.text(position, text, fill=color, font=font)\n    return np.asarray(img)\n\n\ndef bgr2rgb(img):\n    """"""Converts an RGB image to BGR and vice versa\n\n    Args:\n        img: Numpy array in RGB or BGR format\n\n    Returns: The converted image format\n    """"""\n    return img[..., ::-1]\n\n\ndef normalize(array, min_value=0., max_value=1.):\n    """"""Normalizes the numpy array to (min_value, max_value)\n\n    Args:\n        array: The numpy array\n        min_value: The min value in normalized array (Default value = 0)\n        max_value: The max value in normalized array (Default value = 1)\n\n    Returns:\n        The array normalized to range between (min_value, max_value)\n    """"""\n    arr_min = np.min(array)\n    arr_max = np.max(array)\n    normalized = (array - arr_min) / (arr_max - arr_min + K.epsilon())\n    return (max_value - min_value) * normalized + min_value\n\n\nclass _BackendAgnosticImageSlice(object):\n    """"""Utility class to make image slicing uniform across various `image_data_format`.\n    """"""\n\n    def __getitem__(self, item_slice):\n        """"""Assuming a slice for shape `(samples, channels, image_dims...)`\n        """"""\n        if K.image_data_format() == \'channels_first\':\n            return item_slice\n        else:\n            # Move channel index to last position.\n            item_slice = list(item_slice)\n            item_slice.append(item_slice.pop(1))\n            return tuple(item_slice)\n\n\n""""""Slice utility to make image slicing uniform across various `image_data_format`.\nExample:\n    conv_layer[utils.slicer[:, filter_idx, :, :]] will work for both `channels_first` and `channels_last` image\n    data formats even though, in tensorflow, slice should be conv_layer[utils.slicer[:, :, :, filter_idx]]\n""""""\nslicer = _BackendAgnosticImageSlice()\n'"
