file_path,api_count,code
pylib/path.py,0,"b'import datetime\nimport fnmatch\nimport os\nimport glob as _glob\nimport sys\n\n\ndef add_path(paths):\n    if not isinstance(paths, (list, tuple)):\n        paths = [paths]\n    for path in paths:\n        if path not in sys.path:\n            sys.path.insert(0, path)\n\n\ndef mkdir(paths):\n    if not isinstance(paths, (list, tuple)):\n        paths = [paths]\n    for path in paths:\n        if not os.path.exists(path):\n            os.makedirs(path)\n\n\ndef split(path):\n    """"""Return dir, name, ext.""""""\n    dir, name_ext = os.path.split(path)\n    name, ext = os.path.splitext(name_ext)\n    return dir, name, ext\n\n\ndef directory(path):\n    return split(path)[0]\n\n\ndef name(path):\n    return split(path)[1]\n\n\ndef ext(path):\n    return split(path)[2]\n\n\ndef name_ext(path):\n    return \'\'.join(split(path)[1:])\n\n\ndef change_ext(path, ext):\n    if ext[0] == \'.\':\n        ext = ext[1:]\n    return os.path.splitext(path)[0] + \'.\' + ext\n\n\nasbpath = os.path.abspath\n\n\njoin = os.path.join\n\n\ndef prefix(path, prefixes, sep=\'-\'):\n    prefixes = prefixes if isinstance(prefixes, (list, tuple)) else [prefixes]\n    dir, name, ext = split(path)\n    return join(dir, sep.join(prefixes) + sep + name + ext)\n\n\ndef suffix(path, suffixes, sep=\'-\'):\n    suffixes = suffixes if isinstance(suffixes, (list, tuple)) else [suffixes]\n    dir, name, ext = split(path)\n    return join(dir, name + sep + sep.join(suffixes) + ext)\n\n\ndef prefix_now(path, fmt=""%Y-%m-%d-%H:%M:%S"", sep=\'-\'):\n    return prefix(path, prefixes=datetime.datetime.now().strftime(fmt), sep=sep)\n\n\ndef suffix_now(path, fmt=""%Y-%m-%d-%H:%M:%S"", sep=\'-\'):\n    return suffix(path, suffixes=datetime.datetime.now().strftime(fmt), sep=sep)\n\n\ndef glob(dir, pats, recursive=False):  # faster than match, python3 only\n    pats = pats if isinstance(pats, (list, tuple)) else [pats]\n    matches = []\n    for pat in pats:\n        matches += _glob.glob(os.path.join(dir, pat), recursive=recursive)\n    return matches\n\n\ndef match(dir, pats, recursive=False):  # slow\n    pats = pats if isinstance(pats, (list, tuple)) else [pats]\n\n    iterator = list(os.walk(dir))\n    if not recursive:\n        iterator = iterator[0:1]\n\n    matches = []\n    for pat in pats:\n        for root, _, file_names in iterator:\n            for file_name in fnmatch.filter(file_names, pat):\n                matches.append(os.path.join(root, file_name))\n\n    return matches\n'"
pylib/processing.py,0,"b""import concurrent.futures\nimport functools\nimport multiprocessing\n\n\ndef run_parallels(work_fn, iterable, max_workers=None, chunksize=1, processing_bar=True, backend_executor=multiprocessing.Pool, debug=False):\n    if not debug:\n        with backend_executor(max_workers) as executor:\n            try:\n                works = executor.imap(work_fn, iterable, chunksize=chunksize)  # for multiprocessing.Pool\n            except:\n                works = executor.map(work_fn, iterable, chunksize=chunksize)\n\n            if processing_bar:\n                try:\n                    import tqdm\n                    try:\n                        total = len(iterable)\n                    except:\n                        total = None\n                    works = tqdm.tqdm(works, total=total)\n                except ImportError:\n                    print('`import tqdm` fails! Run without processing bar!')\n\n            results = list(works)\n    else:\n        results = [work_fn(i) for i in iterable]\n    return results\n\nrun_parallels_mp = run_parallels\nrun_parallels_cfprocess = functools.partial(run_parallels, backend_executor=concurrent.futures.ProcessPoolExecutor)\nrun_parallels_cfthread = functools.partial(run_parallels, backend_executor=concurrent.futures.ThreadPoolExecutor)\n\n\nif __name__ == '__main__':\n    import time\n\n    def work(i):\n        time.sleep(0.0001)\n        i**i\n        return i\n\n    t = time.time()\n    results = run_parallels_mp(work, range(10000), max_workers=2, chunksize=1, processing_bar=True, debug=False)\n    for i in results:\n        print(i)\n    print(time.time() - t)\n"""
pylib/serialization.py,0,"b""import json\nimport os\nimport pickle\n\n\ndef _check_ext(path, default_ext):\n    name, ext = os.path.splitext(path)\n    if ext == '':\n        if default_ext[0] == '.':\n            default_ext = default_ext[1:]\n        path = name + '.' + default_ext\n    return path\n\n\ndef save_json(path, obj, **kwargs):\n    # default\n    if 'indent' not in kwargs:\n        kwargs['indent'] = 4\n    if 'separators' not in kwargs:\n        kwargs['separators'] = (',', ': ')\n\n    path = _check_ext(path, 'json')\n\n    # wrap json.dump\n    with open(path, 'w') as f:\n        json.dump(obj, f, **kwargs)\n\n\ndef load_json(path, **kwargs):\n    # wrap json.load\n    with open(path) as f:\n        return json.load(f, **kwargs)\n\n\ndef save_yaml(path, data, **kwargs):\n    import oyaml as yaml\n\n    path = _check_ext(path, 'yml')\n\n    with open(path, 'w') as f:\n        yaml.dump(data, f, **kwargs)\n\n\ndef load_yaml(path, **kwargs):\n    import oyaml as yaml\n    with open(path) as f:\n        return yaml.load(f, **kwargs)\n\n\ndef save_pickle(path, obj, **kwargs):\n\n    path = _check_ext(path, 'pkl')\n\n    # wrap pickle.dump\n    with open(path, 'wb') as f:\n        pickle.dump(obj, f, **kwargs)\n\n\ndef load_pickle(path, **kwargs):\n    # wrap pickle.load\n    with open(path, 'rb') as f:\n        return pickle.load(f, **kwargs)\n"""
pylib/timer.py,0,"b'import datetime\nimport timeit\n\n\nclass Timer:  # deprecated, use tqdm instead\n    """"""A timer as a context manager.\n\n    Wraps around a timer. A custom timer can be passed\n    to the constructor. The default timer is timeit.default_timer.\n\n    Note that the latter measures wall clock time, not CPU time!\n    On Unix systems, it corresponds to time.time.\n    On Windows systems, it corresponds to time.clock.\n\n    Parameters\n    ----------\n    print_at_exit : boolean\n        If True, print when exiting context.\n    format : str\n        `ms`, `s` or `datetime`.\n\n    References\n    ----------\n    - https://github.com/brouberol/contexttimer/blob/master/contexttimer/__init__.py.\n\n\n    """"""\n\n    def __init__(self, fmt=\'s\', print_at_exit=True, timer=timeit.default_timer):\n        assert fmt in [\'ms\', \'s\', \'datetime\'], ""`fmt` should be \'ms\', \'s\' or \'datetime\'!""\n        self._fmt = fmt\n        self._print_at_exit = print_at_exit\n        self._timer = timer\n        self.start()\n\n    def __enter__(self):\n        """"""Start the timer in the context manager scope.""""""\n        self.restart()\n        return self\n\n    def __exit__(self, exc_type, exc_value, exc_traceback):\n        """"""Print the end time.""""""\n        if self._print_at_exit:\n            print(str(self))\n\n    def __str__(self):\n        return self.fmt(self.elapsed)[1]\n\n    def start(self):\n        self.start_time = self._timer()\n\n    restart = start\n\n    @property\n    def elapsed(self):\n        """"""Return the current elapsed time since last (re)start.""""""\n        return self._timer() - self.start_time\n\n    def fmt(self, second):\n        if self._fmt == \'ms\':\n            time_fmt = second * 1000\n            time_str = \'%s %s\' % (time_fmt, self._fmt)\n        elif self._fmt == \'s\':\n            time_fmt = second\n            time_str = \'%s %s\' % (time_fmt, self._fmt)\n        elif self._fmt == \'datetime\':\n            time_fmt = datetime.timedelta(seconds=second)\n            time_str = str(time_fmt)\n        return time_fmt, time_str\n\n\ndef timeit(run_times=1, **timer_kwargs):\n    """"""Function decorator displaying the function execution time.\n\n    All kwargs are the arguments taken by the Timer class constructor.\n\n    """"""\n    # store Timer kwargs in local variable so the namespace isn\'t polluted\n    # by different level args and kwargs\n\n    def decorator(f):\n        def wrapper(*args, **kwargs):\n            timer_kwargs.update(print_at_exit=False)\n            with Timer(**timer_kwargs) as t:\n                for _ in range(run_times):\n                    out = f(*args, **kwargs)\n            fmt = \'[*] Execution time of function ""%(function_name)s"" for %(run_times)d runs is %(execution_time)s = %(execution_time_each)s * %(run_times)d [*]\'\n            context = {\'function_name\': f.__name__, \'run_times\': run_times, \'execution_time\': t, \'execution_time_each\': t.fmt(t.elapsed / run_times)[1]}\n            print(fmt % context)\n            return out\n        return wrapper\n\n    return decorator\n\n\nif __name__ == ""__main__"":\n    import time\n\n    # 1\n    print(1)\n    with Timer() as t:\n        time.sleep(1)\n        print(t)\n        time.sleep(1)\n\n    with Timer(fmt=\'datetime\') as t:\n        time.sleep(1)\n\n    # 2\n    print(2)\n    t = Timer(fmt=\'ms\')\n    time.sleep(2)\n    print(t)\n\n    t = Timer(fmt=\'datetime\')\n    time.sleep(1)\n    print(t)\n\n    # 3\n    print(3)\n\n    @timeit(run_times=5, fmt=\'s\')\n    def blah():\n        time.sleep(2)\n\n    blah()\n'"
tf2gan/__init__.py,0,b'from tf2gan.loss import *\n'
tf2gan/loss.py,25,"b""import tensorflow as tf\n\n\ndef get_gan_losses_fn():\n    bce = tf.losses.BinaryCrossentropy(from_logits=True)\n\n    def d_loss_fn(r_logit, f_logit):\n        r_loss = bce(tf.ones_like(r_logit), r_logit)\n        f_loss = bce(tf.zeros_like(f_logit), f_logit)\n        return r_loss, f_loss\n\n    def g_loss_fn(f_logit):\n        f_loss = bce(tf.ones_like(f_logit), f_logit)\n        return f_loss\n\n    return d_loss_fn, g_loss_fn\n\n\ndef get_hinge_v1_losses_fn():\n    def d_loss_fn(r_logit, f_logit):\n        r_loss = tf.reduce_mean(tf.maximum(1 - r_logit, 0))\n        f_loss = tf.reduce_mean(tf.maximum(1 + f_logit, 0))\n        return r_loss, f_loss\n\n    def g_loss_fn(f_logit):\n        f_loss = tf.reduce_mean(tf.maximum(1 - f_logit, 0))\n        return f_loss\n\n    return d_loss_fn, g_loss_fn\n\n\ndef get_hinge_v2_losses_fn():\n    def d_loss_fn(r_logit, f_logit):\n        r_loss = tf.reduce_mean(tf.maximum(1 - r_logit, 0))\n        f_loss = tf.reduce_mean(tf.maximum(1 + f_logit, 0))\n        return r_loss, f_loss\n\n    def g_loss_fn(f_logit):\n        f_loss = tf.reduce_mean(- f_logit)\n        return f_loss\n\n    return d_loss_fn, g_loss_fn\n\n\ndef get_lsgan_losses_fn():\n    mse = tf.losses.MeanSquaredError()\n\n    def d_loss_fn(r_logit, f_logit):\n        r_loss = mse(tf.ones_like(r_logit), r_logit)\n        f_loss = mse(tf.zeros_like(f_logit), f_logit)\n        return r_loss, f_loss\n\n    def g_loss_fn(f_logit):\n        f_loss = mse(tf.ones_like(f_logit), f_logit)\n        return f_loss\n\n    return d_loss_fn, g_loss_fn\n\n\ndef get_wgan_losses_fn():\n    def d_loss_fn(r_logit, f_logit):\n        r_loss = - tf.reduce_mean(r_logit)\n        f_loss = tf.reduce_mean(f_logit)\n        return r_loss, f_loss\n\n    def g_loss_fn(f_logit):\n        f_loss = - tf.reduce_mean(f_logit)\n        return f_loss\n\n    return d_loss_fn, g_loss_fn\n\n\ndef get_adversarial_losses_fn(mode):\n    if mode == 'gan':\n        return get_gan_losses_fn()\n    elif mode == 'hinge_v1':\n        return get_hinge_v1_losses_fn()\n    elif mode == 'hinge_v2':\n        return get_hinge_v2_losses_fn()\n    elif mode == 'lsgan':\n        return get_lsgan_losses_fn()\n    elif mode == 'wgan':\n        return get_wgan_losses_fn()\n\n\ndef gradient_penalty(f, real, fake, mode):\n    def _gradient_penalty(f, real, fake=None):\n        def _interpolate(a, b=None):\n            if b is None:   # interpolation in DRAGAN\n                beta = tf.random.uniform(shape=tf.shape(a), minval=0., maxval=1.)\n                b = a + 0.5 * tf.math.reduce_std(a) * beta\n            shape = [tf.shape(a)[0]] + [1] * (a.shape.ndims - 1)\n            alpha = tf.random.uniform(shape=shape, minval=0., maxval=1.)\n            inter = a + alpha * (b - a)\n            inter.set_shape(a.shape)\n            return inter\n\n        x = _interpolate(real, fake)\n        with tf.GradientTape() as t:\n            t.watch(x)\n            pred = f(x)\n        grad = t.gradient(pred, x)\n        norm = tf.norm(tf.reshape(grad, [tf.shape(grad)[0], -1]), axis=1)\n        gp = tf.reduce_mean((norm - 1.)**2)\n\n        return gp\n\n    if mode == 'none':\n        gp = tf.constant(0, dtype=real.dtype)\n    elif mode == 'dragan':\n        gp = _gradient_penalty(f, real)\n    elif mode == 'wgan-gp':\n        gp = _gradient_penalty(f, real, fake)\n\n    return gp\n"""
tf2lib/__init__.py,2,"b""import tensorflow as tf\n\nfrom tf2lib.data import *\nfrom tf2lib.image import *\nfrom tf2lib.ops import *\nfrom tf2lib.utils import *\n\nphysical_devices = tf.config.experimental.list_physical_devices('GPU')\nfor d in physical_devices:\n    tf.config.experimental.set_memory_growth(d, True)\n"""
tf2lib/data/__init__.py,0,b'from tf2lib.data.dataset import *\n'
tf2lib/data/dataset.py,3,"b'import multiprocessing\n\nimport tensorflow as tf\n\n\ndef batch_dataset(dataset,\n                  batch_size,\n                  drop_remainder=True,\n                  n_prefetch_batch=1,\n                  filter_fn=None,\n                  map_fn=None,\n                  n_map_threads=None,\n                  filter_after_map=False,\n                  shuffle=True,\n                  shuffle_buffer_size=None,\n                  repeat=None):\n    # set defaults\n    if n_map_threads is None:\n        n_map_threads = multiprocessing.cpu_count()\n    if shuffle and shuffle_buffer_size is None:\n        shuffle_buffer_size = max(batch_size * 128, 2048)  # set the minimum buffer size as 2048\n\n    # [*] it is efficient to conduct `shuffle` before `map`/`filter` because `map`/`filter` is sometimes costly\n    if shuffle:\n        dataset = dataset.shuffle(shuffle_buffer_size)\n\n    if not filter_after_map:\n        if filter_fn:\n            dataset = dataset.filter(filter_fn)\n\n        if map_fn:\n            dataset = dataset.map(map_fn, num_parallel_calls=n_map_threads)\n\n    else:  # [*] this is slower\n        if map_fn:\n            dataset = dataset.map(map_fn, num_parallel_calls=n_map_threads)\n\n        if filter_fn:\n            dataset = dataset.filter(filter_fn)\n\n    dataset = dataset.batch(batch_size, drop_remainder=drop_remainder)\n\n    dataset = dataset.repeat(repeat).prefetch(n_prefetch_batch)\n\n    return dataset\n\n\ndef memory_data_batch_dataset(memory_data,\n                              batch_size,\n                              drop_remainder=True,\n                              n_prefetch_batch=1,\n                              filter_fn=None,\n                              map_fn=None,\n                              n_map_threads=None,\n                              filter_after_map=False,\n                              shuffle=True,\n                              shuffle_buffer_size=None,\n                              repeat=None):\n    """"""Batch dataset of memory data.\n\n    Parameters\n    ----------\n    memory_data : nested structure of tensors/ndarrays/lists\n\n    """"""\n    dataset = tf.data.Dataset.from_tensor_slices(memory_data)\n    dataset = batch_dataset(dataset,\n                            batch_size,\n                            drop_remainder=drop_remainder,\n                            n_prefetch_batch=n_prefetch_batch,\n                            filter_fn=filter_fn,\n                            map_fn=map_fn,\n                            n_map_threads=n_map_threads,\n                            filter_after_map=filter_after_map,\n                            shuffle=shuffle,\n                            shuffle_buffer_size=shuffle_buffer_size,\n                            repeat=repeat)\n    return dataset\n\n\ndef disk_image_batch_dataset(img_paths,\n                             batch_size,\n                             labels=None,\n                             drop_remainder=True,\n                             n_prefetch_batch=1,\n                             filter_fn=None,\n                             map_fn=None,\n                             n_map_threads=None,\n                             filter_after_map=False,\n                             shuffle=True,\n                             shuffle_buffer_size=None,\n                             repeat=None):\n    """"""Batch dataset of disk image for PNG and JPEG.\n\n    Parameters\n    ----------\n    img_paths : 1d-tensor/ndarray/list of str\n    labels : nested structure of tensors/ndarrays/lists\n\n    """"""\n    if labels is None:\n        memory_data = img_paths\n    else:\n        memory_data = (img_paths, labels)\n\n    def parse_fn(path, *label):\n        img = tf.io.read_file(path)\n        img = tf.image.decode_png(img, 3)  # fix channels to 3\n        return (img,) + label\n\n    if map_fn:  # fuse `map_fn` and `parse_fn`\n        def map_fn_(*args):\n            return map_fn(*parse_fn(*args))\n    else:\n        map_fn_ = parse_fn\n\n    dataset = memory_data_batch_dataset(memory_data,\n                                        batch_size,\n                                        drop_remainder=drop_remainder,\n                                        n_prefetch_batch=n_prefetch_batch,\n                                        filter_fn=filter_fn,\n                                        map_fn=map_fn_,\n                                        n_map_threads=n_map_threads,\n                                        filter_after_map=filter_after_map,\n                                        shuffle=shuffle,\n                                        shuffle_buffer_size=shuffle_buffer_size,\n                                        repeat=repeat)\n\n    return dataset\n'"
tf2lib/image/__init__.py,0,b'from tf2lib.image.image import *\n'
tf2lib/image/image.py,15,"b'import functools\nimport math\nimport random\n\nimport tensorflow as tf\nimport tensorflow_addons as tfa\n\n\n@tf.function\ndef center_crop(image, size):\n    # for image of shape [batch, height, width, channels] or [height, width, channels]\n    if not isinstance(size, (tuple, list)):\n        size = [size, size]\n    offset_height = (tf.shape(image)[-3] - size[0]) // 2\n    offset_width = (tf.shape(image)[-2] - size[1]) // 2\n    return tf.image.crop_to_bounding_box(image, offset_height, offset_width, size[0], size[1])\n\n\n@tf.function\ndef color_jitter(image, brightness=0, contrast=0, saturation=0, hue=0):\n    """"""Color jitter.\n\n    Examples\n    --------\n    >>> color_jitter(img, 25, 0.2, 0.2, 0.1)\n\n    """"""\n    tforms = []\n    if brightness > 0:\n        tforms.append(functools.partial(tf.image.random_brightness, max_delta=brightness))\n    if contrast > 0:\n        tforms.append(functools.partial(tf.image.random_contrast, lower=max(0, 1 - contrast), upper=1 + contrast))\n    if saturation > 0:\n        tforms.append(functools.partial(tf.image.random_saturation, lower=max(0, 1 - saturation), upper=1 + saturation))\n    if hue > 0:\n        tforms.append(functools.partial(tf.image.random_hue, max_delta=hue))\n\n    random.shuffle(tforms)\n    for tform in tforms:\n        image = tform(image)\n\n    return image\n\n\n@tf.function\ndef random_grayscale(image, p=0.1):\n    return tf.cond(pred=tf.random.uniform(()) < p,\n                   true_fn=lambda: tf.image.adjust_saturation(image, 0),\n                   false_fn=lambda: image)\n\n\n@tf.function\ndef random_rotate(images, max_degrees, interpolation=\'BILINEAR\'):\n    # Randomly rotate image(s) counterclockwise by the angle(s) uniformly chosen from [-max_degree(s), max_degree(s)].\n    max_degrees = tf.convert_to_tensor(max_degrees, dtype=tf.float32)\n    angles = tf.random.uniform(tf.shape(max_degrees), minval=-1.0, maxval=1.0) * max_degrees / 180.0 * math.pi\n    return tfa.image.rotate(images, angles, interpolation=interpolation)\n'"
tf2lib/ops/__init__.py,0,b'from tf2lib.ops.ops import *\n'
tf2lib/ops/ops.py,9,"b'import tensorflow as tf\n\n\n@tf.function\ndef minmax_norm(x, epsilon=1e-12):\n    x = tf.cast(x, tf.float32)\n    min_val = tf.reduce_min(x)\n    max_val = tf.reduce_max(x)\n    norm_x = (x - min_val) / tf.maximum((max_val - min_val), epsilon)\n    return norm_x\n\n\n@tf.function\ndef reshape(x, shape):\n    x = tf.convert_to_tensor(x)\n    shape = [x.shape[i] if shape[i] == 0 else shape[i] for i in range(len(shape))]  # TODO(Lynn): is it slow here?\n    shape = [tf.shape(x)[i] if shape[i] is None else shape[i] for i in range(len(shape))]\n    return tf.reshape(x, shape)\n'"
tf2lib/utils/__init__.py,0,b'from tf2lib.utils.utils import *\n'
tf2lib/utils/utils.py,13,"b'import tensorflow as tf\n\n\nclass Checkpoint:\n    """"""Enhanced ""tf.train.Checkpoint"".""""""\n\n    def __init__(self,\n                 checkpoint_kwargs,  # for ""tf.train.Checkpoint""\n                 directory,  # for ""tf.train.CheckpointManager""\n                 max_to_keep=5,\n                 keep_checkpoint_every_n_hours=None):\n        self.checkpoint = tf.train.Checkpoint(**checkpoint_kwargs)\n        self.manager = tf.train.CheckpointManager(self.checkpoint, directory, max_to_keep, keep_checkpoint_every_n_hours)\n\n    def restore(self, save_path=None):\n        save_path = self.manager.latest_checkpoint if save_path is None else save_path\n        return self.checkpoint.restore(save_path)\n\n    def save(self, file_prefix_or_checkpoint_number=None, session=None):\n        if isinstance(file_prefix_or_checkpoint_number, str):\n            return self.checkpoint.save(file_prefix_or_checkpoint_number, session=session)\n        else:\n            return self.manager.save(checkpoint_number=file_prefix_or_checkpoint_number)\n\n    def __getattr__(self, attr):\n        if hasattr(self.checkpoint, attr):\n            return getattr(self.checkpoint, attr)\n        elif hasattr(self.manager, attr):\n            return getattr(self.manager, attr)\n        else:\n            self.__getattribute__(attr)  # this will raise an exception\n\n\ndef summary(name_data_dict,\n            step=None,\n            types=[\'mean\', \'std\', \'max\', \'min\', \'sparsity\', \'histogram\'],\n            historgram_buckets=None,\n            name=\'summary\'):\n    """"""Summary.\n\n    Examples\n    --------\n    >>> summary({\'a\': data_a, \'b\': data_b})\n\n    """"""\n    def _summary(name, data):\n        if data.shape == ():\n            tf.summary.scalar(name, data, step=step)\n        else:\n            if \'mean\' in types:\n                tf.summary.scalar(name + \'-mean\', tf.math.reduce_mean(data), step=step)\n            if \'std\' in types:\n                tf.summary.scalar(name + \'-std\', tf.math.reduce_std(data), step=step)\n            if \'max\' in types:\n                tf.summary.scalar(name + \'-max\', tf.math.reduce_max(data), step=step)\n            if \'min\' in types:\n                tf.summary.scalar(name + \'-min\', tf.math.reduce_min(data), step=step)\n            if \'sparsity\' in types:\n                tf.summary.scalar(name + \'-sparsity\', tf.math.zero_fraction(data), step=step)\n            if \'histogram\' in types:\n                tf.summary.histogram(name, data, step=step, buckets=historgram_buckets)\n\n    with tf.name_scope(name):\n        for name, data in name_data_dict.items():\n            _summary(name, data)\n'"
