file_path,api_count,code
ch07-反向传播算法/sigmoid_grad.py,3,"b""import tensorflow as tf \n\n\na = tf.linspace(-10., 10., 10)\n\nwith tf.GradientTape() as tape:\n\ttape.watch(a)\n\ty = tf.sigmoid(a)\n\n\ngrads = tape.gradient(y, [a])\nprint('x:', a.numpy())\nprint('y:', y.numpy())\nprint('grad:', grads[0].numpy())\n"""
ch07-反向传播算法/single_output_perceptron.py,7,"b""import tensorflow as tf \n\n\n\n\nx=tf.random.normal([1,3])\n\nw=tf.ones([3,1])\n\nb=tf.ones([1])\n\ny = tf.constant([1])\n\n\nwith tf.GradientTape() as tape:\n\n\ttape.watch([w, b])\n\tlogits = tf.sigmoid(x@w+b) \n\tloss = tf.reduce_mean(tf.losses.MSE(y, logits))\n\ngrads = tape.gradient(loss, [w, b])\nprint('w grad:', grads[0])\n\nprint('b grad:', grads[1])\n\n\n"""
ch08-Keras高层接口/compile_fit.py,9,"b'import  tensorflow as tf\nfrom    tensorflow.keras import datasets, layers, optimizers, Sequential, metrics\n\n\ndef preprocess(x, y):\n    """"""\n    x is a simple image, not a batch\n    """"""\n    x = tf.cast(x, dtype=tf.float32) / 255.\n    x = tf.reshape(x, [28*28])\n    y = tf.cast(y, dtype=tf.int32)\n    y = tf.one_hot(y, depth=10)\n    return x,y\n\n\nbatchsz = 128\n(x, y), (x_val, y_val) = datasets.mnist.load_data()\nprint(\'datasets:\', x.shape, y.shape, x.min(), x.max())\n\n\n\ndb = tf.data.Dataset.from_tensor_slices((x,y))\ndb = db.map(preprocess).shuffle(60000).batch(batchsz)\nds_val = tf.data.Dataset.from_tensor_slices((x_val, y_val))\nds_val = ds_val.map(preprocess).batch(batchsz) \n\nsample = next(iter(db))\nprint(sample[0].shape, sample[1].shape)\n\n\nnetwork = Sequential([layers.Dense(256, activation=\'relu\'),\n                     layers.Dense(128, activation=\'relu\'),\n                     layers.Dense(64, activation=\'relu\'),\n                     layers.Dense(32, activation=\'relu\'),\n                     layers.Dense(10)])\nnetwork.build(input_shape=(None, 28*28))\nnetwork.summary()\n\n\n\n\nnetwork.compile(optimizer=optimizers.Adam(lr=0.01),\n\t\tloss=tf.losses.CategoricalCrossentropy(from_logits=True),\n\t\tmetrics=[\'accuracy\']\n\t)\n\nnetwork.fit(db, epochs=5, validation_data=ds_val, validation_freq=2)\n \nnetwork.evaluate(ds_val)\n\nsample = next(iter(ds_val))\nx = sample[0]\ny = sample[1] # one-hot\npred = network.predict(x) # [b, 10]\n# convert back to number \ny = tf.argmax(y, axis=1)\npred = tf.argmax(pred, axis=1)\n\nprint(pred)\nprint(y)\n'"
ch08-Keras高层接口/keras_train.py,15,"b'import  os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\n\nimport  tensorflow as tf\nfrom    tensorflow.keras import datasets, layers, optimizers, Sequential, metrics\nfrom \ttensorflow import keras\n\n\n\ndef preprocess(x, y):\n    # [0~255] => [-1~1]\n    x = 2 * tf.cast(x, dtype=tf.float32) / 255. - 1.\n    y = tf.cast(y, dtype=tf.int32)\n    return x,y\n\n\nbatchsz = 128\n# [50k, 32, 32, 3], [10k, 1]\n(x, y), (x_val, y_val) = datasets.cifar10.load_data()\ny = tf.squeeze(y)\ny_val = tf.squeeze(y_val)\ny = tf.one_hot(y, depth=10) # [50k, 10]\ny_val = tf.one_hot(y_val, depth=10) # [10k, 10]\nprint(\'datasets:\', x.shape, y.shape, x_val.shape, y_val.shape, x.min(), x.max())\n\n\ntrain_db = tf.data.Dataset.from_tensor_slices((x,y))\ntrain_db = train_db.map(preprocess).shuffle(10000).batch(batchsz)\ntest_db = tf.data.Dataset.from_tensor_slices((x_val, y_val))\ntest_db = test_db.map(preprocess).batch(batchsz)\n\n\nsample = next(iter(train_db))\nprint(\'batch:\', sample[0].shape, sample[1].shape)\n\n\nclass MyDense(layers.Layer):\n    # to replace standard layers.Dense()\n    def __init__(self, inp_dim, outp_dim):\n        super(MyDense, self).__init__()\n\n        self.kernel = self.add_variable(\'w\', [inp_dim, outp_dim])\n        # self.bias = self.add_variable(\'b\', [outp_dim])\n\n    def call(self, inputs, training=None):\n\n        x = inputs @ self.kernel\n        return x\n\nclass MyNetwork(keras.Model):\n\n    def __init__(self):\n        super(MyNetwork, self).__init__()\n\n        self.fc1 = MyDense(32*32*3, 256)\n        self.fc2 = MyDense(256, 128)\n        self.fc3 = MyDense(128, 64)\n        self.fc4 = MyDense(64, 32)\n        self.fc5 = MyDense(32, 10)\n\n\n\n    def call(self, inputs, training=None):\n        """"""\n\n        :param inputs: [b, 32, 32, 3]\n        :param training:\n        :return:\n        """"""\n        x = tf.reshape(inputs, [-1, 32*32*3])\n        # [b, 32*32*3] => [b, 256]\n        x = self.fc1(x)\n        x = tf.nn.relu(x)\n        # [b, 256] => [b, 128]\n        x = self.fc2(x)\n        x = tf.nn.relu(x)\n        # [b, 128] => [b, 64]\n        x = self.fc3(x)\n        x = tf.nn.relu(x)\n        # [b, 64] => [b, 32]\n        x = self.fc4(x)\n        x = tf.nn.relu(x)\n        # [b, 32] => [b, 10]\n        x = self.fc5(x)\n\n        return x\n\n\nnetwork = MyNetwork()\nnetwork.compile(optimizer=optimizers.Adam(lr=1e-3),\n                loss=tf.losses.CategoricalCrossentropy(from_logits=True),\n                metrics=[\'accuracy\'])\nnetwork.fit(train_db, epochs=15, validation_data=test_db, validation_freq=1)\n\nnetwork.evaluate(test_db)\nnetwork.save_weights(\'ckpt/weights.ckpt\')\ndel network\nprint(\'saved to ckpt/weights.ckpt\')\n\n\nnetwork = MyNetwork()\nnetwork.compile(optimizer=optimizers.Adam(lr=1e-3),\n                loss=tf.losses.CategoricalCrossentropy(from_logits=True),\n                metrics=[\'accuracy\'])\nnetwork.load_weights(\'ckpt/weights.ckpt\')\nprint(\'loaded weights from file.\')\nnetwork.evaluate(test_db)'"
ch08-Keras高层接口/layer_model.py,13,"b'import  tensorflow as tf\nfrom    tensorflow.keras import datasets, layers, optimizers, Sequential, metrics\nfrom \ttensorflow import keras\n\ndef preprocess(x, y):\n    """"""\n    x is a simple image, not a batch\n    """"""\n    x = tf.cast(x, dtype=tf.float32) / 255.\n    x = tf.reshape(x, [28*28])\n    y = tf.cast(y, dtype=tf.int32)\n    y = tf.one_hot(y, depth=10)\n    return x,y\n\n\nbatchsz = 128\n(x, y), (x_val, y_val) = datasets.mnist.load_data()\nprint(\'datasets:\', x.shape, y.shape, x.min(), x.max())\n\n\n\ndb = tf.data.Dataset.from_tensor_slices((x,y))\ndb = db.map(preprocess).shuffle(60000).batch(batchsz)\nds_val = tf.data.Dataset.from_tensor_slices((x_val, y_val))\nds_val = ds_val.map(preprocess).batch(batchsz) \n\nsample = next(iter(db))\nprint(sample[0].shape, sample[1].shape)\n\n\nnetwork = Sequential([layers.Dense(256, activation=\'relu\'),\n                     layers.Dense(128, activation=\'relu\'),\n                     layers.Dense(64, activation=\'relu\'),\n                     layers.Dense(32, activation=\'relu\'),\n                     layers.Dense(10)])\nnetwork.build(input_shape=(None, 28*28))\nnetwork.summary()\n\n\nclass MyDense(layers.Layer):\n\n\tdef __init__(self, inp_dim, outp_dim):\n\t\tsuper(MyDense, self).__init__()\n\n\t\tself.kernel = self.add_weight(\'w\', [inp_dim, outp_dim])\n\t\tself.bias = self.add_weight(\'b\', [outp_dim])\n\n\tdef call(self, inputs, training=None):\n\n\t\tout = inputs @ self.kernel + self.bias\n\n\t\treturn out \n\nclass MyModel(keras.Model):\n\n\tdef __init__(self):\n\t\tsuper(MyModel, self).__init__()\n\n\t\tself.fc1 = MyDense(28*28, 256)\n\t\tself.fc2 = MyDense(256, 128)\n\t\tself.fc3 = MyDense(128, 64)\n\t\tself.fc4 = MyDense(64, 32)\n\t\tself.fc5 = MyDense(32, 10)\n\n\tdef call(self, inputs, training=None):\n\n\t\tx = self.fc1(inputs)\n\t\tx = tf.nn.relu(x)\n\t\tx = self.fc2(x)\n\t\tx = tf.nn.relu(x)\n\t\tx = self.fc3(x)\n\t\tx = tf.nn.relu(x)\n\t\tx = self.fc4(x)\n\t\tx = tf.nn.relu(x)\n\t\tx = self.fc5(x) \n\n\t\treturn x\n\n\nnetwork = MyModel()\n\n\nnetwork.compile(optimizer=optimizers.Adam(lr=0.01),\n\t\tloss=tf.losses.CategoricalCrossentropy(from_logits=True),\n\t\tmetrics=[\'accuracy\']\n\t)\n\nnetwork.fit(db, epochs=5, validation_data=ds_val,\n              validation_freq=2)\n \nnetwork.evaluate(ds_val)\n\nsample = next(iter(ds_val))\nx = sample[0]\ny = sample[1] # one-hot\npred = network.predict(x) # [b, 10]\n# convert back to number \ny = tf.argmax(y, axis=1)\npred = tf.argmax(pred, axis=1)\n\nprint(pred)\nprint(y)\n'"
ch08-Keras高层接口/metrics.py,13,"b""import  tensorflow as tf\nfrom    tensorflow.keras import datasets, layers, optimizers, Sequential, metrics\n\n\ndef preprocess(x, y):\n\n    x = tf.cast(x, dtype=tf.float32) / 255.\n    y = tf.cast(y, dtype=tf.int32)\n\n    return x,y\n\n\nbatchsz = 128\n(x, y), (x_val, y_val) = datasets.mnist.load_data()\nprint('datasets:', x.shape, y.shape, x.min(), x.max())\n\n\n\ndb = tf.data.Dataset.from_tensor_slices((x,y))\ndb = db.map(preprocess).shuffle(60000).batch(batchsz).repeat(10)\n\nds_val = tf.data.Dataset.from_tensor_slices((x_val, y_val))\nds_val = ds_val.map(preprocess).batch(batchsz) \n\n\n\n\nnetwork = Sequential([layers.Dense(256, activation='relu'),\n                     layers.Dense(128, activation='relu'),\n                     layers.Dense(64, activation='relu'),\n                     layers.Dense(32, activation='relu'),\n                     layers.Dense(10)])\nnetwork.build(input_shape=(None, 28*28))\nnetwork.summary()\n\noptimizer = optimizers.Adam(lr=0.01)\n\nacc_meter = metrics.Accuracy()\nloss_meter = metrics.Mean()\n\n\nfor step, (x,y) in enumerate(db):\n\n    with tf.GradientTape() as tape:\n        # [b, 28, 28] => [b, 784]\n        x = tf.reshape(x, (-1, 28*28))\n        # [b, 784] => [b, 10]\n        out = network(x)\n        # [b] => [b, 10]\n        y_onehot = tf.one_hot(y, depth=10) \n        # [b]\n        loss = tf.reduce_mean(tf.losses.categorical_crossentropy(y_onehot, out, from_logits=True))\n\n        loss_meter.update_state(loss)\n\n \n\n    grads = tape.gradient(loss, network.trainable_variables)\n    optimizer.apply_gradients(zip(grads, network.trainable_variables))\n\n\n    if step % 100 == 0:\n\n        print(step, 'loss:', loss_meter.result().numpy()) \n        loss_meter.reset_states()\n\n\n    # evaluate\n    if step % 500 == 0:\n        total, total_correct = 0., 0\n        acc_meter.reset_states()\n\n        for step, (x, y) in enumerate(ds_val): \n            # [b, 28, 28] => [b, 784]\n            x = tf.reshape(x, (-1, 28*28))\n            # [b, 784] => [b, 10]\n            out = network(x) \n\n\n            # [b, 10] => [b] \n            pred = tf.argmax(out, axis=1) \n            pred = tf.cast(pred, dtype=tf.int32)\n            # bool type \n            correct = tf.equal(pred, y)\n            # bool tensor => int tensor => numpy\n            total_correct += tf.reduce_sum(tf.cast(correct, dtype=tf.int32)).numpy()\n            total += x.shape[0]\n\n            acc_meter.update_state(y, pred)\n\n\n        print(step, 'Evaluate Acc:', total_correct/total, acc_meter.result().numpy())\n"""
ch08-Keras高层接口/nb.py,12,"b""#%%\nimport tensorflow as tf\nfrom tensorflow import keras\nfrom tensorflow.keras import layers,Sequential,losses,optimizers,datasets\n\n\n#%%\nx = tf.constant([2.,1.,0.1])\nlayer = layers.Softmax(axis=-1)\nlayer(x)\n#%%\ndef proprocess(x,y):\n    x = tf.reshape(x, [-1]) \n    return x,y\n\n# x: [60k, 28, 28],\n# y: [60k]\n(x, y), (x_test,y_test) = datasets.mnist.load_data()\n# x: [0~255] => [0~1.]\nx = tf.convert_to_tensor(x, dtype=tf.float32) / 255.\ny = tf.convert_to_tensor(y, dtype=tf.int32) \n\n# x: [0~255] => [0~1.]\nx_test = tf.convert_to_tensor(x_test, dtype=tf.float32) / 255.\ny_test = tf.convert_to_tensor(y_test, dtype=tf.int32) \n\ntrain_db = tf.data.Dataset.from_tensor_slices((x,y))\ntrain_db = train_db.shuffle(1000).map(proprocess).batch(128)\n\nval_db = tf.data.Dataset.from_tensor_slices((x_test,y_test))\nval_db = val_db.shuffle(1000).map(proprocess).batch(128)\n\nx,y = next(iter(train_db))\nprint(x.shape, y.shape)\n#%%\n\nfrom tensorflow.keras import layers, Sequential\nnetwork = Sequential([\n    layers.Dense(3, activation=None),\n    layers.ReLU(),\n    layers.Dense(2, activation=None),\n    layers.ReLU()\n])\nx = tf.random.normal([4,3])\nnetwork(x)\n\n#%%\nlayers_num = 2\nnetwork = Sequential([])\nfor _ in range(layers_num):\n    network.add(layers.Dense(3))\n    network.add(layers.ReLU())\nnetwork.build(input_shape=(None, 4))\nnetwork.summary()\n\n#%%\nfor p in network.trainable_variables:\n    print(p.name, p.shape)\n\n#%%\n# \xe5\x88\x9b\xe5\xbb\xba5\xe5\xb1\x82\xe7\x9a\x84\xe5\x85\xa8\xe8\xbf\x9e\xe6\x8e\xa5\xe5\xb1\x82\xe7\xbd\x91\xe7\xbb\x9c\nnetwork = Sequential([layers.Dense(256, activation='relu'),\n                     layers.Dense(128, activation='relu'),\n                     layers.Dense(64, activation='relu'),\n                     layers.Dense(32, activation='relu'),\n                     layers.Dense(10)])\nnetwork.build(input_shape=(4, 28*28))\nnetwork.summary()\n\n\n#%%\n# \xe5\xaf\xbc\xe5\x85\xa5\xe4\xbc\x98\xe5\x8c\x96\xe5\x99\xa8\xef\xbc\x8c\xe6\x8d\x9f\xe5\xa4\xb1\xe5\x87\xbd\xe6\x95\xb0\xe6\xa8\xa1\xe5\x9d\x97\nfrom tensorflow.keras import optimizers,losses \n# \xe9\x87\x87\xe7\x94\xa8Adam\xe4\xbc\x98\xe5\x8c\x96\xe5\x99\xa8\xef\xbc\x8c\xe5\xad\xa6\xe4\xb9\xa0\xe7\x8e\x87\xe4\xb8\xba0.01;\xe9\x87\x87\xe7\x94\xa8\xe4\xba\xa4\xe5\x8f\x89\xe7\x86\xb5\xe6\x8d\x9f\xe5\xa4\xb1\xe5\x87\xbd\xe6\x95\xb0\xef\xbc\x8c\xe5\x8c\x85\xe5\x90\xabSoftmax\nnetwork.compile(optimizer=optimizers.Adam(lr=0.01),\n        loss=losses.CategoricalCrossentropy(from_logits=True),\n        metrics=['accuracy'] # \xe8\xae\xbe\xe7\xbd\xae\xe6\xb5\x8b\xe9\x87\x8f\xe6\x8c\x87\xe6\xa0\x87\xe4\xb8\xba\xe5\x87\x86\xe7\xa1\xae\xe7\x8e\x87\n)\n\n\n#%%\n# \xe6\x8c\x87\xe5\xae\x9a\xe8\xae\xad\xe7\xbb\x83\xe9\x9b\x86\xe4\xb8\xbadb\xef\xbc\x8c\xe9\xaa\x8c\xe8\xaf\x81\xe9\x9b\x86\xe4\xb8\xbaval_db,\xe8\xae\xad\xe7\xbb\x835\xe4\xb8\xaaepochs\xef\xbc\x8c\xe6\xaf\x8f2\xe4\xb8\xaaepoch\xe9\xaa\x8c\xe8\xaf\x81\xe4\xb8\x80\xe6\xac\xa1\nhistory = network.fit(train_db, epochs=5, validation_data=val_db, validation_freq=2)\n\n\n#%%\nhistory.history # \xe6\x89\x93\xe5\x8d\xb0\xe8\xae\xad\xe7\xbb\x83\xe8\xae\xb0\xe5\xbd\x95\n\n#%%\n# \xe4\xbf\x9d\xe5\xad\x98\xe6\xa8\xa1\xe5\x9e\x8b\xe5\x8f\x82\xe6\x95\xb0\xe5\x88\xb0\xe6\x96\x87\xe4\xbb\xb6\xe4\xb8\x8a\nnetwork.save_weights('weights.ckpt')\nprint('saved weights.')\ndel network # \xe5\x88\xa0\xe9\x99\xa4\xe7\xbd\x91\xe7\xbb\x9c\xe5\xaf\xb9\xe8\xb1\xa1\n# \xe9\x87\x8d\xe6\x96\xb0\xe5\x88\x9b\xe5\xbb\xba\xe7\x9b\xb8\xe5\x90\x8c\xe7\x9a\x84\xe7\xbd\x91\xe7\xbb\x9c\xe7\xbb\x93\xe6\x9e\x84\nnetwork = Sequential([layers.Dense(256, activation='relu'),\n                     layers.Dense(128, activation='relu'),\n                     layers.Dense(64, activation='relu'),\n                     layers.Dense(32, activation='relu'),\n                     layers.Dense(10)])\nnetwork.compile(optimizer=optimizers.Adam(lr=0.01),\n        loss=tf.losses.CategoricalCrossentropy(from_logits=True),\n        metrics=['accuracy']\n    ) \n# \xe4\xbb\x8e\xe5\x8f\x82\xe6\x95\xb0\xe6\x96\x87\xe4\xbb\xb6\xe4\xb8\xad\xe8\xaf\xbb\xe5\x8f\x96\xe6\x95\xb0\xe6\x8d\xae\xe5\xb9\xb6\xe5\x86\x99\xe5\x85\xa5\xe5\xbd\x93\xe5\x89\x8d\xe7\xbd\x91\xe7\xbb\x9c\nnetwork.load_weights('weights.ckpt')\nprint('loaded weights!')\n\n\n#%%\n# \xe6\x96\xb0\xe5\xbb\xba\xe6\xb1\xa0\xe5\x8c\x96\xe5\xb1\x82\nglobal_average_layer = layers.GlobalAveragePooling2D()\n# \xe5\x88\xa9\xe7\x94\xa8\xe4\xb8\x8a\xe4\xb8\x80\xe5\xb1\x82\xe7\x9a\x84\xe8\xbe\x93\xe5\x87\xba\xe4\xbd\x9c\xe4\xb8\xba\xe6\x9c\xac\xe5\xb1\x82\xe7\x9a\x84\xe8\xbe\x93\xe5\x85\xa5\xef\xbc\x8c\xe6\xb5\x8b\xe8\xaf\x95\xe5\x85\xb6\xe8\xbe\x93\xe5\x87\xba\nx = tf.random.normal([4,7,7,2048])\nout = global_average_layer(x) # \xe6\xb1\xa0\xe5\x8c\x96\xe5\xb1\x82\xe9\x99\x8d\xe7\xbb\xb4\nprint(out.shape)\n\n\n#%%\n# \xe6\x96\xb0\xe5\xbb\xba\xe5\x85\xa8\xe8\xbf\x9e\xe6\x8e\xa5\xe5\xb1\x82\nfc = layers.Dense(100)\n# \xe5\x88\xa9\xe7\x94\xa8\xe4\xb8\x8a\xe4\xb8\x80\xe5\xb1\x82\xe7\x9a\x84\xe8\xbe\x93\xe5\x87\xba\xe4\xbd\x9c\xe4\xb8\xba\xe6\x9c\xac\xe5\xb1\x82\xe7\x9a\x84\xe8\xbe\x93\xe5\x85\xa5\xef\xbc\x8c\xe6\xb5\x8b\xe8\xaf\x95\xe5\x85\xb6\xe8\xbe\x93\xe5\x87\xba\nx = tf.random.normal([4,2048])\nout = fc(x)\nprint(out.shape)\n\n\n#%%\n"""
ch08-Keras高层接口/pretained.py,5,"b""#%%\nimport  tensorflow as tf\nfrom    tensorflow import keras\nfrom    tensorflow.keras import datasets, layers, optimizers, Sequential, metrics\n\n#%%\n# \xe5\x8a\xa0\xe8\xbd\xbd\xe9\xa2\x84\xe8\xae\xad\xe7\xbb\x83\xe7\xbd\x91\xe7\xbb\x9c\xe6\xa8\xa1\xe5\x9e\x8b\xef\xbc\x8c\xe5\xb9\xb6\xe5\x8e\xbb\xe6\x8e\x89\xe6\x9c\x80\xe5\x90\x8e\xe4\xb8\x80\xe5\xb1\x82\nresnet = keras.applications.ResNet50(weights='imagenet',include_top=False)\nresnet.summary()\n# \xe6\xb5\x8b\xe8\xaf\x95\xe7\xbd\x91\xe7\xbb\x9c\xe7\x9a\x84\xe8\xbe\x93\xe5\x87\xba\nx = tf.random.normal([4,224,224,3])\nout = resnet(x)\nout.shape\n#%%\n# \xe6\x96\xb0\xe5\xbb\xba\xe6\xb1\xa0\xe5\x8c\x96\xe5\xb1\x82\nglobal_average_layer = tf.keras.layers.GlobalAveragePooling2D()\n# \xe5\x88\xa9\xe7\x94\xa8\xe4\xb8\x8a\xe4\xb8\x80\xe5\xb1\x82\xe7\x9a\x84\xe8\xbe\x93\xe5\x87\xba\xe4\xbd\x9c\xe4\xb8\xba\xe6\x9c\xac\xe5\xb1\x82\xe7\x9a\x84\xe8\xbe\x93\xe5\x85\xa5\xef\xbc\x8c\xe6\xb5\x8b\xe8\xaf\x95\xe5\x85\xb6\xe8\xbe\x93\xe5\x87\xba\nx = tf.random.normal([4,7,7,2048])\nout = global_average_layer(x)\nprint(out.shape)\n#%%\n# \xe6\x96\xb0\xe5\xbb\xba\xe5\x85\xa8\xe8\xbf\x9e\xe6\x8e\xa5\xe5\xb1\x82\nfc = tf.keras.layers.Dense(100)\n# \xe5\x88\xa9\xe7\x94\xa8\xe4\xb8\x8a\xe4\xb8\x80\xe5\xb1\x82\xe7\x9a\x84\xe8\xbe\x93\xe5\x87\xba\xe4\xbd\x9c\xe4\xb8\xba\xe6\x9c\xac\xe5\xb1\x82\xe7\x9a\x84\xe8\xbe\x93\xe5\x85\xa5\xef\xbc\x8c\xe6\xb5\x8b\xe8\xaf\x95\xe5\x85\xb6\xe8\xbe\x93\xe5\x87\xba\nx = tf.random.normal([4,2048])\nout = fc(x)\nprint(out.shape)\n#%%\n# \xe9\x87\x8d\xe6\x96\xb0\xe5\x8c\x85\xe8\xa3\xb9\xe6\x88\x90\xe6\x88\x91\xe4\xbb\xac\xe7\x9a\x84\xe7\xbd\x91\xe7\xbb\x9c\xe6\xa8\xa1\xe5\x9e\x8b\nmynet = Sequential([resnet, global_average_layer, fc])\nmynet.summary()\n#%%\nresnet.trainable = False\nmynet.summary()\n\n#%%"""
ch08-Keras高层接口/save_load_model.py,14,"b'import  os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\n\nimport  tensorflow as tf\nfrom    tensorflow.keras import datasets, layers, optimizers, Sequential, metrics\n\n\ndef preprocess(x, y):\n    """"""\n    x is a simple image, not a batch\n    """"""\n    x = tf.cast(x, dtype=tf.float32) / 255.\n    x = tf.reshape(x, [28*28])\n    y = tf.cast(y, dtype=tf.int32)\n    y = tf.one_hot(y, depth=10)\n    return x,y\n\n\nbatchsz = 128\n(x, y), (x_val, y_val) = datasets.mnist.load_data()\nprint(\'datasets:\', x.shape, y.shape, x.min(), x.max())\n\n\n\ndb = tf.data.Dataset.from_tensor_slices((x,y))\ndb = db.map(preprocess).shuffle(60000).batch(batchsz)\nds_val = tf.data.Dataset.from_tensor_slices((x_val, y_val))\nds_val = ds_val.map(preprocess).batch(batchsz) \n\nsample = next(iter(db))\nprint(sample[0].shape, sample[1].shape)\n\n\nnetwork = Sequential([layers.Dense(256, activation=\'relu\'),\n                     layers.Dense(128, activation=\'relu\'),\n                     layers.Dense(64, activation=\'relu\'),\n                     layers.Dense(32, activation=\'relu\'),\n                     layers.Dense(10)])\nnetwork.build(input_shape=(None, 28*28))\nnetwork.summary()\n\n\n\n\nnetwork.compile(optimizer=optimizers.Adam(lr=0.01),\n\t\tloss=tf.losses.CategoricalCrossentropy(from_logits=True),\n\t\tmetrics=[\'accuracy\']\n\t)\n\nnetwork.fit(db, epochs=3, validation_data=ds_val, validation_freq=2)\n \nnetwork.evaluate(ds_val)\n\nnetwork.save(\'model.h5\')\nprint(\'saved total model.\')\ndel network\n\nprint(\'loaded model from file.\')\nnetwork = tf.keras.models.load_model(\'model.h5\', compile=False)\nnetwork.compile(optimizer=optimizers.Adam(lr=0.01),\n        loss=tf.losses.CategoricalCrossentropy(from_logits=True),\n        metrics=[\'accuracy\']\n    )\nx_val = tf.cast(x_val, dtype=tf.float32) / 255.\nx_val = tf.reshape(x_val, [-1, 28*28])\ny_val = tf.cast(y_val, dtype=tf.int32)\ny_val = tf.one_hot(y_val, depth=10)\nds_val = tf.data.Dataset.from_tensor_slices((x_val, y_val)).batch(128)\nnetwork.evaluate(ds_val)\n'"
ch08-Keras高层接口/save_load_weight.py,8,"b'import  os\nos.environ[\'TF_CPP_MIN_LOG_LEVEL\']=\'2\'\n\nimport  tensorflow as tf\nfrom    tensorflow.keras import datasets, layers, optimizers, Sequential, metrics\n\n\ndef preprocess(x, y):\n    """"""\n    x is a simple image, not a batch\n    """"""\n    x = tf.cast(x, dtype=tf.float32) / 255.\n    x = tf.reshape(x, [28*28])\n    y = tf.cast(y, dtype=tf.int32)\n    y = tf.one_hot(y, depth=10)\n    return x,y\n\n\nbatchsz = 128\n(x, y), (x_val, y_val) = datasets.mnist.load_data()\nprint(\'datasets:\', x.shape, y.shape, x.min(), x.max())\n\n\n\ndb = tf.data.Dataset.from_tensor_slices((x,y))\ndb = db.map(preprocess).shuffle(60000).batch(batchsz)\nds_val = tf.data.Dataset.from_tensor_slices((x_val, y_val))\nds_val = ds_val.map(preprocess).batch(batchsz) \n\nsample = next(iter(db))\nprint(sample[0].shape, sample[1].shape)\n\n\nnetwork = Sequential([layers.Dense(256, activation=\'relu\'),\n                     layers.Dense(128, activation=\'relu\'),\n                     layers.Dense(64, activation=\'relu\'),\n                     layers.Dense(32, activation=\'relu\'),\n                     layers.Dense(10)])\nnetwork.build(input_shape=(None, 28*28))\nnetwork.summary()\n\n\n\n\nnetwork.compile(optimizer=optimizers.Adam(lr=0.01),\n\t\tloss=tf.losses.CategoricalCrossentropy(from_logits=True),\n\t\tmetrics=[\'accuracy\']\n\t)\n\nnetwork.fit(db, epochs=3, validation_data=ds_val, validation_freq=2)\n \nnetwork.evaluate(ds_val)\n\nnetwork.save_weights(\'weights.ckpt\')\nprint(\'saved weights.\')\ndel network\n\nnetwork = Sequential([layers.Dense(256, activation=\'relu\'),\n                     layers.Dense(128, activation=\'relu\'),\n                     layers.Dense(64, activation=\'relu\'),\n                     layers.Dense(32, activation=\'relu\'),\n                     layers.Dense(10)])\nnetwork.compile(optimizer=optimizers.Adam(lr=0.01),\n\t\tloss=tf.losses.CategoricalCrossentropy(from_logits=True),\n\t\tmetrics=[\'accuracy\']\n\t)\nnetwork.load_weights(\'weights.ckpt\')\nprint(\'loaded weights!\')\nnetwork.evaluate(ds_val)\n'"
