file_path,api_count,code
tools/quality/condition_quality.py,0,"b'import os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.dirname(os.path.abspath(__file__)))))\n\nfrom cakechat.utils.env import init_cuda_env\n\ninit_cuda_env()\n\nfrom cakechat.utils.dataset_loader import load_datasets\nfrom cakechat.utils.data_types import Dataset\nfrom cakechat.utils.logger import get_tools_logger\nfrom cakechat.dialog_model.factory import get_trained_model\nfrom cakechat.dialog_model.model_utils import transform_token_ids_to_sentences\nfrom cakechat.dialog_model.inference import get_nn_responses\nfrom cakechat.dialog_model.quality import calculate_model_mean_perplexity, get_tfidf_vectorizer, \\\n    calculate_lexical_similarity\nfrom cakechat.config import PREDICTION_MODE_FOR_TESTS, DEFAULT_CONDITION\n\n_logger = get_tools_logger(__file__)\n\n\ndef _make_non_conditioned(dataset):\n    return Dataset(x=dataset.x, y=dataset.y, condition_ids=None)\n\n\ndef _slice_condition_data(dataset, condition_id):\n    condition_mask = (dataset.condition_ids == condition_id)\n    return Dataset(\n        x=dataset.x[condition_mask], y=dataset.y[condition_mask], condition_ids=dataset.condition_ids[condition_mask])\n\n\ndef calc_perplexity_metrics(nn_model, eval_datasets):\n    return {\n        \'ppl_cs_test\':\n            calculate_model_mean_perplexity(nn_model, eval_datasets.cs_test),\n        \'ppl_cs_test_not_conditioned\':\n            calculate_model_mean_perplexity(nn_model, _make_non_conditioned(eval_datasets.cs_test)),\n        \'ppl_cs_test_one_condition\':\n            calculate_model_mean_perplexity(nn_model, eval_datasets.cs_test_one_condition),\n        \'ppl_cs_test_one_condition_not_conditioned\':\n            calculate_model_mean_perplexity(nn_model, _make_non_conditioned(eval_datasets.cs_test_one_condition)),\n        \'ppl_cf_validation\':\n            calculate_model_mean_perplexity(nn_model, eval_datasets.cf_validation)\n    }\n\n\ndef calc_perplexity_for_conditions(nn_model, dataset):\n    cond_to_ppl_conditioned, cond_to_ppl_not_conditioned = {}, {}\n\n    for condition, condition_id in nn_model.condition_to_index.items():\n        if condition == DEFAULT_CONDITION:\n            continue\n\n        dataset_with_conditions = _slice_condition_data(dataset, condition_id)\n\n        if not dataset_with_conditions.x.size:\n            _logger.warning(\n                \'No dataset samples found with the given condition ""{}"", skipping metrics.\'.format(condition))\n            continue\n\n        cond_to_ppl_conditioned[condition] = \\\n            calculate_model_mean_perplexity(nn_model, _make_non_conditioned(dataset_with_conditions))\n\n        cond_to_ppl_not_conditioned[condition] = \\\n            calculate_model_mean_perplexity(nn_model, dataset_with_conditions)\n\n    return cond_to_ppl_conditioned, cond_to_ppl_not_conditioned\n\n\ndef predict_for_condition_id(nn_model, x_val, condition_id=None):\n    responses = get_nn_responses(x_val, nn_model, mode=PREDICTION_MODE_FOR_TESTS, condition_ids=condition_id)\n    return [candidates[0] for candidates in responses]\n\n\ndef calc_lexical_similarity_metrics(nn_model, testset, tfidf_vectorizer):\n    """"""\n    For each condition calculate lexical similarity between ground-truth responses and\n    generated conditioned responses. Similarly compare ground-truth responses with non-conditioned generated responses.\n    If lex_sim(gt, cond_resp) > lex_sim(gt, non_cond_resp), the conditioning on extra information proves to be useful.\n    :param nn_model: trained model to evaluate\n    :param testset: context-sensitive testset, instance of Dataset\n    :param tfidf_vectorizer: instance of scikit-learn TfidfVectorizer, calculates lexical similariry for documents\n    according to TF-IDF metric\n    :return: two dictionaries:\n        {condition: lex_sim(gt, cond_resp)},\n        {condition: lex_sim(gt, non_cond_resp)}\n    """"""\n    gt_vs_cond_lex_sim, gt_vs_non_cond_lex_sim = {}, {}\n\n    for condition, condition_id in nn_model.condition_to_index.items():\n        sample_mask_for_condition = testset.condition_ids == condition_id\n        contexts_for_condition = testset.x[sample_mask_for_condition]\n        responses_for_condition = testset.y[sample_mask_for_condition]\n\n        if not responses_for_condition.size:\n            _logger.warning(\'No dataset samples found for condition ""{}"", skip it.\'.format(condition))\n            continue\n\n        gt_responses = transform_token_ids_to_sentences(responses_for_condition, nn_model.index_to_token)\n        conditioned_responses = predict_for_condition_id(nn_model, contexts_for_condition, condition_id)\n        non_conditioned_responses = predict_for_condition_id(nn_model, contexts_for_condition, condition_id=None)\n\n        gt_vs_cond_lex_sim[condition] = \\\n            calculate_lexical_similarity(gt_responses, conditioned_responses, tfidf_vectorizer)\n\n        gt_vs_non_cond_lex_sim[condition] = \\\n            calculate_lexical_similarity(gt_responses, non_conditioned_responses, tfidf_vectorizer)\n\n    return gt_vs_cond_lex_sim, gt_vs_non_cond_lex_sim\n\n\nif __name__ == \'__main__\':\n    nn_model = get_trained_model()\n    eval_datasets = load_datasets(nn_model.token_to_index, nn_model.condition_to_index)\n\n    print(\'\\nPerplexity on datasets:\')\n    for dataset, perplexity in calc_perplexity_metrics(nn_model, eval_datasets).items():\n        print(\'\\t{}: \\t{:.1f}\'.format(dataset, perplexity))\n\n    cond_to_ppl_conditioned, cond_to_ppl_not_conditioned = \\\n        calc_perplexity_for_conditions(nn_model, eval_datasets.cs_test)\n\n    print(\'\\nPerplexity on conditioned testset for conditions:\')\n    for condition, perplexity in cond_to_ppl_conditioned.items():\n        print(\'\\t{}: \\t{:.1f}\'.format(condition, perplexity))\n\n    print(\'\\nPerplexity on non-conditioned testset for conditions:\')\n    for condition, perplexity in cond_to_ppl_not_conditioned.items():\n        print(\'\\t{}: \\t{:.1f}\'.format(condition, perplexity))\n\n    gt_vs_cond_lex_sim, gt_vs_non_cond_lex_sim = \\\n        calc_lexical_similarity_metrics(nn_model, eval_datasets.cs_test, get_tfidf_vectorizer())\n\n    print(\'\\nLexical similarity, ground-truth vs. conditioned responses:\')\n    for condition, lex_sim in gt_vs_cond_lex_sim.items():\n        print(\'\\t{}: \\t{:.2f}\'.format(condition, lex_sim))\n\n    print(\'\\nLexical similarity, ground-truth vs. non-conditioned responses:\')\n    for condition, lex_sim in gt_vs_non_cond_lex_sim.items():\n        print(\'\\t{}: \\t{:.2f}\'.format(condition, lex_sim))\n'"
tools/quality/prediction_distinctness.py,0,"b""import argparse\nimport os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.dirname(os.path.abspath(__file__)))))\n\nimport numpy as np\n\nfrom cakechat.utils.env import init_cuda_env\n\ninit_cuda_env()\n\nfrom cakechat.dialog_model.factory import get_trained_model\nfrom cakechat.dialog_model.quality import calculate_response_ngram_distinctness\nfrom cakechat.utils.dataset_loader import load_datasets, load_questions_set\nfrom cakechat.utils.logger import get_tools_logger\nfrom cakechat.config import PREDICTION_MODES, PREDICTION_MODE_FOR_TESTS\n\n_logger = get_tools_logger(__file__)\n\n\ndef log_distinct_metrics(nn_model, x, condition_ids=None, samples_num=1, ngram_lengths=(1, 2, 3)):\n    for ngram_length in ngram_lengths:\n        scores = [\n            calculate_response_ngram_distinctness(x, nn_model, ngram_len=ngram_length, condition_ids=condition_ids)\n            for _ in range(samples_num)\n        ]\n        scores_mean = np.mean(scores)\n        scores_std = np.std(scores)\n        result = 'distinct {}-gram = {:.5f}'.format(ngram_length, scores_mean)\n        if samples_num > 1:\n            result += ' (std: {:.5f})'.format(scores_std)\n        print(result)\n\n\ndef evaluate_distinctness(args):\n    if args.sample_size > 1 and PREDICTION_MODE_FOR_TESTS == PREDICTION_MODES.beamsearch:\n        _logger.waring('Using sample_size > 1 is meaningless with prediction_mode=\\'beamsearch\\' because there\\'s no '\n                       'randomness in the prediction. Use sample_size=1 instead.')\n\n    nn_model = get_trained_model()\n\n    if args.validation_only:\n        validation = load_questions_set(nn_model.token_to_index)\n        validation_set_name = 'context free questions'\n    else:\n        eval_datasets = load_datasets(nn_model.token_to_index, nn_model.condition_to_index)\n        validation = eval_datasets.cf_validation\n        cs_test = eval_datasets.cs_test\n        cs_test_one_condition = eval_datasets.cs_test_one_condition\n\n        validation_set_name = 'validation set without conditions'\n\n        _logger.info('Evaluating distinctness for context sensitive testset without conditions')\n        log_distinct_metrics(nn_model, cs_test.x, samples_num=args.sample_size)\n\n        _logger.info('Evaluating distinctness for context sensitive testset with conditions')\n        log_distinct_metrics(nn_model, cs_test.x, cs_test.condition_ids, samples_num=args.sample_size)\n\n        _logger.info('Evaluating distinctness for defined-conditions-subset without conditions')\n        log_distinct_metrics(nn_model, cs_test_one_condition.x, samples_num=args.sample_size)\n\n        _logger.info('Evaluating distinctness for defined-conditions-subset with conditions')\n        log_distinct_metrics(\n            nn_model, cs_test_one_condition.x, cs_test_one_condition.condition_ids, samples_num=args.sample_size)\n\n    _logger.info('Evaluating distinctness for {}'.format(validation_set_name))\n    log_distinct_metrics(nn_model, validation.x, samples_num=args.sample_size)\n\n\nif __name__ == '__main__':\n    argparser = argparse.ArgumentParser()\n\n    argparser.add_argument(\n        '-s', '--sample_size', action='store', default=1, type=int, help='Number of samples to average over')\n\n    argparser.add_argument(\n        '-v',\n        '--validation_only',\n        action='store_true',\n        help='Evaluate on the validation set only (useful if you are impatient)')\n\n    args = argparser.parse_args()\n\n    evaluate_distinctness(args)\n"""
tools/quality/ranking_quality.py,0,"b""import os\nimport sys\n\nsys.path.append(os.path.dirname(os.path.dirname(os.path.dirname(os.path.abspath(__file__)))))\n\nfrom cakechat.utils.env import init_cuda_env\n\ninit_cuda_env()\n\nfrom collections import defaultdict\n\nfrom cakechat.config import INPUT_SEQUENCE_LENGTH, INPUT_CONTEXT_SIZE, OUTPUT_SEQUENCE_LENGTH, TEST_CORPUS_NAME, \\\n    TEST_DATA_DIR\nfrom cakechat.dialog_model.inference.utils import get_sequence_score\nfrom cakechat.dialog_model.quality import compute_retrieval_metric_mean, compute_average_precision, compute_recall_k\nfrom cakechat.dialog_model.model_utils import transform_lines_to_token_ids, transform_contexts_to_token_ids\nfrom cakechat.dialog_model.factory import get_trained_model\nfrom cakechat.utils.text_processing import get_tokens_sequence\nfrom cakechat.utils.files_utils import load_file\nfrom cakechat.utils.data_structures import flatten\n\n\ndef _read_testset():\n    corpus_path = os.path.join(TEST_DATA_DIR, '{}.txt'.format(TEST_CORPUS_NAME))\n    test_lines = load_file(corpus_path)\n\n    testset = defaultdict(set)\n    for i in range(0, len(test_lines) - 1, 2):\n        context = test_lines[i].strip()\n        response = test_lines[i + 1].strip()\n        testset[context].add(response)\n\n    return testset\n\n\ndef _get_context_to_weighted_responses(nn_model, testset, all_utterances):\n    token_to_index = nn_model.token_to_index\n\n    all_utterances_ids = transform_lines_to_token_ids(\n        list(map(get_tokens_sequence, all_utterances)), token_to_index, OUTPUT_SEQUENCE_LENGTH, add_start_end=True)\n\n    context_to_weighted_responses = {}\n\n    for context in testset:\n        context_tokenized = get_tokens_sequence(context)\n        repeated_context_ids = transform_contexts_to_token_ids(\n            [[context_tokenized]] * len(all_utterances), token_to_index, INPUT_SEQUENCE_LENGTH, INPUT_CONTEXT_SIZE)\n\n        scores = get_sequence_score(nn_model, repeated_context_ids, all_utterances_ids)\n\n        context_to_weighted_responses[context] = dict(zip(all_utterances, scores))\n\n    return context_to_weighted_responses\n\n\ndef _compute_metrics(model, testset):\n    all_utterances = list(flatten(testset.values(), set))  # Get all unique responses\n    context_to_weighted_responses = _get_context_to_weighted_responses(model, testset, all_utterances)\n\n    test_set_size = len(all_utterances)\n    metrics = {\n        'mean_ap':\n            compute_retrieval_metric_mean(\n                compute_average_precision, testset, context_to_weighted_responses, top_count=test_set_size),\n        'mean_recall@10':\n            compute_retrieval_metric_mean(compute_recall_k, testset, context_to_weighted_responses, top_count=10),\n        'mean_recall@25%':\n            compute_retrieval_metric_mean(\n                compute_recall_k, testset, context_to_weighted_responses, top_count=test_set_size // 4)\n    }\n\n    print('Test set size = {}'.format(test_set_size))\n    for metric_name, metric_value in metrics.items():\n        print('{} = {}'.format(metric_name, metric_value))\n\n\nif __name__ == '__main__':\n    nn_model = get_trained_model()\n    testset = _read_testset()\n    _compute_metrics(nn_model, testset)\n"""
cakechat/api/v1/__init__.py,0,b''
cakechat/api/v1/server.py,0,"b'from flask import Flask, request, jsonify\n\nfrom cakechat.api.response import get_response\nfrom cakechat.api.utils import get_api_error_response, parse_dataset_param\nfrom cakechat.config import EMOTIONS_TYPES, DEFAULT_CONDITION\nfrom cakechat.utils.logger import get_logger\n\n_logger = get_logger(__name__)\n\napp = Flask(__name__)\n\n\n@app.route(\'/cakechat_api/v1/actions/get_response\', methods=[\'POST\'])\ndef get_model_response():\n    params = request.get_json()\n    _logger.info(\'request params: {}\'.format(params))\n\n    try:\n        dialog_context = parse_dataset_param(params, param_name=\'context\')\n    except KeyError as e:\n        return get_api_error_response(\'Malformed request, no ""{}"" param was found\'.format(e), 400, _logger)\n    except ValueError as e:\n        return get_api_error_response(\'Malformed request: {}\'.format(e), 400, _logger)\n\n    emotion = params.get(\'emotion\', DEFAULT_CONDITION)\n    if emotion not in EMOTIONS_TYPES:\n        return get_api_error_response(\n            \'Malformed request, emotion param ""{}"" is not in emotion list {}\'.format(emotion, list(EMOTIONS_TYPES)),\n            400, _logger)\n\n    response = get_response(dialog_context, emotion)\n    _logger.info(\'Given response: ""{}"" for context: {}; emotion ""{}""\'.format(response, dialog_context, emotion))\n\n    return jsonify({\'response\': response}), 200\n\n\n@app.errorhandler(Exception)\ndef on_exception(exception):\n    return get_api_error_response(\'Can\\\'t process request: {}\'.format(exception), 500, _logger)\n'"
cakechat/dialog_model/inference/__init__.py,0,"b'from cakechat.dialog_model.inference.utils import get_sequence_log_probs, get_sequence_score_by_thought_vector, \\\n    get_sequence_score\nfrom cakechat.dialog_model.inference.predict import get_nn_response_ids, get_nn_responses, warmup_predictor\nfrom cakechat.dialog_model.inference.service_tokens import ServiceTokensIDs\n'"
cakechat/dialog_model/inference/factory.py,0,"b'from cakechat.config import PREDICTION_MODES\nfrom cakechat.dialog_model.inference.candidates import BeamsearchCandidatesGenerator, SamplingCandidatesGenerator\nfrom cakechat.dialog_model.inference.predictor import Predictor\nfrom cakechat.dialog_model.inference.reranking import DummyReranker, MMIReranker\n\n\ndef predictor_factory(nn_model, mode, config):\n    """"""\n\n    :param nn_model: Model used for predicting\n    :param mode: Prediction mode: \'sampling\', \'sampling-reranking\' or \'candidates\'\n    :param config: All additional prediction parameters. See PredictionConfig for the details.\n    :return: BasePredictor descendant with predict_response() method implemented.\n    """"""\n    if mode not in PREDICTION_MODES:\n        raise ValueError(\'Unknown prediction mode {}. Use one of the following: {}.\'.format(\n            mode, list(PREDICTION_MODES)))\n\n    if mode in [PREDICTION_MODES.beamsearch, PREDICTION_MODES.beamsearch_reranking]:\n        candidates_generator = BeamsearchCandidatesGenerator(nn_model, config[\'beam_size\'],\n                                                             config[\'repetition_penalization_coefficient\'])\n    else:\n        candidates_generator = SamplingCandidatesGenerator(nn_model, config[\'temperature\'], config[\'samples_num\'],\n                                                           config[\'repetition_penalization_coefficient\'])\n\n    if mode in [PREDICTION_MODES.beamsearch_reranking, PREDICTION_MODES.sampling_reranking]:\n        if config[\'mmi_reverse_model_score_weight\'] <= 0:\n            raise ValueError(\'mmi_reverse_model_score_weight should be > 0 for reranking mode\')\n\n        reranker = MMIReranker(nn_model, nn_model.reverse_model, config[\'mmi_reverse_model_score_weight\'],\n                               config[\'repetition_penalization_coefficient\'])\n    else:\n        reranker = DummyReranker()\n\n    return Predictor(nn_model, candidates_generator, reranker)\n'"
cakechat/dialog_model/inference/predict.py,0,"b'from cakechat.config import MAX_PREDICTIONS_LENGTH, BEAM_SIZE, MMI_REVERSE_MODEL_SCORE_WEIGHT, DEFAULT_TEMPERATURE, \\\n    SAMPLES_NUM_FOR_RERANKING, PREDICTION_MODES, REPETITION_PENALIZE_COEFFICIENT\nfrom cakechat.dialog_model.inference.factory import predictor_factory\nfrom cakechat.dialog_model.model_utils import transform_token_ids_to_sentences\nfrom cakechat.utils.logger import get_logger\n\n_logger = get_logger(__name__)\n\n\nclass PredictionConfig(object):\n    def __init__(self, mode, **kwargs):\n        self.mode = mode\n        self.repetition_penalization_coefficient = \\\n            kwargs.get(\'repetition_penalization_coefficient\', REPETITION_PENALIZE_COEFFICIENT)\n\n        if self.mode == PREDICTION_MODES.sampling:\n            self.temperature = kwargs.get(\'temperature\', DEFAULT_TEMPERATURE)\n            self.samples_num = kwargs.get(\'samples_num\', 1)\n        elif self.mode == PREDICTION_MODES.beamsearch:\n            self.beam_size = kwargs.get(\'beam_size\', BEAM_SIZE)\n        elif self.mode == PREDICTION_MODES.sampling_reranking:\n            self.temperature = kwargs.get(\'temperature\', DEFAULT_TEMPERATURE)\n            self.samples_num = kwargs.get(\'samples_num\', SAMPLES_NUM_FOR_RERANKING)\n            self.mmi_reverse_model_score_weight = kwargs.get(\'mmi_reverse_model_score_weight\',\n                                                             MMI_REVERSE_MODEL_SCORE_WEIGHT)\n        elif self.mode == PREDICTION_MODES.beamsearch_reranking:\n            self.beam_size = kwargs.get(\'beam_size\', BEAM_SIZE)\n            self.mmi_reverse_model_score_weight = kwargs.get(\'mmi_reverse_model_score_weight\',\n                                                             MMI_REVERSE_MODEL_SCORE_WEIGHT)\n\n    def get_options_dict(self):\n        return self.__dict__\n\n    def __str__(self):\n        return str(self.__dict__)\n\n\ndef warmup_predictor(nn_model, prediction_mode):\n    if prediction_mode in {PREDICTION_MODES.beamsearch_reranking, PREDICTION_MODES.sampling_reranking}:\n        prediction_config = PredictionConfig(prediction_mode)\n        predictor_factory(nn_model, prediction_mode, prediction_config.get_options_dict())\n\n\ndef get_nn_response_ids(context_token_ids,\n                        nn_model,\n                        mode,\n                        output_candidates_num=1,\n                        output_seq_len=MAX_PREDICTIONS_LENGTH,\n                        condition_ids=None,\n                        **kwargs):\n    """"""\n    Predicts several responses for every context.\n\n    :param context_token_ids: np.array; shape (batch_size, context_size, context_len); dtype=int\n        Represents all tokens ids to use for predicting\n    :param nn_model: CakeChatModel\n    :param mode: one of PREDICTION_MODES mode\n    :param output_candidates_num: Number of candidates to generate.\n        When mode is either \'beamsearch\', \'beamsearch-reranking\'  or \'sampling-reranking\', the candidates with the\n        highest score are returned. When mode is \'sampling\', the candidates_num of samples are generated independently.\n    :param condition_ids: List with ids of conditions responding for each context.\n    :param output_seq_len: Number of tokens to generate.\n    :param kwargs: Other prediction parameters, passed into predictor constructor.\n        Might be different depending on mode. See PredictionConfig for the details.\n    :return: np.array; shape (batch_size, output_candidates_num, output_seq_len); dtype=int\n        Generated predictions.\n    """"""\n    if mode == PREDICTION_MODES.sampling:\n        kwargs[\'samples_num\'] = output_candidates_num\n\n    prediction_config = PredictionConfig(mode, **kwargs)\n    _logger.debug(\'Generating predicted response for the following params: {}\'.format(prediction_config))\n\n    predictor = predictor_factory(nn_model, mode, prediction_config.get_options_dict())\n    responses = predictor.predict_responses(context_token_ids, output_seq_len, condition_ids, output_candidates_num)\n\n    return responses\n\n\ndef get_nn_responses(context_token_ids,\n                     nn_model,\n                     mode,\n                     output_candidates_num=1,\n                     output_seq_len=MAX_PREDICTIONS_LENGTH,\n                     condition_ids=None,\n                     **kwargs):\n    """"""\n    Predicts output_candidates_num responses for every context and returns them in form of strings.\n    See get_nn_response_ids for the details.\n\n    :param context_token_ids: numpy array of integers, shape (contexts_num, INPUT_CONTEXT_SIZE, INPUT_SEQUENCE_LENGTH)\n    :param nn_model: trained model\n    :param mode: prediction mode, see const PREDICTION_MODES\n    :param output_candidates_num: number of responses to be generated for each context\n    :param output_seq_len: max length of generated responses\n    :param condition_ids: extra info to be taken into account while generating response (emotion, for example)\n\n    :return: list of lists of strings, shape (contexts_num, output_candidates_num)\n    """"""\n\n    response_tokens_ids = get_nn_response_ids(context_token_ids, nn_model, mode, output_candidates_num, output_seq_len,\n                                              condition_ids, **kwargs)\n    # shape (contexts_num, output_candidates_num, output_seq_len), numpy array of integers\n\n    responses = [\n        transform_token_ids_to_sentences(response_candidates_tokens_ids, nn_model.index_to_token)\n        for response_candidates_tokens_ids in response_tokens_ids\n    ]\n    # responses shape (contexts_num, output_candidates_num), list of lists of strings\n\n    return responses\n'"
cakechat/dialog_model/inference/predictor.py,0,"b'import numpy as np\n\nfrom cakechat.config import INTX\n\n\nclass Predictor(object):\n    def __init__(self, nn_model, candidates_generator, reranker):\n        self._nn_model = nn_model\n        self._generator = candidates_generator\n        self._reranker = reranker\n\n    @staticmethod\n    def _select_best_candidates(reranked_candidates, candidates_num):\n        """"""\n        We need this complicated implementation to handle different number of generated candidates for each sample.\n        If for some context we generated less then candidates_num candidates, we fill this responses with pads.\n        """"""\n        batch_size = len(reranked_candidates)\n        # reranked_candidates is a list of lists (we need too keep it this way because we can have different number\n        # of candidates for each context), so we can\'t just write reranked_candidates.shape[2]\n        output_seq_len = reranked_candidates[0][0].size\n        result = np.zeros((batch_size, candidates_num, output_seq_len), dtype=INTX)\n        # Loop here instead of slices because number of candidates for each context may vary here\n        for i in range(batch_size):\n            for j, candidate in enumerate(reranked_candidates[i]):\n                if j >= candidates_num:\n                    break\n                result[i][j] = reranked_candidates[i][j]\n        return result\n\n    def predict_responses(self, context_token_ids, output_seq_len, condition_ids=None, candidates_num=1):\n        all_candidates = self._generator.generate_candidates(context_token_ids, condition_ids, output_seq_len)\n        reranked_candidates = self._reranker.rerank_candidates(context_token_ids, all_candidates, condition_ids)\n        selected_responses = self._select_best_candidates(reranked_candidates, candidates_num)\n        return selected_responses\n'"
cakechat/dialog_model/inference/reranking.py,0,"b'from abc import ABCMeta, abstractmethod\nfrom itertools import zip_longest\n\nimport numpy as np\n\nfrom cakechat.dialog_model.inference.service_tokens import ServiceTokensIDs\nfrom cakechat.dialog_model.inference.utils import get_sequence_score_by_thought_vector, get_sequence_score, \\\n    get_thought_vectors\nfrom cakechat.dialog_model.model_utils import reverse_nn_input\nfrom cakechat.utils.data_types import Dataset\nfrom cakechat.utils.logger import get_logger\nfrom cakechat.utils.profile import timer\n\n_logger = get_logger(__name__)\n\n\nclass AbstractCandidatesReranker(object, metaclass=ABCMeta):\n    @abstractmethod\n    def rerank_candidates(self, contexts, all_candidates, condition_ids):\n        pass\n\n\nclass DummyReranker(AbstractCandidatesReranker):\n    def rerank_candidates(self, contexts, all_candidates, condition_ids):\n        return all_candidates\n\n\nclass MMIReranker(AbstractCandidatesReranker):\n    """"""\n    Ranks candidates based on the MMI-score:\n     score = (1 - \\lambda) log p(y|x) + \\lambda log p(x|y) - \\beta R_y,\n    where\n     - x is dialogue context;\n     - y is a candidate response;\n     - R_y is the number of repeated tokens used in a candidate response\n     - \\lambda, \\beta - hyperparameters. \\beta = log(REPETITION_PENALIZE_COEFFICIENT)\n\n    Score formula is based on (9) https://arxiv.org/pdf/1510.03055v3.pdf\n    """"""\n\n    def __init__(self, nn_model, reverse_model, mmi_reverse_model_score_weight, repetition_penalization_coefficient):\n        self._nn_model = nn_model\n        if mmi_reverse_model_score_weight != 0.0 and reverse_model is None:\n            raise ValueError(\'Reverse model has to be supplied to MMI-reranker. \'\n                             \'If you don\\\'t have one, set mmi_reverse_model_score_weight to 0.\')\n        self._reverse_model_score_weight = mmi_reverse_model_score_weight\n        self._reverse_model = reverse_model\n        self._service_tokens_ids = ServiceTokensIDs(nn_model.token_to_index)\n        self._log_repetition_penalization_coefficient = np.log(repetition_penalization_coefficient)\n\n    def _compute_likelihood_of_output_given_input(self, thought_vector, candidates, condition_id):\n        # Repeat to get same thought vector for each candidate\n        thoughts_batch = np.repeat(thought_vector, candidates.shape[0], axis=0)\n        return get_sequence_score_by_thought_vector(self._nn_model, thoughts_batch, candidates, condition_id)\n\n    def _compute_likelihood_of_input_given_output(self, context, candidates, condition_id):\n        # Repeat to get same context for each candidate\n        repeated_context = np.repeat(context, candidates.shape[0], axis=0)\n        reversed_dataset = reverse_nn_input(\n            Dataset(x=repeated_context, y=candidates, condition_ids=None), self._service_tokens_ids)\n        return get_sequence_score(self._reverse_model, reversed_dataset.x, reversed_dataset.y, condition_id)\n\n    def _compute_num_repetitions(self, candidates):\n        skip_tokens_ids = \\\n            self._service_tokens_ids.special_tokens_ids + self._service_tokens_ids.non_penalizable_tokens_ids\n        result = []\n        for candidate in candidates:\n            penalizable_tokens = candidate[~np.in1d(candidate, skip_tokens_ids)]  # All tokens not in skip_tokens_ids\n            num_repetitions = penalizable_tokens.size - np.unique(penalizable_tokens).size\n            result.append(num_repetitions)\n        return np.array(result)\n\n    def _compute_candidates_scores(self, context, candidates, condition_id):\n        context = context[np.newaxis, :]  # from (seq_len,) to (1 x seq_len)\n        thought_vector = get_thought_vectors(self._nn_model, context)\n\n        candidates_num_repetitions = self._compute_num_repetitions(candidates)\n\n        if self._reverse_model_score_weight == 0.0:\n            candidates_scores = self._compute_likelihood_of_output_given_input(thought_vector, candidates, condition_id)\n        elif self._reverse_model_score_weight == 1.0:  # Don\'t compute the likelihood in this case for performance\n            candidates_scores = self._compute_likelihood_of_input_given_output(context, candidates, condition_id)\n        else:\n            candidates_likelihood = self._compute_likelihood_of_output_given_input(thought_vector, candidates,\n                                                                                   condition_id)\n            candidates_reverse_likelihood = self._compute_likelihood_of_input_given_output(\n                context, candidates, condition_id)\n            candidates_scores = (1 - self._reverse_model_score_weight) * candidates_likelihood + \\\n                                self._reverse_model_score_weight * candidates_reverse_likelihood\n\n        candidates_scores -= self._log_repetition_penalization_coefficient * candidates_num_repetitions\n        return candidates_scores\n\n    @timer\n    def rerank_candidates(self, contexts, all_candidates, condition_ids):\n        condition_ids = [] if condition_ids is None else condition_ids  # For izip_lingest\n        candidates_scores = [\n            self._compute_candidates_scores(context, candidates, condition_id)\n            for context, candidates, condition_id in zip_longest(contexts, all_candidates, condition_ids)\n        ]\n        scores_order = [np.argsort(-np.array(scores)) for scores in candidates_scores]\n        batch_size = len(contexts)\n        # reranked_candidates[i][j] = j-th best response for i-th question\n        reranked_candidates = [\n            [all_candidates[i][j] for j in scores_order[i]] for i in range(batch_size)  # yapf: disable\n        ]\n        return reranked_candidates\n'"
cakechat/dialog_model/inference/service_tokens.py,0,"b'from cakechat.config import NON_PENALIZABLE_TOKENS\nfrom cakechat.utils.offense_detector.config import OFFENSIVE_PHRASES_PATH\nfrom cakechat.utils.offense_detector import OffenseDetector\nfrom cakechat.utils.text_processing import SPECIAL_TOKENS\n\n_offense_detector = OffenseDetector(OFFENSIVE_PHRASES_PATH)\n\n\nclass ServiceTokensIDs(object):\n    """"""\n    Handles computation of indices of all special tokens needed for predicting and reranking of responses\n    """"""\n\n    def __init__(self, token_to_index):\n        self.start_token_id = token_to_index[SPECIAL_TOKENS.START_TOKEN]\n        self.eos_token_id = token_to_index[SPECIAL_TOKENS.EOS_TOKEN]\n        self.pad_token_id = token_to_index[SPECIAL_TOKENS.PAD_TOKEN]\n        self.unk_token_id = token_to_index[SPECIAL_TOKENS.UNKNOWN_TOKEN]\n        self.special_tokens_ids = [self.start_token_id, self.eos_token_id, self.pad_token_id, self.unk_token_id]\n\n        # Get first token for each offensive ngram\n        offensive_tokens = [ngram[0] for ngram in _offense_detector.offensive_ngrams if len(ngram) == 1]\n        # We don\'t penalize for repeating these tokens:\n        self.non_penalizable_tokens_ids = [token_to_index[w] for w in NON_PENALIZABLE_TOKENS if w in token_to_index]\n        # These tokens are banned during the prediction:\n        offensive_tokens_ids = [token_to_index[w] for w in offensive_tokens if w in token_to_index]\n        self.banned_tokens_ids = offensive_tokens_ids + [self.unk_token_id]\n'"
