file_path,api_count,code
python/mleap/pyspark/py2scala.py,0,"b'from pyspark.ml.util import _jvm\n\n\ndef jvm_scala_object(jpkg, obj):\n    """"""\n    This accesses a scala object. For example, when passing:\n        jpkg = _jvm().ml.combust.mleap.core.feature.UnaryOperation\n        obj = Sin$\n    it accesses:\n        ml.combust.mleap.core.feature.UnaryOperation.Sin$.MODULE$\n\n    or the scala case object `UnaryOperation.Sin`\n        (for reference see file ml.combust.mleap.core.feature.MathUnaryModel)\n    """"""\n    return getattr(\n        getattr(jpkg, obj + ""$""),  # JavaClass\n        ""MODULE$"",  # JavaObject\n    )\n\ndef Some(value):\n    """"""\n    Instantiate a scala Some object. Useful when scala code takes in\n    an Option[<value>]\n    """"""\n    return _jvm().scala.Some(value)\n'"
python/mleap/pyspark/spark_support.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom pyspark.ml.wrapper import JavaTransformer\nfrom pyspark.ml.base import Transformer\nfrom pyspark.ml.util import _jvm\n\n\ndef serializeToBundle(self, path, dataset=None):\n    serializer = SimpleSparkSerializer()\n    serializer.serializeToBundle(self, path, dataset=dataset)\n\n\ndef deserializeFromBundle(path):\n    serializer = SimpleSparkSerializer()\n    return serializer.deserializeFromBundle(path)\n\nsetattr(Transformer, \'serializeToBundle\', serializeToBundle)\nsetattr(Transformer, \'deserializeFromBundle\', staticmethod(deserializeFromBundle))\n\n\nclass SimpleSparkSerializer(object):\n    def __init__(self):\n        super(SimpleSparkSerializer, self).__init__()\n        self._java_obj = _jvm().ml.combust.mleap.spark.SimpleSparkSerializer()\n\n    def serializeToBundle(self, transformer, path, dataset):\n        self._java_obj.serializeToBundle(transformer._to_java(), path, dataset._jdf)\n\n    def deserializeFromBundle(self, path):\n        return JavaTransformer._from_java(self._java_obj.deserializeFromBundle(path))\n'"
python/mleap/sklearn/__init__.py,0,b''
python/mleap/sklearn/base.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom sklearn.linear_model import LinearRegression\nfrom mleap.bundle.serialize import MLeapSerializer, MLeapDeserializer\nimport uuid\nimport os\nimport numpy as np\n\n\ndef serialize_to_bundle(self, path, model_name):\n    serializer = SimpleSerializer()\n    return serializer.serialize_to_bundle(self, path, model_name)\n\n\ndef deserialize_from_bundle(self, path, node_name):\n    serializer = SimpleSerializer()\n    return serializer.deserialize_from_bundle(self, path, node_name)\n\n\ndef mleap_init(self, input_features, prediction_column):\n    self.input_features = input_features\n    self.prediction_column = prediction_column\n    self.name = ""{}_{}"".format(self.op, uuid.uuid1())\n\n\nsetattr(LinearRegression, \'op\', \'linear_regression\')\nsetattr(LinearRegression, \'mlinit\', mleap_init)\nsetattr(LinearRegression, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(LinearRegression, \'deserialize_from_bundle\', deserialize_from_bundle)\nsetattr(LinearRegression, \'serializable\', True)\n\n\nclass SimpleSerializer(MLeapSerializer, MLeapDeserializer):\n    def __init__(self):\n        super(SimpleSerializer, self).__init__()\n\n    @staticmethod\n    def set_prediction_column(transformer, prediction_column):\n        transformer.prediction_column = prediction_column\n\n    @staticmethod\n    def set_input_features(transformer, input_features):\n        transformer.input_features = input_features\n\n    def serialize_to_bundle(self, transformer, path, model_name):\n\n        # compile tuples of model attributes to serialize\n        attributes = list()\n        attributes.append((\'intercept\', transformer.intercept_.tolist()[0]))\n        attributes.append((\'coefficients\', transformer.coef_.tolist()[0]))\n\n        # define node inputs and outputs\n        inputs = [{\n                  ""name"": transformer.input_features,\n                  ""port"": ""features""\n                  }]\n\n        outputs = [{\n                  ""name"": transformer.prediction_column,\n                  ""port"": ""prediction""\n                   }]\n\n        self.serialize(transformer, path, model_name, attributes, inputs, outputs)\n\n    def deserialize_from_bundle(self, transformer, node_path, node_name):\n\n        attributes_map = {\n            \'coefficients\': \'coef_\',\n            \'intercept\': \'intercept_\'\n        }\n\n        # Set serialized attributes\n        full_node_path = os.path.join(node_path, node_name)\n        transformer = self.deserialize_single_input_output(transformer, full_node_path, attributes_map)\n\n        # Set Additional Attributes\n        if \'intercept_\' in transformer.__dict__:\n            transformer.fit_intercept = True\n        else:\n            transformer.fit_intercept = False\n\n        transformer.coef_ = np.array([transformer.coef_])\n\n        return transformer\n'"
python/mleap/sklearn/feature_union.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom sklearn.pipeline import FeatureUnion\nimport os\nimport shutil\nimport uuid\n\n\ndef serialize_to_bundle(self, path, model_name):\n    serializer = SimplekSerializer()\n    serializer.serialize_to_bundle(self, path, model_name)\n\n\ndef deserialize_from_bundle(self, path):\n    serializer = SimplekSerializer()\n    return serializer.deserialize_from_bundle(path)\n\n\ndef mleap_init(self):\n    self.name = ""{}_{}"".format(self.op, uuid.uuid1())\n\nsetattr(FeatureUnion, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(FeatureUnion, \'deserialize_from_bundle\', deserialize_from_bundle)\nsetattr(FeatureUnion, \'op\', \'feature_union\')\nsetattr(FeatureUnion, \'mlinit\', mleap_init)\nsetattr(FeatureUnion, \'serializable\', True)\n\n\nclass SimplekSerializer(object):\n    def __init__(self):\n        super(SimplekSerializer, self).__init__()\n\n    @staticmethod\n    def serialize_to_bundle(transformer, path, model_name):\n\n        for transformer in [x[1] for x in transformer.transformer_list]:\n\n            if os.path.exists(""{}/{}.node"".format(path, transformer.name)):\n                shutil.rmtree(""{}/{}.node"".format(path, transformer.name))\n\n            model_dir = ""{}/{}.node"".format(path, transformer.name)\n            os.mkdir(model_dir)\n\n            if transformer.op == \'pipeline\':\n                # Write bundle file\n                transformer.serialize_to_bundle(model_dir, transformer.name)\n#\n            if isinstance(transformer, list):\n                pass\n\n    @staticmethod\n    def deserialize_from_bundle(self, path):\n        return NotImplementedError\n'"
python/mleap/sklearn/logistic.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom sklearn.linear_model import LogisticRegression\nfrom sklearn.linear_model import LogisticRegressionCV\nfrom mleap.bundle.serialize import MLeapSerializer, MLeapDeserializer\nimport uuid\nimport os\nimport numpy as np\n\n\ndef mleap_init(self, input_features, prediction_column):\n    self.input_features = input_features\n    self.prediction_column = prediction_column\n    self.name = ""{}_{}"".format(self.op, uuid.uuid1())\n\n\ndef serialize_to_bundle(self, path, model_name):\n    serializer = SimpleSerializer()\n    return serializer.serialize_to_bundle(self, path, model_name)\n\n\ndef deserialize_from_bundle(self, path, node_name):\n    serializer = SimpleSerializer()\n    return serializer.deserialize_from_bundle(self, path, node_name)\n\nsetattr(LogisticRegression, \'op\', \'logistic_regression\')\nsetattr(LogisticRegression, \'mlinit\', mleap_init)\nsetattr(LogisticRegression, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(LogisticRegression, \'deserialize_from_bundle\', deserialize_from_bundle)\nsetattr(LogisticRegression, \'serializable\', True)\n\nsetattr(LogisticRegressionCV, \'op\', \'logistic_regression\')\nsetattr(LogisticRegressionCV, \'mlinit\', mleap_init)\nsetattr(LogisticRegressionCV, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(LogisticRegressionCV, \'deserialize_from_bundle\', deserialize_from_bundle)\nsetattr(LogisticRegressionCV, \'serializable\', True)\n\n\nclass SimpleSerializer(MLeapSerializer, MLeapDeserializer):\n    def __init__(self):\n        super(SimpleSerializer, self).__init__()\n\n    @staticmethod\n    def set_prediction_column(transformer, prediction_column):\n        transformer.prediction_column = prediction_column\n\n    @staticmethod\n    def set_input_features(transformer, input_features):\n        transformer.input_features = input_features\n\n    def serialize_to_bundle(self, transformer, path, model_name):\n\n        num_classes = len(transformer.classes_)\n\n        # compile tuples of model attributes to serialize\n        attributes = list()\n        if num_classes > 2:\n            attributes.append((\'coefficient_matrix\', transformer.coef_))\n            attributes.append((\'intercept_vector\', transformer.intercept_))\n        else:\n            attributes.append((\'coefficients\', transformer.coef_.tolist()[0]))\n            attributes.append((\'intercept\', transformer.intercept_.tolist()[0]))\n        attributes.append((\'num_classes\', num_classes))\n\n        # define node inputs and outputs\n        inputs = [{\n                  ""name"": transformer.input_features,\n                  ""port"": ""features""\n                }]\n\n        outputs = [{\n                  ""name"": transformer.prediction_column,\n                  ""port"": ""prediction""\n                }]\n\n        self.serialize(transformer, path, model_name, attributes, inputs, outputs)\n\n    def deserialize_from_bundle(self, transformer, node_path, node_name):\n\n        attributes_map = {\n            \'coefficients\': \'coef_\',\n            \'coefficient_matrix\': \'coef_\',\n            \'intercept\': \'intercept_\',\n            \'intercept_vector\': \'intercept_\',\n        }\n\n        # Set serialized attributes\n        full_node_path = os.path.join(node_path, node_name)\n        transformer = self.deserialize_single_input_output(transformer, full_node_path, attributes_map)\n\n        # Set Additional Attributes\n        if \'intercept_\' in transformer.__dict__:\n            transformer.fit_intercept = True\n        else:\n            transformer.fit_intercept = False\n\n        if transformer.num_classes > 2:\n            transformer.coef_ = np.reshape(transformer.coef_, (transformer.num_classes, -1))\n        else:\n            transformer.coef_ = np.reshape(transformer.coef_, (1, -1))\n\n        transformer.classes_ = np.array(range(transformer.num_classes))\n\n        return transformer\n'"
python/mleap/sklearn/pipeline.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom sklearn.pipeline import Pipeline\nfrom mleap import __version__\nimport os\nimport json\nimport shutil\nimport uuid\nimport zipfile\nimport datetime\n\ndef serialize_to_bundle(self, path, model_name, init=False):\n    serializer = SimpleSerializer()\n    serializer.serialize_to_bundle(self, path, model_name, init)\n\n\ndef deserialize_from_bundle(self, path):\n    serializer = SimpleSerializer()\n    return serializer.deserialize_from_bundle(path)\n\n\ndef mleap_init(self):\n    self.name = ""{}_{}"".format(self.op, uuid.uuid1())\n\n\nsetattr(Pipeline, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(Pipeline, \'deserialize_from_bundle\', deserialize_from_bundle)\nsetattr(Pipeline, \'op\', \'pipeline\')\nsetattr(Pipeline, \'mlinit\', mleap_init)\nsetattr(Pipeline, \'serializable\', True)\n\n\nclass SimpleSerializer(object):\n    def __init__(self):\n        super(SimpleSerializer, self).__init__()\n\n    def serialize_to_bundle(self, transformer, path, model_name, init=False):\n\n        model_dir = path\n        if init:\n            # If bundle path already exists, delte it and create a clean directory\n            if os.path.exists(""{}/{}"".format(path, model_name)):\n                shutil.rmtree(""{}/{}"".format(path, model_name))\n\n            # make pipeline directory\n            model_dir = ""{}/{}"".format(path, model_name)\n            os.mkdir(model_dir)\n\n            # make pipeline root directory\n            root_dir = ""{}/root"".format(model_dir)\n            os.mkdir(root_dir)\n\n            # Write Pipeline Bundle file\n            with open(""{}/{}"".format(model_dir, \'bundle.json\'), \'w\') as outfile:\n                json.dump(self.get_bundle(transformer), outfile, indent=3)\n\n            model_dir = root_dir\n\n            # Write the model and node files\n            with open(""{}/{}"".format(model_dir, \'model.json\'), \'w\') as outfile:\n                json.dump(self.get_model(transformer), outfile, indent=3)\n\n            with open(""{}/{}"".format(model_dir, \'node.json\'), \'w\') as outfile:\n                json.dump(self.get_node(transformer), outfile, indent=3)\n\n        else:\n            # Write model file\n            with open(""{}/{}"".format(model_dir, \'model.json\'), \'w\') as outfile:\n                json.dump(self.get_model(transformer), outfile, indent=3)\n\n            # Write node file\n            with open(""{}/{}"".format(model_dir, \'node.json\'), \'w\') as outfile:\n                json.dump(self.get_node(transformer), outfile, indent=3)\n\n        for step in [x[1] for x in transformer.steps if hasattr(x[1], \'serialize_to_bundle\')]:\n            name = step.name\n\n            if step.op == \'pipeline\':\n                # Create the node directory\n                bundle_dir = ""{}/{}.node"".format(model_dir, name)\n                os.mkdir(bundle_dir)\n\n                # Write model file\n                with open(""{}/{}"".format(bundle_dir, \'model.json\'), \'w\') as outfile:\n                    json.dump(self.get_model(step), outfile, indent=3)\n\n                # Write node file\n                with open(""{}/{}"".format(bundle_dir, \'node.json\'), \'w\') as outfile:\n                    json.dump(self.get_node(step), outfile, indent=3)\n\n                for step_i in [x[1] for x in step.steps]:\n                    step_i.serialize_to_bundle(bundle_dir, step_i.name)\n\n            elif step.op == \'feature_union\':\n                step.serialize_to_bundle(model_dir, step.name)\n            else:\n                step.serialize_to_bundle(model_dir, step.name)\n\n            if isinstance(step, list):\n                pass\n\n        if init:\n            zip_pipeline(path, model_name)\n\n    def deserialize_from_bundle(self, path):\n        return NotImplementedError\n\n    @staticmethod\n    def get_bundle(transformer):\n        js = {\n          ""name"": transformer.name,\n          ""format"": ""json"",\n          ""version"": __version__,\n          ""timestamp"": datetime.datetime.now().isoformat(),\n          ""uid"": ""{}"".format(uuid.uuid4())\n        }\n        return js\n\n    @staticmethod\n    def get_node(transformer):\n        js = {\n          ""name"": transformer.name,\n          ""shape"": {\n            ""inputs"": [],\n            ""outputs"": []\n          }\n        }\n        return js\n\n    def get_model(self, transformer):\n        js = {\n          ""op"": transformer.op,\n            ""attributes"": {\n                ""nodes"": {\n                    ""type"": ""list"",\n                    ""string"": self._extract_nodes(transformer.steps)\n                }\n            }\n        }\n        return js\n\n    @staticmethod\n    def _extract_nodes(steps):\n        pipeline_steps = []\n        for name, step in steps:\n            if step.op == \'feature_union\':\n                union_steps = [x[1].name for x in step.transformer_list if hasattr(x[1], \'serialize_to_bundle\') and x[1].serializable]\n                pipeline_steps += union_steps\n            elif hasattr(step, \'serialize_to_bundle\') and step.serializable:\n                pipeline_steps.append(step.name)\n        return pipeline_steps\n\n\ndef zip_pipeline(path, name):\n    zip_file = zipfile.ZipFile(""{}/{}.zip"".format(path, name), \'w\', zipfile.ZIP_DEFLATED)\n    abs_src = os.path.abspath(""{}/{}"".format(path, name))\n    for root, dirs, files in os.walk(""{}/{}"".format(path, name)):\n        for file in files:\n            absname = os.path.abspath(os.path.join(root, file))\n            arcname = absname[len(abs_src) + 1:]\n\n            zip_file.write(os.path.join(root, file), arcname)\n    zip_file.close()'"
python/mleap/sklearn/svm.py,0,"b'#\n# Licensed to the Apache Software Foundation (ASF) under one or more\n# contributor license agreements.  See the NOTICE file distributed with\n# this work for additional information regarding copyright ownership.\n# The ASF licenses this file to You under the Apache License, Version 2.0\n# (the ""License""); you may not use this file except in compliance with\n# the License.  You may obtain a copy of the License at\n#\n#    http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom sklearn.svm import SVC\nfrom sklearn.svm import LinearSVC\nfrom mleap.bundle.serialize import MLeapSerializer, MLeapDeserializer\nimport uuid\nimport numpy as np\nimport os\n\n\ndef mleap_init(self, input_features, prediction_column):\n    self.input_features = input_features\n    self.prediction_column = prediction_column\n    self.name = ""{}_{}"".format(self.op, uuid.uuid1())\n\n\ndef serialize_to_bundle(self, path, model_name):\n    serializer = SimpleSerializer()\n    return serializer.serialize_to_bundle(self, path, model_name)\n\n\ndef deserialize_from_bundle(self, path, node_name):\n    serializer = SimpleSerializer()\n    return serializer.deserialize_from_bundle(self, path, node_name)\n\nsetattr(SVC, \'op\', \'svm\')\nsetattr(SVC, \'mlinit\', mleap_init)\nsetattr(SVC, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(SVC, \'deserialize_from_bundle\', deserialize_from_bundle)\nsetattr(SVC, \'serializable\', True)\n\nsetattr(LinearSVC, \'op\', \'svm\')\nsetattr(LinearSVC, \'mlinit\', mleap_init)\nsetattr(LinearSVC, \'serialize_to_bundle\', serialize_to_bundle)\nsetattr(LinearSVC, \'deserialize_from_bundle\', deserialize_from_bundle)\nsetattr(LinearSVC, \'serializable\', True)\n\n\nclass SimpleSerializer(MLeapSerializer, MLeapDeserializer):\n    def __init__(self):\n        super(SimpleSerializer, self).__init__()\n\n    @staticmethod\n    def set_prediction_column(transformer, prediction_column):\n        transformer.prediction_column = prediction_column\n\n    @staticmethod\n    def set_input_features(transformer, input_features):\n        transformer.input_features = input_features\n\n    def serialize_to_bundle(self, transformer, path, model_name):\n\n        # compile tuples of model attributes to serialize\n        attributes = list()\n        attributes.append((\'intercept\', transformer.intercept_.tolist()[0]))\n        attributes.append((\'coefficients\', transformer.coef_.tolist()[0]))\n        attributes.append((\'num_classes\', len(transformer.classes_))) # TODO: get number of classes from the transformer\n\n        # define node inputs and outputs\n        inputs = [{\n                  ""name"": transformer.input_features,\n                  ""port"": ""features""\n                  }]\n\n        outputs = [{\n                  ""name"": transformer.prediction_column,\n                  ""port"": ""prediction""\n                }]\n\n        self.serialize(transformer, path, model_name, attributes, inputs, outputs)\n\n    def deserialize_from_bundle(self, transformer, node_path, node_name):\n\n        attributes_map = {\n            \'coefficients\': \'coef_\',\n            \'intercept\': \'intercept_\'\n        }\n\n        # Set serialized attributes\n        full_node_path = os.path.join(node_path, node_name)\n        transformer = self.deserialize_single_input_output(transformer, full_node_path, attributes_map)\n\n        # Set Additional Attributes\n        if \'intercept_\' in transformer.__dict__:\n            transformer.fit_intercept = True\n        else:\n            transformer.fit_intercept = False\n\n        transformer.coef_ = np.array([transformer.coef_])\n        transformer.classes_ = np.array([0, 1])\n\n        return transformer\n'"
python/mleap/tensorflow/__init__.py,0,b''
python/mleap/tensorflow/test.py,7,"b'class NodeLookup(object):\n    """"""Converts integer node ID\'s to human readable labels.""""""\n\n    def __init__(self,\n                 label_lookup_path=None,\n                 uid_lookup_path=None):\n        if not label_lookup_path:\n            label_lookup_path = os.path.join(\n                    FLAGS.model_dir, \'imagenet_2012_challenge_label_map_proto.pbtxt\')\n        if not uid_lookup_path:\n            uid_lookup_path = os.path.join(\n                    FLAGS.model_dir, \'imagenet_synset_to_human_label_map.txt\')\n        self.node_lookup = self.load(label_lookup_path, uid_lookup_path)\n\n    def load(self, label_lookup_path, uid_lookup_path):\n        """"""Loads a human readable English name for each softmax node.\n        Args:\n          label_lookup_path: string UID to integer node ID.\n          uid_lookup_path: string UID to human-readable string.\n        Returns:\n          dict from integer node ID to human-readable string.\n        """"""\n        if not tf.gfile.Exists(uid_lookup_path):\n            tf.logging.fatal(\'File does not exist %s\', uid_lookup_path)\n        if not tf.gfile.Exists(label_lookup_path):\n            tf.logging.fatal(\'File does not exist %s\', label_lookup_path)\n\n        # Loads mapping from string UID to human-readable string\n        proto_as_ascii_lines = tf.gfile.GFile(uid_lookup_path).readlines()\n        uid_to_human = {}\n        p = re.compile(r\'[n\\d]*[ \\S,]*\')\n        for line in proto_as_ascii_lines:\n            parsed_items = p.findall(line)\n            uid = parsed_items[0]\n            human_string = parsed_items[2]\n            uid_to_human[uid] = human_string\n\n        # Loads mapping from string UID to integer node ID.\n        node_id_to_uid = {}\n        proto_as_ascii = tf.gfile.GFile(label_lookup_path).readlines()\n        for line in proto_as_ascii:\n            if line.startswith(\'  target_class:\'):\n                target_class = int(line.split(\': \')[1])\n            if line.startswith(\'  target_class_string:\'):\n                target_class_string = line.split(\': \')[1]\n                node_id_to_uid[target_class] = target_class_string[1:-2]\n\n        # Loads the final mapping of integer node ID to human-readable string\n        node_id_to_name = {}\n        for key, val in node_id_to_uid.items():\n            if val not in uid_to_human:\n                tf.logging.fatal(\'Failed to locate: %s\', val)\n            name = uid_to_human[val]\n            node_id_to_name[key] = name\n\n        return node_id_to_name\n\n    def id_to_string(self, node_id):\n        if node_id not in self.node_lookup:\n            return \'\'\n        return self.node_lookup[node_id]\n'"
