file_path,api_count,code
elasticdl_preprocessing/feature_column/__init__.py,0,b''
elasticdl_preprocessing/feature_column/feature_column.py,7,"b'import collections\nimport itertools\n\nimport tensorflow as tf\nfrom tensorflow.python.feature_column import feature_column as fc_old\nfrom tensorflow.python.feature_column import feature_column_v2 as fc_lib\n\n\ndef concatenated_categorical_column(categorical_columns):\n    """"""A `CategoricalColumn` to concatenate multiple categorical columns.\n\n    Use this when you have many categorical columns and want to map all\n    to embedding. It\'s recommended to concatenate the sparse id tensors\n    from the categorical columns above to one sparse id tensor using this\n    API, and then map the combined SparseTensor to Embedding. Because\n    there is much overhead to create embedding variables for each\n    categorical column, the model size will be huge. Using this way, we\n    can reduce the model size.\n\n    The output id range of source categorical columns are [0, num_buckets_0),\n    [0, num_buckets_1) ... [0, num_buckets_n). The ids will meet conflict\n    in the combined sparse id tensor because they all start from 0. In this\n    api, we will add offsets in sparse id tensors from each categorical column\n    to avoid this conflict. The id range of the concatenated column is\n    [0, num_bucket_0 + num_bucket_1 + ... + num_bucket_n).\n\n    Example\n\n    ```python\n    id = categorical_column_with_identity(""id"", num_buckets=32)\n    work_class = categorical_column_with_vocabulary_list(\n        ""work_class"",\n        vocabulary_list=[\n            ""Private"",\n            ""Self-emp-not-inc"",\n            ""Self-emp-inc"",\n            ""Federal-gov"",\n            ""Local-gov"",\n            ""State-gov"",\n            ""Without-pay"",\n            ""Never-worked"",\n        ],\n    )\n    concat = concatenated_categorical_column([id, work_class])\n    ```\n\n    For the feature inputs:\n    {\n        ""id"": tf.constant([[1], [-1], [8]]),\n        ""work_class"": tf.constant(\n            [\n                [""""],\n                [""Private""],\n                [""Self-emp-inc""]\n            ], tf.string)\n    }\n\n    The sparse id tensor from `id` column is:\n    shape = [3,1]\n    [0,0]: 1\n    [2,0]: 8\n\n    The sparse id tensor from `workclass` column is:\n    shape = [3,1]\n    [1,0]: 0\n    [2,0]: 2\n\n    The concatenated sparse id tensor from `concat` column is:\n    shape = [3,2]\n    [0,0]: 1\n    [1,0]: 32\n    [2,0]: 8\n    [2,1]: 34\n\n    Returns:\n        A `CategoricalColumn` to concatenate multiple categorical columns.\n\n    Raises:\n        ValueError: `categorical_columns` is missing or not a list.\n        ValueError: `categorical_columns` contains any element which\n            is not CategoricalColumn\n    """"""\n    if not isinstance(categorical_columns, list):\n        raise ValueError(""categorical_columns should be a list"")\n\n    if not categorical_columns:\n        raise ValueError(""categorical_columns shouldn\'t be empty"")\n\n    for column in categorical_columns:\n        if not isinstance(column, fc_lib.CategoricalColumn):\n            raise ValueError(\n                ""Items of categorical_columns should be CategoricalColumn.""\n                "" Given:{}"".format(column)\n            )\n\n    return ConcatenatedCategoricalColumn(\n        categorical_columns=tuple(categorical_columns)\n    )\n\n\nclass ConcatenatedCategoricalColumn(\n    fc_lib.CategoricalColumn,\n    fc_old._CategoricalColumn,\n    collections.namedtuple(\n        ""ConcatenatedCategoricalColumn"", (""categorical_columns"")\n    ),\n):\n    def __init__(self, **kwargs):\n        # Calculate the offset tensor\n        total_num_buckets = 0\n        leaf_column_num_buckets = []\n        for categorical_column in self.categorical_columns:\n            leaf_column_num_buckets.append(categorical_column.num_buckets)\n            total_num_buckets += categorical_column.num_buckets\n        self.accumulated_offsets = list(\n            itertools.accumulate([0] + leaf_column_num_buckets[:-1])\n        )\n        self.total_num_buckets = total_num_buckets\n\n    @property\n    def _is_v2_column(self):\n        for categorical_column in self.categorical_columns:\n            if not categorical_column._is_v2_column:\n                return False\n\n        return True\n\n    @property\n    def name(self):\n        feature_names = []\n        for categorical_column in self.categorical_columns:\n            feature_names.append(categorical_column.name)\n\n        return ""_C_"".join(sorted(feature_names))\n\n    @property\n    def num_buckets(self):\n        return self.total_num_buckets\n\n    @property\n    def _num_buckets(self):\n        return self.total_num_buckets\n\n    def transform_feature(self, transformation_cache, state_manager):\n        feature_tensors = []\n        for categorical_column in self.categorical_columns:\n            ids_and_weights = categorical_column.get_sparse_tensors(\n                transformation_cache, state_manager\n            )\n            feature_tensors.append(ids_and_weights.id_tensor)\n\n        feature_tensors_with_offset = []\n        for index, offset in enumerate(self.accumulated_offsets):\n            feature_tensor = feature_tensors[index]\n            feature_tensor_with_offset = tf.SparseTensor(\n                indices=feature_tensor.indices,\n                values=tf.cast(\n                    tf.add(feature_tensor.values, offset), tf.int64\n                ),\n                dense_shape=feature_tensor.dense_shape,\n            )\n            feature_tensors_with_offset.append(feature_tensor_with_offset)\n\n        return tf.sparse.concat(axis=-1, sp_inputs=feature_tensors_with_offset)\n\n    def get_sparse_tensors(self, transformation_cache, state_manager):\n        return fc_lib.CategoricalColumn.IdWeightPair(\n            transformation_cache.get(self, state_manager), None\n        )\n\n    @property\n    def parents(self):\n        return list(self.categorical_columns)\n\n    @property\n    def parse_example_spec(self):\n        config = {}\n        for categorical_column in self.categorical_columns:\n            config.update(categorical_column.parse_example_spec)\n\n        return config\n\n    @property\n    def _parse_example_spec(self):\n        return self.parse_example_spec\n\n    def get_config(self):\n        from tensorflow.python.feature_column.serialization import (\n            serialize_feature_column,\n        )  # pylint: disable=g-import-not-at-top\n\n        config = dict(zip(self._fields, self))\n        config[""categorical_columns""] = tuple(\n            [serialize_feature_column(fc) for fc in self.categorical_columns]\n        )\n\n        return config\n\n    @classmethod\n    def from_config(cls, config, custom_objects=None, columns_by_name=None):\n        """"""See \'FeatureColumn` base class.""""""\n        from tensorflow.python.feature_column.serialization import (\n            deserialize_feature_column,\n        )  # pylint: disable=g-import-not-at-top\n\n        fc_lib._check_config_keys(config, cls._fields)\n        kwargs = fc_lib._standardize_and_copy_config(config)\n        kwargs[""categorical_columns""] = tuple(\n            [\n                deserialize_feature_column(c, custom_objects, columns_by_name)\n                for c in config[""categorical_columns""]\n            ]\n        )\n\n        return cls(**kwargs)\n'"
elasticdl_preprocessing/layers/__init__.py,0,"b'from __future__ import absolute_import\n\n# flake8: noqa\nfrom elasticdl_preprocessing.layers.concatenate_with_offset import (\n    ConcatenateWithOffset,\n)\nfrom elasticdl_preprocessing.layers.discretization import Discretization\nfrom elasticdl_preprocessing.layers.hashing import Hashing\nfrom elasticdl_preprocessing.layers.index_lookup import IndexLookup\nfrom elasticdl_preprocessing.layers.log_round import LogRound\nfrom elasticdl_preprocessing.layers.normalizer import Normalizer\nfrom elasticdl_preprocessing.layers.round_identity import RoundIdentity\nfrom elasticdl_preprocessing.layers.sparse_embedding import SparseEmbedding\nfrom elasticdl_preprocessing.layers.to_number import ToNumber\nfrom elasticdl_preprocessing.layers.to_ragged import ToRagged\nfrom elasticdl_preprocessing.layers.to_sparse import ToSparse\n'"
elasticdl_preprocessing/layers/concatenate_with_offset.py,11,"b'import tensorflow as tf\n\n\nclass ConcatenateWithOffset(tf.keras.layers.Layer):\n    """"""Layer that add offset to each id tensor in the input list and\n    then concatenate these tensors.\n\n    It takes as input a list of tensors and returns a single tensor.\n    Firstly, it will add an offset in offsets for each tensor in inputs.\n    Then concatenate them to a single tensor. The tensor in inputs\n    must have the same type, `Tensor` or `RaggedTensor` or `SparseTensor` and\n    the same shape.\n\n    Example :\n    ```python\n        a1 = tf.constant([[1], [1], [1]])\n        a2 = tf.constant([[2], [2], [2]])\n        offsets = [0, 10]\n        layer = ConcatenateWithOffset(offsets=offsets, axis=1)\n        layer([a1, a2])\n        [[ 1 12]\n         [ 1 12]\n         [ 1 12]]\n    ```\n\n    Arguments:\n        offsets: numeric list to add\n        axis: Axis along which to concatenate.\n        **kwargs: standard layer keyword arguments.\n    """"""\n\n    def __init__(self, offsets, axis=-1):\n        super(ConcatenateWithOffset, self).__init__()\n        self.offsets = offsets\n        self.axis = axis\n\n    def call(self, inputs):\n        if self.offsets is None:\n            return self._call_with_none_offsets(inputs)\n\n        return self._call_with_offsets(inputs)\n\n    def _call_with_offsets(self, inputs):\n        ids_with_offset = []\n        if not isinstance(inputs, list):\n            return inputs\n\n        if len(self.offsets) != len(inputs):\n            raise ValueError(\n                ""The offsets length is not equal to inputs length""\n                ""the inputs are {}, offsets are {}"".format(\n                    inputs, self.offsets\n                )\n            )\n        for i, tensor in enumerate(inputs):\n            if isinstance(tensor, tf.SparseTensor):\n                ids_with_offset.append(\n                    tf.SparseTensor(\n                        indices=tensor.indices,\n                        values=tensor.values + self.offsets[i],\n                        dense_shape=tensor.dense_shape,\n                    )\n                )\n            else:\n                ids_with_offset.append(tensor + self.offsets[i])\n\n        if isinstance(ids_with_offset[0], tf.SparseTensor):\n            result = tf.sparse.concat(\n                axis=self.axis, sp_inputs=ids_with_offset\n            )\n        else:\n            result = tf.concat(ids_with_offset, axis=self.axis)\n\n        return result\n\n    def _call_with_none_offsets(self, inputs):\n        if isinstance(inputs[0], tf.SparseTensor):\n            result = tf.sparse.concat(axis=self.axis, sp_inputs=inputs)\n        else:\n            result = tf.concat(inputs, axis=self.axis)\n\n        return result\n'"
elasticdl_preprocessing/layers/discretization.py,10,"b'from __future__ import absolute_import, division, print_function\n\nimport tensorflow as tf\nfrom tensorflow.python.ops import math_ops\n\n\nclass Discretization(tf.keras.layers.Layer):\n    """"""Buckets data into discrete ranges.\n\n    TensorFlow 2.2 has developed `tf.keras.layers.preprocessing.Discretization`\n    but not released it yet. So the layer is a simple temporary version\n    `tensorflow.python.keras.layers.preprocessing.discretization.Discretization`\n\n    Input shape:\n        Any `tf.Tensor` or `tf.RaggedTensor` of dimension 2 or higher.\n\n    Output shape:\n        The same as the input shape with tf.int64.\n\n    Attributes:\n        bins: Optional boundary specification. Bins include the left boundary\n            and exclude the right boundary, so `bins=[0., 1., 2.]` generates\n            bins `(-inf, 0.)`, `[0., 1.)`, `[1., 2.)`, and `[2., +inf)`.\n  """"""\n\n    def __init__(self, bins, **kwargs):\n        super(Discretization, self).__init__(**kwargs)\n        self._supports_ragged_inputs = True\n        self.bins = bins\n\n    def num_bins(self):\n        """"""The bins is a list with boundaries, so the number of bins is\n        len(bins) + 1.\n        """"""\n        return len(self.bins) + 1\n\n    def get_config(self):\n        config = {\n            ""bins"": self.bins,\n        }\n        base_config = super(Discretization, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n\n    def compute_output_shape(self, input_shape):\n        return input_shape\n\n    def call(self, inputs):\n        if isinstance(inputs, tf.RaggedTensor):\n            integer_buckets = tf.ragged.map_flat_values(\n                math_ops._bucketize, inputs, boundaries=self.bins\n            )\n            integer_buckets = tf.identity(integer_buckets)\n        elif isinstance(inputs, tf.SparseTensor):\n            integer_bucket_values = math_ops._bucketize(\n                inputs.values, boundaries=self.bins\n            )\n            integer_buckets = tf.SparseTensor(\n                indices=inputs.indices,\n                values=integer_bucket_values,\n                dense_shape=inputs.dense_shape,\n            )\n        else:\n            integer_buckets = math_ops._bucketize(inputs, boundaries=self.bins)\n\n        return tf.cast(integer_buckets, tf.int64)\n'"
elasticdl_preprocessing/layers/hashing.py,15,"b'from __future__ import absolute_import, division, print_function\n\nimport tensorflow as tf\n\n\nclass Hashing(tf.keras.layers.Layer):\n    """"""Distribute categorical feature values into a finite number of buckets\n    by hashing.\n\n    This layer converts a sequence of int or string to a sequence of int.\n    output_id = Hash(input_feature_string) % num_bins for string type input.\n    For int type input, the layer converts the value to string and then\n    processes it by the same formula. TensorFlow 2.2 has developed\n    `tf.keras.layers.preprocessing.Hashing` but not released it yet. So the\n    layer is a simple temporary version.\n    https://github.com/tensorflow/tensorflow/blob/r2.2/tensorflow/python/keras/layers/preprocessing/hashing.py\n\n    Note that the TensorFlow version with the layer must be greater than 2.0.0.\n\n    Example:\n    ```python\n    layer = Hashing(num_bins=3)\n    inp = np.asarray([[\'A\'], [\'B\'], [\'C\'], [\'D\'], [\'E\']])\n    layer(inp)\n    ```\n    The output will be `[[1], [0], [1], [1], [2]]`\n\n    Arguments:\n        num_bins: Number of hash bins.\n        **kwargs: Keyword arguments to construct a layer.\n\n    Input: A string, int32 or int64 `tf.Tensor`,\n        `tf.SparseTensor` or `tf.RaggedTensor`\n\n    Output: An int64 tensor with the same shape as input.\n\n    """"""\n\n    def __init__(self, num_bins, **kwargs):\n        if num_bins is None or num_bins <= 0:\n            raise ValueError(\n                ""`num_bins` cannot be `None` or non-positive values.""\n            )\n        super(Hashing, self).__init__(**kwargs)\n        self.num_bins = num_bins\n        self._supports_ragged_inputs = True\n\n    def call(self, inputs):\n        # Converts integer inputs to string.\n        if inputs.dtype.is_integer:\n            if isinstance(inputs, tf.SparseTensor):\n                inputs = tf.SparseTensor(\n                    indices=inputs.indices,\n                    values=tf.as_string(inputs.values),\n                    dense_shape=inputs.dense_shape,\n                )\n            else:\n                inputs = tf.as_string(inputs)\n        if isinstance(inputs, tf.RaggedTensor):\n            return tf.ragged.map_flat_values(\n                tf.strings.to_hash_bucket_fast,\n                inputs,\n                num_buckets=self.num_bins,\n                name=""hash"",\n            )\n        elif isinstance(inputs, tf.SparseTensor):\n            sparse_values = inputs.values\n            sparse_hashed_values = tf.strings.to_hash_bucket_fast(\n                sparse_values, self.num_bins, name=""hash""\n            )\n            return tf.SparseTensor(\n                indices=inputs.indices,\n                values=sparse_hashed_values,\n                dense_shape=inputs.dense_shape,\n            )\n        else:\n            return tf.strings.to_hash_bucket_fast(\n                inputs, self.num_bins, name=""hash""\n            )\n\n    def compute_output_shape(self, input_shape):\n        return input_shape\n\n    def get_config(self):\n        config = {""num_bins"": self.num_bins}\n        base_config = super(Hashing, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n'"
elasticdl_preprocessing/layers/index_lookup.py,10,"b'from __future__ import absolute_import, division, print_function\n\nimport collections\n\nimport tensorflow as tf\nfrom tensorflow.python.ops import lookup_ops\n\n\nclass IndexLookup(tf.keras.layers.Layer):\n    """"""Maps strings to integer indices by looking up a vocabulary.\n\n    This layer transforms categorical inputs to zero-based integer by\n    lookuping with a vocabulary list. TensorFlow 2.2 has developed\n    `tf.keras.layers.preprocessing.IndexLookup` but not released it yet.\n    So the layer is a simple temporary version. The codes in TensorFlow 2.2 is\n    `tensorflow.python.keras.layers.preprocessing.index_lookup.IndexLookup`.\n\n    Note that the TensorFlow version with the layer must be greater than 2.0.0.\n\n    Example:\n    ```python\n    layer = IndexLookup(vocabulary=[\'A\', \'B\', \'C\'])\n    inp = np.array([[\'A\'], [\'B\'], [\'C\'], [\'D\'], [\'E\']])\n    layer(inputs)\n    ```\n    Then output will be `[[0], [1], [2], [3], [3]]`\n\n    Attributes:\n    num_oov_tokens: The number of out-of-vocabulary tokens to use; defaults to\n        1. If this value is more than 1,\n        `hash(inputs) % num_oov_tokens + len(vocabulary)` converts OOV inputs\n        to integer values.\n    vocabulary: A list of vocabulary terms, or a path to a text file\n        containing a vocabulary to load into this layer. The file should\n        contain one token per line.\n\n    Input: A string `tf.Tensor`,`tf.SparseTensor` or\n        `tf.RaggedTensor`.\n\n    Output: An int64 tensor with the same type as input.\n\n    """"""\n\n    def __init__(self, vocabulary=None, num_oov_tokens=1, **kwargs):\n        super(IndexLookup, self).__init__()\n        self.num_oov_tokens = num_oov_tokens\n\n        if vocabulary is not None and isinstance(vocabulary, str):\n            vocabulary = self._get_vocabulary_from_file(vocabulary)\n            vocabulary_set = set(vocabulary)\n            if len(vocabulary) != len(vocabulary_set):\n                repeated_items = [\n                    item\n                    for item, count in collections.Counter(vocabulary).items()\n                    if count > 1\n                ]\n                raise ValueError(\n                    ""The passed vocabulary has at least one repeated ""\n                    ""term. Please uniquify your dataset before passing ""\n                    ""it to IndexLookup(). The repeated terms are %s""\n                    % repeated_items\n                )\n        self.vocabulary = vocabulary\n\n    def build(self, input_shape):\n        self._table = lookup_ops.index_table_from_tensor(\n            vocabulary_list=self.vocabulary,\n            num_oov_buckets=self.num_oov_tokens,\n        )\n\n    def call(self, inputs):\n        if isinstance(inputs, tf.SparseTensor):\n            lookup_id = self._table.lookup(inputs.values)\n            output = tf.SparseTensor(\n                indices=inputs.indices,\n                values=lookup_id,\n                dense_shape=inputs.dense_shape,\n            )\n        elif isinstance(inputs, tf.RaggedTensor):\n            return tf.ragged.map_flat_values(self._table.lookup, inputs,)\n        else:\n            output = self._table.lookup(inputs)\n        return tf.cast(output, tf.int64)\n\n    def _get_vocabulary_from_file(self, vocabulary_path):\n        vocab = []\n        with tf.io.gfile.GFile(vocabulary_path, ""r"") as reader:\n            while True:\n                # Get the next line, and break if it is None.\n                text = reader.readline()\n                if not text:\n                    break\n\n                # Convert the raw text into UTF8 and strip whitespace.\n                if isinstance(text, str):\n                    token = text\n                elif isinstance(text, bytes):\n                    token = text.decode(""utf-8"", ""ignore"")\n                token = token.strip()\n                vocab.append(token)\n        return vocab\n\n    def vocab_size(self):\n        return self._table.size().numpy()\n\n    def compute_output_shape(self, input_shape):\n        return input_shape\n\n    def get_config(self):\n        config = {\n            ""num_oov_tokens"": self.num_oov_tokens,\n            ""vocabulary"": None,\n        }\n        base_config = super(IndexLookup, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n'"
elasticdl_preprocessing/layers/log_round.py,15,"b'import tensorflow as tf\nfrom tensorflow.python.ops.ragged import ragged_functional_ops, ragged_tensor\n\n\ndef log(x, base):\n    x = tf.cast(x, tf.float64)\n    numerator = tf.math.log(x)\n\n    if base is None:\n        return numerator\n\n    denominator = tf.math.log(tf.constant(base, dtype=numerator.dtype))\n    return numerator / denominator\n\n\nclass LogRound(tf.keras.layers.Layer):\n    """"""Cast a numeric value into a discrete integer value by\n    `round(log(x))`.\n\n\n    Example :\n    ```python\n        layer = LogRound(num_bins=16, base=2)\n        inp = np.asarray([[1.2], [1.6], [0.2], [3.1], [100]])\n        layer(inp)\n        [[0], [1], [0], [2], [7]]\n    ```\n\n    Arguments:\n        num_bins: Range of inputs and outputs is `[0, num_bins)`.\n        **kwargs: Keyword arguments to construct a layer.\n\n    Input shape: A numeric `Tensor`, `SparseTensor` or `RaggedTensor` of shape\n        `[batch_size, d1, ..., dm]`\n\n    Output shape: An int64 tensor of shape `[batch_size, d1, ..., dm]`\n\n    """"""\n\n    def __init__(self, num_bins, default_value=0, base=None):\n        super(LogRound, self).__init__()\n        self.num_bins = num_bins\n        self.default_value = default_value\n        self.base = base\n\n    def call(self, inputs):\n        if isinstance(inputs, tf.SparseTensor):\n            id_values = self._log_round(inputs.values)\n            result = tf.SparseTensor(\n                indices=inputs.indices,\n                values=id_values,\n                dense_shape=inputs.dense_shape,\n            )\n        elif ragged_tensor.is_ragged(inputs):\n            result = ragged_functional_ops.map_flat_values(\n                self._log_round, inputs\n            )\n        else:\n            result = self._log_round(inputs)\n        return tf.cast(result, tf.int64)\n\n    def _log_round(self, values):\n        values = tf.cast(values, tf.float64)\n        values = tf.math.round(log(values, base=self.base))\n        values = tf.cast(values, tf.int64)\n        num_bins = tf.cast(self.num_bins, tf.int64)\n        default_value = tf.cast(self.default_value, tf.int64)\n        values = tf.where(\n            tf.logical_or(values < 0, values >= num_bins),\n            x=tf.fill(dims=tf.shape(values), value=default_value),\n            y=values,\n        )\n        return values\n\n    def compute_output_shape(self, input_shape):\n        return input_shape\n\n    def get_config(self):\n        config = {\n            ""num_bins"": self.num_bins,\n            ""base"": self.base,\n            ""default_value"": self.default_value,\n        }\n        base_config = super(LogRound, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n'"
elasticdl_preprocessing/layers/normalizer.py,8,"b'import tensorflow as tf\n\n\nclass Normalizer(tf.keras.layers.Layer):\n    """"""Normalize the numeric tensors by (x-subtractor)/divisor\n\n    Example :\n    ```python\n        layer = Normalizer(subtractor=1.0, divisor=2.0)\n        inp = np.asarray([[3.0], [5.0], [7.0]])\n        layer(inp)\n        [[1.0], [2.0], [3.0]]\n    ```\n\n    Arguments:\n        subtractor: A float value.\n        divisor: A float value.\n\n    Input shape: A numeric `Tensor`, `SparseTensor` or `RaggedTensor` of shape\n        `[batch_size, d1, ..., dm]`\n\n    Output shape: An float64 tensor of shape `[batch_size, d1, ..., dm]`\n\n    """"""\n\n    def __init__(self, subtractor, divisor, **kwargs):\n        super(Normalizer, self).__init__(**kwargs)\n        self._supports_ragged_inputs = True\n        self.subtractor = subtractor\n        self.divisor = divisor\n\n    def build(self, input_shape):\n        if self.divisor == 0:\n            raise ValueError(""The divisor cannot be 0"")\n\n    def get_config(self):\n        config = {""subtractor"": self.subtractor, ""divisor"": self.divisor}\n        base_config = super(Normalizer, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n\n    def compute_output_shape(self, input_shape):\n        return input_shape\n\n    def call(self, inputs):\n        if isinstance(inputs, tf.RaggedTensor):\n            normalized_tensor = tf.ragged.map_flat_values(\n                self._normalize_fn, inputs\n            )\n        elif isinstance(inputs, tf.SparseTensor):\n            normalize_values = self._normalize_fn(inputs.values)\n            normalized_tensor = tf.SparseTensor(\n                indices=inputs.indices,\n                values=normalize_values,\n                dense_shape=inputs.dense_shape,\n            )\n        else:\n            normalized_tensor = self._normalize_fn(inputs)\n\n        return normalized_tensor\n\n    def _normalize_fn(self, x):\n        x = tf.cast(x, tf.float32)\n        subtractor = tf.cast(self.subtractor, tf.float32)\n        divisor = tf.cast(self.divisor, tf.float32)\n        return (x - subtractor) / divisor\n'"
elasticdl_preprocessing/layers/round_identity.py,11,"b'import tensorflow as tf\nfrom tensorflow.python.ops.ragged import ragged_functional_ops, ragged_tensor\n\n\nclass RoundIdentity(tf.keras.layers.Layer):\n    """"""Cast a numeric feature into a discrete integer value.\n\n    This layer transforms numeric inputs to integer output. It is a special\n    case of bucketizing to bins. The max value in the layer is the number of\n    bins.\n\n    Example :\n    ```python\n        layer = RoundIdentity(max_value=5)\n        inp = np.asarray([[1.2], [1.6], [0.2], [3.1], [4.9]])\n        layer(inp)\n        [[1], [2], [0], [3], [5]]\n    ```\n\n    Arguments:\n        num_buckets: Range of inputs and outputs is `[0, num_buckets)`.\n        **kwargs: Keyword arguments to construct a layer.\n\n    Input shape: A numeric `Tensor`, `SparseTensor` or `RaggedTensor` of shape\n        `[batch_size, d1, ..., dm]`\n\n    Output shape: An int64 tensor of shape `[batch_size, d1, ..., dm]`\n\n    """"""\n\n    def __init__(self, num_buckets, default_value=0):\n        super(RoundIdentity, self).__init__()\n        self.num_buckets = num_buckets\n        self.default_value = default_value\n\n    def call(self, inputs):\n        if isinstance(inputs, tf.SparseTensor):\n            id_values = self._round_and_truncate(inputs.values)\n            result = tf.SparseTensor(\n                indices=inputs.indices,\n                values=id_values,\n                dense_shape=inputs.dense_shape,\n            )\n        elif ragged_tensor.is_ragged(inputs):\n            result = ragged_functional_ops.map_flat_values(\n                self._round_and_truncate, inputs\n            )\n        else:\n            result = self._round_and_truncate(inputs)\n        return tf.cast(result, tf.int64)\n\n    def _round_and_truncate(self, values):\n        values = tf.keras.backend.round(values)\n        values = tf.cast(values, tf.int64)\n        num_buckets = tf.cast(self.num_buckets, tf.int64)\n        default_value = tf.cast(self.default_value, tf.int64)\n        values = tf.where(\n            tf.logical_or(values < 0, values >= num_buckets),\n            x=tf.fill(dims=tf.shape(values), value=default_value),\n            y=values,\n        )\n        return values\n\n    def compute_output_shape(self, input_shape):\n        return input_shape\n\n    def get_config(self):\n        config = {\n            ""num_buckets"": self.num_buckets,\n            ""default_value"": self.default_value,\n        }\n        base_config = super(RoundIdentity, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n'"
elasticdl_preprocessing/layers/sparse_embedding.py,6,"b'import tensorflow as tf\nfrom tensorflow.python.keras import backend as K\nfrom tensorflow.python.keras import initializers\nfrom tensorflow.python.ops import embedding_ops, math_ops\n\n\nclass SparseEmbedding(tf.keras.layers.Layer):\n    """"""\n    Input: indexes for the embedding entries with a shape of\n        (batch_size, input_length). Input is a SparseTensor.\n    Output:\n        embeddings with a shape (batch_size, output_dim)\n    Arguments:\n        input_dim: the max input id. If 0 or None, will not check the range of\n            input embedding ids.\n        output_dim: the dimension of the embedding vector\n        embeddings_initializer: Initializer for embedding table.\n        combiner: A string specifying the reduction op or None if not used.\n            ""mean"", ""sqrtn"" and ""sum"" are supported for the reduction op.\n            If input is SparseTensor, combiner must set as a reduction op.\n    """"""\n\n    def __init__(\n        self,\n        input_dim,\n        output_dim,\n        embeddings_initializer=""uniform"",\n        combiner=""mean"",\n        **kwargs\n    ):\n        dtype = kwargs.pop(""dtype"", K.floatx())\n        super(SparseEmbedding, self).__init__(dtype=dtype, **kwargs)\n\n        self.input_dim = input_dim\n        self.output_dim = output_dim\n        self.embeddings_initializer = initializers.get(embeddings_initializer)\n        self.combiner = combiner\n\n        if self.combiner not in [""sum"", ""mean"", ""sqrtn""]:\n            raise ValueError(\n                ""combiner must set sum, mean or sqrtn for sparse input""\n            )\n\n    def build(self, input_shape):\n        self.embeddings = self.add_weight(\n            shape=(self.input_dim, self.output_dim),\n            initializer=self.embeddings_initializer,\n            name=""embeddings"",\n            trainable=True,\n        )\n        self.built = True\n\n    def call(self, inputs):\n        # When saving a model with the layer, `tf.saved_model.save` will\n        # feed the inputs with a Tensor not a SparseTensor, so we should\n        # convert Tensor to `SparseTensor`.\n        if not isinstance(inputs, tf.SparseTensor):\n            idx = tf.where(tf.not_equal(inputs, 0))\n            inputs = tf.SparseTensor(\n                idx, tf.gather_nd(inputs, idx), (-1, self.input_dim)\n            )\n\n        dtype = K.dtype(inputs)\n        if dtype != ""int32"" and dtype != ""int64"":\n            inputs = math_ops.cast(inputs, ""int32"")\n        out = embedding_ops.safe_embedding_lookup_sparse(\n            embedding_weights=self.embeddings,\n            sparse_ids=inputs,\n            sparse_weights=None,\n            combiner=self.combiner,\n        )\n        return out\n'"
elasticdl_preprocessing/layers/to_number.py,21,"b'import tensorflow as tf\n\n_NUMBER_DTYPES = [\n    tf.int8,\n    tf.uint8,\n    tf.int16,\n    tf.uint16,\n    tf.int32,\n    tf.uint32,\n    tf.int64,\n    tf.uint64,\n    tf.float16,\n    tf.float32,\n    tf.float64,\n    tf.bfloat16,\n    tf.double,\n]\n\n\nclass ToNumber(tf.keras.layers.Layer):\n    """"""Convert the inputs to a number dtype (int, float, double)\n\n    Input Shape: Tensor or SparseTensor of any shape\n    Output Shape: Tensor or SparseTensor of the same shape with input\n    """"""\n\n    def __init__(self, out_type, default_value):\n        super(ToNumber, self).__init__()\n        if out_type not in _NUMBER_DTYPES:\n            raise ValueError(""{} is not a number type."".format(out_type))\n        self.out_type = out_type\n        self.default_value = default_value\n\n    def call(self, inputs):\n        if isinstance(inputs, tf.SparseTensor):\n            number_value = self._cast_dense_to_number(inputs.values)\n            return tf.SparseTensor(\n                indices=inputs.indices,\n                values=number_value,\n                dense_shape=inputs.dense_shape,\n            )\n        else:\n            return self._cast_dense_to_number(inputs)\n\n    def _cast_dense_to_number(self, dense_inputs):\n        if dense_inputs.dtype is tf.string:\n            default_value = str(self.default_value)\n            outputs = tf.where(\n                tf.equal(dense_inputs, """"), x=default_value, y=dense_inputs\n            )\n            outputs = tf.strings.to_number(outputs, out_type=self.out_type)\n        else:\n            outputs = tf.cast(dense_inputs, self.out_type)\n\n        return outputs\n'"
