file_path,api_count,code
ide/routing.py,0,"b'from channels.routing import route, include\nfrom channels.staticfiles import StaticFilesConsumer # noqa: ignore=F405\nfrom caffe_app.consumers import ws_connect, ws_disconnect, ws_receive\n\n# routes defined for channel calls\n# this is similar to the Django urls, but specifically for Channels\nws_routing = [\n    route(\'websocket.connect\', ws_connect),\n    route(\'websocket.receive\', ws_receive),\n    route(\'websocket.disconnect\', ws_disconnect)\n]\n\nchannel_routing = [\n    include(ws_routing, path=r""^/ws/connect""),\n]\n'"
ide/tasks.py,1,"b'import json\nimport os\nimport sys\nimport imp\nimport yaml\nimport random\nimport string\nfrom datetime import datetime\nfrom channels import Channel\nfrom utils.jsonToPrototxt import json_to_prototxt\nfrom celery.decorators import task\nfrom keras.models import Model\nfrom keras_app.views.layers_export import data, convolution, deconvolution, pooling, dense, dropout, embed,\\\n    recurrent, batch_norm, activation, flatten, reshape, eltwise, concat, upsample, locally_connected,\\\n    permute, repeat_vector, regularization, masking, gaussian_noise, gaussian_dropout, alpha_dropout, \\\n    bidirectional, time_distributed, lrn, depthwiseConv\nfrom keras_app.custom_layers import config as custom_layers_config\nfrom keras.models import model_from_json\nimport tensorflow as tf\nfrom keras import backend as K\n\nBASE_DIR = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\n\n\ndef randomword(length):\n    return \'\'.join(random.choice(string.lowercase) for i in range(length))\n\n\n@task(name=""export_to_caffe"", bind=True)\ndef export_caffe_prototxt(self, net, net_name, reply_channel):\n    net = yaml.safe_load(net)\n    if net_name == \'\':\n        net_name = \'Net\'\n    try:\n        prototxt, input_dim = json_to_prototxt(net, net_name)\n        randomId = datetime.now().strftime(\'%Y%m%d%H%M%S\')+randomword(5)\n\n        with open(BASE_DIR + \'/media/\' + randomId + \'.prototxt\', \'w+\') as f:\n            f.write(prototxt)\n\n        Channel(reply_channel).send({\n            \'text\': json.dumps({\n                \'result\': \'success\',\n                \'action\': \'ExportNet\',\n                \'name\': randomId + \'.prototxt\',\n                \'url\': \'/media/\' + randomId + \'.prototxt\'\n            })\n        })\n    except:\n        Channel(reply_channel).send({\n            \'text\': json.dumps({\n                \'result\': \'error\',\n                \'action\': \'ExportNet\',\n                \'error\': str(sys.exc_info()[1])\n            })\n        })\n\n\n@task(name=""export_to_keras"")\ndef export_keras_json(net, net_name, is_tf, reply_channel):\n    net = yaml.safe_load(net)\n    if net_name == \'\':\n        net_name = \'Net\'\n\n    layer_map = {\n        \'ImageData\': data,\n        \'Data\': data,\n        \'Input\': data,\n        \'WindowData\': data,\n        \'MemoryData\': data,\n        \'DummyData\': data,\n        \'InnerProduct\': dense,\n        \'Softmax\': activation,\n        \'SELU\': activation,\n        \'Softplus\': activation,\n        \'Softsign\': activation,\n        \'ReLU\': activation,\n        \'TanH\': activation,\n        \'Sigmoid\': activation,\n        \'HardSigmoid\': activation,\n        \'Linear\': activation,\n        \'Dropout\': dropout,\n        \'Flatten\': flatten,\n        \'Reshape\': reshape,\n        \'Permute\': permute,\n        \'RepeatVector\': repeat_vector,\n        \'Regularization\': regularization,\n        \'Masking\': masking,\n        \'Convolution\': convolution,\n        \'Deconvolution\': deconvolution,\n        \'DepthwiseConv\': depthwiseConv,\n        \'Upsample\': upsample,\n        \'Pooling\': pooling,\n        \'LocallyConnected\': locally_connected,\n        \'RNN\': recurrent,\n        \'GRU\': recurrent,\n        \'LSTM\': recurrent,\n        \'Embed\': embed,\n        \'Concat\': concat,\n        \'Eltwise\': eltwise,\n        \'PReLU\': activation,\n        \'ELU\': activation,\n        \'ThresholdedReLU\': activation,\n        \'BatchNorm\': batch_norm,\n        \'GaussianNoise\': gaussian_noise,\n        \'GaussianDropout\': gaussian_dropout,\n        \'AlphaDropout\': alpha_dropout,\n        \'Scale\': \'\',\n        \'TimeDistributed\': time_distributed,\n        \'Bidirectional\': bidirectional\n    }\n\n    custom_layers_map = {\n        \'LRN\': lrn\n    }\n\n    # Remove any duplicate activation layers (timedistributed and bidirectional layers)\n    redundant_layers = []\n    for layerId in net:\n        if (net[layerId][\'connection\'][\'input\']\n                and net[net[layerId][\'connection\'][\'input\'][0]][\'info\'][\'type\'] in\n                [\'TimeDistributed\', \'Bidirectional\']):\n            if len(net[layerId][\'connection\'][\'output\']) > 0:\n                target = net[layerId][\'connection\'][\'output\'][0]\n                outputs = net[target][\'connection\'][\'output\']\n                if len(outputs) > 0:\n                    net[layerId][\'connection\'][\'output\'] = outputs\n                    for j in outputs:\n                        net[j][\'connection\'][\'input\'] = [\n                            x if (x != target) else layerId for x in net[j][\'connection\'][\'input\']]\n                    redundant_layers.append(target)\n        elif (net[layerId][\'info\'][\'type\'] == \'Input\'\n              and net[net[layerId][\'connection\'][\'output\'][0]][\'info\'][\'type\'] in\n              [\'TimeDistributed\', \'Bidirectional\']):\n            connected_layer = net[layerId][\'connection\'][\'output\'][0]\n            net[connected_layer][\'params\'][\'batch_input_shape\'] = net[layerId][\'params\'][\'dim\']\n    for i in redundant_layers:\n        del net[i]\n\n    # Check if conversion is possible\n    # Note : Error handling can be improved further\n    error = []\n    custom_layers = []\n    for key, value in custom_layers_map.iteritems():\n        layer_map[key] = value\n    for layerId in net:\n        layerType = net[layerId][\'info\'][\'type\']\n        if (layerType in custom_layers_map):\n            custom_layers.append(layerType)\n        if (\'Loss\' in layerType or layerType ==\n                \'Accuracy\' or layerType in layer_map):\n            pass\n        else:\n            error.append(layerId + \'(\' + layerType + \')\')\n            break\n    if len(error):\n        Channel(reply_channel).send({\n            \'text\': json.dumps({\n                \'result\': \'error\',\n                \'action\': \'ExportNet\',\n                \'error\': \'Cannot convert \' + \', \'.join(error) + \' to Keras\'\n            })\n        })\n        return\n\n    stack = []\n    net_out = {}\n    dataLayers = [\'ImageData\', \'Data\', \'HDF5Data\', \'Input\', \'WindowData\',\n                  \'MemoryData\', \'DummyData\', \'Bidirectional\',\n                  \'TimeDistributed\']\n    processedLayer = {}\n    inputLayerId = []\n    outputLayerId = []\n\n    def isProcessPossible(layerId):\n        inputs = net[layerId][\'connection\'][\'input\']\n        for layerId in inputs:\n            if processedLayer[layerId] is False:\n                return False\n        return True\n\n    # Finding the data layer\n    for layerId in net:\n        processedLayer[layerId] = False\n        if (net[layerId][\'info\'][\'type\'] == \'Python\'):\n            error.append(layerId + \'(Python)\')\n            continue\n        if(net[layerId][\'info\'][\'type\'] in dataLayers):\n            stack.append(layerId)\n        if (not net[layerId][\'connection\'][\'input\']):\n            inputLayerId.append(layerId)\n        if (not net[layerId][\'connection\'][\'output\']):\n            outputLayerId.append(layerId)\n    if len(error):\n        Channel(reply_channel).send({\n            \'text\': json.dumps({\n                \'result\': \'error\',\n                \'action\': \'ExportNet\',\n                \'error\': \'Cannot convert \' + \', \'.join(error) + \' to Keras\'\n            })\n        })\n        return\n\n    while(len(stack)):\n        if (\'Loss\' in net[layerId][\'info\'][\'type\'] or\n                net[layerId][\'info\'][\'type\'] == \'Accuracy\'):\n            pass\n        elif (net[layerId][\'info\'][\'type\'] in layer_map):\n            i = len(stack) - 1\n            while isProcessPossible(stack[i]) is False:\n                i = i - 1\n            layerId = stack[i]\n            stack.remove(layerId)\n            if (net[layerId][\'info\'][\'type\'] != \'Scale\'):\n                layer_in = [net_out[inputId]\n                            for inputId in net[layerId][\'connection\'][\'input\']]\n            # Need to check if next layer is Scale\n            if (net[layerId][\'info\'][\'type\'] == \'BatchNorm\'):\n                idNext = net[layerId][\'connection\'][\'output\'][0]\n                nextLayer = net[idNext]\n                # If the BN layer is followed by Scale, then we need to pass both layers\n                # as in Keras parameters from both go into one single layer\n                net_out.update(layer_map[net[layerId][\'info\'][\'type\']](\n                    net[layerId], layer_in, layerId, idNext, nextLayer))\n            elif (net[layerId][\'info\'][\'type\'] == \'Scale\'):\n                type = net[net[layerId][\'connection\']\n                           [\'input\'][0]][\'info\'][\'type\']\n                if (type != \'BatchNorm\'):\n                    Channel(reply_channel).send({\n                        \'text\': json.dumps({\n                            \'result\': \'error\',\n                            \'action\': \'ExportNet\',\n                            \'error\': \'Cannot convert \' +\n                                      net[layerId][\'info\'][\'type\'] + \' to Keras\'\n                        })\n                    })\n\n            elif (net[layerId][\'info\'][\'type\'] in [\'TimeDistributed\', \'Bidirectional\']):\n                idNext = net[layerId][\'connection\'][\'output\'][0]\n                net_out.update(\n                    layer_map[net[layerId][\'info\'][\'type\']](layerId, idNext, net, layer_in, layer_map))\n                if len(net[idNext][\'connection\'][\'output\']) > 0:\n                    net[net[idNext][\'connection\'][\'output\'][0]\n                        ][\'connection\'][\'input\'] = [layerId]\n                processedLayer[idNext] = True\n                processedLayer[layerId] = True\n            else:\n                if (net[layerId][\'info\'][\'type\'] in layer_map):\n                    net_out.update(layer_map[net[layerId][\'info\'][\'type\']](\n                        net[layerId], layer_in, layerId))\n                else:\n                    error.append(\n                        layerId + \'(\' + net[layerId][\'info\'][\'type\'] + \')\')\n                    break\n            for outputId in net[layerId][\'connection\'][\'output\']:\n                if outputId not in stack:\n                    stack.append(outputId)\n            processedLayer[layerId] = True\n        else:\n            error.append(\n                layerId + \'(\' + net[layerId][\'info\'][\'type\'] + \')\')\n            break\n\n    if len(error) > 0:\n        Channel(reply_channel).send({\n            \'text\': json.dumps({\n                \'result\': \'error\',\n                \'action\': \'ExportNet\',\n                \'error\': \'Cannot convert \' + \', \'.join(error) + \' to Keras\'\n            })\n        })\n        return\n\n    final_input = []\n    final_output = []\n    for i in inputLayerId:\n        final_input.append(net_out[i])\n\n    for j in outputLayerId:\n        if (net[net[j][\'connection\'][\'input\'][0]][\'info\'][\'type\'] in\n                [\'TimeDistributed\', \'Bidirectional\']):\n            final_output.append(net_out[net[j][\'connection\'][\'input\'][0]])\n        else:\n            final_output.append(net_out[j])\n\n    model = Model(inputs=final_input, outputs=final_output, name=net_name)\n    json_string = Model.to_json(model)\n\n    randomId = datetime.now().strftime(\'%Y%m%d%H%M%S\') + randomword(5)\n    with open(BASE_DIR + \'/media/\' + randomId + \'.json\', \'w\') as f:\n        json.dump(json.loads(json_string), f, indent=4)\n\n    custom_layers_response = []\n    for layer in set(custom_layers):\n        layer_data = {\'name\': layer}\n        layer_data.update(custom_layers_config.config[layer])\n        custom_layers_response.append(layer_data)\n\n    if(is_tf):\n        # export part for tensorflow from keras model\n        input_file = randomId + \'.json\'\n        output_file = randomId\n\n        K.set_learning_phase(0)\n\n        output_fld = BASE_DIR + \'/media/\'\n\n        with open(output_fld + input_file, \'r\') as f:\n            json_str = f.read()\n\n        json_str = json_str.strip(""\'<>() "").replace(\'\\\'\', \'\\""\')\n        lrnLayer = imp.load_source(\'LRN\', BASE_DIR + \'/keras_app/custom_layers/lrn.py\')\n\n        model = model_from_json(json_str, {\'LRN\': lrnLayer.LRN})\n\n        sess = K.get_session()\n        tf.train.write_graph(sess.graph.as_graph_def(add_shapes=True), output_fld,\n                             output_file + \'.pbtxt\', as_text=True)\n\n        Channel(reply_channel).send({\n            \'text\': json.dumps({\n                \'result\': \'success\',\n                \'action\': \'ExportNet\',\n                \'id\': \'randomId\',\n                \'name\': randomId + \'.pbtxt\',\n                \'url\': \'/media/\' + randomId + \'.pbtxt\',\n                \'customLayers\': custom_layers_response\n            })\n        })\n    else:\n        Channel(reply_channel).send({\n            \'text\': json.dumps({\n                \'result\': \'success\',\n                \'action\': \'ExportNet\',\n                \'id\': \'randomId\',\n                \'name\': randomId + \'.json\',\n                \'url\': \'/media/\' + randomId + \'.json\',\n                \'customLayers\': custom_layers_response\n            })\n        })\n'"
ide/urls.py,0,"b""from django.conf.urls import url, include\nfrom django.contrib import admin\nfrom django.conf.urls.static import static\nfrom django.conf import settings\nfrom views import index, calculate_parameter, fetch_layer_shape\nfrom views import load_from_db, save_to_db, fetch_model_history\n\nurlpatterns = [\n    url(r'^$', index),\n    url(r'^admin/', admin.site.urls),\n    url(r'^accounts/', include('allauth.urls')),\n    url(r'^backendAPI/', include('backendAPI.urls')),\n    url(r'^caffe/', include('caffe_app.urls')),\n    url(r'^keras/', include('keras_app.urls')),\n    url(r'^tensorflow/', include('tensorflow_app.urls')),\n    url(r'^save$', save_to_db, name='saveDB'),\n    url(r'^load*', load_from_db, name='loadDB'),\n    url(r'^model_history', fetch_model_history, name='model-history'),\n    url(r'^model_parameter/', calculate_parameter, name='calculate-parameter'),\n    url(r'^layer_parameter/', fetch_layer_shape, name='fetch-layer-shape')\n] + static(settings.MEDIA_URL, document_root=settings.MEDIA_ROOT) + \\\n    static(settings.STATIC_URL, document_root=settings.STATIC_ROOT)\n"""
ide/views.py,0,"b'import copy\nimport sys\nimport yaml\nimport json\n\nfrom caffe_app.models import Network, NetworkVersion, NetworkUpdates\nfrom django.shortcuts import render\nfrom django.http import JsonResponse\nfrom django.views.decorators.csrf import csrf_exempt\nfrom django.contrib.auth.models import User\nfrom utils.shapes import get_shapes, get_layer_shape, handle_concat_layer\n\n\ndef index(request):\n    return render(request, \'index.html\')\n\n\n@csrf_exempt\ndef fetch_layer_shape(request):\n    if request.method == \'POST\':\n        net = yaml.safe_load(request.POST.get(\'net\'))\n        layerId = request.POST.get(\'layerId\')\n        try:\n            net[layerId][\'shape\'] = {}\n            net[layerId][\'shape\'][\'input\'] = None\n            net[layerId][\'shape\'][\'output\'] = None\n            dataLayers = [\'ImageData\', \'Data\', \'HDF5Data\', \'Input\', \'WindowData\', \'MemoryData\', \'DummyData\']\n\n            # Obtain input shape of new layer\n            if (net[layerId][\'info\'][\'type\'] == ""Concat""):\n                for parentLayerId in net[layerId][\'connection\'][\'input\']:\n                    # Check if parent layer have shapes\n                    if (net[parentLayerId][\'shape\'][\'output\']):\n                        net[layerId][\'shape\'][\'input\'] = handle_concat_layer(net[layerId], net[parentLayerId])\n            elif (not (net[layerId][\'info\'][\'type\'] in dataLayers)):\n                if (len(net[layerId][\'connection\'][\'input\']) > 0):\n                    parentLayerId = net[layerId][\'connection\'][\'input\'][0]\n                    # Check if parent layer have shapes\n                    if (net[parentLayerId][\'shape\'][\'output\']):\n                        net[layerId][\'shape\'][\'input\'] = net[parentLayerId][\'shape\'][\'output\'][:]\n\n            # Obtain output shape of new layer\n            if (net[layerId][\'info\'][\'type\'] in dataLayers):\n                # handling Data Layers separately\n                if (\'dim\' in net[layerId][\'params\'] and len(net[layerId][\'params\'][\'dim\'])):\n                    # layers with empty dim parameter can\'t be passed\n                    net[layerId][\'shape\'][\'input\'], net[layerId][\'shape\'][\'output\'] =\\\n                            get_layer_shape(net[layerId])\n                elif (\'dim\' not in net[layerId][\'params\']):\n                    # shape calculation for layers with no dim param\n                    net[layerId][\'shape\'][\'input\'], net[layerId][\'shape\'][\'output\'] =\\\n                            get_layer_shape(net[layerId])\n            else:\n                if (net[layerId][\'shape\'][\'input\']):\n                    net[layerId][\'shape\'][\'output\'] = get_layer_shape(net[layerId])\n        except BaseException:\n            return JsonResponse({\n                \'result\': \'error\', \'error\': str(sys.exc_info()[1])})\n        return JsonResponse({\'result\': \'success\', \'net\': net})\n\n\n@csrf_exempt\ndef calculate_parameter(request):\n    if request.method == \'POST\':\n        net = yaml.safe_load(request.POST.get(\'net\'))\n        try:\n            # While calling get_shapes we need to remove the flag\n            # added in frontend to show the parameter on pane\n            netObj = copy.deepcopy(net)\n            for layerId in netObj:\n                for param in netObj[layerId][\'params\']:\n                    netObj[layerId][\'params\'][param] = netObj[layerId][\'params\'][param][0]\n            # use get_shapes method to obtain shapes of each layer\n            netObj = get_shapes(netObj)\n            for layerId in net:\n                net[layerId][\'shape\'] = {}\n                net[layerId][\'shape\'][\'input\'] = netObj[layerId][\'shape\'][\'input\']\n                net[layerId][\'shape\'][\'output\'] = netObj[layerId][\'shape\'][\'output\']\n        except BaseException:\n            return JsonResponse({\n                \'result\': \'error\', \'error\': str(sys.exc_info()[1])})\n        return JsonResponse({\'result\': \'success\', \'net\': net})\n\n\n@csrf_exempt\ndef save_to_db(request):\n    if request.method == \'POST\':\n        net = request.POST.get(\'net\')\n        net_name = request.POST.get(\'net_name\')\n        user_id = request.POST.get(\'user_id\')\n        next_layer_id = request.POST.get(\'nextLayerId\')\n        public_sharing = True\n        user = None\n        if net_name == \'\':\n            net_name = \'Net\'\n        try:\n            # making model sharing public by default for now\n            # TODO: Prvilege on Sharing\n            if user_id:\n                user_id = int(user_id)\n                user = User.objects.get(id=user_id)\n\n            # create a new model on share event\n            model = Network(name=net_name, public_sharing=public_sharing, author=user)\n            model.save()\n            # create first version of model\n            model_version = NetworkVersion(network=model, network_def=net)\n            model_version.save()\n            # create initial update for nextLayerId\n            model_update = NetworkUpdates(network_version=model_version,\n                                          updated_data=json.dumps({\'nextLayerId\': next_layer_id}),\n                                          tag=\'ModelShared\')\n            model_update.save()\n\n            return JsonResponse({\'result\': \'success\', \'id\': model.id})\n        except:\n            return JsonResponse({\'result\': \'error\', \'error\': str(sys.exc_info()[1])})\n\n\ndef create_network_version(network_def, updates_batch):\n    network_def = yaml.safe_load(network_def)\n    next_layer_id = 0\n\n    for network_update in updates_batch:\n        updated_data = json.loads(network_update.updated_data)\n        tag = network_update.tag\n\n        if \'nextLayerId\' in updated_data:\n            next_layer_id = updated_data[\'nextLayerId\']\n\n        if tag == \'UpdateParam\':\n            # Update Param UI event handling\n            param = updated_data[\'param\']\n            layer_id = updated_data[\'layerId\']\n            value = updated_data[\'value\']\n\n            if updated_data[\'isProp\']:\n                network_def[layer_id][\'props\'][param] = value\n            else:\n                network_def[layer_id][\'params\'][param][0] = value\n\n        elif tag == \'DeleteLayer\':\n            # Delete layer UI event handling\n            layer_id = updated_data[\'layerId\']\n            input_layer_ids = network_def[layer_id][\'connection\'][\'input\']\n            output_layer_ids = network_def[layer_id][\'connection\'][\'output\']\n\n            for input_layer_id in input_layer_ids:\n                network_def[input_layer_id][\'connection\'][\'output\'].remove(layer_id)\n\n            for output_layer_id in output_layer_ids:\n                network_def[output_layer_id][\'connection\'][\'input\'].remove(layer_id)\n\n            del network_def[layer_id]\n\n        elif tag == \'AddLayer\':\n            # Add layer UI event handling\n            prev_layer_id = updated_data[\'prevLayerId\']\n            new_layer_id = updated_data[\'layerId\']\n\n            if isinstance(prev_layer_id, list):\n                for layer_id in prev_layer_id:\n                    network_def[layer_id][\'connection\'][\'output\'].append(new_layer_id)\n            else:\n                network_def[prev_layer_id][\'connection\'][\'output\'].append(new_layer_id)\n            network_def[new_layer_id] = updated_data[\'layer\']\n\n        elif tag == \'AddComment\':\n            layer_id = updated_data[\'layerId\']\n            comment = updated_data[\'comment\']\n\n            if (\'comments\' not in network_def[layer_id]):\n                network_def[layer_id][\'comments\'] = []\n            network_def[layer_id][\'comments\'].append(comment)\n\n    return {\n        \'network\': network_def,\n        \'next_layer_id\': next_layer_id\n    }\n\n\ndef get_network_version(netObj):\n    network_version = NetworkVersion.objects.filter(network=netObj).order_by(\'-created_on\')[0]\n    updates_batch = NetworkUpdates.objects.filter(network_version=network_version).order_by(\'created_on\')\n\n    return create_network_version(network_version.network_def, updates_batch)\n\n\ndef get_checkpoint_version(netObj, checkpoint_id):\n    network_update = NetworkUpdates.objects.get(id=checkpoint_id)\n    network_version = network_update.network_version\n\n    updates_batch = NetworkUpdates.objects.filter(network_version=network_version)\\\n                                          .filter(created_on__lte=network_update.created_on)\\\n                                          .order_by(\'created_on\')\n    return create_network_version(network_version.network_def, updates_batch)\n\n\n@csrf_exempt\ndef load_from_db(request):\n    if request.method == \'POST\':\n        if \'proto_id\' in request.POST:\n            try:\n                model = Network.objects.get(id=int(request.POST[\'proto_id\']))\n                version_id = None\n                data = {}\n\n                if \'version_id\' in request.POST and request.POST[\'version_id\'] != \'\':\n                    # added for loading any previous version of model\n                    version_id = int(request.POST[\'version_id\'])\n                    data = get_checkpoint_version(model, version_id)\n                else:\n                    # fetch the required version of model\n                    data = get_network_version(model)\n\n                net = data[\'network\']\n                next_layer_id = data[\'next_layer_id\']\n\n                # authorizing the user for access to model\n                if not model.public_sharing:\n                    return JsonResponse({\'result\': \'error\',\n                                         \'error\': \'Permission denied for access to model\'})\n            except Exception:\n                return JsonResponse({\'result\': \'error\',\n                                     \'error\': \'No network file found\'})\n            return JsonResponse({\'result\': \'success\', \'net\': net, \'net_name\': model.name,\n                                 \'next_layer_id\': next_layer_id})\n\n    if request.method == \'GET\':\n        return index(request)\n\n\n@csrf_exempt\ndef fetch_model_history(request):\n    if request.method == \'POST\':\n        try:\n            network_id = int(request.POST[\'net_id\'])\n            network = Network.objects.get(id=network_id)\n            network_versions = NetworkVersion.objects.filter(network=network).order_by(\'created_on\')\n\n            modelHistory = {}\n            for version in network_versions:\n                network_updates = NetworkUpdates.objects.filter(network_version=version)\\\n                                                        .order_by(\'created_on\')\n                for update in network_updates:\n                    modelHistory[update.id] = update.tag\n\n            return JsonResponse({\n                \'result\': \'success\',\n                \'data\': modelHistory\n            })\n        except Exception:\n            return JsonResponse({\n                \'result\': \'error\',\n                \'error\': \'Unable to load model history\'\n            })\n'"
ide/wsgi.py,0,"b'""""""\nWSGI config for ide project.\n\nIt exposes the WSGI callable as a module-level variable named ``application``.\n\nFor more information on this file, see\nhttps://docs.djangoproject.com/en/1.9/howto/deployment/wsgi/\n""""""\n\nimport os\n\nfrom django.core.wsgi import get_wsgi_application\n\nos.environ.setdefault(""DJANGO_SETTINGS_MODULE"", ""settings"")\n\napplication = get_wsgi_application()\n'"
keras_app/__init__.py,0,b''
keras_app/admin.py,0,b'# Register your models here.\n'
keras_app/apps.py,0,"b""from __future__ import unicode_literals\n\nfrom django.apps import AppConfig\n\nimport startup\n\n\nclass KerasAppConfig(AppConfig):\n    name = 'keras_app'\n\nstartup.run()\n"""
keras_app/models.py,0,b'from __future__ import unicode_literals\n\n# Create your models here.\n'
keras_app/startup.py,0,"b""import os\nfrom custom_layers import config\n\n\nBASE_DIR = os.path.dirname(\n    os.path.dirname(\n        os.path.abspath(__file__)))\n\n\ndef run():\n    for key, layer in config.config.iteritems():\n        os.system('cp ' + BASE_DIR + '/keras_app/custom_layers/' + layer['filename'] + ' '\n                  + BASE_DIR + '/media')\n"""
keras_app/tests.py,0,b'# Create your tests here.\n'
keras_app/urls.py,0,"b""from django.conf.urls import url\nfrom views.import_json import import_json\nfrom views.export_json import export_json\n\nurlpatterns = [\n    url(r'^import$', import_json, name='keras-import'),\n    url(r'^export$', export_json, name='keras-export')\n]\n"""
settings/__init__.py,0,"b'# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import\n\n# TODO: Add support for production environment settings\n\nimport sys\n\nTEST = [arg for arg in sys.argv if \'test\' in arg]\nif TEST:\n    print(""Using Test settings"")\n    from .test import * # noqa\nelse:\n    try:\n        from .dev import *  # noqa\n        print(""Using Dev settings"")\n    except ImportError:\n        pass\n'"
settings/common.py,0,"b'import os\n\n# Build paths inside the project like this: os.path.join(BASE_DIR, ...)\nBASE_DIR = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))\n\nSTATICFILES_DIRS = (\n    os.path.join(BASE_DIR, \'ide/static\'),\n)\n\n# SECURITY WARNING: keep the secret key used in production secret!\nSECRET_KEY = \'s9&vp1jq1yzr!1c_temg#v_)j-a)i5+@vbsekmi6pbjl4l1&u@\'\n\n# SECURITY WARNING: don\'t run with debug turned on in production!\nDEBUG = True\n\nALLOWED_HOSTS = [\'*\']\n\n\n# Application definition\n\nINSTALLED_APPS = [\n    \'channels\',\n    \'caffe_app.apps.CaffeAppConfig\',\n    \'keras_app.apps.KerasAppConfig\',\n    \'tensorflow_app.apps.TensorflowAppConfig\',\n    \'backendAPI.apps.BackendapiConfig\',\n    \'django.contrib.admin\',\n    \'django.contrib.auth\',\n    \'django.contrib.contenttypes\',\n    \'django.contrib.sessions\',\n    \'django.contrib.messages\',\n    \'django.contrib.staticfiles\',\n    \'django.contrib.sites\',\n    \'allauth\',\n    \'allauth.account\',\n    \'allauth.socialaccount\',\n    \'allauth.socialaccount.providers.github\',\n    \'allauth.socialaccount.providers.google\'\n]\n\nMIDDLEWARE_CLASSES = [\n    \'django.middleware.security.SecurityMiddleware\',\n    \'django.contrib.sessions.middleware.SessionMiddleware\',\n    \'django.middleware.common.CommonMiddleware\',\n    \'django.middleware.csrf.CsrfViewMiddleware\',\n    \'django.contrib.auth.middleware.AuthenticationMiddleware\',\n    \'django.contrib.auth.middleware.SessionAuthenticationMiddleware\',\n    \'django.contrib.messages.middleware.MessageMiddleware\',\n    \'django.middleware.clickjacking.XFrameOptionsMiddleware\',\n]\n\nROOT_URLCONF = \'ide.urls\'\n\nTEMPLATES = [\n    {\n        \'BACKEND\': \'django.template.backends.django.DjangoTemplates\',\n        \'DIRS\': [os.path.join(BASE_DIR, \'ide/templates\')],\n        \'APP_DIRS\': True,\n        \'OPTIONS\': {\n            \'context_processors\': [\n                \'django.template.context_processors.debug\',\n                \'django.template.context_processors.request\',\n                \'django.contrib.auth.context_processors.auth\',\n                \'django.contrib.messages.context_processors.messages\',\n            ],\n        },\n    },\n]\n\nWSGI_APPLICATION = \'ide.wsgi.application\'\n\nSITE_ID = 1\n\n# Internationalization\n# https://docs.djangoproject.com/en/1.9/topics/i18n/\n\nLANGUAGE_CODE = \'en-us\'\n\nTIME_ZONE = \'UTC\'\n\nUSE_I18N = True\n\nUSE_L10N = True\n\nUSE_TZ = True\n\n\n# Static files (CSS, JavaScript, Images)\n# https://docs.djangoproject.com/en/1.9/howto/static-files/\n\nSTATIC_URL = \'/static/\'\nSTATIC_ROOT = os.path.join(BASE_DIR, \'static\')\n\nMEDIA_ROOT = os.path.join(BASE_DIR, \'media\')\nMEDIA_URL = \'/media/\'\n\n\nAUTHENTICATION_BACKENDS = (\n    ""django.contrib.auth.backends.ModelBackend"",\n    ""allauth.account.auth_backends.AuthenticationBackend"",\n)\n\nLOGIN_REDIRECT_URL = \'/\'\nACCOUNT_LOGOUT_ON_GET = True\n\n\nEMAIL_BACKEND = \'django.core.mail.backends.console.EmailBackend\'\n\n\nCHANNEL_LAYERS = {\n    ""default"": {\n        ""BACKEND"": ""asgi_redis.RedisChannelLayer"",\n        ""CONFIG"": {\n            # replace redis hostname to localhost if running on local system\n            ""hosts"": [(""redis"", 6379)],\n            ""prefix"": u\'fabrik:\',\n        },\n        ""ROUTING"": ""ide.routing.channel_routing"",\n    },\n}\n\nCELERY_RESULT_BACKEND = \'redis://redis:6379/0\'\n'"
settings/dev.sample.py,0,"b'from .common import * # noqa: ignore=F405\nimport os\n\n# Database\n# https://docs.djangoproject.com/en/1.9/ref/settings/#databases\n\nDEBUG = True\n\nDATABASES = {\n    \'default\': {\n        \'ENGINE\': \'django.db.backends.postgresql_psycopg2\',\n        \'NAME\': os.environ.get(""POSTGRES_NAME"", \'postgres\'),\n        \'USER\': os.environ.get(""POSTGRES_USER"", \'postgres\'),\n        \'PASSWORD\': os.environ.get(""POSTGRES_PASSWORD"", \'postgres\'),\n        \'HOST\': os.environ.get(""POSTGRES_HOST"", \'db\'),\n        \'PORT\': os.environ.get(""POSTGRES_PORT"", 5432),\n    }\n}\n'"
settings/test.py,0,"b""from .common import * # noqa: ignore=F405\n\n# Database\n# https://docs.djangoproject.com/en/1.9/ref/settings/#databases\n\nDEBUG = False\n\nDATABASES = {\n    'default': {\n        'ENGINE': 'django.db.backends.postgresql_psycopg2',\n        'NAME': 'fabrik',\n        'USER': 'admin',\n        'PASSWORD': 'fabrik',\n        'HOST': 'localhost',\n        'PORT': 5432,\n    }\n}\n\nTEST = True\n"""
tensorflow_app/__init__.py,0,b''
tensorflow_app/admin.py,0,b'# Register your models here.\n'
tensorflow_app/apps.py,0,"b""from __future__ import unicode_literals\n\nfrom django.apps import AppConfig\n\n\nclass TensorflowAppConfig(AppConfig):\n    name = 'tensorflow_app'\n"""
