file_path,api_count,code
assignments/assignment7/mp7/main.py,2,"b'""""""Main function for train, eval, and test.""""""\n\nfrom __future__ import print_function\nfrom __future__ import absolute_import\n\nimport numpy as np\nimport tensorflow as tf\n\nfrom linear_mrf import LinearMRF\nfrom data_tools import load_dataset, plot_image\n\n\nflags = tf.app.flags\nFLAGS = flags.FLAGS\nflags.DEFINE_float(\'learning_rate\', 0.01, \'Initial learning rate.\')\nflags.DEFINE_integer(\'num_epochs\', 2, \'Number of update steps to run.\')\nflags.DEFINE_float(\'convergence_margin\', 0.01,\n                   \'Margin of convergence for inference\')\nflags.DEFINE_string(\'input_file_path\', \'data/circle.png\', \'Original Image.\')\n\n\ndef main(_):\n    """"""High level pipeline.\n    This script performs the trainsing, evaling and testing state of the model.\n    """"""\n    learning_rate = FLAGS.learning_rate\n    num_epochs = FLAGS.num_epochs\n    convergence_margin = FLAGS.convergence_margin\n    input_file_path = FLAGS.input_file_path\n\n    # Load dataset.\n    original_img, noisy_samples = load_dataset(input_file_path, 10)\n    height = original_img.shape[0]\n    width = original_img.shape[1]\n\n    original_img = original_img.flatten()\n    noisy_samples = [sample.flatten() for sample in noisy_samples]\n\n    # Initialize model.\n    model = LinearMRF(width, height)\n\n    model.train(original_img, noisy_samples, learning_rate, num_epochs,\n                convergence_margin)\n\n    # Evaluate model on training dataset\n    denoised_images = model.test(noisy_samples, convergence_margin)\n\n    # Plot inference result on image\n    plot_image(noisy_samples[0].reshape(height, width), \'Noisy Image\',\n               \'data/noisy_sample.png\')\n    plot_image(denoised_images[0], \'Denoised Version\', \'data/denoised_img.png\')\n\n\nif __name__ == \'__main__\':\n    tf.app.run()\n'"
assignments/assignment7/mp7/test.py,6,"b'""""""Simple unit tests for students.""""""\n\nimport unittest\nimport numpy as np\nfrom linear_mrf import LinearMRF\nimport tensorflow as tf\n\n\nclass ModelTests(unittest.TestCase):\n    def setUp(self):\n        self.model = LinearMRF(3, 2)\n\n    def test_unary_feature_shape(self):\n        img = np.array([1, 0, 0, 1, 0, 1])\n        result = self.model.get_unary_features(img)\n        self.assertEqual(result.shape, (6, 2))\n\n    def test_pairwise_feature_shape(self):\n        result = self.model.get_pairwise_features()\n        self.assertEqual(result.shape, (7, 4))\n\n\nclass BeliefTests(unittest.TestCase):\n    def setUp(self):\n        self.model = LinearMRF(1, 2)\n\n    def test_belief_convergence(self):\n        new_beliefs = np.array([[0, 1],\n                                [0, 1]])\n        old_beliefs = np.array([[1, 0],\n                                [1, 0]])\n        result = self.model.check_convergence(new_beliefs, old_beliefs, 0.2)\n        self.assertEqual(result, False)\n\n    def test_pairwise_beliefs_shape(self):\n        beliefs = np.array([[0, 1],\n                            [1, 0]])\n        result = self.model.get_pairwise_beliefs(beliefs)\n        self.assertEqual(result.shape, (1, 4))\n\n\nclass InferenceTests(unittest.TestCase):\n    def setUp(self):\n        self.model = LinearMRF(1, 2)\n\n    def test_inf(self):\n        unary_beliefs = np.array([[0, 1],\n                                  [0, 1]])\n        unary_potentials = np.array([[1, 0],\n                                     [1, 0]])\n        pairwise_potentials = np.array([[2, 1, 1, 0]])\n        correct = np.array([[1, 0],\n                            [1, 0]])\n        result = self.model.inference_itr(unary_beliefs, unary_potentials,\n                                          pairwise_potentials)\n        np.testing.assert_array_equal(correct, result)\n\n\nclass LearningTests(unittest.TestCase):\n    def setUp(self):\n        self.model = LinearMRF(1, 2)\n\n    def test_learning_obj(self):\n        img_features = np.array([[1, 0], [1, 0]])\n        unary_beliefs = [tf.constant([[1, 0], [1, 0]])]\n        pair_beliefs = [tf.constant([[1, 0, 0, 0]])]\n        unary_potentials = [tf.constant([[1, 1], [1, 1]])]\n        pairwise_potentials = tf.constant([[1, 1, 1, 1]])\n        correct = 0\n        result = self.model.build_training_obj(img_features, unary_beliefs,\n                                               pair_beliefs, unary_potentials,\n                                               pairwise_potentials)\n        with tf.Session() as sess:\n            sess.run(tf.global_variables_initializer())\n            result_val = sess.run(result)\n        self.assertEqual(correct, result_val)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
assignments/assignment8/mp8/k_means.py,0,"b'from copy import deepcopy\nimport numpy as np\nimport pandas as pd\nimport sys\n\n\'\'\'\nIn this problem you write your own K-Means\nClustering code.\n\nYour code should return a 2d array containing\nthe centers.\n\n\'\'\'\n# Configure the path to data\ndata_dir = \'data/data/iris.data\'\n\n# Import the dataset\ndf = pd.read_table(data_dir, delimiter=\',\')\nX = df[[\'V1\', \'V2\', \'V3\', \'V4\']].as_matrix()\n\n# Make 3 clusters\nk = 3\n\n# Initial Centroids\nC = [[2., 0., 3., 4.],\n     [1., 2., 1., 3.],\n     [0., 2., 1., 0.]]\nC = np.array(C)\n\nprint(""Initial Centers: "")\nprint(C)\n\n\ndef distance(data_point, center):\n    """"""Compute distance between data point and corresponding center.\n\n    Args:\n        data_point(list): single data point.\n        center(list): corresponding center.\n    Returns:\n        distance between data point and corresponding center.\n    """"""\n    return np.linalg.norm(data_point - center)\n\n\ndef assign_cluster(data, centers):\n    """"""Assign cluster index to each of data point.\n\n    Args:\n        data(np.ndarray): data points\n        centers(np.ndarray): centers\n    Returns:\n        index(list): index of which cluster each of data points belongs to\n    """"""\n    index = []\n    num_center = centers.shape[0]\n\n    for point in data:\n        dist = []\n        for i in range(num_center):\n            dist.append(distance(point, centers[i]))\n        index.append(np.argmin(dist))\n    return index\n\n\ndef update_center(X, indx):\n    """"""Update centers for data points.\n\n    Args:\n        data(np.ndarray): data points.\n        old_index(list): The previous/current index.\n    Returns:\n        new_centers(np.ndarray): new centers after updating.\n    """"""\n    newCenters = []\n    for clusterNumber in range(0, k):\n        Cluster = X[[i for i, find in enumerate(indx) if find == clusterNumber]]\n        centroid = Cluster.mean(axis=0)\n        newCenters.append(centroid)\n    return np.array(newCenters)\n\n\ndef k_means(C):\n    """"""Perform K-Means Algorithm on dataset.\n\n    Args:\n        C(np.ndarray): initial centers.\n    """"""\n    # Write your code here!\n    # Get the initial cluster of data points\n    C = np.array(C)\n    indexofcluster = assign_cluster(X, C)\n    old_dist = 0\n    while (True):\n        new_centers = update_center(X, indexofcluster)\n        new_indexofcluster = assign_cluster(X, new_centers)\n\n        dist = 0\n        for i in range(X.shape[0]):\n            dist += distance(X[i], new_centers[new_indexofcluster[i]])\n        if abs(dist - old_dist) < 10e-3:\n            break\n        else:\n            old_dist = dist\n            indexofcluster = new_indexofcluster\n    return new_centers\n\nnew_centers = k_means(C)\nprint(""New centers: "")\nprint(new_centers)\n'"
assignments/assignment8/mp8/test.py,0,"b'"""""" simple unit test for students """"""\n\n\nimport unittest\nfrom copy import deepcopy\nimport numpy as np\nimport pandas as pd\nimport sys\nfrom k_means import k_means\n\n\nC = [[2.,  0.,  3.,  4.], [1.,  2.,  1.,  3.], [0., 2.,  1.,  0.]]\nclass ModelTests(unittest.TestCase):\n    def setUp(self):\n        self.centers = k_means(C)\n\n    def test_shape(self):\n        result = self.centers\n        self.assertEqual(result.shape, (3,4))\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
assignments/assignment9/mp9/main.py,2,"b'""""""Semi-supervised learning for EM for GMM.""""""\n\nfrom __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport numpy as np\nimport tensorflow as tf\n\nfrom utils import io_tools\nfrom models.gaussian_mixture_model import GaussianMixtureModel\n\nflags = tf.app.flags\nFLAGS = flags.FLAGS\nflags.DEFINE_integer(\'max_iter\', 100, \'Number of EM steps to run.\')\nflags.DEFINE_integer(\'n_components\', 15, \'Number of components\')\n\n\ndef main(_):\n    """"""High level pipeline.\n\n    This scripts performs the training and evaling and testing stages for\n    semi-supervised learning using kMeans algorithm.\n    """"""\n    #########################################################################\n\n    # # Load dataset.\n    # _, unlabeled_data = io_tools.read_dataset(\'data/simple_test.csv\')\n    # n_dims = unlabeled_data.shape[1]\n\n    # # Initialize model.\n    # model = GaussianMixtureModel(n_dims, n_components=FLAGS.n_components,\n    #                              max_iter=FLAGS.max_iter)\n\n    # # Unsupervised training.\n    # model.fit(unlabeled_data)\n\n    # # Supervised training.\n    # train_label, train_data = io_tools.read_dataset(\'data/simple_test.csv\')\n    # model.supervised_fit(train_data, train_label)\n\n    # # Eval model.\n    # eval_label, eval_data = io_tools.read_dataset(\'data/simple_test.csv\')\n    # y_hat_eval = model.supervised_predict(eval_data)\n    # print(eval_label)\n    # print(np.unique(y_hat_eval))\n    # acc = np.sum(y_hat_eval == eval_label) / (1. * eval_data.shape[0])\n    # print(""Accuracy: %s"" % acc)\n\n    #########################################################################\n\n    # Load dataset.\n    train_label, train_data = io_tools.read_dataset(\'data/mnist_train.csv\')\n    n_dims = train_data.shape[1]\n\n    # Initialize model.\n    model = GaussianMixtureModel(n_dims, n_components=FLAGS.n_components,\n                                 max_iter=FLAGS.max_iter)\n\n    # Unsupervised training.\n    # model.fit(train_data)\n\n    # Supervised training.\n    train_label, train_data = io_tools.read_dataset(\'data/mnist_train.csv\')\n    model.supervised_fit(train_data, train_label)\n\n    # print(train_label.tolist().count(1))\n    # print(train_label.tolist().count(2))\n    # print(train_label.tolist().count(3))\n    # print(train_label.tolist().count(4))\n\n    # Eval model.\n    eval_label, eval_data = io_tools.read_dataset(\'data/mnist_test.csv\')\n    y_hat_eval = model.supervised_predict(eval_data)\n    # print(eval_label)\n    # print(eval_label.tolist().count(1))\n    # print(eval_label.tolist().count(2))\n    # print(eval_label.tolist().count(3))\n    # print(eval_label.tolist().count(4))\n    # print(np.unique(y_hat_eval))\n    acc = np.sum(y_hat_eval == eval_label) / (1. * eval_data.shape[0])\n    print(""Accuracy: %s"" % acc)\n\nif __name__ == \'__main__\':\n    tf.app.run()\n'"
assignments/assignment9/mp9/test.py,0,"b'""""""Simple unit tests on model for grading.""""""\n\nimport unittest\nimport numpy as np\nfrom models.gaussian_mixture_model import GaussianMixtureModel\nfrom utils import io_tools\n\nclass ModelTests(unittest.TestCase):\n    def setUp(self):\n        n_dims = 2\n        unlabeled_data = np.random.normal(-1,0.1,[100,n_dims])\n        unlabeled_data = np.concatenate((unlabeled_data,np.random.normal(1,0.1,[50,n_dims])))\n\n        self.n_dims = 2\n        self.n_components = 2\n        self.max_iter = 1\n        self.model = GaussianMixtureModel(self.n_dims, n_components=self.n_components,\n                                     max_iter=self.max_iter)\n\n    def test_io(self):\n        train_label, train_data = io_tools.read_dataset(\'data/simple_test.csv\')      \n        np.testing.assert_array_equal(train_data.shape,np.asarray([200,2]))\n\n\n    def test_model(self):\n        self.assertEquals(self.model._mu.shape[0], self.n_components)\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
assignments/assignment11/mp11/models/__init__.py,0,b''
assignments/assignment11/mp11/models/gan.py,82,"b'""""""Generative adversarial network.""""""\n\nimport numpy as np\nimport tensorflow as tf\n\nfrom tensorflow import contrib\nfrom tensorflow.contrib import layers\n\n\nclass Gan(object):\n    """"""Adversary based generator network.""""""\n\n    def __init__(self, ndims=784, nlatent=2):\n        """"""Initialize a GAN.\n\n        Args:\n            ndims (int): Number of dimensions in the feature.\n            nlatent (int): Number of dimensions in the latent space.\n        """"""\n        self._ndims = ndims\n        self._nlatent = nlatent\n\n        # Input images\n        self.x_placeholder = tf.placeholder(tf.float32, [None, ndims])\n\n        # Input noise\n        self.z_placeholder = tf.placeholder(tf.float32, [None, nlatent])\n\n        # Build graph.\n        self.x_hat = self._generator(self.z_placeholder)\n        y_hat = self._discriminator(self.x_hat)\n        y = self._discriminator(self.x_placeholder, reuse=True)\n\n        # Discriminator loss\n        self.d_loss = self._discriminator_loss(y, y_hat)\n\n        # Generator loss\n        self.g_loss = self._generator_loss(y_hat)\n\n        # Learning rate\n        self.learning_rate_placeholder = tf.placeholder(tf.float32, [])\n\n        # Add optimizers for appropriate variables\n        d_vars = tf.get_collection(\n            tf.GraphKeys.TRAINABLE_VARIABLES, ""discriminator"")\n        self.d_optimizer = tf.train.AdamOptimizer(\n            learning_rate=self.learning_rate_placeholder,\n            name=\'d_optimizer\').minimize(self.d_loss, var_list=d_vars)\n\n        g_vars = tf.get_collection(\n            tf.GraphKeys.TRAINABLE_VARIABLES, ""generator"")\n        self.g_optimizer = tf.train.AdamOptimizer(\n            learning_rate=self.learning_rate_placeholder,\n            name=\'g_optimizer\').minimize(self.g_loss, var_list=g_vars)\n\n        # Create session\n        self.session = tf.InteractiveSession()\n        self.session.run(tf.global_variables_initializer())\n\n    def _discriminator(self, x, reuse=False):\n        """"""Discriminator block of the network.\n\n        Args:\n            x (tf.Tensor): The input tensor of dimension (None, 784).\n            reuse (Boolean): reuse variables with same name in scope instead\n                of creating new ones, check Tensorflow documentation\n        Returns:\n            y (tf.Tensor): Scalar output prediction D(x) for true vs fake\n                image(None, 1).\n\n        DO NOT USE AN ACTIVATION FUNCTION AT THE OUTPUT LAYER HERE.\n\n        """"""\n        with tf.variable_scope(""discriminator"", reuse=reuse) as scope:\n\n            # ---------------------------------------------------------------#\n            # # Input Layer\n            # inputs = layers.fully_connected(\n            #     inputs=x, num_outputs=512, activation_fn=tf.nn.relu)\n\n            # # Drop Out\n            # drop_out = tf.layers.dropout(\n            #     inputs=inputs, rate=0.05)\n\n            # # Hidden Layer 1\n            # hidden1 = layers.fully_connected(\n            #     inputs=drop_out, num_outputs=256, activation_fn=tf.nn.relu)\n\n            # # Drop Out\n            # drop_out = tf.layers.dropout(\n            #     inputs=hidden1, rate=0.05)\n\n            # # Hidden Layer 2\n            # hidden2 = layers.fully_connected(\n            #     inputs=drop_out, num_outputs=128, activation_fn=tf.nn.relu)\n\n            # # Output Layer\n            # y = layers.fully_connected(\n            #     inputs=hidden2, num_outputs=1, activation_fn=None)\n\n            # if reuse:\n            #     scope.reuse_variables()\n            # tf.truncated_normal_initializer()\n\n            # ---------------------------------------------------------------#\n\n            keep_prob = 0.9\n            num_h1 = 392\n            num_h2 = 196\n\n            # Fully Connected Layer 1, dropout\n            w1 = tf.get_variable(name=""d_w1"",\n                                 shape=[self._ndims, num_h1],\n                                 dtype=tf.float32,\n                                 initializer=layers.xavier_initializer(uniform=False))\n\n            b1 = tf.get_variable(name=""d_b1"",\n                                 shape=[num_h1],\n                                 dtype=tf.float32,\n                                 initializer=tf.zeros_initializer())\n\n            h1 = tf.nn.dropout(tf.nn.relu(tf.matmul(x, w1) + b1), keep_prob)\n\n            # Fully Connected Layer 2, dropout\n            w2 = tf.get_variable(name=""d_w2"",\n                                 shape=[num_h1, num_h2],\n                                 dtype=tf.float32,\n                                 initializer=layers.xavier_initializer(uniform=False))\n\n            b2 = tf.get_variable(name=""d_b2"",\n                                 shape=[num_h2],\n                                 dtype=tf.float32,\n                                 initializer=tf.zeros_initializer())\n\n            h2 = tf.nn.dropout(tf.nn.relu(tf.matmul(h1, w2) + b2), keep_prob)\n\n            # Fully Connected Layer 3\n            w3 = tf.get_variable(name=""d_w3"",\n                                 shape=[num_h2, 1],\n                                 dtype=tf.float32,\n                                 initializer=layers.xavier_initializer(uniform=False))\n\n            b3 = tf.get_variable(name=""d_b3"",\n                                 shape=[1],\n                                 dtype=tf.float32,\n                                 initializer=tf.zeros_initializer())\n\n            y = tf.matmul(h2, w3) + b3  # logits\n\n            # ---------------------------------------------------------------#\n\n            # n_units = 392\n            # alpha = 0.01\n\n            # # Hidden layer\n            # h1 = tf.layers.dense(x, n_units, activation=None)\n            # # Leaky ReLU\n            # h1 = tf.maximum(h1, alpha * h1)\n\n            # # logits\n            # y = tf.layers.dense(h1, 1, activation=None)\n\n        return y\n\n    def _discriminator_loss(self, y, y_hat):\n        """"""Loss for the discriminator.\n\n        Args:\n            y (tf.Tensor): The output tensor of the discriminator for true\n                images of dimension (None, 1).\n            y_hat (tf.Tensor): The output tensor of the discriminator for fake\n                images of dimension (None, 1).\n        Returns:\n            l (tf.Scalar): average batch loss for the discriminator.\n\n        """"""\n        # Label smoothing\n        # smooth = 0.1\n\n        # create labels for discriminator\n        d_labels_real = tf.ones_like(y)\n        d_labels_fake = tf.zeros_like(y_hat)\n\n        # compute loss for real/fake images\n        d_loss_real = tf.nn.sigmoid_cross_entropy_with_logits(\n            logits=y, labels=d_labels_real)\n        d_loss_fake = tf.nn.sigmoid_cross_entropy_with_logits(\n            logits=y_hat, labels=d_labels_fake)\n\n        l = tf.reduce_mean(d_loss_fake + d_loss_real)\n\n        return l\n\n    def _generator(self, z, reuse=False):\n        """"""From a sampled z, generate an image.\n\n        Args:\n            z(tf.Tensor): z from _sample_z of dimension (None, nlatent).\n            reuse (Boolean): reuse variables with same name in scope instead\n                of creating new ones, check Tensorflow documentation\n        Returns:\n            x_hat(tf.Tensor): Fake image G(z) (None, 784).\n        """"""\n        with tf.variable_scope(""generator"", reuse=reuse) as scope:\n\n            # ---------------------------------------------------------------#\n            # # Input Layer\n            # inputs = layers.fully_connected(\n            #     inputs=z, num_outputs=128, activation_fn=tf.nn.relu)\n\n            # # Hidden Layer 1\n            # hidden1 = layers.fully_connected(\n            #     inputs=inputs, num_outputs=256, activation_fn=tf.nn.relu)\n\n            # # Hidden Layer 2\n            # hidden2 = layers.fully_connected(\n            #     inputs=hidden1, num_outputs=512, activation_fn=tf.nn.relu)\n\n            # # Output Layer\n            # x_hat = layers.fully_connected(\n            #     inputs=hidden2, num_outputs=self._ndims, activation_fn=tf.nn.softplus)\n\n            # if reuse:\n            #     scope.reuse_variables()\n\n            # tf.truncated_normal_initializer()\n\n            # ---------------------------------------------------------------#\n\n            h1_size = 196\n            h2_size = 392\n\n            # Fully Connected Layer 1\n            w1 = tf.get_variable(name=""g_w1"",\n                                 shape=[self._nlatent, h1_size],\n                                 dtype=tf.float32,\n                                 initializer=layers.xavier_initializer(uniform=False))\n\n            b1 = tf.get_variable(name=""g_b1"",\n                                 shape=[h1_size],\n                                 dtype=tf.float32,\n                                 initializer=tf.zeros_initializer())\n\n            h1 = tf.nn.relu(tf.matmul(z, w1) + b1)\n\n            # Fully Connected Layer 2\n            w2 = tf.get_variable(name=""g_w2"",\n                                 shape=[h1_size, h2_size],\n                                 dtype=tf.float32,\n                                 initializer=layers.xavier_initializer(uniform=False))\n\n            b2 = tf.get_variable(name=""g_b2"",\n                                 shape=[h2_size],\n                                 dtype=tf.float32,\n                                 initializer=tf.zeros_initializer())\n\n            h2 = tf.nn.relu(tf.matmul(h1, w2) + b2)\n\n            # Fully Connected Layer 3\n            w3 = tf.get_variable(name=""g_w3"",\n                                 shape=[h2_size, self._ndims],\n                                 dtype=tf.float32,\n                                 initializer=layers.xavier_initializer(uniform=False))\n\n            b3 = tf.get_variable(name=""g_b3"",\n                                 shape=[self._ndims],\n                                 dtype=tf.float32,\n                                 initializer=tf.zeros_initializer())\n\n            x_hat = tf.matmul(h2, w3) + b3\n\n            # ---------------------------------------------------------------#\n\n            # alpha = 0.01\n            # n_units = 392\n\n            # # Hidden layer\n            # h1 = tf.layers.dense(z, n_units, activation=None)\n\n            # # Leaky ReLU\n            # h1 = tf.maximum(h1, alpha * h1)\n\n            # # Logits\n            # x_hat = tf.layers.dense(h1, self._ndims, activation=None)\n\n            return x_hat\n\n    def _generator_loss(self, y_hat):\n        """"""Loss for the discriminator.\n\n        Args:\n            y_hat (tf.Tensor): The output tensor of the discriminator for fake\n                images of dimension (None, 1).\n        Returns:\n            l (tf.Scalar): average batch loss for the generator.\n\n        """"""\n        # create labels for generator\n        labels = tf.ones_like(y_hat)\n\n        l = tf.reduce_mean(tf.nn.sigmoid_cross_entropy_with_logits(\n            logits=y_hat, labels=labels))\n\n        return l\n\n    def generate_samples(self, z_np):\n        """"""Generate random samples from the provided z_np.\n\n        Args:\n            z_np(numpy.ndarray): Numpy array of dimension\n                (batch_size, _nlatent).\n\n        Returns:\n            out(numpy.ndarray): The sampled images (numpy.ndarray) of\n                dimension (batch_size, _ndims).\n        """"""\n        out = self.x_hat.eval(session=self.session, feed_dict={\n                              self.z_placeholder: z_np})\n        return out\n'"
assignments/assignment2/mp2/models/linear_model.py,0,"b'""""""Linear model base class.""""""\n\nimport abc\nimport numpy as np\nimport six\n\n\n@six.add_metaclass(abc.ABCMeta)\nclass LinearModel(object):\n    """"""Abstract class for linear models.""""""\n\n    def __init__(self, ndims, w_init=\'zeros\', w_decay_factor=0.001):\n        """"""Initialize a linear model.\n\n        This function prepares an uninitialized linear model.\n        It will initialize the weight vector, self.w, based on the method\n        specified in w_init.\n\n        We assume that the last index of w is the bias term, self.w = [w,b]\n\n        self.w(numpy.ndarray): array of dimension (n_dims+1,1)\n\n        w_init needs to support:\n          \'zeros\': initialize self.w with all zeros.\n          \'ones\': initialze self.w with all ones.\n          \'uniform\': initialize self.w with uniform random number between [0,1)\n\n        Args:\n            ndims(int): feature dimension\n            w_init(str): types of initialization.\n            w_decay_factor(float): Weight decay factor for regularization.\n        """"""\n        self.ndims = ndims\n        self.w_init = w_init\n        self.w_decay_factor = w_decay_factor\n\n        if w_init == \'zeros\':\n            self.w = np.zeros((ndims + 1, 1))\n        elif w_init == \'ones\':\n            self.w = np.ones((ndims + 1, 1))\n        elif w_init == \'uniform\':\n            self.w = np.random.uniform(low=0.0, high=1.0, size=(ndims + 1, 1))\n\n        self.x = None\n\n        # pass\n\n    def forward(self, x):\n        """"""Perform forward operation for linear models.\n\n        Perform the forward operation. Appends 1 to x then compute\n        f=w^Tx, and return f.\n\n        Args:\n            x(numpy.ndarray): Dimension of (N, ndims), N is the number\n              of examples.\n\n        Returns:\n            (numpy.ndarray): Dimension of (N,1)\n        """"""\n        self.x = x[:, 0:self.ndims]\n        x = np.concatenate((x, np.ones((x.shape[0], 1))), axis=1)\n        f = np.matmul(x, self.w)\n\n        return f\n\n    @abc.abstractmethod\n    def backward(self, f, y):\n        """"""Do not need to be implemented here.""""""\n        pass\n\n    @abc.abstractmethod\n    def total_loss(self, f, y):\n        """"""Do not need to be implemented here.""""""\n        pass\n\n    def predict(self, f):\n        """"""Do not need to be implemented here.""""""\n        pass\n'"
assignments/assignment2/mp2/models/linear_regression.py,0,"b'""""""Implements linear regression.""""""\n\nfrom __future__ import print_function\nfrom __future__ import absolute_import\n\nimport numpy as np\nfrom models.linear_model import LinearModel\n\n\nclass LinearRegression(LinearModel):\n    """"""Implement a linear regression mode model.""""""\n\n    def backward(self, f, y):\n        """"""Perform the backward operation.\n\n        By backward operation, it means to compute the gradient of the loss\n        with respect to w.\n\n        Hint: You may need to use self.x, and you made need to change the\n        forward operation.\n\n        Args:\n            f(numpy.ndarray): Output of forward operation, dimension (N,1).\n            y(numpy.ndarray): Ground truth label, dimension (N,1).\n\n        Returns:\n            total_grad(numpy.ndarray): Gradient of L w.r.t to self.w,\n            dimension (ndims+1,1).\n        """"""\n        l = f - y\n\n        self.x = np.concatenate((self.x, np.ones((self.x.shape[0], 1))), axis=1)\n        xt = np.transpose(self.x)\n\n        square_grad = np.matmul(xt, l)\n        reg_grad = self.w_decay_factor * self.w\n        total_grad = square_grad + reg_grad\n\n        return total_grad\n\n    def total_loss(self, f, y):\n        """"""Compute the total loss, square loss + L2 regularization.\n\n        Overall loss is sum of squared_loss + w_decay_factor*l2_loss\n        Note: Don\'t forget the 0.5 in the squared_loss!\n\n        Args:\n            f(numpy.ndarray): Output of forward operation, dimension (N,1).\n            y(numpy.ndarray): Ground truth label, dimension (N,1).\n        Returns:\n            total_loss (float): sum square loss + reguarlization.\n        """"""\n        # Same as \'Xw - y\'\n        diff = f - y\n        # print(diff.shape)\n        # squared_loss\n        squared_loss = 1 / 2 * np.matmul(np.transpose(diff), diff)\n\n        # L2 regularization\n        reg = self.w_decay_factor / 2 * np.matmul(np.transpose(self.w), self.w)\n\n        # total loss\n        total_loss = squared_loss + reg\n\n        # return total_loss[0][0]\n        return total_loss\n\n    def predict(self, f):\n        """"""Nothing to do here.""""""\n        return f\n'"
assignments/assignment2/mp2/utils/data_tools.py,0,"b'""""""Implement feature extraction and data processing helpers.""""""\n\n\nimport numpy as np\n\n\ndef preprocess_data(dataset,\n                    feature_columns=[\n                        \'Id\', \'BldgType\', \'OverallQual\',\n                        \'GrLivArea\', \'GarageArea\'\n                    ],\n                    squared_features=False\n                    ):\n    """"""Process the dataset into vector representation.\n\n    When converting the BldgType to a vector, use one-hot encoding, the order\n    has been provided in the one_hot_bldg_type helper function. Otherwise,\n    the values in the column can be directly used.\n\n    If squared_features is true, then the feature values should be\n    element-wise squared.\n\n    Args:\n        dataset(dict): Dataset extracted from io_tools.read_dataset\n        feature_columns(list): List of feature names.\n        squred_features(bool): Whether to square the features.\n\n    Returns:\n        processed_datas(list): List of numpy arrays x, y.\n            x is a numpy array, of dimension (N,K), N is the number of example\n            in the dataset, and K is the length of the feature vector.\n            Note: BldgType when converted to one hot vector is of length 5.\n            Each row of x contains an example.\n            y is a numpy array, of dimension (N,1) containing the SalePrice.\n    """"""\n    columns_to_id = {\'Id\': 0, \'BldgType\': 1, \'OverallQual\': 6,\n                     \'GrLivArea\': 7, \'GarageArea\': 8, \'SalePrice\': 9}\n\n    cat_col = []\n    for key in feature_columns:\n        cat_col.append(columns_to_id[key])\n    if \'BldgType\' in feature_columns:\n        cat_col.extend([2, 3, 4, 5])\n\n    x = []\n    y = []\n\n    for keys in dataset:\n            temp = list(dataset[keys])\n            vector = one_hot_bldg_type(temp[1])\n\n            temp = [temp[0]] + vector + temp[2:]\n            temp = list(map(int, temp))\n\n            x.append(temp[0:-1])\n            y.append(temp[-1])\n\n    # If squared_features is true, then the feature values should be\n    # element-wise squared.\n    if squared_features:\n        x = np.square(x)\n\n    # Select specific number of features\n    x = np.array(x)[:, sorted(cat_col)]\n    y = np.reshape(y, (x.shape[0], 1))\n\n    processed_dataset = [x, y]\n    return processed_dataset\n\n\ndef one_hot_bldg_type(bldg_type):\n    """"""Build the one-hot encoding vector.\n\n    Args:\n        bldg_type(str): String indicating the building type.\n\n    Returns:\n        ret(list): A list representing the one-hot encoding vector.\n            (e.g. for 1Fam building type, the returned list should be\n            [1,0,0,0,0].\n    """"""\n    type_to_id = {\'1Fam\': 0,\n                  \'2FmCon\': 1,\n                  \'Duplx\': 2,\n                  \'TwnhsE\': 3,\n                  \'TwnhsI\': 4,\n                  }\n\n    # bldg_type in train.csv first row is \'1Fam\'\n    idx = type_to_id[bldg_type]\n\n    vector = [0, 0, 0, 0, 0]\n\n    # change the vector to one-hot encoding\n    vector[idx] = 1\n\n    # vector assignment\n    ret = vector[:]\n    return ret\n'"
assignments/assignment2/mp2/utils/io_tools.py,0,"b'""""""Input and output helpers to load in data.""""""\n\nimport csv\n\n\ndef read_dataset(input_csv_file):\n    """"""Read data into a python list.\n\n    Args:\n        input_csv_file: Path to the data csv file.\n\n    Returns:\n        dataset(dict): A python dictionary with the key value pair of\n            (example_id, example_feature).\n\n            example_feature is represented with a tuple\n            (Id, BldgType, OverallQual, GrLivArea, GarageArea)\n\n            For example, the first row will be in the train.csv is\n            example_id = 1\n            example_feature = (1,1Fam,7,1710,548)\n    """"""\n    dataset = {}\n\n    # Imeplemntation here.\n    with open(input_csv_file) as csvfile:\n        reader = csv.DictReader(csvfile)\n        for row in reader:\n            dataset[row[\'Id\']] = (row[\'Id\'],\n                                  row[\'BldgType\'],\n                                  row[\'OverallQual\'],\n                                  row[\'GrLivArea\'],\n                                  row[\'GarageArea\'],\n                                  row[\'SalePrice\'])\n\n    return dataset\n'"
