file_path,api_count,code
models/rnn_model.py,17,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import\nfrom __future__ import division\n\n__author__ = 'maxim'\n\n\nimport tensorflow as tf\n\nfrom .nn_ops import COST_FUNCTIONS\nfrom .tensorflow_model import TensorflowModel\n\n\nCELL_TYPES = {\n  'lstm': tf.nn.rnn_cell.LSTMCell,\n  'gru': tf.nn.rnn_cell.GRUCell\n}\n\n\nclass RecurrentModel(TensorflowModel):\n  EXPECTS_TIME_PARAM = True\n\n  def __init__(self, **params):\n    TensorflowModel.__init__(self, **params)\n\n    self._time_steps = params.get('time_steps', 10)\n    self._features = int(self._features / self._time_steps)  # because features are unrolled\n    self._layers = params.get('layers', [])\n    self._cell_type = params.get('cell_type', 'lstm')\n    self._double_state = params.get('double_state', False)\n    self._dropout = params.get('dropout', 0.0)  # drop probability (not keep!)\n    self._lambda = params.get('lambda', 0.005)\n    self._cost_func = COST_FUNCTIONS[params.get('cost_func', 'l2')]\n\n    self._compile()\n\n\n  def _compile(self):\n    TensorflowModel._compile(self)\n\n    with tf.Graph().as_default() as self._graph:\n      x = tf.placeholder(tf.float32, shape=[None, self._time_steps * self._features], name='x')\n      y = tf.placeholder(tf.float32, shape=[None], name='y')\n      mode = tf.placeholder(tf.string, name='mode')\n\n      # unroll the features into time-series\n      x_series = tf.reshape(x, [-1, self._time_steps, self._features])\n\n      cells = []\n      cell_class = CELL_TYPES[self._cell_type]\n      for layer_size in self._layers:\n        cell = cell_class(num_units=layer_size)\n        cells.append(cell)\n      multi_cell = tf.nn.rnn_cell.MultiRNNCell(cells=cells)\n      outputs, states = tf.nn.dynamic_rnn(multi_cell, x_series, dtype=tf.float32)\n\n      if self._cell_type == 'lstm':\n        top_layer_h_state = states[-1].h\n        top_layer_c_state = states[-1].c\n        if self._double_state:\n          top_layer_state = tf.concat([top_layer_h_state, top_layer_c_state], axis=1)\n        else:\n          top_layer_state = top_layer_h_state\n      elif self._cell_type == 'gru':\n        top_layer_state = states[-1]\n        # double state is not supported for GRU\n      else:\n        # unexpected cell type, but let's expect the standard state value\n        top_layer_state = states[-1]\n\n      dropout_layer = tf.layers.dropout(top_layer_state, rate=self._dropout, training=tf.equal(mode, 'train'))\n      output_layer = tf.layers.dense(dropout_layer, units=1,\n                                     activation=tf.nn.elu,\n                                     kernel_initializer=tf.glorot_uniform_initializer(),\n                                     kernel_regularizer=tf.contrib.layers.l2_regularizer(self._lambda),\n                                     name='dense')\n\n      cost = self._cost_func(output_layer, y)\n      optimizer = tf.train.AdamOptimizer(self._learning_rate).minimize(cost)\n\n      init = tf.global_variables_initializer()\n\n    self._x = x\n    self._y = y\n    self._mode = mode\n    self._output = output_layer\n    self._cost = cost\n    self._optimizer = optimizer\n    self._init = init\n"""
models/tensorflow_model.py,4,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import\n\n__author__ = 'maxim'\n\n\nimport os\n# Suppress initial logging, can be modified later\nos.environ['TF_CPP_MIN_LOG_LEVEL'] = '3'\n\nimport tensorflow as tf\n\nfrom .model import Model\nfrom util import *\n\n\nclass TensorflowModel(Model):\n  def __init__(self, **params):\n    Model.__init__(self, **params)\n\n    self._cpu_only = params.get('cpu_only', False)\n    self._tensorflow_log_level = params.get('tensorflow_log_level', 2)\n\n    self._epochs = params.get('epochs', 80)\n    self._batch_size = params.get('batch_size', 1024)\n    self._learning_rate = params.get('learning_rate', 0.001)\n\n    self._graph = None\n    self._session = None\n    self._init = None\n    self._x = None\n    self._y = None\n    self._mode = None\n    self._output = None\n    self._cost = None\n    self._optimizer = None\n    self._init = None\n\n\n  def _compile(self):\n    os.environ['TF_CPP_MIN_LOG_LEVEL'] = str(self._tensorflow_log_level)\n\n\n  def session(self):\n    assert self._graph is not None\n    config = tf.ConfigProto(device_count={'GPU': 0}) if self._cpu_only else tf.ConfigProto()\n    config.gpu_options.allow_growth = True  # https://github.com/vijayvee/Recursive-neural-networks-TensorFlow/issues/1\n    self._session = tf.Session(graph=self._graph, config=config)\n    return self._session\n\n\n  def fit(self, train):\n    assert self._session is not None\n    debug('Start training')\n    self._session.run(self._init)\n    while train.epochs_completed < self._epochs:\n      batch_x, batch_y = train.next_batch(self._batch_size)\n      _, cost_ = self._session.run([self._optimizer, self._cost],\n                                   feed_dict={self._x: batch_x, self._y: batch_y, self._mode: 'train'})\n      if train.just_completed and train.epochs_completed % 10 == 0:\n        info('Epoch: %2d cost=%.6f' % (train.epochs_completed, cost_))\n    debug('Training completed')\n\n\n  def predict(self, test_x):\n    return self._session.run(self._output, feed_dict={self._x: test_x, self._mode: 'test'}).reshape((-1,))\n\n\n  def save(self, dest_dir):\n    path = os.path.join(dest_dir, 'session.data')\n    saver = tf.train.Saver()\n    saver.save(self._session, path)\n\n\n  def restore(self, source_dir):\n    path = os.path.join(source_dir, 'session.data')\n    saver = tf.train.Saver()\n    saver.restore(self._session, path)\n"""
models/xgboost_model.py,0,"b""#!/usr/bin/env python\n__author__ = 'maxim'\n\n\nimport os\nfrom xgboost import XGBRegressor\nfrom sklearn.externals import joblib\n\nfrom .model import Model\nfrom util import vlog\n\n\nclass XgbModel(Model):\n  def __init__(self, **params):\n    Model.__init__(self, **params)\n    del params['features']\n    self._model = XGBRegressor(**params)\n\n  def fit(self, train):\n    self._model.fit(train.x, train.y)\n\n  def predict(self, x):\n    return self._model.predict(x)\n\n  def save(self, dest_dir):\n    path = os.path.join(dest_dir, 'model.joblib.dat')\n    vlog('Saving the model to:', path)\n    joblib.dump(self._model, path)\n\n  def restore(self, source_dir):\n    path = os.path.join(source_dir, 'model.joblib.dat')\n    vlog('Restoring the model from:', path)\n    self._model = joblib.load(path)\n"""
poloniex/__init__.py,0,"b""#!/usr/bin/env python\nfrom __future__ import absolute_import\n\n__author__ = 'maxim'\n\nfrom .api import AVAILABLE_PERIODS\nfrom .fetch_data import get_all_tickers_list, update_ticker, update_selected, update_all, get_latest_data\n"""
poloniex/api.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n#\n# See the full API here:\n# https://poloniex.com/support/api/\n\n__author__ = 'maxim'\n\n\nfrom six import string_types\nimport pandas as pd\n\nfrom util import *\n\n\nAVAILABLE_PERIODS = [300, 900, 1800, 7200, 14400, 86400]\n\n\ndef get_chart_data(pair, start_time, end_time, period):\n  url = 'https://poloniex.com/public?command=returnChartData&currencyPair=%s&start=%d&end=%d&period=%d' % \\\n        (pair, start_time, end_time, period_to_seconds(period))\n  info('Fetching %s: %s' % (pair, url))\n  df = pd.read_json(url, convert_dates=False)\n  info('Fetched %s (%s)' % (pair, period_to_human(period)))\n  return df\n\n\ndef get_24h_volume():\n  url = 'https://poloniex.com/public?command=return24hVolume'\n  info('Fetching %s' % url)\n  return pd.read_json(url)\n\n\ndef period_to_human(period):\n  if isinstance(period, string_types):\n    return period\n  if period == 300:\n    return '5m'\n  if period == 900:\n    return '15m'\n  if period == 1800:\n    return '30m'\n  if period == 7200:\n    return '2h'\n  if period == 14400:\n    return '4h'\n  if period == 86400:\n    return 'day'\n  return str(period)\n\n\ndef period_to_seconds(period):\n  if isinstance(period, int):\n    return period\n  if period == '5m':\n    return 300\n  if period == '15m':\n    return 900\n  if period == '30m':\n    return 1800\n  if period == '2h':\n    return 7200\n  if period == '4h':\n    return 14400\n  if period == 'day':\n    return 86400\n  return int(period)\n"""
poloniex/fetch_data.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import\n\n__author__ = 'maxim'\n\n\nimport os\nimport time\nimport pandas as pd\n\nfrom . import api\nfrom util import *\n\n\nCOLUMNS = ['date', 'high', 'low', 'open', 'close', 'volume', 'quoteVolume', 'weightedAverage']\nPERIODS = ['5m', '15m', '30m', '2h', '4h', 'day']\n\n\ndef get_all_tickers_list():\n  df = api.get_24h_volume()\n  return [ticker for ticker in df.columns if not ticker.startswith('total')]\n\n\ndef update_ticker(ticker, period, dest_dir):\n  path = os.path.join(dest_dir, '%s_%s.csv' % (ticker, api.period_to_human(period)))\n  if os.path.exists(path):\n    existing_df = pd.read_csv(path)\n    start_time = existing_df.tail(2).date.min()\n    debug('Selected start_time=%d' % start_time)\n  else:\n    existing_df = None\n    start_time = 0\n  end_time = 2 ** 32\n\n  new_df = api.get_chart_data(ticker, start_time, end_time, period)\n  if new_df.date.iloc[-1] == 0:\n    warn('Error. No data for %s.' % ticker)\n    return\n\n  if existing_df is not None:\n    assert start_time > 0\n    df = pd.concat([existing_df[existing_df.date < start_time], new_df])\n    df.to_csv(path, index=False, columns=COLUMNS)\n    info('Data frame updated: %s' % path)\n  else:\n    new_df.to_csv(path, index=False, columns=COLUMNS)\n    info('Data frame saved to %s' % path)\n\n\ndef update_selected(tickers, periods=api.AVAILABLE_PERIODS, data_dir='_data', sleep=0.5):\n  if not os.path.exists(data_dir):\n    os.makedirs(data_dir)\n\n  info('Fetching the tickers: %s' % tickers)\n  info('Periods: %s' % [api.period_to_human(period) for period in periods])\n\n  for ticker in tickers:\n    for period in periods:\n      update_ticker(ticker, period, dest_dir=data_dir)\n      time.sleep(sleep)\n\n\ndef update_all(**kwargs):\n  tickers = get_all_tickers_list()\n  kwargs['tickers'] = tickers\n  update_selected(**kwargs)\n\n\ndef get_latest_data(ticker, period, depth):\n  now = time.time()\n  now_seconds = int(now)\n  start_time = now_seconds - (depth + 2) * api.period_to_seconds(period)\n  end_time = 2 ** 32\n\n  df = api.get_chart_data(ticker, start_time, end_time, period)\n  if df.date.iloc[-1] == 0:\n    warn('Error. No data for %s.' % ticker)\n    return\n\n  return df\n"""
predict/__init__.py,0,"b""#!/usr/bin/env python\nfrom __future__ import absolute_import\n\n__author__ = 'maxim'\n\nfrom .ensemble import Ensemble, predict_multiple\nfrom .model_io import get_model_info, ModelNotAvailable\n"""
predict/ensemble.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = 'maxim'\n\ntry:\n  from itertools import izip as zip\nexcept ImportError:  # python 3.x\n  pass\nfrom itertools import count\nimport os\n\nimport numpy as np\nimport pandas as pd\n\nfrom train.job_info import parse_model_infos\nfrom util import *\nfrom .model_io import get_model_info\n\n\nclass Ensemble(object):\n  def __init__(self, models):\n    self._models = models\n\n  def predict_aggregated(self, df, last_rows=None, reducer=np.mean):\n    debug('Models=%d last_rows=%d' % (len(self._models), last_rows))\n    changes = [Ensemble.predict_changes_for_model(model_info, df, last_rows) for model_info in self._models]\n    changes = np.array(changes)\n    vlog('Predicted changes:', changes.shape)\n    vlog2('Predicted values:\\n', changes[:, :6])\n    return reducer(changes, axis=0)\n\n  @staticmethod\n  def predict_changes_for_model(model_info, df, last_rows=None):\n    run_params = model_info.run_params\n    model = model_info.model_class(**model_info.model_params)\n    x = to_dataset_for_prediction(df, run_params['k'], model_info.model_class.DATA_WITH_BIAS)\n\n    if last_rows is None:\n      assert run_params['k'] <= 100, 'One of the models is using k=%d. Set last rows manually' % run_params['k']\n      last_rows = df.shape[0] - 100   # 100 is max k\n    assert last_rows <= x.shape[0], 'Last rows is too large. Actual rows: %d' % x.shape[0]\n    x = x[-last_rows:]                # take only the last `last_rows` rows\n    vlog('Input for prediction:', x.shape)\n\n    with model.session():\n      model.restore(model_info.path)\n      predicted_changes = model.predict(x)\n      vlog('Predicted:', predicted_changes.shape, ' for model:', model_info.path)\n      vlog2('Predicted values:', predicted_changes[:20])\n      return predicted_changes\n\n  @staticmethod\n  def ensemble_top_models(job_info, top_n=5):\n    home_dir = os.path.join(job_info.zoo_dir, '%s_%s' % (job_info.ticker, job_info.period))\n    models = parse_model_infos(home_dir)\n    models.sort(key=lambda d: d['eval'])\n\n    model_paths = [os.path.join(home_dir, d['name']) for d in models]\n    models = [get_model_info(path, strict=False) for path in model_paths]\n    top_models = [model for model in models if model.is_available()][:top_n]\n    return Ensemble(top_models)\n\n\ndef predict_multiple(job_info, raw_df, rows_to_predict, top_models_num=5):\n  debug('Predicting %s target=%s' % (job_info.name, job_info.target))\n\n  raw_targets = raw_df[job_info.target][-(rows_to_predict + 1):].reset_index(drop=True)\n  changes_df = to_changes(raw_df)\n  target_changes = changes_df[job_info.target][-rows_to_predict:].reset_index(drop=True)\n  dates = changes_df.date[-rows_to_predict:].reset_index(drop=True)\n\n  df = changes_df[:-1]  # the data for models is shifted by one: the target for the last row is unknown\n\n  ensemble = Ensemble.ensemble_top_models(job_info, top_n=top_models_num)\n  predictions = ensemble.predict_aggregated(df, last_rows=rows_to_predict)\n\n  result = []\n  for idx, date, prediction_change, target_change in zip(count(), dates, predictions, target_changes):\n    debug('%%-change on %s: predict=%+.5f target=%+.5f' % (date, prediction_change, target_change))\n\n    # target_change is approx. raw_targets[idx + 1] / raw_targets[idx] - 1.0\n    raw_target = raw_targets[idx + 1]\n    raw_predicted = (1 + prediction_change) * raw_targets[idx]\n    debug('   value on %s: predict= %.5f target= %.5f' % (date, raw_predicted, raw_target))\n\n    result.append({'Time': date, 'Prediction': raw_predicted, 'True': raw_target})\n\n  result_df = pd.DataFrame(result)\n  result_df.set_index('Time', inplace=True)\n  return result_df\n"""
predict/model_io.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = 'maxim'\n\n\nimport os\n\n# noinspection PyUnresolvedReferences\nfrom models import *\nfrom util import *\n\n\nclass ModelInfo(object):\n  def __init__(self, path, model_class, model_params, run_params):\n    self.path = path\n    self.model_class = model_class\n    self.model_params = model_params\n    self.run_params = run_params\n\n  def is_available(self):\n    return self.model_class is not None\n\n  def __repr__(self):\n    return repr({'path': self.path, 'class': self.model_class})\n\n\ndef get_model_info(path, strict=True):\n  model_params = _read_dict(os.path.join(path, 'model-params.txt'))\n  run_params = _read_dict(os.path.join(path, 'run-params.txt'))\n  model_class = run_params['model_class']\n  resolved_class = globals()[model_class]\n  if strict and resolved_class is None:\n    raise ModelNotAvailable(model_class)\n  return ModelInfo(path, resolved_class, model_params, run_params)\n\n\ndef _read_dict(path):\n  with open(path, 'r') as file_:\n    content = file_.read()\n    return str_to_obj(content)\n\n\nclass ModelNotAvailable(BaseException):\n  def __init__(self, model_class, *args):\n    super(ModelNotAvailable, self).__init__(*args)\n    self.model_class = model_class\n"""
train/__init__.py,0,"b""#!/usr/bin/env python\nfrom __future__ import absolute_import\n\n__author__ = 'maxim'\n\nfrom .job_info import JobInfo\nfrom .job_runner import JobRunner\n"""
train/evaluator.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = 'maxim'\n\n\nimport numpy as np\nimport pandas as pd\n\n\nclass Evaluator(object):\n  def __init__(self, risk_factor=1.0):\n    super(Evaluator, self).__init__()\n    self._risk_factor = risk_factor\n\n  def eval(self, model, test_set):\n    prediction = model.predict(test_set.x)\n    stats = self._compute_stats(prediction, test_set.y)\n    return self._evaluate(stats), stats\n\n  def stats_str(self, stats):\n    return 'Mean absolute error: %.6f\\n' % stats['mae'] + \\\n           'SD absolute error:   %.6f\\n' % stats['stdae'] + \\\n           'Sign accuracy:       %.6f\\n' % stats['sign_accuracy'] + \\\n           'Mean squared error:  %.6f\\n' % stats['mse'] + \\\n           'Sqrt of MSE:         %.6f\\n' % stats['sqrt_mse'] + \\\n           'Mean error:          %.6f\\n' % stats['me'] + \\\n           'Residuals stats:     %s\\n' % _series_stats(stats['raw_residuals']) + \\\n           'Relative residuals:  %s\\n' % _series_stats(stats['rel_residuals'])\n\n  def _compute_stats(self, prediction, truth):\n    residuals = np.abs(prediction - truth)\n    return {\n      'mae': np.mean(residuals),\n      'stdae': np.std(residuals),\n      'sign_accuracy': np.mean(np.equal(np.sign(prediction), np.sign(truth))),\n      'mse': np.mean(np.power(prediction - truth, 2.0)),\n      'sqrt_mse': np.mean(np.power(prediction - truth, 2.0)) ** 0.5,\n      'me': np.mean(prediction - truth),\n      'raw_residuals': residuals,\n      'rel_residuals': residuals / np.maximum(np.abs(truth), 1e-3),\n    }\n\n  def _evaluate(self, stats):\n    return stats['mae'] + self._risk_factor * stats['stdae']\n\n\ndef _series_stats(series):\n  stats = pd.Series(series).describe(percentiles=[0.25, 0.5, 0.75, 0.9])\n  return 'mean=%.4f std=%.4f percentile=[0%%=%.4f 25%%=%.4f 50%%=%.4f 75%%=%.4f 90%%=%.4f 100%%=%.4f]' % \\\n         (stats['mean'], stats['std'], stats['min'], stats['25%'], stats['50%'], stats['75%'], stats['90%'], stats['max'])\n"""
train/job_info.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = 'maxim'\n\n\nimport os\nimport re\n\n\nclass JobInfo(object):\n  def __init__(self, data_dir, zoo_dir, name, target):\n    self.data_dir = data_dir\n    self.zoo_dir = zoo_dir\n    self.name = name\n    self.ticker, self.period = _split_name(name)\n    self.target = target\n\n  def as_run_params(self):\n    return {\n      'name': self.name,\n      'ticker': self.ticker,\n      'period': self.period,\n      'target': self.target,\n    }\n\n  def get_source_name(self):\n    return os.path.join(self.data_dir, '%s.csv' % self.name)\n\n  def get_dest_name(self, eval_, k, id_=None):\n    suffix = '_' + id_ if id_ else ''\n    return os.path.join(self.zoo_dir, self.name, '%s_eval=%.4f_k=%d%s' % (self.target, eval_, k, suffix))\n\n  def get_current_eval_results(self):\n    directory = os.path.join(self.zoo_dir, self.name)\n    return parse_eval(directory, lambda info: info['target'] == self.target)\n\n\ndef _split_name(name):\n  idx = name.rindex('_')\n  return name[:idx], name[idx+1:]\n\n\ndef parse_model_infos(directory):\n  if os.path.exists(directory):\n    files = os.listdir(directory)\n    return [_parse_model_file(file_name) for file_name in files]\n  return []\n\n\ndef parse_eval(directory, accept):\n  infos = parse_model_infos(directory)\n  return [info['eval'] for info in infos if info if accept(info)]\n\n\ndef _parse_model_file(file_name):\n  if not '=' in file_name:\n    return {}\n\n  match = re.match('([a-z]+)_eval=([0-9.]+)_k=([0-9]+)(_\\w*)?', file_name)\n  if not match:\n    return {\n      'name': file_name,\n    }\n\n  return {\n    'name': file_name,\n    'target': match.group(1),\n    'eval': float(match.group(2)),\n    'k': int(match.group(3)),\n  }\n"""
train/job_runner.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nfrom __future__ import absolute_import\n\n__author__ = \'maxim\'\n\n\nimport os\n\nfrom .evaluator import Evaluator\nfrom util import *\n\n\nclass JobRunner(object):\n  def __init__(self, job_info, limit):\n    raw_df = read_df(job_info.get_source_name())\n    changes_df = to_changes(raw_df)\n\n    self._job_info = job_info\n    self._changes_df = changes_df\n    self._min_eval = _resolve_limit(limit, job_info)\n    self._min_params = None\n\n\n  def single_run(self, **params):\n    model_class = params[\'model_class\']\n    with_bias = model_class.DATA_WITH_BIAS\n    expects_k = model_class.EXPECTS_TIME_PARAM\n\n    data_set = to_dataset(self._changes_df, k=params[\'k\'], target_column=params[\'target\'], with_bias=with_bias)\n    train, test = split_dataset(data_set)\n\n    adapted = params.copy()\n    adapted[\'model_class\'] = params[\'model_class\'].__name__\n    info(\'Params=%s\' % smart_str(adapted))\n\n    model_params = params[\'model_params\']\n    model_params[\'features\'] = int(train.x.shape[1])\n    if expects_k:\n      model_params[\'time_steps\'] = params[\'k\']\n\n    run_params = {key: adapted[key] for key in [\'k\', \'model_class\']}\n    run_params.update(self._job_info.as_run_params())\n\n    model = model_class(**model_params)\n    evaluator = Evaluator(*params.get(\'eval_params\', {}))\n\n    with model.session():\n      model.fit(train)\n      train_eval, train_stats = evaluator.eval(model, train)\n      train_stats_str = evaluator.stats_str(train_stats)\n      debug(\'Train results:\\n\', train_stats_str)\n\n      test_eval, test_stats = evaluator.eval(model, test)\n      test_stats_str = evaluator.stats_str(test_stats)\n      is_record = test_eval < self._min_eval\n      marker = \' !!!\' if is_record else \'\'\n      info(\'Test results:\\n%sEval=%.6f%s\\n\' % (test_stats_str, test_eval, marker))\n\n      if is_record:\n        self._min_eval = test_eval\n        self._min_params = params\n\n        dest_dir = self._job_info.get_dest_name(test_eval, params[\'k\'])\n        while os.path.exists(dest_dir):\n          dest_dir = self._job_info.get_dest_name(test_eval, params[\'k\'], random_id(4))\n        os.makedirs(dest_dir)\n\n        model.save(dest_dir)\n        _save_to(dest_dir, \'stats.txt\', \'\\n\'.join([\'# Train results:\', train_stats_str, \'# Test results:\', test_stats_str]))\n        _save_to(dest_dir, \'model-params.txt\', smart_str(model_params))\n        _save_to(dest_dir, \'run-params.txt\', smart_str(run_params))\n        debug(\'Model saved to %s\' % dest_dir)\n\n\n  def iterate(self, iterations, params_fun):\n    for i in range(iterations):\n      info(\'Iteration %s: %s #%d\' % (self._job_info.name, self._job_info.target, i + 1))\n      params = params_fun()\n      self.single_run(**params)\n\n\n  def print_result(self):\n    if self._min_params is None:\n      info(\'Nothing found...\\n\')\n    else:\n      info(\'*** Best result: ***\\n\' + \\\n           \'Eval=%.5f\\n\' % self._min_eval + \\\n           \'Params=%s\\n\' % str(self._min_params))\n\n\ndef _save_to(dest_dir, name, data):\n  path = os.path.join(dest_dir, name)\n  with open(path, \'w\') as file_:\n    file_.write(data)\n    info(\'Data saved: %s\' % path)\n\n\ndef _resolve_limit(limit, job_info):\n  if not callable(limit):\n    info(\'Using the hard limit=%.5f\' % limit)\n    return limit\n\n  results = job_info.get_current_eval_results()\n  if results:\n    info(\'Auto-detected current model results for %s: %s\' % (job_info.name, results))\n    value = limit(results)\n    info(\'Using the limit=%.5f (computed by ""%s"" function)\' % (value, limit.__name__))\n    return value\n\n  info(\'Using the default limit=1.0\')\n  return 1.0\n\n\ndef random_id(size):\n  import string, random\n  chars = string.ascii_letters + string.digits\n  return \'\'.join(random.choice(chars) for _ in range(size))\n'"
util/__init__.py,0,"b""#!/usr/bin/env python\nfrom __future__ import absolute_import\n\n__author__ = 'maxim'\n\nfrom .cmdline import parse_command_line\nfrom .collection_util import smart_str, str_to_obj\nfrom .data_set import DataSet\nfrom .data_util import read_df, to_changes, to_dataset, to_dataset_for_prediction, split_dataset\nfrom .logging import debug, info, warn, vlog, vlog2, vlog3\n"""
util/cmdline.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n__author__ = \'maxim\'\n\n\nimport re\nimport sys\n\nfrom .logging import debug, info, warn\n\n\nDEFAULT_TICKERS = [\'BTC_ETH\', \'BTC_LTC\', \'BTC_XRP\', \'BTC_ZEC\']\nDEFAULT_PERIODS = [\'day\']\nDEFAULT_TARGETS = [\'high\']\n\n\ndef parse_command_line(default_tickers=DEFAULT_TICKERS,\n                       default_periods=DEFAULT_PERIODS,\n                       default_targets=DEFAULT_TARGETS):\n  args = sys.argv[1:]\n  options = [arg[2:].split(\'=\') for arg in args if arg.startswith(\'--\')]\n  args = [arg for arg in args if not arg.startswith(\'--\')]\n  debug(\'Parsing command line arguments:\', args)\n\n  # local import to avoid cyclic dependencies\n  from poloniex.fetch_data import COLUMNS, PERIODS\n  tickers = get_tickers(args, default_tickers)\n  periods = parse_option(\'period\', options, PERIODS, default_periods)\n  targets = parse_option(\'target\', options, COLUMNS, default_targets)\n  return tickers, periods, targets\n\n\ndef get_tickers(args, default=DEFAULT_TICKERS):\n  if not args:\n    if not default:\n      warn(\'No tickers provided. Example usage: ./runner.py BTC_ETH\')\n      return default\n    info(\'Hint: you can provide the tickers in the arguments, like ./runner.py BTC_ETH BTC_LTC\')\n    info(\'Using default tickers: %s\\n\' % pretty_list(default))\n    return default\n  for arg in args:\n    if not re.match(r\'[A-Z]{2,5}_[A-Z]{2,5}\', arg):\n      warn(\'Warning: the argument ""%s"" doesn\\\'t look like a ticker. Example: BTC_ETH\' % arg)\n  info(\'Using tickers: %s\\n\' % pretty_list(args))\n  return args\n\n\ndef parse_option(name, options, valid, default):\n  for option in options:\n    if len(option) == 2 and option[0] == name:\n      values = [value for value in option[1].split(\',\') if value in valid]\n      if values:\n        info(\'Using %s: %s\' % (name, pretty_list(values)))\n        return values\n      else:\n        warn(\'No valid %s specified. Using default: %s\' % (name, pretty_list(default)))\n  return default\n\n\ndef pretty_list(values):\n  if not values:\n    return \'<empty list>\'\n  return \', \'.join([\'""%s""\' % value for value in values])\n'"
util/collection_util.py,0,"b""#!/usr/bin/env python\n__author__ = 'maxim'\n\n\nimport numpy as np\n\n\ndef smart_str(val):\n  if type(val) in [float, np.float32, np.float64] and val:\n    return '%.6f' % val if abs(val) > 1e-6 else '%e' % val\n  if type(val) == dict:\n    return '{%s}' % ', '.join(['%s: %s' % (repr(k), smart_str(val[k])) for k in sorted(val.keys())])\n  if type(val) in [list, tuple]:\n    return '[%s]' % ', '.join(['%s' % smart_str(i) for i in val])\n  return repr(val)\n\n\ndef str_to_obj(s):\n  import ast\n  return ast.literal_eval(s)\n"""
util/data_set.py,0,"b'#!/usr/bin/env python\n__author__ = \'maxim\'\n\n\nimport numpy as np\n\nclass DataSet(object):\n  def __init__(self, x, y):\n    x = np.array(x)\n    y = np.array(y)\n    assert x.shape[0] == y.shape[0]\n\n    self.size = x.shape[0]\n    self.x = x\n    self.y = y\n    self.step = 0\n    self.epochs_completed = 0\n    self.index_in_epoch = 0\n    self.just_completed = False\n\n  @property\n  def index(self):\n    return self.epochs_completed * self.size + self.index_in_epoch\n\n  def reset_counters(self):\n    self.step = 0\n    self.epochs_completed = 0\n    self.index_in_epoch = 0\n\n  def next_batch(self, batch_size):\n    """"""Return the next `batch_size` examples from this data set.""""""\n    if self.just_completed:\n      permutation = np.arange(self.size)\n      np.random.shuffle(permutation)\n      self.x = self.x[permutation]\n      self.y = self.y[permutation]\n\n    self.step += 1\n    start = self.index_in_epoch\n    self.index_in_epoch += batch_size\n    end = min(self.index_in_epoch, self.size)\n    if self.index_in_epoch >= self.size:\n      self.index_in_epoch = 0\n    self.just_completed = end == self.size\n    self.epochs_completed += int(self.just_completed)\n    return self.x[start:end], self.y[start:end]\n'"
