file_path,api_count,code
onnx_tf/handlers/backend/lp_normalization.py,5,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""LpNormalization"")\n@tf_func(tf.norm)\nclass LpNormalization(BackendHandler):\n\n  @classmethod\n  def get_attrs_processor_param(cls):\n    return {\n        ""default"": {\n            ""axis"": -1,\n            ""p"": 2,\n            ""keepdims"": True\n        },\n        ""rename"": {\n            ""p"": ""ord""\n        }\n    }\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    input_tensor = kwargs[""tensor_dict""][node.inputs[0]]\n    tf_norm = cls.make_tensor_from_onnx_node(node, **kwargs)\n\n    return [\n        cls.make_tensor_from_onnx_node(\n            node,\n            tf_func=tf.math.truediv,\n            inputs=[input_tensor, tf_norm],\n            **kwargs)\n    ]\n'"
onnx_tf/handlers/backend/lrn.py,4,"b'import copy\n\nimport tensorflow as tf\nimport numpy as np\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""LRN"")\n@tf_func(tf.nn.lrn)\nclass LRN(BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    attrs = copy.deepcopy(node.attrs)\n    alpha = attrs.get(""alpha"", 1e-4)\n    attrs.setdefault(""beta"", 0.75)\n    size = attrs[""size""]\n    attrs[""alpha""] = alpha / size\n    attrs[""depth_radius""] = np.floor([(size - 1) / 2.])[0]\n    # TODO: LRN in tf accepts radius\n    # but in ONNX/Caffe accepts diameter.\n    # This could be a problem.\n    return [\n        cls.make_tensor_from_onnx_node(\n            node, attrs=attrs, c_last_only=True, **kwargs)\n    ]\n'"
onnx_tf/handlers/backend/lstm.py,44,"b'from functools import partial\n\nimport tensorflow as tf\n\nfrom onnx_tf.common import get_unique_suffix\nfrom onnx_tf.common import exception\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import partial_support\nfrom onnx_tf.handlers.handler import ps_description\nfrom .rnn_mixin import RNNMixin\n\n\n@onnx_op(""LSTM"")\n@partial_support(True)\n@ps_description(""LSTM not using sigmoid for `f`, or "" +\n                ""LSTM not using the same activation for `g` and `h` "" +\n                ""are not supported in Tensorflow."")\nclass LSTM(RNNMixin, BackendHandler):\n\n  @classmethod\n  def args_check(cls, node, **kwargs):\n    direction = node.attrs.get(""direction"", ""forward"")\n    num_directions = 2 if direction == ""bidirectional"" else 1\n    if node.attrs.get(""input_forget"", 0):\n      # TODO(fumihwh): warning\n      pass\n    if ""activations"" in node.attrs:\n      activations = list(map(lambda x: x.lower(), node.attrs[""activations""]))\n      if activations[0] != ""sigmoid"":\n        exception.OP_UNSUPPORTED_EXCEPT(""LSTM without sigmoid for `f`"",\n                                        ""Tensorflow"")\n      if activations[1] != activations[2]:\n        exception.OP_UNSUPPORTED_EXCEPT(\n            ""LSTM without same activation for `g` and `h`"", ""Tensorflow"")\n      if num_directions == 2:\n        if activations[3] != ""sigmoid"":\n          exception.OP_UNSUPPORTED_EXCEPT(""LSTM without sigmoid for `f`"",\n                                          ""Tensorflow"")\n        if activations[4] != activations[5]:\n          exception.OP_UNSUPPORTED_EXCEPT(\n              ""LSTM without same activation for `g` and `h`"", ""Tensorflow"")\n\n  @classmethod\n  def _custom_getter(cls,\n                     getter,\n                     name,\n                     node=None,\n                     tensor_dict=None,\n                     is_bidirectional=None,\n                     *args,\n                     **kwargs):\n    names = name.split(""/"")\n    if is_bidirectional:\n      if ""fw"" in names:\n        index = 0\n      elif ""bw"" in names:\n        index = 1\n      else:\n        raise RuntimeError(""Can not get {} for bidirectional. ""\n                           ""Either fw and bw is not in name scope."".format(\n                               names[-1]))\n\n    if names[-1] == ""kernel"":\n      # onnx W[iofc], R[iofc]\n      if is_bidirectional:\n        w = tf.split(tensor_dict[node.inputs[1]], 2)[index]\n        r = tf.split(tensor_dict[node.inputs[2]], 2)[index]\n      else:\n        w = tensor_dict[node.inputs[1]]\n        r = tensor_dict[node.inputs[2]]\n      w_i, w_o, w_f, w_c = tf.split(tf.squeeze(w), 4)\n      r_i, r_o, r_f, r_c = tf.split(tf.squeeze(r), 4)\n      new_w = tf.transpose(tf.concat([w_i, w_c, w_f, w_o], 0))\n      new_r = tf.transpose(tf.concat([r_i, r_c, r_f, r_o], 0))\n      kernel = tf.concat([new_w, new_r], 0)\n      return kernel\n    if names[-1] == ""bias"":\n      if len(node.inputs) >= 4:\n        # onnx Wb[iofc], Rb[iofc]\n        if is_bidirectional:\n          b = tf.split(tensor_dict[node.inputs[3]], 2)[index]\n        else:\n          b = tensor_dict[node.inputs[3]]\n        w_b, r_b = tf.split(tf.squeeze(b), 2)\n        w_b_i, w_b_o, w_b_f, w_b_c = tf.split(w_b, 4)\n        r_b_i, r_b_o, r_b_f, r_b_c = tf.split(r_b, 4)\n        w_b = tf.transpose(tf.concat([w_b_i, w_b_c, w_b_f, w_b_o], 0))\n        r_b = tf.transpose(tf.concat([r_b_i, r_b_c, r_b_f, r_b_o], 0))\n        return tf.add(w_b, r_b)\n      return getter(name, *args, **kwargs)\n    # Only use_peepholes is True,\n    # will try to get w_f_diag, w_i_diag, w_o_diag\n    # onnx P[iof]\n    if names[-1] in [""w_f_diag"", ""w_i_diag"", ""w_o_diag""]:\n      if is_bidirectional:\n        p = tf.split(tensor_dict[node.inputs[7]], 2)[index]\n      else:\n        p = tensor_dict[node.inputs[7]]\n      if names[-1] == ""w_f_diag"":\n        return tf.split(p, 3, axis=1)[2]\n      if names[-1] == ""w_i_diag"":\n        return tf.split(p, 3, axis=1)[0]\n      if names[-1] == ""w_o_diag"":\n        return tf.split(p, 3, axis=1)[1]\n    return getter(name, *args, **kwargs)\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    x = tensor_dict[node.inputs[0]]\n    input_shape = x.get_shape().as_list()\n    input_size = len(node.inputs)\n    hidden_size = node.attrs[""hidden_size""]\n    direction = node.attrs.get(""direction"", ""forward"")\n    num_directions = 2 if direction == ""bidirectional"" else 1\n\n    # removed from version 7, default is 0\n    output_sequence = node.attrs.get(""output_sequence"", 0)\n\n    # TODO(fumihwh): check if prev node is one of RNN\n    # process input if it comes from other previous cell\n    # which has shape [seq_length, num_directions, batch_size, hidden_size]\n    if len(input_shape) == 4 and input_shape[1] == 1:\n      x = tf.squeeze(x)\n\n    sequence_length = None\n    if input_size >= 5 and node.inputs[4] in tensor_dict:\n      sequence_length = tensor_dict[node.inputs[4]]\n\n    cell_kwargs = {}\n\n    if ""clip"" in node.attrs:\n      cell_kwargs[""cell_clip""] = node.attrs[""clip""]\n\n    tf_activations = [tf.nn.tanh] * num_directions\n    if ""activations"" in node.attrs:\n      activations = list(map(lambda x: x.lower(), node.attrs[""activations""]))\n      activation_alpha = node.attrs.get(""activation_alpha"", [None] * 6)\n      activation_beta = node.attrs.get(""activation_beta"", [None] * 6)\n\n      # tf only supports cutomizing hidden states activation function,\n      # which correspond to activation functions specified at position 1\n      # and 4 in onnx\'s activations attribute.\n      activation_idxs = [1, 4] if num_directions == 2 else [1]\n      tf_activations = [\n          cls.rnn_get_activation(activations[i], activation_alpha[i],\n                                 activation_beta[i]) for i in activation_idxs\n      ]\n\n    # TODO(fumihwh): check if reverse and bidirectional works\n    with tf.compat.v1.variable_scope(\n        ""LSTM_"" + get_unique_suffix(),\n        custom_getter=partial(\n            cls._custom_getter,\n            node=node,\n            tensor_dict=tensor_dict,\n            is_bidirectional=num_directions == 2)):\n\n      cell_kwargs[\n          ""use_peepholes""] = input_size == 8 and node.inputs[7] in tensor_dict\n      cell_kwargs[""forget_bias""] = 0.\n      cell_kwargs[""num_units""] = hidden_size\n      initial_state = None\n      initial_state_bw = None\n      if input_size >= 6:\n        initial_h = tensor_dict.get(node.inputs[5], None)\n        initial_c = tensor_dict.get(\n            node.inputs[6],\n            None) if input_size >= 7 else tf.zeros_like(initial_h)\n        if initial_h is not None and initial_c is not None:\n          initial_state = (tf.compat.v1.nn.rnn_cell.LSTMStateTuple(\n              initial_c[0], initial_h[0]),)\n          if num_directions == 2:\n            initial_state_bw = (tf.compat.v1.nn.rnn_cell.LSTMStateTuple(\n                initial_c[1], initial_h[1]),)\n\n      rnn_kwargs = {}\n      if num_directions == 1:\n        rnn_kwargs[""initial_state""] = initial_state\n      elif num_directions == 2:\n        rnn_kwargs[""initial_state_fw""] = initial_state\n        rnn_kwargs[""initial_state_bw""] = initial_state_bw\n      rnn_kwargs[""sequence_length""] = sequence_length\n      rnn_kwargs[""time_major""] = True\n      rnn_kwargs[""dtype""] = tf.float32\n\n      outputs, states = cls.rnn(x, tf.compat.v1.nn.rnn_cell.LSTMCell,\n                                cell_kwargs, rnn_kwargs, tf_activations,\n                                direction)\n\n    if num_directions == 1:\n      state = states[0]\n      c = tf.expand_dims(state[0], 0)\n      h = tf.expand_dims(state[1], 0)\n      output = tf.expand_dims(outputs, 1)\n    else:\n      state_fw = states[0][0]\n      state_bw = states[1][0]\n      output_fw = outputs[0]\n      output_bw = outputs[1]\n      c_fw = tf.expand_dims(state_fw[0], 0)\n      c_bw = tf.expand_dims(state_bw[0], 0)\n      c = tf.concat((c_fw, c_bw), axis=0)\n      h_fw = tf.expand_dims(state_fw[1], 0)\n      h_bw = tf.expand_dims(state_bw[1], 0)\n      h = tf.concat((h_fw, h_bw), axis=0)\n      output_fw = tf.expand_dims(output_fw, 1)\n      output_bw = tf.expand_dims(output_bw, 1)\n      output = tf.concat((output_fw, output_bw), axis=1)\n\n    return [output, h, c] if output_sequence == 0 else [h, c]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/mat_mul.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""MatMul"")\n@tf_func(tf.matmul)\nclass MatMul(BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/mat_mul_integer.py,15,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""MatMulInteger"")\n@tf_func(tf.matmul)\nclass MatMulInteger(BackendHandler):\n\n  @classmethod\n  def version_10(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    A = tensor_dict[node.inputs[0]]\n    B = tensor_dict[node.inputs[1]]\n    # tf.matmul doesn\'t support int8 and uint8 for A and B,\n    # therefore need to cast them to int32\n    A = tf.cast(A, tf.int32)\n    B = tf.cast(B, tf.int32)\n\n    if \'a_zero_point\' in tensor_dict:\n      a_zero_point = tensor_dict[\'a_zero_point\']\n\n      if a_zero_point.shape.is_fully_defined():\n        shape = a_zero_point.get_shape().as_list()\n        if len(shape) > 0  and shape[0] > 1:\n          # reshape a_zero_point before subtract it from A\n          a_zero_point = tf.reshape(a_zero_point, [shape[0], 1])\n      else:\n        @tf.function\n        def get_a_zero_point(a_zero_point):\n          shape = tf.shape(a_zero_point)\n          if len(shape) > 0 and shape[0] > 1:\n            # reshape a_zero_point before subtract it from A\n            a_zero_point = tf.reshape(a_zero_point, [shape[0], 1])\n          return a_zero_point\n        a_zero_point = get_a_zero_point(a_zero_point)\n\n      a_zero_point = tf.cast(a_zero_point, tf.int32)\n      A = tf.subtract(A, a_zero_point)\n\n    if \'b_zero_point\' in tensor_dict:\n      b_zero_point = tensor_dict[\'b_zero_point\']\n      b_zero_point = tf.cast(b_zero_point, tf.int32)\n      B = tf.subtract(B, b_zero_point)\n\n    return [cls.make_tensor_from_onnx_node(node, inputs=[A, B], **kwargs)]\n'"
onnx_tf/handlers/backend/math_mixin.py,0,"b'import copy\n\nfrom .broadcast_mixin import BroadcastMixin\n\n\nclass BasicMathMixin(BroadcastMixin):\n  pass\n\n\nclass ArithmeticMixin(BroadcastMixin):\n  pass\n\n\nclass ReductionMixin(BroadcastMixin):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    attrs = copy.deepcopy(node.attrs)\n    axis = attrs.pop(""axes"", None)\n    if isinstance(axis, (list, tuple)) and len(axis) == 1:\n      axis = axis[0]\n    attrs[""axis""] = axis\n    # https://github.com/onnx/onnx/issues/585\n    attrs[""keepdims""] = attrs.pop(""keepdims"", 1) == 1\n    return [cls.make_tensor_from_onnx_node(node, attrs=attrs, **kwargs)]\n'"
onnx_tf/handlers/backend/max.py,5,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""Max"")\n@tf_func(tf.reduce_max)\nclass Max(BackendHandler):\n\n  @classmethod\n  def get_attrs_processor_param(cls):\n    return {""default"": {""axis"": 0}}\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    values = [kwargs[""tensor_dict""][inp] for inp in node.inputs]\n    return [\n        cls.make_tensor_from_onnx_node(\n            node, inputs=[tf.stack(values)], **kwargs)\n    ]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_8(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_12(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_13(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/max_pool.py,4,"b'from onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import partial_support\nfrom onnx_tf.handlers.handler import ps_description\nfrom .pool_mixin import PoolMixin\n\n\n@onnx_op(""MaxPool"")\n@partial_support(True)\n@ps_description(\n    ""MaxPoolWithArgmax with pad is None or incompatible mode, or "" +\n    ""MaxPoolWithArgmax with 4D or higher input, or"" +\n    ""MaxPoolWithArgmax with column major "" + ""are not supported in Tensorflow."")\nclass MaxPool(PoolMixin, BackendHandler):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    pool_type = ""MAX"" if len(node.outputs) == 1 else ""MAX_WITH_ARGMAX""\n    return cls.pool(node, kwargs[""tensor_dict""], pool_type,\n                    kwargs.get(""strict"", True))\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_8(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_10(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_12(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/max_unpool.py,2,"b'from onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom .unpool_mixin import UnpoolMixin\n\n\n@onnx_op(""MaxUnpool"")\nclass MaxUnpool(UnpoolMixin, BackendHandler):\n\n    @classmethod\n    def version_9(cls, node, **kwargs):\n        return cls.max_unpool(node, kwargs[""tensor_dict""])\n\n    @classmethod\n    def version_11(cls, node, **kwargs):\n        return cls.max_unpool(node, kwargs[""tensor_dict""])\n'"
onnx_tf/handlers/backend/mean.py,5,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""Mean"")\n@tf_func(tf.reduce_mean)\nclass Mean(BackendHandler):\n\n  @classmethod\n  def get_attrs_processor_param(cls):\n    return {""default"": {""axis"": 0}}\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    values = [kwargs[""tensor_dict""][inp] for inp in node.inputs]\n    return [\n        cls.make_tensor_from_onnx_node(\n            node, inputs=[tf.stack(values)], **kwargs)\n    ]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_8(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/mean_variance_normalization.py,6,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\n\n\n@onnx_op(""MeanVarianceNormalization"")\nclass MeanVarianceNormalization(BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    inputs = tensor_dict[node.inputs[0]]\n    inputs_rank = inputs.shape.ndims\n\n    across_channels = node.attrs.get(""across_channels"", 0)\n    normalize_variance = node.attrs.get(""normalize_variance"", 1)\n\n    moments_axes = [0] if not across_channels else [0, 1]\n    moments_axes += list(range(inputs_rank))[2:]\n\n    mean, variance = tf.nn.moments(inputs, moments_axes, keepdims=True)\n\n    if not normalize_variance:\n      return [inputs - mean]\n    return [(inputs - mean) / tf.sqrt(variance)]\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    inputs = tensor_dict[node.inputs[0]]\n    inputs_rank = inputs.shape.ndims\n    # To satisfy default axes=[0,2,3], also assume the\n    # following default when rank is not 4\n    # rank1 -> axes=[0]\n    # rank2 -> axes=[0]\n    # rank3 -> axes=[0,2]\n    # rank4 -> axes=[0,2,3]\n    # rankN -> axes=[0,2,3,..,N-1]\n    # TODO(tedhtchang): Since input tensor is no longer limited\n    # to shape [N,C,H,W], consider using ""[0]"" or ""[]"" as default axes.\n    # See issue https://github.com/onnx/onnx/issues/2047\n    default_axes = [0] if inputs_rank < 3 else [0, 2]\n    default_axes += list(range(inputs_rank))[3:]\n    moments_axes = node.attrs.get(""axes"", default_axes)\n    mean, variance = tf.nn.moments(inputs, moments_axes, keepdims=True)\n    return [(inputs - mean) / tf.sqrt(variance)]\n'"
onnx_tf/handlers/backend/min.py,5,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\n\n\n@onnx_op(""Min"")\n@tf_func(tf.reduce_min)\nclass Min(BackendHandler):\n\n  @classmethod\n  def get_attrs_processor_param(cls):\n    return {""default"": {""axis"": 0}}\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    values = [kwargs[""tensor_dict""][inp] for inp in node.inputs]\n    return [\n        cls.make_tensor_from_onnx_node(\n            node, inputs=[tf.stack(values)], **kwargs)\n    ]\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_8(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_12(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_13(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/mod.py,8,"b'import tensorflow as tf\n\nfrom onnx_tf.common import exception\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import partial_support\nfrom onnx_tf.handlers.handler import ps_description\nfrom .math_mixin import ArithmeticMixin\n\n\n@onnx_op(""Mod"")\n@partial_support(True)\n@ps_description(\n    ""Mod Dividend or Divisor in "" + ""int8/int16/uint8/uint16/uint32/uint64 "" +\n    ""are not supported in Tensorflow."")\nclass Mod(ArithmeticMixin, BackendHandler):\n\n  @classmethod\n  def args_check(cls, node, **kwargs):\n    unsupported_dtype = [\n        tf.int8, tf.int16, tf.uint8, tf.uint16, tf.uint32, tf.uint64\n    ]\n    x = kwargs[""tensor_dict""][node.inputs[0]]\n    y = kwargs[""tensor_dict""][node.inputs[1]]\n    if x.dtype in unsupported_dtype:\n      exception.OP_UNSUPPORTED_EXCEPT(""Mod Dividend in "" + str(x.dtype),\n                                      ""Tensorflow"")\n    if y.dtype in unsupported_dtype:\n      exception.OP_UNSUPPORTED_EXCEPT(""Mod Divisor in "" + str(y.dtype),\n                                      ""Tensorflow"")\n\n  @classmethod\n  def version_10(cls, node, **kwargs):\n    fmod = node.attrs.get(""fmod"", 0)\n    tf_func = tf.math.floormod\n    if fmod == 1:\n      tf_func = tf.truncatemod\n    return [cls.make_tensor_from_onnx_node(node, tf_func=tf_func, **kwargs)]\n'"
onnx_tf/handlers/backend/mul.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import ArithmeticMixin\n\n\n@onnx_op(""Mul"")\n@tf_func(tf.multiply)\nclass Mul(ArithmeticMixin, BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return cls.limited_broadcast(node, **kwargs)\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return cls.limited_broadcast(node, **kwargs)\n\n  @classmethod\n  def version_7(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/neg.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .math_mixin import BasicMathMixin\n\n\n@onnx_op(""Neg"")\n@tf_func(tf.negative)\nclass Neg(BasicMathMixin, BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n\n  @classmethod\n  def version_6(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
onnx_tf/handlers/backend/non_max_suppression.py,44,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\n\n\n@onnx_op(""NonMaxSuppression"")\nclass NonMaxSuppression(BackendHandler):\n\n  @classmethod\n  def _common(cls, node, **kwargs):\n    tensor_dict = kwargs[""tensor_dict""]\n    boxes = tensor_dict[node.inputs[0]]\n    scores = tensor_dict[node.inputs[1]]\n    # in ONNX spec max_output_boxes_per_class need to be in int64 but\n    # max_output_boxes for tf.image.non_max_suppression must be in tf.int32\n    # therefore need to cast this input to tf.int32\n    max_output_boxes_per_class = tf.cast(\n        tensor_dict[\'max_output_boxes_per_class\'],\n        tf.int32) if \'max_output_boxes_per_class\' in tensor_dict else tf.cast(\n            boxes.shape[1], tf.int32)\n    iou_threshold = tensor_dict[\n        \'iou_threshold\'] if \'iou_threshold\' in tensor_dict else tf.constant(\n            [0.5], tf.float32)\n    score_threshold = tensor_dict[\n        \'score_threshold\'] if \'score_threshold\' in tensor_dict else tf.constant(\n            [float(\'-inf\')], tf.float32)\n    center_point_box = node.attrs.get(""center_point_box"", 0)\n\n    if center_point_box == 1:\n      boxes_t = tf.transpose(boxes, perm=[0, 2, 1])\n      x_centers = tf.slice(boxes_t, [0, 0, 0], [-1, 1, -1])\n      y_centers = tf.slice(boxes_t, [0, 1, 0], [-1, 1, -1])\n      widths = tf.slice(boxes_t, [0, 2, 0], [-1, 1, -1])\n      heights = tf.slice(boxes_t, [0, 3, 0], [-1, 1, -1])\n      y1 = tf.subtract(y_centers, tf.divide(heights, 2))\n      x1 = tf.subtract(x_centers, tf.divide(widths, 2))\n      y2 = tf.add(y_centers, tf.divide(heights, 2))\n      x2 = tf.add(x_centers, tf.divide(widths, 2))\n      boxes_t = tf.concat([y1, x1, y2, x2], 1)\n      boxes = tf.transpose(boxes_t, perm=[0, 2, 1])\n\n    @tf.function\n    def create_nodes(boxes, scores, max_output_boxes_per_class, iou_threshold,\n                     score_threshold, result):\n      # get number of batches in boxes\n      num_batches = tf.shape(boxes)[0]\n      for batch_i in tf.range(num_batches):\n        # get boxes in batch_i only\n        tf_boxes = tf.squeeze(tf.gather(boxes, [batch_i]), axis=0)\n        # get scores of all classes in batch_i only\n        batch_i_scores = tf.squeeze(tf.gather(scores, [batch_i]), axis=0)\n        # get number of classess in batch_i only\n        num_classes = tf.shape(batch_i_scores)[0]\n        for class_j in tf.range(num_classes):\n          # get scores in class_j for batch_i only\n          tf_scores = tf.squeeze(tf.gather(batch_i_scores, [class_j]), axis=0)\n          # get the selected boxes indices\n          selected_indices = tf.image.non_max_suppression(\n              tf_boxes, tf_scores, max_output_boxes_per_class[0],\n              iou_threshold[0], score_threshold[0])\n          # add batch and class information into the indices\n          output = tf.transpose([tf.cast(selected_indices, dtype=tf.int64)])\n          paddings = tf.constant([[0, 0], [1, 0]])\n          output = tf.pad(output,\n                          paddings,\n                          constant_values=tf.cast(class_j, dtype=tf.int64))\n          output = tf.pad(output,\n                          paddings,\n                          constant_values=tf.cast(batch_i, dtype=tf.int64))\n          # tf.function will auto convert ""result"" from variable to placeholder\n          # therefore don\'t need to use assign here\n          result = output if tf.equal(batch_i, 0) and tf.equal(\n              class_j, 0) else tf.concat([result, output], 0)\n\n      return result\n\n    # Since tf.function doesn\'t support locals() and it require all the variables\n    # are defined before use in the ""for loop"" before it will perform any auto\n    # convertion of the python code. Therefore need to define ""result"" as a\n    # Variable here and send it in as a parameter to ""create_nodes""\n    result = tf.Variable([[0, 0, 0]],\n                         dtype=tf.int64,\n                         shape=tf.TensorShape([None, 3]))\n    return [\n        create_nodes(boxes, scores, max_output_boxes_per_class, iou_threshold,\n                     score_threshold, result)\n    ]\n\n  @classmethod\n  def version_10(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n\n  @classmethod\n  def version_11(cls, node, **kwargs):\n    return cls._common(node, **kwargs)\n'"
onnx_tf/handlers/backend/non_zero.py,5,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\n\n\n@onnx_op(""NonZero"")\nclass NonZero(BackendHandler):\n\n  @classmethod\n  def version_9(cls, node, **kwargs):\n    input_tensor = kwargs[""tensor_dict""][node.inputs[0]]\n    condition = tf.not_equal(input_tensor, tf.zeros_like(input_tensor))\n    nonzero_indices = tf.where(condition)\n    return [tf.transpose(nonzero_indices)]\n'"
onnx_tf/handlers/backend/not.py,4,"b'import tensorflow as tf\n\nfrom onnx_tf.handlers.backend_handler import BackendHandler\nfrom onnx_tf.handlers.handler import onnx_op\nfrom onnx_tf.handlers.handler import tf_func\nfrom .control_flow_mixin import LogicalMixin\n\n\n@onnx_op(""Not"")\n@tf_func(tf.logical_not)\nclass Not(LogicalMixin, BackendHandler):\n\n  @classmethod\n  def version_1(cls, node, **kwargs):\n    return [cls.make_tensor_from_onnx_node(node, **kwargs)]\n'"
