file_path,api_count,code
tests/experiments/__init__.py,0,b''
tests/experiments/test_utils.py,0,"b'import unittest\n\nimport os\nimport numpy as np\nimport gym\n\nfrom tf2rl.misc.get_replay_buffer import get_replay_buffer\nfrom tf2rl.experiments.utils import save_path, restore_latest_n_traj\nfrom tf2rl.algos.dqn import DQN\n\n\nclass TestUtils(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.env = gym.make(""CartPole-v0"")\n        policy = DQN(\n            state_shape=cls.env.observation_space.shape,\n            action_dim=cls.env.action_space.n,\n            memory_capacity=2**4)\n        cls.replay_buffer = get_replay_buffer(\n            policy, cls.env)\n        cls.output_dir = os.path.join(\n            os.path.dirname(__file__),\n            ""tests"")\n        if not os.path.isdir(cls.output_dir):\n            os.makedirs(cls.output_dir)\n\n    def test_save_path(self):\n        n_store_episodes = 10\n        obs = np.ones(shape=self.env.observation_space.shape, dtype=np.float32)\n        for epi in range(n_store_episodes):\n            for i in range(self.replay_buffer.get_buffer_size()):\n                self.replay_buffer.add(\n                    obs=obs*i, act=i, rew=0., next_obs=obs*(i+1), done=False)\n            save_path(\n                self.replay_buffer.sample(\n                    self.replay_buffer.get_buffer_size()),\n                os.path.join(self.output_dir,\n                             ""step_0_epi_{}_return_0.0.pkl"").format(epi))\n        data = restore_latest_n_traj(self.output_dir)\n        self.assertEqual(data[""obses""].shape[0],\n                         (self.replay_buffer.get_buffer_size() - 1) * n_store_episodes)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tests/misc/__init__.py,0,b''
tests/misc/test_get_replay_buffer.py,0,"b'import unittest\n\nimport os\nimport numpy as np\nimport gym\n\nfrom cpprb import ReplayBuffer\nfrom cpprb import PrioritizedReplayBuffer\n\nfrom tf2rl.misc.get_replay_buffer import get_replay_buffer\nfrom tf2rl.algos.policy_base import OnPolicyAgent, OffPolicyAgent\n\n\nclass TestGetReplayBuffer(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        cls.batch_size = 32\n        cls.memory_capacity = 32\n        cls.on_policy_agent = OnPolicyAgent(\n            name=""OnPolicyAgent"",\n            batch_size=cls.batch_size)\n        cls.off_policy_agent = OffPolicyAgent(\n            name=""OffPolicyAgent"",\n            memory_capacity=cls.memory_capacity)\n        cls.discrete_env = gym.make(""CartPole-v0"")\n        cls.continuous_env = gym.make(""Pendulum-v0"")\n\n    def test_get_replay_buffer(self):\n        # Replay Buffer\n        rb = get_replay_buffer(\n            self.on_policy_agent, self.discrete_env)\n        self.assertTrue(isinstance(rb, ReplayBuffer))\n\n        rb = get_replay_buffer(\n            self.off_policy_agent, self.discrete_env)\n        self.assertTrue(isinstance(rb, ReplayBuffer))\n\n        # Prioritized Replay Buffer\n        rb = get_replay_buffer(\n            self.off_policy_agent, self.discrete_env,\n            use_prioritized_rb=True)\n        self.assertTrue(isinstance(rb, PrioritizedReplayBuffer))\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tests/misc/test_huber_loss.py,0,"b'import unittest\nimport numpy as np\n\nfrom tf2rl.misc.huber_loss import huber_loss\n\n\nclass TestHuberLoss(unittest.TestCase):\n    def test_huber_loss(self):\n        """"""Test of huber loss\n        huber_loss() allows two types of inputs:\n        - `y_target` and `y_pred`\n        - `diff`\n        """"""\n        # [1, 1] -> [0.5, 0.5]\n        loss = huber_loss(np.array([1., 1.]), delta=1.)\n        np.testing.assert_array_equal(\n            np.array([0.5, 0.5]),\n            loss.numpy())\n\n        # [0,0] and [10, 10] -> [9.5, 9.5]\n        loss = huber_loss(np.array([10., 10.]), delta=1.)\n        np.testing.assert_array_equal(\n            np.array([9.5, 9.5]),\n            loss.numpy())\n\n        # [0,0] and [-1, -2] -> [0.5, 1.5]\n        loss = huber_loss(np.array([-1., -2.]), delta=1.)\n        np.testing.assert_array_equal(\n            np.array([0.5, 1.5]),\n            loss.numpy())\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tests/misc/test_utils.py,0,"b""import unittest\nimport numpy as np\n\nfrom tf2rl.misc.discount_cumsum import discount_cumsum\n\n\nclass TestUtils(unittest.TestCase):\n    def test_discount_cumsum(self):\n        x = np.array([1., 1., 1.])\n        discount = 0.99\n        expected = [\n            1. + 1.*discount**1 + 1.*discount**2,\n            1. + 1.*discount**1,\n            1.]\n        results = discount_cumsum(x, discount)\n        np.testing.assert_array_equal(results, expected)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/networks/test_atari_model.py,0,"b""import unittest\n\nimport numpy as np\n\nfrom tf2rl.networks.atari_model import AtariQFunc, AtariCategoricalActor\n\n\nclass TestNoisyDense(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls) -> None:\n        cls.inputs = np.zeros(shape=(32, 84, 84, 4), dtype=np.uint8)\n        cls.output_dim = 18\n\n    def test_atariqfunc(self):\n        qfunc = AtariQFunc(state_shape=self.inputs.shape[1:],\n                           action_dim=self.output_dim)\n        qfunc(self.inputs)\n\n    def test_ataricatgoricalactor(self):\n        actor = AtariCategoricalActor(\n            state_shape=self.inputs.shape[1:],\n            action_dim=self.output_dim)\n        actor(self.inputs)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/networks/test_noisy_dense.py,0,"b""import unittest\n\nfrom tf2rl.networks.noisy_dense import NoisyDense\nfrom tests.networks.utils import layer_test\n\n\nclass TestNoisyDense(unittest.TestCase):\n    def test_sn_dense(self):\n        layer_test(\n            NoisyDense, kwargs={'units': 3}, input_shape=(3, 2),\n            custom_objects={'NoisyDense': NoisyDense})\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/networks/test_spectral_norm_dense.py,0,"b""import unittest\n\nfrom tf2rl.networks.spectral_norm_dense import SNDense\nfrom tests.networks.utils import layer_test\n\n\nclass TestSNDense(unittest.TestCase):\n    def test_sn_dense(self):\n        layer_test(\n            SNDense, kwargs={'units': 3}, input_shape=(3, 2),\n            custom_objects={'SNDense': SNDense})\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/networks/utils.py,0,"b'""""""\nCopyright 2019 The TensorFlow Authors.  All rights reserved.\n\n                                 Apache License\n                           Version 2.0, January 2004\n                        http://www.apache.org/licenses/\n\n   TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION\n\n   1. Definitions.\n\n      ""License"" shall mean the terms and conditions for use, reproduction,\n      and distribution as defined by Sections 1 through 9 of this document.\n\n      ""Licensor"" shall mean the copyright owner or entity authorized by\n      the copyright owner that is granting the License.\n\n      ""Legal Entity"" shall mean the union of the acting entity and all\n      other entities that control, are controlled by, or are under common\n      control with that entity. For the purposes of this definition,\n      ""control"" means (i) the power, direct or indirect, to cause the\n      direction or management of such entity, whether by contract or\n      otherwise, or (ii) ownership of fifty percent (50%) or more of the\n      outstanding shares, or (iii) beneficial ownership of such entity.\n\n      ""You"" (or ""Your"") shall mean an individual or Legal Entity\n      exercising permissions granted by this License.\n\n      ""Source"" form shall mean the preferred form for making modifications,\n      including but not limited to software source code, documentation\n      source, and configuration files.\n\n      ""Object"" form shall mean any form resulting from mechanical\n      transformation or translation of a Source form, including but\n      not limited to compiled object code, generated documentation,\n      and conversions to other media types.\n\n      ""Work"" shall mean the work of authorship, whether in Source or\n      Object form, made available under the License, as indicated by a\n      copyright notice that is included in or attached to the work\n      (an example is provided in the Appendix below).\n\n      ""Derivative Works"" shall mean any work, whether in Source or Object\n      form, that is based on (or derived from) the Work and for which the\n      editorial revisions, annotations, elaborations, or other modifications\n      represent, as a whole, an original work of authorship. For the purposes\n      of this License, Derivative Works shall not include works that remain\n      separable from, or merely link (or bind by name) to the interfaces of,\n      the Work and Derivative Works thereof.\n\n      ""Contribution"" shall mean any work of authorship, including\n      the original version of the Work and any modifications or additions\n      to that Work or Derivative Works thereof, that is intentionally\n      submitted to Licensor for inclusion in the Work by the copyright owner\n      or by an individual or Legal Entity authorized to submit on behalf of\n      the copyright owner. For the purposes of this definition, ""submitted""\n      means any form of electronic, verbal, or written communication sent\n      to the Licensor or its representatives, including but not limited to\n      communication on electronic mailing lists, source code control systems,\n      and issue tracking systems that are managed by, or on behalf of, the\n      Licensor for the purpose of discussing and improving the Work, but\n      excluding communication that is conspicuously marked or otherwise\n      designated in writing by the copyright owner as ""Not a Contribution.""\n\n      ""Contributor"" shall mean Licensor and any individual or Legal Entity\n      on behalf of whom a Contribution has been received by Licensor and\n      subsequently incorporated within the Work.\n\n   2. Grant of Copyright License. Subject to the terms and conditions of\n      this License, each Contributor hereby grants to You a perpetual,\n      worldwide, non-exclusive, no-charge, royalty-free, irrevocable\n      copyright license to reproduce, prepare Derivative Works of,\n      publicly display, publicly perform, sublicense, and distribute the\n      Work and such Derivative Works in Source or Object form.\n\n   3. Grant of Patent License. Subject to the terms and conditions of\n      this License, each Contributor hereby grants to You a perpetual,\n      worldwide, non-exclusive, no-charge, royalty-free, irrevocable\n      (except as stated in this section) patent license to make, have made,\n      use, offer to sell, sell, import, and otherwise transfer the Work,\n      where such license applies only to those patent claims licensable\n      by such Contributor that are necessarily infringed by their\n      Contribution(s) alone or by combination of their Contribution(s)\n      with the Work to which such Contribution(s) was submitted. If You\n      institute patent litigation against any entity (including a\n      cross-claim or counterclaim in a lawsuit) alleging that the Work\n      or a Contribution incorporated within the Work constitutes direct\n      or contributory patent infringement, then any patent licenses\n      granted to You under this License for that Work shall terminate\n      as of the date such litigation is filed.\n\n   4. Redistribution. You may reproduce and distribute copies of the\n      Work or Derivative Works thereof in any medium, with or without\n      modifications, and in Source or Object form, provided that You\n      meet the following conditions:\n\n      (a) You must give any other recipients of the Work or\n          Derivative Works a copy of this License; and\n\n      (b) You must cause any modified files to carry prominent notices\n          stating that You changed the files; and\n\n      (c) You must retain, in the Source form of any Derivative Works\n          that You distribute, all copyright, patent, trademark, and\n          attribution notices from the Source form of the Work,\n          excluding those notices that do not pertain to any part of\n          the Derivative Works; and\n\n      (d) If the Work includes a ""NOTICE"" text file as part of its\n          distribution, then any Derivative Works that You distribute must\n          include a readable copy of the attribution notices contained\n          within such NOTICE file, excluding those notices that do not\n          pertain to any part of the Derivative Works, in at least one\n          of the following places: within a NOTICE text file distributed\n          as part of the Derivative Works; within the Source form or\n          documentation, if provided along with the Derivative Works; or,\n          within a display generated by the Derivative Works, if and\n          wherever such third-party notices normally appear. The contents\n          of the NOTICE file are for informational purposes only and\n          do not modify the License. You may add Your own attribution\n          notices within Derivative Works that You distribute, alongside\n          or as an addendum to the NOTICE text from the Work, provided\n          that such additional attribution notices cannot be construed\n          as modifying the License.\n\n      You may add Your own copyright statement to Your modifications and\n      may provide additional or different license terms and conditions\n      for use, reproduction, or distribution of Your modifications, or\n      for any such Derivative Works as a whole, provided Your use,\n      reproduction, and distribution of the Work otherwise complies with\n      the conditions stated in this License.\n\n   5. Submission of Contributions. Unless You explicitly state otherwise,\n      any Contribution intentionally submitted for inclusion in the Work\n      by You to the Licensor shall be under the terms and conditions of\n      this License, without any additional terms or conditions.\n      Notwithstanding the above, nothing herein shall supersede or modify\n      the terms of any separate license agreement you may have executed\n      with Licensor regarding such Contributions.\n\n   6. Trademarks. This License does not grant permission to use the trade\n      names, trademarks, service marks, or product names of the Licensor,\n      except as required for reasonable and customary use in describing the\n      origin of the Work and reproducing the content of the NOTICE file.\n\n   7. Disclaimer of Warranty. Unless required by applicable law or\n      agreed to in writing, Licensor provides the Work (and each\n      Contributor provides its Contributions) on an ""AS IS"" BASIS,\n      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or\n      implied, including, without limitation, any warranties or conditions\n      of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A\n      PARTICULAR PURPOSE. You are solely responsible for determining the\n      appropriateness of using or redistributing the Work and assume any\n      risks associated with Your exercise of permissions under this License.\n\n   8. Limitation of Liability. In no event and under no legal theory,\n      whether in tort (including negligence), contract, or otherwise,\n      unless required by applicable law (such as deliberate and grossly\n      negligent acts) or agreed to in writing, shall any Contributor be\n      liable to You for damages, including any direct, indirect, special,\n      incidental, or consequential damages of any character arising as a\n      result of this License or out of the use or inability to use the\n      Work (including but not limited to damages for loss of goodwill,\n      work stoppage, computer failure or malfunction, or any and all\n      other commercial damages or losses), even if such Contributor\n      has been advised of the possibility of such damages.\n\n   9. Accepting Warranty or Additional Liability. While redistributing\n      the Work or Derivative Works thereof, You may choose to offer,\n      and charge a fee for, acceptance of support, warranty, indemnity,\n      or other liability obligations and/or rights consistent with this\n      License. However, in accepting such obligations, You may act only\n      on Your own behalf and on Your sole responsibility, not on behalf\n      of any other Contributor, and only if You agree to indemnify,\n      defend, and hold each Contributor harmless for any liability\n      incurred by, or claims asserted against, such Contributor by reason\n      of your accepting any such warranty or additional liability.\n\n   END OF TERMS AND CONDITIONS\n\n   APPENDIX: How to apply the Apache License to your work.\n\n      To apply the Apache License to your work, attach the following\n      boilerplate notice, with the fields enclosed by brackets ""[]""\n      replaced with your own identifying information. (Don\'t include\n      the brackets!)  The text should be enclosed in the appropriate\n      comment syntax for the file format. We also recommend that a\n      file or class name and description of purpose be included on the\n      same ""printed page"" as the copyright notice for easier\n      identification within third-party archives.\n\n   Copyright 2017, The TensorFlow Authors.\n\n   Licensed under the Apache License, Version 2.0 (the ""License"");\n   you may not use this file except in compliance with the License.\n   You may obtain a copy of the License at\n\n       http://www.apache.org/licenses/LICENSE-2.0\n\n   Unless required by applicable law or agreed to in writing, software\n   distributed under the License is distributed on an ""AS IS"" BASIS,\n   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n   See the License for the specific language governing permissions and\n   limitations under the License.\n""""""\nimport numpy as np\n\nfrom tensorflow.python import keras\nfrom tensorflow.python.framework import tensor_shape\nfrom tensorflow.python.training.rmsprop import RMSPropOptimizer\nfrom tensorflow.python.util import tf_inspect\n\n\ndef layer_test(layer_cls, kwargs=None, input_shape=None, input_dtype=None,\n               input_data=None, expected_output=None,\n               expected_output_dtype=None, custom_objects=None):\n    """"""Test routine for a layer with a single input and single output.\n\n    Arguments:\n      layer_cls: Layer class object.\n      kwargs: Optional dictionary of keyword arguments for instantiating the\n        layer.\n      input_shape: Input shape tuple.\n      input_dtype: Data type of the input data.\n      input_data: Numpy array of input data.\n      expected_output: Shape tuple for the expected shape of the output.\n      expected_output_dtype: Data type expected for the output.\n\n    Returns:\n      The output data (Numpy array) returned by the layer, for additional\n      checks to be done by the calling code.\n    """"""\n    if input_data is None:\n        assert input_shape\n        if not input_dtype:\n            input_dtype = \'float32\'\n        input_data_shape = list(input_shape)\n        for i, e in enumerate(input_data_shape):\n            if e is None:\n                input_data_shape[i] = np.random.randint(1, 4)\n        input_data = 10 * np.random.random(input_data_shape)\n        if input_dtype[:5] == \'float\':\n            input_data -= 0.5\n        input_data = input_data.astype(input_dtype)\n    elif input_shape is None:\n        input_shape = input_data.shape\n    if input_dtype is None:\n        input_dtype = input_data.dtype\n    if expected_output_dtype is None:\n        expected_output_dtype = input_dtype\n\n    # instantiation\n    kwargs = kwargs or {}\n    layer = layer_cls(**kwargs)\n\n    # test get_weights , set_weights at layer level\n    weights = layer.get_weights()\n    layer.set_weights(weights)\n\n    # test and instantiation from weights\n    if \'weights\' in tf_inspect.getargspec(layer_cls.__init__):\n        kwargs[\'weights\'] = weights\n        layer = layer_cls(**kwargs)\n\n    # test in functional API\n    x = keras.layers.Input(shape=input_shape[1:], dtype=input_dtype)\n    y = layer(x)\n    if keras.backend.dtype(y) != expected_output_dtype:\n        raise AssertionError(\'When testing layer %s, for input %s, found output \'\n                             \'dtype=%s but expected to find %s.\\nFull kwargs: %s\' %\n                             (layer_cls.__name__,\n                              x,\n                              keras.backend.dtype(y),\n                              expected_output_dtype,\n                              kwargs))\n    # check shape inference\n    model = keras.models.Model(x, y)\n    expected_output_shape = tuple(\n        layer.compute_output_shape(\n            tensor_shape.TensorShape(input_shape)).as_list())\n    actual_output = model.predict(input_data)\n    actual_output_shape = actual_output.shape\n    for expected_dim, actual_dim in zip(expected_output_shape,\n                                        actual_output_shape):\n        if expected_dim is not None:\n            if expected_dim != actual_dim:\n                raise AssertionError(\n                    \'When testing layer %s, for input %s, found output_shape=\'\n                    \'%s but expected to find %s.\\nFull kwargs: %s\' %\n                    (layer_cls.__name__,\n                     x,\n                     actual_output_shape,\n                     expected_output_shape,\n                     kwargs))\n    if expected_output is not None:\n        np.testing.assert_allclose(actual_output, expected_output, rtol=1e-3)\n\n    return None\n\n    # test serialization, weight setting at model level\n    model_config = model.get_config()\n    recovered_model = keras.models.Model.from_config(\n        model_config, custom_objects=custom_objects)\n    if model.weights:\n        weights = model.get_weights()\n        recovered_model.set_weights(weights)\n        output = recovered_model.predict(input_data)\n        np.testing.assert_allclose(output, actual_output, rtol=1e-3)\n\n    # test training mode (e.g. useful for dropout tests)\n    model.compile(RMSPropOptimizer(0.01), \'mse\')\n    model.train_on_batch(input_data, actual_output)\n\n    # test as first layer in Sequential API\n    layer_config = layer.get_config()\n    layer_config[\'batch_input_shape\'] = input_shape\n    layer = layer.__class__.from_config(layer_config)\n\n    model = keras.models.Sequential()\n    model.add(layer)\n    actual_output = model.predict(input_data)\n    actual_output_shape = actual_output.shape\n    for expected_dim, actual_dim in zip(expected_output_shape,\n                                        actual_output_shape):\n        if expected_dim is not None:\n            if expected_dim != actual_dim:\n                raise AssertionError(\n                    \'When testing layer %s, for input %s, found output_shape=\'\n                    \'%s but expected to find %s.\\nFull kwargs: %s\' %\n                    (layer_cls.__name__,\n                     x,\n                     actual_output_shape,\n                     expected_output_shape,\n                     kwargs))\n    if expected_output is not None:\n        np.testing.assert_allclose(actual_output, expected_output, rtol=1e-3)\n\n    # test serialization, weight setting at model level\n    model_config = model.get_config()\n    recovered_model = keras.models.Sequential.from_config(\n        model_config, custom_objects=custom_objects)\n    if model.weights:\n        weights = model.get_weights()\n        recovered_model.set_weights(weights)\n        output = recovered_model.predict(input_data)\n        np.testing.assert_allclose(output, actual_output, rtol=1e-3)\n\n    # for further checks in the caller function\n    return actual_output\n'"
tests/policies/__init__.py,0,b''
tests/policies/common.py,0,"b'import unittest\n\nfrom tests.algos.common import CommonAlgos\n\n\nclass CommonModel(CommonAlgos):\n    def _test_call(\n            self, inputs, expected_action_shapes,\n            expected_log_prob_shapes, policy=None):\n        """"""Check shape of ouputs\n        """"""\n        policy = policy if policy is not None else self.policy\n        # Probabilistic sampling\n        actions, log_probs, param = policy(inputs, test=False)\n        self.assertEqual(actions.shape, expected_action_shapes)\n        self.assertEqual(log_probs.shape, expected_log_prob_shapes)\n        # Greedy sampling\n        actions, log_probs, param = policy(inputs, test=True)\n        self.assertEqual(actions.shape, expected_action_shapes)\n        self.assertEqual(log_probs.shape, expected_log_prob_shapes)\n\n    def _test_compute_log_probs(\n            self, states, actions, expected_shapes, policy=None):\n        policy = policy if policy is not None else self.policy\n        log_probs = policy.compute_log_probs(states, actions)\n        self.assertEqual(log_probs.shape, expected_shapes)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tests/policies/test_categorical_actor.py,0,"b""import unittest\nimport numpy as np\nimport tensorflow as tf\n\nfrom tf2rl.policies.categorical_actor import CategoricalActor\nfrom tests.policies.common import CommonModel\n\n\nclass TestCategoricalActor(CommonModel):\n    @classmethod\n    def setUpClass(cls):\n        super().setUpClass()\n        cls.policy = CategoricalActor(\n            state_shape=cls.discrete_env.observation_space.shape,\n            action_dim=cls.discrete_env.action_space.n,\n            units=[4, 4])\n\n    def test_call(self):\n        # Single input\n        state = np.random.rand(\n            1, self.discrete_env.observation_space.low.size)\n        self._test_call(\n            inputs=state,\n            expected_action_shapes=(1,),\n            expected_log_prob_shapes=(1,))\n        # Multiple inputs\n        states = np.random.rand(\n            self.batch_size, self.discrete_env.observation_space.low.size)\n        self._test_call(\n            inputs=states,\n            expected_action_shapes=(self.batch_size,),\n            expected_log_prob_shapes=(self.batch_size,))\n\n    def test_compute_log_probs(self):\n        # Single input\n        state = np.random.rand(\n            1, self.discrete_env.observation_space.low.size)\n        action = np.random.randint(\n            self.discrete_env.action_space.n, size=1)\n        self._test_compute_log_probs(\n            states=state,\n            actions=action,\n            expected_shapes=(1,))\n        # Multiple inputs\n        states = np.random.rand(\n            self.batch_size, self.discrete_env.observation_space.low.size)\n        actions = np.random.randint(\n            self.discrete_env.action_space.n, size=self.batch_size)\n        self._test_compute_log_probs(\n            states=states,\n            actions=actions,\n            expected_shapes=(self.batch_size,))\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/policies/test_gaussian_actor.py,0,"b'import unittest\nimport numpy as np\nimport tensorflow as tf\n\nfrom tf2rl.policies.gaussian_actor import GaussianActor\nfrom tests.policies.common import CommonModel\n\n\nclass TestGaussianActor(CommonModel):\n    @classmethod\n    def setUpClass(cls):\n        super().setUpClass()\n        cls.policy = GaussianActor(\n            state_shape=cls.continuous_env.observation_space.shape,\n            action_dim=cls.continuous_env.action_space.low.size,\n            max_action=1.,\n            units=[4, 4])\n        cls.const_std = 0.1\n        cls.policy_fixed_sigma = GaussianActor(\n            state_shape=cls.continuous_env.observation_space.shape,\n            action_dim=cls.continuous_env.action_space.low.size,\n            max_action=1.,\n            units=[4, 4],\n            fix_std=True,\n            const_std=cls.const_std)\n\n    def test_call(self):\n        """"""Not fix sigma""""""\n        # Single input\n        state = np.random.rand(\n            1, self.continuous_env.observation_space.low.size)\n        self._test_call(\n            state,\n            (1, self.continuous_env.action_space.low.size),\n            (1,))\n        # Multiple inputs\n        states = np.random.rand(\n            self.batch_size, self.continuous_env.observation_space.low.size)\n        self._test_call(\n            states,\n            (self.batch_size, self.continuous_env.action_space.low.size),\n            (self.batch_size,))\n\n        """"""Fix sigma""""""\n        state = np.random.rand(\n            1, self.continuous_env.observation_space.low.size)\n        self._test_call(\n            state,\n            (1, self.continuous_env.action_space.low.size),\n            (1,),\n            policy=self.policy_fixed_sigma)\n        # Multiple inputs\n        states = np.random.rand(\n            self.batch_size, self.continuous_env.observation_space.low.size)\n        self._test_call(\n            states,\n            (self.batch_size, self.continuous_env.action_space.low.size),\n            (self.batch_size,),\n            policy=self.policy_fixed_sigma)\n\n    def test_compute_log_probs(self):\n        """"""Not fix sigma""""""\n        # Single input\n        state = np.random.rand(\n            1, self.continuous_env.observation_space.low.size).astype(np.float32)\n        action = np.random.rand(\n            1, self.continuous_env.action_space.low.size).astype(np.float32)\n        self._test_compute_log_probs(\n            state, action, (1,))\n        # Multiple inputs\n        states = np.random.rand(\n            self.batch_size,\n            self.continuous_env.observation_space.low.size).astype(np.float32)\n        actions = np.random.rand(\n            self.batch_size,\n            self.continuous_env.action_space.low.size).astype(np.float32)\n        self._test_compute_log_probs(\n            states, actions, (self.batch_size,))\n\n        """"""Fix sigma""""""\n        # Single input\n        state = np.random.rand(\n            1, self.continuous_env.observation_space.low.size).astype(np.float32)\n        action = np.random.rand(\n            1, self.continuous_env.action_space.low.size).astype(np.float32)\n        self._test_compute_log_probs(\n            state, action, (1,),\n            policy=self.policy_fixed_sigma)\n        # Multiple inputs\n        states = np.random.rand(\n            self.batch_size,\n            self.continuous_env.observation_space.low.size).astype(np.float32)\n        actions = np.random.rand(\n            self.batch_size,\n            self.continuous_env.action_space.low.size).astype(np.float32)\n        self._test_compute_log_probs(\n            states, actions, (self.batch_size,),\n            policy=self.policy_fixed_sigma)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tf2rl/algos/__init__.py,0,b''
