file_path,api_count,code
19-BERT/pointwise_feedforward/__init__.py,0,b'from .feed_forward import FeedForward\n'
19-BERT/pointwise_feedforward/feed_forward.py,0,"b'from tensorflow import keras\nimport tensorflow.keras.backend as K\n\n\nclass FeedForward(keras.layers.Layer):\n    """"""Point-wise feed-forward layer.\n\n    See: https://arxiv.org/pdf/1706.03762.pdf\n    """"""\n\n    def __init__(self,\n                 units,\n                 activation=\'relu\',\n                 use_bias=True,\n                 kernel_initializer=\'glorot_normal\',\n                 bias_initializer=\'zeros\',\n                 kernel_regularizer=None,\n                 bias_regularizer=None,\n                 kernel_constraint=None,\n                 bias_constraint=None,\n                 **kwargs):\n        """"""Initialize the layer.\n\n        :param units: Dimension of hidden units.\n        :param activation: Activation for the first linear transformation.\n        :param use_bias: Whether to use the bias term.\n        :param kernel_initializer: Initializer for kernels.\n        :param bias_initializer: Initializer for kernels.\n        :param kernel_regularizer: Regularizer for kernels.\n        :param bias_regularizer: Regularizer for kernels.\n        :param kernel_constraint: Constraint for kernels.\n        :param bias_constraint: Constraint for kernels.\n        :param kwargs:\n        """"""\n        self.supports_masking = True\n        self.units = units\n        self.activation = keras.activations.get(activation)\n        self.use_bias = use_bias\n        self.kernel_initializer = keras.initializers.get(kernel_initializer)\n        self.bias_initializer = keras.initializers.get(bias_initializer)\n        self.kernel_regularizer = keras.regularizers.get(kernel_regularizer)\n        self.bias_regularizer = keras.regularizers.get(bias_regularizer)\n        self.kernel_constraint = keras.constraints.get(kernel_constraint)\n        self.bias_constraint = keras.constraints.get(bias_constraint)\n        self.W1, self.b1 = None, None\n        self.W2, self.b2 = None, None\n        super(FeedForward, self).__init__(**kwargs)\n\n    def get_config(self):\n        config = {\n            \'units\': self.units,\n            \'activation\': keras.activations.serialize(self.activation),\n            \'use_bias\': self.use_bias,\n            \'kernel_initializer\': keras.initializers.serialize(self.kernel_initializer),\n            \'bias_initializer\': keras.initializers.serialize(self.bias_initializer),\n            \'kernel_regularizer\': keras.regularizers.serialize(self.kernel_regularizer),\n            \'bias_regularizer\': keras.regularizers.serialize(self.bias_regularizer),\n            \'kernel_constraint\': keras.constraints.serialize(self.kernel_constraint),\n            \'bias_constraint\': keras.constraints.serialize(self.bias_constraint),\n        }\n        base_config = super(FeedForward, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n\n    def compute_output_shape(self, input_shape):\n        return input_shape\n\n    def compute_mask(self, inputs, input_mask=None):\n        return input_mask\n\n    def build(self, input_shape):\n        feature_dim = input_shape[-1]\n        self.W1 = self.add_weight(\n            shape=(feature_dim, self.units),\n            initializer=self.kernel_initializer,\n            regularizer=self.kernel_regularizer,\n            constraint=self.kernel_constraint,\n            name=\'{}_W1\'.format(self.name),\n        )\n        if self.use_bias:\n            self.b1 = self.add_weight(\n                shape=(self.units,),\n                initializer=self.bias_initializer,\n                regularizer=self.bias_regularizer,\n                constraint=self.bias_constraint,\n                name=\'{}_b1\'.format(self.name),\n            )\n        self.W2 = self.add_weight(\n            shape=(self.units, feature_dim),\n            initializer=self.kernel_initializer,\n            regularizer=self.kernel_regularizer,\n            constraint=self.kernel_constraint,\n            name=\'{}_W2\'.format(self.name),\n        )\n        if self.use_bias:\n            self.b2 = self.add_weight(\n                shape=(feature_dim,),\n                initializer=self.bias_initializer,\n                regularizer=self.bias_regularizer,\n                constraint=self.bias_constraint,\n                name=\'{}_b2\'.format(self.name),\n            )\n        super(FeedForward, self).build(input_shape)\n\n    def call(self, x, mask=None):\n        h = K.dot(x, self.W1)\n        if self.use_bias:\n            h = K.bias_add(h, self.b1)\n        if self.activation is not None:\n            h = self.activation(h)\n        y = K.dot(h, self.W2)\n        if self.use_bias:\n            y = K.bias_add(y, self.b2)\n        return y\n'"
19-BERT/position_embedding/__init__.py,0,b'from .pos_embd import PositionEmbedding\nfrom .trig_pos_embd import TrigPosEmbedding\n'
19-BERT/position_embedding/pos_embd.py,0,"b'from tensorflow import keras\nimport tensorflow.keras.backend as K\n\n\nclass PositionEmbedding(keras.layers.Layer):\n    """"""Turn integers (positions) into dense vectors of fixed size.\n    eg. [[-4], [10]] -> [[0.25, 0.1], [0.6, -0.2]]\n\n    Expand mode: negative integers (relative position) could be used in this mode.\n        # Input shape\n            2D tensor with shape: `(batch_size, sequence_length)`.\n\n        # Output shape\n            3D tensor with shape: `(batch_size, sequence_length, output_dim)`.\n\n    Add mode:\n        # Input shape\n            3D tensor with shape: `(batch_size, sequence_length, feature_dim)`.\n\n        # Output shape\n            3D tensor with shape: `(batch_size, sequence_length, feature_dim)`.\n\n    Concat mode:\n        # Input shape\n            3D tensor with shape: `(batch_size, sequence_length, feature_dim)`.\n\n        # Output shape\n            3D tensor with shape: `(batch_size, sequence_length, feature_dim + output_dim)`.\n    """"""\n    MODE_EXPAND = \'expand\'\n    MODE_ADD = \'add\'\n    MODE_CONCAT = \'concat\'\n\n    def __init__(self,\n                 input_dim,\n                 output_dim,\n                 mode=MODE_EXPAND,\n                 embeddings_initializer=\'uniform\',\n                 embeddings_regularizer=None,\n                 activity_regularizer=None,\n                 embeddings_constraint=None,\n                 mask_zero=False,\n                 **kwargs):\n        """"""\n        :param input_dim: The maximum absolute value of positions.\n        :param output_dim: The embedding dimension.\n        :param embeddings_initializer:\n        :param embeddings_regularizer:\n        :param activity_regularizer:\n        :param embeddings_constraint:\n        :param mask_zero: The index that represents padding. Only works in `append` mode.\n        :param kwargs:\n        """"""\n        self.input_dim = input_dim\n        self.output_dim = output_dim\n        self.mode = mode\n        self.embeddings_initializer = keras.initializers.get(embeddings_initializer)\n        self.embeddings_regularizer = keras.regularizers.get(embeddings_regularizer)\n        self.activity_regularizer = keras.regularizers.get(activity_regularizer)\n        self.embeddings_constraint = keras.constraints.get(embeddings_constraint)\n        self.mask_zero = mask_zero\n        self.supports_masking = mask_zero is not False\n\n        self.embeddings = None\n        super(PositionEmbedding, self).__init__(**kwargs)\n\n    def get_config(self):\n        config = {\'input_dim\': self.input_dim,\n                  \'output_dim\': self.output_dim,\n                  \'mode\': self.mode,\n                  \'embeddings_initializer\': keras.initializers.serialize(self.embeddings_initializer),\n                  \'embeddings_regularizer\': keras.regularizers.serialize(self.embeddings_regularizer),\n                  \'activity_regularizer\': keras.regularizers.serialize(self.activity_regularizer),\n                  \'embeddings_constraint\': keras.constraints.serialize(self.embeddings_constraint),\n                  \'mask_zero\': self.mask_zero}\n        base_config = super(PositionEmbedding, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n\n    def build(self, input_shape):\n        if self.mode == self.MODE_EXPAND:\n            self.embeddings = self.add_weight(\n                shape=(self.input_dim * 2 + 1, self.output_dim),\n                initializer=self.embeddings_initializer,\n                name=\'embeddings\',\n                regularizer=self.embeddings_regularizer,\n                constraint=self.embeddings_constraint,\n            )\n        else:\n            self.embeddings = self.add_weight(\n                shape=(self.input_dim, self.output_dim),\n                initializer=self.embeddings_initializer,\n                name=\'embeddings\',\n                regularizer=self.embeddings_regularizer,\n                constraint=self.embeddings_constraint,\n            )\n        super(PositionEmbedding, self).build(input_shape)\n\n    def compute_mask(self, inputs, mask=None):\n        if self.mode == self.MODE_EXPAND:\n            if self.mask_zero:\n                output_mask = K.not_equal(inputs, self.mask_zero)\n            else:\n                output_mask = None\n        else:\n            output_mask = mask\n        return output_mask\n\n    def compute_output_shape(self, input_shape):\n        if self.mode == self.MODE_EXPAND:\n            return input_shape + (self.output_dim,)\n        if self.mode == self.MODE_CONCAT:\n            return input_shape[:-1] + (input_shape[-1] + self.output_dim,)\n        return input_shape\n\n    def call(self, inputs, **kwargs):\n        if self.mode == self.MODE_EXPAND:\n            if K.dtype(inputs) != \'int32\':\n                inputs = K.cast(inputs, \'int32\')\n            return K.gather(\n                self.embeddings,\n                K.minimum(K.maximum(inputs, -self.input_dim), self.input_dim) + self.input_dim,\n            )\n        input_shape = K.shape(inputs)\n        if self.mode == self.MODE_ADD:\n            batch_size, seq_len, output_dim = input_shape[0], input_shape[1], input_shape[2]\n        else:\n            batch_size, seq_len, output_dim = input_shape[0], input_shape[1], self.output_dim\n        pos_embeddings = K.tile(\n            K.expand_dims(self.embeddings[:seq_len, :self.output_dim], axis=0),\n            [batch_size, 1, 1],\n        )\n        if self.mode == self.MODE_ADD:\n            return inputs + pos_embeddings\n        return K.concatenate([inputs, pos_embeddings], axis=-1)\n'"
19-BERT/position_embedding/trig_pos_embd.py,0,"b'from tensorflow import keras\nimport tensorflow.keras.backend as K\n\n\nclass TrigPosEmbedding(keras.layers.Layer):\n    """"""Position embedding use sine and cosine functions.\n\n    See: https://arxiv.org/pdf/1706.03762\n\n    Expand mode:\n        # Input shape\n            2D tensor with shape: `(batch_size, sequence_length)`.\n\n        # Output shape\n            3D tensor with shape: `(batch_size, sequence_length, output_dim)`.\n\n    Add mode:\n        # Input shape\n            3D tensor with shape: `(batch_size, sequence_length, feature_dim)`.\n\n        # Output shape\n            3D tensor with shape: `(batch_size, sequence_length, feature_dim)`.\n\n    Concat mode:\n        # Input shape\n            3D tensor with shape: `(batch_size, sequence_length, feature_dim)`.\n\n        # Output shape\n            3D tensor with shape: `(batch_size, sequence_length, feature_dim + output_dim)`.\n    """"""\n    MODE_EXPAND = \'expand\'\n    MODE_ADD = \'add\'\n    MODE_CONCAT = \'concat\'\n\n    def __init__(self,\n                 mode=MODE_ADD,\n                 output_dim=None,\n                 **kwargs):\n        """"""\n        :param output_dim: The embedding dimension.\n        :param kwargs:\n        """"""\n        if mode in [self.MODE_EXPAND, self.MODE_CONCAT]:\n            if output_dim is None:\n                raise NotImplementedError(\'`output_dim` is required in `%s` mode\' % mode)\n            if output_dim % 2 != 0:\n                raise NotImplementedError(\'It does not make sense to use an odd output dimension: %d\' % output_dim)\n        self.mode = mode\n        self.output_dim = output_dim\n        self.supports_masking = True\n        super(TrigPosEmbedding, self).__init__(**kwargs)\n\n    def get_config(self):\n        config = {\n            \'mode\': self.mode,\n            \'output_dim\': self.output_dim,\n        }\n        base_config = super(TrigPosEmbedding, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n\n    def compute_mask(self, inputs, mask=None):\n        return mask\n\n    def compute_output_shape(self, input_shape):\n        if self.mode == self.MODE_EXPAND:\n            return input_shape + (self.output_dim,)\n        if self.mode == self.MODE_CONCAT:\n            return input_shape[:-1] + (input_shape[-1] + self.output_dim,)\n        return input_shape\n\n    def call(self, inputs, mask=None):\n        input_shape = K.shape(inputs)\n        if self.mode == self.MODE_ADD:\n            batch_size, seq_len, output_dim = input_shape[0], input_shape[1], input_shape[2]\n            pos_input = K.tile(K.expand_dims(K.arange(seq_len), axis=0), [batch_size, 1])\n        elif self.mode == self.MODE_CONCAT:\n            batch_size, seq_len, output_dim = input_shape[0], input_shape[1], self.output_dim\n            pos_input = K.tile(K.expand_dims(K.arange(seq_len), axis=0), [batch_size, 1])\n        else:\n            output_dim = self.output_dim\n            pos_input = inputs\n        if K.dtype(pos_input) != K.floatx():\n            pos_input = K.cast(pos_input, K.floatx())\n        evens = K.arange(output_dim // 2) * 2\n        odds = K.arange(output_dim // 2) * 2 + 1\n        even_embd = K.sin(\n            K.dot(\n                K.expand_dims(pos_input, -1),\n                K.expand_dims(1.0 / K.pow(\n                    10000.0,\n                    K.cast(evens, K.floatx()) / K.cast(output_dim, K.floatx())\n                ), 0)\n            )\n        )\n        odd_embd = K.cos(\n            K.dot(\n                K.expand_dims(pos_input, -1),\n                K.expand_dims(1.0 / K.pow(\n                    10000.0, K.cast((odds - 1), K.floatx()) / K.cast(output_dim, K.floatx())\n                ), 0)\n            )\n        )\n        embd = K.stack([even_embd, odd_embd], axis=-1)\n        output = K.reshape(embd, [-1, K.shape(inputs)[1], output_dim])\n        if self.mode == self.MODE_CONCAT:\n            output = K.concatenate([inputs, output], axis=-1)\n        if self.mode == self.MODE_ADD:\n            output += inputs\n        return output\n'"
19-BERT/self_attention/__init__.py,0,b'from .seq_self_attention import SeqSelfAttention\nfrom .seq_weighted_attention import SeqWeightedAttention\nfrom .scaled_dot_attention import ScaledDotProductAttention\n'
19-BERT/self_attention/scaled_dot_attention.py,0,"b'from tensorflow import keras\nimport tensorflow.keras.backend as K\n\n\nclass ScaledDotProductAttention(keras.layers.Layer):\n    """"""The attention layer that takes three inputs representing queries, keys and values.\n\n    \\text{Attention}(Q, K, V) = \\text{softmax}(\\frac{Q K^T}{\\sqrt{d_k}}) V\n\n    See: https://arxiv.org/pdf/1706.03762.pdf\n    """"""\n\n    def __init__(self,\n                 return_attention=False,\n                 history_only=False,\n                 **kwargs):\n        """"""Initialize the layer.\n\n        :param return_attention: Whether to return attention weights.\n        :param history_only: Whether to only use history data.\n        :param kwargs: Arguments for parent class.\n        """"""\n        self.supports_masking = True\n        self.return_attention = return_attention\n        self.history_only = history_only\n        super(ScaledDotProductAttention, self).__init__(**kwargs)\n\n    def get_config(self):\n        config = {\n            \'return_attention\': self.return_attention,\n            \'history_only\': self.history_only,\n        }\n        base_config = super(ScaledDotProductAttention, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n\n    def compute_output_shape(self, input_shape):\n        if isinstance(input_shape, list):\n            query_shape, key_shape, value_shape = input_shape\n        else:\n            query_shape = key_shape = value_shape = input_shape\n        output_shape = query_shape[:-1] + value_shape[-1:]\n        if self.return_attention:\n            attention_shape = query_shape[:2] + (key_shape[1],)\n            return [output_shape, attention_shape]\n        return output_shape\n\n    def compute_mask(self, inputs, mask=None):\n        if isinstance(mask, list):\n            mask = mask[0]\n        if self.return_attention:\n            return [mask, None]\n        return mask\n\n    def call(self, inputs, mask=None, **kwargs):\n        if isinstance(inputs, list):\n            query, key, value = inputs\n        else:\n            query = key = value = inputs\n        if isinstance(mask, list):\n            mask = mask[1]\n        feature_dim = K.shape(query)[-1]\n        e = K.batch_dot(query, key, axes=2) / K.sqrt(K.cast(feature_dim, dtype=K.floatx()))\n        e = K.exp(e - K.max(e, axis=-1, keepdims=True))\n        if self.history_only:\n            query_len, key_len = K.shape(query)[1], K.shape(key)[1]\n            indices = K.tile(K.expand_dims(K.arange(key_len), axis=0), [query_len, 1])\n            upper = K.expand_dims(K.arange(key_len), axis=-1)\n            e *= K.expand_dims(K.cast(indices <= upper, K.floatx()), axis=0)\n        if mask is not None:\n            e *= K.cast(K.expand_dims(mask, axis=-2), K.floatx())\n        a = e / (K.sum(e, axis=-1, keepdims=True) + K.epsilon())\n        v = K.batch_dot(a, value)\n        if self.return_attention:\n            return [v, a]\n        return v\n'"
19-BERT/self_attention/seq_self_attention.py,0,"b'from tensorflow import keras\nimport tensorflow.keras.backend as K\nimport tensorflow as tf\n\n\nclass SeqSelfAttention(keras.layers.Layer):\n\n    ATTENTION_TYPE_ADD = \'additive\'\n    ATTENTION_TYPE_MUL = \'multiplicative\'\n\n    def __init__(self,\n                 units=32,\n                 attention_width=None,\n                 attention_type=ATTENTION_TYPE_ADD,\n                 return_attention=False,\n                 history_only=False,\n                 kernel_initializer=\'glorot_normal\',\n                 bias_initializer=\'zeros\',\n                 kernel_regularizer=None,\n                 bias_regularizer=None,\n                 kernel_constraint=None,\n                 bias_constraint=None,\n                 use_additive_bias=True,\n                 use_attention_bias=True,\n                 attention_activation=None,\n                 attention_regularizer_weight=0.0,\n                 **kwargs):\n        """"""Layer initialization.\n\n        For additive attention, see: https://arxiv.org/pdf/1806.01264.pdf\n\n        :param units: The dimension of the vectors that used to calculate the attention weights.\n        :param attention_width: The width of local attention.\n        :param attention_type: \'additive\' or \'multiplicative\'.\n        :param return_attention: Whether to return the attention weights for visualization.\n        :param history_only: Only use historical pieces of data.\n        :param kernel_initializer: The initializer for weight matrices.\n        :param bias_initializer: The initializer for biases.\n        :param kernel_regularizer: The regularization for weight matrices.\n        :param bias_regularizer: The regularization for biases.\n        :param kernel_constraint: The constraint for weight matrices.\n        :param bias_constraint: The constraint for biases.\n        :param use_additive_bias: Whether to use bias while calculating the relevance of inputs features\n                                  in additive mode.\n        :param use_attention_bias: Whether to use bias while calculating the weights of attention.\n        :param attention_activation: The activation used for calculating the weights of attention.\n        :param attention_regularizer_weight: The weights of attention regularizer.\n        :param kwargs: Parameters for parent class.\n        """"""\n        self.supports_masking = True\n        self.units = units\n        self.attention_width = attention_width\n        self.attention_type = attention_type\n        self.return_attention = return_attention\n        self.history_only = history_only\n        if history_only and attention_width is None:\n            self.attention_width = int(1e9)\n\n        self.use_additive_bias = use_additive_bias\n        self.use_attention_bias = use_attention_bias\n        self.kernel_initializer = keras.initializers.get(kernel_initializer)\n        self.bias_initializer = keras.initializers.get(bias_initializer)\n        self.kernel_regularizer = keras.regularizers.get(kernel_regularizer)\n        self.bias_regularizer = keras.regularizers.get(bias_regularizer)\n        self.kernel_constraint = keras.constraints.get(kernel_constraint)\n        self.bias_constraint = keras.constraints.get(bias_constraint)\n        self.attention_activation = keras.activations.get(attention_activation)\n        self.attention_regularizer_weight = attention_regularizer_weight\n        self._backend = keras.backend.backend()\n\n        if attention_type == SeqSelfAttention.ATTENTION_TYPE_ADD:\n            self.Wx, self.Wt, self.bh = None, None, None\n            self.Wa, self.ba = None, None\n        elif attention_type == SeqSelfAttention.ATTENTION_TYPE_MUL:\n            self.Wa, self.ba = None, None\n        else:\n            raise NotImplementedError(\'No implementation for attention type : \' + attention_type)\n\n        super(SeqSelfAttention, self).__init__(**kwargs)\n\n    def get_config(self):\n        config = {\n            \'units\': self.units,\n            \'attention_width\': self.attention_width,\n            \'attention_type\': self.attention_type,\n            \'return_attention\': self.return_attention,\n            \'history_only\': self.history_only,\n            \'use_additive_bias\': self.use_additive_bias,\n            \'use_attention_bias\': self.use_attention_bias,\n            \'kernel_initializer\': keras.regularizers.serialize(self.kernel_initializer),\n            \'bias_initializer\': keras.regularizers.serialize(self.bias_initializer),\n            \'kernel_regularizer\': keras.regularizers.serialize(self.kernel_regularizer),\n            \'bias_regularizer\': keras.regularizers.serialize(self.bias_regularizer),\n            \'kernel_constraint\': keras.constraints.serialize(self.kernel_constraint),\n            \'bias_constraint\': keras.constraints.serialize(self.bias_constraint),\n            \'attention_activation\': keras.activations.serialize(self.attention_activation),\n            \'attention_regularizer_weight\': self.attention_regularizer_weight,\n        }\n        base_config = super(SeqSelfAttention, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n\n    def build(self, input_shape):\n        if isinstance(input_shape, list):\n            input_shape = input_shape[0]\n        if self.attention_type == SeqSelfAttention.ATTENTION_TYPE_ADD:\n            self._build_additive_attention(input_shape)\n        elif self.attention_type == SeqSelfAttention.ATTENTION_TYPE_MUL:\n            self._build_multiplicative_attention(input_shape)\n        super(SeqSelfAttention, self).build(input_shape)\n\n    def _build_additive_attention(self, input_shape):\n        feature_dim = input_shape[2]\n\n        self.Wt = self.add_weight(shape=(feature_dim, self.units),\n                                  name=\'{}_Add_Wt\'.format(self.name),\n                                  initializer=self.kernel_initializer,\n                                  regularizer=self.kernel_regularizer,\n                                  constraint=self.kernel_constraint)\n        self.Wx = self.add_weight(shape=(feature_dim, self.units),\n                                  name=\'{}_Add_Wx\'.format(self.name),\n                                  initializer=self.kernel_initializer,\n                                  regularizer=self.kernel_regularizer,\n                                  constraint=self.kernel_constraint)\n        if self.use_additive_bias:\n            self.bh = self.add_weight(shape=(self.units,),\n                                      name=\'{}_Add_bh\'.format(self.name),\n                                      initializer=self.bias_initializer,\n                                      regularizer=self.bias_regularizer,\n                                      constraint=self.bias_constraint)\n\n        self.Wa = self.add_weight(shape=(self.units, 1),\n                                  name=\'{}_Add_Wa\'.format(self.name),\n                                  initializer=self.kernel_initializer,\n                                  regularizer=self.kernel_regularizer,\n                                  constraint=self.kernel_constraint)\n        if self.use_attention_bias:\n            self.ba = self.add_weight(shape=(1,),\n                                      name=\'{}_Add_ba\'.format(self.name),\n                                      initializer=self.bias_initializer,\n                                      regularizer=self.bias_regularizer,\n                                      constraint=self.bias_constraint)\n\n    def _build_multiplicative_attention(self, input_shape):\n        feature_dim = input_shape[2]\n\n        self.Wa = self.add_weight(shape=(feature_dim, feature_dim),\n                                  name=\'{}_Mul_Wa\'.format(self.name),\n                                  initializer=self.kernel_initializer,\n                                  regularizer=self.kernel_regularizer,\n                                  constraint=self.kernel_constraint)\n        if self.use_attention_bias:\n            self.ba = self.add_weight(shape=(1,),\n                                      name=\'{}_Mul_ba\'.format(self.name),\n                                      initializer=self.bias_initializer,\n                                      regularizer=self.bias_regularizer,\n                                      constraint=self.bias_constraint)\n\n    def call(self, inputs, mask=None, **kwargs):\n        input_len = K.shape(inputs)[1]\n\n        if self.attention_type == SeqSelfAttention.ATTENTION_TYPE_ADD:\n            e = self._call_additive_emission(inputs)\n        elif self.attention_type == SeqSelfAttention.ATTENTION_TYPE_MUL:\n            e = self._call_multiplicative_emission(inputs)\n\n        if self.attention_activation is not None:\n            e = self.attention_activation(e)\n        e = K.exp(e - K.max(e, axis=-1, keepdims=True))\n        if self.attention_width is not None:\n            if self.history_only:\n                lower = K.arange(input_len) - (self.attention_width - 1)\n            else:\n                lower = K.arange(input_len) - self.attention_width // 2\n            lower = K.expand_dims(lower, axis=-1)\n            upper = lower + self.attention_width\n            indices = K.tile(K.expand_dims(K.arange(input_len), axis=0), [input_len, 1])\n            e = e * K.cast(lower <= indices, K.floatx()) * K.cast(indices < upper, K.floatx())\n        if mask is not None:\n            mask = K.cast(mask, K.floatx())\n            mask = K.expand_dims(mask)\n            e = K.permute_dimensions(K.permute_dimensions(e * mask, (0, 2, 1)) * mask, (0, 2, 1))\n\n        # a_{t} = \\text{softmax}(e_t)\n        s = K.sum(e, axis=-1, keepdims=True)\n        a = e / (s + K.epsilon())\n\n        # l_t = \\sum_{t\'} a_{t, t\'} x_{t\'}\n        v = K.batch_dot(a, inputs)\n        if self.attention_regularizer_weight > 0.0:\n            self.add_loss(self._attention_regularizer(a))\n\n        if self.return_attention:\n            return [v, a]\n        return v\n\n    def _call_additive_emission(self, inputs):\n        input_shape = K.shape(inputs)\n        batch_size, input_len = input_shape[0], input_shape[1]\n\n        # h_{t, t\'} = \\tanh(x_t^T W_t + x_{t\'}^T W_x + b_h)\n        q, k = K.dot(inputs, self.Wt), K.dot(inputs, self.Wx)\n        q = K.tile(K.expand_dims(q, 2), [1, 1, input_len, 1])\n        k = K.tile(K.expand_dims(k, 1), [1, input_len, 1, 1])\n        if self.use_additive_bias:\n            h = K.tanh(q + k + self.bh)\n        else:\n            h = K.tanh(q + k)\n\n        # e_{t, t\'} = W_a h_{t, t\'} + b_a\n        if self.use_attention_bias:\n            e = K.reshape(K.dot(h, self.Wa) + self.ba, (batch_size, input_len, input_len))\n        else:\n            e = K.reshape(K.dot(h, self.Wa), (batch_size, input_len, input_len))\n        return e\n\n    def _call_multiplicative_emission(self, inputs):\n        # e_{t, t\'} = x_t^T W_a x_{t\'} + b_a\n        e = K.batch_dot(K.dot(inputs, self.Wa), K.permute_dimensions(inputs, (0, 2, 1)))\n        if self.use_attention_bias:\n            e = e + self.ba\n        return e\n\n    def compute_output_shape(self, input_shape):\n        if isinstance(input_shape, list):\n            input_shape, pos_shape = input_shape\n            output_shape = (input_shape[0], pos_shape[1], input_shape[2])\n        else:\n            output_shape = input_shape\n        if self.return_attention:\n            attention_shape = (input_shape[0], output_shape[1], input_shape[1])\n            return [output_shape, attention_shape]\n        return output_shape\n\n    def compute_mask(self, inputs, mask=None):\n        if isinstance(inputs, list):\n            mask = mask[1]\n        if self.return_attention:\n            return [mask, None]\n        return mask\n\n    def _attention_regularizer(self, attention):\n        batch_size = K.cast(K.shape(attention)[0], K.floatx())\n        input_len = K.shape(attention)[-1]\n        indices = K.tile(K.expand_dims(K.arange(input_len), axis=0), [input_len, 1])\n        diagonal = K.expand_dims(K.arange(input_len), axis=-1)\n        eye = K.cast(K.equal(indices, diagonal), K.floatx())\n        return self.attention_regularizer_weight * K.sum(K.square(K.batch_dot(\n            attention,\n            K.permute_dimensions(attention, (0, 2, 1))) - eye)) / batch_size\n\n    @staticmethod\n    def get_custom_objects():\n        return {\'SeqSelfAttention\': SeqSelfAttention}\n'"
19-BERT/self_attention/seq_weighted_attention.py,0,"b'from tensorflow import keras\nimport tensorflow.keras.backend as K\n\n\nclass SeqWeightedAttention(keras.layers.Layer):\n    """"""Y = \\text{softmax}(XW + b) X\n\n    See: https://arxiv.org/pdf/1708.00524.pdf\n    """"""\n\n    def __init__(self, use_bias=True, return_attention=False, **kwargs):\n        self.supports_masking = True\n        self.use_bias = use_bias\n        self.return_attention = return_attention\n        self.W, self.b = None, None\n        super(SeqWeightedAttention, self).__init__(** kwargs)\n\n    def get_config(self):\n        config = {\n            \'use_bias\': self.use_bias,\n            \'return_attention\': self.return_attention,\n        }\n        base_config = super(SeqWeightedAttention, self).get_config()\n        return dict(list(base_config.items()) + list(config.items()))\n\n    def build(self, input_shape):\n        self.W = self.add_weight(shape=(input_shape[2], 1),\n                                 name=\'{}_W\'.format(self.name),\n                                 initializer=keras.initializers.get(\'uniform\'))\n        if self.use_bias:\n            self.b = self.add_weight(shape=(1,),\n                                     name=\'{}_b\'.format(self.name),\n                                     initializer=keras.initializers.get(\'zeros\'))\n        super(SeqWeightedAttention, self).build(input_shape)\n\n    def call(self, x, mask=None):\n        logits = K.dot(x, self.W)\n        if self.use_bias:\n            logits += self.b\n        x_shape = K.shape(x)\n        logits = K.reshape(logits, (x_shape[0], x_shape[1]))\n        ai = K.exp(logits - K.max(logits, axis=-1, keepdims=True))\n        if mask is not None:\n            mask = K.cast(mask, K.floatx())\n            ai = ai * mask\n        att_weights = ai / (K.sum(ai, axis=1, keepdims=True) + K.epsilon())\n        weighted_input = x * K.expand_dims(att_weights)\n        result = K.sum(weighted_input, axis=1)\n        if self.return_attention:\n            return [result, att_weights]\n        return result\n\n    def compute_output_shape(self, input_shape):\n        output_len = input_shape[2]\n        if self.return_attention:\n            return [(input_shape[0], output_len), (input_shape[0], input_shape[1])]\n        return input_shape[0], output_len\n\n    def compute_mask(self, _, input_mask=None):\n        if self.return_attention:\n            return [None, None]\n        return None\n\n    @staticmethod\n    def get_custom_objects():\n        return {\'SeqWeightedAttention\': SeqWeightedAttention}\n'"
19-BERT/transformer/__init__.py,0,b'from .gelu import gelu\nfrom .transformer import *\n'
19-BERT/transformer/gelu.py,0,"b'import math\nimport tensorflow.keras.backend as K\n\n\ndef gelu(x):\n    """"""An approximation of gelu.\n\n    See: https://arxiv.org/pdf/1606.08415.pdf\n    """"""\n    return 0.5 * x * (1.0 + K.tanh(math.sqrt(2.0 / math.pi) * (x + 0.044715 * K.pow(x, 3))))\n'"
